/var/spool/slurmd/job3687982/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:03<18:37,  3.85s/it]Loading weights:   1%|          | 2/291 [00:07<17:40,  3.67s/it]Loading weights:   2%|▏         | 5/291 [00:07<05:26,  1.14s/it]Loading weights:   2%|▏         | 6/291 [00:08<04:35,  1.04it/s]Loading weights:   3%|▎         | 9/291 [00:08<02:17,  2.05it/s]Loading weights:   3%|▎         | 10/291 [00:08<01:57,  2.39it/s]Loading weights:   4%|▍         | 13/291 [00:09<01:22,  3.38it/s]Loading weights:   5%|▍         | 14/291 [00:09<01:27,  3.16it/s]Loading weights:   5%|▌         | 15/291 [00:09<01:34,  2.93it/s]Loading weights:   6%|▌         | 18/291 [00:10<00:56,  4.87it/s]Loading weights:   7%|▋         | 19/291 [00:10<00:51,  5.24it/s]Loading weights:   8%|▊         | 22/291 [00:10<00:46,  5.75it/s]Loading weights:   8%|▊         | 23/291 [00:11<00:59,  4.54it/s]Loading weights:   8%|▊         | 24/291 [00:11<01:10,  3.80it/s]Loading weights:   9%|▉         | 27/291 [00:11<00:43,  6.06it/s]Loading weights:  10%|▉         | 28/291 [00:11<00:42,  6.16it/s]Loading weights:  11%|█         | 31/291 [00:12<00:40,  6.36it/s]Loading weights:  11%|█         | 32/291 [00:12<00:51,  5.04it/s]Loading weights:  11%|█▏        | 33/291 [00:12<01:00,  4.25it/s]Loading weights:  12%|█▏        | 36/291 [00:13<00:37,  6.76it/s]Loading weights:  13%|█▎        | 38/291 [00:13<00:31,  8.02it/s]Loading weights:  14%|█▎        | 40/291 [00:13<00:36,  6.93it/s]Loading weights:  14%|█▍        | 41/291 [00:14<00:47,  5.26it/s]Loading weights:  14%|█▍        | 42/291 [00:14<00:57,  4.30it/s]Loading weights:  15%|█▌        | 45/291 [00:14<00:36,  6.81it/s]Loading weights:  16%|█▌        | 47/291 [00:14<00:30,  8.06it/s]Loading weights:  17%|█▋        | 49/291 [00:15<00:34,  6.92it/s]Loading weights:  17%|█▋        | 50/291 [00:15<00:45,  5.25it/s]Loading weights:  18%|█▊        | 51/291 [00:15<00:55,  4.29it/s]Loading weights:  19%|█▊        | 54/291 [00:16<00:34,  6.90it/s]Loading weights:  19%|█▉        | 56/291 [00:16<00:28,  8.31it/s]Loading weights:  20%|█▉        | 58/291 [00:16<00:33,  7.01it/s]Loading weights:  21%|██        | 60/291 [00:17<00:50,  4.55it/s]Loading weights:  22%|██▏       | 63/291 [00:17<00:34,  6.60it/s]Loading weights:  22%|██▏       | 65/291 [00:17<00:29,  7.72it/s]Loading weights:  23%|██▎       | 67/291 [00:18<00:33,  6.76it/s]Loading weights:  24%|██▎       | 69/291 [00:18<00:48,  4.56it/s]Loading weights:  25%|██▍       | 72/291 [00:18<00:33,  6.52it/s]Loading weights:  25%|██▌       | 74/291 [00:19<00:29,  7.46it/s]Loading weights:  26%|██▌       | 76/291 [00:19<00:33,  6.46it/s]Loading weights:  26%|██▋       | 77/291 [00:19<00:42,  5.05it/s]Loading weights:  27%|██▋       | 78/291 [00:20<00:51,  4.14it/s]Loading weights:  28%|██▊       | 81/291 [00:20<00:32,  6.42it/s]Loading weights:  29%|██▊       | 83/291 [00:20<00:27,  7.53it/s]Loading weights:  29%|██▉       | 85/291 [00:21<00:32,  6.32it/s]Loading weights:  30%|██▉       | 86/291 [00:21<00:42,  4.80it/s]Loading weights:  30%|██▉       | 87/291 [00:22<00:52,  3.92it/s]Loading weights:  31%|███       | 90/291 [00:22<00:32,  6.24it/s]Loading weights:  31%|███▏      | 91/291 [00:22<00:30,  6.51it/s]Loading weights:  32%|███▏      | 94/291 [00:22<00:29,  6.76it/s]Loading weights:  33%|███▎      | 95/291 [00:23<00:37,  5.28it/s]Loading weights:  33%|███▎      | 96/291 [00:23<00:44,  4.35it/s]Loading weights:  34%|███▍      | 99/291 [00:23<00:31,  6.10it/s]Loading weights:  35%|███▌      | 103/291 [00:24<00:26,  7.11it/s]Loading weights:  36%|███▌      | 104/291 [00:24<00:33,  5.58it/s]Loading weights:  36%|███▌      | 105/291 [00:25<00:41,  4.46it/s]Loading weights:  37%|███▋      | 108/291 [00:25<00:30,  5.96it/s]Loading weights:  38%|███▊      | 112/291 [00:25<00:26,  6.88it/s]Loading weights:  39%|███▉      | 113/291 [00:26<00:33,  5.39it/s]Loading weights:  39%|███▉      | 114/291 [00:26<00:40,  4.41it/s]Loading weights:  40%|████      | 117/291 [00:26<00:26,  6.52it/s]Loading weights:  41%|████      | 118/291 [00:26<00:25,  6.75it/s]Loading weights:  42%|████▏     | 121/291 [00:27<00:25,  6.79it/s]Loading weights:  42%|████▏     | 122/291 [00:27<00:32,  5.28it/s]Loading weights:  42%|████▏     | 123/291 [00:28<00:38,  4.33it/s]Loading weights:  43%|████▎     | 126/291 [00:28<00:24,  6.72it/s]Loading weights:  44%|████▎     | 127/291 [00:28<00:23,  6.96it/s]Loading weights:  45%|████▍     | 130/291 [00:28<00:23,  6.89it/s]Loading weights:  45%|████▌     | 131/291 [00:29<00:30,  5.17it/s]Loading weights:  45%|████▌     | 132/291 [00:29<00:37,  4.21it/s]Loading weights:  46%|████▋     | 135/291 [00:29<00:23,  6.62it/s]Loading weights:  47%|████▋     | 137/291 [00:30<00:19,  7.80it/s]Loading weights:  48%|████▊     | 139/291 [00:30<00:23,  6.58it/s]Loading weights:  48%|████▊     | 140/291 [00:30<00:28,  5.23it/s]Loading weights:  48%|████▊     | 141/291 [00:31<00:33,  4.47it/s]Loading weights:  49%|████▉     | 144/291 [00:31<00:20,  7.19it/s]Loading weights:  50%|█████     | 146/291 [00:31<00:16,  8.69it/s]Loading weights:  51%|█████     | 148/291 [00:31<00:18,  7.82it/s]Loading weights:  52%|█████▏    | 150/291 [00:32<00:26,  5.34it/s]Loading weights:  53%|█████▎    | 153/291 [00:32<00:17,  7.73it/s]Loading weights:  53%|█████▎    | 155/291 [00:32<00:14,  9.07it/s]Loading weights:  54%|█████▍    | 157/291 [00:32<00:16,  7.97it/s]Loading weights:  55%|█████▍    | 159/291 [00:33<00:24,  5.33it/s]Loading weights:  56%|█████▌    | 162/291 [00:33<00:16,  7.69it/s]Loading weights:  56%|█████▋    | 164/291 [00:33<00:14,  9.02it/s]Loading weights:  57%|█████▋    | 166/291 [00:34<00:15,  7.84it/s]Loading weights:  58%|█████▊    | 168/291 [00:35<00:25,  4.89it/s]Loading weights:  59%|█████▉    | 171/291 [00:35<00:17,  6.88it/s]Loading weights:  59%|█████▉    | 173/291 [00:35<00:14,  7.88it/s]Loading weights:  60%|██████    | 175/291 [00:35<00:17,  6.74it/s]Loading weights:  61%|██████    | 177/291 [00:36<00:25,  4.41it/s]Loading weights:  62%|██████▏   | 180/291 [00:36<00:17,  6.25it/s]Loading weights:  63%|██████▎   | 182/291 [00:36<00:15,  7.24it/s]Loading weights:  63%|██████▎   | 184/291 [00:37<00:16,  6.51it/s]Loading weights:  64%|██████▍   | 186/291 [00:38<00:23,  4.44it/s]Loading weights:  65%|██████▍   | 189/291 [00:38<00:16,  6.24it/s]Loading weights:  66%|██████▌   | 191/291 [00:38<00:13,  7.24it/s]Loading weights:  66%|██████▋   | 193/291 [00:38<00:14,  6.57it/s]Loading weights:  67%|██████▋   | 194/291 [00:39<00:18,  5.32it/s]Loading weights:  67%|██████▋   | 195/291 [00:39<00:22,  4.36it/s]Loading weights:  68%|██████▊   | 198/291 [00:39<00:13,  6.93it/s]Loading weights:  69%|██████▊   | 200/291 [00:39<00:10,  8.38it/s]Loading weights:  69%|██████▉   | 202/291 [00:40<00:11,  7.66it/s]Loading weights:  70%|███████   | 204/291 [00:40<00:17,  5.05it/s]Loading weights:  71%|███████   | 207/291 [00:41<00:12,  6.77it/s]Loading weights:  73%|███████▎  | 211/291 [00:41<00:10,  7.95it/s]Loading weights:  73%|███████▎  | 213/291 [00:42<00:14,  5.32it/s]Loading weights:  74%|███████▍  | 216/291 [00:42<00:10,  7.11it/s]Loading weights:  75%|███████▍  | 218/291 [00:42<00:08,  8.12it/s]Loading weights:  76%|███████▌  | 220/291 [00:42<00:10,  6.87it/s]Loading weights:  76%|███████▋  | 222/291 [00:43<00:15,  4.57it/s]Loading weights:  77%|███████▋  | 225/291 [00:43<00:10,  6.39it/s]Loading weights:  78%|███████▊  | 227/291 [00:44<00:08,  7.42it/s]Loading weights:  79%|███████▊  | 229/291 [00:44<00:09,  6.49it/s]Loading weights:  79%|███████▉  | 231/291 [00:45<00:13,  4.34it/s]Loading weights:  80%|████████  | 234/291 [00:45<00:10,  5.61it/s]Loading weights:  82%|████████▏ | 238/291 [00:46<00:08,  6.55it/s]Loading weights:  82%|████████▏ | 239/291 [00:46<00:10,  5.18it/s]Loading weights:  82%|████████▏ | 240/291 [00:46<00:11,  4.37it/s]Loading weights:  84%|████████▎ | 243/291 [00:47<00:07,  6.38it/s]Loading weights:  84%|████████▍ | 244/291 [00:47<00:07,  6.61it/s]Loading weights:  85%|████████▍ | 247/291 [00:47<00:06,  6.63it/s]Loading weights:  85%|████████▌ | 248/291 [00:48<00:08,  5.10it/s]Loading weights:  86%|████████▌ | 249/291 [00:48<00:10,  4.13it/s]Loading weights:  87%|████████▋ | 252/291 [00:48<00:06,  6.38it/s]Loading weights:  87%|████████▋ | 253/291 [00:48<00:05,  6.65it/s]Loading weights:  88%|████████▊ | 256/291 [00:49<00:05,  6.48it/s]Loading weights:  88%|████████▊ | 257/291 [00:49<00:06,  4.93it/s]Loading weights:  89%|████████▊ | 258/291 [00:50<00:08,  4.11it/s]Loading weights:  90%|████████▉ | 261/291 [00:50<00:04,  6.44it/s]Loading weights:  90%|█████████ | 262/291 [00:50<00:04,  6.72it/s]Loading weights:  91%|█████████ | 265/291 [00:50<00:03,  6.58it/s]Loading weights:  91%|█████████▏| 266/291 [00:51<00:05,  4.97it/s]Loading weights:  92%|█████████▏| 267/291 [00:51<00:05,  4.05it/s]Loading weights:  93%|█████████▎| 270/291 [00:51<00:03,  6.39it/s]Loading weights:  93%|█████████▎| 271/291 [00:51<00:02,  6.70it/s]Loading weights:  94%|█████████▍| 274/291 [00:52<00:02,  6.59it/s]Loading weights:  95%|█████████▍| 275/291 [00:52<00:03,  4.99it/s]Loading weights:  95%|█████████▍| 276/291 [00:53<00:03,  4.18it/s]Loading weights:  96%|█████████▌| 279/291 [00:53<00:01,  6.50it/s]Loading weights:  96%|█████████▌| 280/291 [00:53<00:01,  6.76it/s]Loading weights:  97%|█████████▋| 283/291 [00:53<00:01,  6.96it/s]Loading weights:  98%|█████████▊| 284/291 [00:54<00:01,  5.35it/s]Loading weights:  98%|█████████▊| 285/291 [00:54<00:01,  4.36it/s]Loading weights:  99%|█████████▉| 288/291 [00:54<00:00,  6.82it/s]Loading weights: 100%|█████████▉| 290/291 [00:55<00:00,  7.94it/s]Loading weights: 100%|██████████| 291/291 [00:55<00:00,  5.28it/s]
Initializing inference for 118 tasks...
  0%|          | 0/118 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'max_new_tokens', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 1/118 [00:09<19:08,  9.82s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 2/118 [00:17<16:10,  8.36s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 3/118 [00:21<12:28,  6.51s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 4/118 [00:26<10:59,  5.78s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 5/118 [00:27<08:01,  4.27s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 6/118 [00:32<08:16,  4.44s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 7/118 [00:38<09:26,  5.11s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 8/118 [00:39<06:56,  3.79s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 9/118 [00:43<06:48,  3.75s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 10/118 [00:59<13:29,  7.50s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 11/118 [01:02<11:08,  6.24s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 12/118 [01:08<10:48,  6.12s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 13/118 [01:13<09:56,  5.68s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 14/118 [01:19<10:05,  5.82s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 15/118 [01:23<08:55,  5.20s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 16/118 [01:24<07:01,  4.13s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 17/118 [01:32<08:53,  5.28s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 18/118 [01:37<08:15,  4.95s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 19/118 [01:46<10:34,  6.41s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 20/118 [01:58<13:06,  8.02s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 21/118 [02:09<14:24,  8.91s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 22/118 [02:20<14:58,  9.36s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 23/118 [02:27<14:05,  8.90s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 24/118 [02:30<11:08,  7.11s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 25/118 [02:38<11:04,  7.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 26/118 [02:43<10:23,  6.78s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 27/118 [02:49<09:46,  6.44s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 28/118 [02:54<08:47,  5.86s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 29/118 [02:55<06:30,  4.39s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 30/118 [03:03<08:10,  5.57s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 31/118 [03:17<11:42,  8.07s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 32/118 [03:18<08:34,  5.98s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 33/118 [03:22<07:42,  5.44s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 34/118 [03:34<10:28,  7.49s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 35/118 [03:39<09:09,  6.62s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 36/118 [03:50<10:40,  7.81s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███▏      | 37/118 [03:53<08:47,  6.51s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 38/118 [04:09<12:17,  9.22s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 33%|███▎      | 39/118 [04:12<09:53,  7.51s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 34%|███▍      | 40/118 [04:21<10:12,  7.85s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 35%|███▍      | 41/118 [04:34<11:58,  9.33s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 36%|███▌      | 42/118 [04:49<14:03, 11.10s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 36%|███▋      | 43/118 [04:55<12:04,  9.66s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 37%|███▋      | 44/118 [05:05<12:03,  9.78s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 38%|███▊      | 45/118 [05:14<11:37,  9.56s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 39%|███▉      | 46/118 [05:23<11:15,  9.38s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 40%|███▉      | 47/118 [05:29<09:54,  8.38s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 41%|████      | 48/118 [05:35<08:43,  7.48s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 42%|████▏     | 49/118 [05:35<06:21,  5.52s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 42%|████▏     | 50/118 [05:45<07:38,  6.75s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 43%|████▎     | 51/118 [05:49<06:28,  5.80s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 44%|████▍     | 52/118 [05:57<07:18,  6.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 45%|████▍     | 53/118 [06:07<08:09,  7.53s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 46%|████▌     | 54/118 [06:10<06:40,  6.26s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 47%|████▋     | 55/118 [06:17<06:49,  6.50s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 47%|████▋     | 56/118 [06:20<05:35,  5.41s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 48%|████▊     | 57/118 [06:21<04:14,  4.17s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 49%|████▉     | 58/118 [06:30<05:32,  5.54s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 50%|█████     | 59/118 [06:34<05:03,  5.14s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 51%|█████     | 60/118 [06:45<06:27,  6.68s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 52%|█████▏    | 61/118 [06:49<05:46,  6.09s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 53%|█████▎    | 62/118 [06:53<05:00,  5.36s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 53%|█████▎    | 63/118 [06:58<04:45,  5.19s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 54%|█████▍    | 64/118 [07:02<04:21,  4.84s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 55%|█████▌    | 65/118 [07:10<05:07,  5.81s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
