/var/spool/slurmd/job3710484/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710484/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:06<30:01,  6.21s/it]Loading weights:   1%|          | 2/291 [00:20<52:01, 10.80s/it]Loading weights:   1%|▏         | 4/291 [00:20<20:22,  4.26s/it]Loading weights:   2%|▏         | 5/291 [00:21<15:16,  3.20s/it]Loading weights:   2%|▏         | 6/291 [00:23<13:08,  2.77s/it]Loading weights:   3%|▎         | 9/291 [00:24<06:06,  1.30s/it]Loading weights:   3%|▎         | 10/291 [00:25<06:20,  1.36s/it]Loading weights:   4%|▍         | 13/291 [00:26<03:56,  1.17it/s]Loading weights:   5%|▍         | 14/291 [00:28<04:51,  1.05s/it]Loading weights:   6%|▌         | 18/291 [00:28<02:29,  1.82it/s]Loading weights:   7%|▋         | 19/291 [00:29<02:19,  1.94it/s]Loading weights:   8%|▊         | 22/291 [00:29<01:38,  2.73it/s]Loading weights:   8%|▊         | 23/291 [00:30<01:47,  2.49it/s]Loading weights:   8%|▊         | 24/291 [00:30<01:53,  2.34it/s]Loading weights:   9%|▉         | 27/291 [00:30<01:08,  3.85it/s]Loading weights:  10%|▉         | 28/291 [00:31<01:06,  3.93it/s]Loading weights:  11%|█         | 31/291 [00:32<01:13,  3.53it/s]Loading weights:  11%|█         | 32/291 [00:32<01:39,  2.60it/s]Loading weights:  11%|█▏        | 33/291 [00:33<01:51,  2.31it/s]Loading weights:  12%|█▏        | 36/291 [00:33<01:08,  3.75it/s]Loading weights:  13%|█▎        | 37/291 [00:34<01:11,  3.53it/s]Loading weights:  14%|█▎        | 40/291 [00:35<01:14,  3.36it/s]Loading weights:  14%|█▍        | 41/291 [00:35<01:38,  2.53it/s]Loading weights:  14%|█▍        | 42/291 [00:36<02:09,  1.92it/s]Loading weights:  15%|█▌        | 45/291 [00:37<01:24,  2.91it/s]Loading weights:  16%|█▌        | 46/291 [00:37<01:22,  2.95it/s]Loading weights:  16%|█▌        | 47/291 [00:37<01:15,  3.22it/s]Loading weights:  17%|█▋        | 49/291 [00:39<01:57,  2.05it/s]Loading weights:  17%|█▋        | 50/291 [00:41<03:24,  1.18it/s]Loading weights:  18%|█▊        | 51/291 [00:44<05:06,  1.28s/it]Loading weights:  18%|█▊        | 53/291 [00:44<03:11,  1.24it/s]Loading weights:  19%|█▊        | 54/291 [00:45<03:01,  1.30it/s]Loading weights:  19%|█▉        | 55/291 [00:45<02:49,  1.40it/s]Loading weights:  20%|█▉        | 58/291 [00:47<02:22,  1.63it/s]Loading weights:  20%|██        | 59/291 [00:48<02:27,  1.58it/s]Loading weights:  21%|██        | 60/291 [00:48<02:23,  1.61it/s]Loading weights:  22%|██▏       | 63/291 [00:48<01:24,  2.69it/s]Loading weights:  23%|██▎       | 67/291 [00:49<00:56,  3.94it/s]Loading weights:  23%|██▎       | 68/291 [00:49<01:06,  3.34it/s]Loading weights:  24%|██▎       | 69/291 [00:50<01:21,  2.71it/s]Loading weights:  25%|██▍       | 72/291 [00:51<01:02,  3.51it/s]Loading weights:  26%|██▌       | 76/291 [00:51<00:47,  4.56it/s]Loading weights:  26%|██▋       | 77/291 [00:52<01:00,  3.55it/s]Loading weights:  27%|██▋       | 78/291 [00:53<01:17,  2.75it/s]Loading weights:  28%|██▊       | 81/291 [00:53<00:52,  4.03it/s]Loading weights:  28%|██▊       | 82/291 [00:53<00:55,  3.78it/s]Loading weights:  29%|██▉       | 85/291 [00:54<00:54,  3.77it/s]Loading weights:  30%|██▉       | 86/291 [00:55<01:05,  3.14it/s]Loading weights:  30%|██▉       | 87/291 [00:55<01:19,  2.57it/s]Loading weights:  31%|███       | 90/291 [00:56<00:47,  4.26it/s]Loading weights:  31%|███▏      | 91/291 [00:56<00:46,  4.34it/s]Loading weights:  32%|███▏      | 94/291 [00:57<00:52,  3.73it/s]Loading weights:  33%|███▎      | 95/291 [00:59<01:52,  1.74it/s]Loading weights:  34%|███▍      | 99/291 [00:59<01:00,  3.18it/s]Loading weights:  34%|███▍      | 100/291 [01:00<01:11,  2.66it/s]Loading weights:  35%|███▌      | 103/291 [01:01<01:08,  2.74it/s]Loading weights:  36%|███▌      | 104/291 [01:02<01:26,  2.16it/s]Loading weights:  36%|███▌      | 105/291 [01:03<01:41,  1.83it/s]Loading weights:  37%|███▋      | 108/291 [01:03<00:59,  3.09it/s]Loading weights:  37%|███▋      | 109/291 [01:03<00:55,  3.30it/s]Loading weights:  38%|███▊      | 112/291 [01:03<00:43,  4.10it/s]Loading weights:  39%|███▉      | 113/291 [01:04<00:58,  3.07it/s]Loading weights:  39%|███▉      | 114/291 [01:05<01:03,  2.78it/s]Loading weights:  40%|████      | 117/291 [01:05<00:36,  4.72it/s]Loading weights:  41%|████      | 119/291 [01:05<00:32,  5.34it/s]Loading weights:  42%|████▏     | 121/291 [01:05<00:33,  5.11it/s]Loading weights:  42%|████▏     | 122/291 [01:06<00:40,  4.21it/s]Loading weights:  42%|████▏     | 123/291 [01:06<00:48,  3.49it/s]Loading weights:  44%|████▎     | 127/291 [01:07<00:29,  5.62it/s]Loading weights:  45%|████▍     | 130/291 [01:07<00:27,  5.86it/s]Loading weights:  45%|████▌     | 131/291 [01:09<00:54,  2.91it/s]Loading weights:  46%|████▋     | 135/291 [01:09<00:31,  4.91it/s]Loading weights:  47%|████▋     | 137/291 [01:09<00:37,  4.10it/s]Loading weights:  48%|████▊     | 139/291 [01:10<00:39,  3.88it/s]Loading weights:  48%|████▊     | 140/291 [01:11<00:48,  3.11it/s]Loading weights:  48%|████▊     | 141/291 [01:11<00:51,  2.93it/s]Loading weights:  50%|████▉     | 145/291 [01:11<00:29,  5.01it/s]Loading weights:  51%|█████     | 148/291 [01:12<00:25,  5.63it/s]Loading weights:  51%|█████     | 149/291 [01:12<00:34,  4.07it/s]Loading weights:  52%|█████▏    | 150/291 [01:14<00:56,  2.52it/s]Loading weights:  53%|█████▎    | 153/291 [01:14<00:34,  4.04it/s]Loading weights:  53%|█████▎    | 155/291 [01:14<00:28,  4.73it/s]Loading weights:  54%|█████▍    | 157/291 [01:14<00:30,  4.35it/s]Loading weights:  54%|█████▍    | 158/291 [01:16<00:52,  2.55it/s]Loading weights:  56%|█████▌    | 162/291 [01:16<00:27,  4.72it/s]Loading weights:  56%|█████▋    | 164/291 [01:16<00:22,  5.73it/s]Loading weights:  57%|█████▋    | 166/291 [01:17<00:28,  4.43it/s]Loading weights:  58%|█████▊    | 168/291 [01:18<00:39,  3.08it/s]Loading weights:  59%|█████▉    | 171/291 [01:18<00:26,  4.52it/s]Loading weights:  59%|█████▉    | 173/291 [01:18<00:23,  5.11it/s]Loading weights:  60%|██████    | 175/291 [01:19<00:25,  4.64it/s]Loading weights:  60%|██████    | 176/291 [01:19<00:33,  3.48it/s]Loading weights:  61%|██████    | 177/291 [01:20<00:37,  3.04it/s]Loading weights:  62%|██████▏   | 180/291 [01:20<00:22,  4.92it/s]Loading weights:  62%|██████▏   | 181/291 [01:20<00:21,  5.07it/s]Loading weights:  63%|██████▎   | 184/291 [01:21<00:21,  4.93it/s]Loading weights:  64%|██████▎   | 185/291 [01:22<00:30,  3.49it/s]Loading weights:  64%|██████▍   | 186/291 [01:22<00:33,  3.13it/s]Loading weights:  65%|██████▍   | 189/291 [01:22<00:20,  5.00it/s]Loading weights:  65%|██████▌   | 190/291 [01:22<00:19,  5.20it/s]Loading weights:  66%|██████▋   | 193/291 [01:23<00:17,  5.69it/s]Loading weights:  67%|██████▋   | 194/291 [01:23<00:25,  3.78it/s]Loading weights:  67%|██████▋   | 195/291 [01:24<00:31,  3.00it/s]Loading weights:  68%|██████▊   | 198/291 [01:25<00:25,  3.63it/s]Loading weights:  69%|██████▊   | 200/291 [01:25<00:22,  4.04it/s]Loading weights:  69%|██████▉   | 202/291 [01:26<00:27,  3.25it/s]Loading weights:  70%|██████▉   | 203/291 [01:28<01:00,  1.45it/s]Loading weights:  70%|███████   | 204/291 [01:30<01:17,  1.12it/s]Loading weights:  71%|███████   | 207/291 [01:30<00:44,  1.89it/s]Loading weights:  71%|███████▏  | 208/291 [01:31<00:45,  1.81it/s]Loading weights:  73%|███████▎  | 211/291 [01:32<00:31,  2.52it/s]Loading weights:  73%|███████▎  | 212/291 [01:32<00:35,  2.23it/s]Loading weights:  73%|███████▎  | 213/291 [01:33<00:38,  2.01it/s]Loading weights:  74%|███████▍  | 215/291 [01:33<00:25,  2.93it/s]Loading weights:  74%|███████▍  | 216/291 [01:33<00:24,  3.11it/s]Loading weights:  75%|███████▍  | 217/291 [01:34<00:21,  3.38it/s]Loading weights:  75%|███████▍  | 218/291 [01:34<00:18,  4.02it/s]Loading weights:  76%|███████▌  | 220/291 [01:34<00:20,  3.50it/s]Loading weights:  76%|███████▌  | 221/291 [01:35<00:24,  2.90it/s]Loading weights:  76%|███████▋  | 222/291 [01:36<00:27,  2.49it/s]Loading weights:  78%|███████▊  | 226/291 [01:36<00:13,  4.73it/s]Loading weights:  79%|███████▊  | 229/291 [01:37<00:15,  4.05it/s]Loading weights:  79%|███████▉  | 230/291 [01:38<00:24,  2.50it/s]Loading weights:  79%|███████▉  | 231/291 [01:39<00:31,  1.88it/s]Loading weights:  80%|████████  | 233/291 [01:39<00:21,  2.71it/s]Loading weights:  80%|████████  | 234/291 [01:40<00:27,  2.08it/s]Loading weights:  82%|████████▏ | 238/291 [01:42<00:23,  2.24it/s]Loading weights:  82%|████████▏ | 239/291 [01:43<00:31,  1.65it/s]Loading weights:  82%|████████▏ | 240/291 [01:44<00:35,  1.43it/s]Loading weights:  83%|████████▎ | 242/291 [01:45<00:23,  2.11it/s]Loading weights:  84%|████████▎ | 243/291 [01:45<00:21,  2.19it/s]Loading weights:  84%|████████▍ | 244/291 [01:45<00:21,  2.16it/s]Loading weights:  85%|████████▍ | 247/291 [01:46<00:15,  2.78it/s]Loading weights:  85%|████████▌ | 248/291 [01:47<00:17,  2.51it/s]Loading weights:  86%|████████▌ | 249/291 [01:48<00:21,  1.99it/s]Loading weights:  86%|████████▋ | 251/291 [01:48<00:13,  3.00it/s]Loading weights:  87%|████████▋ | 252/291 [01:48<00:13,  2.98it/s]Loading weights:  87%|████████▋ | 253/291 [01:48<00:13,  2.84it/s]Loading weights:  88%|████████▊ | 256/291 [01:50<00:12,  2.70it/s]Loading weights:  88%|████████▊ | 257/291 [01:51<00:20,  1.64it/s]Loading weights:  89%|████████▊ | 258/291 [01:53<00:27,  1.20it/s]Loading weights:  90%|████████▉ | 261/291 [01:53<00:15,  1.93it/s]Loading weights:  90%|█████████ | 262/291 [01:54<00:15,  1.93it/s]Loading weights:  91%|█████████ | 265/291 [01:55<00:10,  2.51it/s]Loading weights:  91%|█████████▏| 266/291 [01:58<00:21,  1.14it/s]Loading weights:  92%|█████████▏| 267/291 [01:59<00:23,  1.01it/s]Loading weights:  92%|█████████▏| 269/291 [01:59<00:14,  1.54it/s]Loading weights:  93%|█████████▎| 270/291 [02:00<00:12,  1.63it/s]Loading weights:  93%|█████████▎| 271/291 [02:00<00:10,  1.86it/s]Loading weights:  94%|█████████▍| 274/291 [02:01<00:07,  2.34it/s]Loading weights:  95%|█████████▍| 275/291 [02:02<00:09,  1.75it/s]Loading weights:  95%|█████████▍| 276/291 [02:03<00:08,  1.67it/s]Loading weights:  96%|█████████▌| 279/291 [02:03<00:04,  2.91it/s]Loading weights:  96%|█████████▌| 280/291 [02:04<00:03,  2.80it/s]Loading weights:  97%|█████████▋| 283/291 [02:04<00:02,  3.28it/s]Loading weights:  98%|█████████▊| 284/291 [02:05<00:02,  2.77it/s]Loading weights:  98%|█████████▊| 285/291 [02:05<00:02,  2.48it/s]Loading weights:  99%|█████████▉| 288/291 [02:06<00:00,  3.64it/s]Loading weights: 100%|██████████| 291/291 [02:06<00:00,  2.30it/s]
Initializing inference for 1766 tasks...
  0%|          | 0/1766 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'do_sample', 'temperature', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1766 [00:08<4:14:09,  8.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1766 [00:14<3:31:12,  7.18s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1766 [00:16<2:11:59,  4.49s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1766 [00:20<2:05:17,  4.27s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1766 [00:24<2:11:39,  4.49s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/1766 [00:26<1:39:03,  3.38s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/1766 [00:28<1:34:12,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/1766 [00:30<1:15:02,  2.56s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1766 [00:31<1:05:30,  2.24s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
