/var/spool/slurmd/job3708567/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:01<04:13,  1.31s/it]Loading weights:   3%|▎         | 5/195 [00:01<00:49,  3.81it/s]Loading weights:   4%|▎         | 7/195 [00:01<00:38,  4.83it/s]Loading weights:   5%|▌         | 10/195 [00:02<00:25,  7.31it/s]Loading weights:   6%|▌         | 12/195 [00:02<00:27,  6.69it/s]Loading weights:   7%|▋         | 14/195 [00:02<00:23,  7.70it/s]Loading weights:   8%|▊         | 16/195 [00:02<00:20,  8.78it/s]Loading weights:   9%|▉         | 18/195 [00:02<00:21,  8.08it/s]Loading weights:  10%|█         | 20/195 [00:03<00:20,  8.36it/s]Loading weights:  11%|█         | 21/195 [00:03<00:22,  7.90it/s]Loading weights:  12%|█▏        | 23/195 [00:03<00:23,  7.21it/s]Loading weights:  13%|█▎        | 26/195 [00:03<00:19,  8.68it/s]Loading weights:  14%|█▍        | 28/195 [00:04<00:17,  9.56it/s]Loading weights:  15%|█▌        | 30/195 [00:04<00:21,  7.85it/s]Loading weights:  16%|█▋        | 32/195 [00:04<00:19,  8.53it/s]Loading weights:  17%|█▋        | 34/195 [00:04<00:17,  9.41it/s]Loading weights:  18%|█▊        | 36/195 [00:05<00:20,  7.78it/s]Loading weights:  19%|█▉        | 38/195 [00:05<00:18,  8.63it/s]Loading weights:  21%|██        | 40/195 [00:05<00:16,  9.67it/s]Loading weights:  22%|██▏       | 42/195 [00:05<00:18,  8.44it/s]Loading weights:  23%|██▎       | 44/195 [00:06<00:17,  8.50it/s]Loading weights:  24%|██▎       | 46/195 [00:06<00:15,  9.33it/s]Loading weights:  25%|██▍       | 48/195 [00:06<00:19,  7.48it/s]Loading weights:  26%|██▌       | 50/195 [00:06<00:17,  8.28it/s]Loading weights:  27%|██▋       | 52/195 [00:06<00:15,  9.20it/s]Loading weights:  28%|██▊       | 54/195 [00:07<00:17,  8.18it/s]Loading weights:  29%|██▊       | 56/195 [00:07<00:16,  8.41it/s]Loading weights:  30%|██▉       | 58/195 [00:07<00:14,  9.42it/s]Loading weights:  31%|███       | 60/195 [00:07<00:16,  8.20it/s]Loading weights:  32%|███▏      | 62/195 [00:08<00:16,  8.09it/s]Loading weights:  33%|███▎      | 64/195 [00:08<00:14,  9.16it/s]Loading weights:  34%|███▍      | 66/195 [00:08<00:15,  8.26it/s]Loading weights:  35%|███▍      | 68/195 [00:08<00:15,  8.38it/s]Loading weights:  36%|███▌      | 70/195 [00:09<00:13,  9.24it/s]Loading weights:  36%|███▋      | 71/195 [00:09<00:18,  6.72it/s]Loading weights:  38%|███▊      | 74/195 [00:09<00:14,  8.17it/s]Loading weights:  38%|███▊      | 75/195 [00:09<00:15,  7.69it/s]Loading weights:  39%|███▉      | 77/195 [00:10<00:16,  6.98it/s]Loading weights:  41%|████      | 80/195 [00:10<00:13,  8.35it/s]Loading weights:  42%|████▏     | 82/195 [00:10<00:12,  9.14it/s]Loading weights:  43%|████▎     | 83/195 [00:10<00:16,  6.80it/s]Loading weights:  44%|████▍     | 86/195 [00:11<00:13,  8.28it/s]Loading weights:  45%|████▌     | 88/195 [00:11<00:11,  9.06it/s]Loading weights:  46%|████▌     | 89/195 [00:11<00:15,  6.75it/s]Loading weights:  47%|████▋     | 92/195 [00:11<00:12,  8.30it/s]Loading weights:  48%|████▊     | 94/195 [00:12<00:10,  9.19it/s]Loading weights:  49%|████▉     | 96/195 [00:12<00:13,  7.53it/s]Loading weights:  50%|█████     | 98/195 [00:12<00:11,  8.25it/s]Loading weights:  51%|█████▏    | 100/195 [00:12<00:10,  9.13it/s]Loading weights:  52%|█████▏    | 102/195 [00:13<00:12,  7.39it/s]Loading weights:  53%|█████▎    | 104/195 [00:13<00:11,  8.01it/s]Loading weights:  54%|█████▍    | 106/195 [00:13<00:10,  8.83it/s]Loading weights:  55%|█████▍    | 107/195 [00:13<00:13,  6.62it/s]Loading weights:  56%|█████▋    | 110/195 [00:14<00:10,  8.18it/s]Loading weights:  57%|█████▋    | 112/195 [00:14<00:09,  9.06it/s]Loading weights:  58%|█████▊    | 113/195 [00:14<00:11,  6.85it/s]Loading weights:  59%|█████▉    | 116/195 [00:14<00:09,  8.28it/s]Loading weights:  61%|██████    | 118/195 [00:15<00:08,  8.99it/s]Loading weights:  61%|██████    | 119/195 [00:15<00:11,  6.61it/s]Loading weights:  63%|██████▎   | 122/195 [00:15<00:09,  7.93it/s]Loading weights:  64%|██████▎   | 124/195 [00:15<00:08,  8.68it/s]Loading weights:  64%|██████▍   | 125/195 [00:16<00:11,  6.36it/s]Loading weights:  66%|██████▌   | 128/195 [00:16<00:08,  7.69it/s]Loading weights:  67%|██████▋   | 130/195 [00:16<00:07,  8.61it/s]Loading weights:  67%|██████▋   | 131/195 [00:16<00:10,  6.38it/s]Loading weights:  69%|██████▊   | 134/195 [00:17<00:07,  7.82it/s]Loading weights:  70%|██████▉   | 136/195 [00:17<00:06,  8.57it/s]Loading weights:  70%|███████   | 137/195 [00:17<00:09,  6.28it/s]Loading weights:  72%|███████▏  | 140/195 [00:18<00:07,  7.74it/s]Loading weights:  73%|███████▎  | 142/195 [00:18<00:06,  8.52it/s]Loading weights:  73%|███████▎  | 143/195 [00:18<00:08,  6.42it/s]Loading weights:  75%|███████▍  | 146/195 [00:18<00:06,  7.79it/s]Loading weights:  75%|███████▌  | 147/195 [00:19<00:06,  7.37it/s]Loading weights:  76%|███████▋  | 149/195 [00:19<00:06,  6.72it/s]Loading weights:  78%|███████▊  | 152/195 [00:19<00:05,  8.00it/s]Loading weights:  79%|███████▉  | 154/195 [00:19<00:04,  8.71it/s]Loading weights:  79%|███████▉  | 155/195 [00:20<00:06,  6.47it/s]Loading weights:  81%|████████  | 158/195 [00:20<00:04,  7.91it/s]Loading weights:  82%|████████▏ | 160/195 [00:20<00:04,  8.67it/s]Loading weights:  83%|████████▎ | 161/195 [00:20<00:05,  6.50it/s]Loading weights:  84%|████████▍ | 164/195 [00:21<00:03,  7.97it/s]Loading weights:  85%|████████▌ | 166/195 [00:21<00:03,  8.71it/s]Loading weights:  86%|████████▌ | 167/195 [00:21<00:04,  6.59it/s]Loading weights:  87%|████████▋ | 170/195 [00:21<00:03,  8.09it/s]Loading weights:  88%|████████▊ | 172/195 [00:22<00:02,  8.87it/s]Loading weights:  89%|████████▊ | 173/195 [00:22<00:03,  6.49it/s]Loading weights:  90%|█████████ | 176/195 [00:22<00:02,  7.90it/s]Loading weights:  91%|█████████▏| 178/195 [00:22<00:01,  8.58it/s]Loading weights:  92%|█████████▏| 179/195 [00:23<00:02,  6.49it/s]Loading weights:  93%|█████████▎| 182/195 [00:23<00:01,  7.92it/s]Loading weights:  94%|█████████▍| 184/195 [00:23<00:01,  8.65it/s]Loading weights:  95%|█████████▍| 185/195 [00:24<00:01,  6.26it/s]Loading weights:  96%|█████████▋| 188/195 [00:24<00:00,  7.63it/s]Loading weights:  97%|█████████▋| 190/195 [00:24<00:00,  8.34it/s]Loading weights:  98%|█████████▊| 191/195 [00:24<00:00,  6.19it/s]Loading weights:  99%|█████████▉| 194/195 [00:25<00:00,  7.66it/s]Loading weights: 100%|██████████| 195/195 [00:25<00:00,  7.73it/s]
Initializing inference for 520 tasks...
  0%|          | 0/520 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'temperature', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/520 [00:03<29:56,  3.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/520 [00:04<18:24,  2.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/520 [00:05<13:58,  1.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/520 [00:06<12:30,  1.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/520 [00:07<10:47,  1.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/520 [00:08<10:03,  1.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 7/520 [00:11<13:59,  1.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/520 [00:12<12:11,  1.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/520 [00:13<11:38,  1.37s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/520 [00:19<23:46,  2.80s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 11/520 [00:20<19:43,  2.33s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 12/520 [00:22<17:00,  2.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▎         | 13/520 [00:23<14:43,  1.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/520 [00:25<16:34,  1.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/520 [00:26<14:08,  1.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 16/520 [00:27<12:54,  1.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 17/520 [00:30<14:59,  1.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 18/520 [00:31<12:57,  1.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 19/520 [00:39<30:32,  3.66s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 20/520 [00:42<27:19,  3.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 21/520 [00:47<32:51,  3.95s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 22/520 [00:50<29:02,  3.50s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 23/520 [00:57<37:55,  4.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 24/520 [00:58<29:01,  3.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 25/520 [01:00<26:31,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
