/var/spool/slurmd/job3689159/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:01<03:59,  1.23s/it]Loading weights:   2%|▏         | 4/195 [00:01<00:55,  3.43it/s]Loading weights:   3%|▎         | 5/195 [00:01<01:07,  2.83it/s]Loading weights:   4%|▎         | 7/195 [00:02<00:41,  4.49it/s]Loading weights:   5%|▍         | 9/195 [00:02<00:42,  4.39it/s]Loading weights:   6%|▌         | 11/195 [00:02<00:40,  4.56it/s]Loading weights:   7%|▋         | 14/195 [00:03<00:30,  5.99it/s]Loading weights:   8%|▊         | 16/195 [00:03<00:28,  6.26it/s]Loading weights:   9%|▊         | 17/195 [00:03<00:35,  5.03it/s]Loading weights:  10%|█         | 20/195 [00:04<00:27,  6.33it/s]Loading weights:  11%|█▏        | 22/195 [00:04<00:26,  6.48it/s]Loading weights:  12%|█▏        | 23/195 [00:04<00:35,  4.82it/s]Loading weights:  12%|█▏        | 24/195 [00:05<00:32,  5.21it/s]Loading weights:  13%|█▎        | 26/195 [00:05<00:27,  6.17it/s]Loading weights:  14%|█▍        | 28/195 [00:05<00:23,  7.00it/s]Loading weights:  15%|█▍        | 29/195 [00:05<00:32,  5.16it/s]Loading weights:  16%|█▌        | 31/195 [00:06<00:23,  6.94it/s]Loading weights:  16%|█▋        | 32/195 [00:06<00:25,  6.34it/s]Loading weights:  17%|█▋        | 33/195 [00:06<00:28,  5.61it/s]Loading weights:  18%|█▊        | 35/195 [00:06<00:29,  5.41it/s]Loading weights:  19%|█▉        | 38/195 [00:07<00:23,  6.80it/s]Loading weights:  21%|██        | 40/195 [00:07<00:21,  7.20it/s]Loading weights:  21%|██        | 41/195 [00:07<00:27,  5.69it/s]Loading weights:  22%|██▏       | 42/195 [00:07<00:25,  6.08it/s]Loading weights:  23%|██▎       | 44/195 [00:08<00:21,  7.13it/s]Loading weights:  24%|██▎       | 46/195 [00:08<00:19,  7.69it/s]Loading weights:  24%|██▍       | 47/195 [00:08<00:27,  5.47it/s]Loading weights:  26%|██▌       | 50/195 [00:09<00:20,  7.14it/s]Loading weights:  27%|██▋       | 52/195 [00:09<00:18,  7.57it/s]Loading weights:  27%|██▋       | 53/195 [00:09<00:25,  5.53it/s]Loading weights:  29%|██▊       | 56/195 [00:09<00:20,  6.83it/s]Loading weights:  30%|██▉       | 58/195 [00:10<00:17,  7.64it/s]Loading weights:  30%|███       | 59/195 [00:10<00:23,  5.82it/s]Loading weights:  32%|███▏      | 62/195 [00:10<00:20,  6.42it/s]Loading weights:  33%|███▎      | 64/195 [00:11<00:18,  7.04it/s]Loading weights:  33%|███▎      | 65/195 [00:11<00:23,  5.46it/s]Loading weights:  34%|███▍      | 67/195 [00:11<00:18,  7.01it/s]Loading weights:  35%|███▍      | 68/195 [00:11<00:20,  6.14it/s]Loading weights:  35%|███▌      | 69/195 [00:12<00:20,  6.01it/s]Loading weights:  36%|███▋      | 71/195 [00:12<00:23,  5.36it/s]Loading weights:  37%|███▋      | 73/195 [00:12<00:17,  7.10it/s]Loading weights:  38%|███▊      | 74/195 [00:12<00:19,  6.06it/s]Loading weights:  38%|███▊      | 75/195 [00:13<00:22,  5.45it/s]Loading weights:  39%|███▉      | 77/195 [00:13<00:26,  4.40it/s]Loading weights:  41%|████      | 79/195 [00:13<00:20,  5.62it/s]Loading weights:  41%|████      | 80/195 [00:14<00:23,  4.81it/s]Loading weights:  42%|████▏     | 81/195 [00:14<00:23,  4.80it/s]Loading weights:  43%|████▎     | 83/195 [00:14<00:22,  4.93it/s]Loading weights:  44%|████▎     | 85/195 [00:14<00:17,  6.46it/s]Loading weights:  44%|████▍     | 86/195 [00:15<00:20,  5.31it/s]Loading weights:  45%|████▌     | 88/195 [00:15<00:17,  6.23it/s]Loading weights:  46%|████▌     | 89/195 [00:15<00:24,  4.37it/s]Loading weights:  47%|████▋     | 92/195 [00:16<00:16,  6.11it/s]Loading weights:  48%|████▊     | 94/195 [00:16<00:14,  6.82it/s]Loading weights:  49%|████▊     | 95/195 [00:16<00:19,  5.06it/s]Loading weights:  50%|█████     | 98/195 [00:17<00:16,  6.01it/s]Loading weights:  51%|█████     | 99/195 [00:17<00:17,  5.61it/s]Loading weights:  52%|█████▏    | 101/195 [00:17<00:17,  5.33it/s]Loading weights:  53%|█████▎    | 103/195 [00:18<00:13,  6.67it/s]Loading weights:  53%|█████▎    | 104/195 [00:18<00:16,  5.45it/s]Loading weights:  54%|█████▍    | 105/195 [00:18<00:18,  4.84it/s]Loading weights:  55%|█████▍    | 107/195 [00:19<00:18,  4.83it/s]Loading weights:  56%|█████▌    | 109/195 [00:19<00:13,  6.49it/s]Loading weights:  56%|█████▋    | 110/195 [00:19<00:14,  5.76it/s]Loading weights:  57%|█████▋    | 111/195 [00:19<00:16,  5.08it/s]Loading weights:  58%|█████▊    | 113/195 [00:20<00:17,  4.63it/s]Loading weights:  59%|█████▉    | 115/195 [00:20<00:14,  5.71it/s]Loading weights:  59%|█████▉    | 116/195 [00:20<00:14,  5.38it/s]Loading weights:  61%|██████    | 118/195 [00:20<00:13,  5.71it/s]Loading weights:  61%|██████    | 119/195 [00:21<00:16,  4.70it/s]Loading weights:  62%|██████▏   | 120/195 [00:21<00:14,  5.30it/s]Loading weights:  63%|██████▎   | 122/195 [00:21<00:11,  6.55it/s]Loading weights:  64%|██████▎   | 124/195 [00:21<00:09,  7.11it/s]Loading weights:  64%|██████▍   | 125/195 [00:22<00:12,  5.42it/s]Loading weights:  65%|██████▌   | 127/195 [00:22<00:09,  7.09it/s]Loading weights:  66%|██████▌   | 128/195 [00:22<00:10,  6.31it/s]Loading weights:  67%|██████▋   | 130/195 [00:22<00:09,  6.91it/s]Loading weights:  67%|██████▋   | 131/195 [00:23<00:12,  5.18it/s]Loading weights:  69%|██████▊   | 134/195 [00:23<00:10,  5.60it/s]Loading weights:  70%|██████▉   | 136/195 [00:23<00:09,  6.55it/s]Loading weights:  70%|███████   | 137/195 [00:24<00:12,  4.81it/s]Loading weights:  72%|███████▏  | 140/195 [00:24<00:09,  5.89it/s]Loading weights:  73%|███████▎  | 142/195 [00:24<00:08,  6.38it/s]Loading weights:  73%|███████▎  | 143/195 [00:25<00:11,  4.65it/s]Loading weights:  75%|███████▍  | 146/195 [00:25<00:08,  5.94it/s]Loading weights:  76%|███████▌  | 148/195 [00:25<00:07,  6.49it/s]Loading weights:  76%|███████▋  | 149/195 [00:26<00:09,  4.79it/s]Loading weights:  77%|███████▋  | 150/195 [00:26<00:08,  5.22it/s]Loading weights:  78%|███████▊  | 152/195 [00:26<00:06,  6.25it/s]Loading weights:  79%|███████▉  | 154/195 [00:27<00:05,  6.99it/s]Loading weights:  79%|███████▉  | 155/195 [00:27<00:07,  5.03it/s]Loading weights:  81%|████████  | 158/195 [00:27<00:05,  6.63it/s]Loading weights:  82%|████████▏ | 160/195 [00:27<00:04,  7.46it/s]Loading weights:  83%|████████▎ | 161/195 [00:28<00:06,  5.50it/s]Loading weights:  84%|████████▍ | 164/195 [00:28<00:04,  6.73it/s]Loading weights:  85%|████████▌ | 166/195 [00:28<00:03,  7.27it/s]Loading weights:  86%|████████▌ | 167/195 [00:29<00:05,  5.02it/s]Loading weights:  86%|████████▌ | 168/195 [00:29<00:04,  5.48it/s]Loading weights:  87%|████████▋ | 170/195 [00:29<00:04,  5.67it/s]Loading weights:  88%|████████▊ | 172/195 [00:30<00:03,  6.27it/s]Loading weights:  89%|████████▊ | 173/195 [00:30<00:04,  4.85it/s]Loading weights:  89%|████████▉ | 174/195 [00:30<00:03,  5.38it/s]Loading weights:  90%|█████████ | 176/195 [00:30<00:03,  5.73it/s]Loading weights:  91%|█████████▏| 178/195 [00:31<00:02,  6.60it/s]Loading weights:  92%|█████████▏| 179/195 [00:31<00:03,  4.13it/s]Loading weights:  93%|█████████▎| 182/195 [00:32<00:02,  4.95it/s]Loading weights:  94%|█████████▍| 184/195 [00:32<00:01,  5.69it/s]Loading weights:  95%|█████████▍| 185/195 [00:32<00:02,  4.48it/s]Loading weights:  96%|█████████▋| 188/195 [00:33<00:01,  5.76it/s]Loading weights:  97%|█████████▋| 190/195 [00:33<00:00,  6.52it/s]Loading weights:  98%|█████████▊| 191/195 [00:33<00:00,  5.08it/s]Loading weights:  99%|█████████▉| 194/195 [00:34<00:00,  6.48it/s]Loading weights: 100%|██████████| 195/195 [00:34<00:00,  5.72it/s]
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'do_sample', 'temperature', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:04<3:09:30,  4.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [00:05<1:48:37,  2.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [00:06<1:19:06,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [00:07<1:08:20,  1.60s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [00:08<57:48,  1.35s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [00:09<53:04,  1.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [00:12<1:12:19,  1.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [00:13<1:02:51,  1.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [00:14<59:50,  1.40s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [00:20<2:01:32,  2.85s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [00:22<1:40:56,  2.37s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [00:23<1:27:06,  2.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2566 [00:24<1:15:22,  1.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2566 [00:27<1:24:58,  2.00s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2566 [00:28<1:12:33,  1.71s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2566 [00:29<1:06:17,  1.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2566 [00:31<1:17:08,  1.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2566 [00:32<1:06:43,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2566 [00:41<2:40:36,  3.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/2566 [00:44<2:23:37,  3.38s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/2566 [00:49<2:51:33,  4.04s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/2566 [00:52<2:31:33,  3.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
