/var/spool/slurmd/job3710289/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710289/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:03<19:18,  3.99s/it]Loading weights:   4%|▍         | 13/291 [00:05<01:40,  2.77it/s]Loading weights:   5%|▍         | 14/291 [00:05<01:33,  2.98it/s]Loading weights:   8%|▊         | 22/291 [00:06<01:01,  4.35it/s]Loading weights:   8%|▊         | 23/291 [00:07<00:59,  4.52it/s]Loading weights:  11%|█         | 31/291 [00:08<00:53,  4.87it/s]Loading weights:  11%|█         | 32/291 [00:08<00:51,  4.98it/s]Loading weights:  14%|█▎        | 40/291 [00:10<00:51,  4.90it/s]Loading weights:  17%|█▋        | 49/291 [00:11<00:43,  5.52it/s]Loading weights:  17%|█▋        | 50/291 [00:12<00:53,  4.49it/s]Loading weights:  20%|█▉        | 58/291 [00:13<00:44,  5.20it/s]Loading weights:  21%|██        | 60/291 [00:13<00:40,  5.75it/s]Loading weights:  23%|██▎       | 67/291 [00:15<00:37,  6.04it/s]Loading weights:  23%|██▎       | 68/291 [00:15<00:35,  6.20it/s]Loading weights:  25%|██▌       | 73/291 [00:15<00:24,  8.78it/s]Loading weights:  26%|██▌       | 76/291 [00:16<00:41,  5.16it/s]Loading weights:  27%|██▋       | 78/291 [00:16<00:36,  5.90it/s]Loading weights:  29%|██▉       | 85/291 [00:18<00:36,  5.72it/s]Loading weights:  30%|██▉       | 87/291 [00:18<00:35,  5.82it/s]Loading weights:  32%|███▏      | 94/291 [00:19<00:37,  5.28it/s]Loading weights:  33%|███▎      | 96/291 [00:19<00:32,  5.91it/s]Loading weights:  35%|███▌      | 103/291 [00:21<00:33,  5.62it/s]Loading weights:  36%|███▌      | 104/291 [00:21<00:37,  4.96it/s]Loading weights:  38%|███▊      | 112/291 [00:23<00:38,  4.69it/s]Loading weights:  39%|███▉      | 113/291 [00:23<00:37,  4.78it/s]Loading weights:  42%|████▏     | 121/291 [00:25<00:37,  4.48it/s]Loading weights:  45%|████▍     | 130/291 [00:26<00:29,  5.45it/s]Loading weights:  45%|████▌     | 131/291 [00:26<00:29,  5.41it/s]Loading weights:  45%|████▌     | 132/291 [00:27<00:28,  5.55it/s]Loading weights:  48%|████▊     | 139/291 [00:28<00:26,  5.69it/s]Loading weights:  48%|████▊     | 141/291 [00:28<00:24,  6.13it/s]Loading weights:  51%|█████     | 148/291 [00:29<00:24,  5.72it/s]Loading weights:  51%|█████     | 149/291 [00:29<00:24,  5.88it/s]Loading weights:  54%|█████▍    | 157/291 [00:31<00:20,  6.53it/s]Loading weights:  54%|█████▍    | 158/291 [00:31<00:21,  6.22it/s]Loading weights:  57%|█████▋    | 166/291 [00:32<00:22,  5.56it/s]Loading weights:  60%|██████    | 175/291 [00:34<00:21,  5.45it/s]Loading weights:  63%|██████▎   | 184/291 [00:35<00:15,  6.96it/s]Loading weights:  64%|██████▎   | 185/291 [00:36<00:21,  4.82it/s]Loading weights:  66%|██████▋   | 193/291 [00:37<00:16,  6.08it/s]Loading weights:  67%|██████▋   | 195/291 [00:38<00:17,  5.42it/s]Loading weights:  69%|██████▉   | 202/291 [00:38<00:12,  6.98it/s]Loading weights:  70%|██████▉   | 203/291 [00:39<00:14,  5.98it/s]Loading weights:  70%|███████   | 204/291 [00:39<00:16,  5.41it/s]Loading weights:  73%|███████▎  | 211/291 [00:40<00:13,  5.80it/s]Loading weights:  73%|███████▎  | 212/291 [00:40<00:14,  5.42it/s]Loading weights:  73%|███████▎  | 213/291 [00:41<00:14,  5.23it/s]Loading weights:  76%|███████▌  | 220/291 [00:42<00:13,  5.10it/s]Loading weights:  78%|███████▊  | 226/291 [00:42<00:08,  7.95it/s]Loading weights:  79%|███████▊  | 229/291 [00:44<00:13,  4.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:45<00:08,  6.08it/s]Loading weights:  82%|████████▏ | 240/291 [00:45<00:08,  5.80it/s]Loading weights:  85%|████████▍ | 247/291 [00:46<00:06,  6.37it/s]Loading weights:  85%|████████▌ | 248/291 [00:46<00:06,  6.47it/s]Loading weights:  86%|████████▌ | 249/291 [00:46<00:06,  6.33it/s]Loading weights:  88%|████████▊ | 256/291 [00:48<00:06,  5.70it/s]Loading weights:  91%|█████████ | 265/291 [00:49<00:03,  6.64it/s]Loading weights:  91%|█████████▏| 266/291 [00:49<00:03,  6.66it/s]Loading weights:  94%|█████████▍| 274/291 [00:50<00:02,  6.56it/s]Loading weights:  95%|█████████▍| 275/291 [00:51<00:02,  5.83it/s]Loading weights:  97%|█████████▋| 283/291 [00:51<00:01,  7.19it/s]Loading weights:  98%|█████████▊| 285/291 [00:52<00:00,  7.23it/s]Loading weights: 100%|██████████| 291/291 [00:52<00:00,  5.58it/s]
Initializing inference for 1766 tasks...
  0%|          | 0/1766 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'eos_token_id', 'do_sample', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1766 [00:07<3:49:39,  7.81s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1766 [00:12<2:58:54,  6.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1766 [00:13<1:52:19,  3.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1766 [00:15<1:24:19,  2.87s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1766 [00:16<1:05:48,  2.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/1766 [00:17<58:03,  1.98s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/1766 [00:21<1:09:30,  2.37s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/1766 [00:25<1:27:30,  2.99s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1766 [00:26<1:14:16,  2.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1766 [00:32<1:44:00,  3.55s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1766 [00:34<1:26:33,  2.96s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1766 [00:35<1:14:48,  2.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1766 [00:37<1:04:57,  2.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/1766 [00:40<1:12:19,  2.48s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/1766 [00:41<1:00:44,  2.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/1766 [00:43<58:30,  2.01s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/1766 [00:46<1:07:47,  2.33s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/1766 [00:47<57:34,  1.98s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/1766 [00:56<1:55:29,  3.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/1766 [00:59<1:47:11,  3.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/1766 [01:08<2:37:17,  5.41s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/1766 [01:11<2:17:20,  4.72s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 23/1766 [01:20<2:50:04,  5.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 24/1766 [01:21<2:09:24,  4.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 25/1766 [01:24<1:56:50,  4.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 26/1766 [01:30<2:10:09,  4.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 27/1766 [01:31<1:44:16,  3.60s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 28/1766 [01:32<1:22:43,  2.86s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 29/1766 [01:36<1:27:52,  3.04s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 30/1766 [01:43<2:02:30,  4.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 31/1766 [01:51<2:38:18,  5.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 32/1766 [01:53<2:11:02,  4.53s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 33/1766 [01:55<1:41:30,  3.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
