/var/spool/slurmd/job3688909/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:06<45:14,  6.37s/it]Loading weights:   0%|          | 2/427 [00:13<46:38,  6.58s/it]Loading weights:   2%|▏         | 9/427 [00:13<06:50,  1.02it/s]Loading weights:   3%|▎         | 11/427 [00:13<05:13,  1.33it/s]Loading weights:   3%|▎         | 13/427 [00:14<04:17,  1.61it/s]Loading weights:   3%|▎         | 14/427 [00:14<04:28,  1.54it/s]Loading weights:   5%|▍         | 21/427 [00:15<01:53,  3.57it/s]Loading weights:   6%|▌         | 26/427 [00:15<01:12,  5.57it/s]Loading weights:   7%|▋         | 29/427 [00:16<01:38,  4.04it/s]Loading weights:   8%|▊         | 36/427 [00:17<01:04,  6.09it/s]Loading weights:   9%|▉         | 40/427 [00:17<00:50,  7.59it/s]Loading weights:  10%|▉         | 42/427 [00:18<01:10,  5.43it/s]Loading weights:  10%|█         | 44/427 [00:18<01:11,  5.34it/s]Loading weights:  11%|█         | 46/427 [00:18<01:10,  5.44it/s]Loading weights:  11%|█         | 47/427 [00:19<01:44,  3.65it/s]Loading weights:  12%|█▏        | 51/427 [00:19<01:06,  5.68it/s]Loading weights:  12%|█▏        | 53/427 [00:20<01:11,  5.22it/s]Loading weights:  15%|█▍        | 62/427 [00:20<00:40,  8.95it/s]Loading weights:  15%|█▌        | 66/427 [00:21<00:44,  8.11it/s]Loading weights:  16%|█▌        | 68/427 [00:22<00:59,  6.07it/s]Loading weights:  18%|█▊        | 76/427 [00:22<00:38,  9.16it/s]Loading weights:  18%|█▊        | 78/427 [00:22<00:36,  9.45it/s]Loading weights:  19%|█▊        | 80/427 [00:23<00:48,  7.22it/s]Loading weights:  19%|█▉        | 81/427 [00:23<00:56,  6.11it/s]Loading weights:  19%|█▉        | 82/427 [00:24<01:11,  4.80it/s]Loading weights:  21%|██        | 88/427 [00:24<00:45,  7.49it/s]Loading weights:  21%|██▏       | 91/427 [00:24<00:37,  9.06it/s]Loading weights:  22%|██▏       | 93/427 [00:25<00:34,  9.77it/s]Loading weights:  22%|██▏       | 95/427 [00:26<01:12,  4.60it/s]Loading weights:  22%|██▏       | 96/427 [00:26<01:19,  4.17it/s]Loading weights:  23%|██▎       | 99/427 [00:26<01:00,  5.42it/s]Loading weights:  23%|██▎       | 100/427 [00:27<01:07,  4.82it/s]Loading weights:  24%|██▎       | 101/427 [00:27<01:27,  3.74it/s]Loading weights:  25%|██▍       | 105/427 [00:27<00:48,  6.63it/s]Loading weights:  25%|██▌       | 107/427 [00:28<00:46,  6.92it/s]Loading weights:  27%|██▋       | 115/427 [00:28<00:27, 11.18it/s]Loading weights:  28%|██▊       | 118/427 [00:28<00:23, 13.11it/s]Loading weights:  28%|██▊       | 120/427 [00:29<00:45,  6.68it/s]Loading weights:  29%|██▊       | 122/427 [00:30<00:50,  6.03it/s]Loading weights:  30%|███       | 129/427 [00:30<00:36,  8.22it/s]Loading weights:  31%|███       | 132/427 [00:30<00:33,  8.92it/s]Loading weights:  31%|███▏      | 134/427 [00:32<01:14,  3.92it/s]Loading weights:  33%|███▎      | 143/427 [00:32<00:37,  7.57it/s]Loading weights:  34%|███▍      | 145/427 [00:33<00:37,  7.62it/s]Loading weights:  34%|███▍      | 147/427 [00:33<00:41,  6.74it/s]Loading weights:  35%|███▍      | 149/427 [00:34<00:58,  4.75it/s]Loading weights:  36%|███▌      | 152/427 [00:35<01:02,  4.39it/s]Loading weights:  36%|███▌      | 154/427 [00:35<00:59,  4.55it/s]Loading weights:  37%|███▋      | 158/427 [00:36<00:43,  6.21it/s]Loading weights:  37%|███▋      | 160/427 [00:36<00:39,  6.70it/s]Loading weights:  39%|███▉      | 168/427 [00:36<00:24, 10.61it/s]Loading weights:  40%|███▉      | 170/427 [00:37<00:45,  5.64it/s]Loading weights:  40%|████      | 171/427 [00:38<00:46,  5.45it/s]Loading weights:  40%|████      | 172/427 [00:40<01:45,  2.42it/s]Loading weights:  41%|████      | 173/427 [00:40<01:41,  2.51it/s]Loading weights:  41%|████      | 174/427 [00:40<01:37,  2.59it/s]Loading weights:  42%|████▏     | 181/427 [00:41<00:41,  5.98it/s]Loading weights:  43%|████▎     | 183/427 [00:41<00:36,  6.69it/s]Loading weights:  43%|████▎     | 185/427 [00:41<00:42,  5.68it/s]Loading weights:  44%|████▍     | 187/427 [00:42<00:44,  5.37it/s]Loading weights:  44%|████▍     | 188/427 [00:42<00:58,  4.11it/s]Loading weights:  46%|████▌     | 195/427 [00:43<00:30,  7.64it/s]Loading weights:  47%|████▋     | 199/427 [00:44<00:41,  5.52it/s]Loading weights:  47%|████▋     | 202/427 [00:44<00:41,  5.37it/s]Loading weights:  48%|████▊     | 205/427 [00:45<00:35,  6.21it/s]Loading weights:  48%|████▊     | 206/427 [00:46<00:55,  3.99it/s]Loading weights:  49%|████▉     | 211/427 [00:46<00:34,  6.21it/s]Loading weights:  50%|████▉     | 213/427 [00:46<00:35,  5.98it/s]Loading weights:  52%|█████▏    | 221/427 [00:47<00:21,  9.73it/s]Loading weights:  52%|█████▏    | 223/427 [00:47<00:21,  9.66it/s]Loading weights:  53%|█████▎    | 225/427 [00:47<00:28,  7.17it/s]Loading weights:  53%|█████▎    | 226/427 [00:48<00:45,  4.40it/s]Loading weights:  55%|█████▌    | 235/427 [00:49<00:20,  9.48it/s]Loading weights:  56%|█████▌    | 237/427 [00:49<00:19,  9.61it/s]Loading weights:  56%|█████▌    | 239/427 [00:49<00:24,  7.81it/s]Loading weights:  56%|█████▋    | 241/427 [00:50<00:36,  5.16it/s]Loading weights:  57%|█████▋    | 245/427 [00:50<00:25,  7.05it/s]Loading weights:  59%|█████▊    | 250/427 [00:50<00:17, 10.24it/s]Loading weights:  59%|█████▉    | 252/427 [00:51<00:16, 10.56it/s]Loading weights:  59%|█████▉    | 254/427 [00:51<00:29,  5.95it/s]Loading weights:  60%|█████▉    | 256/427 [00:52<00:29,  5.74it/s]Loading weights:  60%|██████    | 258/427 [00:52<00:29,  5.69it/s]Loading weights:  61%|██████    | 259/427 [00:53<00:32,  5.18it/s]Loading weights:  61%|██████    | 260/427 [00:53<00:36,  4.57it/s]Loading weights:  62%|██████▏   | 263/427 [00:53<00:23,  6.83it/s]Loading weights:  62%|██████▏   | 265/427 [00:53<00:22,  7.31it/s]Loading weights:  64%|██████▍   | 274/427 [00:54<00:12, 12.24it/s]Loading weights:  65%|██████▌   | 278/427 [00:54<00:14, 10.33it/s]Loading weights:  66%|██████▌   | 280/427 [00:55<00:20,  7.33it/s]Loading weights:  67%|██████▋   | 284/427 [00:55<00:16,  8.67it/s]Loading weights:  68%|██████▊   | 289/427 [00:55<00:11, 12.14it/s]Loading weights:  68%|██████▊   | 292/427 [00:56<00:13,  9.95it/s]Loading weights:  69%|██████▉   | 294/427 [00:56<00:19,  6.93it/s]Loading weights:  71%|███████   | 302/427 [00:57<00:11, 11.21it/s]Loading weights:  71%|███████   | 304/427 [00:57<00:10, 11.26it/s]Loading weights:  72%|███████▏  | 306/427 [00:58<00:17,  7.02it/s]Loading weights:  72%|███████▏  | 308/427 [00:59<00:23,  5.15it/s]Loading weights:  73%|███████▎  | 311/427 [00:59<00:19,  5.91it/s]Loading weights:  73%|███████▎  | 312/427 [00:59<00:22,  5.11it/s]Loading weights:  73%|███████▎  | 313/427 [01:00<00:25,  4.46it/s]Loading weights:  74%|███████▍  | 317/427 [01:00<00:18,  6.03it/s]Loading weights:  75%|███████▍  | 320/427 [01:00<00:13,  8.11it/s]Loading weights:  77%|███████▋  | 327/427 [01:01<00:09, 10.74it/s]Loading weights:  77%|███████▋  | 329/427 [01:01<00:08, 11.21it/s]Loading weights:  78%|███████▊  | 331/427 [01:01<00:11,  8.43it/s]Loading weights:  78%|███████▊  | 333/427 [01:02<00:16,  5.79it/s]Loading weights:  79%|███████▉  | 338/427 [01:02<00:10,  8.43it/s]Loading weights:  80%|████████  | 342/427 [01:02<00:07, 11.25it/s]Loading weights:  81%|████████  | 344/427 [01:03<00:11,  7.48it/s]Loading weights:  81%|████████  | 346/427 [01:04<00:14,  5.63it/s]Loading weights:  81%|████████▏ | 348/427 [01:04<00:14,  5.60it/s]Loading weights:  83%|████████▎ | 355/427 [01:04<00:07,  9.15it/s]Loading weights:  84%|████████▎ | 357/427 [01:05<00:07,  9.22it/s]Loading weights:  84%|████████▍ | 359/427 [01:05<00:10,  6.69it/s]Loading weights:  84%|████████▍ | 360/427 [01:06<00:12,  5.53it/s]Loading weights:  85%|████████▍ | 361/427 [01:06<00:13,  4.77it/s]Loading weights:  85%|████████▌ | 364/427 [01:06<00:11,  5.72it/s]Loading weights:  85%|████████▌ | 365/427 [01:07<00:17,  3.56it/s]Loading weights:  87%|████████▋ | 370/427 [01:07<00:08,  6.38it/s]Loading weights:  87%|████████▋ | 372/427 [01:08<00:08,  6.39it/s]Loading weights:  89%|████████▉ | 380/427 [01:08<00:04, 11.05it/s]Loading weights:  89%|████████▉ | 382/427 [01:08<00:04, 10.71it/s]Loading weights:  90%|████████▉ | 384/427 [01:09<00:05,  8.06it/s]Loading weights:  90%|█████████ | 385/427 [01:09<00:06,  6.49it/s]Loading weights:  90%|█████████ | 386/427 [01:09<00:07,  5.20it/s]Loading weights:  92%|█████████▏| 394/427 [01:10<00:02, 11.34it/s]Loading weights:  93%|█████████▎| 396/427 [01:10<00:02, 11.80it/s]Loading weights:  93%|█████████▎| 398/427 [01:10<00:03,  8.02it/s]Loading weights:  94%|█████████▎| 400/427 [01:11<00:04,  5.58it/s]Loading weights:  95%|█████████▌| 406/427 [01:11<00:02,  8.74it/s]Loading weights:  96%|█████████▌| 409/427 [01:12<00:02,  8.65it/s]Loading weights:  96%|█████████▋| 411/427 [01:12<00:01,  9.73it/s]Loading weights:  97%|█████████▋| 413/427 [01:13<00:02,  5.44it/s]Loading weights:  97%|█████████▋| 415/427 [01:13<00:02,  5.41it/s]Loading weights:  98%|█████████▊| 417/427 [01:14<00:01,  5.55it/s]Loading weights:  98%|█████████▊| 418/427 [01:14<00:01,  4.93it/s]Loading weights:  98%|█████████▊| 419/427 [01:14<00:01,  4.21it/s]Loading weights:  99%|█████████▉| 423/427 [01:14<00:00,  6.83it/s]Loading weights: 100%|█████████▉| 425/427 [01:15<00:00,  6.30it/s]Loading weights: 100%|██████████| 427/427 [01:15<00:00,  5.66it/s]
Initializing inference for 118 tasks...
  0%|          | 0/118 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'max_new_tokens', 'temperature', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 1/118 [00:28<56:03, 28.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 2/118 [00:54<52:42, 27.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 3/118 [01:21<51:18, 26.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 4/118 [01:47<50:22, 26.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 5/118 [02:13<49:39, 26.37s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 6/118 [02:39<49:06, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 7/118 [03:05<48:35, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 8/118 [03:31<48:04, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 9/118 [03:58<47:37, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 10/118 [04:24<47:12, 26.23s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 11/118 [04:50<46:45, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 12/118 [05:16<46:19, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 13/118 [05:42<45:52, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 14/118 [06:09<45:25, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 15/118 [06:35<44:59, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 16/118 [07:01<44:32, 26.20s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 17/118 [07:27<44:06, 26.20s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 18/118 [07:53<43:40, 26.20s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 19/118 [08:20<43:16, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 20/118 [08:46<42:49, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 21/118 [09:12<42:24, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 22/118 [09:38<41:57, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 23/118 [10:05<41:34, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 24/118 [10:31<41:06, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 25/118 [10:57<40:40, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 26/118 [11:23<40:14, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 27/118 [11:50<39:47, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 28/118 [12:16<39:20, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 29/118 [12:42<38:53, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 30/118 [13:08<38:27, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 31/118 [13:35<38:02, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 32/118 [14:01<37:33, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 33/118 [14:27<37:07, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 34/118 [14:53<36:42, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 35/118 [15:19<36:15, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 36/118 [15:46<35:50, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███▏      | 37/118 [16:12<35:23, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 38/118 [16:38<34:58, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 33%|███▎      | 39/118 [17:04<34:32, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 34%|███▍      | 40/118 [17:31<34:05, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 35%|███▍      | 41/118 [17:57<33:40, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 36%|███▌      | 42/118 [18:23<33:15, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 36%|███▋      | 43/118 [18:49<32:49, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 37%|███▋      | 44/118 [19:16<32:23, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 38%|███▊      | 45/118 [19:42<31:58, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 39%|███▉      | 46/118 [20:08<31:33, 26.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 40%|███▉      | 47/118 [20:35<31:06, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 41%|████      | 48/118 [21:01<30:37, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 42%|████▏     | 49/118 [21:27<30:09, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 42%|████▏     | 50/118 [21:53<29:43, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 43%|████▎     | 51/118 [22:19<29:16, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 44%|████▍     | 52/118 [22:46<28:51, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 45%|████▍     | 53/118 [23:12<28:24, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 46%|████▌     | 54/118 [23:38<27:58, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 47%|████▋     | 55/118 [24:04<27:32, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 47%|████▋     | 56/118 [24:30<27:06, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 48%|████▊     | 57/118 [24:57<26:39, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 49%|████▉     | 58/118 [25:23<26:14, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 50%|█████     | 59/118 [25:49<25:48, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 51%|█████     | 60/118 [26:16<25:23, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 52%|█████▏    | 61/118 [26:42<24:56, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 53%|█████▎    | 62/118 [27:08<24:29, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 53%|█████▎    | 63/118 [27:34<24:03, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 54%|█████▍    | 64/118 [28:00<23:36, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 55%|█████▌    | 65/118 [28:27<23:10, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 56%|█████▌    | 66/118 [28:53<22:44, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 57%|█████▋    | 67/118 [29:19<22:18, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
