/var/spool/slurmd/job3710644/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:03<54:09,  3.68s/it]Loading weights:   0%|          | 2/883 [00:03<23:53,  1.63s/it]Loading weights:   0%|          | 4/883 [00:04<10:09,  1.44it/s]Loading weights:   1%|          | 5/883 [00:04<07:58,  1.84it/s]Loading weights:   1%|▏         | 13/883 [00:04<01:53,  7.65it/s]Loading weights:   2%|▏         | 16/883 [00:05<02:10,  6.66it/s]Loading weights:   2%|▏         | 19/883 [00:05<02:18,  6.22it/s]Loading weights:   3%|▎         | 26/883 [00:05<01:16, 11.15it/s]Loading weights:   3%|▎         | 29/883 [00:05<01:12, 11.85it/s]Loading weights:   4%|▎         | 32/883 [00:06<01:21, 10.48it/s]Loading weights:   4%|▍         | 39/883 [00:06<00:49, 16.98it/s]Loading weights:   5%|▍         | 43/883 [00:06<01:00, 13.89it/s]Loading weights:   5%|▌         | 46/883 [00:07<00:58, 14.20it/s]Loading weights:   6%|▌         | 51/883 [00:07<00:53, 15.68it/s]Loading weights:   6%|▌         | 55/883 [00:07<00:52, 15.88it/s]Loading weights:   7%|▋         | 58/883 [00:08<01:12, 11.41it/s]Loading weights:   7%|▋         | 63/883 [00:08<00:56, 14.60it/s]Loading weights:   8%|▊         | 68/883 [00:08<00:45, 17.74it/s]Loading weights:   8%|▊         | 71/883 [00:08<00:56, 14.32it/s]Loading weights:   9%|▉         | 79/883 [00:08<00:39, 20.59it/s]Loading weights:   9%|▉         | 82/883 [00:09<00:50, 15.75it/s]Loading weights:  10%|▉         | 85/883 [00:09<00:50, 15.95it/s]Loading weights:  10%|█         | 92/883 [00:09<00:36, 21.84it/s]Loading weights:  11%|█         | 95/883 [00:10<00:53, 14.79it/s]Loading weights:  11%|█         | 98/883 [00:10<00:52, 15.01it/s]Loading weights:  12%|█▏        | 104/883 [00:10<00:36, 21.14it/s]Loading weights:  12%|█▏        | 108/883 [00:10<00:46, 16.55it/s]Loading weights:  13%|█▎        | 111/883 [00:11<00:50, 15.41it/s]Loading weights:  13%|█▎        | 117/883 [00:11<00:35, 21.60it/s]Loading weights:  14%|█▎        | 121/883 [00:11<00:47, 16.16it/s]Loading weights:  14%|█▍        | 124/883 [00:11<00:54, 14.05it/s]Loading weights:  14%|█▍        | 128/883 [00:11<00:44, 17.06it/s]Loading weights:  15%|█▌        | 133/883 [00:12<00:38, 19.31it/s]Loading weights:  15%|█▌        | 136/883 [00:12<00:52, 14.20it/s]Loading weights:  16%|█▋        | 144/883 [00:12<00:32, 22.70it/s]Loading weights:  17%|█▋        | 148/883 [00:13<00:54, 13.42it/s]Loading weights:  18%|█▊        | 156/883 [00:13<00:36, 20.16it/s]Loading weights:  18%|█▊        | 160/883 [00:13<00:44, 16.20it/s]Loading weights:  19%|█▊        | 164/883 [00:14<00:42, 17.09it/s]Loading weights:  19%|█▉        | 169/883 [00:14<00:33, 21.27it/s]Loading weights:  20%|█▉        | 173/883 [00:14<00:47, 14.94it/s]Loading weights:  20%|█▉        | 176/883 [00:14<00:48, 14.70it/s]Loading weights:  21%|██        | 183/883 [00:15<00:34, 20.43it/s]Loading weights:  21%|██        | 186/883 [00:15<00:46, 14.88it/s]Loading weights:  21%|██▏       | 189/883 [00:15<00:46, 14.82it/s]Loading weights:  22%|██▏       | 193/883 [00:15<00:37, 18.19it/s]Loading weights:  22%|██▏       | 196/883 [00:15<00:39, 17.19it/s]Loading weights:  23%|██▎       | 199/883 [00:16<01:03, 10.69it/s]Loading weights:  24%|██▎       | 208/883 [00:16<00:35, 18.76it/s]Loading weights:  24%|██▍       | 211/883 [00:17<00:53, 12.62it/s]Loading weights:  24%|██▍       | 214/883 [00:17<01:01, 10.96it/s]Loading weights:  25%|██▍       | 219/883 [00:17<00:44, 14.85it/s]Loading weights:  25%|██▌       | 224/883 [00:17<00:37, 17.65it/s]Loading weights:  26%|██▌       | 227/883 [00:18<00:45, 14.50it/s]Loading weights:  27%|██▋       | 235/883 [00:18<00:28, 22.88it/s]Loading weights:  27%|██▋       | 239/883 [00:19<00:46, 13.84it/s]Loading weights:  28%|██▊       | 248/883 [00:19<00:28, 21.90it/s]Loading weights:  29%|██▊       | 253/883 [00:19<00:37, 17.01it/s]Loading weights:  29%|██▉       | 260/883 [00:19<00:27, 22.64it/s]Loading weights:  30%|███       | 265/883 [00:20<00:36, 17.06it/s]Loading weights:  31%|███       | 273/883 [00:20<00:25, 23.64it/s]Loading weights:  31%|███▏      | 278/883 [00:20<00:37, 15.94it/s]Loading weights:  33%|███▎      | 287/883 [00:21<00:26, 22.71it/s]Loading weights:  33%|███▎      | 292/883 [00:21<00:35, 16.82it/s]Loading weights:  34%|███▍      | 300/883 [00:21<00:25, 22.90it/s]Loading weights:  35%|███▍      | 305/883 [00:22<00:35, 16.40it/s]Loading weights:  35%|███▌      | 313/883 [00:22<00:25, 22.64it/s]Loading weights:  36%|███▌      | 318/883 [00:23<00:46, 12.22it/s]Loading weights:  37%|███▋      | 326/883 [00:23<00:32, 17.36it/s]Loading weights:  37%|███▋      | 331/883 [00:24<00:38, 14.34it/s]Loading weights:  38%|███▊      | 336/883 [00:24<00:33, 16.49it/s]Loading weights:  39%|███▊      | 340/883 [00:24<00:30, 17.67it/s]Loading weights:  39%|███▉      | 344/883 [00:25<00:46, 11.64it/s]Loading weights:  40%|███▉      | 352/883 [00:25<00:32, 16.37it/s]Loading weights:  40%|████      | 355/883 [00:26<00:47, 11.17it/s]Loading weights:  41%|████      | 358/883 [00:26<00:44, 11.91it/s]Loading weights:  41%|████      | 364/883 [00:26<00:31, 16.61it/s]Loading weights:  42%|████▏     | 367/883 [00:26<00:31, 16.33it/s]Loading weights:  42%|████▏     | 370/883 [00:26<00:41, 12.30it/s]Loading weights:  43%|████▎     | 377/883 [00:27<00:27, 18.25it/s]Loading weights:  43%|████▎     | 380/883 [00:27<00:26, 18.89it/s]Loading weights:  43%|████▎     | 383/883 [00:27<00:38, 13.05it/s]Loading weights:  44%|████▍     | 387/883 [00:27<00:30, 16.07it/s]Loading weights:  45%|████▍     | 393/883 [00:27<00:24, 20.34it/s]Loading weights:  45%|████▍     | 396/883 [00:28<00:38, 12.70it/s]Loading weights:  45%|████▌     | 401/883 [00:28<00:33, 14.38it/s]Loading weights:  46%|████▌     | 406/883 [00:29<00:29, 16.18it/s]Loading weights:  46%|████▋     | 409/883 [00:29<00:44, 10.65it/s]Loading weights:  47%|████▋     | 414/883 [00:29<00:34, 13.77it/s]Loading weights:  47%|████▋     | 419/883 [00:30<00:31, 14.77it/s]Loading weights:  48%|████▊     | 421/883 [00:30<00:47,  9.66it/s]Loading weights:  48%|████▊     | 428/883 [00:30<00:31, 14.45it/s]Loading weights:  49%|████▉     | 432/883 [00:31<00:27, 16.34it/s]Loading weights:  49%|████▉     | 435/883 [00:31<00:35, 12.58it/s]Loading weights:  50%|█████     | 442/883 [00:31<00:26, 16.95it/s]Loading weights:  51%|█████     | 449/883 [00:31<00:18, 23.52it/s]Loading weights:  52%|█████▏    | 455/883 [00:31<00:15, 28.18it/s]Loading weights:  53%|█████▎    | 472/883 [00:32<00:08, 50.87it/s]Loading weights:  55%|█████▌    | 487/883 [00:32<00:08, 47.84it/s]Loading weights:  57%|█████▋    | 501/883 [00:32<00:06, 55.86it/s]Loading weights:  59%|█████▉    | 519/883 [00:32<00:05, 63.73it/s]Loading weights:  60%|██████    | 534/883 [00:33<00:05, 61.58it/s]Loading weights:  62%|██████▏   | 547/883 [00:33<00:04, 70.43it/s]Loading weights:  64%|██████▎   | 562/883 [00:33<00:03, 84.39it/s]Loading weights:  65%|██████▌   | 577/883 [00:33<00:03, 96.17it/s]Loading weights:  67%|██████▋   | 589/883 [00:33<00:02, 98.56it/s]Loading weights:  68%|██████▊   | 600/883 [00:33<00:02, 99.34it/s]Loading weights:  69%|██████▉   | 611/883 [00:33<00:02, 99.31it/s]Loading weights:  70%|███████   | 622/883 [00:33<00:03, 83.89it/s]Loading weights:  72%|███████▏  | 635/883 [00:33<00:02, 88.28it/s]Loading weights:  73%|███████▎  | 649/883 [00:34<00:02, 78.07it/s]Loading weights:  75%|███████▍  | 658/883 [00:34<00:03, 69.26it/s]Loading weights:  77%|███████▋  | 676/883 [00:34<00:02, 91.37it/s]Loading weights:  78%|███████▊  | 689/883 [00:34<00:01, 99.07it/s]Loading weights:  79%|███████▉  | 701/883 [00:34<00:01, 94.79it/s]Loading weights:  81%|████████  | 712/883 [00:34<00:02, 81.95it/s]Loading weights:  82%|████████▏ | 725/883 [00:35<00:01, 85.88it/s]Loading weights:  83%|████████▎ | 735/883 [00:35<00:01, 74.52it/s]Loading weights:  84%|████████▍ | 744/883 [00:35<00:01, 69.61it/s]Loading weights:  85%|████████▌ | 754/883 [00:35<00:02, 61.20it/s]Loading weights:  87%|████████▋ | 764/883 [00:35<00:01, 68.83it/s]Loading weights:  88%|████████▊ | 777/883 [00:35<00:01, 79.33it/s]Loading weights:  90%|█████████ | 795/883 [00:35<00:00, 101.43it/s]Loading weights:  91%|█████████▏| 807/883 [00:36<00:01, 71.27it/s] Loading weights:  93%|█████████▎| 821/883 [00:36<00:00, 83.42it/s]Loading weights:  95%|█████████▌| 839/883 [00:36<00:00, 95.47it/s]Loading weights:  96%|█████████▋| 850/883 [00:36<00:00, 84.14it/s]Loading weights:  97%|█████████▋| 860/883 [00:36<00:00, 83.41it/s]Loading weights:  99%|█████████▉| 874/883 [00:36<00:00, 90.77it/s]Loading weights: 100%|██████████| 883/883 [00:36<00:00, 23.91it/s]
Initializing inference for 520 tasks...
  0%|          | 0/520 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'temperature', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/520 [00:31<4:33:30, 31.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/520 [01:01<4:23:30, 30.52s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/520 [01:31<4:19:54, 30.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/520 [02:00<4:18:04, 30.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/520 [02:30<4:16:47, 29.92s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/520 [03:00<4:15:51, 29.87s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 7/520 [03:30<4:15:07, 29.84s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/520 [03:59<4:14:25, 29.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/520 [04:29<4:13:47, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/520 [04:59<4:13:19, 29.80s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 11/520 [05:29<4:12:42, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 12/520 [05:59<4:12:11, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▎         | 13/520 [06:28<4:11:36, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/520 [06:58<4:11:11, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/520 [07:28<4:10:39, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 16/520 [07:58<4:10:08, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 17/520 [08:27<4:09:39, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 18/520 [08:57<4:09:10, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 19/520 [09:27<4:08:46, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 20/520 [09:57<4:08:16, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 21/520 [10:27<4:07:47, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 22/520 [10:56<4:07:20, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 23/520 [11:26<4:06:49, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 24/520 [11:56<4:06:21, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 25/520 [12:26<4:05:47, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 26/520 [12:56<4:05:16, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 27/520 [13:25<4:04:43, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 28/520 [13:55<4:04:19, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 29/520 [14:25<4:03:51, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 30/520 [14:55<4:03:23, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 31/520 [15:25<4:02:50, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 32/520 [15:54<4:02:15, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 33/520 [16:24<4:01:46, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 34/520 [16:54<4:01:16, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 35/520 [17:24<4:00:47, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 36/520 [17:54<4:00:19, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 37/520 [18:23<3:59:43, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 38/520 [18:53<3:59:18, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 39/520 [19:23<3:58:36, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 40/520 [19:53<3:58:07, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 41/520 [20:22<3:57:42, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 42/520 [20:52<3:57:13, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 43/520 [21:22<3:56:40, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 44/520 [21:52<3:56:14, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 45/520 [22:22<3:55:48, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 46/520 [22:51<3:55:19, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 47/520 [23:21<3:54:46, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 48/520 [23:51<3:54:13, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 49/520 [24:21<3:53:41, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 50/520 [24:50<3:53:13, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 51/520 [25:20<3:52:34, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 52/520 [25:50<3:52:05, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 53/520 [26:20<3:51:30, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 54/520 [26:49<3:51:02, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 55/520 [27:19<3:50:34, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 56/520 [27:49<3:50:05, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 57/520 [28:19<3:49:34, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 58/520 [28:48<3:49:08, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 59/520 [29:18<3:48:43, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 60/520 [29:48<3:48:16, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 61/520 [30:18<3:47:50, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 62/520 [30:48<3:47:18, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 63/520 [31:17<3:46:51, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 64/520 [31:47<3:46:19, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▎        | 65/520 [32:17<3:45:52, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 66/520 [32:47<3:45:26, 29.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 67/520 [33:16<3:44:46, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 68/520 [33:46<3:44:13, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
slurmstepd: error: *** JOB 3710644 ON e04 CANCELLED AT 2026-05-07T09:12:30 ***
