/var/spool/slurmd/job3708530/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:05<24:41,  5.11s/it]Loading weights:   1%|          | 2/291 [00:08<20:12,  4.19s/it]Loading weights:   1%|▏         | 4/291 [00:09<08:12,  1.72s/it]Loading weights:   2%|▏         | 5/291 [00:09<06:12,  1.30s/it]Loading weights:   2%|▏         | 6/291 [00:09<04:57,  1.04s/it]Loading weights:   3%|▎         | 9/291 [00:10<02:14,  2.10it/s]Loading weights:   3%|▎         | 10/291 [00:10<01:55,  2.43it/s]Loading weights:   4%|▍         | 13/291 [00:10<01:19,  3.52it/s]Loading weights:   5%|▍         | 14/291 [00:11<01:23,  3.33it/s]Loading weights:   5%|▌         | 15/291 [00:11<01:28,  3.12it/s]Loading weights:   6%|▌         | 18/291 [00:11<00:54,  5.03it/s]Loading weights:   7%|▋         | 19/291 [00:11<00:49,  5.48it/s]Loading weights:   8%|▊         | 22/291 [00:12<00:43,  6.15it/s]Loading weights:   8%|▊         | 23/291 [00:12<00:55,  4.83it/s]Loading weights:   8%|▊         | 24/291 [00:13<01:07,  3.96it/s]Loading weights:   9%|▉         | 27/291 [00:13<00:40,  6.45it/s]Loading weights:  10%|▉         | 29/291 [00:13<00:38,  6.88it/s]Loading weights:  11%|█         | 31/291 [00:13<00:43,  5.95it/s]Loading weights:  11%|█         | 32/291 [00:14<00:53,  4.83it/s]Loading weights:  11%|█▏        | 33/291 [00:14<01:04,  3.99it/s]Loading weights:  12%|█▏        | 36/291 [00:14<00:39,  6.47it/s]Loading weights:  13%|█▎        | 38/291 [00:14<00:32,  7.84it/s]Loading weights:  14%|█▎        | 40/291 [00:15<00:35,  7.02it/s]Loading weights:  14%|█▍        | 42/291 [00:16<00:57,  4.34it/s]Loading weights:  15%|█▌        | 45/291 [00:16<00:38,  6.42it/s]Loading weights:  16%|█▌        | 47/291 [00:16<00:33,  7.39it/s]Loading weights:  17%|█▋        | 49/291 [00:16<00:40,  6.05it/s]Loading weights:  18%|█▊        | 51/291 [00:17<00:59,  4.06it/s]Loading weights:  19%|█▊        | 54/291 [00:17<00:40,  5.92it/s]Loading weights:  19%|█▉        | 56/291 [00:18<00:33,  7.04it/s]Loading weights:  20%|█▉        | 58/291 [00:18<00:42,  5.51it/s]Loading weights:  21%|██        | 60/291 [00:19<00:56,  4.08it/s]Loading weights:  22%|██▏       | 63/291 [00:19<00:42,  5.40it/s]Loading weights:  22%|██▏       | 64/291 [00:19<00:39,  5.69it/s]Loading weights:  23%|██▎       | 67/291 [00:20<00:38,  5.79it/s]Loading weights:  23%|██▎       | 68/291 [00:20<00:47,  4.72it/s]Loading weights:  24%|██▎       | 69/291 [00:21<00:57,  3.84it/s]Loading weights:  25%|██▍       | 72/291 [00:21<00:36,  6.01it/s]Loading weights:  25%|██▌       | 73/291 [00:21<00:35,  6.21it/s]Loading weights:  26%|██▌       | 76/291 [00:22<00:36,  5.90it/s]Loading weights:  26%|██▋       | 77/291 [00:22<00:47,  4.52it/s]Loading weights:  27%|██▋       | 78/291 [00:23<01:27,  2.44it/s]Loading weights:  28%|██▊       | 81/291 [00:23<00:51,  4.09it/s]Loading weights:  28%|██▊       | 82/291 [00:23<00:46,  4.53it/s]Loading weights:  29%|██▉       | 85/291 [00:24<00:38,  5.38it/s]Loading weights:  30%|██▉       | 86/291 [00:24<00:46,  4.38it/s]Loading weights:  30%|██▉       | 87/291 [00:25<00:52,  3.88it/s]Loading weights:  31%|███       | 90/291 [00:25<00:32,  6.25it/s]Loading weights:  32%|███▏      | 92/291 [00:25<00:28,  7.11it/s]Loading weights:  32%|███▏      | 94/291 [00:26<00:33,  5.80it/s]Loading weights:  33%|███▎      | 95/291 [00:26<00:42,  4.65it/s]Loading weights:  33%|███▎      | 96/291 [00:26<00:48,  3.98it/s]Loading weights:  34%|███▍      | 99/291 [00:26<00:30,  6.32it/s]Loading weights:  34%|███▍      | 100/291 [00:27<00:31,  6.08it/s]Loading weights:  35%|███▌      | 103/291 [00:27<00:28,  6.51it/s]Loading weights:  36%|███▌      | 104/291 [00:28<00:37,  4.97it/s]Loading weights:  36%|███▌      | 105/291 [00:28<00:46,  3.98it/s]Loading weights:  37%|███▋      | 108/291 [00:28<00:28,  6.43it/s]Loading weights:  38%|███▊      | 110/291 [00:28<00:23,  7.78it/s]Loading weights:  38%|███▊      | 112/291 [00:29<00:26,  6.76it/s]Loading weights:  39%|███▉      | 113/291 [00:29<00:36,  4.84it/s]Loading weights:  39%|███▉      | 114/291 [00:30<00:45,  3.86it/s]Loading weights:  40%|████      | 117/291 [00:30<00:27,  6.27it/s]Loading weights:  41%|████      | 119/291 [00:30<00:23,  7.41it/s]Loading weights:  42%|████▏     | 121/291 [00:30<00:26,  6.53it/s]Loading weights:  42%|████▏     | 122/291 [00:31<00:35,  4.79it/s]Loading weights:  42%|████▏     | 123/291 [00:31<00:40,  4.17it/s]Loading weights:  43%|████▎     | 126/291 [00:31<00:24,  6.75it/s]Loading weights:  44%|████▍     | 128/291 [00:31<00:19,  8.16it/s]Loading weights:  45%|████▍     | 130/291 [00:32<00:40,  3.94it/s]Loading weights:  45%|████▌     | 131/291 [00:33<00:46,  3.46it/s]Loading weights:  45%|████▌     | 132/291 [00:33<00:49,  3.20it/s]Loading weights:  46%|████▋     | 135/291 [00:33<00:29,  5.34it/s]Loading weights:  47%|████▋     | 137/291 [00:34<00:25,  6.11it/s]Loading weights:  48%|████▊     | 139/291 [00:34<00:26,  5.81it/s]Loading weights:  48%|████▊     | 140/291 [00:34<00:31,  4.76it/s]Loading weights:  48%|████▊     | 141/291 [00:35<00:36,  4.10it/s]Loading weights:  49%|████▉     | 144/291 [00:35<00:22,  6.57it/s]Loading weights:  50%|█████     | 146/291 [00:35<00:18,  7.96it/s]Loading weights:  51%|█████     | 148/291 [00:35<00:21,  6.70it/s]Loading weights:  51%|█████     | 149/291 [00:36<00:27,  5.22it/s]Loading weights:  52%|█████▏    | 150/291 [00:36<00:32,  4.32it/s]Loading weights:  53%|█████▎    | 153/291 [00:36<00:19,  6.92it/s]Loading weights:  53%|█████▎    | 155/291 [00:37<00:16,  8.17it/s]Loading weights:  54%|█████▍    | 157/291 [00:37<00:19,  6.84it/s]Loading weights:  54%|█████▍    | 158/291 [00:37<00:24,  5.37it/s]Loading weights:  55%|█████▍    | 159/291 [00:38<00:30,  4.32it/s]Loading weights:  56%|█████▌    | 162/291 [00:38<00:18,  6.81it/s]Loading weights:  56%|█████▋    | 164/291 [00:38<00:15,  8.07it/s]Loading weights:  57%|█████▋    | 166/291 [00:38<00:18,  6.85it/s]Loading weights:  57%|█████▋    | 167/291 [00:39<00:23,  5.25it/s]Loading weights:  58%|█████▊    | 168/291 [00:39<00:32,  3.77it/s]Loading weights:  59%|█████▉    | 171/291 [00:39<00:19,  6.09it/s]Loading weights:  59%|█████▉    | 173/291 [00:40<00:15,  7.38it/s]Loading weights:  60%|██████    | 175/291 [00:40<00:18,  6.30it/s]Loading weights:  60%|██████    | 176/291 [00:41<00:24,  4.63it/s]Loading weights:  61%|██████    | 177/291 [00:41<00:31,  3.66it/s]Loading weights:  62%|██████▏   | 180/291 [00:41<00:19,  5.60it/s]Loading weights:  62%|██████▏   | 181/291 [00:41<00:18,  6.07it/s]Loading weights:  63%|██████▎   | 184/291 [00:42<00:16,  6.62it/s]Loading weights:  64%|██████▎   | 185/291 [00:42<00:19,  5.30it/s]Loading weights:  64%|██████▍   | 186/291 [00:43<00:25,  4.12it/s]Loading weights:  65%|██████▍   | 189/291 [00:43<00:15,  6.55it/s]Loading weights:  66%|██████▌   | 191/291 [00:43<00:12,  7.79it/s]Loading weights:  66%|██████▋   | 193/291 [00:43<00:14,  6.89it/s]Loading weights:  67%|██████▋   | 194/291 [00:44<00:19,  5.05it/s]Loading weights:  67%|██████▋   | 195/291 [00:44<00:22,  4.34it/s]Loading weights:  68%|██████▊   | 197/291 [00:44<00:15,  5.92it/s]Loading weights:  68%|██████▊   | 198/291 [00:44<00:14,  6.42it/s]Loading weights:  68%|██████▊   | 199/291 [00:44<00:13,  6.91it/s]Loading weights:  69%|██████▉   | 202/291 [00:45<00:13,  6.75it/s]Loading weights:  70%|██████▉   | 203/291 [00:45<00:18,  4.77it/s]Loading weights:  70%|███████   | 204/291 [00:46<00:21,  4.10it/s]Loading weights:  71%|███████   | 207/291 [00:46<00:13,  6.10it/s]Loading weights:  72%|███████▏  | 209/291 [00:46<00:10,  7.71it/s]Loading weights:  73%|███████▎  | 211/291 [00:47<00:13,  5.84it/s]Loading weights:  73%|███████▎  | 212/291 [00:47<00:15,  4.96it/s]Loading weights:  73%|███████▎  | 213/291 [00:48<00:34,  2.27it/s]Loading weights:  74%|███████▍  | 216/291 [00:48<00:20,  3.71it/s]Loading weights:  75%|███████▍  | 218/291 [00:49<00:14,  4.87it/s]Loading weights:  76%|███████▌  | 220/291 [00:49<00:14,  4.94it/s]Loading weights:  76%|███████▌  | 221/291 [00:49<00:16,  4.29it/s]Loading weights:  76%|███████▋  | 222/291 [00:50<00:19,  3.60it/s]Loading weights:  77%|███████▋  | 225/291 [00:50<00:11,  5.96it/s]Loading weights:  78%|███████▊  | 227/291 [00:50<00:08,  7.35it/s]Loading weights:  79%|███████▊  | 229/291 [00:50<00:09,  6.33it/s]Loading weights:  79%|███████▉  | 231/291 [00:51<00:14,  4.18it/s]Loading weights:  80%|████████  | 234/291 [00:52<00:10,  5.66it/s]Loading weights:  82%|████████▏ | 238/291 [00:52<00:08,  6.45it/s]Loading weights:  82%|████████▏ | 239/291 [00:53<00:10,  5.05it/s]Loading weights:  82%|████████▏ | 240/291 [00:53<00:12,  4.18it/s]Loading weights:  84%|████████▎ | 243/291 [00:53<00:07,  6.19it/s]Loading weights:  84%|████████▍ | 245/291 [00:53<00:06,  7.30it/s]Loading weights:  85%|████████▍ | 247/291 [00:54<00:07,  6.10it/s]Loading weights:  85%|████████▌ | 248/291 [00:54<00:09,  4.40it/s]Loading weights:  86%|████████▌ | 249/291 [00:55<00:10,  3.85it/s]Loading weights:  87%|████████▋ | 252/291 [00:55<00:07,  5.51it/s]Loading weights:  87%|████████▋ | 253/291 [00:55<00:06,  5.89it/s]Loading weights:  88%|████████▊ | 256/291 [00:56<00:05,  5.90it/s]Loading weights:  88%|████████▊ | 257/291 [00:56<00:07,  4.40it/s]Loading weights:  89%|████████▊ | 258/291 [00:57<00:09,  3.62it/s]Loading weights:  90%|████████▉ | 261/291 [00:57<00:05,  5.80it/s]Loading weights:  90%|█████████ | 262/291 [00:57<00:05,  5.72it/s]Loading weights:  91%|█████████ | 265/291 [00:57<00:04,  6.31it/s]Loading weights:  91%|█████████▏| 266/291 [00:58<00:05,  4.61it/s]Loading weights:  92%|█████████▏| 267/291 [00:58<00:06,  3.89it/s]Loading weights:  93%|█████████▎| 270/291 [00:58<00:03,  6.24it/s]Loading weights:  93%|█████████▎| 272/291 [00:59<00:02,  6.47it/s]Loading weights:  94%|█████████▍| 274/291 [00:59<00:03,  5.53it/s]Loading weights:  95%|█████████▍| 275/291 [01:00<00:03,  4.50it/s]Loading weights:  95%|█████████▍| 276/291 [01:00<00:04,  3.55it/s]Loading weights:  96%|█████████▌| 279/291 [01:00<00:02,  5.81it/s]Loading weights:  96%|█████████▌| 280/291 [01:00<00:01,  6.27it/s]Loading weights:  97%|█████████▋| 283/291 [01:01<00:01,  6.39it/s]Loading weights:  98%|█████████▊| 284/291 [01:01<00:01,  5.12it/s]Loading weights:  98%|█████████▊| 285/291 [01:02<00:01,  3.98it/s]Loading weights:  99%|█████████▉| 288/291 [01:02<00:00,  6.38it/s]Loading weights: 100%|█████████▉| 290/291 [01:02<00:00,  7.70it/s]Loading weights: 100%|██████████| 291/291 [01:02<00:00,  4.66it/s]
Initializing inference for 520 tasks...
  0%|          | 0/520 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'do_sample', 'eos_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/520 [00:04<40:13,  4.65s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/520 [00:10<47:50,  5.54s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/520 [00:12<31:00,  3.60s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/520 [00:16<32:02,  3.73s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/520 [00:20<35:31,  4.14s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/520 [00:22<26:58,  3.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 7/520 [00:24<26:09,  3.06s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/520 [00:26<20:56,  2.45s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/520 [00:27<18:25,  2.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
