/var/spool/slurmd/job3688932/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:09<56:11,  9.98s/it]Loading weights:   1%|          | 4/339 [00:10<11:12,  2.01s/it]Loading weights:   1%|▏         | 5/339 [00:10<08:42,  1.56s/it]Loading weights:   2%|▏         | 6/339 [00:11<06:48,  1.23s/it]Loading weights:   3%|▎         | 10/339 [00:11<02:40,  2.05it/s]Loading weights:   4%|▎         | 12/339 [00:11<01:57,  2.79it/s]Loading weights:   5%|▍         | 16/339 [00:11<01:18,  4.14it/s]Loading weights:   5%|▌         | 18/339 [00:12<01:29,  3.59it/s]Loading weights:   6%|▌         | 21/339 [00:12<01:04,  4.94it/s]Loading weights:   7%|▋         | 25/339 [00:13<00:44,  7.10it/s]Loading weights:   8%|▊         | 28/339 [00:13<00:44,  6.96it/s]Loading weights:   9%|▉         | 30/339 [00:14<01:08,  4.52it/s]Loading weights:  10%|█         | 34/339 [00:14<00:44,  6.85it/s]Loading weights:  11%|█         | 36/339 [00:14<00:39,  7.74it/s]Loading weights:  12%|█▏        | 40/339 [00:15<00:38,  7.71it/s]Loading weights:  12%|█▏        | 42/339 [00:16<01:01,  4.84it/s]Loading weights:  14%|█▍        | 47/339 [00:16<00:39,  7.38it/s]Loading weights:  15%|█▌        | 51/339 [00:17<00:51,  5.54it/s]Loading weights:  16%|█▌        | 53/339 [00:18<00:57,  4.96it/s]Loading weights:  17%|█▋        | 58/339 [00:18<00:36,  7.79it/s]Loading weights:  18%|█▊        | 61/339 [00:18<00:31,  8.88it/s]Loading weights:  19%|█▉        | 64/339 [00:18<00:35,  7.80it/s]Loading weights:  19%|█▉        | 66/339 [00:19<00:54,  4.97it/s]Loading weights:  21%|██        | 70/339 [00:20<00:36,  7.33it/s]Loading weights:  21%|██        | 72/339 [00:20<00:34,  7.75it/s]Loading weights:  22%|██▏       | 76/339 [00:20<00:34,  7.64it/s]Loading weights:  23%|██▎       | 78/339 [00:21<00:58,  4.45it/s]Loading weights:  24%|██▍       | 82/339 [00:22<00:38,  6.61it/s]Loading weights:  25%|██▍       | 84/339 [00:22<00:34,  7.47it/s]Loading weights:  26%|██▌       | 88/339 [00:23<00:59,  4.19it/s]Loading weights:  27%|██▋       | 90/339 [00:24<01:03,  3.92it/s]Loading weights:  28%|██▊       | 94/339 [00:24<00:43,  5.60it/s]Loading weights:  29%|██▉       | 100/339 [00:25<00:33,  7.11it/s]Loading weights:  30%|███       | 102/339 [00:26<00:49,  4.76it/s]Loading weights:  31%|███▏      | 106/339 [00:26<00:34,  6.71it/s]Loading weights:  32%|███▏      | 108/339 [00:26<00:30,  7.67it/s]Loading weights:  33%|███▎      | 111/339 [00:27<00:51,  4.44it/s]Loading weights:  34%|███▎      | 114/339 [00:28<00:46,  4.82it/s]Loading weights:  35%|███▌      | 120/339 [00:28<00:29,  7.46it/s]Loading weights:  37%|███▋      | 124/339 [00:29<00:28,  7.44it/s]Loading weights:  37%|███▋      | 126/339 [00:30<00:41,  5.19it/s]Loading weights:  38%|███▊      | 130/339 [00:30<00:28,  7.31it/s]Loading weights:  40%|███▉      | 135/339 [00:30<00:19, 10.70it/s]Loading weights:  41%|████      | 138/339 [00:31<00:40,  4.99it/s]Loading weights:  42%|████▏     | 142/339 [00:32<00:29,  6.58it/s]Loading weights:  44%|████▎     | 148/339 [00:32<00:25,  7.49it/s]Loading weights:  44%|████▍     | 150/339 [00:33<00:39,  4.82it/s]Loading weights:  45%|████▌     | 153/339 [00:34<00:30,  6.11it/s]Loading weights:  46%|████▌     | 156/339 [00:34<00:26,  6.97it/s]Loading weights:  47%|████▋     | 160/339 [00:35<00:35,  5.09it/s]Loading weights:  48%|████▊     | 162/339 [00:36<00:38,  4.60it/s]Loading weights:  50%|████▉     | 168/339 [00:36<00:22,  7.52it/s]Loading weights:  51%|█████     | 172/339 [00:36<00:20,  7.98it/s]Loading weights:  51%|█████▏    | 174/339 [00:37<00:29,  5.52it/s]Loading weights:  53%|█████▎    | 179/339 [00:37<00:20,  7.91it/s]Loading weights:  54%|█████▍    | 183/339 [00:38<00:18,  8.26it/s]Loading weights:  55%|█████▍    | 185/339 [00:38<00:20,  7.43it/s]Loading weights:  55%|█████▌    | 187/339 [00:38<00:21,  7.05it/s]Loading weights:  57%|█████▋    | 192/339 [00:39<00:14, 10.23it/s]Loading weights:  58%|█████▊    | 196/339 [00:39<00:13, 10.97it/s]Loading weights:  58%|█████▊    | 198/339 [00:40<00:23,  6.04it/s]Loading weights:  60%|█████▉    | 202/339 [00:40<00:16,  8.32it/s]Loading weights:  60%|██████    | 204/339 [00:40<00:14,  9.31it/s]Loading weights:  61%|██████▏   | 208/339 [00:41<00:17,  7.37it/s]Loading weights:  62%|██████▏   | 210/339 [00:42<00:28,  4.46it/s]Loading weights:  63%|██████▎   | 213/339 [00:42<00:22,  5.52it/s]Loading weights:  65%|██████▍   | 220/339 [00:44<00:21,  5.61it/s]Loading weights:  65%|██████▌   | 222/339 [00:44<00:23,  4.96it/s]Loading weights:  67%|██████▋   | 228/339 [00:44<00:14,  7.50it/s]Loading weights:  68%|██████▊   | 232/339 [00:46<00:18,  5.80it/s]Loading weights:  69%|██████▊   | 233/339 [00:46<00:22,  4.80it/s]Loading weights:  70%|███████   | 238/339 [00:46<00:13,  7.35it/s]Loading weights:  71%|███████▏  | 242/339 [00:46<00:09,  9.75it/s]Loading weights:  72%|███████▏  | 245/339 [00:47<00:15,  6.26it/s]Loading weights:  73%|███████▎  | 247/339 [00:48<00:16,  5.51it/s]Loading weights:  74%|███████▎  | 250/339 [00:48<00:12,  7.20it/s]Loading weights:  74%|███████▍  | 252/339 [00:48<00:11,  7.74it/s]Loading weights:  76%|███████▌  | 256/339 [00:49<00:11,  7.54it/s]Loading weights:  76%|███████▌  | 258/339 [00:50<00:17,  4.53it/s]Loading weights:  77%|███████▋  | 262/339 [00:50<00:11,  6.79it/s]Loading weights:  78%|███████▊  | 265/339 [00:50<00:08,  8.75it/s]Loading weights:  79%|███████▉  | 268/339 [00:51<00:12,  5.77it/s]Loading weights:  80%|███████▉  | 270/339 [00:52<00:14,  4.66it/s]Loading weights:  81%|████████  | 274/339 [00:52<00:09,  6.97it/s]Loading weights:  82%|████████▏ | 278/339 [00:52<00:06,  9.45it/s]Loading weights:  83%|████████▎ | 281/339 [00:53<00:09,  6.11it/s]Loading weights:  83%|████████▎ | 283/339 [00:53<00:10,  5.20it/s]Loading weights:  84%|████████▍ | 286/339 [00:54<00:07,  6.83it/s]Loading weights:  85%|████████▍ | 288/339 [00:54<00:06,  7.70it/s]Loading weights:  86%|████████▌ | 292/339 [00:54<00:06,  7.24it/s]Loading weights:  87%|████████▋ | 294/339 [00:56<00:10,  4.25it/s]Loading weights:  88%|████████▊ | 298/339 [00:56<00:06,  6.20it/s]Loading weights:  89%|████████▉ | 302/339 [00:56<00:04,  8.45it/s]Loading weights:  90%|████████▉ | 304/339 [00:56<00:04,  7.16it/s]Loading weights:  90%|█████████ | 306/339 [00:57<00:07,  4.54it/s]Loading weights:  91%|█████████▏| 310/339 [00:58<00:04,  6.13it/s]Loading weights:  93%|█████████▎| 315/339 [00:58<00:03,  6.37it/s]Loading weights:  94%|█████████▎| 317/339 [00:59<00:03,  5.72it/s]Loading weights:  94%|█████████▍| 318/339 [00:59<00:04,  4.58it/s]Loading weights:  95%|█████████▍| 322/339 [01:00<00:02,  6.33it/s]Loading weights:  96%|█████████▋| 327/339 [01:00<00:01,  6.44it/s]Loading weights:  97%|█████████▋| 329/339 [01:01<00:01,  5.72it/s]Loading weights:  97%|█████████▋| 330/339 [01:02<00:02,  4.31it/s]Loading weights:  99%|█████████▊| 334/339 [01:02<00:00,  6.19it/s]Loading weights: 100%|██████████| 339/339 [01:02<00:00,  5.44it/s]
Initializing inference for 118 tasks...
  0%|          | 0/118 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'max_new_tokens', 'do_sample', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 1/118 [00:05<10:01,  5.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 2/118 [00:05<04:21,  2.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 3/118 [00:06<03:26,  1.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 4/118 [00:06<02:14,  1.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 5/118 [00:07<01:34,  1.19it/s]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 6/118 [00:08<01:46,  1.05it/s]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 7/118 [00:10<02:45,  1.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 8/118 [00:11<01:59,  1.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 9/118 [00:12<02:05,  1.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 10/118 [00:19<05:15,  2.92s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 11/118 [00:20<04:21,  2.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 12/118 [00:21<03:42,  2.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 13/118 [00:23<03:13,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 14/118 [00:25<03:33,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 15/118 [00:25<02:35,  1.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 16/118 [00:26<01:54,  1.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 17/118 [00:29<03:04,  1.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 18/118 [00:30<02:36,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 19/118 [00:37<05:17,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 20/118 [00:40<04:52,  2.99s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 21/118 [00:43<05:03,  3.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 22/118 [00:46<04:45,  2.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 23/118 [00:52<06:31,  4.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 24/118 [00:54<05:10,  3.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 25/118 [00:56<04:42,  3.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 26/118 [01:00<04:54,  3.20s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 27/118 [01:01<03:59,  2.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 28/118 [01:02<03:10,  2.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 29/118 [01:02<02:18,  1.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 30/118 [01:06<03:08,  2.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 31/118 [01:11<04:12,  2.90s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 32/118 [01:11<03:01,  2.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 33/118 [01:12<02:35,  1.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 34/118 [01:13<02:22,  1.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 35/118 [01:14<02:03,  1.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 36/118 [01:20<03:44,  2.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███▏      | 37/118 [01:21<03:01,  2.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 38/118 [01:27<04:24,  3.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 33%|███▎      | 39/118 [01:28<03:36,  2.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 34%|███▍      | 40/118 [01:29<02:57,  2.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 35%|███▍      | 41/118 [01:34<03:49,  2.98s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 36%|███▌      | 42/118 [01:38<03:58,  3.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 36%|███▋      | 43/118 [01:40<03:38,  2.92s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 37%|███▋      | 44/118 [01:45<04:16,  3.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 38%|███▊      | 45/118 [01:52<05:33,  4.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 39%|███▉      | 46/118 [02:00<06:36,  5.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 40%|███▉      | 47/118 [02:02<05:28,  4.63s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 41%|████      | 48/118 [02:02<03:51,  3.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 42%|████▏     | 49/118 [02:03<02:44,  2.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 42%|████▏     | 50/118 [02:05<02:42,  2.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 43%|████▎     | 51/118 [02:06<02:17,  2.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 44%|████▍     | 52/118 [02:07<01:39,  1.50s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 45%|████▍     | 53/118 [02:08<01:34,  1.45s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 46%|████▌     | 54/118 [02:09<01:29,  1.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 47%|████▋     | 55/118 [02:12<01:47,  1.71s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 47%|████▋     | 56/118 [02:13<01:36,  1.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 48%|████▊     | 57/118 [02:13<01:10,  1.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 49%|████▉     | 58/118 [02:20<02:51,  2.87s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 50%|█████     | 59/118 [02:21<02:21,  2.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 51%|█████     | 60/118 [02:27<03:14,  3.35s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 52%|█████▏    | 61/118 [02:28<02:32,  2.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 53%|█████▎    | 62/118 [02:29<02:06,  2.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 53%|█████▎    | 63/118 [02:29<01:30,  1.65s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 54%|█████▍    | 64/118 [02:31<01:25,  1.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 55%|█████▌    | 65/118 [02:33<01:37,  1.84s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 56%|█████▌    | 66/118 [02:37<02:02,  2.36s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 57%|█████▋    | 67/118 [02:38<01:45,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 58%|█████▊    | 68/118 [02:39<01:32,  1.84s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 58%|█████▊    | 69/118 [02:41<01:23,  1.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 59%|█████▉    | 70/118 [02:42<01:17,  1.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 60%|██████    | 71/118 [02:47<01:58,  2.53s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 61%|██████    | 72/118 [02:48<01:34,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 62%|██████▏   | 73/118 [02:54<02:23,  3.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 63%|██████▎   | 74/118 [02:55<01:55,  2.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 64%|██████▎   | 75/118 [02:56<01:35,  2.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 64%|██████▍   | 76/118 [02:58<01:22,  1.96s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 65%|██████▌   | 77/118 [02:59<01:12,  1.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 66%|██████▌   | 78/118 [03:00<01:03,  1.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
