/var/spool/slurmd/job3688933/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:03<48:49,  3.32s/it]Loading weights:   0%|          | 2/883 [00:03<22:30,  1.53s/it]Loading weights:   0%|          | 4/883 [00:03<09:12,  1.59it/s]Loading weights:   1%|          | 5/883 [00:04<07:24,  1.97it/s]Loading weights:   1%|▏         | 13/883 [00:04<01:49,  7.94it/s]Loading weights:   2%|▏         | 16/883 [00:04<01:29,  9.66it/s]Loading weights:   2%|▏         | 19/883 [00:04<01:39,  8.66it/s]Loading weights:   3%|▎         | 24/883 [00:04<01:05, 13.09it/s]Loading weights:   3%|▎         | 29/883 [00:05<01:05, 13.02it/s]Loading weights:   4%|▎         | 32/883 [00:05<01:15, 11.27it/s]Loading weights:   4%|▍         | 39/883 [00:05<00:46, 17.97it/s]Loading weights:   5%|▍         | 43/883 [00:06<00:58, 14.38it/s]Loading weights:   5%|▌         | 46/883 [00:06<00:57, 14.53it/s]Loading weights:   6%|▌         | 52/883 [00:06<00:41, 20.20it/s]Loading weights:   6%|▋         | 56/883 [00:07<01:00, 13.71it/s]Loading weights:   7%|▋         | 59/883 [00:07<00:57, 14.44it/s]Loading weights:   7%|▋         | 65/883 [00:07<00:43, 18.78it/s]Loading weights:   8%|▊         | 68/883 [00:07<00:40, 20.31it/s]Loading weights:   8%|▊         | 71/883 [00:07<00:55, 14.75it/s]Loading weights:   9%|▉         | 78/883 [00:07<00:36, 21.76it/s]Loading weights:   9%|▉         | 82/883 [00:08<00:51, 15.61it/s]Loading weights:  10%|▉         | 85/883 [00:08<00:51, 15.40it/s]Loading weights:  10%|█         | 92/883 [00:08<00:36, 21.90it/s]Loading weights:  11%|█         | 96/883 [00:09<00:53, 14.72it/s]Loading weights:  12%|█▏        | 105/883 [00:09<00:35, 22.04it/s]Loading weights:  12%|█▏        | 109/883 [00:10<00:57, 13.35it/s]Loading weights:  13%|█▎        | 117/883 [00:10<00:38, 19.70it/s]Loading weights:  14%|█▍        | 122/883 [00:11<01:05, 11.64it/s]Loading weights:  15%|█▍        | 130/883 [00:11<00:44, 16.97it/s]Loading weights:  15%|█▌        | 135/883 [00:12<01:02, 11.91it/s]Loading weights:  16%|█▌        | 142/883 [00:12<00:45, 16.34it/s]Loading weights:  17%|█▋        | 147/883 [00:12<00:51, 14.22it/s]Loading weights:  17%|█▋        | 151/883 [00:12<00:48, 15.09it/s]Loading weights:  18%|█▊        | 156/883 [00:13<00:47, 15.35it/s]Loading weights:  18%|█▊        | 159/883 [00:13<00:44, 16.30it/s]Loading weights:  18%|█▊        | 162/883 [00:14<01:09, 10.41it/s]Loading weights:  19%|█▉        | 170/883 [00:14<00:43, 16.45it/s]Loading weights:  20%|█▉        | 173/883 [00:14<00:53, 13.30it/s]Loading weights:  20%|█▉        | 176/883 [00:14<00:51, 13.65it/s]Loading weights:  21%|██        | 183/883 [00:14<00:35, 19.61it/s]Loading weights:  21%|██        | 186/883 [00:15<00:49, 14.02it/s]Loading weights:  21%|██▏       | 189/883 [00:15<00:53, 13.09it/s]Loading weights:  22%|██▏       | 195/883 [00:15<00:36, 18.64it/s]Loading weights:  22%|██▏       | 198/883 [00:16<00:42, 16.29it/s]Loading weights:  23%|██▎       | 201/883 [00:16<00:55, 12.27it/s]Loading weights:  24%|██▎       | 209/883 [00:16<00:33, 20.11it/s]Loading weights:  24%|██▍       | 213/883 [00:17<00:45, 14.74it/s]Loading weights:  25%|██▍       | 218/883 [00:17<00:35, 18.80it/s]Loading weights:  25%|██▌       | 224/883 [00:17<00:37, 17.69it/s]Loading weights:  26%|██▌       | 227/883 [00:17<00:47, 13.93it/s]Loading weights:  27%|██▋       | 235/883 [00:18<00:32, 20.18it/s]Loading weights:  27%|██▋       | 238/883 [00:18<00:39, 16.47it/s]Loading weights:  27%|██▋       | 241/883 [00:18<00:45, 14.20it/s]Loading weights:  28%|██▊       | 247/883 [00:18<00:32, 19.85it/s]Loading weights:  28%|██▊       | 251/883 [00:19<00:47, 13.42it/s]Loading weights:  29%|██▉       | 254/883 [00:19<00:45, 13.82it/s]Loading weights:  29%|██▉       | 260/883 [00:19<00:31, 19.65it/s]Loading weights:  30%|██▉       | 264/883 [00:20<00:46, 13.25it/s]Loading weights:  30%|███       | 267/883 [00:20<00:45, 13.64it/s]Loading weights:  31%|███       | 273/883 [00:20<00:31, 19.40it/s]Loading weights:  31%|███▏      | 277/883 [00:21<00:41, 14.57it/s]Loading weights:  32%|███▏      | 280/883 [00:21<00:47, 12.82it/s]Loading weights:  32%|███▏      | 286/883 [00:21<00:32, 18.42it/s]Loading weights:  33%|███▎      | 290/883 [00:22<00:51, 11.54it/s]Loading weights:  33%|███▎      | 293/883 [00:22<00:48, 12.17it/s]Loading weights:  34%|███▎      | 297/883 [00:22<00:38, 15.21it/s]Loading weights:  34%|███▍      | 301/883 [00:22<00:43, 13.23it/s]Loading weights:  34%|███▍      | 304/883 [00:23<00:56, 10.29it/s]Loading weights:  35%|███▌      | 311/883 [00:23<00:34, 16.42it/s]Loading weights:  36%|███▌      | 315/883 [00:23<00:36, 15.59it/s]Loading weights:  36%|███▌      | 318/883 [00:24<00:46, 12.26it/s]Loading weights:  36%|███▋      | 322/883 [00:24<00:37, 14.97it/s]Loading weights:  37%|███▋      | 328/883 [00:24<00:29, 19.02it/s]Loading weights:  37%|███▋      | 331/883 [00:24<00:39, 13.92it/s]Loading weights:  38%|███▊      | 336/883 [00:25<00:30, 18.03it/s]Loading weights:  39%|███▊      | 341/883 [00:25<00:36, 14.97it/s]Loading weights:  39%|███▉      | 344/883 [00:25<00:44, 12.02it/s]Loading weights:  40%|███▉      | 351/883 [00:26<00:29, 18.10it/s]Loading weights:  40%|████      | 354/883 [00:26<00:38, 13.81it/s]Loading weights:  40%|████      | 357/883 [00:26<00:46, 11.32it/s]Loading weights:  41%|████      | 364/883 [00:26<00:29, 17.61it/s]Loading weights:  42%|████▏     | 368/883 [00:27<00:34, 15.04it/s]Loading weights:  42%|████▏     | 371/883 [00:27<00:33, 15.18it/s]Loading weights:  43%|████▎     | 378/883 [00:27<00:23, 21.72it/s]Loading weights:  43%|████▎     | 382/883 [00:28<00:41, 12.10it/s]Loading weights:  44%|████▍     | 388/883 [00:28<00:29, 16.86it/s]Loading weights:  45%|████▍     | 393/883 [00:28<00:29, 16.37it/s]Loading weights:  45%|████▍     | 396/883 [00:29<00:36, 13.23it/s]Loading weights:  46%|████▌     | 404/883 [00:29<00:23, 20.59it/s]Loading weights:  46%|████▌     | 408/883 [00:29<00:33, 14.22it/s]Loading weights:  47%|████▋     | 417/883 [00:30<00:21, 22.11it/s]Loading weights:  48%|████▊     | 422/883 [00:30<00:31, 14.69it/s]Loading weights:  48%|████▊     | 427/883 [00:30<00:25, 18.00it/s]Loading weights:  49%|████▉     | 432/883 [00:31<00:27, 16.52it/s]Loading weights:  49%|████▉     | 436/883 [00:31<00:34, 13.05it/s]Loading weights:  50%|█████     | 443/883 [00:31<00:23, 18.57it/s]Loading weights:  51%|█████     | 447/883 [00:31<00:21, 20.40it/s]Loading weights:  52%|█████▏    | 455/883 [00:32<00:15, 28.10it/s]Loading weights:  53%|█████▎    | 468/883 [00:32<00:10, 40.68it/s]Loading weights:  54%|█████▎    | 474/883 [00:32<00:10, 38.60it/s]Loading weights:  55%|█████▍    | 485/883 [00:32<00:07, 49.97it/s]Loading weights:  57%|█████▋    | 503/883 [00:32<00:06, 62.04it/s]Loading weights:  59%|█████▉    | 519/883 [00:33<00:06, 59.93it/s]Loading weights:  61%|██████    | 536/883 [00:33<00:04, 77.17it/s]Loading weights:  62%|██████▏   | 551/883 [00:33<00:03, 85.81it/s]Loading weights:  64%|██████▍   | 569/883 [00:33<00:03, 88.71it/s]Loading weights:  66%|██████▌   | 579/883 [00:33<00:03, 85.32it/s]Loading weights:  67%|██████▋   | 589/883 [00:33<00:03, 74.26it/s]Loading weights:  68%|██████▊   | 603/883 [00:33<00:03, 86.81it/s]Loading weights:  69%|██████▉   | 613/883 [00:34<00:03, 78.33it/s]Loading weights:  71%|███████   | 623/883 [00:34<00:03, 82.87it/s]Loading weights:  72%|███████▏  | 633/883 [00:34<00:02, 86.23it/s]Loading weights:  73%|███████▎  | 649/883 [00:34<00:02, 97.30it/s]Loading weights:  75%|███████▌  | 663/883 [00:34<00:02, 101.48it/s]Loading weights:  77%|███████▋  | 677/883 [00:34<00:02, 81.87it/s] Loading weights:  79%|███████▊  | 695/883 [00:34<00:02, 93.22it/s]Loading weights:  80%|████████  | 708/883 [00:35<00:02, 82.81it/s]Loading weights:  82%|████████▏ | 726/883 [00:35<00:01, 90.70it/s]Loading weights:  83%|████████▎ | 736/883 [00:35<00:01, 74.46it/s]Loading weights:  85%|████████▍ | 749/883 [00:35<00:01, 83.34it/s]Loading weights:  86%|████████▋ | 763/883 [00:35<00:01, 93.57it/s]Loading weights:  88%|████████▊ | 774/883 [00:35<00:01, 83.20it/s]Loading weights:  89%|████████▉ | 784/883 [00:35<00:01, 86.71it/s]Loading weights:  90%|█████████ | 799/883 [00:36<00:00, 100.75it/s]Loading weights:  92%|█████████▏| 813/883 [00:36<00:00, 109.30it/s]Loading weights:  93%|█████████▎| 825/883 [00:36<00:00, 93.57it/s] Loading weights:  95%|█████████▌| 841/883 [00:36<00:00, 104.73it/s]Loading weights:  97%|█████████▋| 855/883 [00:36<00:00, 108.29it/s]Loading weights:  98%|█████████▊| 869/883 [00:36<00:00, 93.07it/s] Loading weights: 100%|██████████| 883/883 [00:36<00:00, 23.96it/s]
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'do_sample', 'max_new_tokens', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:31<22:33:02, 31.65s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [01:01<21:43:57, 30.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [01:31<21:27:39, 30.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [02:00<21:20:15, 29.98s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [02:30<21:16:20, 29.90s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [03:00<21:13:16, 29.84s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [03:30<21:11:02, 29.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [03:59<21:08:16, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [04:29<21:07:05, 29.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [04:59<21:06:29, 29.73s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [05:28<21:04:40, 29.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [05:58<21:04:00, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2566 [06:27<21:02:30, 29.67s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2566 [06:57<21:02:24, 29.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2566 [07:27<21:02:27, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2566 [07:57<21:01:44, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2566 [08:26<21:01:19, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2566 [08:56<21:00:48, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2566 [09:26<20:59:45, 29.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
