/var/spool/slurmd/job3708519/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [00:56<5:01:47, 56.41s/it]Loading weights:   1%|          | 3/322 [00:58<1:21:35, 15.35s/it]Loading weights:  16%|█▋        | 53/322 [00:58<02:30,  1.78it/s] Loading weights:  16%|█▋        | 53/322 [01:09<02:30,  1.78it/s]Loading weights:  23%|██▎       | 73/322 [01:11<02:26,  1.70it/s]Loading weights:  23%|██▎       | 75/322 [01:15<02:41,  1.53it/s]Loading weights:  28%|██▊       | 91/322 [01:26<02:35,  1.48it/s]Loading weights:  29%|██▊       | 92/322 [01:26<02:33,  1.50it/s]Loading weights:  32%|███▏      | 102/322 [01:33<02:28,  1.48it/s]Loading weights:  34%|███▍      | 109/322 [01:40<02:36,  1.36it/s]Loading weights:  35%|███▌      | 114/322 [01:41<02:12,  1.57it/s]Loading weights:  36%|███▋      | 117/322 [01:45<02:33,  1.33it/s]Loading weights:  37%|███▋      | 120/322 [01:46<02:16,  1.48it/s]Loading weights:  38%|███▊      | 122/322 [01:47<02:09,  1.54it/s]Loading weights:  39%|███▊      | 124/322 [01:51<02:45,  1.20it/s]Loading weights:  39%|███▉      | 125/322 [01:51<02:40,  1.22it/s]Loading weights:  40%|███▉      | 128/322 [01:52<01:56,  1.66it/s]Loading weights:  40%|████      | 129/322 [01:53<02:08,  1.50it/s]Loading weights:  41%|████      | 131/322 [01:57<03:17,  1.04s/it]Loading weights:  41%|████▏     | 133/322 [01:57<02:27,  1.28it/s]Loading weights:  42%|████▏     | 135/322 [01:57<01:51,  1.68it/s]Loading weights:  42%|████▏     | 136/322 [01:59<02:17,  1.35it/s]Loading weights:  43%|████▎     | 137/322 [01:59<02:03,  1.49it/s]Loading weights:  43%|████▎     | 139/322 [02:03<03:02,  1.00it/s]Loading weights:  43%|████▎     | 140/322 [02:03<02:40,  1.13it/s]Loading weights:  44%|████▍     | 141/322 [02:03<02:11,  1.38it/s]Loading weights:  44%|████▍     | 143/322 [02:03<01:27,  2.06it/s]Loading weights:  45%|████▍     | 144/322 [02:04<01:46,  1.67it/s]Loading weights:  45%|████▌     | 145/322 [02:05<01:43,  1.71it/s]Loading weights:  46%|████▌     | 147/322 [02:08<03:01,  1.04s/it]Loading weights:  46%|████▌     | 148/322 [02:09<02:33,  1.13it/s]Loading weights:  46%|████▋     | 149/322 [02:10<02:38,  1.09it/s]Loading weights:  47%|████▋     | 152/322 [02:10<01:31,  1.85it/s]Loading weights:  48%|████▊     | 153/322 [02:11<01:34,  1.79it/s]Loading weights:  48%|████▊     | 155/322 [02:15<02:53,  1.04s/it]Loading weights:  48%|████▊     | 156/322 [02:15<02:44,  1.01it/s]Loading weights:  50%|████▉     | 160/322 [02:16<01:36,  1.69it/s]Loading weights:  50%|█████     | 161/322 [02:18<01:55,  1.40it/s]Loading weights:  51%|█████     | 163/322 [02:21<02:35,  1.02it/s]Loading weights:  51%|█████     | 165/322 [02:22<02:09,  1.22it/s]Loading weights:  52%|█████▏    | 167/322 [02:22<01:31,  1.69it/s]Loading weights:  52%|█████▏    | 168/322 [02:23<01:28,  1.74it/s]Loading weights:  52%|█████▏    | 169/322 [02:23<01:21,  1.88it/s]Loading weights:  53%|█████▎    | 171/322 [02:27<02:52,  1.14s/it]Loading weights:  53%|█████▎    | 172/322 [02:27<02:20,  1.07it/s]Loading weights:  54%|█████▎    | 173/322 [02:28<02:09,  1.15it/s]Loading weights:  55%|█████▍    | 176/322 [02:29<01:34,  1.55it/s]Loading weights:  55%|█████▍    | 177/322 [02:30<01:24,  1.71it/s]Loading weights:  56%|█████▌    | 179/322 [02:33<02:07,  1.12it/s]Loading weights:  56%|█████▌    | 180/322 [02:33<01:57,  1.21it/s]Loading weights:  56%|█████▌    | 181/322 [02:35<02:18,  1.02it/s]Loading weights:  57%|█████▋    | 185/322 [02:35<01:10,  1.94it/s]Loading weights:  58%|█████▊    | 187/322 [02:39<02:09,  1.04it/s]Loading weights:  58%|█████▊    | 188/322 [02:40<02:01,  1.10it/s]Loading weights:  60%|█████▉    | 192/322 [02:41<01:19,  1.64it/s]Loading weights:  60%|█████▉    | 193/322 [02:42<01:14,  1.74it/s]Loading weights:  61%|██████    | 195/322 [02:45<02:03,  1.03it/s]Loading weights:  61%|██████    | 196/322 [02:46<01:46,  1.19it/s]Loading weights:  61%|██████    | 197/322 [02:47<01:48,  1.15it/s]Loading weights:  62%|██████▏   | 200/322 [02:47<01:06,  1.83it/s]Loading weights:  62%|██████▏   | 201/322 [02:48<01:04,  1.88it/s]Loading weights:  63%|██████▎   | 203/322 [02:52<02:08,  1.08s/it]Loading weights:  65%|██████▍   | 208/322 [02:54<01:20,  1.42it/s]Loading weights:  66%|██████▌   | 211/322 [02:57<01:30,  1.22it/s]Loading weights:  66%|██████▌   | 213/322 [02:59<01:35,  1.14it/s]Loading weights:  68%|██████▊   | 219/322 [03:03<01:17,  1.32it/s]Loading weights:  68%|██████▊   | 220/322 [03:05<01:27,  1.17it/s]Loading weights:  70%|██████▉   | 224/322 [03:05<00:55,  1.77it/s]Loading weights:  70%|██████▉   | 225/322 [03:06<00:54,  1.79it/s]Loading weights:  70%|███████   | 227/322 [03:09<01:26,  1.10it/s]Loading weights:  71%|███████   | 228/322 [03:10<01:14,  1.26it/s]Loading weights:  71%|███████   | 229/322 [03:10<01:02,  1.49it/s]Loading weights:  72%|███████▏  | 232/322 [03:11<00:57,  1.57it/s]Loading weights:  72%|███████▏  | 233/322 [03:12<00:52,  1.69it/s]Loading weights:  73%|███████▎  | 235/322 [03:15<01:26,  1.01it/s]Loading weights:  74%|███████▎  | 237/322 [03:16<01:10,  1.21it/s]Loading weights:  75%|███████▍  | 240/322 [03:17<00:43,  1.89it/s]Loading weights:  75%|███████▌  | 243/322 [03:17<00:30,  2.56it/s]Loading weights:  76%|███████▌  | 244/322 [03:17<00:28,  2.69it/s]Loading weights:  76%|███████▌  | 245/322 [03:18<00:28,  2.68it/s]Loading weights:  77%|███████▋  | 248/322 [03:18<00:21,  3.49it/s]Loading weights:  78%|███████▊  | 251/322 [03:19<00:15,  4.50it/s]Loading weights:  78%|███████▊  | 252/322 [03:19<00:15,  4.56it/s]Loading weights:  79%|███████▊  | 253/322 [03:19<00:18,  3.76it/s]Loading weights:  80%|████████  | 259/322 [03:20<00:13,  4.59it/s]Loading weights:  82%|████████▏ | 264/322 [03:21<00:08,  6.61it/s]Loading weights:  83%|████████▎ | 267/322 [03:22<00:11,  4.95it/s]Loading weights:  84%|████████▍ | 272/322 [03:22<00:07,  6.65it/s]Loading weights:  85%|████████▌ | 275/322 [03:23<00:08,  5.24it/s]Loading weights:  86%|████████▌ | 277/322 [03:23<00:08,  5.54it/s]Loading weights:  87%|████████▋ | 280/322 [03:24<00:06,  6.83it/s]Loading weights:  88%|████████▊ | 283/322 [03:24<00:07,  5.48it/s]Loading weights:  88%|████████▊ | 284/322 [03:24<00:06,  5.61it/s]Loading weights:  89%|████████▊ | 285/322 [03:25<00:06,  5.48it/s]Loading weights:  89%|████████▉ | 288/322 [03:25<00:04,  7.69it/s]Loading weights:  90%|█████████ | 291/322 [03:27<00:10,  2.86it/s]Loading weights:  91%|█████████ | 293/322 [03:29<00:13,  2.21it/s]Loading weights:  93%|█████████▎| 299/322 [03:32<00:11,  1.96it/s]Loading weights:  94%|█████████▍| 303/322 [03:32<00:06,  2.77it/s]Loading weights:  94%|█████████▍| 304/322 [03:35<00:10,  1.69it/s]Loading weights:  95%|█████████▌| 307/322 [03:38<00:10,  1.38it/s]Loading weights:  96%|█████████▌| 309/322 [03:39<00:09,  1.38it/s]Loading weights:  97%|█████████▋| 313/322 [03:39<00:04,  2.20it/s]Loading weights:  98%|█████████▊| 315/322 [03:43<00:05,  1.24it/s]Loading weights:  98%|█████████▊| 316/322 [03:44<00:04,  1.32it/s]Loading weights:  98%|█████████▊| 317/322 [03:44<00:03,  1.43it/s]Loading weights:  99%|█████████▉| 320/322 [03:45<00:00,  2.24it/s]Loading weights: 100%|██████████| 322/322 [03:45<00:00,  1.43it/s]
Initializing inference for 1048 tasks...
  0%|          | 0/1048 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'do_sample', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1048 [00:09<2:40:00,  9.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1048 [00:14<2:01:07,  6.95s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1048 [00:18<1:36:58,  5.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1048 [00:22<1:23:49,  4.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1048 [00:23<1:00:43,  3.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/1048 [00:26<59:15,  3.41s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/1048 [00:33<1:21:32,  4.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/1048 [00:35<1:01:54,  3.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1048 [00:38<1:03:27,  3.66s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1048 [00:54<2:09:31,  7.49s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1048 [00:59<1:51:10,  6.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1048 [01:02<1:37:46,  5.66s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1048 [01:06<1:25:16,  4.94s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/1048 [01:12<1:34:47,  5.50s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 15/1048 [01:16<1:22:26,  4.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 16/1048 [01:22<1:29:41,  5.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 17/1048 [01:34<2:07:39,  7.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 18/1048 [01:38<1:46:10,  6.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 19/1048 [02:00<3:09:09, 11.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 20/1048 [02:07<2:47:11,  9.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 21/1048 [02:19<2:59:00, 10.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
