/var/spool/slurmd/job3711010/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:03<45:52,  3.12s/it]Loading weights:   0%|          | 3/883 [00:03<12:45,  1.15it/s]Loading weights:   0%|          | 4/883 [00:03<10:52,  1.35it/s]Loading weights:   2%|▏         | 14/883 [00:03<01:57,  7.43it/s]Loading weights:   2%|▏         | 18/883 [00:04<01:55,  7.51it/s]Loading weights:   3%|▎         | 27/883 [00:04<01:02, 13.79it/s]Loading weights:   4%|▎         | 32/883 [00:05<01:11, 11.92it/s]Loading weights:   4%|▍         | 39/883 [00:05<00:49, 17.02it/s]Loading weights:   5%|▍         | 44/883 [00:05<01:08, 12.23it/s]Loading weights:   6%|▌         | 52/883 [00:06<00:46, 18.00it/s]Loading weights:   6%|▋         | 57/883 [00:06<01:00, 13.74it/s]Loading weights:   7%|▋         | 62/883 [00:06<00:48, 16.77it/s]Loading weights:   8%|▊         | 68/883 [00:06<00:42, 19.12it/s]Loading weights:   8%|▊         | 72/883 [00:07<00:49, 16.35it/s]Loading weights:   9%|▉         | 79/883 [00:07<00:35, 22.34it/s]Loading weights:   9%|▉         | 83/883 [00:08<00:56, 14.19it/s]Loading weights:  10%|█         | 92/883 [00:08<00:36, 21.80it/s]Loading weights:  11%|█         | 97/883 [00:08<00:53, 14.65it/s]Loading weights:  12%|█▏        | 104/883 [00:08<00:39, 19.59it/s]Loading weights:  12%|█▏        | 109/883 [00:09<00:54, 14.20it/s]Loading weights:  13%|█▎        | 117/883 [00:09<00:38, 19.80it/s]Loading weights:  14%|█▎        | 121/883 [00:10<00:55, 13.62it/s]Loading weights:  14%|█▍        | 124/883 [00:10<01:02, 12.11it/s]Loading weights:  14%|█▍        | 127/883 [00:10<01:00, 12.51it/s]Loading weights:  15%|█▌        | 133/883 [00:11<00:49, 15.26it/s]Loading weights:  15%|█▌        | 136/883 [00:11<01:05, 11.34it/s]Loading weights:  16%|█▌        | 143/883 [00:12<00:50, 14.51it/s]Loading weights:  17%|█▋        | 146/883 [00:12<00:48, 15.35it/s]Loading weights:  17%|█▋        | 148/883 [00:12<01:03, 11.64it/s]Loading weights:  18%|█▊        | 156/883 [00:12<00:43, 16.69it/s]Loading weights:  18%|█▊        | 159/883 [00:13<00:42, 16.93it/s]Loading weights:  18%|█▊        | 161/883 [00:13<01:07, 10.73it/s]Loading weights:  19%|█▊        | 165/883 [00:13<00:53, 13.53it/s]Loading weights:  19%|█▉        | 170/883 [00:13<00:44, 15.94it/s]Loading weights:  20%|█▉        | 173/883 [00:14<01:11,  9.90it/s]Loading weights:  20%|██        | 180/883 [00:14<00:48, 14.50it/s]Loading weights:  21%|██        | 185/883 [00:15<00:45, 15.50it/s]Loading weights:  21%|██▏       | 188/883 [00:16<02:03,  5.61it/s]Loading weights:  22%|██▏       | 191/883 [00:17<01:55,  5.98it/s]Loading weights:  22%|██▏       | 194/883 [00:17<01:45,  6.51it/s]Loading weights:  22%|██▏       | 196/883 [00:18<02:30,  4.57it/s]Loading weights:  22%|██▏       | 198/883 [00:19<02:36,  4.38it/s]Loading weights:  23%|██▎       | 199/883 [00:19<02:44,  4.16it/s]Loading weights:  23%|██▎       | 200/883 [00:19<02:44,  4.14it/s]Loading weights:  24%|██▎       | 208/883 [00:19<01:06, 10.18it/s]Loading weights:  24%|██▍       | 212/883 [00:20<01:03, 10.59it/s]Loading weights:  24%|██▍       | 214/883 [00:20<01:03, 10.58it/s]Loading weights:  25%|██▍       | 218/883 [00:20<00:48, 13.77it/s]Loading weights:  25%|██▌       | 222/883 [00:20<00:37, 17.44it/s]Loading weights:  25%|██▌       | 225/883 [00:20<00:45, 14.56it/s]Loading weights:  26%|██▌       | 228/883 [00:21<00:43, 15.18it/s]Loading weights:  27%|██▋       | 235/883 [00:21<00:28, 22.53it/s]Loading weights:  27%|██▋       | 238/883 [00:21<00:37, 17.22it/s]Loading weights:  27%|██▋       | 241/883 [00:21<00:45, 14.25it/s]Loading weights:  28%|██▊       | 248/883 [00:21<00:29, 21.66it/s]Loading weights:  29%|██▊       | 252/883 [00:22<00:43, 14.48it/s]Loading weights:  29%|██▉       | 260/883 [00:22<00:27, 22.43it/s]Loading weights:  30%|███       | 265/883 [00:23<00:44, 13.89it/s]Loading weights:  31%|███       | 273/883 [00:23<00:30, 20.31it/s]Loading weights:  31%|███▏      | 278/883 [00:24<00:41, 14.63it/s]Loading weights:  32%|███▏      | 284/883 [00:24<00:32, 18.34it/s]Loading weights:  33%|███▎      | 288/883 [00:24<00:38, 15.47it/s]Loading weights:  33%|███▎      | 291/883 [00:24<00:45, 13.00it/s]Loading weights:  34%|███▎      | 297/883 [00:25<00:32, 17.91it/s]Loading weights:  34%|███▍      | 302/883 [00:25<00:30, 19.26it/s]Loading weights:  35%|███▍      | 305/883 [00:25<00:38, 15.01it/s]Loading weights:  35%|███▌      | 312/883 [00:25<00:25, 21.98it/s]Loading weights:  36%|███▌      | 316/883 [00:26<00:31, 17.81it/s]Loading weights:  36%|███▌      | 319/883 [00:26<00:37, 15.18it/s]Loading weights:  36%|███▋      | 322/883 [00:26<00:32, 17.03it/s]Loading weights:  37%|███▋      | 326/883 [00:26<00:28, 19.45it/s]Loading weights:  37%|███▋      | 329/883 [00:26<00:35, 15.63it/s]Loading weights:  38%|███▊      | 332/883 [00:27<00:34, 15.93it/s]Loading weights:  38%|███▊      | 338/883 [00:27<00:23, 23.00it/s]Loading weights:  39%|███▊      | 342/883 [00:27<00:34, 15.68it/s]Loading weights:  39%|███▉      | 345/883 [00:27<00:38, 13.82it/s]Loading weights:  40%|███▉      | 352/883 [00:28<00:25, 20.46it/s]Loading weights:  40%|████      | 355/883 [00:28<00:34, 15.25it/s]Loading weights:  41%|████      | 358/883 [00:28<00:33, 15.60it/s]Loading weights:  41%|████▏     | 365/883 [00:28<00:23, 22.33it/s]Loading weights:  42%|████▏     | 368/883 [00:29<00:30, 16.96it/s]Loading weights:  42%|████▏     | 371/883 [00:29<00:30, 16.99it/s]Loading weights:  43%|████▎     | 377/883 [00:29<00:21, 23.54it/s]Loading weights:  43%|████▎     | 381/883 [00:29<00:27, 18.45it/s]Loading weights:  43%|████▎     | 384/883 [00:29<00:28, 17.57it/s]Loading weights:  44%|████▍     | 389/883 [00:30<00:21, 22.65it/s]Loading weights:  45%|████▍     | 393/883 [00:30<00:20, 23.95it/s]Loading weights:  45%|████▍     | 396/883 [00:30<00:28, 16.84it/s]Loading weights:  46%|████▌     | 404/883 [00:30<00:18, 25.97it/s]Loading weights:  46%|████▌     | 408/883 [00:31<00:27, 17.58it/s]Loading weights:  47%|████▋     | 417/883 [00:31<00:17, 26.82it/s]Loading weights:  48%|████▊     | 422/883 [00:34<01:30,  5.12it/s]Loading weights:  48%|████▊     | 426/883 [00:34<01:15,  6.08it/s]Loading weights:  49%|████▉     | 432/883 [00:35<00:57,  7.85it/s]Loading weights:  49%|████▉     | 435/883 [00:35<00:59,  7.51it/s]Loading weights:  50%|████▉     | 441/883 [00:35<00:44,  9.87it/s]Loading weights:  50%|█████     | 445/883 [00:35<00:36, 12.11it/s]Loading weights:  52%|█████▏    | 455/883 [00:35<00:20, 20.49it/s]Loading weights:  54%|█████▎    | 473/883 [00:36<00:10, 39.10it/s]Loading weights:  55%|█████▌    | 487/883 [00:36<00:07, 52.67it/s]Loading weights:  57%|█████▋    | 503/883 [00:36<00:05, 65.00it/s]Loading weights:  59%|█████▉    | 519/883 [00:36<00:04, 80.71it/s]Loading weights:  60%|██████    | 530/883 [00:36<00:05, 66.51it/s]Loading weights:  62%|██████▏   | 545/883 [00:36<00:05, 62.80it/s]Loading weights:  63%|██████▎   | 554/883 [00:37<00:05, 64.29it/s]Loading weights:  64%|██████▍   | 567/883 [00:37<00:04, 73.21it/s]Loading weights:  65%|██████▌   | 576/883 [00:37<00:04, 73.00it/s]Loading weights:  66%|██████▋   | 585/883 [00:38<00:09, 31.35it/s]Loading weights:  67%|██████▋   | 592/883 [00:38<00:09, 29.44it/s]Loading weights:  68%|██████▊   | 599/883 [00:38<00:08, 32.08it/s]Loading weights:  69%|██████▉   | 611/883 [00:38<00:06, 43.41it/s]Loading weights:  70%|██████▉   | 618/883 [00:38<00:05, 45.38it/s]Loading weights:  71%|███████   | 627/883 [00:38<00:05, 50.52it/s]Loading weights:  73%|███████▎  | 646/883 [00:39<00:03, 76.61it/s]Loading weights:  74%|███████▍  | 656/883 [00:39<00:02, 79.27it/s]Loading weights:  75%|███████▌  | 666/883 [00:39<00:03, 62.63it/s]Loading weights:  77%|███████▋  | 681/883 [00:39<00:03, 64.68it/s]Loading weights:  79%|███████▊  | 695/883 [00:39<00:02, 67.09it/s]Loading weights:  81%|████████  | 711/883 [00:39<00:02, 83.00it/s]Loading weights:  82%|████████▏ | 721/883 [00:40<00:02, 76.40it/s]Loading weights:  83%|████████▎ | 730/883 [00:40<00:02, 76.33it/s]Loading weights:  84%|████████▍ | 745/883 [00:40<00:01, 91.55it/s]Loading weights:  86%|████████▌ | 761/883 [00:40<00:01, 86.37it/s]Loading weights:  87%|████████▋ | 771/883 [00:40<00:01, 87.88it/s]Loading weights:  89%|████████▊ | 782/883 [00:40<00:01, 90.88it/s]Loading weights:  90%|████████▉ | 792/883 [00:41<00:01, 65.57it/s]Loading weights:  91%|█████████▏| 806/883 [00:41<00:00, 79.16it/s]Loading weights:  93%|█████████▎| 821/883 [00:41<00:00, 76.71it/s]Loading weights:  94%|█████████▍| 830/883 [00:41<00:00, 72.50it/s]Loading weights:  95%|█████████▌| 840/883 [00:41<00:00, 78.08it/s]Loading weights:  97%|█████████▋| 855/883 [00:41<00:00, 64.37it/s]Loading weights:  99%|█████████▊| 870/883 [00:42<00:00, 71.76it/s]Loading weights: 100%|██████████| 883/883 [00:42<00:00, 20.98it/s]
Initializing inference for 1766 tasks...
  0%|          | 0/1766 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'max_new_tokens', 'eos_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1766 [00:39<19:12:11, 39.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1766 [01:09<16:34:36, 33.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1766 [01:39<15:44:08, 32.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1766 [02:09<15:20:18, 31.34s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1766 [02:39<15:06:24, 30.88s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/1766 [03:09<14:58:02, 30.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/1766 [03:39<14:52:31, 30.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/1766 [04:09<14:48:36, 30.33s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1766 [04:39<14:45:30, 30.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1766 [05:09<14:43:46, 30.20s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1766 [05:40<14:42:03, 30.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1766 [06:10<14:40:56, 30.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1766 [06:40<14:40:15, 30.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/1766 [07:10<14:39:17, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/1766 [07:40<14:38:42, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/1766 [08:10<14:37:59, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
