/var/spool/slurmd/job3710485/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710485/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:10<1:00:43, 10.78s/it]Loading weights:   1%|▏         | 5/339 [00:11<09:19,  1.68s/it]  Loading weights:   2%|▏         | 7/339 [00:11<06:11,  1.12s/it]Loading weights:   3%|▎         | 10/339 [00:11<03:29,  1.57it/s]Loading weights:   4%|▎         | 12/339 [00:11<02:34,  2.11it/s]Loading weights:   5%|▍         | 16/339 [00:12<01:37,  3.30it/s]Loading weights:   5%|▌         | 18/339 [00:13<01:49,  2.93it/s]Loading weights:   7%|▋         | 23/339 [00:13<01:03,  4.96it/s]Loading weights:   8%|▊         | 27/339 [00:14<01:11,  4.34it/s]Loading weights:  10%|█         | 34/339 [00:14<00:41,  7.31it/s]Loading weights:  12%|█▏        | 40/339 [00:15<00:34,  8.68it/s]Loading weights:  12%|█▏        | 42/339 [00:17<01:15,  3.91it/s]Loading weights:  14%|█▎        | 46/339 [00:17<00:54,  5.33it/s]Loading weights:  14%|█▍        | 48/339 [00:17<00:48,  5.95it/s]Loading weights:  15%|█▌        | 52/339 [00:18<00:44,  6.40it/s]Loading weights:  16%|█▌        | 54/339 [00:19<01:03,  4.47it/s]Loading weights:  17%|█▋        | 59/339 [00:19<00:41,  6.71it/s]Loading weights:  19%|█▉        | 64/339 [00:19<00:36,  7.59it/s]Loading weights:  19%|█▉        | 66/339 [00:20<00:53,  5.14it/s]Loading weights:  21%|██        | 70/339 [00:20<00:37,  7.20it/s]Loading weights:  21%|██        | 72/339 [00:21<00:37,  7.21it/s]Loading weights:  22%|██▏       | 76/339 [00:21<00:36,  7.16it/s]Loading weights:  23%|██▎       | 78/339 [00:22<00:56,  4.62it/s]Loading weights:  24%|██▍       | 82/339 [00:22<00:38,  6.68it/s]Loading weights:  25%|██▍       | 84/339 [00:23<00:33,  7.67it/s]Loading weights:  26%|██▌       | 88/339 [00:23<00:32,  7.71it/s]Loading weights:  27%|██▋       | 90/339 [00:24<00:52,  4.71it/s]Loading weights:  28%|██▊       | 96/339 [00:24<00:30,  7.95it/s]Loading weights:  29%|██▉       | 100/339 [00:25<00:31,  7.70it/s]Loading weights:  30%|███       | 102/339 [00:26<00:46,  5.12it/s]Loading weights:  31%|███▏      | 106/339 [00:26<00:32,  7.21it/s]Loading weights:  32%|███▏      | 110/339 [00:26<00:23,  9.82it/s]Loading weights:  33%|███▎      | 113/339 [00:28<00:47,  4.74it/s]Loading weights:  35%|███▍      | 118/339 [00:28<00:30,  7.24it/s]Loading weights:  36%|███▌      | 121/339 [00:28<00:25,  8.42it/s]Loading weights:  37%|███▋      | 124/339 [00:28<00:27,  7.71it/s]Loading weights:  37%|███▋      | 126/339 [00:29<00:42,  4.97it/s]Loading weights:  38%|███▊      | 130/339 [00:29<00:28,  7.27it/s]Loading weights:  40%|████      | 136/339 [00:30<00:23,  8.76it/s]Loading weights:  41%|████      | 138/339 [00:31<00:33,  5.96it/s]Loading weights:  42%|████▏     | 143/339 [00:31<00:22,  8.60it/s]Loading weights:  43%|████▎     | 147/339 [00:32<00:24,  7.74it/s]Loading weights:  44%|████▍     | 149/339 [00:33<00:36,  5.26it/s]Loading weights:  45%|████▌     | 154/339 [00:33<00:25,  7.37it/s]Loading weights:  47%|████▋     | 159/339 [00:35<00:42,  4.25it/s]Loading weights:  49%|████▉     | 167/339 [00:35<00:24,  7.17it/s]Loading weights:  51%|█████     | 172/339 [00:36<00:25,  6.49it/s]Loading weights:  51%|█████▏    | 174/339 [00:36<00:26,  6.16it/s]Loading weights:  53%|█████▎    | 180/339 [00:37<00:18,  8.72it/s]Loading weights:  54%|█████▍    | 184/339 [00:37<00:16,  9.12it/s]Loading weights:  55%|█████▍    | 186/339 [00:38<00:24,  6.37it/s]Loading weights:  56%|█████▌    | 190/339 [00:38<00:17,  8.53it/s]Loading weights:  58%|█████▊    | 196/339 [00:39<00:19,  7.19it/s]Loading weights:  58%|█████▊    | 198/339 [00:40<00:22,  6.14it/s]Loading weights:  60%|█████▉    | 202/339 [00:40<00:18,  7.57it/s]Loading weights:  61%|██████▏   | 208/339 [00:41<00:18,  7.04it/s]Loading weights:  62%|██████▏   | 210/339 [00:42<00:29,  4.33it/s]Loading weights:  64%|██████▎   | 216/339 [00:42<00:18,  6.72it/s]Loading weights:  65%|██████▍   | 220/339 [00:43<00:16,  7.13it/s]Loading weights:  65%|██████▌   | 222/339 [00:44<00:23,  4.91it/s]Loading weights:  67%|██████▋   | 227/339 [00:44<00:15,  7.16it/s]Loading weights:  68%|██████▊   | 231/339 [00:45<00:14,  7.29it/s]Loading weights:  69%|██████▊   | 233/339 [00:45<00:16,  6.51it/s]Loading weights:  69%|██████▉   | 235/339 [00:46<00:18,  5.48it/s]Loading weights:  70%|███████   | 238/339 [00:46<00:14,  6.78it/s]Loading weights:  72%|███████▏  | 244/339 [00:46<00:11,  8.09it/s]Loading weights:  73%|███████▎  | 246/339 [00:48<00:19,  4.81it/s]Loading weights:  74%|███████▎  | 250/339 [00:48<00:13,  6.84it/s]Loading weights:  74%|███████▍  | 252/339 [00:48<00:11,  7.79it/s]Loading weights:  76%|███████▌  | 256/339 [00:48<00:11,  7.52it/s]Loading weights:  76%|███████▌  | 258/339 [00:50<00:18,  4.30it/s]Loading weights:  77%|███████▋  | 262/339 [00:50<00:12,  6.28it/s]Loading weights:  78%|███████▊  | 266/339 [00:50<00:08,  8.56it/s]Loading weights:  79%|███████▉  | 268/339 [00:50<00:10,  7.05it/s]Loading weights:  80%|███████▉  | 270/339 [00:51<00:15,  4.46it/s]Loading weights:  81%|████████  | 274/339 [00:51<00:09,  6.76it/s]Loading weights:  81%|████████▏ | 276/339 [00:52<00:08,  7.49it/s]Loading weights:  83%|████████▎ | 280/339 [00:53<00:10,  5.76it/s]Loading weights:  83%|████████▎ | 282/339 [00:53<00:11,  5.06it/s]Loading weights:  84%|████████▍ | 286/339 [00:53<00:07,  7.24it/s]Loading weights:  85%|████████▍ | 288/339 [00:54<00:06,  7.79it/s]Loading weights:  86%|████████▌ | 291/339 [00:54<00:07,  6.66it/s]Loading weights:  86%|████████▋ | 293/339 [00:55<00:08,  5.67it/s]Loading weights:  87%|████████▋ | 294/339 [00:55<00:10,  4.41it/s]Loading weights:  88%|████████▊ | 298/339 [00:55<00:06,  6.69it/s]Loading weights:  90%|████████▉ | 304/339 [00:56<00:04,  8.02it/s]Loading weights:  90%|█████████ | 306/339 [00:57<00:06,  5.12it/s]Loading weights:  92%|█████████▏| 311/339 [00:57<00:03,  7.18it/s]Loading weights:  93%|█████████▎| 315/339 [00:58<00:04,  5.22it/s]Loading weights:  94%|█████████▎| 317/339 [00:59<00:04,  4.79it/s]Loading weights:  94%|█████████▍| 320/339 [00:59<00:03,  6.21it/s]Loading weights:  96%|█████████▌| 324/339 [00:59<00:01,  8.39it/s]Loading weights:  96%|█████████▌| 326/339 [00:59<00:01,  9.47it/s]Loading weights:  97%|█████████▋| 328/339 [01:00<00:01,  7.74it/s]Loading weights:  97%|█████████▋| 330/339 [01:01<00:02,  3.71it/s]Loading weights:  99%|█████████▊| 334/339 [01:01<00:00,  5.78it/s]Loading weights: 100%|██████████| 339/339 [01:01<00:00,  5.47it/s]
Initializing inference for 1766 tasks...
  0%|          | 0/1766 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'max_new_tokens', 'eos_token_id', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1766 [00:07<3:40:24,  7.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1766 [00:07<1:34:47,  3.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1766 [00:08<1:08:05,  2.32s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1766 [00:09<43:53,  1.49s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1766 [00:09<30:31,  1.04s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/1766 [00:10<31:53,  1.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/1766 [00:13<46:13,  1.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/1766 [00:13<33:40,  1.15s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1766 [00:14<35:04,  1.20s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1766 [00:21<1:26:18,  2.95s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1766 [00:22<1:12:04,  2.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1766 [00:24<1:01:44,  2.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1766 [00:25<54:16,  1.86s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/1766 [00:28<1:00:16,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/1766 [00:28<44:10,  1.51s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/1766 [00:28<32:56,  1.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/1766 [00:32<53:15,  1.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/1766 [00:32<45:44,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/1766 [00:40<1:33:30,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/1766 [00:42<1:27:04,  2.99s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/1766 [00:45<1:31:04,  3.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/1766 [00:48<1:26:22,  2.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 23/1766 [00:55<1:59:37,  4.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 24/1766 [00:56<1:35:50,  3.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
