/var/spool/slurmd/job3689117/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:08<43:16,  8.95s/it]Loading weights:   1%|▏         | 4/291 [00:09<09:11,  1.92s/it]Loading weights:   2%|▏         | 6/291 [00:10<05:43,  1.21s/it]Loading weights:   3%|▎         | 10/291 [00:10<02:43,  1.71it/s]Loading weights:   4%|▍         | 13/291 [00:11<02:01,  2.28it/s]Loading weights:   5%|▍         | 14/291 [00:11<02:01,  2.28it/s]Loading weights:   5%|▌         | 15/291 [00:12<02:01,  2.28it/s]Loading weights:   6%|▌         | 18/291 [00:12<01:12,  3.77it/s]Loading weights:   7%|▋         | 20/291 [00:12<00:59,  4.52it/s]Loading weights:   8%|▊         | 22/291 [00:13<01:03,  4.22it/s]Loading weights:   8%|▊         | 23/291 [00:13<01:13,  3.66it/s]Loading weights:   8%|▊         | 24/291 [00:13<01:21,  3.27it/s]Loading weights:   9%|▉         | 27/291 [00:14<00:48,  5.45it/s]Loading weights:  10%|▉         | 29/291 [00:14<00:40,  6.45it/s]Loading weights:  11%|█         | 31/291 [00:14<00:43,  5.98it/s]Loading weights:  11%|█         | 32/291 [00:15<00:57,  4.49it/s]Loading weights:  11%|█▏        | 33/291 [00:15<01:11,  3.60it/s]Loading weights:  12%|█▏        | 36/291 [00:15<00:43,  5.93it/s]Loading weights:  13%|█▎        | 38/291 [00:15<00:36,  6.92it/s]Loading weights:  14%|█▎        | 40/291 [00:16<00:39,  6.29it/s]Loading weights:  14%|█▍        | 41/291 [00:16<00:53,  4.63it/s]Loading weights:  14%|█▍        | 42/291 [00:17<01:03,  3.93it/s]Loading weights:  15%|█▌        | 45/291 [00:17<00:38,  6.46it/s]Loading weights:  16%|█▌        | 47/291 [00:17<00:32,  7.44it/s]Loading weights:  17%|█▋        | 49/291 [00:17<00:37,  6.54it/s]Loading weights:  17%|█▋        | 50/291 [00:18<00:49,  4.87it/s]Loading weights:  18%|█▊        | 51/291 [00:18<01:02,  3.86it/s]Loading weights:  19%|█▊        | 54/291 [00:18<00:39,  6.03it/s]Loading weights:  19%|█▉        | 55/291 [00:19<00:42,  5.59it/s]Loading weights:  20%|█▉        | 58/291 [00:19<00:41,  5.63it/s]Loading weights:  20%|██        | 59/291 [00:20<01:01,  3.78it/s]Loading weights:  21%|██        | 60/291 [00:20<01:14,  3.11it/s]Loading weights:  22%|██▏       | 63/291 [00:21<00:44,  5.15it/s]Loading weights:  22%|██▏       | 64/291 [00:21<00:41,  5.45it/s]Loading weights:  23%|██▎       | 67/291 [00:21<00:37,  5.93it/s]Loading weights:  23%|██▎       | 68/291 [00:22<00:48,  4.61it/s]Loading weights:  24%|██▎       | 69/291 [00:22<01:02,  3.58it/s]Loading weights:  25%|██▍       | 72/291 [00:22<00:38,  5.75it/s]Loading weights:  25%|██▌       | 73/291 [00:22<00:36,  5.98it/s]Loading weights:  26%|██▌       | 76/291 [00:23<00:34,  6.30it/s]Loading weights:  26%|██▋       | 77/291 [00:23<00:44,  4.83it/s]Loading weights:  27%|██▋       | 78/291 [00:24<00:56,  3.75it/s]Loading weights:  28%|██▊       | 81/291 [00:24<00:38,  5.52it/s]Loading weights:  28%|██▊       | 82/291 [00:24<00:35,  5.82it/s]Loading weights:  29%|██▊       | 83/291 [00:24<00:34,  6.07it/s]Loading weights:  29%|██▉       | 85/291 [00:25<00:38,  5.29it/s]Loading weights:  30%|██▉       | 86/291 [00:25<00:49,  4.10it/s]Loading weights:  30%|██▉       | 87/291 [00:26<01:06,  3.08it/s]Loading weights:  31%|███       | 90/291 [00:26<00:37,  5.31it/s]Loading weights:  31%|███▏      | 91/291 [00:26<00:36,  5.54it/s]Loading weights:  32%|███▏      | 92/291 [00:26<00:34,  5.80it/s]Loading weights:  32%|███▏      | 94/291 [00:27<00:33,  5.91it/s]Loading weights:  33%|███▎      | 95/291 [00:27<00:58,  3.37it/s]Loading weights:  33%|███▎      | 96/291 [00:28<01:03,  3.06it/s]Loading weights:  34%|███▍      | 99/291 [00:28<00:42,  4.53it/s]Loading weights:  35%|███▌      | 103/291 [00:29<00:31,  5.98it/s]Loading weights:  36%|███▌      | 104/291 [00:29<00:38,  4.81it/s]Loading weights:  36%|███▌      | 105/291 [00:30<00:47,  3.88it/s]Loading weights:  37%|███▋      | 109/291 [00:30<00:31,  5.84it/s]Loading weights:  38%|███▊      | 112/291 [00:30<00:29,  6.03it/s]Loading weights:  39%|███▉      | 113/291 [00:31<00:40,  4.44it/s]Loading weights:  39%|███▉      | 114/291 [00:31<00:45,  3.91it/s]Loading weights:  40%|████      | 117/291 [00:31<00:28,  6.07it/s]Loading weights:  41%|████      | 119/291 [00:32<00:24,  6.95it/s]Loading weights:  42%|████▏     | 121/291 [00:32<00:26,  6.36it/s]Loading weights:  42%|████▏     | 122/291 [00:33<00:44,  3.83it/s]Loading weights:  42%|████▏     | 123/291 [00:33<00:49,  3.38it/s]Loading weights:  43%|████▎     | 126/291 [00:33<00:29,  5.63it/s]Loading weights:  44%|████▍     | 128/291 [00:33<00:24,  6.70it/s]Loading weights:  45%|████▍     | 130/291 [00:34<00:27,  5.94it/s]Loading weights:  45%|████▌     | 131/291 [00:35<00:53,  2.98it/s]Loading weights:  46%|████▋     | 135/291 [00:35<00:30,  5.14it/s]Loading weights:  47%|████▋     | 137/291 [00:35<00:26,  5.81it/s]Loading weights:  48%|████▊     | 139/291 [00:36<00:27,  5.55it/s]Loading weights:  48%|████▊     | 140/291 [00:36<00:35,  4.24it/s]Loading weights:  48%|████▊     | 141/291 [00:37<00:39,  3.81it/s]Loading weights:  49%|████▉     | 144/291 [00:37<00:29,  4.91it/s]Loading weights:  51%|█████     | 148/291 [00:38<00:21,  6.59it/s]Loading weights:  51%|█████     | 149/291 [00:39<00:39,  3.63it/s]Loading weights:  53%|█████▎    | 153/291 [00:39<00:24,  5.63it/s]Loading weights:  53%|█████▎    | 154/291 [00:39<00:23,  5.84it/s]Loading weights:  54%|█████▍    | 157/291 [00:39<00:23,  5.65it/s]Loading weights:  54%|█████▍    | 158/291 [00:40<00:28,  4.61it/s]Loading weights:  55%|█████▍    | 159/291 [00:40<00:35,  3.75it/s]Loading weights:  56%|█████▌    | 162/291 [00:41<00:21,  5.89it/s]Loading weights:  56%|█████▋    | 164/291 [00:41<00:18,  6.95it/s]Loading weights:  57%|█████▋    | 166/291 [00:41<00:22,  5.45it/s]Loading weights:  57%|█████▋    | 167/291 [00:42<00:28,  4.33it/s]Loading weights:  58%|█████▊    | 168/291 [00:42<00:33,  3.70it/s]Loading weights:  59%|█████▉    | 171/291 [00:43<00:25,  4.79it/s]Loading weights:  60%|██████    | 175/291 [00:43<00:18,  6.18it/s]Loading weights:  60%|██████    | 176/291 [00:44<00:32,  3.53it/s]Loading weights:  62%|██████▏   | 180/291 [00:44<00:20,  5.54it/s]Loading weights:  62%|██████▏   | 181/291 [00:44<00:19,  5.77it/s]Loading weights:  63%|██████▎   | 184/291 [00:45<00:16,  6.62it/s]Loading weights:  64%|██████▎   | 185/291 [00:45<00:21,  4.83it/s]Loading weights:  64%|██████▍   | 186/291 [00:46<00:24,  4.37it/s]Loading weights:  65%|██████▍   | 189/291 [00:46<00:16,  6.16it/s]Loading weights:  65%|██████▌   | 190/291 [00:46<00:20,  4.97it/s]Loading weights:  66%|██████▋   | 193/291 [00:46<00:15,  6.29it/s]Loading weights:  67%|██████▋   | 194/291 [00:47<00:17,  5.62it/s]Loading weights:  67%|██████▋   | 195/291 [00:47<00:19,  4.81it/s]Loading weights:  68%|██████▊   | 199/291 [00:47<00:11,  8.13it/s]Loading weights:  69%|██████▉   | 202/291 [00:48<00:10,  8.72it/s]Loading weights:  70%|███████   | 204/291 [00:48<00:16,  5.24it/s]Loading weights:  71%|███████▏  | 208/291 [00:49<00:11,  7.16it/s]Loading weights:  73%|███████▎  | 211/291 [00:49<00:11,  7.21it/s]Loading weights:  73%|███████▎  | 212/291 [00:49<00:12,  6.27it/s]Loading weights:  73%|███████▎  | 213/291 [00:50<00:14,  5.29it/s]Loading weights:  75%|███████▍  | 217/291 [00:50<00:10,  6.76it/s]Loading weights:  76%|███████▌  | 220/291 [00:50<00:10,  7.09it/s]Loading weights:  76%|███████▌  | 221/291 [00:51<00:12,  5.45it/s]Loading weights:  76%|███████▋  | 222/291 [00:52<00:18,  3.68it/s]Loading weights:  77%|███████▋  | 225/291 [00:52<00:11,  5.75it/s]Loading weights:  78%|███████▊  | 227/291 [00:52<00:10,  6.28it/s]Loading weights:  79%|███████▊  | 229/291 [00:52<00:11,  5.50it/s]Loading weights:  79%|███████▉  | 230/291 [00:53<00:14,  4.10it/s]Loading weights:  79%|███████▉  | 231/291 [00:54<00:17,  3.42it/s]Loading weights:  80%|████████  | 234/291 [00:54<00:10,  5.47it/s]Loading weights:  81%|████████  | 235/291 [00:54<00:09,  5.78it/s]Loading weights:  82%|████████▏ | 238/291 [00:54<00:08,  6.22it/s]Loading weights:  82%|████████▏ | 239/291 [00:55<00:11,  4.66it/s]Loading weights:  82%|████████▏ | 240/291 [00:55<00:13,  3.86it/s]Loading weights:  84%|████████▍ | 244/291 [00:55<00:07,  6.40it/s]Loading weights:  85%|████████▍ | 247/291 [00:56<00:07,  6.20it/s]Loading weights:  85%|████████▌ | 248/291 [00:56<00:08,  4.96it/s]Loading weights:  86%|████████▌ | 249/291 [00:57<00:10,  4.13it/s]Loading weights:  87%|████████▋ | 252/291 [00:57<00:06,  6.37it/s]Loading weights:  87%|████████▋ | 254/291 [00:57<00:05,  6.40it/s]Loading weights:  88%|████████▊ | 256/291 [00:58<00:05,  6.12it/s]Loading weights:  88%|████████▊ | 257/291 [00:58<00:07,  4.39it/s]Loading weights:  89%|████████▊ | 258/291 [00:59<00:09,  3.55it/s]Loading weights:  90%|████████▉ | 261/291 [00:59<00:05,  5.81it/s]Loading weights:  90%|█████████ | 263/291 [00:59<00:04,  6.63it/s]Loading weights:  91%|█████████ | 265/291 [00:59<00:04,  5.45it/s]Loading weights:  91%|█████████▏| 266/291 [01:00<00:05,  4.25it/s]Loading weights:  92%|█████████▏| 267/291 [01:00<00:06,  3.50it/s]Loading weights:  93%|█████████▎| 270/291 [01:01<00:03,  5.66it/s]Loading weights:  93%|█████████▎| 271/291 [01:01<00:03,  5.89it/s]Loading weights:  94%|█████████▍| 274/291 [01:01<00:03,  5.32it/s]Loading weights:  95%|█████████▍| 275/291 [01:02<00:03,  4.24it/s]Loading weights:  95%|█████████▍| 276/291 [01:02<00:04,  3.19it/s]Loading weights:  96%|█████████▌| 279/291 [01:03<00:02,  5.26it/s]Loading weights:  96%|█████████▌| 280/291 [01:03<00:02,  5.48it/s]Loading weights:  97%|█████████▋| 283/291 [01:03<00:01,  5.80it/s]Loading weights:  98%|█████████▊| 284/291 [01:04<00:01,  4.07it/s]Loading weights:  98%|█████████▊| 285/291 [01:04<00:01,  3.33it/s]Loading weights:  99%|█████████▉| 288/291 [01:04<00:00,  5.39it/s]Loading weights:  99%|█████████▉| 289/291 [01:05<00:00,  5.26it/s]Loading weights: 100%|██████████| 291/291 [01:05<00:00,  4.46it/s]
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'eos_token_id', 'do_sample', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:04<3:07:04,  4.38s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [00:04<1:23:54,  1.96s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [00:06<1:19:04,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [00:07<1:09:36,  1.63s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [00:07<48:39,  1.14s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [00:09<50:49,  1.19s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [00:10<55:42,  1.31s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [00:11<41:38,  1.02it/s]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [00:12<46:45,  1.10s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [00:23<3:01:06,  4.25s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [00:25<2:24:12,  3.39s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [00:26<1:58:22,  2.78s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
