/var/spool/slurmd/job3708523/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:04<1:01:21,  4.17s/it]Loading weights:   0%|          | 2/883 [00:04<26:47,  1.82s/it]  Loading weights:   0%|          | 4/883 [00:04<10:43,  1.37it/s]Loading weights:   1%|          | 5/883 [00:04<08:36,  1.70it/s]Loading weights:   1%|          | 11/883 [00:04<02:31,  5.74it/s]Loading weights:   2%|▏         | 15/883 [00:05<02:26,  5.92it/s]Loading weights:   2%|▏         | 21/883 [00:05<01:25, 10.09it/s]Loading weights:   3%|▎         | 27/883 [00:05<01:10, 12.19it/s]Loading weights:   3%|▎         | 30/883 [00:06<01:20, 10.57it/s]Loading weights:   4%|▍         | 35/883 [00:06<00:58, 14.48it/s]Loading weights:   5%|▍         | 42/883 [00:06<00:46, 18.16it/s]Loading weights:   5%|▌         | 45/883 [00:07<00:58, 14.26it/s]Loading weights:   6%|▌         | 49/883 [00:07<00:52, 15.89it/s]Loading weights:   6%|▌         | 55/883 [00:07<00:41, 20.14it/s]Loading weights:   7%|▋         | 58/883 [00:07<00:52, 15.57it/s]Loading weights:   7%|▋         | 63/883 [00:07<00:40, 20.09it/s]Loading weights:   8%|▊         | 68/883 [00:08<00:37, 21.62it/s]Loading weights:   8%|▊         | 71/883 [00:08<00:46, 17.56it/s]Loading weights:   9%|▉         | 78/883 [00:08<00:31, 25.41it/s]Loading weights:   9%|▉         | 82/883 [00:08<00:37, 21.14it/s]Loading weights:  10%|▉         | 85/883 [00:08<00:38, 20.58it/s]Loading weights:  10%|█         | 89/883 [00:09<00:33, 23.92it/s]Loading weights:  11%|█         | 94/883 [00:09<00:31, 25.37it/s]Loading weights:  11%|█         | 97/883 [00:09<00:49, 16.01it/s]Loading weights:  12%|█▏        | 105/883 [00:09<00:31, 24.99it/s]Loading weights:  12%|█▏        | 109/883 [00:10<00:50, 15.35it/s]Loading weights:  13%|█▎        | 117/883 [00:10<00:34, 22.16it/s]Loading weights:  14%|█▎        | 121/883 [00:10<00:45, 16.83it/s]Loading weights:  14%|█▍        | 124/883 [00:11<00:46, 16.28it/s]Loading weights:  15%|█▍        | 130/883 [00:11<00:35, 20.96it/s]Loading weights:  15%|█▌        | 134/883 [00:11<01:00, 12.46it/s]Loading weights:  16%|█▋        | 144/883 [00:12<00:34, 21.28it/s]Loading weights:  17%|█▋        | 149/883 [00:12<00:46, 15.81it/s]Loading weights:  18%|█▊        | 156/883 [00:12<00:37, 19.63it/s]Loading weights:  18%|█▊        | 160/883 [00:13<00:52, 13.64it/s]Loading weights:  19%|█▉        | 169/883 [00:13<00:35, 20.39it/s]Loading weights:  20%|█▉        | 173/883 [00:13<00:42, 16.62it/s]Loading weights:  20%|██        | 177/883 [00:14<00:42, 16.61it/s]Loading weights:  21%|██        | 183/883 [00:14<00:33, 20.93it/s]Loading weights:  21%|██        | 187/883 [00:14<00:50, 13.76it/s]Loading weights:  22%|██▏       | 195/883 [00:15<00:34, 20.03it/s]Loading weights:  23%|██▎       | 199/883 [00:15<00:36, 18.99it/s]Loading weights:  23%|██▎       | 202/883 [00:15<00:37, 18.28it/s]Loading weights:  24%|██▎       | 208/883 [00:15<00:29, 22.78it/s]Loading weights:  24%|██▍       | 212/883 [00:16<00:49, 13.47it/s]Loading weights:  25%|██▍       | 218/883 [00:16<00:40, 16.36it/s]Loading weights:  25%|██▌       | 221/883 [00:16<00:38, 17.38it/s]Loading weights:  25%|██▌       | 224/883 [00:16<00:35, 18.31it/s]Loading weights:  26%|██▌       | 227/883 [00:17<00:48, 13.58it/s]Loading weights:  27%|██▋       | 235/883 [00:17<00:29, 21.95it/s]Loading weights:  27%|██▋       | 239/883 [00:17<00:46, 13.95it/s]Loading weights:  28%|██▊       | 246/883 [00:18<00:31, 20.18it/s]Loading weights:  28%|██▊       | 250/883 [00:18<00:30, 20.43it/s]Loading weights:  29%|██▉       | 254/883 [00:18<00:37, 16.65it/s]Loading weights:  30%|██▉       | 261/883 [00:18<00:26, 23.52it/s]Loading weights:  30%|███       | 265/883 [00:19<00:39, 15.47it/s]Loading weights:  31%|███       | 270/883 [00:19<00:31, 19.43it/s]Loading weights:  31%|███       | 275/883 [00:19<00:30, 20.08it/s]Loading weights:  32%|███▏      | 279/883 [00:19<00:37, 16.09it/s]Loading weights:  32%|███▏      | 285/883 [00:20<00:29, 20.41it/s]Loading weights:  33%|███▎      | 289/883 [00:20<00:28, 20.92it/s]Loading weights:  33%|███▎      | 292/883 [00:20<00:41, 14.18it/s]Loading weights:  34%|███▍      | 300/883 [00:20<00:26, 22.04it/s]Loading weights:  34%|███▍      | 304/883 [00:21<00:51, 11.32it/s]Loading weights:  35%|███▍      | 309/883 [00:21<00:38, 14.74it/s]Loading weights:  36%|███▌      | 315/883 [00:22<00:31, 18.16it/s]Loading weights:  36%|███▌      | 319/883 [00:22<00:39, 14.26it/s]Loading weights:  36%|███▋      | 322/883 [00:22<00:36, 15.24it/s]Loading weights:  37%|███▋      | 327/883 [00:22<00:32, 17.02it/s]Loading weights:  37%|███▋      | 330/883 [00:23<00:40, 13.50it/s]Loading weights:  38%|███▊      | 338/883 [00:23<00:28, 19.27it/s]Loading weights:  39%|███▊      | 341/883 [00:23<00:27, 19.45it/s]Loading weights:  39%|███▉      | 344/883 [00:24<00:41, 13.07it/s]Loading weights:  39%|███▉      | 348/883 [00:24<00:39, 13.71it/s]Loading weights:  40%|████      | 354/883 [00:24<00:29, 17.78it/s]Loading weights:  40%|████      | 357/883 [00:24<00:40, 13.11it/s]Loading weights:  41%|████      | 364/883 [00:25<00:26, 19.87it/s]Loading weights:  42%|████▏     | 368/883 [00:25<00:32, 15.83it/s]Loading weights:  42%|████▏     | 371/883 [00:25<00:32, 15.60it/s]Loading weights:  43%|████▎     | 377/883 [00:25<00:24, 20.82it/s]Loading weights:  43%|████▎     | 380/883 [00:25<00:24, 20.39it/s]Loading weights:  43%|████▎     | 383/883 [00:26<00:37, 13.50it/s]Loading weights:  44%|████▍     | 389/883 [00:26<00:25, 19.55it/s]Loading weights:  45%|████▍     | 393/883 [00:26<00:24, 19.78it/s]Loading weights:  45%|████▍     | 396/883 [00:27<00:36, 13.26it/s]Loading weights:  46%|████▌     | 405/883 [00:27<00:26, 18.28it/s]Loading weights:  46%|████▌     | 408/883 [00:27<00:34, 13.92it/s]Loading weights:  47%|████▋     | 417/883 [00:28<00:20, 22.20it/s]Loading weights:  48%|████▊     | 421/883 [00:28<00:31, 14.44it/s]Loading weights:  49%|████▊     | 430/883 [00:28<00:21, 21.29it/s]Loading weights:  49%|████▉     | 434/883 [00:29<00:28, 15.67it/s]Loading weights:  50%|████▉     | 440/883 [00:29<00:22, 20.09it/s]Loading weights:  52%|█████▏    | 455/883 [00:29<00:12, 34.37it/s]Loading weights:  53%|█████▎    | 471/883 [00:29<00:08, 50.71it/s]Loading weights:  55%|█████▌    | 486/883 [00:29<00:06, 60.69it/s]Loading weights:  57%|█████▋    | 502/883 [00:30<00:05, 72.62it/s]Loading weights:  59%|█████▉    | 521/883 [00:30<00:04, 83.68it/s]Loading weights:  60%|██████    | 534/883 [00:30<00:04, 82.57it/s]Loading weights:  63%|██████▎   | 553/883 [00:30<00:03, 98.22it/s]Loading weights:  64%|██████▍   | 567/883 [00:30<00:03, 92.67it/s]Loading weights:  66%|██████▌   | 583/883 [00:30<00:03, 96.41it/s]Loading weights:  68%|██████▊   | 598/883 [00:30<00:02, 98.46it/s]Loading weights:  70%|██████▉   | 616/883 [00:31<00:02, 109.76it/s]Loading weights:  72%|███████▏  | 632/883 [00:31<00:02, 116.82it/s]Loading weights:  73%|███████▎  | 649/883 [00:31<00:01, 117.30it/s]Loading weights:  76%|███████▌  | 669/883 [00:31<00:01, 135.53it/s]Loading weights:  77%|███████▋  | 684/883 [00:31<00:01, 121.28it/s]Loading weights:  79%|███████▉  | 697/883 [00:31<00:01, 111.17it/s]Loading weights:  80%|████████  | 710/883 [00:31<00:01, 112.79it/s]Loading weights:  83%|████████▎ | 729/883 [00:32<00:01, 116.86it/s]Loading weights:  84%|████████▍ | 744/883 [00:32<00:01, 119.00it/s]Loading weights:  86%|████████▌ | 761/883 [00:32<00:01, 120.81it/s]Loading weights:  88%|████████▊ | 774/883 [00:32<00:00, 112.39it/s]Loading weights:  90%|████████▉ | 791/883 [00:32<00:00, 118.94it/s]Loading weights:  91%|█████████▏| 807/883 [00:32<00:00, 128.05it/s]Loading weights:  93%|█████████▎| 821/883 [00:32<00:00, 123.24it/s]Loading weights:  94%|█████████▍| 834/883 [00:32<00:00, 118.81it/s]Loading weights:  96%|█████████▌| 848/883 [00:33<00:00, 124.19it/s]Loading weights:  98%|█████████▊| 861/883 [00:33<00:00, 113.89it/s]Loading weights: 100%|██████████| 883/883 [00:33<00:00, 26.56it/s] 
Initializing inference for 1048 tasks...
  0%|          | 0/1048 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'eos_token_id', 'max_new_tokens', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1048 [00:35<10:15:17, 35.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1048 [01:04<9:17:33, 31.98s/it] Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1048 [01:34<8:58:39, 30.93s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1048 [02:04<8:50:04, 30.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1048 [02:34<8:45:17, 30.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/1048 [03:03<8:41:33, 30.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/1048 [03:33<8:39:07, 29.92s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/1048 [04:03<8:37:00, 29.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1048 [04:32<8:35:22, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1048 [05:02<8:34:39, 29.75s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1048 [05:32<8:33:20, 29.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1048 [06:01<8:32:34, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1048 [06:31<8:32:02, 29.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/1048 [07:01<8:32:34, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 15/1048 [07:31<8:31:56, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 16/1048 [08:00<8:30:54, 29.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 17/1048 [08:30<8:30:08, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 18/1048 [08:59<8:29:43, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 19/1048 [09:29<8:29:20, 29.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 20/1048 [09:59<8:28:40, 29.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
