/var/spool/slurmd/job3689108/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]Loading weights:   0%|          | 1/427 [00:06<44:31,  6.27s/it]Loading weights:   0%|          | 2/427 [00:12<43:34,  6.15s/it]Loading weights:   2%|▏         | 8/427 [00:12<07:20,  1.05s/it]Loading weights:   2%|▏         | 10/427 [00:12<05:23,  1.29it/s]Loading weights:   3%|▎         | 12/427 [00:12<03:56,  1.76it/s]Loading weights:   3%|▎         | 14/427 [00:13<03:23,  2.03it/s]Loading weights:   4%|▎         | 16/427 [00:13<02:41,  2.54it/s]Loading weights:   5%|▌         | 22/427 [00:14<01:19,  5.09it/s]Loading weights:   6%|▌         | 24/427 [00:14<01:09,  5.81it/s]Loading weights:   6%|▌         | 26/427 [00:14<01:14,  5.36it/s]Loading weights:   7%|▋         | 28/427 [00:15<01:24,  4.73it/s]Loading weights:   7%|▋         | 29/427 [00:15<01:34,  4.21it/s]Loading weights:   9%|▊         | 37/427 [00:15<00:43,  8.89it/s]Loading weights:   9%|▉         | 39/427 [00:16<00:40,  9.59it/s]Loading weights:  10%|▉         | 41/427 [00:17<01:17,  4.97it/s]Loading weights:  10%|█         | 43/427 [00:17<01:21,  4.71it/s]Loading weights:  11%|█         | 46/427 [00:18<01:11,  5.31it/s]Loading weights:  11%|█         | 47/427 [00:19<01:53,  3.34it/s]Loading weights:  12%|█▏        | 52/427 [00:19<01:03,  5.90it/s]Loading weights:  13%|█▎        | 54/427 [00:19<01:00,  6.17it/s]Loading weights:  14%|█▍        | 61/427 [00:20<00:44,  8.31it/s]Loading weights:  15%|█▌        | 66/427 [00:21<00:52,  6.81it/s]Loading weights:  16%|█▌        | 68/427 [00:21<00:58,  6.16it/s]Loading weights:  18%|█▊        | 76/427 [00:22<00:42,  8.18it/s]Loading weights:  19%|█▊        | 79/427 [00:22<00:36,  9.58it/s]Loading weights:  19%|█▉        | 81/427 [00:23<00:57,  6.05it/s]Loading weights:  19%|█▉        | 83/427 [00:23<00:59,  5.83it/s]Loading weights:  21%|██        | 89/427 [00:24<00:40,  8.27it/s]Loading weights:  21%|██▏       | 91/427 [00:24<00:43,  7.81it/s]Loading weights:  22%|██▏       | 93/427 [00:24<00:38,  8.62it/s]Loading weights:  22%|██▏       | 95/427 [00:25<01:01,  5.41it/s]Loading weights:  22%|██▏       | 96/427 [00:25<01:13,  4.51it/s]Loading weights:  23%|██▎       | 99/427 [00:26<01:02,  5.26it/s]Loading weights:  23%|██▎       | 100/427 [00:26<01:10,  4.67it/s]Loading weights:  24%|██▎       | 101/427 [00:26<01:19,  4.08it/s]Loading weights:  25%|██▍       | 105/427 [00:27<00:49,  6.51it/s]Loading weights:  25%|██▍       | 106/427 [00:27<00:59,  5.41it/s]Loading weights:  27%|██▋       | 115/427 [00:28<00:32,  9.50it/s]Loading weights:  28%|██▊       | 119/427 [00:28<00:33,  9.22it/s]Loading weights:  28%|██▊       | 120/427 [00:29<00:41,  7.43it/s]Loading weights:  28%|██▊       | 121/427 [00:29<00:49,  6.21it/s]Loading weights:  30%|███       | 129/427 [00:29<00:30,  9.87it/s]Loading weights:  31%|███       | 132/427 [00:29<00:25, 11.57it/s]Loading weights:  31%|███▏      | 134/427 [00:30<00:46,  6.32it/s]Loading weights:  32%|███▏      | 136/427 [00:31<00:47,  6.15it/s]Loading weights:  33%|███▎      | 141/427 [00:31<00:32,  8.88it/s]Loading weights:  34%|███▎      | 144/427 [00:31<00:26, 10.79it/s]Loading weights:  34%|███▍      | 146/427 [00:31<00:30,  9.14it/s]Loading weights:  35%|███▍      | 148/427 [00:32<00:48,  5.71it/s]Loading weights:  36%|███▌      | 152/427 [00:33<00:40,  6.71it/s]Loading weights:  36%|███▌      | 153/427 [00:34<01:10,  3.86it/s]Loading weights:  37%|███▋      | 158/427 [00:34<00:42,  6.29it/s]Loading weights:  37%|███▋      | 160/427 [00:34<00:39,  6.82it/s]Loading weights:  39%|███▉      | 168/427 [00:34<00:23, 11.15it/s]Loading weights:  40%|███▉      | 170/427 [00:35<00:23, 10.94it/s]Loading weights:  40%|████      | 172/427 [00:35<00:28,  8.92it/s]Loading weights:  41%|████      | 174/427 [00:36<00:38,  6.63it/s]Loading weights:  43%|████▎     | 182/427 [00:37<00:32,  7.53it/s]Loading weights:  44%|████▍     | 187/427 [00:37<00:26,  9.10it/s]Loading weights:  44%|████▍     | 189/427 [00:37<00:27,  8.57it/s]Loading weights:  46%|████▌     | 196/427 [00:38<00:22, 10.37it/s]Loading weights:  47%|████▋     | 200/427 [00:38<00:22, 10.31it/s]Loading weights:  47%|████▋     | 202/427 [00:39<00:29,  7.63it/s]Loading weights:  48%|████▊     | 205/427 [00:39<00:26,  8.52it/s]Loading weights:  48%|████▊     | 206/427 [00:39<00:31,  7.10it/s]Loading weights:  48%|████▊     | 207/427 [00:40<00:36,  6.04it/s]Loading weights:  49%|████▉     | 211/427 [00:40<00:26,  8.19it/s]Loading weights:  50%|████▉     | 213/427 [00:40<00:29,  7.23it/s]Loading weights:  52%|█████▏    | 220/427 [00:41<00:19, 10.39it/s]Loading weights:  52%|█████▏    | 222/427 [00:41<00:20, 10.07it/s]Loading weights:  52%|█████▏    | 224/427 [00:41<00:25,  8.02it/s]Loading weights:  53%|█████▎    | 226/427 [00:42<00:29,  6.73it/s]Loading weights:  53%|█████▎    | 227/427 [00:42<00:35,  5.57it/s]Loading weights:  55%|█████▍    | 234/427 [00:42<00:18, 10.70it/s]Loading weights:  55%|█████▌    | 236/427 [00:43<00:18, 10.52it/s]Loading weights:  56%|█████▌    | 239/427 [00:43<00:22,  8.30it/s]Loading weights:  56%|█████▋    | 241/427 [00:44<00:35,  5.18it/s]Loading weights:  58%|█████▊    | 249/427 [00:44<00:17,  9.98it/s]Loading weights:  59%|█████▉    | 251/427 [00:45<00:18,  9.47it/s]Loading weights:  59%|█████▉    | 253/427 [00:45<00:22,  7.82it/s]Loading weights:  60%|█████▉    | 255/427 [00:46<00:31,  5.50it/s]Loading weights:  60%|██████    | 258/427 [00:46<00:27,  6.18it/s]Loading weights:  61%|██████    | 259/427 [00:46<00:31,  5.37it/s]Loading weights:  61%|██████    | 260/427 [00:47<00:33,  4.95it/s]Loading weights:  62%|██████▏   | 264/427 [00:47<00:27,  5.96it/s]Loading weights:  64%|██████▍   | 274/427 [00:48<00:14, 10.89it/s]Loading weights:  65%|██████▍   | 277/427 [00:48<00:12, 12.47it/s]Loading weights:  65%|██████▌   | 279/427 [00:49<00:19,  7.43it/s]Loading weights:  66%|██████▌   | 281/427 [00:49<00:21,  6.91it/s]Loading weights:  67%|██████▋   | 287/427 [00:49<00:13, 10.10it/s]Loading weights:  68%|██████▊   | 289/427 [00:49<00:12, 11.02it/s]Loading weights:  68%|██████▊   | 291/427 [00:50<00:11, 11.61it/s]Loading weights:  69%|██████▊   | 293/427 [00:50<00:20,  6.66it/s]Loading weights:  69%|██████▉   | 295/427 [00:51<00:20,  6.40it/s]Loading weights:  70%|███████   | 301/427 [00:51<00:12,  9.80it/s]Loading weights:  71%|███████   | 303/427 [00:51<00:13,  9.37it/s]Loading weights:  71%|███████▏  | 305/427 [00:52<00:17,  7.14it/s]Loading weights:  72%|███████▏  | 307/427 [00:53<00:26,  4.61it/s]Loading weights:  73%|███████▎  | 311/427 [00:53<00:18,  6.12it/s]Loading weights:  73%|███████▎  | 312/427 [00:54<00:28,  3.98it/s]Loading weights:  74%|███████▍  | 317/427 [00:54<00:17,  6.36it/s]Loading weights:  75%|███████▍  | 319/427 [00:54<00:17,  6.34it/s]Loading weights:  77%|███████▋  | 327/427 [00:55<00:10,  9.87it/s]Loading weights:  77%|███████▋  | 329/427 [00:55<00:10,  9.37it/s]Loading weights:  78%|███████▊  | 331/427 [00:56<00:13,  7.26it/s]Loading weights:  78%|███████▊  | 332/427 [00:56<00:15,  6.11it/s]Loading weights:  78%|███████▊  | 333/427 [00:56<00:18,  5.07it/s]Loading weights:  80%|███████▉  | 341/427 [00:57<00:08, 10.64it/s]Loading weights:  80%|████████  | 343/427 [00:57<00:09,  8.96it/s]Loading weights:  81%|████████  | 345/427 [00:57<00:09,  8.71it/s]Loading weights:  81%|████████  | 346/427 [00:58<00:13,  6.01it/s]Loading weights:  81%|████████▏ | 347/427 [00:58<00:15,  5.23it/s]Loading weights:  83%|████████▎ | 355/427 [00:59<00:07,  9.17it/s]Loading weights:  84%|████████▍ | 358/427 [00:59<00:06, 10.88it/s]Loading weights:  84%|████████▍ | 360/427 [00:59<00:08,  7.77it/s]Loading weights:  85%|████████▍ | 362/427 [01:00<00:08,  7.66it/s]Loading weights:  85%|████████▌ | 364/427 [01:00<00:08,  7.68it/s]Loading weights:  85%|████████▌ | 365/427 [01:01<00:12,  4.84it/s]Loading weights:  87%|████████▋ | 370/427 [01:01<00:06,  8.56it/s]Loading weights:  87%|████████▋ | 372/427 [01:01<00:07,  7.76it/s]Loading weights:  89%|████████▉ | 379/427 [01:01<00:04, 11.90it/s]Loading weights:  89%|████████▉ | 381/427 [01:01<00:03, 12.43it/s]Loading weights:  90%|████████▉ | 383/427 [01:02<00:04,  8.99it/s]Loading weights:  90%|█████████ | 385/427 [01:02<00:05,  7.44it/s]Loading weights:  90%|█████████ | 386/427 [01:03<00:06,  6.16it/s]Loading weights:  92%|█████████▏| 393/427 [01:03<00:03,  8.63it/s]Loading weights:  93%|█████████▎| 398/427 [01:04<00:03,  8.53it/s]Loading weights:  93%|█████████▎| 399/427 [01:04<00:03,  7.08it/s]Loading weights:  94%|█████████▎| 400/427 [01:05<00:04,  5.57it/s]Loading weights:  96%|█████████▌| 408/427 [01:05<00:01, 10.17it/s]Loading weights:  96%|█████████▌| 410/427 [01:05<00:01,  9.47it/s]Loading weights:  96%|█████████▋| 412/427 [01:06<00:01,  8.12it/s]Loading weights:  97%|█████████▋| 413/427 [01:06<00:02,  6.48it/s]Loading weights:  97%|█████████▋| 414/427 [01:06<00:02,  5.37it/s]Loading weights:  98%|█████████▊| 417/427 [01:07<00:01,  6.47it/s]Loading weights:  98%|█████████▊| 418/427 [01:08<00:02,  3.66it/s]Loading weights:  99%|█████████▉| 422/427 [01:08<00:00,  6.18it/s]Loading weights:  99%|█████████▉| 424/427 [01:08<00:00,  6.54it/s]Loading weights: 100%|██████████| 427/427 [01:08<00:00,  6.23it/s]
Initializing inference for 118 tasks...
  0%|          | 0/118 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'temperature', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 1/118 [00:29<57:18, 29.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 2/118 [00:55<53:14, 27.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 3/118 [01:21<51:36, 26.92s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 4/118 [01:48<50:36, 26.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 5/118 [02:14<49:52, 26.48s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 6/118 [02:40<49:15, 26.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 7/118 [03:06<48:42, 26.33s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 8/118 [03:31<47:40, 26.00s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 9/118 [03:58<47:21, 26.07s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 10/118 [04:24<47:02, 26.14s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 11/118 [04:50<46:39, 26.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 12/118 [05:16<46:14, 26.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 13/118 [05:43<45:49, 26.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 14/118 [06:09<45:23, 26.19s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 15/118 [06:35<44:57, 26.19s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 16/118 [07:01<44:31, 26.19s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 17/118 [07:27<44:06, 26.20s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 18/118 [07:54<43:39, 26.20s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 19/118 [08:20<43:17, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 20/118 [08:46<42:50, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 21/118 [09:12<42:24, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 22/118 [09:39<41:58, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 23/118 [10:05<41:34, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 24/118 [10:31<41:06, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 25/118 [10:57<40:38, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 26/118 [11:24<40:13, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 27/118 [11:50<39:46, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 28/118 [12:16<39:19, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 29/118 [12:42<38:53, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 30/118 [13:08<38:28, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 31/118 [13:35<38:03, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 32/118 [14:00<37:18, 26.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 33/118 [14:26<36:57, 26.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 34/118 [14:53<36:34, 26.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 35/118 [15:19<36:11, 26.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 36/118 [15:45<35:47, 26.19s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███▏      | 37/118 [16:11<35:20, 26.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 38/118 [16:38<34:57, 26.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 33%|███▎      | 39/118 [17:04<34:31, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 34%|███▍      | 40/118 [17:30<34:04, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 35%|███▍      | 41/118 [17:56<33:40, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 36%|███▌      | 42/118 [18:23<33:15, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 36%|███▋      | 43/118 [18:49<32:48, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 37%|███▋      | 44/118 [19:15<32:22, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 38%|███▊      | 45/118 [19:41<31:58, 26.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 39%|███▉      | 46/118 [20:08<31:32, 26.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 40%|███▉      | 47/118 [20:34<31:05, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 41%|████      | 48/118 [21:00<30:37, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 42%|████▏     | 49/118 [21:26<30:09, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 42%|████▏     | 50/118 [21:53<29:43, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 43%|████▎     | 51/118 [22:19<29:17, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 44%|████▍     | 52/118 [22:45<28:50, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 45%|████▍     | 53/118 [23:11<28:24, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 46%|████▌     | 54/118 [23:38<27:58, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 47%|████▋     | 55/118 [24:04<27:32, 26.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 47%|████▋     | 56/118 [24:30<27:06, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 48%|████▊     | 57/118 [24:56<26:40, 26.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 49%|████▉     | 58/118 [25:23<26:15, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 50%|█████     | 59/118 [25:49<25:48, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 51%|█████     | 60/118 [26:15<25:23, 26.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 52%|█████▏    | 61/118 [26:41<24:56, 26.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 53%|█████▎    | 62/118 [27:08<24:30, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 53%|█████▎    | 63/118 [27:34<24:03, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 54%|█████▍    | 64/118 [28:00<23:37, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 55%|█████▌    | 65/118 [28:26<23:10, 26.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 56%|█████▌    | 66/118 [28:53<22:45, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 57%|█████▋    | 67/118 [29:19<22:18, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 58%|█████▊    | 68/118 [29:45<21:52, 26.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
