/var/spool/slurmd/job3708527/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:03<15:24,  3.19s/it]Loading weights:   4%|▍         | 13/291 [00:04<01:27,  3.18it/s]Loading weights:   5%|▍         | 14/291 [00:05<01:22,  3.34it/s]Loading weights:   8%|▊         | 22/291 [00:08<01:32,  2.90it/s]Loading weights:  11%|█         | 31/291 [00:10<01:14,  3.50it/s]Loading weights:  11%|█         | 32/291 [00:10<01:12,  3.59it/s]Loading weights:  14%|█▎        | 40/291 [00:11<01:02,  4.03it/s]Loading weights:  14%|█▍        | 42/291 [00:12<00:55,  4.50it/s]Loading weights:  17%|█▋        | 49/291 [00:12<00:42,  5.64it/s]Loading weights:  17%|█▋        | 50/291 [00:13<00:47,  5.09it/s]Loading weights:  18%|█▊        | 51/291 [00:13<00:48,  4.96it/s]Loading weights:  20%|█▉        | 58/291 [00:15<00:49,  4.70it/s]Loading weights:  20%|██        | 59/291 [00:15<00:51,  4.46it/s]Loading weights:  23%|██▎       | 67/291 [00:16<00:43,  5.17it/s]Loading weights:  23%|██▎       | 68/291 [00:16<00:41,  5.38it/s]Loading weights:  26%|██▌       | 76/291 [00:18<00:40,  5.24it/s]Loading weights:  26%|██▋       | 77/291 [00:18<00:39,  5.37it/s]Loading weights:  29%|██▉       | 85/291 [00:20<00:40,  5.12it/s]Loading weights:  30%|██▉       | 86/291 [00:20<00:43,  4.74it/s]Loading weights:  32%|███▏      | 94/291 [00:22<00:43,  4.58it/s]Loading weights:  33%|███▎      | 96/291 [00:22<00:38,  5.11it/s]Loading weights:  35%|███▌      | 103/291 [00:24<00:47,  3.98it/s]Loading weights:  38%|███▊      | 112/291 [00:26<00:39,  4.52it/s]Loading weights:  39%|███▉      | 113/291 [00:26<00:39,  4.53it/s]Loading weights:  42%|████▏     | 121/291 [00:28<00:39,  4.35it/s]Loading weights:  42%|████▏     | 122/291 [00:28<00:37,  4.51it/s]Loading weights:  44%|████▍     | 128/291 [00:28<00:24,  6.74it/s]Loading weights:  45%|████▍     | 130/291 [00:30<00:43,  3.71it/s]Loading weights:  45%|████▌     | 132/291 [00:30<00:37,  4.26it/s]Loading weights:  48%|████▊     | 139/291 [00:32<00:35,  4.25it/s]Loading weights:  51%|█████     | 148/291 [00:34<00:32,  4.39it/s]Loading weights:  54%|█████▍    | 157/291 [00:36<00:28,  4.73it/s]Loading weights:  54%|█████▍    | 158/291 [00:36<00:27,  4.86it/s]Loading weights:  55%|█████▍    | 159/291 [00:36<00:26,  5.02it/s]Loading weights:  57%|█████▋    | 166/291 [00:38<00:27,  4.60it/s]Loading weights:  57%|█████▋    | 167/291 [00:38<00:25,  4.81it/s]Loading weights:  60%|██████    | 175/291 [00:40<00:24,  4.71it/s]Loading weights:  63%|██████▎   | 184/291 [00:41<00:20,  5.33it/s]Loading weights:  64%|██████▍   | 186/291 [00:41<00:18,  5.72it/s]Loading weights:  66%|██████▋   | 193/291 [00:42<00:17,  5.58it/s]Loading weights:  67%|██████▋   | 194/291 [00:43<00:18,  5.13it/s]Loading weights:  69%|██████▉   | 202/291 [00:44<00:16,  5.53it/s]Loading weights:  70%|██████▉   | 203/291 [00:44<00:16,  5.35it/s]Loading weights:  73%|███████▎  | 211/291 [00:46<00:14,  5.69it/s]Loading weights:  73%|███████▎  | 212/291 [00:46<00:14,  5.56it/s]Loading weights:  73%|███████▎  | 213/291 [00:46<00:14,  5.42it/s]Loading weights:  76%|███████▌  | 220/291 [00:49<00:18,  3.83it/s]Loading weights:  76%|███████▌  | 221/291 [00:49<00:17,  4.02it/s]Loading weights:  79%|███████▊  | 229/291 [00:50<00:13,  4.47it/s]Loading weights:  79%|███████▉  | 231/291 [00:50<00:11,  5.07it/s]Loading weights:  82%|████████▏ | 238/291 [00:52<00:10,  4.91it/s]Loading weights:  82%|████████▏ | 239/291 [00:52<00:10,  5.09it/s]Loading weights:  85%|████████▍ | 247/291 [00:53<00:08,  5.25it/s]Loading weights:  85%|████████▌ | 248/291 [00:54<00:08,  5.35it/s]Loading weights:  88%|████████▊ | 256/291 [00:55<00:06,  5.40it/s]Loading weights:  89%|████████▊ | 258/291 [00:55<00:05,  5.89it/s]Loading weights:  91%|█████████ | 265/291 [00:56<00:04,  5.66it/s]Loading weights:  94%|█████████▍| 274/291 [00:58<00:03,  5.31it/s]Loading weights:  97%|█████████▋| 283/291 [01:00<00:01,  5.64it/s]Loading weights: 100%|██████████| 291/291 [01:00<00:00,  4.82it/s]
Initializing inference for 1048 tasks...
  0%|          | 0/1048 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'max_new_tokens', 'eos_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1048 [00:10<3:03:53, 10.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1048 [00:15<2:05:29,  7.20s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1048 [00:16<1:17:06,  4.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1048 [00:17<56:20,  3.24s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1048 [00:19<43:03,  2.48s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/1048 [00:20<37:03,  2.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/1048 [00:23<42:57,  2.48s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/1048 [00:28<53:00,  3.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1048 [00:29<44:46,  2.59s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1048 [00:35<1:02:04,  3.59s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1048 [00:37<51:33,  2.98s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1048 [00:38<44:28,  2.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1048 [00:40<38:33,  2.24s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/1048 [00:43<42:49,  2.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 15/1048 [00:44<35:56,  2.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 16/1048 [00:46<34:34,  2.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 17/1048 [00:49<40:01,  2.33s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 18/1048 [00:50<33:58,  1.98s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 19/1048 [00:59<1:08:04,  3.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 20/1048 [01:02<1:03:09,  3.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 21/1048 [01:11<1:32:36,  5.41s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 22/1048 [01:14<1:20:49,  4.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 23/1048 [01:23<1:40:02,  5.86s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 24/1048 [01:24<1:16:06,  4.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 25/1048 [01:27<1:08:40,  4.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 26/1048 [01:32<1:16:26,  4.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 27/1048 [01:34<1:01:13,  3.60s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 28/1048 [01:35<48:33,  2.86s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 29/1048 [01:38<51:33,  3.04s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 30/1048 [01:46<1:11:51,  4.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 31/1048 [01:54<1:32:49,  5.48s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 32/1048 [01:56<1:16:48,  4.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 33/1048 [01:57<59:28,  3.52s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 34/1048 [01:59<50:17,  2.98s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
