/var/spool/slurmd/job3688355/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:10<51:09, 10.58s/it]Loading weights:   1%|          | 3/291 [00:11<14:01,  2.92s/it]Loading weights:   2%|▏         | 5/291 [00:11<07:14,  1.52s/it]Loading weights:   2%|▏         | 6/291 [00:12<06:07,  1.29s/it]Loading weights:   3%|▎         | 10/291 [00:12<02:33,  1.83it/s]Loading weights:   4%|▍         | 13/291 [00:12<01:52,  2.48it/s]Loading weights:   5%|▍         | 14/291 [00:13<01:58,  2.33it/s]Loading weights:   5%|▌         | 15/291 [00:14<02:12,  2.09it/s]Loading weights:   7%|▋         | 19/291 [00:14<01:13,  3.72it/s]Loading weights:   8%|▊         | 22/291 [00:15<01:07,  3.98it/s]Loading weights:   8%|▊         | 23/291 [00:15<01:14,  3.58it/s]Loading weights:   8%|▊         | 24/291 [00:16<01:30,  2.96it/s]Loading weights:   9%|▉         | 27/291 [00:16<00:55,  4.73it/s]Loading weights:  10%|▉         | 29/291 [00:16<00:46,  5.67it/s]Loading weights:  11%|█         | 31/291 [00:17<00:58,  4.48it/s]Loading weights:  11%|█         | 32/291 [00:17<01:18,  3.31it/s]Loading weights:  11%|█▏        | 33/291 [00:18<01:27,  2.94it/s]Loading weights:  12%|█▏        | 36/291 [00:18<00:51,  4.91it/s]Loading weights:  13%|█▎        | 38/291 [00:18<00:42,  5.95it/s]Loading weights:  14%|█▎        | 40/291 [00:19<01:15,  3.31it/s]Loading weights:  14%|█▍        | 41/291 [00:22<02:58,  1.40it/s]Loading weights:  14%|█▍        | 42/291 [00:23<02:57,  1.40it/s]Loading weights:  16%|█▌        | 46/291 [00:23<01:30,  2.71it/s]Loading weights:  16%|█▌        | 47/291 [00:24<01:58,  2.06it/s]Loading weights:  17%|█▋        | 50/291 [00:25<01:29,  2.70it/s]Loading weights:  18%|█▊        | 51/291 [00:25<01:34,  2.55it/s]Loading weights:  19%|█▊        | 54/291 [00:25<01:00,  3.89it/s]Loading weights:  19%|█▉        | 55/291 [00:26<00:59,  3.96it/s]Loading weights:  20%|█▉        | 58/291 [00:26<00:51,  4.56it/s]Loading weights:  20%|██        | 59/291 [00:27<01:01,  3.80it/s]Loading weights:  21%|██        | 60/291 [00:27<01:10,  3.28it/s]Loading weights:  22%|██▏       | 63/291 [00:27<00:43,  5.25it/s]Loading weights:  22%|██▏       | 64/291 [00:27<00:40,  5.58it/s]Loading weights:  23%|██▎       | 67/291 [00:28<00:46,  4.82it/s]Loading weights:  23%|██▎       | 68/291 [00:29<00:56,  3.92it/s]Loading weights:  24%|██▎       | 69/291 [00:29<01:11,  3.10it/s]Loading weights:  24%|██▍       | 71/291 [00:29<00:50,  4.39it/s]Loading weights:  25%|██▍       | 72/291 [00:30<00:49,  4.47it/s]Loading weights:  25%|██▌       | 73/291 [00:30<00:51,  4.25it/s]Loading weights:  26%|██▌       | 76/291 [00:30<00:41,  5.14it/s]Loading weights:  26%|██▋       | 77/291 [00:31<00:52,  4.07it/s]Loading weights:  27%|██▋       | 78/291 [00:31<01:10,  3.03it/s]Loading weights:  28%|██▊       | 81/291 [00:32<00:44,  4.74it/s]Loading weights:  28%|██▊       | 82/291 [00:32<00:41,  5.01it/s]Loading weights:  29%|██▉       | 85/291 [00:32<00:38,  5.30it/s]Loading weights:  30%|██▉       | 86/291 [00:33<00:56,  3.63it/s]Loading weights:  30%|██▉       | 87/291 [00:33<01:05,  3.11it/s]Loading weights:  31%|███       | 90/291 [00:34<00:39,  5.07it/s]Loading weights:  31%|███▏      | 91/291 [00:34<00:37,  5.35it/s]Loading weights:  32%|███▏      | 94/291 [00:34<00:34,  5.71it/s]Loading weights:  33%|███▎      | 95/291 [00:35<00:42,  4.63it/s]Loading weights:  33%|███▎      | 96/291 [00:35<00:48,  4.03it/s]Loading weights:  34%|███▍      | 99/291 [00:35<00:36,  5.27it/s]Loading weights:  35%|███▌      | 103/291 [00:36<00:31,  6.05it/s]Loading weights:  36%|███▌      | 104/291 [00:37<00:48,  3.86it/s]Loading weights:  36%|███▌      | 105/291 [00:37<01:01,  3.01it/s]Loading weights:  37%|███▋      | 108/291 [00:38<00:39,  4.68it/s]Loading weights:  37%|███▋      | 109/291 [00:38<00:38,  4.68it/s]Loading weights:  38%|███▊      | 112/291 [00:38<00:33,  5.30it/s]Loading weights:  39%|███▉      | 113/291 [00:39<00:44,  4.02it/s]Loading weights:  39%|███▉      | 114/291 [00:39<00:54,  3.24it/s]Loading weights:  40%|████      | 117/291 [00:40<00:43,  4.02it/s]Loading weights:  42%|████▏     | 121/291 [00:41<00:34,  4.89it/s]Loading weights:  42%|████▏     | 122/291 [00:41<00:44,  3.79it/s]Loading weights:  42%|████▏     | 123/291 [00:42<00:51,  3.28it/s]Loading weights:  43%|████▎     | 126/291 [00:42<00:35,  4.64it/s]Loading weights:  45%|████▍     | 130/291 [00:43<00:30,  5.29it/s]Loading weights:  45%|████▌     | 131/291 [00:44<00:49,  3.23it/s]Loading weights:  46%|████▋     | 135/291 [00:44<00:31,  4.94it/s]Loading weights:  47%|████▋     | 136/291 [00:44<00:31,  4.90it/s]Loading weights:  48%|████▊     | 139/291 [00:45<00:29,  5.07it/s]Loading weights:  48%|████▊     | 140/291 [00:45<00:35,  4.30it/s]Loading weights:  48%|████▊     | 141/291 [00:46<00:47,  3.17it/s]Loading weights:  49%|████▉     | 144/291 [00:46<00:29,  4.95it/s]Loading weights:  50%|████▉     | 145/291 [00:47<00:42,  3.45it/s]Loading weights:  51%|█████     | 148/291 [00:47<00:32,  4.47it/s]Loading weights:  51%|█████     | 149/291 [00:48<00:37,  3.79it/s]Loading weights:  52%|█████▏    | 150/291 [00:48<00:48,  2.90it/s]Loading weights:  53%|█████▎    | 153/291 [00:48<00:28,  4.80it/s]Loading weights:  53%|█████▎    | 154/291 [00:49<00:27,  4.91it/s]Loading weights:  54%|█████▍    | 157/291 [00:49<00:24,  5.53it/s]Loading weights:  54%|█████▍    | 158/291 [00:49<00:30,  4.38it/s]Loading weights:  55%|█████▍    | 159/291 [00:50<00:36,  3.61it/s]Loading weights:  55%|█████▌    | 161/291 [00:50<00:26,  4.86it/s]Loading weights:  56%|█████▌    | 163/291 [00:50<00:20,  6.39it/s]Loading weights:  57%|█████▋    | 166/291 [00:51<00:22,  5.57it/s]Loading weights:  57%|█████▋    | 167/291 [00:51<00:27,  4.50it/s]Loading weights:  58%|█████▊    | 168/291 [00:53<01:11,  1.73it/s]Loading weights:  59%|█████▉    | 171/291 [00:53<00:40,  2.94it/s]Loading weights:  59%|█████▉    | 172/291 [00:54<00:37,  3.19it/s]Loading weights:  60%|██████    | 175/291 [00:54<00:31,  3.72it/s]Loading weights:  60%|██████    | 176/291 [00:55<00:35,  3.24it/s]Loading weights:  61%|██████    | 177/291 [00:55<00:42,  2.67it/s]Loading weights:  62%|██████▏   | 180/291 [00:56<00:27,  4.02it/s]Loading weights:  62%|██████▏   | 181/291 [00:56<00:25,  4.37it/s]Loading weights:  63%|██████▎   | 184/291 [00:56<00:22,  4.77it/s]Loading weights:  64%|██████▎   | 185/291 [00:57<00:27,  3.80it/s]Loading weights:  64%|██████▍   | 186/291 [00:57<00:29,  3.53it/s]Loading weights:  65%|██████▍   | 189/291 [00:58<00:19,  5.27it/s]Loading weights:  65%|██████▌   | 190/291 [00:58<00:18,  5.45it/s]Loading weights:  66%|██████▌   | 191/291 [00:58<00:29,  3.34it/s]Loading weights:  66%|██████▋   | 193/291 [00:59<00:32,  3.02it/s]Loading weights:  67%|██████▋   | 194/291 [01:02<01:15,  1.28it/s]Loading weights:  67%|██████▋   | 195/291 [01:02<01:07,  1.41it/s]Loading weights:  68%|██████▊   | 198/291 [01:02<00:35,  2.63it/s]Loading weights:  68%|██████▊   | 199/291 [01:03<00:34,  2.67it/s]Loading weights:  69%|██████▉   | 202/291 [01:03<00:23,  3.73it/s]Loading weights:  70%|██████▉   | 203/291 [01:04<00:27,  3.15it/s]Loading weights:  70%|███████   | 204/291 [01:04<00:36,  2.36it/s]Loading weights:  71%|███████   | 206/291 [01:05<00:32,  2.65it/s]Loading weights:  71%|███████▏  | 208/291 [01:05<00:26,  3.17it/s]Loading weights:  73%|███████▎  | 211/291 [01:06<00:21,  3.67it/s]Loading weights:  73%|███████▎  | 212/291 [01:07<00:23,  3.33it/s]Loading weights:  73%|███████▎  | 213/291 [01:07<00:24,  3.13it/s]Loading weights:  74%|███████▍  | 216/291 [01:07<00:15,  4.96it/s]Loading weights:  75%|███████▍  | 217/291 [01:07<00:14,  5.18it/s]Loading weights:  76%|███████▌  | 220/291 [01:08<00:14,  5.06it/s]Loading weights:  76%|███████▌  | 221/291 [01:08<00:16,  4.13it/s]Loading weights:  76%|███████▋  | 222/291 [01:09<00:18,  3.80it/s]Loading weights:  77%|███████▋  | 225/291 [01:09<00:10,  6.20it/s]Loading weights:  78%|███████▊  | 227/291 [01:09<00:12,  5.22it/s]Loading weights:  79%|███████▊  | 229/291 [01:10<00:11,  5.43it/s]Loading weights:  79%|███████▉  | 230/291 [01:11<00:27,  2.26it/s]Loading weights:  79%|███████▉  | 231/291 [01:12<00:28,  2.13it/s]Loading weights:  80%|████████  | 234/291 [01:13<00:20,  2.79it/s]Loading weights:  82%|████████▏ | 238/291 [01:13<00:12,  4.10it/s]Loading weights:  82%|████████▏ | 239/291 [01:14<00:15,  3.40it/s]Loading weights:  82%|████████▏ | 240/291 [01:14<00:16,  3.16it/s]Loading weights:  83%|████████▎ | 242/291 [01:14<00:11,  4.35it/s]Loading weights:  84%|████████▎ | 243/291 [01:14<00:09,  4.85it/s]Loading weights:  84%|████████▍ | 244/291 [01:15<00:11,  4.02it/s]Loading weights:  85%|████████▍ | 247/291 [01:15<00:08,  5.33it/s]Loading weights:  85%|████████▌ | 248/291 [01:15<00:10,  4.28it/s]Loading weights:  86%|████████▌ | 249/291 [01:16<00:12,  3.44it/s]Loading weights:  87%|████████▋ | 252/291 [01:16<00:06,  5.76it/s]Loading weights:  87%|████████▋ | 254/291 [01:18<00:14,  2.62it/s]Loading weights:  88%|████████▊ | 256/291 [01:18<00:11,  3.17it/s]Loading weights:  88%|████████▊ | 257/291 [01:19<00:12,  2.75it/s]Loading weights:  89%|████████▊ | 258/291 [01:19<00:12,  2.69it/s]Loading weights:  90%|████████▉ | 261/291 [01:19<00:06,  4.57it/s]Loading weights:  90%|█████████ | 262/291 [01:20<00:06,  4.20it/s]Loading weights:  91%|█████████ | 265/291 [01:20<00:05,  5.05it/s]Loading weights:  91%|█████████▏| 266/291 [01:21<00:07,  3.29it/s]Loading weights:  92%|█████████▏| 267/291 [01:22<00:13,  1.79it/s]Loading weights:  93%|█████████▎| 270/291 [01:23<00:06,  3.09it/s]Loading weights:  93%|█████████▎| 271/291 [01:23<00:06,  2.91it/s]Loading weights:  94%|█████████▍| 274/291 [01:23<00:04,  4.20it/s]Loading weights:  95%|█████████▍| 275/291 [01:24<00:04,  3.72it/s]Loading weights:  95%|█████████▍| 276/291 [01:24<00:05,  2.98it/s]Loading weights:  96%|█████████▌| 279/291 [01:24<00:02,  4.93it/s]Loading weights:  97%|█████████▋| 281/291 [01:25<00:01,  5.23it/s]Loading weights:  97%|█████████▋| 283/291 [01:25<00:01,  5.05it/s]Loading weights:  98%|█████████▊| 284/291 [01:26<00:01,  3.77it/s]Loading weights:  98%|█████████▊| 285/291 [01:26<00:02,  2.94it/s]Loading weights:  99%|█████████▉| 288/291 [01:27<00:00,  4.97it/s]Loading weights: 100%|█████████▉| 290/291 [01:27<00:00,  3.72it/s]Loading weights: 100%|██████████| 291/291 [01:27<00:00,  3.31it/s]
Initializing inference for 1048 tasks...
  0%|          | 0/1048 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'temperature', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1048 [00:09<2:51:30,  9.83s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1048 [00:15<2:13:43,  7.67s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1048 [00:17<1:22:49,  4.76s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1048 [00:21<1:16:58,  4.42s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1048 [00:26<1:19:42,  4.59s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/1048 [00:27<59:46,  3.44s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/1048 [00:30<56:29,  3.26s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/1048 [00:31<44:50,  2.59s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1048 [00:32<39:02,  2.25s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1048 [00:49<1:53:46,  6.58s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1048 [00:50<1:26:04,  4.98s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
