/var/spool/slurmd/job3708568/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:01<04:36,  1.43s/it]Loading weights:   2%|▏         | 4/195 [00:01<00:59,  3.21it/s]Loading weights:   4%|▍         | 8/195 [00:01<00:29,  6.27it/s]Loading weights:   5%|▌         | 10/195 [00:01<00:25,  7.37it/s]Loading weights:   6%|▌         | 12/195 [00:02<00:26,  7.02it/s]Loading weights:   7%|▋         | 14/195 [00:02<00:24,  7.40it/s]Loading weights:   8%|▊         | 16/195 [00:02<00:20,  8.55it/s]Loading weights:   9%|▉         | 18/195 [00:02<00:22,  7.93it/s]Loading weights:  10%|█         | 20/195 [00:03<00:21,  8.16it/s]Loading weights:  11%|█         | 21/195 [00:03<00:22,  7.83it/s]Loading weights:  12%|█▏        | 23/195 [00:03<00:23,  7.40it/s]Loading weights:  13%|█▎        | 26/195 [00:03<00:18,  9.20it/s]Loading weights:  14%|█▍        | 28/195 [00:04<00:16, 10.03it/s]Loading weights:  15%|█▌        | 30/195 [00:04<00:18,  8.85it/s]Loading weights:  16%|█▋        | 32/195 [00:04<00:18,  8.79it/s]Loading weights:  17%|█▋        | 34/195 [00:04<00:16,  9.73it/s]Loading weights:  18%|█▊        | 36/195 [00:05<00:19,  8.27it/s]Loading weights:  19%|█▉        | 38/195 [00:05<00:18,  8.37it/s]Loading weights:  20%|██        | 39/195 [00:05<00:19,  7.94it/s]Loading weights:  21%|██        | 41/195 [00:05<00:20,  7.43it/s]Loading weights:  22%|██▏       | 43/195 [00:05<00:19,  7.77it/s]Loading weights:  24%|██▎       | 46/195 [00:06<00:14, 10.38it/s]Loading weights:  25%|██▍       | 48/195 [00:06<00:17,  8.25it/s]Loading weights:  26%|██▌       | 50/195 [00:06<00:16,  8.90it/s]Loading weights:  27%|██▋       | 52/195 [00:06<00:15,  9.50it/s]Loading weights:  28%|██▊       | 54/195 [00:07<00:16,  8.54it/s]Loading weights:  29%|██▊       | 56/195 [00:07<00:16,  8.62it/s]Loading weights:  30%|██▉       | 58/195 [00:07<00:14,  9.61it/s]Loading weights:  31%|███       | 60/195 [00:07<00:17,  7.94it/s]Loading weights:  32%|███▏      | 62/195 [00:08<00:15,  8.64it/s]Loading weights:  33%|███▎      | 64/195 [00:08<00:20,  6.47it/s]Loading weights:  35%|███▍      | 68/195 [00:08<00:13,  9.08it/s]Loading weights:  36%|███▌      | 70/195 [00:08<00:12,  9.72it/s]Loading weights:  37%|███▋      | 72/195 [00:09<00:15,  8.00it/s]Loading weights:  38%|███▊      | 74/195 [00:09<00:13,  8.77it/s]Loading weights:  39%|███▉      | 76/195 [00:09<00:17,  6.85it/s]Loading weights:  41%|████      | 80/195 [00:10<00:12,  9.34it/s]Loading weights:  42%|████▏     | 82/195 [00:10<00:11, 10.09it/s]Loading weights:  43%|████▎     | 84/195 [00:10<00:12,  8.93it/s]Loading weights:  44%|████▍     | 86/195 [00:10<00:12,  8.85it/s]Loading weights:  45%|████▌     | 88/195 [00:11<00:11,  9.62it/s]Loading weights:  46%|████▌     | 90/195 [00:11<00:12,  8.26it/s]Loading weights:  47%|████▋     | 92/195 [00:11<00:12,  8.29it/s]Loading weights:  48%|████▊     | 94/195 [00:11<00:11,  9.11it/s]Loading weights:  49%|████▊     | 95/195 [00:12<00:14,  6.86it/s]Loading weights:  50%|█████     | 98/195 [00:12<00:11,  8.54it/s]Loading weights:  51%|█████     | 99/195 [00:12<00:11,  8.12it/s]Loading weights:  52%|█████▏    | 101/195 [00:12<00:12,  7.56it/s]Loading weights:  53%|█████▎    | 104/195 [00:12<00:09,  9.25it/s]Loading weights:  54%|█████▍    | 106/195 [00:13<00:08, 10.18it/s]Loading weights:  55%|█████▌    | 108/195 [00:13<00:09,  8.83it/s]Loading weights:  56%|█████▋    | 110/195 [00:13<00:09,  8.82it/s]Loading weights:  57%|█████▋    | 111/195 [00:13<00:10,  8.36it/s]Loading weights:  58%|█████▊    | 113/195 [00:14<00:10,  7.77it/s]Loading weights:  59%|█████▉    | 116/195 [00:14<00:08,  9.24it/s]Loading weights:  61%|██████    | 118/195 [00:14<00:07,  9.98it/s]Loading weights:  62%|██████▏   | 120/195 [00:14<00:08,  8.56it/s]Loading weights:  63%|██████▎   | 122/195 [00:15<00:08,  8.53it/s]Loading weights:  63%|██████▎   | 123/195 [00:15<00:08,  8.11it/s]Loading weights:  64%|██████▍   | 125/195 [00:15<00:09,  7.50it/s]Loading weights:  65%|██████▌   | 127/195 [00:15<00:08,  7.79it/s]Loading weights:  67%|██████▋   | 130/195 [00:15<00:06, 10.32it/s]Loading weights:  68%|██████▊   | 132/195 [00:16<00:07,  7.95it/s]Loading weights:  69%|██████▊   | 134/195 [00:16<00:07,  8.65it/s]Loading weights:  70%|██████▉   | 136/195 [00:16<00:06,  9.48it/s]Loading weights:  71%|███████   | 138/195 [00:16<00:07,  7.75it/s]Loading weights:  72%|███████▏  | 140/195 [00:17<00:06,  8.59it/s]Loading weights:  73%|███████▎  | 142/195 [00:17<00:05,  9.45it/s]Loading weights:  74%|███████▍  | 144/195 [00:17<00:06,  7.59it/s]Loading weights:  75%|███████▍  | 146/195 [00:17<00:05,  8.37it/s]Loading weights:  76%|███████▌  | 148/195 [00:18<00:05,  9.26it/s]Loading weights:  77%|███████▋  | 150/195 [00:18<00:05,  8.09it/s]Loading weights:  78%|███████▊  | 152/195 [00:18<00:05,  8.07it/s]Loading weights:  79%|███████▉  | 154/195 [00:18<00:04,  8.99it/s]Loading weights:  79%|███████▉  | 155/195 [00:19<00:06,  6.63it/s]Loading weights:  81%|████████  | 158/195 [00:19<00:04,  8.21it/s]Loading weights:  82%|████████▏ | 159/195 [00:19<00:04,  7.69it/s]Loading weights:  83%|████████▎ | 161/195 [00:19<00:04,  6.87it/s]Loading weights:  84%|████████▍ | 164/195 [00:20<00:03,  8.44it/s]Loading weights:  85%|████████▍ | 165/195 [00:20<00:03,  7.97it/s]Loading weights:  86%|████████▌ | 167/195 [00:20<00:03,  7.14it/s]Loading weights:  87%|████████▋ | 170/195 [00:20<00:02,  8.43it/s]Loading weights:  88%|████████▊ | 172/195 [00:21<00:02,  9.20it/s]Loading weights:  89%|████████▊ | 173/195 [00:21<00:03,  6.81it/s]Loading weights:  90%|█████████ | 176/195 [00:21<00:02,  8.28it/s]Loading weights:  91%|█████████▏| 178/195 [00:21<00:01,  9.17it/s]Loading weights:  92%|█████████▏| 180/195 [00:22<00:02,  7.45it/s]Loading weights:  93%|█████████▎| 182/195 [00:22<00:01,  8.27it/s]Loading weights:  94%|█████████▍| 184/195 [00:22<00:01,  9.24it/s]Loading weights:  95%|█████████▌| 186/195 [00:22<00:01,  8.33it/s]Loading weights:  96%|█████████▋| 188/195 [00:23<00:00,  8.51it/s]Loading weights:  97%|█████████▋| 189/195 [00:23<00:00,  8.03it/s]Loading weights:  98%|█████████▊| 191/195 [00:23<00:00,  7.50it/s]Loading weights:  99%|█████████▉| 194/195 [00:23<00:00,  9.08it/s]Loading weights: 100%|██████████| 195/195 [00:23<00:00,  8.21it/s]
Initializing inference for 1048 tasks...
  0%|          | 0/1048 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'temperature', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1048 [00:03<1:02:03,  3.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1048 [00:04<37:54,  2.17s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1048 [00:05<28:41,  1.65s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1048 [00:06<25:38,  1.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1048 [00:07<22:05,  1.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/1048 [00:08<20:35,  1.19s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/1048 [00:11<28:36,  1.65s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/1048 [00:12<24:57,  1.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1048 [00:13<23:49,  1.38s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1048 [00:19<48:43,  2.82s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1048 [00:21<40:28,  2.34s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1048 [00:22<34:55,  2.02s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1048 [00:23<30:13,  1.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/1048 [00:25<34:04,  1.98s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 15/1048 [00:27<29:05,  1.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 16/1048 [00:28<26:34,  1.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 17/1048 [00:30<30:55,  1.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 18/1048 [00:31<26:44,  1.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 19/1048 [00:40<1:03:11,  3.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 20/1048 [00:42<56:36,  3.30s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 21/1048 [00:48<1:07:50,  3.96s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 22/1048 [00:50<1:00:03,  3.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 23/1048 [00:57<1:18:38,  4.60s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 24/1048 [00:58<1:00:15,  3.53s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 25/1048 [01:01<55:06,  3.23s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
