/var/spool/slurmd/job3710661/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:03<57:37,  3.92s/it]Loading weights:   0%|          | 3/883 [00:04<15:36,  1.06s/it]Loading weights:   0%|          | 4/883 [00:04<11:41,  1.25it/s]Loading weights:   1%|          | 5/883 [00:04<09:58,  1.47it/s]Loading weights:   1%|          | 11/883 [00:04<02:48,  5.17it/s]Loading weights:   2%|▏         | 15/883 [00:05<02:13,  6.49it/s]Loading weights:   2%|▏         | 17/883 [00:05<02:05,  6.89it/s]Loading weights:   2%|▏         | 19/883 [00:05<02:11,  6.58it/s]Loading weights:   3%|▎         | 25/883 [00:06<01:12, 11.87it/s]Loading weights:   3%|▎         | 28/883 [00:06<01:16, 11.12it/s]Loading weights:   3%|▎         | 30/883 [00:06<01:35,  8.96it/s]Loading weights:   4%|▎         | 32/883 [00:07<01:50,  7.73it/s]Loading weights:   4%|▍         | 38/883 [00:07<01:05, 12.93it/s]Loading weights:   5%|▍         | 42/883 [00:07<00:59, 14.10it/s]Loading weights:   5%|▌         | 45/883 [00:08<01:40,  8.36it/s]Loading weights:   6%|▌         | 49/883 [00:08<01:14, 11.16it/s]Loading weights:   6%|▌         | 55/883 [00:08<01:10, 11.78it/s]Loading weights:   6%|▋         | 57/883 [00:09<01:30,  9.17it/s]Loading weights:   7%|▋         | 62/883 [00:09<01:21, 10.09it/s]Loading weights:   8%|▊         | 68/883 [00:10<01:09, 11.72it/s]Loading weights:   8%|▊         | 70/883 [00:10<01:40,  8.10it/s]Loading weights:   8%|▊         | 75/883 [00:10<01:13, 10.96it/s]Loading weights:   9%|▉         | 81/883 [00:11<01:19, 10.05it/s]Loading weights:   9%|▉         | 83/883 [00:11<01:21,  9.87it/s]Loading weights:  10%|█         | 90/883 [00:11<00:53, 14.86it/s]Loading weights:  11%|█         | 94/883 [00:12<00:50, 15.68it/s]Loading weights:  11%|█         | 97/883 [00:12<01:09, 11.30it/s]Loading weights:  12%|█▏        | 105/883 [00:12<00:43, 17.87it/s]Loading weights:  12%|█▏        | 108/883 [00:13<00:56, 13.73it/s]Loading weights:  13%|█▎        | 111/883 [00:13<01:05, 11.87it/s]Loading weights:  13%|█▎        | 115/883 [00:13<00:59, 12.85it/s]Loading weights:  13%|█▎        | 119/883 [00:14<01:03, 11.97it/s]Loading weights:  14%|█▎        | 121/883 [00:15<01:40,  7.57it/s]Loading weights:  15%|█▍        | 130/883 [00:15<00:52, 14.24it/s]Loading weights:  15%|█▌        | 133/883 [00:15<00:53, 14.10it/s]Loading weights:  15%|█▌        | 136/883 [00:16<01:23,  9.00it/s]Loading weights:  16%|█▌        | 143/883 [00:16<00:52, 14.20it/s]Loading weights:  17%|█▋        | 147/883 [00:16<00:56, 13.11it/s]Loading weights:  17%|█▋        | 150/883 [00:17<01:12, 10.12it/s]Loading weights:  18%|█▊        | 156/883 [00:17<00:49, 14.56it/s]Loading weights:  18%|█▊        | 159/883 [00:17<01:02, 11.56it/s]Loading weights:  18%|█▊        | 162/883 [00:18<01:38,  7.28it/s]Loading weights:  19%|█▉        | 167/883 [00:18<01:09, 10.26it/s]Loading weights:  19%|█▉        | 170/883 [00:18<01:00, 11.75it/s]Loading weights:  20%|█▉        | 173/883 [00:19<01:16,  9.28it/s]Loading weights:  20%|█▉        | 175/883 [00:19<01:14,  9.46it/s]Loading weights:  21%|██        | 183/883 [00:19<00:40, 17.16it/s]Loading weights:  21%|██        | 187/883 [00:20<01:15,  9.21it/s]Loading weights:  22%|██▏       | 194/883 [00:20<00:49, 13.80it/s]Loading weights:  22%|██▏       | 198/883 [00:21<01:12,  9.51it/s]Loading weights:  23%|██▎       | 201/883 [00:22<01:16,  8.91it/s]Loading weights:  24%|██▎       | 208/883 [00:22<00:49, 13.56it/s]Loading weights:  24%|██▍       | 211/883 [00:22<00:48, 13.77it/s]Loading weights:  24%|██▍       | 214/883 [00:23<01:11,  9.36it/s]Loading weights:  25%|██▍       | 219/883 [00:23<00:53, 12.50it/s]Loading weights:  25%|██▌       | 222/883 [00:23<00:51, 12.87it/s]Loading weights:  25%|██▌       | 225/883 [00:24<01:31,  7.19it/s]Loading weights:  26%|██▋       | 232/883 [00:24<00:55, 11.78it/s]Loading weights:  27%|██▋       | 235/883 [00:24<01:00, 10.75it/s]Loading weights:  27%|██▋       | 238/883 [00:25<01:15,  8.54it/s]Loading weights:  28%|██▊       | 245/883 [00:25<00:53, 11.84it/s]Loading weights:  28%|██▊       | 250/883 [00:26<00:46, 13.61it/s]Loading weights:  29%|██▊       | 252/883 [00:26<01:13,  8.62it/s]Loading weights:  29%|██▉       | 258/883 [00:27<00:56, 11.04it/s]Loading weights:  30%|██▉       | 262/883 [00:27<00:56, 11.02it/s]Loading weights:  30%|██▉       | 264/883 [00:27<00:58, 10.66it/s]Loading weights:  30%|███       | 266/883 [00:27<01:04,  9.58it/s]Loading weights:  31%|███       | 273/883 [00:28<00:37, 16.26it/s]Loading weights:  31%|███▏      | 276/883 [00:28<00:42, 14.12it/s]Loading weights:  32%|███▏      | 279/883 [00:29<01:09,  8.69it/s]Loading weights:  32%|███▏      | 282/883 [00:29<00:58, 10.29it/s]Loading weights:  33%|███▎      | 289/883 [00:29<00:41, 14.27it/s]Loading weights:  33%|███▎      | 292/883 [00:30<01:09,  8.50it/s]Loading weights:  34%|███▍      | 299/883 [00:30<00:45, 12.87it/s]Loading weights:  34%|███▍      | 302/883 [00:31<00:54, 10.72it/s]Loading weights:  34%|███▍      | 304/883 [00:31<01:13,  7.89it/s]Loading weights:  35%|███▌      | 312/883 [00:31<00:48, 11.77it/s]Loading weights:  36%|███▌      | 315/883 [00:32<00:48, 11.73it/s]Loading weights:  36%|███▌      | 317/883 [00:32<01:04,  8.73it/s]Loading weights:  36%|███▋      | 321/883 [00:32<00:48, 11.55it/s]Loading weights:  37%|███▋      | 325/883 [00:33<00:41, 13.39it/s]Loading weights:  37%|███▋      | 328/883 [00:33<00:38, 14.43it/s]Loading weights:  37%|███▋      | 330/883 [00:33<01:12,  7.68it/s]Loading weights:  38%|███▊      | 339/883 [00:34<00:36, 14.93it/s]Loading weights:  39%|███▊      | 342/883 [00:34<00:44, 12.29it/s]Loading weights:  39%|███▉      | 345/883 [00:34<00:42, 12.69it/s]Loading weights:  40%|███▉      | 351/883 [00:34<00:29, 18.20it/s]Loading weights:  40%|████      | 355/883 [00:35<00:47, 11.20it/s]Loading weights:  41%|████      | 358/883 [00:35<00:48, 10.92it/s]Loading weights:  41%|████      | 363/883 [00:35<00:35, 14.86it/s]Loading weights:  42%|████▏     | 367/883 [00:36<00:33, 15.36it/s]Loading weights:  42%|████▏     | 370/883 [00:36<00:54,  9.45it/s]Loading weights:  42%|████▏     | 375/883 [00:37<00:38, 13.07it/s]Loading weights:  43%|████▎     | 378/883 [00:37<00:34, 14.82it/s]Loading weights:  43%|████▎     | 381/883 [00:37<00:39, 12.71it/s]Loading weights:  43%|████▎     | 384/883 [00:37<00:37, 13.19it/s]Loading weights:  44%|████▍     | 387/883 [00:37<00:32, 15.29it/s]Loading weights:  44%|████▍     | 391/883 [00:37<00:25, 19.11it/s]Loading weights:  45%|████▍     | 394/883 [00:38<00:41, 11.81it/s]Loading weights:  45%|████▍     | 396/883 [00:38<00:57,  8.49it/s]Loading weights:  46%|████▌     | 403/883 [00:39<00:36, 13.28it/s]Loading weights:  46%|████▌     | 406/883 [00:39<00:33, 14.14it/s]Loading weights:  46%|████▌     | 408/883 [00:40<00:56,  8.41it/s]Loading weights:  47%|████▋     | 414/883 [00:40<00:36, 12.78it/s]Loading weights:  47%|████▋     | 419/883 [00:40<00:33, 13.87it/s]Loading weights:  48%|████▊     | 421/883 [00:41<00:48,  9.60it/s]Loading weights:  48%|████▊     | 426/883 [00:41<00:36, 12.36it/s]Loading weights:  49%|████▉     | 432/883 [00:41<00:32, 13.84it/s]Loading weights:  49%|████▉     | 434/883 [00:42<00:52,  8.62it/s]Loading weights:  50%|████▉     | 441/883 [00:42<00:31, 13.97it/s]Loading weights:  50%|█████     | 445/883 [00:42<00:26, 16.63it/s]Loading weights:  53%|█████▎    | 465/883 [00:42<00:10, 39.94it/s]Loading weights:  54%|█████▍    | 478/883 [00:42<00:07, 53.85it/s]Loading weights:  55%|█████▌    | 487/883 [00:42<00:07, 55.08it/s]Loading weights:  57%|█████▋    | 502/883 [00:42<00:05, 68.64it/s]Loading weights:  59%|█████▉    | 519/883 [00:43<00:04, 87.48it/s]Loading weights:  61%|██████    | 536/883 [00:43<00:03, 105.50it/s]Loading weights:  62%|██████▏   | 549/883 [00:43<00:03, 110.35it/s]Loading weights:  64%|██████▍   | 565/883 [00:43<00:02, 118.31it/s]Loading weights:  65%|██████▌   | 578/883 [00:43<00:03, 86.99it/s] Loading weights:  67%|██████▋   | 595/883 [00:43<00:02, 104.34it/s]Loading weights:  69%|██████▉   | 608/883 [00:44<00:04, 57.06it/s] Loading weights:  71%|███████▏  | 631/883 [00:44<00:03, 81.97it/s]Loading weights:  73%|███████▎  | 647/883 [00:44<00:02, 91.73it/s]Loading weights:  75%|███████▍  | 662/883 [00:44<00:02, 102.70it/s]Loading weights:  77%|███████▋  | 676/883 [00:44<00:01, 110.27it/s]Loading weights:  78%|███████▊  | 690/883 [00:44<00:02, 90.52it/s] Loading weights:  81%|████████  | 711/883 [00:45<00:01, 110.03it/s]Loading weights:  82%|████████▏ | 725/883 [00:45<00:01, 93.12it/s] Loading weights:  83%|████████▎ | 737/883 [00:45<00:01, 95.31it/s]Loading weights:  85%|████████▌ | 751/883 [00:45<00:01, 102.74it/s]Loading weights:  86%|████████▋ | 763/883 [00:45<00:01, 68.34it/s] Loading weights:  88%|████████▊ | 775/883 [00:46<00:01, 62.43it/s]Loading weights:  90%|████████▉ | 792/883 [00:46<00:01, 77.65it/s]Loading weights:  91%|█████████▏| 806/883 [00:46<00:00, 77.10it/s]Loading weights:  92%|█████████▏| 816/883 [00:46<00:00, 79.59it/s]Loading weights:  94%|█████████▎| 826/883 [00:46<00:00, 83.79it/s]Loading weights:  95%|█████████▌| 839/883 [00:46<00:00, 86.03it/s]Loading weights:  96%|█████████▌| 849/883 [00:47<00:00, 64.59it/s]Loading weights:  98%|█████████▊| 869/883 [00:47<00:00, 66.54it/s]Loading weights:  99%|█████████▉| 877/883 [00:47<00:00, 63.75it/s]Loading weights: 100%|██████████| 883/883 [00:47<00:00, 18.61it/s]
Initializing inference for 520 tasks...
  0%|          | 0/520 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'eos_token_id', 'do_sample', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/520 [00:32<4:39:34, 32.32s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/520 [01:02<4:27:35, 31.00s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/520 [01:32<4:23:37, 30.59s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/520 [02:02<4:21:28, 30.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/520 [02:32<4:20:05, 30.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/520 [03:02<4:18:56, 30.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 7/520 [03:32<4:18:00, 30.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/520 [04:02<4:17:18, 30.15s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/520 [04:33<4:16:25, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/520 [05:03<4:15:49, 30.10s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 11/520 [05:33<4:15:13, 30.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 12/520 [06:03<4:14:50, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▎         | 13/520 [06:33<4:14:19, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/520 [07:03<4:13:50, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/520 [07:33<4:13:23, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 16/520 [08:03<4:12:55, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 17/520 [08:33<4:12:25, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 18/520 [09:03<4:12:04, 30.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 19/520 [09:34<4:11:40, 30.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 20/520 [10:04<4:11:08, 30.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 21/520 [10:34<4:10:34, 30.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 22/520 [11:04<4:10:01, 30.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 23/520 [11:34<4:09:29, 30.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 24/520 [12:04<4:08:49, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 25/520 [12:34<4:08:10, 30.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 26/520 [13:04<4:07:38, 30.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 27/520 [13:34<4:07:02, 30.07s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 28/520 [14:04<4:06:45, 30.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 29/520 [14:35<4:06:20, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 30/520 [15:05<4:05:51, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 31/520 [15:35<4:05:26, 30.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 32/520 [16:05<4:04:54, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 33/520 [16:35<4:04:23, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 34/520 [17:05<4:03:55, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 35/520 [17:35<4:03:21, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 36/520 [18:05<4:02:51, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 37/520 [18:36<4:02:25, 30.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 38/520 [19:06<4:01:56, 30.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 39/520 [19:36<4:01:21, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 40/520 [20:06<4:00:46, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 41/520 [20:36<4:00:15, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 42/520 [21:06<3:59:35, 30.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 43/520 [21:36<3:59:06, 30.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 44/520 [22:06<3:58:37, 30.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▊         | 45/520 [22:36<3:58:15, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 46/520 [23:06<3:57:57, 30.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 47/520 [23:36<3:57:23, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 48/520 [24:07<3:56:51, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 49/520 [24:37<3:56:17, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 50/520 [25:07<3:55:53, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 51/520 [25:37<3:55:23, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 52/520 [26:07<3:54:54, 30.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 53/520 [26:37<3:54:22, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 54/520 [27:07<3:53:49, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 55/520 [27:37<3:53:16, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 56/520 [28:07<3:52:49, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 57/520 [28:38<3:52:24, 30.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 58/520 [29:08<3:51:59, 30.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 59/520 [29:38<3:51:28, 30.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 60/520 [30:08<3:51:05, 30.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 61/520 [30:38<3:50:36, 30.15s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 62/520 [31:08<3:50:08, 30.15s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 63/520 [31:39<3:49:43, 30.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 64/520 [32:09<3:49:10, 30.15s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▎        | 65/520 [32:39<3:48:40, 30.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 66/520 [33:09<3:48:11, 30.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
