/var/spool/slurmd/job3710487/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710487/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:00<01:51,  1.74it/s]Loading weights:   1%|          | 2/195 [00:01<02:36,  1.23it/s]Loading weights:   3%|▎         | 5/195 [00:01<01:00,  3.13it/s]Loading weights:   4%|▎         | 7/195 [00:02<00:42,  4.39it/s]Loading weights:   4%|▍         | 8/195 [00:02<00:41,  4.53it/s]Loading weights:   5%|▌         | 10/195 [00:02<00:32,  5.65it/s]Loading weights:   6%|▌         | 11/195 [00:02<00:40,  4.51it/s]Loading weights:   7%|▋         | 14/195 [00:03<00:29,  6.10it/s]Loading weights:   8%|▊         | 15/195 [00:03<00:31,  5.66it/s]Loading weights:   9%|▊         | 17/195 [00:03<00:33,  5.33it/s]Loading weights:  10%|▉         | 19/195 [00:04<00:33,  5.31it/s]Loading weights:  11%|█         | 21/195 [00:04<00:29,  5.88it/s]Loading weights:  12%|█▏        | 23/195 [00:04<00:29,  5.75it/s]Loading weights:  13%|█▎        | 25/195 [00:05<00:26,  6.45it/s]Loading weights:  13%|█▎        | 26/195 [00:05<00:27,  6.22it/s]Loading weights:  14%|█▍        | 27/195 [00:05<00:27,  6.06it/s]Loading weights:  15%|█▍        | 29/195 [00:05<00:29,  5.69it/s]Loading weights:  16%|█▋        | 32/195 [00:06<00:23,  7.02it/s]Loading weights:  17%|█▋        | 33/195 [00:06<00:25,  6.42it/s]Loading weights:  18%|█▊        | 35/195 [00:06<00:29,  5.44it/s]Loading weights:  19%|█▉        | 38/195 [00:07<00:22,  6.91it/s]Loading weights:  20%|██        | 39/195 [00:07<00:24,  6.34it/s]Loading weights:  21%|██        | 41/195 [00:07<00:24,  6.37it/s]Loading weights:  22%|██▏       | 43/195 [00:08<00:30,  4.96it/s]Loading weights:  24%|██▎       | 46/195 [00:08<00:23,  6.44it/s]Loading weights:  24%|██▍       | 47/195 [00:08<00:29,  5.01it/s]Loading weights:  26%|██▌       | 50/195 [00:09<00:22,  6.46it/s]Loading weights:  27%|██▋       | 52/195 [00:09<00:20,  6.94it/s]Loading weights:  27%|██▋       | 53/195 [00:09<00:25,  5.68it/s]Loading weights:  29%|██▊       | 56/195 [00:10<00:19,  7.00it/s]Loading weights:  30%|██▉       | 58/195 [00:10<00:17,  7.92it/s]Loading weights:  30%|███       | 59/195 [00:10<00:23,  5.86it/s]Loading weights:  31%|███       | 60/195 [00:10<00:21,  6.28it/s]Loading weights:  32%|███▏      | 62/195 [00:10<00:18,  7.12it/s]Loading weights:  33%|███▎      | 64/195 [00:11<00:16,  7.93it/s]Loading weights:  33%|███▎      | 65/195 [00:11<00:22,  5.74it/s]Loading weights:  34%|███▍      | 67/195 [00:11<00:16,  7.60it/s]Loading weights:  35%|███▌      | 69/195 [00:11<00:16,  7.83it/s]Loading weights:  36%|███▌      | 70/195 [00:12<00:16,  7.39it/s]Loading weights:  36%|███▋      | 71/195 [00:12<00:24,  5.08it/s]Loading weights:  37%|███▋      | 73/195 [00:12<00:17,  7.02it/s]Loading weights:  38%|███▊      | 75/195 [00:13<00:22,  5.45it/s]Loading weights:  39%|███▉      | 77/195 [00:13<00:22,  5.25it/s]Loading weights:  41%|████      | 79/195 [00:13<00:16,  6.89it/s]Loading weights:  42%|████▏     | 81/195 [00:14<00:20,  5.65it/s]Loading weights:  43%|████▎     | 83/195 [00:14<00:19,  5.60it/s]Loading weights:  44%|████▍     | 86/195 [00:14<00:16,  6.54it/s]Loading weights:  45%|████▍     | 87/195 [00:15<00:17,  6.10it/s]Loading weights:  46%|████▌     | 89/195 [00:15<00:17,  6.04it/s]Loading weights:  47%|████▋     | 92/195 [00:15<00:13,  7.50it/s]Loading weights:  48%|████▊     | 94/195 [00:15<00:12,  8.06it/s]Loading weights:  49%|████▊     | 95/195 [00:16<00:17,  5.84it/s]Loading weights:  50%|█████     | 98/195 [00:16<00:13,  7.36it/s]Loading weights:  51%|█████▏    | 100/195 [00:16<00:11,  8.00it/s]Loading weights:  52%|█████▏    | 101/195 [00:17<00:15,  5.92it/s]Loading weights:  52%|█████▏    | 102/195 [00:17<00:14,  6.26it/s]Loading weights:  53%|█████▎    | 104/195 [00:17<00:12,  7.08it/s]Loading weights:  54%|█████▍    | 106/195 [00:17<00:10,  8.23it/s]Loading weights:  55%|█████▍    | 107/195 [00:17<00:15,  5.70it/s]Loading weights:  55%|█████▌    | 108/195 [00:18<00:14,  6.16it/s]Loading weights:  56%|█████▋    | 110/195 [00:18<00:12,  6.93it/s]Loading weights:  57%|█████▋    | 112/195 [00:18<00:11,  7.03it/s]Loading weights:  58%|█████▊    | 113/195 [00:18<00:15,  5.45it/s]Loading weights:  59%|█████▉    | 115/195 [00:19<00:11,  7.18it/s]Loading weights:  59%|█████▉    | 116/195 [00:19<00:11,  6.71it/s]Loading weights:  61%|██████    | 118/195 [00:19<00:10,  7.31it/s]Loading weights:  61%|██████    | 119/195 [00:20<00:18,  4.09it/s]Loading weights:  62%|██████▏   | 120/195 [00:20<00:16,  4.49it/s]Loading weights:  63%|██████▎   | 122/195 [00:20<00:12,  5.72it/s]Loading weights:  64%|██████▎   | 124/195 [00:20<00:11,  6.42it/s]Loading weights:  64%|██████▍   | 125/195 [00:21<00:13,  5.19it/s]Loading weights:  65%|██████▌   | 127/195 [00:21<00:10,  6.78it/s]Loading weights:  66%|██████▌   | 128/195 [00:21<00:10,  6.42it/s]Loading weights:  67%|██████▋   | 130/195 [00:21<00:08,  7.49it/s]Loading weights:  67%|██████▋   | 131/195 [00:21<00:11,  5.53it/s]Loading weights:  69%|██████▊   | 134/195 [00:22<00:09,  6.71it/s]Loading weights:  70%|██████▉   | 136/195 [00:22<00:07,  7.78it/s]Loading weights:  70%|███████   | 137/195 [00:22<00:10,  5.65it/s]Loading weights:  72%|███████▏  | 140/195 [00:23<00:07,  7.03it/s]Loading weights:  73%|███████▎  | 142/195 [00:23<00:06,  7.98it/s]Loading weights:  73%|███████▎  | 143/195 [00:23<00:08,  6.13it/s]Loading weights:  75%|███████▍  | 146/195 [00:23<00:06,  7.28it/s]Loading weights:  76%|███████▌  | 148/195 [00:24<00:05,  7.99it/s]Loading weights:  76%|███████▋  | 149/195 [00:24<00:07,  6.18it/s]Loading weights:  78%|███████▊  | 152/195 [00:24<00:06,  7.14it/s]Loading weights:  79%|███████▉  | 154/195 [00:25<00:05,  7.77it/s]Loading weights:  79%|███████▉  | 155/195 [00:25<00:06,  5.84it/s]Loading weights:  81%|████████  | 158/195 [00:25<00:05,  7.32it/s]Loading weights:  82%|████████▏ | 160/195 [00:25<00:04,  7.88it/s]Loading weights:  83%|████████▎ | 161/195 [00:26<00:06,  5.59it/s]Loading weights:  84%|████████▍ | 164/195 [00:26<00:04,  6.90it/s]Loading weights:  85%|████████▌ | 166/195 [00:26<00:03,  7.48it/s]Loading weights:  86%|████████▌ | 167/195 [00:27<00:04,  5.90it/s]Loading weights:  86%|████████▌ | 168/195 [00:27<00:04,  5.81it/s]Loading weights:  87%|████████▋ | 170/195 [00:27<00:03,  6.44it/s]Loading weights:  88%|████████▊ | 172/195 [00:27<00:03,  6.94it/s]Loading weights:  89%|████████▊ | 173/195 [00:28<00:04,  5.44it/s]Loading weights:  89%|████████▉ | 174/195 [00:28<00:03,  5.88it/s]Loading weights:  90%|█████████ | 176/195 [00:28<00:02,  6.75it/s]Loading weights:  91%|█████████▏| 178/195 [00:28<00:02,  7.45it/s]Loading weights:  92%|█████████▏| 179/195 [00:29<00:03,  4.73it/s]Loading weights:  93%|█████████▎| 181/195 [00:29<00:02,  6.18it/s]Loading weights:  93%|█████████▎| 182/195 [00:29<00:02,  5.19it/s]Loading weights:  94%|█████████▍| 184/195 [00:30<00:01,  5.71it/s]Loading weights:  95%|█████████▍| 185/195 [00:30<00:02,  4.09it/s]Loading weights:  95%|█████████▌| 186/195 [00:30<00:01,  4.67it/s]Loading weights:  96%|█████████▋| 188/195 [00:30<00:01,  5.81it/s]Loading weights:  97%|█████████▋| 190/195 [00:31<00:00,  6.37it/s]Loading weights:  98%|█████████▊| 191/195 [00:31<00:00,  4.79it/s]Loading weights:  99%|█████████▉| 194/195 [00:31<00:00,  6.03it/s]Loading weights: 100%|██████████| 195/195 [00:31<00:00,  6.12it/s]
Initializing inference for 1766 tasks...
  0%|          | 0/1766 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'eos_token_id', 'max_new_tokens', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1766 [00:08<4:06:36,  8.38s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1766 [00:09<2:02:27,  4.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1766 [00:10<1:20:15,  2.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1766 [00:11<1:02:34,  2.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1766 [00:12<49:40,  1.69s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/1766 [00:13<42:58,  1.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/1766 [00:16<53:57,  1.84s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/1766 [00:17<46:03,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1766 [00:18<43:01,  1.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1766 [00:24<1:25:46,  2.93s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1766 [00:26<1:10:52,  2.42s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1766 [00:27<1:00:50,  2.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1766 [00:28<52:25,  1.79s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/1766 [00:31<59:07,  2.02s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/1766 [00:32<50:25,  1.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/1766 [00:33<45:53,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/1766 [00:35<53:10,  1.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/1766 [00:36<45:56,  1.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/1766 [00:45<1:51:10,  3.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/1766 [00:48<1:38:48,  3.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/1766 [00:53<1:57:17,  4.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
