/var/spool/slurmd/job3708522/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:04<1:01:13,  4.16s/it]Loading weights:   0%|          | 3/883 [00:04<16:42,  1.14s/it]  Loading weights:   0%|          | 4/883 [00:04<11:46,  1.24it/s]Loading weights:   1%|          | 5/883 [00:04<08:52,  1.65it/s]Loading weights:   2%|▏         | 14/883 [00:04<01:49,  7.94it/s]Loading weights:   2%|▏         | 18/883 [00:05<01:53,  7.63it/s]Loading weights:   3%|▎         | 26/883 [00:05<01:03, 13.55it/s]Loading weights:   3%|▎         | 30/883 [00:05<01:08, 12.54it/s]Loading weights:   4%|▎         | 33/883 [00:06<01:09, 12.18it/s]Loading weights:   4%|▍         | 39/883 [00:06<00:49, 17.21it/s]Loading weights:   5%|▍         | 43/883 [00:06<01:01, 13.73it/s]Loading weights:   5%|▌         | 46/883 [00:06<00:59, 13.96it/s]Loading weights:   6%|▌         | 50/883 [00:07<00:55, 15.09it/s]Loading weights:   6%|▌         | 55/883 [00:07<00:42, 19.47it/s]Loading weights:   7%|▋         | 58/883 [00:07<00:59, 13.83it/s]Loading weights:   7%|▋         | 66/883 [00:07<00:37, 21.71it/s]Loading weights:   8%|▊         | 70/883 [00:08<00:50, 16.04it/s]Loading weights:   9%|▊         | 77/883 [00:08<00:36, 22.39it/s]Loading weights:   9%|▉         | 81/883 [00:08<00:53, 15.00it/s]Loading weights:  10%|█         | 92/883 [00:09<00:33, 23.65it/s]Loading weights:  11%|█         | 96/883 [00:09<00:47, 16.53it/s]Loading weights:  12%|█▏        | 102/883 [00:09<00:37, 20.88it/s]Loading weights:  12%|█▏        | 107/883 [00:09<00:35, 21.78it/s]Loading weights:  13%|█▎        | 111/883 [00:10<00:46, 16.66it/s]Loading weights:  13%|█▎        | 118/883 [00:10<00:33, 22.95it/s]Loading weights:  14%|█▍        | 122/883 [00:11<00:52, 14.54it/s]Loading weights:  14%|█▍        | 126/883 [00:11<00:45, 16.62it/s]Loading weights:  15%|█▌        | 133/883 [00:11<00:37, 19.88it/s]Loading weights:  15%|█▌        | 136/883 [00:11<00:49, 15.18it/s]Loading weights:  16%|█▋        | 144/883 [00:11<00:32, 22.68it/s]Loading weights:  17%|█▋        | 148/883 [00:12<00:50, 14.68it/s]Loading weights:  18%|█▊        | 157/883 [00:12<00:32, 22.27it/s]Loading weights:  18%|█▊        | 162/883 [00:13<00:44, 16.09it/s]Loading weights:  19%|█▉        | 169/883 [00:13<00:34, 20.82it/s]Loading weights:  20%|█▉        | 173/883 [00:14<00:55, 12.83it/s]Loading weights:  21%|██        | 183/883 [00:14<00:34, 20.22it/s]Loading weights:  21%|██▏       | 188/883 [00:14<00:46, 15.01it/s]Loading weights:  22%|██▏       | 195/883 [00:14<00:34, 19.94it/s]Loading weights:  23%|██▎       | 200/883 [00:15<00:46, 14.65it/s]Loading weights:  24%|██▎       | 209/883 [00:15<00:34, 19.72it/s]Loading weights:  24%|██▍       | 213/883 [00:16<00:45, 14.77it/s]Loading weights:  25%|██▍       | 219/883 [00:16<00:36, 18.34it/s]Loading weights:  25%|██▌       | 223/883 [00:16<00:37, 17.58it/s]Loading weights:  26%|██▌       | 226/883 [00:17<00:43, 15.04it/s]Loading weights:  26%|██▋       | 232/883 [00:17<00:32, 20.27it/s]Loading weights:  27%|██▋       | 237/883 [00:17<00:29, 22.14it/s]Loading weights:  27%|██▋       | 241/883 [00:17<00:39, 16.26it/s]Loading weights:  28%|██▊       | 245/883 [00:17<00:33, 19.08it/s]Loading weights:  28%|██▊       | 250/883 [00:18<00:34, 18.61it/s]Loading weights:  29%|██▊       | 253/883 [00:18<00:47, 13.40it/s]Loading weights:  30%|██▉       | 261/883 [00:18<00:29, 21.33it/s]Loading weights:  30%|███       | 265/883 [00:19<00:50, 12.17it/s]Loading weights:  31%|███       | 273/883 [00:19<00:32, 18.54it/s]Loading weights:  31%|███▏      | 278/883 [00:20<00:47, 12.80it/s]Loading weights:  33%|███▎      | 287/883 [00:20<00:30, 19.44it/s]Loading weights:  33%|███▎      | 292/883 [00:21<00:42, 13.91it/s]Loading weights:  34%|███▎      | 298/883 [00:21<00:32, 17.80it/s]Loading weights:  34%|███▍      | 302/883 [00:21<00:38, 15.01it/s]Loading weights:  35%|███▍      | 306/883 [00:21<00:36, 15.84it/s]Loading weights:  35%|███▌      | 313/883 [00:22<00:26, 21.45it/s]Loading weights:  36%|███▌      | 317/883 [00:22<00:38, 14.58it/s]Loading weights:  37%|███▋      | 326/883 [00:22<00:25, 22.15it/s]Loading weights:  37%|███▋      | 331/883 [00:23<00:35, 15.73it/s]Loading weights:  38%|███▊      | 339/883 [00:23<00:24, 21.86it/s]Loading weights:  39%|███▉      | 344/883 [00:23<00:32, 16.59it/s]Loading weights:  40%|███▉      | 352/883 [00:24<00:23, 22.53it/s]Loading weights:  40%|████      | 357/883 [00:24<00:32, 16.00it/s]Loading weights:  41%|████▏     | 365/883 [00:24<00:23, 22.14it/s]Loading weights:  42%|████▏     | 370/883 [00:25<00:30, 16.61it/s]Loading weights:  43%|████▎     | 378/883 [00:25<00:22, 22.56it/s]Loading weights:  43%|████▎     | 383/883 [00:25<00:30, 16.63it/s]Loading weights:  44%|████▍     | 390/883 [00:26<00:22, 21.87it/s]Loading weights:  45%|████▍     | 395/883 [00:26<00:32, 15.09it/s]Loading weights:  46%|████▌     | 403/883 [00:26<00:23, 20.33it/s]Loading weights:  46%|████▌     | 407/883 [00:27<00:34, 13.79it/s]Loading weights:  47%|████▋     | 417/883 [00:27<00:22, 20.86it/s]Loading weights:  48%|████▊     | 422/883 [00:28<00:29, 15.44it/s]Loading weights:  49%|████▊     | 430/883 [00:28<00:21, 20.78it/s]Loading weights:  49%|████▉     | 434/883 [00:29<00:30, 14.66it/s]Loading weights:  50%|████▉     | 440/883 [00:29<00:25, 17.22it/s]Loading weights:  51%|█████     | 449/883 [00:29<00:17, 24.34it/s]Loading weights:  52%|█████▏    | 463/883 [00:29<00:10, 39.34it/s]Loading weights:  54%|█████▎    | 473/883 [00:29<00:08, 46.84it/s]Loading weights:  55%|█████▌    | 487/883 [00:29<00:06, 62.16it/s]Loading weights:  56%|█████▋    | 498/883 [00:29<00:05, 70.81it/s]Loading weights:  58%|█████▊    | 508/883 [00:29<00:04, 77.09it/s]Loading weights:  59%|█████▉    | 523/883 [00:29<00:03, 93.47it/s]Loading weights:  61%|██████    | 535/883 [00:30<00:03, 97.32it/s]Loading weights:  62%|██████▏   | 546/883 [00:30<00:03, 97.54it/s]Loading weights:  64%|██████▎   | 561/883 [00:30<00:03, 105.78it/s]Loading weights:  65%|██████▍   | 573/883 [00:30<00:02, 108.26it/s]Loading weights:  66%|██████▋   | 585/883 [00:30<00:03, 86.11it/s] Loading weights:  68%|██████▊   | 602/883 [00:30<00:02, 105.12it/s]Loading weights:  70%|██████▉   | 617/883 [00:30<00:02, 115.04it/s]Loading weights:  72%|███████▏  | 633/883 [00:30<00:02, 117.16it/s]Loading weights:  73%|███████▎  | 647/883 [00:31<00:02, 99.27it/s] Loading weights:  75%|███████▌  | 665/883 [00:31<00:01, 114.14it/s]Loading weights:  77%|███████▋  | 680/883 [00:31<00:01, 116.29it/s]Loading weights:  79%|███████▉  | 698/883 [00:31<00:01, 120.23it/s]Loading weights:  81%|████████  | 711/883 [00:31<00:01, 113.44it/s]Loading weights:  83%|████████▎ | 729/883 [00:31<00:01, 109.53it/s]Loading weights:  84%|████████▍ | 745/883 [00:31<00:01, 119.93it/s]Loading weights:  86%|████████▌ | 758/883 [00:32<00:01, 113.59it/s]Loading weights:  88%|████████▊ | 773/883 [00:32<00:00, 116.74it/s]Loading weights:  90%|████████▉ | 791/883 [00:32<00:00, 126.20it/s]Loading weights:  91%|█████████ | 804/883 [00:32<00:00, 124.81it/s]Loading weights:  93%|█████████▎| 817/883 [00:32<00:00, 116.30it/s]Loading weights:  94%|█████████▍| 829/883 [00:32<00:00, 105.11it/s]Loading weights:  95%|█████████▌| 840/883 [00:32<00:00, 105.44it/s]Loading weights:  97%|█████████▋| 855/883 [00:32<00:00, 109.91it/s]Loading weights:  99%|█████████▊| 870/883 [00:33<00:00, 96.30it/s] Loading weights: 100%|██████████| 883/883 [00:33<00:00, 26.61it/s]
Initializing inference for 520 tasks...
  0%|          | 0/520 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'max_new_tokens', 'eos_token_id', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/520 [00:38<5:31:05, 38.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/520 [01:08<4:50:31, 33.65s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/520 [01:39<4:37:12, 32.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/520 [02:09<4:30:37, 31.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/520 [02:39<4:26:45, 31.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/520 [03:10<4:24:10, 30.84s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 7/520 [03:40<4:22:56, 30.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/520 [04:11<4:21:25, 30.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/520 [04:41<4:20:08, 30.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/520 [05:11<4:19:19, 30.51s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 11/520 [05:42<4:18:29, 30.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 12/520 [06:12<4:17:44, 30.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▎         | 13/520 [06:43<4:17:07, 30.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/520 [07:13<4:16:27, 30.41s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/520 [07:43<4:15:57, 30.41s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 16/520 [08:14<4:15:24, 30.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 17/520 [08:44<4:14:53, 30.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 18/520 [09:15<4:14:26, 30.41s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 19/520 [09:45<4:13:58, 30.42s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 20/520 [10:15<4:13:23, 30.41s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 21/520 [10:46<4:12:51, 30.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 22/520 [11:16<4:12:24, 30.41s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
