/var/spool/slurmd/job3708521/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:04<1:02:26,  4.25s/it]Loading weights:   0%|          | 3/883 [00:04<16:58,  1.16s/it]  Loading weights:   0%|          | 4/883 [00:04<12:00,  1.22it/s]Loading weights:   1%|          | 5/883 [00:04<09:15,  1.58it/s]Loading weights:   1%|▏         | 12/883 [00:04<02:19,  6.26it/s]Loading weights:   2%|▏         | 16/883 [00:05<01:39,  8.67it/s]Loading weights:   2%|▏         | 19/883 [00:05<01:43,  8.33it/s]Loading weights:   3%|▎         | 26/883 [00:05<01:02, 13.60it/s]Loading weights:   3%|▎         | 29/883 [00:05<01:03, 13.45it/s]Loading weights:   4%|▎         | 32/883 [00:06<01:12, 11.77it/s]Loading weights:   5%|▍         | 40/883 [00:06<00:42, 19.95it/s]Loading weights:   5%|▍         | 44/883 [00:07<01:07, 12.36it/s]Loading weights:   6%|▌         | 52/883 [00:07<00:43, 19.09it/s]Loading weights:   6%|▋         | 57/883 [00:07<00:57, 14.38it/s]Loading weights:   7%|▋         | 65/883 [00:07<00:40, 20.36it/s]Loading weights:   8%|▊         | 69/883 [00:08<00:47, 17.20it/s]Loading weights:   8%|▊         | 73/883 [00:08<00:45, 17.85it/s]Loading weights:   9%|▉         | 78/883 [00:08<00:36, 21.84it/s]Loading weights:   9%|▉         | 82/883 [00:09<00:50, 15.79it/s]Loading weights:  10%|▉         | 85/883 [00:09<00:57, 13.99it/s]Loading weights:  10%|█         | 92/883 [00:09<00:38, 20.50it/s]Loading weights:  11%|█         | 96/883 [00:10<01:06, 11.80it/s]Loading weights:  12%|█▏        | 104/883 [00:10<00:44, 17.69it/s]Loading weights:  12%|█▏        | 108/883 [00:10<00:51, 15.19it/s]Loading weights:  13%|█▎        | 111/883 [00:10<00:53, 14.41it/s]Loading weights:  13%|█▎        | 115/883 [00:11<00:49, 15.52it/s]Loading weights:  14%|█▎        | 120/883 [00:11<00:42, 17.94it/s]Loading weights:  14%|█▍        | 123/883 [00:11<00:56, 13.41it/s]Loading weights:  14%|█▍        | 127/883 [00:11<00:49, 15.17it/s]Loading weights:  15%|█▍        | 132/883 [00:12<00:42, 17.82it/s]Loading weights:  15%|█▌        | 135/883 [00:12<00:54, 13.83it/s]Loading weights:  16%|█▌        | 143/883 [00:12<00:35, 21.01it/s]Loading weights:  17%|█▋        | 146/883 [00:12<00:37, 19.64it/s]Loading weights:  17%|█▋        | 149/883 [00:13<00:51, 14.22it/s]Loading weights:  18%|█▊        | 156/883 [00:13<00:33, 21.49it/s]Loading weights:  18%|█▊        | 160/883 [00:13<00:46, 15.48it/s]Loading weights:  18%|█▊        | 163/883 [00:14<00:45, 15.81it/s]Loading weights:  19%|█▉        | 170/883 [00:14<00:31, 22.50it/s]Loading weights:  20%|█▉        | 174/883 [00:14<00:51, 13.68it/s]Loading weights:  20%|██        | 181/883 [00:14<00:37, 18.58it/s]Loading weights:  21%|██        | 185/883 [00:15<00:34, 20.04it/s]Loading weights:  21%|██▏       | 188/883 [00:15<00:44, 15.47it/s]Loading weights:  22%|██▏       | 193/883 [00:15<00:37, 18.49it/s]Loading weights:  22%|██▏       | 198/883 [00:15<00:30, 22.46it/s]Loading weights:  23%|██▎       | 202/883 [00:16<00:37, 18.37it/s]Loading weights:  24%|██▎       | 209/883 [00:16<00:26, 25.42it/s]Loading weights:  24%|██▍       | 213/883 [00:16<00:37, 17.71it/s]Loading weights:  25%|██▍       | 219/883 [00:16<00:28, 23.07it/s]Loading weights:  25%|██▌       | 224/883 [00:16<00:28, 22.90it/s]Loading weights:  26%|██▌       | 228/883 [00:17<00:36, 18.07it/s]Loading weights:  27%|██▋       | 235/883 [00:17<00:27, 23.72it/s]Loading weights:  27%|██▋       | 239/883 [00:18<00:42, 15.00it/s]Loading weights:  28%|██▊       | 248/883 [00:18<00:27, 23.11it/s]Loading weights:  29%|██▊       | 253/883 [00:18<00:38, 16.40it/s]Loading weights:  30%|██▉       | 261/883 [00:18<00:26, 23.13it/s]Loading weights:  30%|███       | 266/883 [00:19<00:35, 17.57it/s]Loading weights:  31%|███       | 274/883 [00:19<00:29, 20.69it/s]Loading weights:  31%|███▏      | 278/883 [00:19<00:35, 17.20it/s]Loading weights:  32%|███▏      | 286/883 [00:20<00:25, 23.64it/s]Loading weights:  33%|███▎      | 290/883 [00:20<00:44, 13.36it/s]Loading weights:  34%|███▎      | 296/883 [00:21<00:36, 16.06it/s]Loading weights:  34%|███▍      | 302/883 [00:21<00:33, 17.34it/s]Loading weights:  35%|███▍      | 305/883 [00:21<00:41, 13.80it/s]Loading weights:  35%|███▌      | 312/883 [00:21<00:29, 19.23it/s]Loading weights:  36%|███▌      | 316/883 [00:22<00:35, 15.80it/s]Loading weights:  36%|███▌      | 319/883 [00:22<00:37, 14.86it/s]Loading weights:  37%|███▋      | 325/883 [00:22<00:30, 18.57it/s]Loading weights:  37%|███▋      | 328/883 [00:22<00:29, 18.85it/s]Loading weights:  37%|███▋      | 331/883 [00:23<00:40, 13.75it/s]Loading weights:  38%|███▊      | 339/883 [00:23<00:28, 19.42it/s]Loading weights:  39%|███▊      | 342/883 [00:23<00:35, 15.37it/s]Loading weights:  39%|███▉      | 344/883 [00:24<00:37, 14.30it/s]Loading weights:  40%|███▉      | 352/883 [00:24<00:23, 22.73it/s]Loading weights:  40%|████      | 356/883 [00:24<00:35, 14.69it/s]Loading weights:  41%|████      | 364/883 [00:24<00:23, 21.87it/s]Loading weights:  42%|████▏     | 368/883 [00:25<00:27, 18.67it/s]Loading weights:  42%|████▏     | 371/883 [00:25<00:28, 18.22it/s]Loading weights:  43%|████▎     | 377/883 [00:25<00:21, 23.91it/s]Loading weights:  43%|████▎     | 381/883 [00:26<00:35, 14.27it/s]Loading weights:  44%|████▍     | 390/883 [00:26<00:21, 22.85it/s]Loading weights:  45%|████▍     | 395/883 [00:26<00:32, 15.24it/s]Loading weights:  46%|████▌     | 404/883 [00:27<00:21, 21.83it/s]Loading weights:  46%|████▋     | 409/883 [00:27<00:30, 15.78it/s]Loading weights:  47%|████▋     | 417/883 [00:27<00:21, 21.39it/s]Loading weights:  48%|████▊     | 421/883 [00:28<00:31, 14.61it/s]Loading weights:  49%|████▊     | 429/883 [00:28<00:22, 20.33it/s]Loading weights:  49%|████▉     | 433/883 [00:28<00:26, 17.27it/s]Loading weights:  49%|████▉     | 437/883 [00:29<00:24, 17.94it/s]Loading weights:  50%|█████     | 443/883 [00:29<00:19, 23.07it/s]Loading weights:  52%|█████▏    | 455/883 [00:29<00:11, 37.07it/s]Loading weights:  53%|█████▎    | 471/883 [00:29<00:07, 54.66it/s]Loading weights:  55%|█████▌    | 487/883 [00:29<00:06, 60.61it/s]Loading weights:  57%|█████▋    | 500/883 [00:29<00:05, 68.21it/s]Loading weights:  59%|█████▉    | 519/883 [00:29<00:04, 90.66it/s]Loading weights:  60%|██████    | 530/883 [00:29<00:03, 93.70it/s]Loading weights:  62%|██████▏   | 545/883 [00:30<00:03, 103.99it/s]Loading weights:  63%|██████▎   | 558/883 [00:30<00:02, 110.29it/s]Loading weights:  65%|██████▍   | 570/883 [00:30<00:02, 111.61it/s]Loading weights:  66%|██████▌   | 584/883 [00:30<00:02, 117.42it/s]Loading weights:  68%|██████▊   | 601/883 [00:30<00:02, 128.80it/s]Loading weights:  70%|██████▉   | 615/883 [00:30<00:02, 122.28it/s]Loading weights:  71%|███████   | 629/883 [00:30<00:02, 111.36it/s]Loading weights:  73%|███████▎  | 645/883 [00:30<00:01, 121.94it/s]Loading weights:  75%|███████▌  | 665/883 [00:31<00:01, 134.54it/s]Loading weights:  77%|███████▋  | 681/883 [00:31<00:01, 140.90it/s]Loading weights:  79%|███████▉  | 697/883 [00:31<00:01, 139.65it/s]Loading weights:  81%|████████  | 712/883 [00:31<00:01, 121.45it/s]Loading weights:  83%|████████▎ | 729/883 [00:31<00:01, 121.43it/s]Loading weights:  84%|████████▍ | 743/883 [00:31<00:01, 120.48it/s]Loading weights:  86%|████████▌ | 758/883 [00:31<00:01, 116.27it/s]Loading weights:  88%|████████▊ | 773/883 [00:31<00:00, 123.96it/s]Loading weights:  89%|████████▉ | 790/883 [00:32<00:00, 129.76it/s]Loading weights:  91%|█████████▏| 807/883 [00:32<00:00, 139.41it/s]Loading weights:  93%|█████████▎| 823/883 [00:32<00:00, 113.78it/s]Loading weights:  95%|█████████▌| 839/883 [00:32<00:00, 113.31it/s]Loading weights:  97%|█████████▋| 857/883 [00:32<00:00, 126.05it/s]Loading weights:  99%|█████████▊| 871/883 [00:32<00:00, 117.49it/s]Loading weights: 100%|██████████| 883/883 [00:32<00:00, 26.96it/s] 
Initializing inference for 236 tasks...
  0%|          | 0/236 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'do_sample', 'eos_token_id', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/236 [00:33<2:12:56, 33.94s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/236 [01:03<2:02:45, 31.48s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/236 [01:33<1:59:08, 30.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/236 [02:03<1:57:13, 30.32s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/236 [02:32<1:55:54, 30.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/236 [03:02<1:54:55, 29.98s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/236 [03:32<1:54:09, 29.91s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 8/236 [04:02<1:53:25, 29.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/236 [04:31<1:52:48, 29.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 10/236 [05:01<1:52:14, 29.80s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/236 [05:31<1:51:35, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/236 [06:01<1:51:05, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/236 [06:30<1:50:33, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 14/236 [07:00<1:50:04, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 15/236 [07:30<1:49:36, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/236 [08:00<1:49:09, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 17/236 [08:29<1:48:36, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/236 [08:59<1:48:09, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 19/236 [09:29<1:47:38, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 20/236 [09:59<1:47:07, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 21/236 [10:28<1:46:35, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 22/236 [10:58<1:46:07, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 23/236 [11:28<1:45:39, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 24/236 [11:58<1:45:09, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 25/236 [12:27<1:44:37, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 26/236 [12:57<1:44:04, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 27/236 [13:27<1:43:32, 29.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 28/236 [13:57<1:43:02, 29.72s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 29/236 [14:26<1:42:39, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 30/236 [14:56<1:42:10, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 31/236 [15:26<1:41:41, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 32/236 [15:56<1:41:13, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 33/236 [16:25<1:40:43, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 34/236 [16:55<1:40:13, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 35/236 [17:25<1:39:42, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 36/236 [17:55<1:39:11, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 37/236 [18:24<1:38:40, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 38/236 [18:54<1:38:11, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 39/236 [19:24<1:37:40, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 40/236 [19:54<1:37:09, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 41/236 [20:23<1:36:39, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 42/236 [20:53<1:36:10, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 43/236 [21:23<1:35:41, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 44/236 [21:53<1:35:10, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 45/236 [22:22<1:34:45, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 46/236 [22:52<1:34:17, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 47/236 [23:22<1:33:45, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 48/236 [23:52<1:33:14, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 49/236 [24:22<1:32:46, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 50/236 [24:51<1:32:15, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 51/236 [25:21<1:31:43, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 52/236 [25:51<1:31:12, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 53/236 [26:20<1:30:41, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 54/236 [26:50<1:30:11, 29.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 55/236 [27:20<1:29:41, 29.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 56/236 [27:50<1:29:17, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 57/236 [28:19<1:28:46, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 58/236 [28:49<1:28:18, 29.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 59/236 [29:19<1:27:47, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 60/236 [29:49<1:27:16, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 61/236 [30:19<1:26:48, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 62/236 [30:48<1:26:16, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 63/236 [31:18<1:25:47, 29.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 64/236 [31:48<1:25:14, 29.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 65/236 [32:17<1:24:45, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 66/236 [32:47<1:24:19, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 67/236 [33:17<1:23:46, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 68/236 [33:47<1:23:15, 29.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 69/236 [34:16<1:22:43, 29.72s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 70/236 [34:46<1:22:15, 29.73s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 71/236 [35:16<1:21:46, 29.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 72/236 [35:46<1:21:21, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 73/236 [36:15<1:20:50, 29.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
