/var/spool/slurmd/job3708507/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [01:07<5:59:09, 67.13s/it]Loading weights:   1%|          | 3/322 [01:10<1:39:31, 18.72s/it]Loading weights:  16%|█▌        | 52/322 [01:10<03:08,  1.43it/s] Loading weights:  25%|██▌       | 81/322 [01:28<02:37,  1.53it/s]Loading weights:  26%|██▌       | 83/322 [01:32<02:50,  1.40it/s]Loading weights:  31%|███       | 99/322 [01:44<02:41,  1.38it/s]Loading weights:  31%|███       | 100/322 [01:45<02:41,  1.37it/s]Loading weights:  34%|███▍      | 110/322 [01:51<02:30,  1.41it/s]Loading weights:  36%|███▋      | 117/322 [01:58<02:38,  1.29it/s]Loading weights:  38%|███▊      | 122/322 [02:01<02:24,  1.38it/s]Loading weights:  39%|███▉      | 125/322 [02:06<02:47,  1.18it/s]Loading weights:  41%|████      | 131/322 [02:09<02:29,  1.28it/s]Loading weights:  41%|████▏     | 133/322 [02:11<02:34,  1.22it/s]Loading weights:  43%|████▎     | 139/322 [02:16<02:27,  1.24it/s]Loading weights:  45%|████▍     | 144/322 [02:18<02:01,  1.46it/s]Loading weights:  45%|████▌     | 145/322 [02:18<01:54,  1.55it/s]Loading weights:  46%|████▌     | 147/322 [02:22<02:26,  1.19it/s]Loading weights:  46%|████▌     | 148/322 [02:22<02:12,  1.31it/s]Loading weights:  46%|████▋     | 149/322 [02:24<02:44,  1.05it/s]Loading weights:  48%|████▊     | 155/322 [02:28<02:17,  1.22it/s]Loading weights:  48%|████▊     | 156/322 [02:30<02:35,  1.07it/s]Loading weights:  49%|████▉     | 157/322 [02:30<02:18,  1.19it/s]Loading weights:  50%|████▉     | 160/322 [02:30<01:28,  1.84it/s]Loading weights:  50%|█████     | 161/322 [02:31<01:38,  1.63it/s]Loading weights:  51%|█████     | 163/322 [02:36<02:49,  1.06s/it]Loading weights:  51%|█████     | 164/322 [02:36<02:26,  1.08it/s]Loading weights:  52%|█████▏    | 168/322 [02:38<01:43,  1.49it/s]Loading weights:  52%|█████▏    | 169/322 [02:38<01:34,  1.61it/s]Loading weights:  53%|█████▎    | 171/322 [02:41<02:25,  1.04it/s]Loading weights:  53%|█████▎    | 172/322 [02:42<02:03,  1.22it/s]Loading weights:  54%|█████▎    | 173/322 [02:43<02:21,  1.05it/s]Loading weights:  55%|█████▍    | 176/322 [02:43<01:17,  1.89it/s]Loading weights:  55%|█████▍    | 177/322 [02:44<01:18,  1.84it/s]Loading weights:  56%|█████▌    | 179/322 [02:48<02:28,  1.04s/it]Loading weights:  56%|█████▌    | 180/322 [02:49<02:19,  1.02it/s]Loading weights:  57%|█████▋    | 184/322 [02:49<01:19,  1.73it/s]Loading weights:  57%|█████▋    | 185/322 [02:50<01:26,  1.58it/s]Loading weights:  58%|█████▊    | 187/322 [02:55<02:39,  1.18s/it]Loading weights:  59%|█████▊    | 189/322 [02:56<02:05,  1.06it/s]Loading weights:  60%|█████▉    | 192/322 [02:57<01:27,  1.48it/s]Loading weights:  60%|█████▉    | 193/322 [02:57<01:20,  1.59it/s]Loading weights:  61%|██████    | 195/322 [03:01<02:09,  1.02s/it]Loading weights:  61%|██████    | 196/322 [03:02<02:02,  1.03it/s]Loading weights:  61%|██████    | 197/322 [03:02<01:41,  1.23it/s]Loading weights:  62%|██████▏   | 200/322 [03:03<01:08,  1.78it/s]Loading weights:  62%|██████▏   | 201/322 [03:04<01:12,  1.67it/s]Loading weights:  63%|██████▎   | 203/322 [03:07<02:07,  1.07s/it]Loading weights:  64%|██████▎   | 205/322 [03:08<01:28,  1.32it/s]Loading weights:  65%|██████▍   | 208/322 [03:09<01:15,  1.51it/s]Loading weights:  66%|██████▌   | 211/322 [03:12<01:28,  1.26it/s]Loading weights:  66%|██████▌   | 212/322 [03:13<01:20,  1.37it/s]Loading weights:  66%|██████▌   | 213/322 [03:14<01:29,  1.22it/s]Loading weights:  67%|██████▋   | 216/322 [03:14<00:52,  2.00it/s]Loading weights:  67%|██████▋   | 217/322 [03:14<00:48,  2.15it/s]Loading weights:  68%|██████▊   | 219/322 [03:19<01:43,  1.01s/it]Loading weights:  68%|██████▊   | 220/322 [03:19<01:37,  1.05it/s]Loading weights:  69%|██████▊   | 221/322 [03:20<01:31,  1.11it/s]Loading weights:  70%|██████▉   | 224/322 [03:21<00:58,  1.67it/s]Loading weights:  70%|██████▉   | 225/322 [03:21<00:49,  1.96it/s]Loading weights:  70%|███████   | 227/322 [03:25<01:31,  1.04it/s]Loading weights:  71%|███████   | 228/322 [03:25<01:23,  1.13it/s]Loading weights:  71%|███████   | 229/322 [03:26<01:22,  1.12it/s]Loading weights:  72%|███████▏  | 232/322 [03:26<00:45,  1.96it/s]Loading weights:  72%|███████▏  | 233/322 [03:28<00:59,  1.50it/s]Loading weights:  73%|███████▎  | 235/322 [03:33<01:55,  1.33s/it]Loading weights:  73%|███████▎  | 236/322 [03:34<01:41,  1.18s/it]Loading weights:  74%|███████▎  | 237/322 [03:34<01:31,  1.08s/it]Loading weights:  75%|███████▍  | 240/322 [03:35<00:53,  1.52it/s]Loading weights:  75%|███████▍  | 241/322 [03:36<00:52,  1.54it/s]Loading weights:  75%|███████▌  | 243/322 [03:40<01:29,  1.13s/it]Loading weights:  76%|███████▌  | 245/322 [03:40<01:03,  1.21it/s]Loading weights:  77%|███████▋  | 248/322 [03:42<00:53,  1.38it/s]Loading weights:  77%|███████▋  | 249/322 [03:42<00:45,  1.61it/s]Loading weights:  78%|███████▊  | 251/322 [03:45<01:01,  1.15it/s]Loading weights:  78%|███████▊  | 252/322 [03:45<00:51,  1.36it/s]Loading weights:  79%|███████▊  | 253/322 [03:47<01:14,  1.08s/it]Loading weights:  80%|████████  | 259/322 [03:52<00:56,  1.12it/s]Loading weights:  81%|████████  | 261/322 [03:52<00:44,  1.36it/s]Loading weights:  82%|████████▏ | 264/322 [03:53<00:34,  1.69it/s]Loading weights:  82%|████████▏ | 265/322 [03:54<00:32,  1.75it/s]Loading weights:  83%|████████▎ | 267/322 [03:58<00:53,  1.02it/s]Loading weights:  83%|████████▎ | 268/322 [03:59<00:52,  1.03it/s]Loading weights:  84%|████████▎ | 269/322 [03:59<00:47,  1.11it/s]Loading weights:  84%|████████▍ | 272/322 [04:00<00:31,  1.57it/s]Loading weights:  85%|████████▍ | 273/322 [04:01<00:31,  1.55it/s]Loading weights:  85%|████████▌ | 275/322 [04:05<00:49,  1.05s/it]Loading weights:  86%|████████▌ | 277/322 [04:05<00:34,  1.32it/s]Loading weights:  87%|████████▋ | 279/322 [04:05<00:24,  1.74it/s]Loading weights:  87%|████████▋ | 280/322 [04:06<00:28,  1.50it/s]Loading weights:  88%|████████▊ | 283/322 [04:11<00:40,  1.03s/it]Loading weights:  89%|████████▊ | 285/322 [04:11<00:28,  1.29it/s]Loading weights:  89%|████████▉ | 288/322 [04:13<00:23,  1.43it/s]Loading weights:  90%|█████████ | 291/322 [04:17<00:27,  1.14it/s]Loading weights:  91%|█████████ | 292/322 [04:17<00:23,  1.27it/s]Loading weights:  91%|█████████ | 293/322 [04:18<00:23,  1.22it/s]Loading weights:  92%|█████████▏| 296/322 [04:18<00:15,  1.73it/s]Loading weights:  93%|█████████▎| 299/322 [04:23<00:22,  1.03it/s]Loading weights:  93%|█████████▎| 300/322 [04:24<00:21,  1.02it/s]Loading weights:  93%|█████████▎| 301/322 [04:25<00:19,  1.08it/s]Loading weights:  94%|█████████▍| 304/322 [04:25<00:10,  1.72it/s]Loading weights:  95%|█████████▍| 305/322 [04:26<00:10,  1.57it/s]Loading weights:  95%|█████████▌| 307/322 [04:30<00:15,  1.02s/it]Loading weights:  96%|█████████▌| 308/322 [04:31<00:13,  1.02it/s]Loading weights:  97%|█████████▋| 312/322 [04:32<00:06,  1.66it/s]Loading weights:  97%|█████████▋| 313/322 [04:33<00:06,  1.50it/s]Loading weights:  98%|█████████▊| 315/322 [04:36<00:06,  1.05it/s]Loading weights:  98%|█████████▊| 316/322 [04:36<00:05,  1.15it/s]Loading weights:  98%|█████████▊| 317/322 [04:37<00:04,  1.17it/s]Loading weights: 100%|██████████| 322/322 [04:37<00:00,  1.16it/s]
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'temperature', 'eos_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:11<8:22:45, 11.76s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [00:17<5:42:28,  8.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [00:21<4:22:27,  6.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [00:24<3:40:45,  5.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [00:25<2:38:39,  3.72s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [00:29<2:31:48,  3.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [00:36<3:24:34,  4.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [00:37<2:34:56,  3.63s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [00:41<2:37:56,  3.71s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [00:57<5:19:48,  7.51s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [01:01<4:34:21,  6.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [01:05<4:01:12,  5.67s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2566 [01:08<3:30:22,  4.94s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2566 [01:15<3:54:01,  5.50s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2566 [01:18<3:23:34,  4.79s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2566 [01:24<3:41:32,  5.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2566 [01:37<5:15:39,  7.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2566 [01:40<4:22:35,  6.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2566 [02:03<7:47:59, 11.02s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/2566 [02:09<6:53:55,  9.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
