/var/spool/slurmd/job3708556/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:03<17:52,  3.17s/it]Loading weights:   1%|          | 2/339 [00:06<19:39,  3.50s/it]Loading weights:   1%|▏         | 5/339 [00:07<06:47,  1.22s/it]Loading weights:   4%|▎         | 12/339 [00:08<02:03,  2.64it/s]Loading weights:   5%|▍         | 16/339 [00:08<01:30,  3.55it/s]Loading weights:   5%|▌         | 18/339 [00:09<01:41,  3.17it/s]Loading weights:   6%|▋         | 22/339 [00:09<01:05,  4.82it/s]Loading weights:   8%|▊         | 26/339 [00:09<00:45,  6.91it/s]Loading weights:   9%|▊         | 29/339 [00:10<00:56,  5.48it/s]Loading weights:   9%|▉         | 31/339 [00:10<00:58,  5.25it/s]Loading weights:  11%|█         | 36/339 [00:11<00:37,  8.05it/s]Loading weights:  12%|█▏        | 40/339 [00:11<00:46,  6.43it/s]Loading weights:  12%|█▏        | 42/339 [00:12<00:49,  5.95it/s]Loading weights:  14%|█▎        | 46/339 [00:12<00:34,  8.46it/s]Loading weights:  15%|█▍        | 50/339 [00:12<00:25, 11.41it/s]Loading weights:  16%|█▌        | 53/339 [00:13<00:41,  6.91it/s]Loading weights:  16%|█▌        | 55/339 [00:13<00:45,  6.18it/s]Loading weights:  17%|█▋        | 59/339 [00:14<00:33,  8.36it/s]Loading weights:  19%|█▉        | 64/339 [00:14<00:30,  8.98it/s]Loading weights:  19%|█▉        | 66/339 [00:15<00:48,  5.58it/s]Loading weights:  21%|██        | 70/339 [00:15<00:35,  7.47it/s]Loading weights:  22%|██▏       | 76/339 [00:16<00:28,  9.09it/s]Loading weights:  23%|██▎       | 78/339 [00:17<00:41,  6.23it/s]Loading weights:  25%|██▍       | 84/339 [00:17<00:27,  9.44it/s]Loading weights:  26%|██▌       | 88/339 [00:17<00:27,  9.19it/s]Loading weights:  27%|██▋       | 90/339 [00:18<00:43,  5.74it/s]Loading weights:  28%|██▊       | 94/339 [00:18<00:30,  7.93it/s]Loading weights:  29%|██▉       | 98/339 [00:18<00:22, 10.61it/s]Loading weights:  30%|██▉       | 101/339 [00:19<00:34,  6.80it/s]Loading weights:  30%|███       | 103/339 [00:20<00:38,  6.10it/s]Loading weights:  32%|███▏      | 108/339 [00:20<00:25,  8.97it/s]Loading weights:  33%|███▎      | 112/339 [00:20<00:26,  8.72it/s]Loading weights:  34%|███▎      | 114/339 [00:21<00:41,  5.43it/s]Loading weights:  35%|███▍      | 118/339 [00:22<00:28,  7.75it/s]Loading weights:  37%|███▋      | 124/339 [00:22<00:30,  7.12it/s]Loading weights:  37%|███▋      | 126/339 [00:23<00:32,  6.53it/s]Loading weights:  39%|███▉      | 132/339 [00:23<00:20,  9.90it/s]Loading weights:  40%|████      | 136/339 [00:24<00:34,  5.95it/s]Loading weights:  42%|████▏     | 142/339 [00:25<00:22,  8.61it/s]Loading weights:  43%|████▎     | 147/339 [00:25<00:25,  7.48it/s]Loading weights:  44%|████▍     | 150/339 [00:26<00:25,  7.34it/s]Loading weights:  46%|████▌     | 155/339 [00:26<00:18,  9.78it/s]Loading weights:  47%|████▋     | 160/339 [00:27<00:17, 10.14it/s]Loading weights:  48%|████▊     | 162/339 [00:27<00:26,  6.59it/s]Loading weights:  49%|████▉     | 166/339 [00:28<00:19,  8.87it/s]Loading weights:  50%|█████     | 170/339 [00:28<00:14, 11.62it/s]Loading weights:  51%|█████     | 173/339 [00:28<00:21,  7.63it/s]Loading weights:  52%|█████▏    | 175/339 [00:29<00:24,  6.80it/s]Loading weights:  53%|█████▎    | 180/339 [00:29<00:16,  9.84it/s]Loading weights:  54%|█████▍    | 184/339 [00:29<00:15,  9.90it/s]Loading weights:  55%|█████▍    | 186/339 [00:30<00:24,  6.30it/s]Loading weights:  57%|█████▋    | 192/339 [00:30<00:14,  9.84it/s]Loading weights:  58%|█████▊    | 196/339 [00:31<00:14,  9.79it/s]Loading weights:  58%|█████▊    | 198/339 [00:32<00:22,  6.41it/s]Loading weights:  60%|█████▉    | 202/339 [00:32<00:16,  8.46it/s]Loading weights:  61%|██████▏   | 208/339 [00:32<00:13, 10.04it/s]Loading weights:  62%|██████▏   | 210/339 [00:33<00:20,  6.40it/s]Loading weights:  64%|██████▎   | 216/339 [00:33<00:12,  9.63it/s]Loading weights:  65%|██████▍   | 220/339 [00:34<00:12,  9.55it/s]Loading weights:  65%|██████▌   | 222/339 [00:35<00:19,  6.01it/s]Loading weights:  67%|██████▋   | 228/339 [00:35<00:12,  9.16it/s]Loading weights:  68%|██████▊   | 232/339 [00:36<00:18,  5.94it/s]Loading weights:  71%|███████   | 240/339 [00:36<00:10,  9.70it/s]Loading weights:  72%|███████▏  | 244/339 [00:37<00:12,  7.37it/s]Loading weights:  73%|███████▎  | 246/339 [00:38<00:14,  6.63it/s]Loading weights:  74%|███████▍  | 252/339 [00:38<00:09,  9.57it/s]Loading weights:  76%|███████▌  | 256/339 [00:38<00:09,  9.20it/s]Loading weights:  76%|███████▌  | 258/339 [00:39<00:13,  6.01it/s]Loading weights:  78%|███████▊  | 264/339 [00:40<00:08,  9.05it/s]Loading weights:  79%|███████▉  | 268/339 [00:40<00:09,  7.12it/s]Loading weights:  80%|███████▉  | 270/339 [00:41<00:10,  6.37it/s]Loading weights:  81%|████████  | 274/339 [00:41<00:07,  8.26it/s]Loading weights:  83%|████████▎ | 280/339 [00:41<00:05,  9.98it/s]Loading weights:  83%|████████▎ | 282/339 [00:42<00:08,  6.66it/s]Loading weights:  85%|████████▍ | 288/339 [00:42<00:05, 10.09it/s]Loading weights:  86%|████████▌ | 292/339 [00:43<00:04, 10.00it/s]Loading weights:  87%|████████▋ | 294/339 [00:44<00:06,  6.49it/s]Loading weights:  88%|████████▊ | 300/339 [00:44<00:03,  9.84it/s]Loading weights:  90%|████████▉ | 304/339 [00:44<00:03,  9.73it/s]Loading weights:  90%|█████████ | 306/339 [00:45<00:05,  6.17it/s]Loading weights:  91%|█████████▏| 310/339 [00:45<00:03,  8.41it/s]Loading weights:  93%|█████████▎| 314/339 [00:45<00:02, 11.12it/s]Loading weights:  94%|█████████▎| 317/339 [00:46<00:02,  7.38it/s]Loading weights:  94%|█████████▍| 319/339 [00:47<00:03,  6.54it/s]Loading weights:  96%|█████████▌| 324/339 [00:47<00:01,  9.49it/s]Loading weights:  97%|█████████▋| 328/339 [00:47<00:01,  9.09it/s]Loading weights:  97%|█████████▋| 330/339 [00:48<00:01,  5.83it/s]Loading weights:  99%|█████████▉| 335/339 [00:48<00:00,  8.49it/s]Loading weights: 100%|██████████| 339/339 [00:48<00:00,  6.93it/s]
Initializing inference for 1048 tasks...
  0%|          | 0/1048 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'eos_token_id', 'max_new_tokens', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1048 [00:03<1:06:46,  3.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1048 [00:04<29:53,  1.71s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1048 [00:05<26:05,  1.50s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1048 [00:05<17:23,  1.00it/s]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1048 [00:05<12:35,  1.38it/s]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/1048 [00:06<15:15,  1.14it/s]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/1048 [00:09<24:56,  1.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/1048 [00:09<18:17,  1.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1048 [00:11<19:37,  1.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1048 [00:17<50:19,  2.91s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1048 [00:19<42:07,  2.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1048 [00:20<36:09,  2.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1048 [00:21<31:49,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/1048 [00:24<35:24,  2.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 15/1048 [00:24<25:56,  1.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 16/1048 [00:24<19:21,  1.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 17/1048 [00:28<31:21,  1.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 18/1048 [00:29<26:54,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 19/1048 [00:36<55:02,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 20/1048 [00:38<51:13,  2.99s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 21/1048 [00:42<53:34,  3.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 22/1048 [00:44<50:48,  2.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 23/1048 [00:51<1:10:21,  4.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 24/1048 [00:53<56:20,  3.30s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 25/1048 [00:55<51:43,  3.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 26/1048 [00:59<54:36,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 27/1048 [01:00<44:52,  2.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
