/var/spool/slurmd/job3708518/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [00:50<4:32:22, 50.91s/it]Loading weights:   1%|          | 3/322 [00:52<1:13:10, 13.76s/it]Loading weights:  16%|█▌        | 52/322 [00:52<02:18,  1.95it/s] Loading weights:  25%|██▌       | 81/322 [01:05<01:56,  2.07it/s]Loading weights:  26%|██▌       | 83/322 [01:08<02:03,  1.93it/s]Loading weights:  31%|███       | 99/322 [01:18<02:03,  1.81it/s]Loading weights:  31%|███       | 100/322 [01:18<02:01,  1.82it/s]Loading weights:  34%|███▍      | 110/322 [01:23<01:55,  1.83it/s]Loading weights:  36%|███▋      | 117/322 [01:29<02:01,  1.68it/s]Loading weights:  38%|███▊      | 122/322 [01:30<01:43,  1.94it/s]Loading weights:  39%|███▉      | 125/322 [01:33<02:02,  1.61it/s]Loading weights:  40%|███▉      | 128/322 [01:34<01:48,  1.79it/s]Loading weights:  41%|████      | 131/322 [01:37<02:00,  1.58it/s]Loading weights:  41%|████▏     | 133/322 [01:38<02:01,  1.56it/s]Loading weights:  42%|████▏     | 136/322 [01:39<01:32,  2.02it/s]Loading weights:  43%|████▎     | 138/322 [01:39<01:23,  2.21it/s]Loading weights:  43%|████▎     | 139/322 [01:43<02:28,  1.23it/s]Loading weights:  43%|████▎     | 140/322 [01:43<02:17,  1.32it/s]Loading weights:  45%|████▍     | 144/322 [01:44<01:37,  1.82it/s]Loading weights:  46%|████▌     | 147/322 [01:46<01:43,  1.69it/s]Loading weights:  46%|████▋     | 149/322 [01:47<01:26,  1.99it/s]Loading weights:  47%|████▋     | 152/322 [01:47<01:02,  2.74it/s]Loading weights:  48%|████▊     | 155/322 [01:48<01:01,  2.71it/s]Loading weights:  48%|████▊     | 156/322 [01:48<00:58,  2.84it/s]Loading weights:  49%|████▉     | 157/322 [01:49<00:55,  2.99it/s]Loading weights:  50%|████▉     | 160/322 [01:49<00:47,  3.42it/s]Loading weights:  50%|█████     | 161/322 [01:50<00:57,  2.78it/s]Loading weights:  51%|█████     | 163/322 [01:53<02:01,  1.30it/s]Loading weights:  51%|█████     | 165/322 [01:54<01:31,  1.72it/s]Loading weights:  52%|█████▏    | 168/322 [01:55<01:24,  1.83it/s]Loading weights:  52%|█████▏    | 169/322 [01:55<01:13,  2.07it/s]Loading weights:  53%|█████▎    | 171/322 [01:59<02:08,  1.18it/s]Loading weights:  53%|█████▎    | 172/322 [01:59<01:53,  1.32it/s]Loading weights:  54%|█████▎    | 173/322 [02:00<02:12,  1.12it/s]Loading weights:  55%|█████▍    | 176/322 [02:01<01:25,  1.70it/s]Loading weights:  55%|█████▍    | 177/322 [02:01<01:16,  1.90it/s]Loading weights:  56%|█████▌    | 179/322 [02:02<01:15,  1.90it/s]Loading weights:  56%|█████▌    | 181/322 [02:02<00:53,  2.64it/s]Loading weights:  57%|█████▋    | 184/322 [02:03<00:36,  3.78it/s]Loading weights:  57%|█████▋    | 185/322 [02:03<00:44,  3.06it/s]Loading weights:  58%|█████▊    | 187/322 [02:07<01:45,  1.28it/s]Loading weights:  58%|█████▊    | 188/322 [02:07<01:34,  1.42it/s]Loading weights:  59%|█████▊    | 189/322 [02:08<01:21,  1.64it/s]Loading weights:  60%|█████▉    | 192/322 [02:08<00:46,  2.79it/s]Loading weights:  60%|█████▉    | 193/322 [02:09<00:58,  2.21it/s]Loading weights:  61%|██████    | 195/322 [02:12<02:01,  1.04it/s]Loading weights:  61%|██████    | 196/322 [02:13<01:48,  1.16it/s]Loading weights:  61%|██████    | 197/322 [02:13<01:38,  1.27it/s]Loading weights:  62%|██████▏   | 200/322 [02:17<01:50,  1.10it/s]Loading weights:  62%|██████▏   | 201/322 [02:17<01:36,  1.25it/s]Loading weights:  63%|██████▎   | 203/322 [02:20<02:14,  1.13s/it]Loading weights:  64%|██████▎   | 205/322 [02:21<01:35,  1.22it/s]Loading weights:  65%|██████▍   | 208/322 [02:22<01:07,  1.68it/s]Loading weights:  65%|██████▍   | 209/322 [02:22<01:04,  1.74it/s]Loading weights:  66%|██████▌   | 211/322 [02:24<01:18,  1.41it/s]Loading weights:  66%|██████▌   | 213/322 [02:25<01:12,  1.50it/s]Loading weights:  67%|██████▋   | 216/322 [02:26<00:46,  2.27it/s]Loading weights:  68%|██████▊   | 219/322 [02:30<01:22,  1.25it/s]Loading weights:  68%|██████▊   | 220/322 [02:31<01:27,  1.16it/s]Loading weights:  69%|██████▊   | 221/322 [02:31<01:19,  1.27it/s]Loading weights:  70%|██████▉   | 225/322 [02:33<00:53,  1.81it/s]Loading weights:  70%|███████   | 227/322 [02:36<01:24,  1.12it/s]Loading weights:  71%|███████   | 228/322 [02:37<01:21,  1.15it/s]Loading weights:  72%|███████▏  | 232/322 [02:40<01:10,  1.28it/s]Loading weights:  72%|███████▏  | 233/322 [02:41<01:15,  1.19it/s]Loading weights:  73%|███████▎  | 235/322 [02:45<01:43,  1.19s/it]Loading weights:  74%|███████▍  | 238/322 [02:45<01:03,  1.33it/s]Loading weights:  75%|███████▍  | 240/322 [02:47<00:59,  1.39it/s]Loading weights:  75%|███████▍  | 241/322 [02:47<00:54,  1.49it/s]Loading weights:  75%|███████▌  | 243/322 [02:52<01:36,  1.22s/it]Loading weights:  76%|███████▌  | 245/322 [02:53<01:17,  1.00s/it]Loading weights:  77%|███████▋  | 248/322 [02:53<00:48,  1.53it/s]Loading weights:  77%|███████▋  | 249/322 [02:54<00:44,  1.66it/s]Loading weights:  78%|███████▊  | 251/322 [02:57<01:09,  1.03it/s]Loading weights:  79%|███████▊  | 253/322 [02:57<00:48,  1.44it/s]Loading weights:  80%|███████▉  | 256/322 [02:59<00:40,  1.64it/s]Loading weights:  80%|████████  | 259/322 [03:02<00:51,  1.23it/s]Loading weights:  81%|████████  | 260/322 [03:03<00:46,  1.34it/s]Loading weights:  81%|████████  | 261/322 [03:04<00:54,  1.12it/s]Loading weights:  82%|████████▏ | 265/322 [03:05<00:28,  1.98it/s]Loading weights:  83%|████████▎ | 267/322 [03:08<00:45,  1.22it/s]Loading weights:  83%|████████▎ | 268/322 [03:09<00:47,  1.14it/s]Loading weights:  84%|████████▍ | 272/322 [03:10<00:26,  1.92it/s]Loading weights:  85%|████████▍ | 273/322 [03:11<00:28,  1.72it/s]Loading weights:  85%|████████▌ | 275/322 [03:14<00:42,  1.11it/s]Loading weights:  87%|████████▋ | 279/322 [03:14<00:22,  1.95it/s]Loading weights:  87%|████████▋ | 280/322 [03:16<00:27,  1.52it/s]Loading weights:  87%|████████▋ | 281/322 [03:16<00:25,  1.61it/s]Loading weights:  88%|████████▊ | 283/322 [03:20<00:40,  1.03s/it]Loading weights:  88%|████████▊ | 284/322 [03:20<00:33,  1.13it/s]Loading weights:  89%|████████▊ | 285/322 [03:21<00:30,  1.22it/s]Loading weights:  89%|████████▉ | 288/322 [03:22<00:18,  1.83it/s]Loading weights:  90%|████████▉ | 289/322 [03:22<00:17,  1.85it/s]Loading weights:  90%|█████████ | 291/322 [03:26<00:30,  1.01it/s]Loading weights:  91%|█████████ | 292/322 [03:26<00:25,  1.17it/s]Loading weights:  91%|█████████ | 293/322 [03:27<00:26,  1.10it/s]Loading weights:  92%|█████████▏| 296/322 [03:28<00:15,  1.69it/s]Loading weights:  93%|█████████▎| 299/322 [03:32<00:18,  1.21it/s]Loading weights:  93%|█████████▎| 300/322 [03:33<00:19,  1.12it/s]Loading weights:  93%|█████████▎| 301/322 [03:33<00:17,  1.21it/s]Loading weights:  94%|█████████▍| 304/322 [03:34<00:09,  1.98it/s]Loading weights:  95%|█████████▍| 305/322 [03:35<00:09,  1.70it/s]Loading weights:  95%|█████████▌| 307/322 [03:39<00:15,  1.05s/it]Loading weights:  96%|█████████▌| 308/322 [03:39<00:13,  1.04it/s]Loading weights:  96%|█████████▌| 309/322 [03:39<00:10,  1.24it/s]Loading weights:  97%|█████████▋| 312/322 [03:41<00:06,  1.64it/s]Loading weights:  97%|█████████▋| 313/322 [03:41<00:05,  1.57it/s]Loading weights:  98%|█████████▊| 315/322 [03:45<00:07,  1.03s/it]Loading weights:  98%|█████████▊| 317/322 [03:45<00:03,  1.25it/s]Loading weights: 100%|█████████▉| 321/322 [03:46<00:00,  2.32it/s]Loading weights: 100%|██████████| 322/322 [03:46<00:00,  1.42it/s]
Initializing inference for 520 tasks...
  0%|          | 0/520 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'do_sample', 'temperature', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/520 [00:11<1:41:38, 11.75s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/520 [00:17<1:09:11,  8.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/520 [00:21<52:58,  6.15s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/520 [00:24<44:29,  5.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/520 [00:25<31:55,  3.72s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/520 [00:29<30:31,  3.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 7/520 [00:36<41:05,  4.81s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/520 [00:37<31:05,  3.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/520 [00:41<31:39,  3.72s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/520 [00:57<1:03:58,  7.53s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 11/520 [01:01<54:49,  6.46s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 12/520 [01:05<48:07,  5.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▎         | 13/520 [01:08<41:54,  4.96s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/520 [01:15<46:30,  5.52s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/520 [01:18<40:23,  4.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 16/520 [01:25<43:54,  5.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 17/520 [01:37<1:02:25,  7.45s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 18/520 [01:40<51:51,  6.20s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▎         | 19/520 [02:03<1:32:17, 11.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 20/520 [02:10<1:21:29,  9.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
