/var/spool/slurmd/job3688742/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:08<42:25,  8.78s/it]Loading weights:   2%|▏         | 5/291 [00:09<06:30,  1.37s/it]Loading weights:   2%|▏         | 6/291 [00:09<05:17,  1.12s/it]Loading weights:   3%|▎         | 10/291 [00:09<02:24,  1.94it/s]Loading weights:   4%|▍         | 13/291 [00:09<01:37,  2.85it/s]Loading weights:   5%|▌         | 15/291 [00:10<01:33,  2.96it/s]Loading weights:   7%|▋         | 19/291 [00:10<00:59,  4.58it/s]Loading weights:   8%|▊         | 22/291 [00:11<00:54,  4.96it/s]Loading weights:   8%|▊         | 23/291 [00:11<01:03,  4.25it/s]Loading weights:   8%|▊         | 24/291 [00:12<01:11,  3.73it/s]Loading weights:   9%|▉         | 27/291 [00:12<00:45,  5.75it/s]Loading weights:  10%|▉         | 29/291 [00:12<00:43,  6.09it/s]Loading weights:  11%|█         | 31/291 [00:12<00:45,  5.67it/s]Loading weights:  11%|█         | 32/291 [00:13<00:58,  4.45it/s]Loading weights:  11%|█▏        | 33/291 [00:13<01:09,  3.69it/s]Loading weights:  13%|█▎        | 37/291 [00:14<00:51,  4.92it/s]Loading weights:  14%|█▎        | 40/291 [00:15<00:51,  4.84it/s]Loading weights:  14%|█▍        | 41/291 [00:15<01:00,  4.16it/s]Loading weights:  14%|█▍        | 42/291 [00:15<01:07,  3.67it/s]Loading weights:  15%|█▌        | 45/291 [00:16<00:43,  5.71it/s]Loading weights:  16%|█▌        | 46/291 [00:16<00:51,  4.74it/s]Loading weights:  17%|█▋        | 49/291 [00:16<00:48,  5.02it/s]Loading weights:  17%|█▋        | 50/291 [00:17<01:02,  3.83it/s]Loading weights:  18%|█▊        | 51/291 [00:18<01:31,  2.62it/s]Loading weights:  19%|█▊        | 54/291 [00:18<01:02,  3.78it/s]Loading weights:  19%|█▉        | 56/291 [00:18<00:47,  4.94it/s]Loading weights:  20%|█▉        | 58/291 [00:19<00:49,  4.68it/s]Loading weights:  20%|██        | 59/291 [00:19<00:59,  3.87it/s]Loading weights:  21%|██        | 60/291 [00:20<01:09,  3.31it/s]Loading weights:  22%|██▏       | 63/291 [00:20<00:44,  5.11it/s]Loading weights:  22%|██▏       | 64/291 [00:20<00:41,  5.42it/s]Loading weights:  23%|██▎       | 67/291 [00:21<00:41,  5.41it/s]Loading weights:  23%|██▎       | 68/291 [00:21<00:51,  4.30it/s]Loading weights:  24%|██▎       | 69/291 [00:22<01:11,  3.11it/s]Loading weights:  25%|██▍       | 72/291 [00:22<00:48,  4.52it/s]Loading weights:  26%|██▌       | 76/291 [00:23<00:43,  4.97it/s]Loading weights:  26%|██▋       | 77/291 [00:23<00:50,  4.20it/s]Loading weights:  27%|██▋       | 78/291 [00:24<01:04,  3.28it/s]Loading weights:  28%|██▊       | 82/291 [00:24<00:35,  5.81it/s]Loading weights:  29%|██▉       | 84/291 [00:24<00:30,  6.71it/s]Loading weights:  30%|██▉       | 86/291 [00:25<00:54,  3.78it/s]Loading weights:  30%|██▉       | 87/291 [00:26<01:02,  3.28it/s]Loading weights:  31%|███       | 90/291 [00:26<00:39,  5.05it/s]Loading weights:  32%|███▏      | 92/291 [00:26<00:33,  5.96it/s]Loading weights:  32%|███▏      | 94/291 [00:27<00:34,  5.65it/s]Loading weights:  33%|███▎      | 95/291 [00:27<00:40,  4.85it/s]Loading weights:  33%|███▎      | 96/291 [00:27<00:42,  4.62it/s]Loading weights:  34%|███▍      | 99/291 [00:28<00:32,  5.83it/s]Loading weights:  35%|███▌      | 103/291 [00:28<00:29,  6.43it/s]Loading weights:  36%|███▌      | 104/291 [00:29<00:36,  5.06it/s]Loading weights:  36%|███▌      | 105/291 [00:29<00:44,  4.16it/s]Loading weights:  37%|███▋      | 108/291 [00:29<00:28,  6.38it/s]Loading weights:  38%|███▊      | 110/291 [00:29<00:25,  7.16it/s]Loading weights:  38%|███▊      | 112/291 [00:30<00:27,  6.55it/s]Loading weights:  39%|███▉      | 113/291 [00:30<00:40,  4.38it/s]Loading weights:  39%|███▉      | 114/291 [00:31<00:47,  3.76it/s]Loading weights:  40%|████      | 117/291 [00:31<00:31,  5.55it/s]Loading weights:  41%|████      | 118/291 [00:31<00:32,  5.28it/s]Loading weights:  42%|████▏     | 121/291 [00:32<00:34,  4.95it/s]Loading weights:  42%|████▏     | 122/291 [00:32<00:38,  4.41it/s]Loading weights:  42%|████▏     | 123/291 [00:33<00:42,  3.91it/s]Loading weights:  44%|████▎     | 127/291 [00:33<00:26,  6.28it/s]Loading weights:  45%|████▍     | 130/291 [00:34<00:28,  5.74it/s]Loading weights:  45%|████▌     | 131/291 [00:34<00:35,  4.52it/s]Loading weights:  45%|████▌     | 132/291 [00:35<00:49,  3.21it/s]Loading weights:  46%|████▋     | 135/291 [00:35<00:32,  4.82it/s]Loading weights:  47%|████▋     | 136/291 [00:35<00:33,  4.62it/s]Loading weights:  48%|████▊     | 139/291 [00:36<00:32,  4.71it/s]Loading weights:  48%|████▊     | 140/291 [00:36<00:40,  3.76it/s]Loading weights:  48%|████▊     | 141/291 [00:37<00:52,  2.86it/s]Loading weights:  49%|████▉     | 144/291 [00:37<00:30,  4.76it/s]Loading weights:  50%|████▉     | 145/291 [00:37<00:28,  5.15it/s]Loading weights:  51%|█████     | 148/291 [00:38<00:28,  5.00it/s]Loading weights:  51%|█████     | 149/291 [00:38<00:33,  4.24it/s]Loading weights:  52%|█████▏    | 150/291 [00:39<00:38,  3.66it/s]Loading weights:  53%|█████▎    | 154/291 [00:39<00:21,  6.32it/s]Loading weights:  54%|█████▍    | 157/291 [00:39<00:20,  6.40it/s]Loading weights:  54%|█████▍    | 158/291 [00:40<00:26,  5.09it/s]Loading weights:  55%|█████▍    | 159/291 [00:40<00:33,  3.97it/s]Loading weights:  56%|█████▌    | 162/291 [00:41<00:20,  6.23it/s]Loading weights:  56%|█████▋    | 164/291 [00:41<00:22,  5.76it/s]Loading weights:  57%|█████▋    | 166/291 [00:41<00:23,  5.30it/s]Loading weights:  57%|█████▋    | 167/291 [00:42<00:29,  4.25it/s]Loading weights:  58%|█████▊    | 168/291 [00:42<00:34,  3.56it/s]Loading weights:  59%|█████▉    | 171/291 [00:42<00:20,  5.75it/s]Loading weights:  59%|█████▉    | 172/291 [00:43<00:21,  5.47it/s]Loading weights:  60%|██████    | 175/291 [00:43<00:21,  5.31it/s]Loading weights:  60%|██████    | 176/291 [00:44<00:27,  4.19it/s]Loading weights:  61%|██████    | 177/291 [00:44<00:34,  3.28it/s]Loading weights:  62%|██████▏   | 180/291 [00:45<00:22,  4.93it/s]Loading weights:  62%|██████▏   | 181/291 [00:45<00:22,  4.86it/s]Loading weights:  63%|██████▎   | 184/291 [00:45<00:21,  4.93it/s]Loading weights:  64%|██████▎   | 185/291 [00:46<00:27,  3.89it/s]Loading weights:  64%|██████▍   | 186/291 [00:46<00:28,  3.74it/s]Loading weights:  65%|██████▍   | 189/291 [00:46<00:18,  5.53it/s]Loading weights:  65%|██████▌   | 190/291 [00:47<00:20,  4.84it/s]Loading weights:  66%|██████▋   | 193/291 [00:47<00:16,  6.12it/s]Loading weights:  67%|██████▋   | 194/291 [00:47<00:18,  5.22it/s]Loading weights:  67%|██████▋   | 195/291 [00:48<00:21,  4.56it/s]Loading weights:  68%|██████▊   | 199/291 [00:48<00:12,  7.48it/s]Loading weights:  69%|██████▉   | 202/291 [00:49<00:14,  6.33it/s]Loading weights:  70%|██████▉   | 203/291 [00:49<00:18,  4.76it/s]Loading weights:  70%|███████   | 204/291 [00:50<00:25,  3.47it/s]Loading weights:  71%|███████   | 207/291 [00:50<00:17,  4.93it/s]Loading weights:  71%|███████▏  | 208/291 [00:50<00:16,  4.95it/s]Loading weights:  73%|███████▎  | 211/291 [00:51<00:15,  5.17it/s]Loading weights:  73%|███████▎  | 212/291 [00:51<00:18,  4.20it/s]Loading weights:  73%|███████▎  | 213/291 [00:52<00:22,  3.46it/s]Loading weights:  74%|███████▍  | 216/291 [00:52<00:13,  5.66it/s]Loading weights:  75%|███████▍  | 218/291 [00:52<00:13,  5.43it/s]Loading weights:  76%|███████▌  | 220/291 [00:53<00:13,  5.36it/s]Loading weights:  76%|███████▌  | 221/291 [00:53<00:16,  4.34it/s]Loading weights:  76%|███████▋  | 222/291 [00:53<00:18,  3.73it/s]Loading weights:  77%|███████▋  | 225/291 [00:54<00:10,  6.10it/s]Loading weights:  78%|███████▊  | 227/291 [00:54<00:10,  6.24it/s]Loading weights:  79%|███████▊  | 229/291 [00:54<00:10,  6.01it/s]Loading weights:  79%|███████▉  | 230/291 [00:55<00:13,  4.42it/s]Loading weights:  79%|███████▉  | 231/291 [00:55<00:16,  3.59it/s]Loading weights:  80%|████████  | 234/291 [00:55<00:09,  5.81it/s]Loading weights:  81%|████████  | 235/291 [00:56<00:10,  5.09it/s]Loading weights:  82%|████████▏ | 238/291 [00:56<00:09,  5.85it/s]Loading weights:  82%|████████▏ | 239/291 [00:57<00:11,  4.49it/s]Loading weights:  82%|████████▏ | 240/291 [00:57<00:13,  3.90it/s]Loading weights:  84%|████████▎ | 243/291 [00:57<00:09,  5.30it/s]Loading weights:  85%|████████▍ | 247/291 [00:58<00:07,  6.15it/s]Loading weights:  85%|████████▌ | 248/291 [00:59<00:11,  3.68it/s]Loading weights:  87%|████████▋ | 252/291 [00:59<00:06,  6.17it/s]Loading weights:  87%|████████▋ | 254/291 [00:59<00:05,  7.05it/s]Loading weights:  88%|████████▊ | 256/291 [00:59<00:05,  6.19it/s]Loading weights:  89%|████████▊ | 258/291 [01:00<00:08,  3.95it/s]Loading weights:  90%|████████▉ | 261/291 [01:01<00:05,  5.29it/s]Loading weights:  90%|█████████ | 262/291 [01:01<00:06,  4.66it/s]Loading weights:  91%|█████████ | 265/291 [01:02<00:04,  5.23it/s]Loading weights:  91%|█████████▏| 266/291 [01:02<00:05,  4.23it/s]Loading weights:  92%|█████████▏| 267/291 [01:03<00:06,  3.47it/s]Loading weights:  93%|█████████▎| 270/291 [01:03<00:04,  5.15it/s]Loading weights:  93%|█████████▎| 271/291 [01:03<00:03,  5.42it/s]Loading weights:  94%|█████████▍| 274/291 [01:04<00:03,  5.24it/s]Loading weights:  95%|█████████▍| 275/291 [01:04<00:03,  4.23it/s]Loading weights:  95%|█████████▍| 276/291 [01:05<00:04,  3.27it/s]Loading weights:  96%|█████████▌| 279/291 [01:05<00:02,  5.26it/s]Loading weights:  96%|█████████▌| 280/291 [01:05<00:02,  5.05it/s]Loading weights:  97%|█████████▋| 283/291 [01:05<00:01,  5.85it/s]Loading weights:  98%|█████████▊| 284/291 [01:06<00:01,  4.14it/s]Loading weights:  98%|█████████▊| 285/291 [01:07<00:01,  3.10it/s]Loading weights:  99%|█████████▉| 288/291 [01:07<00:00,  5.04it/s]Loading weights:  99%|█████████▉| 289/291 [01:07<00:00,  5.23it/s]Loading weights: 100%|██████████| 291/291 [01:07<00:00,  4.32it/s]
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'temperature', 'eos_token_id', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:08<6:10:37,  8.67s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [00:14<5:07:19,  7.19s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [00:16<3:12:03,  4.50s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [00:20<3:02:14,  4.27s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [00:24<3:11:31,  4.49s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [00:26<2:24:06,  3.38s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [00:29<2:17:06,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [00:30<1:49:06,  2.56s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [00:31<1:35:14,  2.23s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [00:47<4:39:35,  6.56s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [00:49<3:31:38,  4.97s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [00:50<2:47:21,  3.93s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2566 [00:52<2:14:30,  3.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
