/var/spool/slurmd/job3689160/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:10<1:01:33, 10.93s/it]Loading weights:   1%|▏         | 5/339 [00:11<10:11,  1.83s/it]  Loading weights:   3%|▎         | 10/339 [00:11<04:03,  1.35it/s]Loading weights:   4%|▍         | 13/339 [00:12<02:46,  1.96it/s]Loading weights:   5%|▍         | 16/339 [00:12<02:17,  2.34it/s]Loading weights:   5%|▌         | 18/339 [00:14<02:37,  2.03it/s]Loading weights:   6%|▌         | 20/339 [00:14<02:02,  2.60it/s]Loading weights:   7%|▋         | 24/339 [00:14<01:19,  3.96it/s]Loading weights:   8%|▊         | 28/339 [00:16<01:30,  3.44it/s]Loading weights:   9%|▉         | 30/339 [00:16<01:35,  3.25it/s]Loading weights:  10%|█         | 34/339 [00:17<01:02,  4.89it/s]Loading weights:  11%|█         | 36/339 [00:17<00:52,  5.75it/s]Loading weights:  12%|█▏        | 40/339 [00:17<00:47,  6.30it/s]Loading weights:  12%|█▏        | 42/339 [00:18<01:17,  3.85it/s]Loading weights:  14%|█▎        | 46/339 [00:19<00:54,  5.39it/s]Loading weights:  15%|█▌        | 52/339 [00:20<00:46,  6.13it/s]Loading weights:  16%|█▌        | 54/339 [00:21<01:10,  4.02it/s]Loading weights:  18%|█▊        | 60/339 [00:21<00:43,  6.40it/s]Loading weights:  19%|█▊        | 63/339 [00:22<00:52,  5.24it/s]Loading weights:  19%|█▉        | 66/339 [00:22<00:47,  5.73it/s]Loading weights:  21%|██        | 71/339 [00:23<00:35,  7.57it/s]Loading weights:  22%|██▏       | 75/339 [00:24<00:51,  5.18it/s]Loading weights:  23%|██▎       | 78/339 [00:25<00:50,  5.17it/s]Loading weights:  24%|██▍       | 82/339 [00:25<00:36,  7.09it/s]Loading weights:  25%|██▍       | 84/339 [00:25<00:32,  7.75it/s]Loading weights:  26%|██▌       | 87/339 [00:26<00:52,  4.82it/s]Loading weights:  27%|██▋       | 90/339 [00:27<00:50,  4.89it/s]Loading weights:  28%|██▊       | 94/339 [00:27<00:41,  5.95it/s]Loading weights:  29%|██▉       | 100/339 [00:28<00:34,  6.90it/s]Loading weights:  30%|██▉       | 101/339 [00:29<00:56,  4.18it/s]Loading weights:  31%|███▏      | 106/339 [00:29<00:35,  6.49it/s]Loading weights:  32%|███▏      | 108/339 [00:29<00:31,  7.25it/s]Loading weights:  33%|███▎      | 111/339 [00:30<00:39,  5.79it/s]Loading weights:  33%|███▎      | 113/339 [00:31<00:45,  4.96it/s]Loading weights:  34%|███▎      | 114/339 [00:31<01:03,  3.54it/s]Loading weights:  35%|███▍      | 118/339 [00:32<00:42,  5.20it/s]Loading weights:  36%|███▋      | 123/339 [00:32<00:26,  8.11it/s]Loading weights:  37%|███▋      | 125/339 [00:34<01:06,  3.22it/s]Loading weights:  38%|███▊      | 129/339 [00:34<00:43,  4.79it/s]Loading weights:  39%|███▊      | 131/339 [00:34<00:38,  5.45it/s]Loading weights:  40%|████      | 136/339 [00:35<00:30,  6.73it/s]Loading weights:  41%|████      | 138/339 [00:36<00:50,  4.00it/s]Loading weights:  41%|████▏     | 140/339 [00:36<00:42,  4.70it/s]Loading weights:  42%|████▏     | 144/339 [00:36<00:29,  6.66it/s]Loading weights:  44%|████▎     | 148/339 [00:37<00:29,  6.56it/s]Loading weights:  44%|████▍     | 150/339 [00:38<00:48,  3.86it/s]Loading weights:  45%|████▌     | 153/339 [00:39<00:38,  4.85it/s]Loading weights:  47%|████▋     | 159/339 [00:39<00:21,  8.29it/s]Loading weights:  48%|████▊     | 162/339 [00:41<00:49,  3.55it/s]Loading weights:  49%|████▉     | 166/339 [00:41<00:34,  5.02it/s]Loading weights:  50%|████▉     | 169/339 [00:41<00:27,  6.28it/s]Loading weights:  51%|█████     | 172/339 [00:42<00:27,  6.12it/s]Loading weights:  51%|█████▏    | 174/339 [00:43<00:41,  3.94it/s]Loading weights:  53%|█████▎    | 178/339 [00:43<00:29,  5.53it/s]Loading weights:  54%|█████▍    | 184/339 [00:44<00:22,  6.99it/s]Loading weights:  55%|█████▍    | 186/339 [00:45<00:28,  5.46it/s]Loading weights:  56%|█████▌    | 190/339 [00:45<00:21,  7.04it/s]Loading weights:  58%|█████▊    | 196/339 [00:46<00:18,  7.78it/s]Loading weights:  58%|█████▊    | 198/339 [00:47<00:31,  4.44it/s]Loading weights:  60%|█████▉    | 202/339 [00:47<00:22,  6.06it/s]Loading weights:  60%|██████    | 204/339 [00:47<00:19,  6.80it/s]Loading weights:  61%|██████▏   | 208/339 [00:48<00:23,  5.56it/s]Loading weights:  62%|██████▏   | 210/339 [00:50<00:39,  3.23it/s]Loading weights:  64%|██████▎   | 216/339 [00:50<00:22,  5.52it/s]Loading weights:  65%|██████▍   | 220/339 [00:51<00:19,  6.08it/s]Loading weights:  65%|██████▌   | 222/339 [00:52<00:27,  4.26it/s]Loading weights:  67%|██████▋   | 227/339 [00:52<00:17,  6.26it/s]Loading weights:  68%|██████▊   | 232/339 [00:53<00:17,  6.17it/s]Loading weights:  69%|██████▉   | 234/339 [00:54<00:24,  4.30it/s]Loading weights:  70%|███████   | 238/339 [00:54<00:16,  6.03it/s]Loading weights:  71%|███████   | 240/339 [00:54<00:14,  6.92it/s]Loading weights:  72%|███████▏  | 244/339 [00:55<00:13,  7.27it/s]Loading weights:  73%|███████▎  | 246/339 [00:56<00:23,  4.00it/s]Loading weights:  74%|███████▎  | 250/339 [00:56<00:15,  5.92it/s]Loading weights:  75%|███████▍  | 254/339 [00:56<00:10,  8.31it/s]Loading weights:  76%|███████▌  | 257/339 [00:58<00:16,  4.91it/s]Loading weights:  76%|███████▋  | 259/339 [00:58<00:19,  4.12it/s]Loading weights:  77%|███████▋  | 261/339 [00:59<00:16,  4.72it/s]Loading weights:  78%|███████▊  | 263/339 [00:59<00:13,  5.47it/s]Loading weights:  79%|███████▉  | 267/339 [00:59<00:11,  6.19it/s]Loading weights:  79%|███████▉  | 269/339 [01:00<00:12,  5.50it/s]Loading weights:  80%|███████▉  | 270/339 [01:00<00:17,  3.85it/s]Loading weights:  81%|████████  | 274/339 [01:01<00:10,  6.32it/s]Loading weights:  81%|████████▏ | 276/339 [01:01<00:08,  7.01it/s]Loading weights:  83%|████████▎ | 280/339 [01:01<00:07,  7.62it/s]Loading weights:  83%|████████▎ | 282/339 [01:03<00:14,  4.06it/s]Loading weights:  84%|████████▍ | 285/339 [01:03<00:10,  5.36it/s]Loading weights:  85%|████████▍ | 287/339 [01:03<00:08,  5.88it/s]Loading weights:  85%|████████▌ | 289/339 [01:03<00:07,  7.04it/s]Loading weights:  86%|████████▌ | 292/339 [01:04<00:07,  6.01it/s]Loading weights:  86%|████████▋ | 293/339 [01:04<00:10,  4.19it/s]Loading weights:  87%|████████▋ | 294/339 [01:05<00:14,  3.19it/s]Loading weights:  88%|████████▊ | 298/339 [01:05<00:07,  5.21it/s]Loading weights:  89%|████████▉ | 302/339 [01:05<00:04,  7.82it/s]Loading weights:  90%|████████▉ | 304/339 [01:06<00:05,  6.50it/s]Loading weights:  90%|█████████ | 306/339 [01:07<00:08,  4.12it/s]Loading weights:  91%|█████████ | 309/339 [01:07<00:05,  5.48it/s]Loading weights:  92%|█████████▏| 311/339 [01:07<00:04,  6.37it/s]Loading weights:  93%|█████████▎| 316/339 [01:09<00:06,  3.66it/s]Loading weights:  94%|█████████▍| 318/339 [01:10<00:05,  3.62it/s]Loading weights:  95%|█████████▍| 322/339 [01:10<00:03,  5.13it/s]Loading weights:  97%|█████████▋| 328/339 [01:11<00:01,  6.83it/s]Loading weights:  97%|█████████▋| 330/339 [01:12<00:02,  4.18it/s]Loading weights:  99%|█████████▊| 334/339 [01:12<00:00,  5.42it/s]Loading weights: 100%|██████████| 339/339 [01:12<00:00,  4.65it/s]
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'do_sample', 'eos_token_id', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:04<3:19:03,  4.66s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [00:04<1:27:51,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [00:06<1:11:54,  1.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [00:06<47:28,  1.11s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [00:06<33:58,  1.26it/s]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [00:07<39:31,  1.08it/s]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [00:10<1:02:39,  1.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [00:10<45:53,  1.08s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [00:11<48:54,  1.15s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [00:18<2:04:07,  2.91s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [00:20<1:43:53,  2.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [00:21<1:29:09,  2.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2566 [00:22<1:18:30,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2566 [00:25<1:27:20,  2.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2566 [00:25<1:04:01,  1.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2566 [00:25<47:45,  1.12s/it]  Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2566 [00:29<1:17:26,  1.82s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2566 [00:30<1:06:28,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2566 [00:37<2:16:07,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/2566 [00:39<2:06:49,  2.99s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 21/2566 [00:43<2:12:43,  3.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 22/2566 [00:45<2:05:59,  2.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 23/2566 [00:52<2:54:35,  4.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 24/2566 [00:53<2:19:56,  3.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
