/var/spool/slurmd/job3688191/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:06<30:58,  6.41s/it]Loading weights:   1%|▏         | 4/291 [00:06<06:18,  1.32s/it]Loading weights:   2%|▏         | 5/291 [00:07<05:02,  1.06s/it]Loading weights:   2%|▏         | 6/291 [00:07<04:07,  1.15it/s]Loading weights:   3%|▎         | 9/291 [00:07<01:56,  2.41it/s]Loading weights:   4%|▍         | 11/291 [00:07<01:22,  3.37it/s]Loading weights:   4%|▍         | 13/291 [00:08<01:12,  3.83it/s]Loading weights:   5%|▍         | 14/291 [00:08<01:18,  3.55it/s]Loading weights:   5%|▌         | 15/291 [00:08<01:23,  3.32it/s]Loading weights:   6%|▌         | 18/291 [00:09<00:48,  5.61it/s]Loading weights:   7%|▋         | 20/291 [00:09<00:38,  6.97it/s]Loading weights:   8%|▊         | 22/291 [00:09<00:42,  6.39it/s]Loading weights:   8%|▊         | 24/291 [00:10<00:59,  4.47it/s]Loading weights:   9%|▉         | 27/291 [00:10<00:40,  6.56it/s]Loading weights:  10%|▉         | 29/291 [00:10<00:34,  7.70it/s]Loading weights:  11%|█         | 31/291 [00:11<00:38,  6.67it/s]Loading weights:  11%|█▏        | 33/291 [00:11<00:55,  4.66it/s]Loading weights:  12%|█▏        | 36/291 [00:11<00:38,  6.66it/s]Loading weights:  13%|█▎        | 38/291 [00:12<00:32,  7.76it/s]Loading weights:  14%|█▎        | 40/291 [00:12<00:37,  6.78it/s]Loading weights:  14%|█▍        | 42/291 [00:13<00:55,  4.50it/s]Loading weights:  15%|█▌        | 45/291 [00:13<00:38,  6.34it/s]Loading weights:  16%|█▌        | 47/291 [00:13<00:33,  7.39it/s]Loading weights:  17%|█▋        | 49/291 [00:13<00:36,  6.55it/s]Loading weights:  18%|█▊        | 51/291 [00:14<00:53,  4.44it/s]Loading weights:  19%|█▊        | 54/291 [00:14<00:37,  6.27it/s]Loading weights:  19%|█▉        | 56/291 [00:15<00:32,  7.30it/s]Loading weights:  20%|█▉        | 58/291 [00:15<00:36,  6.37it/s]Loading weights:  20%|██        | 59/291 [00:15<00:45,  5.08it/s]Loading weights:  21%|██        | 60/291 [00:16<00:55,  4.19it/s]Loading weights:  22%|██▏       | 63/291 [00:16<00:39,  5.84it/s]Loading weights:  23%|██▎       | 67/291 [00:17<00:31,  7.03it/s]Loading weights:  23%|██▎       | 68/291 [00:17<00:41,  5.38it/s]Loading weights:  24%|██▎       | 69/291 [00:17<00:49,  4.44it/s]Loading weights:  25%|██▍       | 72/291 [00:18<00:33,  6.61it/s]Loading weights:  25%|██▌       | 73/291 [00:18<00:31,  6.86it/s]Loading weights:  26%|██▌       | 76/291 [00:18<00:31,  6.79it/s]Loading weights:  26%|██▋       | 77/291 [00:19<00:41,  5.14it/s]Loading weights:  27%|██▋       | 78/291 [00:19<00:50,  4.20it/s]Loading weights:  28%|██▊       | 81/291 [00:19<00:31,  6.58it/s]Loading weights:  29%|██▊       | 83/291 [00:19<00:26,  7.76it/s]Loading weights:  29%|██▉       | 85/291 [00:20<00:31,  6.57it/s]Loading weights:  30%|██▉       | 86/291 [00:20<00:41,  4.97it/s]Loading weights:  30%|██▉       | 87/291 [00:21<00:49,  4.10it/s]Loading weights:  31%|███       | 90/291 [00:21<00:31,  6.47it/s]Loading weights:  31%|███▏      | 91/291 [00:21<00:29,  6.74it/s]Loading weights:  32%|███▏      | 94/291 [00:21<00:27,  7.04it/s]Loading weights:  33%|███▎      | 95/291 [00:22<00:35,  5.47it/s]Loading weights:  33%|███▎      | 96/291 [00:22<00:43,  4.51it/s]Loading weights:  34%|███▍      | 99/291 [00:22<00:27,  7.10it/s]Loading weights:  35%|███▍      | 101/291 [00:22<00:22,  8.30it/s]Loading weights:  35%|███▌      | 103/291 [00:23<00:26,  7.16it/s]Loading weights:  36%|███▌      | 104/291 [00:23<00:34,  5.45it/s]Loading weights:  36%|███▌      | 105/291 [00:23<00:41,  4.49it/s]Loading weights:  37%|███▋      | 108/291 [00:24<00:25,  7.10it/s]Loading weights:  38%|███▊      | 110/291 [00:24<00:21,  8.41it/s]Loading weights:  38%|███▊      | 112/291 [00:24<00:25,  6.99it/s]Loading weights:  39%|███▉      | 113/291 [00:24<00:33,  5.26it/s]Loading weights:  39%|███▉      | 114/291 [00:25<00:41,  4.30it/s]Loading weights:  40%|████      | 117/291 [00:25<00:25,  6.85it/s]Loading weights:  41%|████      | 119/291 [00:25<00:21,  8.08it/s]Loading weights:  42%|████▏     | 121/291 [00:26<00:24,  6.94it/s]Loading weights:  42%|████▏     | 122/291 [00:26<00:31,  5.29it/s]Loading weights:  42%|████▏     | 123/291 [00:26<00:39,  4.30it/s]Loading weights:  43%|████▎     | 126/291 [00:26<00:24,  6.87it/s]Loading weights:  44%|████▍     | 128/291 [00:27<00:19,  8.19it/s]Loading weights:  45%|████▍     | 130/291 [00:27<00:22,  7.16it/s]Loading weights:  45%|████▌     | 131/291 [00:27<00:29,  5.34it/s]Loading weights:  45%|████▌     | 132/291 [00:28<00:36,  4.34it/s]Loading weights:  46%|████▋     | 135/291 [00:28<00:22,  6.88it/s]Loading weights:  47%|████▋     | 137/291 [00:28<00:19,  8.05it/s]Loading weights:  48%|████▊     | 139/291 [00:28<00:22,  6.79it/s]Loading weights:  48%|████▊     | 140/291 [00:29<00:29,  5.20it/s]Loading weights:  48%|████▊     | 141/291 [00:29<00:35,  4.24it/s]Loading weights:  49%|████▉     | 144/291 [00:29<00:21,  6.73it/s]Loading weights:  50%|█████     | 146/291 [00:30<00:18,  7.90it/s]Loading weights:  51%|█████     | 148/291 [00:30<00:21,  6.65it/s]Loading weights:  51%|█████     | 149/291 [00:30<00:27,  5.21it/s]Loading weights:  52%|█████▏    | 150/291 [00:31<00:33,  4.25it/s]Loading weights:  53%|█████▎    | 153/291 [00:31<00:20,  6.78it/s]Loading weights:  53%|█████▎    | 155/291 [00:31<00:16,  8.03it/s]Loading weights:  54%|█████▍    | 157/291 [00:31<00:19,  6.82it/s]Loading weights:  54%|█████▍    | 158/291 [00:32<00:25,  5.30it/s]Loading weights:  55%|█████▍    | 159/291 [00:32<00:29,  4.48it/s]Loading weights:  56%|█████▌    | 162/291 [00:32<00:18,  7.13it/s]Loading weights:  56%|█████▋    | 164/291 [00:32<00:15,  8.43it/s]Loading weights:  57%|█████▋    | 166/291 [00:33<00:17,  6.98it/s]Loading weights:  57%|█████▋    | 167/291 [00:33<00:22,  5.42it/s]Loading weights:  58%|█████▊    | 168/291 [00:34<00:26,  4.56it/s]Loading weights:  59%|█████▉    | 171/291 [00:34<00:16,  7.27it/s]Loading weights:  59%|█████▉    | 173/291 [00:34<00:13,  8.66it/s]Loading weights:  60%|██████    | 175/291 [00:34<00:15,  7.46it/s]Loading weights:  61%|██████    | 177/291 [00:35<00:23,  4.81it/s]Loading weights:  62%|██████▏   | 180/291 [00:35<00:16,  6.91it/s]Loading weights:  63%|██████▎   | 182/291 [00:35<00:13,  8.03it/s]Loading weights:  63%|██████▎   | 184/291 [00:36<00:14,  7.25it/s]Loading weights:  64%|██████▍   | 186/291 [00:36<00:21,  4.93it/s]Loading weights:  65%|██████▍   | 189/291 [00:36<00:14,  7.03it/s]Loading weights:  66%|██████▌   | 191/291 [00:37<00:12,  8.15it/s]Loading weights:  66%|██████▋   | 193/291 [00:37<00:13,  7.19it/s]Loading weights:  67%|██████▋   | 195/291 [00:38<00:19,  5.01it/s]Loading weights:  68%|██████▊   | 198/291 [00:38<00:13,  7.09it/s]Loading weights:  69%|██████▊   | 200/291 [00:38<00:10,  8.28it/s]Loading weights:  69%|██████▉   | 202/291 [00:38<00:12,  7.29it/s]Loading weights:  70%|███████   | 204/291 [00:39<00:17,  4.97it/s]Loading weights:  71%|███████   | 207/291 [00:39<00:11,  7.03it/s]Loading weights:  72%|███████▏  | 209/291 [00:39<00:10,  8.17it/s]Loading weights:  73%|███████▎  | 211/291 [00:40<00:11,  7.13it/s]Loading weights:  73%|███████▎  | 213/291 [00:40<00:16,  4.84it/s]Loading weights:  74%|███████▍  | 216/291 [00:41<00:10,  6.88it/s]Loading weights:  75%|███████▍  | 218/291 [00:41<00:09,  7.98it/s]Loading weights:  76%|███████▌  | 220/291 [00:41<00:10,  6.94it/s]Loading weights:  76%|███████▋  | 222/291 [00:42<00:14,  4.69it/s]Loading weights:  77%|███████▋  | 225/291 [00:42<00:09,  6.65it/s]Loading weights:  78%|███████▊  | 227/291 [00:42<00:08,  7.80it/s]Loading weights:  79%|███████▊  | 229/291 [00:42<00:09,  6.89it/s]Loading weights:  79%|███████▉  | 231/291 [00:43<00:12,  4.68it/s]Loading weights:  80%|████████  | 234/291 [00:43<00:08,  6.65it/s]Loading weights:  81%|████████  | 236/291 [00:44<00:07,  7.75it/s]Loading weights:  82%|████████▏ | 238/291 [00:44<00:07,  6.78it/s]Loading weights:  82%|████████▏ | 240/291 [00:45<00:11,  4.61it/s]Loading weights:  84%|████████▎ | 243/291 [00:45<00:07,  6.55it/s]Loading weights:  84%|████████▍ | 245/291 [00:45<00:05,  7.67it/s]Loading weights:  85%|████████▍ | 247/291 [00:45<00:06,  6.95it/s]Loading weights:  86%|████████▌ | 249/291 [00:46<00:08,  4.93it/s]Loading weights:  87%|████████▋ | 252/291 [00:46<00:05,  6.94it/s]Loading weights:  87%|████████▋ | 254/291 [00:46<00:04,  8.05it/s]Loading weights:  88%|████████▊ | 256/291 [00:47<00:04,  7.11it/s]Loading weights:  89%|████████▊ | 258/291 [00:47<00:06,  4.90it/s]Loading weights:  90%|████████▉ | 261/291 [00:48<00:04,  6.91it/s]Loading weights:  90%|█████████ | 263/291 [00:48<00:03,  7.98it/s]Loading weights:  91%|█████████ | 265/291 [00:48<00:03,  6.99it/s]Loading weights:  92%|█████████▏| 267/291 [00:49<00:04,  4.92it/s]Loading weights:  93%|█████████▎| 270/291 [00:49<00:03,  6.96it/s]Loading weights:  93%|█████████▎| 272/291 [00:49<00:02,  8.03it/s]Loading weights:  94%|█████████▍| 274/291 [00:49<00:02,  7.19it/s]Loading weights:  95%|█████████▍| 276/291 [00:50<00:03,  4.91it/s]Loading weights:  96%|█████████▌| 279/291 [00:50<00:01,  6.99it/s]Loading weights:  97%|█████████▋| 281/291 [00:50<00:01,  8.16it/s]Loading weights:  97%|█████████▋| 283/291 [00:51<00:01,  7.35it/s]Loading weights:  98%|█████████▊| 285/291 [00:52<00:01,  4.81it/s]Loading weights:  99%|█████████▉| 288/291 [00:52<00:00,  6.87it/s]Loading weights: 100%|█████████▉| 290/291 [00:52<00:00,  8.02it/s]Loading weights: 100%|██████████| 291/291 [00:52<00:00,  5.56it/s]
Initializing inference for 1048 tasks...
  0%|          | 0/1048 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'temperature', 'do_sample', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1048 [00:04<1:11:12,  4.08s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1048 [00:10<1:32:27,  5.30s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1048 [00:11<1:00:25,  3.47s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1048 [00:15<1:03:26,  3.65s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1048 [00:20<1:11:03,  4.09s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/1048 [00:21<54:04,  3.11s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/1048 [00:24<52:39,  3.03s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/1048 [00:25<42:13,  2.44s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1048 [00:27<37:13,  2.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1048 [00:43<1:52:32,  6.51s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1048 [00:44<1:25:14,  4.93s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1048 [00:46<1:07:26,  3.91s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1048 [00:47<54:13,  3.14s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/1048 [00:50<52:48,  3.06s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
