/var/spool/slurmd/job3689158/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:03<47:55,  3.26s/it]Loading weights:   0%|          | 2/883 [00:03<21:42,  1.48s/it]Loading weights:   0%|          | 4/883 [00:03<08:55,  1.64it/s]Loading weights:   1%|          | 5/883 [00:03<07:11,  2.04it/s]Loading weights:   1%|▏         | 13/883 [00:04<01:43,  8.45it/s]Loading weights:   2%|▏         | 17/883 [00:04<01:44,  8.27it/s]Loading weights:   2%|▏         | 20/883 [00:04<01:30,  9.51it/s]Loading weights:   3%|▎         | 27/883 [00:04<00:53, 16.03it/s]Loading weights:   4%|▎         | 31/883 [00:05<01:20, 10.59it/s]Loading weights:   4%|▍         | 39/883 [00:05<00:49, 16.96it/s]Loading weights:   5%|▍         | 43/883 [00:06<01:14, 11.31it/s]Loading weights:   6%|▌         | 50/883 [00:06<00:56, 14.62it/s]Loading weights:   6%|▌         | 55/883 [00:06<00:49, 16.87it/s]Loading weights:   7%|▋         | 58/883 [00:07<01:02, 13.11it/s]Loading weights:   7%|▋         | 61/883 [00:07<00:56, 14.46it/s]Loading weights:   8%|▊         | 68/883 [00:07<00:48, 16.96it/s]Loading weights:   8%|▊         | 71/883 [00:08<01:06, 12.28it/s]Loading weights:   9%|▉         | 78/883 [00:08<00:44, 18.06it/s]Loading weights:   9%|▉         | 81/883 [00:08<00:52, 15.35it/s]Loading weights:  10%|▉         | 84/883 [00:08<01:02, 12.86it/s]Loading weights:  10%|█         | 89/883 [00:09<00:51, 15.45it/s]Loading weights:  11%|█         | 94/883 [00:11<02:10,  6.05it/s]Loading weights:  11%|█         | 96/883 [00:11<02:26,  5.36it/s]Loading weights:  12%|█▏        | 104/883 [00:11<01:21,  9.55it/s]Loading weights:  12%|█▏        | 107/883 [00:11<01:15, 10.22it/s]Loading weights:  12%|█▏        | 110/883 [00:12<01:25,  9.04it/s]Loading weights:  13%|█▎        | 115/883 [00:12<01:11, 10.73it/s]Loading weights:  14%|█▎        | 120/883 [00:12<00:56, 13.52it/s]Loading weights:  14%|█▍        | 123/883 [00:13<01:06, 11.46it/s]Loading weights:  15%|█▍        | 129/883 [00:13<00:46, 16.16it/s]Loading weights:  15%|█▌        | 133/883 [00:13<00:43, 17.31it/s]Loading weights:  15%|█▌        | 136/883 [00:14<00:55, 13.41it/s]Loading weights:  16%|█▌        | 143/883 [00:14<00:36, 20.05it/s]Loading weights:  17%|█▋        | 147/883 [00:14<00:49, 14.92it/s]Loading weights:  17%|█▋        | 150/883 [00:14<00:48, 15.02it/s]Loading weights:  18%|█▊        | 157/883 [00:14<00:33, 21.91it/s]Loading weights:  18%|█▊        | 161/883 [00:15<01:00, 11.86it/s]Loading weights:  19%|█▉        | 169/883 [00:15<00:38, 18.45it/s]Loading weights:  20%|█▉        | 174/883 [00:16<00:50, 14.06it/s]Loading weights:  21%|██        | 183/883 [00:16<00:32, 21.30it/s]Loading weights:  21%|██▏       | 188/883 [00:17<00:47, 14.58it/s]Loading weights:  22%|██▏       | 195/883 [00:17<00:40, 16.96it/s]Loading weights:  23%|██▎       | 199/883 [00:17<00:39, 17.20it/s]Loading weights:  23%|██▎       | 202/883 [00:17<00:40, 16.95it/s]Loading weights:  24%|██▎       | 208/883 [00:17<00:30, 22.38it/s]Loading weights:  24%|██▍       | 212/883 [00:18<00:38, 17.65it/s]Loading weights:  24%|██▍       | 215/883 [00:18<00:42, 15.90it/s]Loading weights:  25%|██▌       | 221/883 [00:18<00:31, 21.29it/s]Loading weights:  25%|██▌       | 225/883 [00:19<00:37, 17.34it/s]Loading weights:  26%|██▌       | 228/883 [00:19<00:37, 17.69it/s]Loading weights:  27%|██▋       | 234/883 [00:19<00:28, 22.63it/s]Loading weights:  27%|██▋       | 237/883 [00:19<00:28, 22.92it/s]Loading weights:  27%|██▋       | 240/883 [00:19<00:41, 15.41it/s]Loading weights:  28%|██▊       | 248/883 [00:19<00:25, 24.82it/s]Loading weights:  29%|██▊       | 252/883 [00:20<00:39, 15.90it/s]Loading weights:  29%|██▉       | 260/883 [00:20<00:26, 23.43it/s]Loading weights:  30%|███       | 265/883 [00:21<00:46, 13.30it/s]Loading weights:  31%|███       | 270/883 [00:21<00:40, 15.01it/s]Loading weights:  31%|███       | 274/883 [00:21<00:40, 15.14it/s]Loading weights:  31%|███▏      | 277/883 [00:22<00:44, 13.75it/s]Loading weights:  32%|███▏      | 280/883 [00:22<00:42, 14.20it/s]Loading weights:  33%|███▎      | 287/883 [00:22<00:27, 21.29it/s]Loading weights:  33%|███▎      | 291/883 [00:23<00:42, 13.94it/s]Loading weights:  34%|███▍      | 299/883 [00:23<00:27, 21.31it/s]Loading weights:  34%|███▍      | 303/883 [00:23<00:34, 16.75it/s]Loading weights:  35%|███▍      | 307/883 [00:23<00:34, 16.91it/s]Loading weights:  35%|███▌      | 312/883 [00:23<00:26, 21.18it/s]Loading weights:  36%|███▌      | 316/883 [00:24<00:43, 12.93it/s]Loading weights:  36%|███▌      | 319/883 [00:24<00:43, 12.86it/s]Loading weights:  37%|███▋      | 326/883 [00:25<00:32, 17.39it/s]Loading weights:  37%|███▋      | 329/883 [00:25<00:39, 14.01it/s]Loading weights:  37%|███▋      | 331/883 [00:25<00:41, 13.26it/s]Loading weights:  38%|███▊      | 338/883 [00:25<00:27, 20.12it/s]Loading weights:  39%|███▊      | 341/883 [00:25<00:27, 19.60it/s]Loading weights:  39%|███▉      | 344/883 [00:26<00:36, 14.78it/s]Loading weights:  40%|███▉      | 351/883 [00:26<00:23, 22.22it/s]Loading weights:  40%|████      | 355/883 [00:27<00:48, 10.96it/s]Loading weights:  41%|████▏     | 365/883 [00:27<00:30, 17.21it/s]Loading weights:  42%|████▏     | 368/883 [00:27<00:34, 15.02it/s]Loading weights:  42%|████▏     | 371/883 [00:27<00:33, 15.36it/s]Loading weights:  42%|████▏     | 374/883 [00:28<00:30, 16.85it/s]Loading weights:  43%|████▎     | 380/883 [00:28<00:23, 21.37it/s]Loading weights:  43%|████▎     | 383/883 [00:28<00:33, 15.07it/s]Loading weights:  44%|████▍     | 387/883 [00:28<00:31, 15.95it/s]Loading weights:  45%|████▍     | 393/883 [00:29<00:33, 14.83it/s]Loading weights:  45%|████▍     | 395/883 [00:29<00:44, 11.09it/s]Loading weights:  46%|████▌     | 403/883 [00:29<00:26, 17.83it/s]Loading weights:  46%|████▌     | 406/883 [00:30<00:30, 15.80it/s]Loading weights:  46%|████▋     | 409/883 [00:30<00:37, 12.49it/s]Loading weights:  47%|████▋     | 417/883 [00:30<00:23, 20.07it/s]Loading weights:  48%|████▊     | 421/883 [00:31<00:35, 13.06it/s]Loading weights:  49%|████▊     | 430/883 [00:31<00:26, 17.29it/s]Loading weights:  49%|████▉     | 433/883 [00:31<00:28, 15.74it/s]Loading weights:  49%|████▉     | 436/883 [00:32<00:28, 15.61it/s]Loading weights:  50%|████▉     | 439/883 [00:32<00:26, 17.07it/s]Loading weights:  51%|█████     | 449/883 [00:32<00:15, 28.32it/s]Loading weights:  53%|█████▎    | 470/883 [00:32<00:07, 56.93it/s]Loading weights:  55%|█████▌    | 486/883 [00:32<00:07, 55.49it/s]Loading weights:  56%|█████▌    | 493/883 [00:32<00:06, 55.75it/s]Loading weights:  57%|█████▋    | 501/883 [00:33<00:07, 50.65it/s]Loading weights:  59%|█████▉    | 519/883 [00:33<00:04, 73.73it/s]Loading weights:  60%|██████    | 534/883 [00:33<00:04, 83.81it/s]Loading weights:  62%|██████▏   | 550/883 [00:33<00:03, 98.60it/s]Loading weights:  64%|██████▎   | 562/883 [00:33<00:03, 89.22it/s]Loading weights:  65%|██████▌   | 575/883 [00:33<00:03, 97.56it/s]Loading weights:  67%|██████▋   | 589/883 [00:33<00:02, 105.64it/s]Loading weights:  68%|██████▊   | 601/883 [00:34<00:03, 91.57it/s] Loading weights:  70%|██████▉   | 614/883 [00:34<00:03, 89.36it/s]Loading weights:  71%|███████   | 627/883 [00:34<00:03, 84.92it/s]Loading weights:  72%|███████▏  | 638/883 [00:34<00:02, 90.24it/s]Loading weights:  74%|███████▎  | 651/883 [00:34<00:02, 97.93it/s]Loading weights:  76%|███████▌  | 671/883 [00:34<00:01, 122.27it/s]Loading weights:  78%|███████▊  | 685/883 [00:34<00:02, 96.98it/s] Loading weights:  80%|███████▉  | 703/883 [00:34<00:01, 114.39it/s]Loading weights:  81%|████████  | 716/883 [00:35<00:01, 96.68it/s] Loading weights:  83%|████████▎ | 729/883 [00:35<00:02, 76.45it/s]Loading weights:  84%|████████▍ | 745/883 [00:35<00:01, 82.64it/s]Loading weights:  86%|████████▌ | 759/883 [00:35<00:01, 89.03it/s]Loading weights:  87%|████████▋ | 769/883 [00:35<00:01, 76.46it/s]Loading weights:  88%|████████▊ | 778/883 [00:36<00:01, 76.87it/s]Loading weights:  90%|█████████ | 795/883 [00:36<00:00, 96.27it/s]Loading weights:  92%|█████████▏| 810/883 [00:36<00:00, 108.81it/s]Loading weights:  93%|█████████▎| 823/883 [00:36<00:00, 105.70it/s]Loading weights:  95%|█████████▍| 838/883 [00:36<00:00, 114.74it/s]Loading weights:  97%|█████████▋| 854/883 [00:36<00:00, 111.85it/s]Loading weights:  99%|█████████▊| 870/883 [00:36<00:00, 120.05it/s]Loading weights: 100%|██████████| 883/883 [00:36<00:00, 24.01it/s] 
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'do_sample', 'temperature', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:31<22:07:28, 31.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [01:00<21:25:27, 30.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [01:29<21:12:11, 29.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [01:59<21:05:41, 29.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [02:28<21:01:35, 29.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [02:58<20:58:25, 29.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [03:27<20:56:18, 29.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [03:56<20:54:26, 29.42s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [04:26<20:52:46, 29.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [04:55<20:51:29, 29.38s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [05:24<20:49:52, 29.35s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [05:54<20:48:51, 29.34s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2566 [06:23<20:47:54, 29.33s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2566 [06:52<20:48:05, 29.34s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2566 [07:22<20:48:09, 29.36s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2566 [07:51<20:47:17, 29.35s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2566 [08:20<20:46:25, 29.34s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2566 [08:50<20:45:48, 29.34s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2566 [09:19<20:45:20, 29.34s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/2566 [09:48<20:44:25, 29.33s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
