/var/spool/slurmd/job3708566/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:00<03:06,  1.04it/s]Loading weights:   1%|          | 2/195 [00:02<03:43,  1.16s/it]Loading weights:   2%|▏         | 3/195 [00:02<02:31,  1.26it/s]Loading weights:   3%|▎         | 5/195 [00:03<01:30,  2.10it/s]Loading weights:   4%|▎         | 7/195 [00:03<00:57,  3.26it/s]Loading weights:   4%|▍         | 8/195 [00:03<01:04,  2.89it/s]Loading weights:   5%|▌         | 10/195 [00:03<00:45,  4.07it/s]Loading weights:   6%|▌         | 11/195 [00:04<00:55,  3.33it/s]Loading weights:   7%|▋         | 14/195 [00:04<00:40,  4.52it/s]Loading weights:   8%|▊         | 15/195 [00:05<00:43,  4.12it/s]Loading weights:   9%|▊         | 17/195 [00:05<00:41,  4.34it/s]Loading weights:  10%|▉         | 19/195 [00:05<00:32,  5.36it/s]Loading weights:  10%|█         | 20/195 [00:06<00:35,  4.89it/s]Loading weights:  11%|█         | 21/195 [00:06<00:40,  4.24it/s]Loading weights:  12%|█▏        | 23/195 [00:06<00:42,  4.02it/s]Loading weights:  13%|█▎        | 25/195 [00:07<00:37,  4.55it/s]Loading weights:  13%|█▎        | 26/195 [00:07<00:38,  4.39it/s]Loading weights:  14%|█▍        | 28/195 [00:07<00:32,  5.18it/s]Loading weights:  15%|█▍        | 29/195 [00:08<00:43,  3.78it/s]Loading weights:  15%|█▌        | 30/195 [00:08<00:39,  4.23it/s]Loading weights:  16%|█▋        | 32/195 [00:08<00:31,  5.21it/s]Loading weights:  17%|█▋        | 34/195 [00:09<00:30,  5.36it/s]Loading weights:  18%|█▊        | 35/195 [00:09<00:43,  3.71it/s]Loading weights:  19%|█▉        | 38/195 [00:10<00:31,  4.95it/s]Loading weights:  21%|██        | 40/195 [00:10<00:31,  4.89it/s]Loading weights:  21%|██        | 41/195 [00:10<00:38,  4.05it/s]Loading weights:  22%|██▏       | 43/195 [00:11<00:29,  5.23it/s]Loading weights:  23%|██▎       | 44/195 [00:11<00:30,  5.00it/s]Loading weights:  23%|██▎       | 45/195 [00:11<00:33,  4.52it/s]Loading weights:  24%|██▍       | 47/195 [00:12<00:46,  3.15it/s]Loading weights:  26%|██▌       | 50/195 [00:12<00:32,  4.53it/s]Loading weights:  27%|██▋       | 52/195 [00:13<00:29,  4.84it/s]Loading weights:  27%|██▋       | 53/195 [00:13<00:35,  4.05it/s]Loading weights:  28%|██▊       | 55/195 [00:13<00:26,  5.28it/s]Loading weights:  29%|██▊       | 56/195 [00:14<00:29,  4.77it/s]Loading weights:  29%|██▉       | 57/195 [00:14<00:29,  4.76it/s]Loading weights:  30%|███       | 59/195 [00:14<00:33,  4.06it/s]Loading weights:  31%|███▏      | 61/195 [00:15<00:24,  5.38it/s]Loading weights:  32%|███▏      | 62/195 [00:15<00:26,  4.99it/s]Loading weights:  33%|███▎      | 64/195 [00:15<00:23,  5.57it/s]Loading weights:  33%|███▎      | 65/195 [00:16<00:31,  4.13it/s]Loading weights:  34%|███▍      | 66/195 [00:16<00:28,  4.48it/s]Loading weights:  35%|███▍      | 68/195 [00:16<00:25,  4.99it/s]Loading weights:  36%|███▌      | 70/195 [00:16<00:22,  5.68it/s]Loading weights:  36%|███▋      | 71/195 [00:17<00:33,  3.65it/s]Loading weights:  37%|███▋      | 73/195 [00:17<00:24,  4.95it/s]Loading weights:  38%|███▊      | 74/195 [00:18<00:29,  4.17it/s]Loading weights:  38%|███▊      | 75/195 [00:18<00:40,  2.98it/s]Loading weights:  39%|███▉      | 77/195 [00:19<00:40,  2.94it/s]Loading weights:  41%|████      | 79/195 [00:19<00:29,  3.98it/s]Loading weights:  41%|████      | 80/195 [00:19<00:32,  3.57it/s]Loading weights:  42%|████▏     | 81/195 [00:20<00:31,  3.64it/s]Loading weights:  43%|████▎     | 83/195 [00:20<00:28,  3.88it/s]Loading weights:  44%|████▎     | 85/195 [00:20<00:22,  4.81it/s]Loading weights:  44%|████▍     | 86/195 [00:21<00:25,  4.35it/s]Loading weights:  45%|████▌     | 88/195 [00:21<00:22,  4.85it/s]Loading weights:  46%|████▌     | 89/195 [00:22<00:27,  3.81it/s]Loading weights:  47%|████▋     | 91/195 [00:22<00:19,  5.41it/s]Loading weights:  47%|████▋     | 92/195 [00:22<00:19,  5.22it/s]Loading weights:  48%|████▊     | 94/195 [00:22<00:18,  5.56it/s]Loading weights:  49%|████▊     | 95/195 [00:23<00:24,  4.03it/s]Loading weights:  50%|█████     | 98/195 [00:23<00:17,  5.52it/s]Loading weights:  51%|█████     | 99/195 [00:23<00:22,  4.35it/s]Loading weights:  52%|█████▏    | 101/195 [00:24<00:23,  4.00it/s]Loading weights:  53%|█████▎    | 103/195 [00:24<00:18,  5.04it/s]Loading weights:  53%|█████▎    | 104/195 [00:25<00:20,  4.42it/s]Loading weights:  54%|█████▍    | 106/195 [00:25<00:16,  5.47it/s]Loading weights:  55%|█████▍    | 107/195 [00:25<00:22,  3.92it/s]Loading weights:  55%|█████▌    | 108/195 [00:25<00:19,  4.39it/s]Loading weights:  56%|█████▋    | 110/195 [00:26<00:17,  4.97it/s]Loading weights:  57%|█████▋    | 112/195 [00:26<00:17,  4.72it/s]Loading weights:  58%|█████▊    | 113/195 [00:27<00:21,  3.86it/s]Loading weights:  58%|█████▊    | 114/195 [00:27<00:18,  4.29it/s]Loading weights:  59%|█████▉    | 116/195 [00:27<00:14,  5.36it/s]Loading weights:  61%|██████    | 118/195 [00:28<00:18,  4.11it/s]Loading weights:  62%|██████▏   | 120/195 [00:28<00:14,  5.18it/s]Loading weights:  63%|██████▎   | 122/195 [00:28<00:12,  5.75it/s]Loading weights:  64%|██████▎   | 124/195 [00:28<00:11,  6.25it/s]Loading weights:  64%|██████▍   | 125/195 [00:29<00:14,  4.70it/s]Loading weights:  65%|██████▍   | 126/195 [00:29<00:14,  4.70it/s]Loading weights:  66%|██████▌   | 128/195 [00:29<00:12,  5.16it/s]Loading weights:  67%|██████▋   | 130/195 [00:30<00:11,  5.51it/s]Loading weights:  67%|██████▋   | 131/195 [00:30<00:14,  4.32it/s]Loading weights:  69%|██████▊   | 134/195 [00:31<00:11,  5.24it/s]Loading weights:  70%|██████▉   | 136/195 [00:31<00:09,  6.09it/s]Loading weights:  70%|███████   | 137/195 [00:31<00:13,  4.16it/s]Loading weights:  71%|███████▏  | 139/195 [00:32<00:10,  5.55it/s]Loading weights:  72%|███████▏  | 140/195 [00:32<00:10,  5.16it/s]Loading weights:  73%|███████▎  | 142/195 [00:32<00:08,  6.14it/s]Loading weights:  73%|███████▎  | 143/195 [00:33<00:12,  4.25it/s]Loading weights:  75%|███████▍  | 146/195 [00:33<00:09,  5.43it/s]Loading weights:  75%|███████▌  | 147/195 [00:33<00:09,  4.99it/s]Loading weights:  76%|███████▋  | 149/195 [00:34<00:09,  4.75it/s]Loading weights:  77%|███████▋  | 151/195 [00:34<00:07,  5.59it/s]Loading weights:  78%|███████▊  | 152/195 [00:34<00:08,  5.17it/s]Loading weights:  79%|███████▉  | 154/195 [00:34<00:07,  5.79it/s]Loading weights:  79%|███████▉  | 155/195 [00:35<00:09,  4.02it/s]Loading weights:  81%|████████  | 158/195 [00:35<00:07,  5.05it/s]Loading weights:  82%|████████▏ | 159/195 [00:36<00:07,  5.07it/s]Loading weights:  83%|████████▎ | 161/195 [00:36<00:08,  4.17it/s]Loading weights:  84%|████████▎ | 163/195 [00:36<00:06,  4.96it/s]Loading weights:  84%|████████▍ | 164/195 [00:37<00:06,  4.80it/s]Loading weights:  85%|████████▍ | 165/195 [00:37<00:06,  4.38it/s]Loading weights:  86%|████████▌ | 167/195 [00:38<00:06,  4.08it/s]Loading weights:  87%|████████▋ | 169/195 [00:38<00:05,  4.74it/s]Loading weights:  87%|████████▋ | 170/195 [00:38<00:05,  4.42it/s]Loading weights:  88%|████████▊ | 171/195 [00:38<00:05,  4.05it/s]Loading weights:  89%|████████▊ | 173/195 [00:39<00:05,  4.09it/s]Loading weights:  90%|████████▉ | 175/195 [00:39<00:04,  4.09it/s]Loading weights:  91%|█████████ | 177/195 [00:40<00:03,  4.86it/s]Loading weights:  92%|█████████▏| 179/195 [00:40<00:03,  4.17it/s]Loading weights:  93%|█████████▎| 181/195 [00:40<00:02,  5.51it/s]Loading weights:  93%|█████████▎| 182/195 [00:41<00:02,  4.84it/s]Loading weights:  94%|█████████▍| 183/195 [00:41<00:03,  3.26it/s]Loading weights:  95%|█████████▍| 185/195 [00:42<00:02,  3.40it/s]Loading weights:  96%|█████████▌| 187/195 [00:42<00:01,  4.04it/s]Loading weights:  96%|█████████▋| 188/195 [00:43<00:01,  3.69it/s]Loading weights:  97%|█████████▋| 189/195 [00:43<00:01,  3.44it/s]Loading weights:  98%|█████████▊| 191/195 [00:43<00:01,  3.89it/s]Loading weights:  99%|█████████▉| 193/195 [00:44<00:00,  4.27it/s]Loading weights: 100%|██████████| 195/195 [00:44<00:00,  4.40it/s]
Initializing inference for 236 tasks...
  0%|          | 0/236 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'do_sample', 'temperature', 'max_new_tokens'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/236 [00:08<32:26,  8.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/236 [00:09<16:04,  4.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/236 [00:10<10:30,  2.71s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/236 [00:11<08:11,  2.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/236 [00:12<06:29,  1.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/236 [00:13<05:35,  1.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/236 [00:16<07:01,  1.84s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 8/236 [00:17<05:58,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/236 [00:18<05:33,  1.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 10/236 [00:24<10:52,  2.89s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/236 [00:25<08:57,  2.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/236 [00:27<07:40,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/236 [00:28<06:36,  1.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 14/236 [00:30<07:23,  2.00s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 15/236 [00:31<06:16,  1.71s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/236 [00:33<05:42,  1.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 17/236 [00:35<06:36,  1.81s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/236 [00:36<05:41,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 19/236 [00:45<14:01,  3.88s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 20/236 [00:48<12:21,  3.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 21/236 [00:53<14:32,  4.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 22/236 [00:56<12:45,  3.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 23/236 [01:03<16:27,  4.63s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 24/236 [01:04<12:32,  3.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 25/236 [01:06<11:24,  3.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 26/236 [01:11<12:56,  3.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 27/236 [01:12<10:19,  2.96s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 28/236 [01:13<08:15,  2.38s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 29/236 [01:14<06:50,  1.99s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 30/236 [01:22<12:11,  3.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 31/236 [01:25<12:07,  3.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 32/236 [01:26<09:30,  2.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 33/236 [01:27<07:38,  2.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 34/236 [01:28<06:38,  1.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 35/236 [01:29<05:37,  1.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 36/236 [01:39<13:13,  3.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 37/236 [01:40<10:15,  3.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 38/236 [01:46<13:02,  3.95s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 39/236 [01:47<10:26,  3.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 40/236 [01:48<08:18,  2.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 41/236 [01:53<10:20,  3.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 42/236 [01:56<10:38,  3.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 43/236 [01:59<09:40,  3.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 44/236 [02:04<11:24,  3.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 45/236 [02:10<13:48,  4.34s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 46/236 [02:18<17:36,  5.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 47/236 [02:20<13:34,  4.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 48/236 [02:20<10:18,  3.29s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 49/236 [02:21<08:08,  2.61s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 50/236 [02:24<07:40,  2.48s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 51/236 [02:25<06:29,  2.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 52/236 [02:26<05:25,  1.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 53/236 [02:27<04:54,  1.61s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 54/236 [02:28<04:33,  1.50s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 55/236 [02:31<05:28,  1.81s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 56/236 [02:32<04:51,  1.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 57/236 [02:33<04:15,  1.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 58/236 [02:39<08:20,  2.81s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 59/236 [02:40<06:52,  2.33s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 60/236 [02:46<10:04,  3.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 61/236 [02:48<08:05,  2.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 62/236 [02:49<06:41,  2.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 63/236 [02:50<05:27,  1.89s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 64/236 [02:51<04:55,  1.72s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 65/236 [02:53<05:31,  1.94s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 66/236 [03:01<09:50,  3.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 67/236 [03:02<07:58,  2.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 68/236 [03:03<06:37,  2.36s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 69/236 [03:04<05:44,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 70/236 [03:06<05:07,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 71/236 [03:12<08:23,  3.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 72/236 [03:13<06:39,  2.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 73/236 [03:17<08:25,  3.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
