/var/spool/slurmd/job3710957/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:05<1:26:03,  5.85s/it]Loading weights:   0%|          | 4/883 [00:06<17:55,  1.22s/it]  Loading weights:   1%|          | 11/883 [00:06<04:58,  2.92it/s]Loading weights:   2%|▏         | 15/883 [00:06<03:36,  4.02it/s]Loading weights:   2%|▏         | 18/883 [00:07<03:13,  4.46it/s]Loading weights:   2%|▏         | 22/883 [00:07<02:15,  6.35it/s]Loading weights:   3%|▎         | 25/883 [00:07<01:47,  7.99it/s]Loading weights:   3%|▎         | 29/883 [00:07<01:26,  9.91it/s]Loading weights:   4%|▎         | 32/883 [00:08<01:45,  8.07it/s]Loading weights:   5%|▍         | 40/883 [00:08<00:57, 14.75it/s]Loading weights:   5%|▍         | 44/883 [00:09<01:28,  9.47it/s]Loading weights:   6%|▌         | 52/883 [00:09<00:55, 15.03it/s]Loading weights:   6%|▋         | 56/883 [00:09<00:59, 13.83it/s]Loading weights:   7%|▋         | 59/883 [00:09<00:59, 13.89it/s]Loading weights:   7%|▋         | 62/883 [00:10<00:55, 14.72it/s]Loading weights:   7%|▋         | 66/883 [00:10<00:46, 17.73it/s]Loading weights:   8%|▊         | 69/883 [00:10<00:57, 14.05it/s]Loading weights:   8%|▊         | 72/883 [00:10<01:06, 12.15it/s]Loading weights:   9%|▉         | 78/883 [00:11<00:44, 17.98it/s]Loading weights:   9%|▉         | 81/883 [00:11<00:42, 18.71it/s]Loading weights:  10%|▉         | 84/883 [00:11<01:04, 12.33it/s]Loading weights:  10%|▉         | 88/883 [00:11<00:56, 14.00it/s]Loading weights:  10%|█         | 90/883 [00:11<00:54, 14.47it/s]Loading weights:  11%|█         | 94/883 [00:12<01:35,  8.28it/s]Loading weights:  12%|█▏        | 105/883 [00:12<00:45, 17.13it/s]Loading weights:  12%|█▏        | 109/883 [00:15<02:42,  4.78it/s]Loading weights:  13%|█▎        | 118/883 [00:15<01:36,  7.89it/s]Loading weights:  14%|█▍        | 122/883 [00:16<01:54,  6.64it/s]Loading weights:  14%|█▍        | 127/883 [00:17<01:28,  8.56it/s]Loading weights:  15%|█▌        | 133/883 [00:17<01:13, 10.26it/s]Loading weights:  15%|█▌        | 136/883 [00:18<01:28,  8.49it/s]Loading weights:  16%|█▌        | 140/883 [00:18<01:10, 10.59it/s]Loading weights:  16%|█▌        | 143/883 [00:18<01:03, 11.57it/s]Loading weights:  17%|█▋        | 146/883 [00:18<00:57, 12.82it/s]Loading weights:  17%|█▋        | 149/883 [00:18<01:04, 11.31it/s]Loading weights:  18%|█▊        | 155/883 [00:18<00:43, 16.67it/s]Loading weights:  18%|█▊        | 159/883 [00:19<00:40, 17.74it/s]Loading weights:  18%|█▊        | 162/883 [00:19<01:07, 10.65it/s]Loading weights:  19%|█▊        | 165/883 [00:19<00:56, 12.61it/s]Loading weights:  19%|█▉        | 172/883 [00:20<00:40, 17.65it/s]Loading weights:  20%|█▉        | 175/883 [00:21<01:18,  9.01it/s]Loading weights:  20%|██        | 180/883 [00:21<00:56, 12.41it/s]Loading weights:  21%|██        | 184/883 [00:21<00:45, 15.22it/s]Loading weights:  21%|██        | 187/883 [00:21<01:08, 10.16it/s]Loading weights:  22%|██▏       | 195/883 [00:21<00:40, 17.03it/s]Loading weights:  23%|██▎       | 199/883 [00:22<00:43, 15.59it/s]Loading weights:  23%|██▎       | 202/883 [00:22<00:44, 15.17it/s]Loading weights:  24%|██▎       | 209/883 [00:22<00:30, 21.94it/s]Loading weights:  24%|██▍       | 213/883 [00:23<00:56, 11.80it/s]Loading weights:  25%|██▍       | 219/883 [00:23<00:45, 14.60it/s]Loading weights:  25%|██▌       | 224/883 [00:23<00:38, 17.22it/s]Loading weights:  26%|██▌       | 227/883 [00:24<00:54, 11.94it/s]Loading weights:  27%|██▋       | 235/883 [00:24<00:35, 18.40it/s]Loading weights:  27%|██▋       | 239/883 [00:25<00:59, 10.90it/s]Loading weights:  28%|██▊       | 244/883 [00:26<01:20,  7.99it/s]Loading weights:  28%|██▊       | 248/883 [00:26<01:09,  9.18it/s]Loading weights:  28%|██▊       | 250/883 [00:27<01:37,  6.47it/s]Loading weights:  29%|██▊       | 252/883 [00:27<01:51,  5.66it/s]Loading weights:  30%|██▉       | 261/883 [00:28<01:00, 10.31it/s]Loading weights:  30%|██▉       | 263/883 [00:28<00:59, 10.46it/s]Loading weights:  30%|███       | 265/883 [00:29<01:23,  7.41it/s]Loading weights:  31%|███       | 273/883 [00:29<00:45, 13.37it/s]Loading weights:  31%|███▏      | 277/883 [00:29<01:04,  9.46it/s]Loading weights:  32%|███▏      | 280/883 [00:30<00:58, 10.23it/s]Loading weights:  32%|███▏      | 283/883 [00:30<00:49, 12.04it/s]Loading weights:  33%|███▎      | 289/883 [00:30<00:40, 14.52it/s]Loading weights:  33%|███▎      | 292/883 [00:31<00:58, 10.09it/s]Loading weights:  33%|███▎      | 295/883 [00:31<00:52, 11.12it/s]Loading weights:  34%|███▍      | 300/883 [00:31<00:45, 12.68it/s]Loading weights:  34%|███▍      | 303/883 [00:31<00:42, 13.64it/s]Loading weights:  35%|███▍      | 305/883 [00:32<00:51, 11.16it/s]Loading weights:  35%|███▌      | 310/883 [00:32<00:38, 14.73it/s]Loading weights:  35%|███▌      | 312/883 [00:32<00:41, 13.76it/s]Loading weights:  36%|███▌      | 315/883 [00:32<00:48, 11.71it/s]Loading weights:  36%|███▌      | 317/883 [00:33<01:11,  7.92it/s]Loading weights:  37%|███▋      | 323/883 [00:33<00:42, 13.24it/s]Loading weights:  37%|███▋      | 328/883 [00:33<00:33, 16.72it/s]Loading weights:  37%|███▋      | 331/883 [00:34<00:48, 11.43it/s]Loading weights:  38%|███▊      | 336/883 [00:34<00:36, 15.14it/s]Loading weights:  38%|███▊      | 339/883 [00:34<00:34, 15.89it/s]Loading weights:  39%|███▊      | 342/883 [00:35<00:51, 10.45it/s]Loading weights:  40%|███▉      | 350/883 [00:35<00:29, 18.09it/s]Loading weights:  40%|████      | 354/883 [00:35<00:30, 17.54it/s]Loading weights:  40%|████      | 357/883 [00:36<00:49, 10.68it/s]Loading weights:  41%|████      | 364/883 [00:36<00:32, 16.14it/s]Loading weights:  42%|████▏     | 368/883 [00:36<00:37, 13.65it/s]Loading weights:  42%|████▏     | 371/883 [00:37<00:42, 12.01it/s]Loading weights:  43%|████▎     | 376/883 [00:37<00:31, 15.99it/s]Loading weights:  43%|████▎     | 380/883 [00:37<00:28, 17.62it/s]Loading weights:  43%|████▎     | 383/883 [00:37<00:36, 13.87it/s]Loading weights:  44%|████▍     | 388/883 [00:37<00:27, 17.86it/s]Loading weights:  45%|████▍     | 393/883 [00:38<00:31, 15.65it/s]Loading weights:  45%|████▍     | 396/883 [00:38<00:46, 10.42it/s]Loading weights:  46%|████▌     | 404/883 [00:39<00:29, 16.37it/s]Loading weights:  46%|████▌     | 407/883 [00:39<00:42, 11.23it/s]Loading weights:  46%|████▋     | 410/883 [00:39<00:39, 11.84it/s]Loading weights:  47%|████▋     | 417/883 [00:39<00:25, 18.09it/s]Loading weights:  48%|████▊     | 421/883 [00:40<00:43, 10.65it/s]Loading weights:  49%|████▊     | 430/883 [00:40<00:28, 16.17it/s]Loading weights:  49%|████▉     | 433/883 [00:41<00:34, 13.23it/s]Loading weights:  49%|████▉     | 436/883 [00:41<00:38, 11.61it/s]Loading weights:  50%|████▉     | 440/883 [00:42<00:36, 12.21it/s]Loading weights:  50%|█████     | 445/883 [00:42<00:26, 16.26it/s]Loading weights:  52%|█████▏    | 457/883 [00:42<00:14, 29.91it/s]Loading weights:  53%|█████▎    | 470/883 [00:42<00:09, 44.40it/s]Loading weights:  55%|█████▍    | 485/883 [00:42<00:06, 61.36it/s]Loading weights:  57%|█████▋    | 499/883 [00:42<00:05, 72.60it/s]Loading weights:  59%|█████▊    | 517/883 [00:42<00:03, 91.72it/s]Loading weights:  61%|██████    | 537/883 [00:42<00:03, 107.03it/s]Loading weights:  62%|██████▏   | 550/883 [00:42<00:02, 111.57it/s]Loading weights:  64%|██████▍   | 568/883 [00:43<00:02, 126.88it/s]Loading weights:  66%|██████▌   | 584/883 [00:43<00:02, 133.94it/s]Loading weights:  68%|██████▊   | 600/883 [00:43<00:02, 136.11it/s]Loading weights:  70%|███████   | 621/883 [00:43<00:01, 153.00it/s]Loading weights:  72%|███████▏  | 637/883 [00:43<00:01, 140.24it/s]Loading weights:  74%|███████▍  | 652/883 [00:43<00:01, 115.76it/s]Loading weights:  75%|███████▌  | 665/883 [00:43<00:01, 118.04it/s]Loading weights:  78%|███████▊  | 685/883 [00:43<00:01, 136.54it/s]Loading weights:  80%|███████▉  | 703/883 [00:44<00:01, 142.97it/s]Loading weights:  82%|████████▏ | 726/883 [00:44<00:01, 150.65it/s]Loading weights:  84%|████████▍ | 742/883 [00:44<00:01, 124.71it/s]Loading weights:  86%|████████▌ | 756/883 [00:44<00:01, 99.12it/s] Loading weights:  87%|████████▋ | 768/883 [00:44<00:01, 98.08it/s]Loading weights:  88%|████████▊ | 779/883 [00:44<00:01, 81.81it/s]Loading weights:  90%|████████▉ | 791/883 [00:45<00:01, 79.20it/s]Loading weights:  91%|█████████ | 800/883 [00:45<00:01, 75.02it/s]Loading weights:  92%|█████████▏| 808/883 [00:45<00:01, 73.50it/s]Loading weights:  93%|█████████▎| 823/883 [00:45<00:00, 70.66it/s]Loading weights:  95%|█████████▍| 836/883 [00:45<00:00, 81.69it/s]Loading weights:  97%|█████████▋| 853/883 [00:45<00:00, 101.15it/s]Loading weights:  99%|█████████▊| 871/883 [00:45<00:00, 117.47it/s]Loading weights: 100%|██████████| 883/883 [00:45<00:00, 19.21it/s] 
Initializing inference for 520 tasks...
  0%|          | 0/520 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'max_new_tokens', 'do_sample', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/520 [00:40<5:49:20, 40.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/520 [01:10<4:56:11, 34.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/520 [01:40<4:38:44, 32.35s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/520 [02:10<4:30:18, 31.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/520 [02:40<4:25:19, 30.91s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/520 [03:10<4:22:08, 30.60s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 7/520 [03:40<4:20:00, 30.41s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/520 [04:10<4:18:19, 30.27s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/520 [04:40<4:17:01, 30.18s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/520 [05:10<4:16:07, 30.13s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 11/520 [05:40<4:15:11, 30.08s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 12/520 [06:10<4:14:25, 30.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▎         | 13/520 [06:40<4:13:43, 30.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/520 [07:10<4:13:05, 30.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/520 [07:40<4:12:34, 30.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 16/520 [08:10<4:12:05, 30.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 17/520 [08:40<4:11:35, 30.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
