/var/spool/slurmd/job3708506/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:04<1:03:34,  4.32s/it]Loading weights:   0%|          | 2/883 [00:04<29:30,  2.01s/it]  Loading weights:   1%|          | 5/883 [00:04<09:16,  1.58it/s]Loading weights:   1%|▏         | 13/883 [00:05<02:35,  5.58it/s]Loading weights:   2%|▏         | 17/883 [00:05<02:33,  5.63it/s]Loading weights:   2%|▏         | 22/883 [00:05<01:44,  8.21it/s]Loading weights:   3%|▎         | 28/883 [00:06<01:20, 10.60it/s]Loading weights:   4%|▎         | 31/883 [00:06<01:27,  9.73it/s]Loading weights:   5%|▍         | 40/883 [00:07<01:01, 13.81it/s]Loading weights:   5%|▍         | 43/883 [00:07<01:00, 13.80it/s]Loading weights:   5%|▌         | 45/883 [00:07<01:04, 13.07it/s]Loading weights:   6%|▌         | 50/883 [00:07<00:50, 16.52it/s]Loading weights:   6%|▌         | 55/883 [00:07<00:46, 17.69it/s]Loading weights:   7%|▋         | 58/883 [00:08<00:58, 14.12it/s]Loading weights:   7%|▋         | 63/883 [00:08<00:53, 15.33it/s]Loading weights:   8%|▊         | 67/883 [00:08<00:52, 15.50it/s]Loading weights:   8%|▊         | 69/883 [00:08<00:52, 15.53it/s]Loading weights:   8%|▊         | 71/883 [00:09<01:03, 12.86it/s]Loading weights:   8%|▊         | 74/883 [00:09<00:53, 15.25it/s]Loading weights:   9%|▊         | 76/883 [00:09<00:54, 14.80it/s]Loading weights:   9%|▉         | 81/883 [00:09<00:38, 20.85it/s]Loading weights:  10%|▉         | 84/883 [00:10<01:08, 11.70it/s]Loading weights:  10%|█         | 91/883 [00:10<00:43, 18.31it/s]Loading weights:  11%|█         | 94/883 [00:10<00:42, 18.67it/s]Loading weights:  11%|█         | 97/883 [00:10<01:03, 12.47it/s]Loading weights:  12%|█▏        | 105/883 [00:10<00:37, 20.48it/s]Loading weights:  12%|█▏        | 109/883 [00:11<01:03, 12.22it/s]Loading weights:  13%|█▎        | 114/883 [00:11<00:48, 15.80it/s]Loading weights:  14%|█▎        | 120/883 [00:11<00:42, 18.06it/s]Loading weights:  14%|█▍        | 123/883 [00:12<00:57, 13.11it/s]Loading weights:  14%|█▍        | 128/883 [00:12<00:43, 17.19it/s]Loading weights:  15%|█▌        | 133/883 [00:12<00:40, 18.58it/s]Loading weights:  15%|█▌        | 136/883 [00:13<00:55, 13.45it/s]Loading weights:  16%|█▋        | 144/883 [00:13<00:34, 21.13it/s]Loading weights:  17%|█▋        | 148/883 [00:13<00:53, 13.72it/s]Loading weights:  17%|█▋        | 154/883 [00:14<00:41, 17.43it/s]Loading weights:  18%|█▊        | 159/883 [00:14<00:36, 19.97it/s]Loading weights:  18%|█▊        | 163/883 [00:14<00:51, 13.99it/s]Loading weights:  19%|█▉        | 170/883 [00:14<00:36, 19.68it/s]Loading weights:  20%|█▉        | 174/883 [00:15<00:55, 12.88it/s]Loading weights:  21%|██        | 183/883 [00:15<00:36, 19.25it/s]Loading weights:  21%|██        | 187/883 [00:16<00:53, 13.01it/s]Loading weights:  22%|██▏       | 193/883 [00:16<00:40, 17.08it/s]Loading weights:  22%|██▏       | 198/883 [00:16<00:34, 19.87it/s]Loading weights:  23%|██▎       | 202/883 [00:17<00:40, 16.98it/s]Loading weights:  24%|██▎       | 208/883 [00:17<00:30, 21.90it/s]Loading weights:  24%|██▍       | 212/883 [00:17<00:54, 12.24it/s]Loading weights:  25%|██▌       | 221/883 [00:18<00:35, 18.58it/s]Loading weights:  25%|██▌       | 225/883 [00:18<00:54, 12.18it/s]Loading weights:  26%|██▋       | 232/883 [00:18<00:38, 17.05it/s]Loading weights:  27%|██▋       | 237/883 [00:19<00:34, 18.83it/s]Loading weights:  27%|██▋       | 241/883 [00:19<00:46, 13.74it/s]Loading weights:  28%|██▊       | 244/883 [00:19<00:43, 14.55it/s]Loading weights:  28%|██▊       | 250/883 [00:20<00:35, 17.91it/s]Loading weights:  29%|██▊       | 253/883 [00:20<00:49, 12.77it/s]Loading weights:  29%|██▉       | 258/883 [00:20<00:41, 15.15it/s]Loading weights:  30%|██▉       | 264/883 [00:21<00:46, 13.29it/s]Loading weights:  31%|███       | 270/883 [00:21<00:33, 18.05it/s]Loading weights:  31%|███▏      | 276/883 [00:21<00:32, 18.85it/s]Loading weights:  32%|███▏      | 279/883 [00:22<00:42, 14.24it/s]Loading weights:  32%|███▏      | 286/883 [00:22<00:29, 20.56it/s]Loading weights:  33%|███▎      | 290/883 [00:23<00:49, 11.95it/s]Loading weights:  34%|███▎      | 298/883 [00:23<00:32, 17.94it/s]Loading weights:  34%|███▍      | 302/883 [00:23<00:35, 16.33it/s]Loading weights:  35%|███▍      | 306/883 [00:23<00:44, 13.07it/s]Loading weights:  35%|███▌      | 310/883 [00:24<00:39, 14.67it/s]Loading weights:  36%|███▌      | 315/883 [00:24<00:31, 17.88it/s]Loading weights:  36%|███▌      | 318/883 [00:24<00:45, 12.52it/s]Loading weights:  37%|███▋      | 324/883 [00:24<00:31, 17.71it/s]Loading weights:  37%|███▋      | 328/883 [00:25<00:29, 18.65it/s]Loading weights:  37%|███▋      | 331/883 [00:25<00:40, 13.48it/s]Loading weights:  38%|███▊      | 336/883 [00:25<00:34, 16.01it/s]Loading weights:  39%|███▊      | 342/883 [00:26<00:32, 16.79it/s]Loading weights:  39%|███▉      | 345/883 [00:26<00:34, 15.57it/s]Loading weights:  39%|███▉      | 348/883 [00:26<00:32, 16.64it/s]Loading weights:  40%|████      | 354/883 [00:26<00:28, 18.61it/s]Loading weights:  40%|████      | 357/883 [00:27<00:35, 14.74it/s]Loading weights:  41%|████▏     | 365/883 [00:27<00:22, 23.01it/s]Loading weights:  42%|████▏     | 369/883 [00:27<00:37, 13.55it/s]Loading weights:  43%|████▎     | 378/883 [00:27<00:23, 21.18it/s]Loading weights:  43%|████▎     | 382/883 [00:28<00:34, 14.32it/s]Loading weights:  44%|████▍     | 389/883 [00:28<00:25, 19.32it/s]Loading weights:  45%|████▍     | 393/883 [00:28<00:24, 19.89it/s]Loading weights:  45%|████▍     | 397/883 [00:29<00:31, 15.48it/s]Loading weights:  46%|████▌     | 403/883 [00:29<00:24, 19.70it/s]Loading weights:  46%|████▌     | 407/883 [00:30<00:36, 13.12it/s]Loading weights:  47%|████▋     | 416/883 [00:30<00:22, 20.67it/s]Loading weights:  48%|████▊     | 420/883 [00:30<00:29, 15.46it/s]Loading weights:  48%|████▊     | 423/883 [00:30<00:29, 15.47it/s]Loading weights:  49%|████▊     | 430/883 [00:30<00:21, 21.27it/s]Loading weights:  49%|████▉     | 434/883 [00:31<00:33, 13.33it/s]Loading weights:  50%|█████     | 445/883 [00:31<00:19, 22.94it/s]Loading weights:  51%|█████▏    | 453/883 [00:31<00:14, 29.00it/s]Loading weights:  53%|█████▎    | 471/883 [00:31<00:08, 51.18it/s]Loading weights:  55%|█████▌    | 486/883 [00:32<00:06, 61.28it/s]Loading weights:  57%|█████▋    | 500/883 [00:32<00:05, 74.25it/s]Loading weights:  58%|█████▊    | 511/883 [00:32<00:05, 72.62it/s]Loading weights:  59%|█████▉    | 521/883 [00:32<00:04, 76.22it/s]Loading weights:  61%|██████    | 535/883 [00:32<00:04, 74.60it/s]Loading weights:  63%|██████▎   | 552/883 [00:32<00:03, 90.11it/s]Loading weights:  65%|██████▍   | 570/883 [00:32<00:02, 108.61it/s]Loading weights:  66%|██████▌   | 583/883 [00:33<00:02, 107.46it/s]Loading weights:  68%|██████▊   | 599/883 [00:33<00:02, 109.47it/s]Loading weights:  70%|██████▉   | 615/883 [00:33<00:02, 115.53it/s]Loading weights:  71%|███████▏  | 630/883 [00:33<00:02, 119.06it/s]Loading weights:  73%|███████▎  | 649/883 [00:33<00:01, 131.72it/s]Loading weights:  75%|███████▌  | 663/883 [00:33<00:01, 118.39it/s]Loading weights:  77%|███████▋  | 679/883 [00:33<00:01, 112.34it/s]Loading weights:  79%|███████▉  | 699/883 [00:33<00:01, 132.49it/s]Loading weights:  81%|████████  | 714/883 [00:34<00:01, 134.00it/s]Loading weights:  82%|████████▏ | 728/883 [00:34<00:01, 107.18it/s]Loading weights:  84%|████████▍ | 743/883 [00:34<00:01, 112.73it/s]Loading weights:  86%|████████▌ | 759/883 [00:34<00:01, 114.85it/s]Loading weights:  88%|████████▊ | 773/883 [00:34<00:00, 111.04it/s]Loading weights:  90%|████████▉ | 793/883 [00:34<00:00, 123.45it/s]Loading weights:  92%|█████████▏| 811/883 [00:34<00:00, 136.86it/s]Loading weights:  94%|█████████▎| 826/883 [00:35<00:00, 130.91it/s]Loading weights:  95%|█████████▌| 840/883 [00:35<00:00, 125.53it/s]Loading weights:  97%|█████████▋| 853/883 [00:35<00:00, 122.68it/s]Loading weights:  98%|█████████▊| 869/883 [00:35<00:00, 114.91it/s]Loading weights: 100%|█████████▉| 881/883 [00:35<00:00, 114.71it/s]Loading weights: 100%|██████████| 883/883 [00:35<00:00, 24.84it/s] 
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'max_new_tokens', 'eos_token_id', 'temperature', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:35<25:26:49, 35.72s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [01:04<22:37:53, 31.78s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [01:33<21:44:44, 30.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [02:02<21:18:54, 29.95s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [02:31<21:04:31, 29.63s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [03:00<20:55:17, 29.42s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [03:29<20:49:43, 29.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [03:59<20:45:49, 29.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [04:28<20:43:14, 29.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [04:57<20:41:51, 29.15s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [05:26<20:39:39, 29.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [05:55<20:38:21, 29.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2566 [06:24<20:37:48, 29.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/2566 [06:53<20:37:28, 29.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/2566 [07:22<20:36:44, 29.09s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/2566 [07:51<20:35:24, 29.07s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/2566 [08:20<20:33:45, 29.04s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/2566 [08:49<20:32:43, 29.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/2566 [09:18<20:32:19, 29.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
