/var/spool/slurmd/job3710488/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710488/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/322 [00:00<?, ?it/s]Loading weights:   0%|          | 1/322 [00:52<4:40:06, 52.36s/it]Loading weights:   1%|          | 3/322 [00:55<1:18:06, 14.69s/it]Loading weights:  16%|█▌        | 52/322 [00:55<02:27,  1.83it/s] Loading weights:  16%|█▌        | 52/322 [01:09<02:27,  1.83it/s]Loading weights:  23%|██▎       | 75/322 [01:11<02:30,  1.64it/s]Loading weights:  24%|██▎       | 76/322 [01:12<02:28,  1.65it/s]Loading weights:  29%|██▊       | 92/322 [01:23<02:25,  1.58it/s]Loading weights:  30%|██▉       | 96/322 [01:24<02:15,  1.67it/s]Loading weights:  33%|███▎      | 106/322 [01:30<02:10,  1.65it/s]Loading weights:  35%|███▌      | 113/322 [01:35<02:11,  1.59it/s]Loading weights:  37%|███▋      | 118/322 [01:40<02:21,  1.44it/s]Loading weights:  38%|███▊      | 121/322 [01:41<02:13,  1.51it/s]Loading weights:  38%|███▊      | 123/322 [01:45<02:35,  1.28it/s]Loading weights:  39%|███▉      | 125/322 [01:45<02:20,  1.41it/s]Loading weights:  40%|███▉      | 128/322 [01:46<01:54,  1.69it/s]Loading weights:  40%|████      | 129/322 [01:47<02:10,  1.48it/s]Loading weights:  41%|████      | 131/322 [01:51<02:48,  1.13it/s]Loading weights:  41%|████      | 132/322 [01:51<02:29,  1.27it/s]Loading weights:  41%|████▏     | 133/322 [01:51<02:16,  1.38it/s]Loading weights:  42%|████▏     | 136/322 [01:53<01:58,  1.57it/s]Loading weights:  43%|████▎     | 139/322 [01:56<02:24,  1.27it/s]Loading weights:  43%|████▎     | 140/322 [01:56<02:17,  1.32it/s]Loading weights:  44%|████▍     | 141/322 [01:57<01:56,  1.55it/s]Loading weights:  44%|████▍     | 143/322 [01:57<01:28,  2.01it/s]Loading weights:  45%|████▌     | 145/322 [01:58<01:25,  2.07it/s]Loading weights:  46%|████▌     | 147/322 [02:01<02:34,  1.13it/s]Loading weights:  46%|████▌     | 148/322 [02:02<02:17,  1.26it/s]Loading weights:  47%|████▋     | 152/322 [02:02<01:18,  2.16it/s]Loading weights:  48%|████▊     | 153/322 [02:04<01:39,  1.70it/s]Loading weights:  48%|████▊     | 155/322 [02:07<02:34,  1.08it/s]Loading weights:  49%|████▉     | 159/322 [02:07<01:24,  1.93it/s]Loading weights:  50%|████▉     | 160/322 [02:09<01:57,  1.38it/s]Loading weights:  51%|█████     | 163/322 [02:13<02:20,  1.13it/s]Loading weights:  51%|█████     | 165/322 [02:14<02:02,  1.28it/s]Loading weights:  52%|█████▏    | 169/322 [02:14<01:12,  2.11it/s]Loading weights:  53%|█████▎    | 171/322 [02:17<01:55,  1.30it/s]Loading weights:  53%|█████▎    | 172/322 [02:18<02:01,  1.24it/s]Loading weights:  54%|█████▎    | 173/322 [02:19<01:48,  1.38it/s]Loading weights:  55%|█████▍    | 176/322 [02:19<01:10,  2.08it/s]Loading weights:  55%|█████▍    | 177/322 [02:20<01:11,  2.04it/s]Loading weights:  56%|█████▌    | 179/322 [02:23<02:08,  1.11it/s]Loading weights:  56%|█████▌    | 180/322 [02:24<01:52,  1.26it/s]Loading weights:  57%|█████▋    | 184/322 [02:25<01:14,  1.85it/s]Loading weights:  57%|█████▋    | 185/322 [02:25<01:15,  1.81it/s]Loading weights:  58%|█████▊    | 187/322 [02:29<02:05,  1.07it/s]Loading weights:  59%|█████▊    | 189/322 [02:30<01:41,  1.31it/s]Loading weights:  60%|█████▉    | 192/322 [02:31<01:15,  1.73it/s]Loading weights:  60%|█████▉    | 193/322 [02:31<01:11,  1.80it/s]Loading weights:  61%|██████    | 195/322 [02:36<02:21,  1.11s/it]Loading weights:  61%|██████    | 197/322 [02:37<02:02,  1.02it/s]Loading weights:  62%|██████▏   | 200/322 [02:37<01:19,  1.54it/s]Loading weights:  63%|██████▎   | 203/322 [02:42<01:48,  1.10it/s]Loading weights:  64%|██████▎   | 205/322 [02:42<01:25,  1.37it/s]Loading weights:  65%|██████▍   | 208/322 [02:43<01:11,  1.59it/s]Loading weights:  66%|██████▌   | 211/322 [02:46<01:14,  1.49it/s]Loading weights:  66%|██████▌   | 212/322 [02:47<01:29,  1.24it/s]Loading weights:  66%|██████▌   | 213/322 [02:47<01:17,  1.41it/s]Loading weights:  67%|██████▋   | 217/322 [02:49<01:01,  1.71it/s]Loading weights:  68%|██████▊   | 219/322 [02:52<01:24,  1.22it/s]Loading weights:  69%|██████▊   | 221/322 [02:53<01:05,  1.55it/s]Loading weights:  70%|██████▉   | 224/322 [02:54<00:54,  1.79it/s]Loading weights:  70%|██████▉   | 225/322 [02:54<00:47,  2.04it/s]Loading weights:  70%|███████   | 227/322 [02:57<01:14,  1.28it/s]Loading weights:  71%|███████   | 229/322 [02:58<00:59,  1.56it/s]Loading weights:  72%|███████▏  | 232/322 [02:58<00:45,  1.99it/s]Loading weights:  72%|███████▏  | 233/322 [02:59<00:42,  2.08it/s]Loading weights:  73%|███████▎  | 235/322 [03:02<01:13,  1.18it/s]Loading weights:  74%|███████▎  | 237/322 [03:03<00:58,  1.45it/s]Loading weights:  75%|███████▍  | 240/322 [03:04<00:49,  1.67it/s]Loading weights:  75%|███████▌  | 243/322 [03:08<01:07,  1.17it/s]Loading weights:  77%|███████▋  | 248/322 [03:10<00:50,  1.48it/s]Loading weights:  77%|███████▋  | 249/322 [03:11<00:47,  1.54it/s]Loading weights:  78%|███████▊  | 251/322 [03:14<01:05,  1.08it/s]Loading weights:  78%|███████▊  | 252/322 [03:15<00:57,  1.22it/s]Loading weights:  79%|███████▊  | 253/322 [03:16<01:07,  1.02it/s]Loading weights:  80%|███████▉  | 257/322 [03:17<00:33,  1.92it/s]Loading weights:  80%|████████  | 259/322 [03:20<00:56,  1.11it/s]Loading weights:  81%|████████  | 260/322 [03:21<00:53,  1.16it/s]Loading weights:  81%|████████  | 261/322 [03:21<00:45,  1.33it/s]Loading weights:  82%|████████▏ | 264/322 [03:23<00:33,  1.71it/s]Loading weights:  82%|████████▏ | 265/322 [03:23<00:30,  1.89it/s]Loading weights:  83%|████████▎ | 267/322 [03:27<00:56,  1.03s/it]Loading weights:  83%|████████▎ | 268/322 [03:29<01:09,  1.29s/it]Loading weights:  84%|████████▎ | 269/322 [03:30<01:07,  1.28s/it]Loading weights:  84%|████████▍ | 272/322 [03:31<00:39,  1.26it/s]Loading weights:  85%|████████▍ | 273/322 [03:31<00:32,  1.49it/s]Loading weights:  85%|████████▌ | 275/322 [03:35<00:49,  1.04s/it]Loading weights:  86%|████████▌ | 276/322 [03:37<00:53,  1.17s/it]Loading weights:  86%|████████▌ | 277/322 [03:37<00:46,  1.04s/it]Loading weights:  87%|████████▋ | 281/322 [03:38<00:22,  1.86it/s]Loading weights:  88%|████████▊ | 283/322 [03:43<00:46,  1.20s/it]Loading weights:  89%|████████▉ | 288/322 [03:45<00:24,  1.37it/s]Loading weights:  90%|████████▉ | 289/322 [03:45<00:22,  1.45it/s]Loading weights:  90%|█████████ | 291/322 [03:49<00:32,  1.03s/it]Loading weights:  91%|█████████ | 293/322 [03:51<00:27,  1.07it/s]Loading weights:  92%|█████████▏| 296/322 [03:51<00:17,  1.51it/s]Loading weights:  93%|█████████▎| 299/322 [03:55<00:20,  1.13it/s]Loading weights:  93%|█████████▎| 300/322 [03:56<00:19,  1.10it/s]Loading weights:  93%|█████████▎| 301/322 [03:57<00:17,  1.18it/s]Loading weights:  94%|█████████▍| 304/322 [03:57<00:10,  1.72it/s]Loading weights:  95%|█████████▍| 305/322 [03:58<00:10,  1.57it/s]Loading weights:  95%|█████████▌| 307/322 [04:02<00:15,  1.04s/it]Loading weights:  96%|█████████▌| 308/322 [04:02<00:13,  1.07it/s]Loading weights:  96%|█████████▌| 309/322 [04:03<00:10,  1.22it/s]Loading weights:  97%|█████████▋| 312/322 [04:05<00:07,  1.37it/s]Loading weights:  97%|█████████▋| 313/322 [04:05<00:06,  1.49it/s]Loading weights:  98%|█████████▊| 315/322 [04:09<00:08,  1.15s/it]Loading weights:  98%|█████████▊| 316/322 [04:10<00:05,  1.03it/s]Loading weights:  98%|█████████▊| 317/322 [04:11<00:05,  1.06s/it]Loading weights:  99%|█████████▉| 320/322 [04:11<00:01,  1.75it/s]Loading weights: 100%|██████████| 322/322 [04:11<00:00,  1.28it/s]
Initializing inference for 1766 tasks...
  0%|          | 0/1766 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'eos_token_id', 'max_new_tokens', 'do_sample', 'temperature'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1766 [00:13<6:23:22, 13.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1766 [00:18<4:11:03,  8.54s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1766 [00:22<3:09:04,  6.43s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1766 [00:26<2:36:58,  5.35s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1766 [00:27<1:52:25,  3.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/1766 [00:30<1:46:37,  3.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/1766 [00:37<2:22:14,  4.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/1766 [00:38<1:47:40,  3.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1766 [00:42<1:49:27,  3.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1766 [00:58<3:40:44,  7.54s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1766 [01:02<3:09:17,  6.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1766 [01:06<2:46:21,  5.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1766 [01:10<2:25:01,  4.96s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 14/1766 [01:16<2:41:06,  5.52s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 15/1766 [01:20<2:20:05,  4.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 16/1766 [01:26<2:32:21,  5.22s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 17/1766 [01:38<3:36:51,  7.44s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 18/1766 [01:42<3:00:22,  6.19s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 19/1766 [02:04<5:21:24, 11.04s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 20/1766 [02:11<4:44:10,  9.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
