/var/spool/slurmd/job3688929/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:05<27:19,  5.65s/it]Loading weights:   1%|          | 2/291 [00:19<51:50, 10.76s/it]Loading weights:   2%|▏         | 5/291 [00:20<15:33,  3.26s/it]Loading weights:   2%|▏         | 6/291 [00:21<12:43,  2.68s/it]Loading weights:   3%|▎         | 9/291 [00:22<06:12,  1.32s/it]Loading weights:   3%|▎         | 10/291 [00:22<05:14,  1.12s/it]Loading weights:   4%|▍         | 13/291 [00:23<03:16,  1.42it/s]Loading weights:   5%|▍         | 14/291 [00:24<03:31,  1.31it/s]Loading weights:   5%|▌         | 15/291 [00:24<03:35,  1.28it/s]Loading weights:   6%|▌         | 18/291 [00:25<02:00,  2.27it/s]Loading weights:   7%|▋         | 19/291 [00:25<02:04,  2.19it/s]Loading weights:   8%|▊         | 22/291 [00:26<01:29,  3.02it/s]Loading weights:   8%|▊         | 23/291 [00:27<01:57,  2.27it/s]Loading weights:   8%|▊         | 24/291 [00:28<02:37,  1.69it/s]Loading weights:  10%|▉         | 28/291 [00:29<02:01,  2.17it/s]Loading weights:  11%|█         | 32/291 [00:30<01:28,  2.94it/s]Loading weights:  11%|█▏        | 33/291 [00:31<01:45,  2.45it/s]Loading weights:  12%|█▏        | 36/291 [00:31<01:11,  3.56it/s]Loading weights:  13%|█▎        | 37/291 [00:31<01:16,  3.33it/s]Loading weights:  14%|█▎        | 40/291 [00:32<01:05,  3.82it/s]Loading weights:  14%|█▍        | 41/291 [00:33<01:38,  2.53it/s]Loading weights:  14%|█▍        | 42/291 [00:33<01:38,  2.53it/s]Loading weights:  15%|█▌        | 45/291 [00:34<01:18,  3.15it/s]Loading weights:  17%|█▋        | 49/291 [00:35<01:06,  3.61it/s]Loading weights:  17%|█▋        | 50/291 [00:36<01:24,  2.84it/s]Loading weights:  18%|█▊        | 51/291 [00:37<01:45,  2.27it/s]Loading weights:  19%|█▊        | 54/291 [00:37<01:09,  3.41it/s]Loading weights:  19%|█▉        | 55/291 [00:37<01:09,  3.37it/s]Loading weights:  19%|█▉        | 56/291 [00:38<01:08,  3.44it/s]Loading weights:  20%|█▉        | 58/291 [00:38<01:09,  3.34it/s]Loading weights:  20%|██        | 59/291 [00:39<01:33,  2.48it/s]Loading weights:  21%|██        | 60/291 [00:40<02:02,  1.88it/s]Loading weights:  22%|██▏       | 64/291 [00:40<01:03,  3.60it/s]Loading weights:  23%|██▎       | 67/291 [00:41<01:04,  3.48it/s]Loading weights:  23%|██▎       | 68/291 [00:42<01:24,  2.63it/s]Loading weights:  24%|██▎       | 69/291 [00:43<01:39,  2.23it/s]Loading weights:  25%|██▍       | 72/291 [00:43<01:02,  3.48it/s]Loading weights:  25%|██▌       | 73/291 [00:43<01:06,  3.28it/s]Loading weights:  26%|██▌       | 76/291 [00:44<01:00,  3.56it/s]Loading weights:  26%|██▋       | 77/291 [00:46<01:55,  1.86it/s]Loading weights:  28%|██▊       | 81/291 [00:46<01:02,  3.34it/s]Loading weights:  28%|██▊       | 82/291 [00:47<01:04,  3.23it/s]Loading weights:  29%|██▉       | 85/291 [00:48<01:04,  3.18it/s]Loading weights:  30%|██▉       | 86/291 [00:49<01:53,  1.81it/s]Loading weights:  31%|███       | 90/291 [00:50<01:06,  3.04it/s]Loading weights:  31%|███▏      | 91/291 [00:50<01:04,  3.09it/s]Loading weights:  32%|███▏      | 92/291 [00:50<01:01,  3.22it/s]Loading weights:  32%|███▏      | 94/291 [00:51<01:01,  3.18it/s]Loading weights:  33%|███▎      | 95/291 [00:52<01:19,  2.48it/s]Loading weights:  33%|███▎      | 96/291 [00:52<01:22,  2.36it/s]Loading weights:  34%|███▍      | 99/291 [00:53<00:58,  3.26it/s]Loading weights:  35%|███▌      | 103/291 [00:54<00:48,  3.89it/s]Loading weights:  36%|███▌      | 104/291 [00:54<01:02,  2.98it/s]Loading weights:  36%|███▌      | 105/291 [00:55<01:24,  2.21it/s]Loading weights:  37%|███▋      | 108/291 [00:55<00:50,  3.61it/s]Loading weights:  37%|███▋      | 109/291 [00:56<00:51,  3.52it/s]Loading weights:  38%|███▊      | 112/291 [00:57<00:51,  3.49it/s]Loading weights:  39%|███▉      | 113/291 [00:57<01:07,  2.64it/s]Loading weights:  39%|███▉      | 114/291 [00:58<01:19,  2.22it/s]Loading weights:  40%|████      | 117/291 [00:59<00:57,  3.03it/s]Loading weights:  41%|████      | 119/291 [00:59<00:42,  4.04it/s]Loading weights:  42%|████▏     | 121/291 [00:59<00:44,  3.86it/s]Loading weights:  42%|████▏     | 122/291 [01:00<00:58,  2.88it/s]Loading weights:  42%|████▏     | 123/291 [01:02<01:33,  1.80it/s]Loading weights:  44%|████▎     | 127/291 [01:02<01:00,  2.71it/s]Loading weights:  45%|████▍     | 130/291 [01:03<00:52,  3.05it/s]Loading weights:  45%|████▌     | 131/291 [01:04<01:07,  2.38it/s]Loading weights:  45%|████▌     | 132/291 [01:05<01:17,  2.04it/s]Loading weights:  47%|████▋     | 136/291 [01:06<00:51,  3.03it/s]Loading weights:  47%|████▋     | 137/291 [01:06<00:45,  3.36it/s]Loading weights:  48%|████▊     | 139/291 [01:07<00:54,  2.79it/s]Loading weights:  48%|████▊     | 140/291 [01:08<01:19,  1.91it/s]Loading weights:  48%|████▊     | 141/291 [01:09<01:24,  1.78it/s]Loading weights:  49%|████▉     | 144/291 [01:09<00:50,  2.89it/s]Loading weights:  50%|████▉     | 145/291 [01:09<00:51,  2.82it/s]Loading weights:  51%|█████     | 148/291 [01:10<00:48,  2.95it/s]Loading weights:  51%|█████     | 149/291 [01:11<01:04,  2.19it/s]Loading weights:  52%|█████▏    | 150/291 [01:13<01:25,  1.65it/s]Loading weights:  53%|█████▎    | 153/291 [01:13<00:47,  2.91it/s]Loading weights:  53%|█████▎    | 155/291 [01:13<00:46,  2.95it/s]Loading weights:  54%|█████▍    | 157/291 [01:14<00:52,  2.55it/s]Loading weights:  54%|█████▍    | 158/291 [01:15<00:58,  2.29it/s]Loading weights:  55%|█████▍    | 159/291 [01:16<01:05,  2.01it/s]Loading weights:  55%|█████▌    | 161/291 [01:16<00:43,  2.99it/s]Loading weights:  56%|█████▌    | 162/291 [01:16<00:39,  3.26it/s]Loading weights:  56%|█████▌    | 163/291 [01:16<00:39,  3.23it/s]Loading weights:  56%|█████▋    | 164/291 [01:17<00:35,  3.56it/s]Loading weights:  57%|█████▋    | 166/291 [01:17<00:40,  3.06it/s]Loading weights:  57%|█████▋    | 167/291 [01:18<00:56,  2.20it/s]Loading weights:  58%|█████▊    | 168/291 [01:19<01:14,  1.66it/s]Loading weights:  59%|█████▉    | 171/291 [01:20<00:40,  2.97it/s]Loading weights:  59%|█████▉    | 172/291 [01:20<00:43,  2.73it/s]Loading weights:  60%|█████▉    | 174/291 [01:20<00:29,  3.91it/s]Loading weights:  60%|██████    | 175/291 [01:21<00:44,  2.61it/s]Loading weights:  60%|██████    | 176/291 [01:22<00:59,  1.93it/s]Loading weights:  61%|██████    | 177/291 [01:23<01:06,  1.71it/s]Loading weights:  62%|██████▏   | 180/291 [01:23<00:36,  3.02it/s]Loading weights:  62%|██████▏   | 181/291 [01:23<00:35,  3.09it/s]Loading weights:  63%|██████▎   | 184/291 [01:24<00:33,  3.24it/s]Loading weights:  64%|██████▎   | 185/291 [01:26<00:55,  1.91it/s]Loading weights:  65%|██████▍   | 189/291 [01:26<00:30,  3.38it/s]Loading weights:  65%|██████▌   | 190/291 [01:26<00:30,  3.27it/s]Loading weights:  66%|██████▌   | 191/291 [01:27<00:29,  3.42it/s]Loading weights:  66%|██████▋   | 193/291 [01:27<00:23,  4.22it/s]Loading weights:  67%|██████▋   | 194/291 [01:28<00:33,  2.91it/s]Loading weights:  67%|██████▋   | 195/291 [01:28<00:38,  2.52it/s]Loading weights:  68%|██████▊   | 199/291 [01:29<00:20,  4.59it/s]Loading weights:  69%|██████▉   | 202/291 [01:29<00:20,  4.26it/s]Loading weights:  70%|██████▉   | 203/291 [01:30<00:26,  3.36it/s]Loading weights:  70%|███████   | 204/291 [01:31<00:36,  2.38it/s]Loading weights:  71%|███████   | 206/291 [01:32<00:33,  2.56it/s]Loading weights:  71%|███████▏  | 208/291 [01:32<00:27,  3.02it/s]Loading weights:  73%|███████▎  | 211/291 [01:33<00:22,  3.60it/s]Loading weights:  73%|███████▎  | 212/291 [01:35<00:43,  1.82it/s]Loading weights:  74%|███████▍  | 216/291 [01:35<00:23,  3.25it/s]Loading weights:  75%|███████▍  | 217/291 [01:35<00:22,  3.24it/s]Loading weights:  76%|███████▌  | 220/291 [01:36<00:18,  3.78it/s]Loading weights:  76%|███████▌  | 221/291 [01:36<00:22,  3.18it/s]Loading weights:  76%|███████▋  | 222/291 [01:37<00:24,  2.84it/s]Loading weights:  77%|███████▋  | 225/291 [01:37<00:15,  4.18it/s]Loading weights:  78%|███████▊  | 226/291 [01:37<00:15,  4.19it/s]Loading weights:  79%|███████▊  | 229/291 [01:38<00:14,  4.21it/s]Loading weights:  79%|███████▉  | 230/291 [01:39<00:24,  2.45it/s]Loading weights:  79%|███████▉  | 231/291 [01:40<00:29,  2.04it/s]Loading weights:  80%|████████  | 234/291 [01:40<00:17,  3.30it/s]Loading weights:  81%|████████  | 235/291 [01:41<00:18,  3.05it/s]Loading weights:  82%|████████▏ | 238/291 [01:42<00:15,  3.39it/s]Loading weights:  82%|████████▏ | 239/291 [01:43<00:22,  2.31it/s]Loading weights:  82%|████████▏ | 240/291 [01:44<00:27,  1.87it/s]Loading weights:  83%|████████▎ | 242/291 [01:44<00:18,  2.68it/s]Loading weights:  84%|████████▎ | 243/291 [01:44<00:16,  2.89it/s]Loading weights:  84%|████████▍ | 244/291 [01:45<00:19,  2.43it/s]Loading weights:  85%|████████▍ | 247/291 [01:45<00:13,  3.18it/s]Loading weights:  85%|████████▌ | 248/291 [01:46<00:15,  2.69it/s]Loading weights:  86%|████████▌ | 249/291 [01:47<00:21,  1.92it/s]Loading weights:  87%|████████▋ | 252/291 [01:47<00:11,  3.36it/s]Loading weights:  87%|████████▋ | 253/291 [01:47<00:10,  3.57it/s]Loading weights:  88%|████████▊ | 256/291 [01:48<00:08,  4.34it/s]Loading weights:  88%|████████▊ | 257/291 [01:49<00:10,  3.12it/s]Loading weights:  89%|████████▊ | 258/291 [01:49<00:13,  2.46it/s]Loading weights:  90%|████████▉ | 261/291 [01:50<00:07,  4.22it/s]Loading weights:  90%|█████████ | 263/291 [01:50<00:05,  5.17it/s]Loading weights:  91%|█████████ | 265/291 [01:51<00:06,  3.73it/s]Loading weights:  91%|█████████▏| 266/291 [01:53<00:16,  1.54it/s]Loading weights:  93%|█████████▎| 270/291 [01:53<00:07,  2.90it/s]Loading weights:  93%|█████████▎| 272/291 [01:54<00:06,  2.79it/s]Loading weights:  94%|█████████▍| 274/291 [01:55<00:05,  2.98it/s]Loading weights:  95%|█████████▍| 275/291 [01:55<00:06,  2.37it/s]Loading weights:  95%|█████████▍| 276/291 [01:56<00:07,  2.04it/s]Loading weights:  96%|█████████▌| 279/291 [01:56<00:03,  3.32it/s]Loading weights:  96%|█████████▌| 280/291 [01:57<00:03,  3.50it/s]Loading weights:  97%|█████████▋| 283/291 [01:58<00:02,  2.89it/s]Loading weights:  98%|█████████▊| 284/291 [01:58<00:02,  2.55it/s]Loading weights:  98%|█████████▊| 285/291 [02:00<00:03,  1.69it/s]Loading weights:  99%|█████████▉| 288/291 [02:00<00:01,  2.44it/s]Loading weights: 100%|██████████| 291/291 [02:01<00:00,  2.40it/s]
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'temperature', 'max_new_tokens', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:08<5:42:10,  8.00s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [00:14<4:55:39,  6.92s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [00:15<3:05:41,  4.35s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [00:19<2:58:20,  4.18s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [00:24<3:08:55,  4.43s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [00:25<2:22:23,  3.34s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [00:28<2:15:51,  3.19s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [00:29<1:48:15,  2.54s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [00:31<1:34:39,  2.22s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [00:47<4:39:02,  6.55s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [00:48<3:31:21,  4.96s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
