/var/spool/slurmd/job3708554/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:09<51:38,  9.17s/it]Loading weights:   1%|          | 4/339 [00:09<10:18,  1.85s/it]Loading weights:   1%|▏         | 5/339 [00:09<07:56,  1.43s/it]Loading weights:   2%|▏         | 6/339 [00:10<06:16,  1.13s/it]Loading weights:   3%|▎         | 10/339 [00:10<02:27,  2.23it/s]Loading weights:   4%|▎         | 12/339 [00:10<01:49,  3.00it/s]Loading weights:   5%|▍         | 16/339 [00:11<01:15,  4.26it/s]Loading weights:   5%|▌         | 18/339 [00:12<01:36,  3.33it/s]Loading weights:   6%|▋         | 22/339 [00:12<01:03,  4.96it/s]Loading weights:   8%|▊         | 28/339 [00:12<00:47,  6.60it/s]Loading weights:   9%|▉         | 30/339 [00:13<01:08,  4.54it/s]Loading weights:  10%|█         | 34/339 [00:14<00:51,  5.97it/s]Loading weights:  12%|█▏        | 40/339 [00:14<00:37,  7.92it/s]Loading weights:  12%|█▏        | 42/339 [00:15<00:56,  5.26it/s]Loading weights:  14%|█▎        | 46/339 [00:15<00:40,  7.19it/s]Loading weights:  14%|█▍        | 48/339 [00:15<00:35,  8.14it/s]Loading weights:  15%|█▌        | 52/339 [00:16<00:35,  8.15it/s]Loading weights:  16%|█▌        | 54/339 [00:17<00:56,  5.08it/s]Loading weights:  17%|█▋        | 58/339 [00:17<00:38,  7.24it/s]Loading weights:  18%|█▊        | 60/339 [00:17<00:33,  8.26it/s]Loading weights:  19%|█▉        | 64/339 [00:18<00:43,  6.38it/s]Loading weights:  19%|█▉        | 66/339 [00:18<00:48,  5.66it/s]Loading weights:  21%|██        | 70/339 [00:19<00:32,  8.31it/s]Loading weights:  21%|██        | 72/339 [00:19<00:31,  8.60it/s]Loading weights:  22%|██▏       | 76/339 [00:19<00:33,  7.82it/s]Loading weights:  23%|██▎       | 78/339 [00:20<00:56,  4.64it/s]Loading weights:  24%|██▍       | 82/339 [00:21<00:37,  6.89it/s]Loading weights:  25%|██▍       | 84/339 [00:21<00:32,  7.84it/s]Loading weights:  26%|██▌       | 88/339 [00:21<00:33,  7.57it/s]Loading weights:  27%|██▋       | 90/339 [00:22<00:53,  4.61it/s]Loading weights:  28%|██▊       | 96/339 [00:23<00:31,  7.74it/s]Loading weights:  29%|██▉       | 100/339 [00:23<00:31,  7.50it/s]Loading weights:  30%|███       | 102/339 [00:24<00:49,  4.82it/s]Loading weights:  31%|███▏      | 106/339 [00:24<00:34,  6.77it/s]Loading weights:  32%|███▏      | 108/339 [00:24<00:29,  7.75it/s]Loading weights:  33%|███▎      | 112/339 [00:25<00:31,  7.11it/s]Loading weights:  34%|███▎      | 114/339 [00:26<00:50,  4.50it/s]Loading weights:  35%|███▌      | 120/339 [00:26<00:29,  7.36it/s]Loading weights:  36%|███▌      | 122/339 [00:26<00:26,  8.27it/s]Loading weights:  37%|███▋      | 124/339 [00:27<00:28,  7.43it/s]Loading weights:  37%|███▋      | 126/339 [00:28<00:40,  5.24it/s]Loading weights:  38%|███▊      | 130/339 [00:28<00:27,  7.49it/s]Loading weights:  40%|████      | 136/339 [00:28<00:22,  8.89it/s]Loading weights:  41%|████      | 138/339 [00:29<00:38,  5.17it/s]Loading weights:  42%|████▏     | 143/339 [00:30<00:26,  7.43it/s]Loading weights:  44%|████▎     | 148/339 [00:31<00:33,  5.66it/s]Loading weights:  44%|████▍     | 150/339 [00:32<00:37,  4.99it/s]Loading weights:  45%|████▌     | 154/339 [00:32<00:28,  6.51it/s]Loading weights:  47%|████▋     | 159/339 [00:32<00:25,  7.04it/s]Loading weights:  47%|████▋     | 161/339 [00:33<00:29,  6.10it/s]Loading weights:  48%|████▊     | 162/339 [00:33<00:35,  4.96it/s]Loading weights:  49%|████▉     | 166/339 [00:34<00:23,  7.36it/s]Loading weights:  50%|████▉     | 168/339 [00:34<00:20,  8.15it/s]Loading weights:  51%|█████     | 172/339 [00:34<00:19,  8.36it/s]Loading weights:  51%|█████▏    | 174/339 [00:35<00:31,  5.29it/s]Loading weights:  53%|█████▎    | 179/339 [00:35<00:19,  8.08it/s]Loading weights:  54%|█████▍    | 183/339 [00:36<00:18,  8.58it/s]Loading weights:  55%|█████▍    | 185/339 [00:36<00:19,  7.82it/s]Loading weights:  55%|█████▌    | 187/339 [00:36<00:20,  7.24it/s]Loading weights:  56%|█████▋    | 191/339 [00:36<00:14, 10.28it/s]Loading weights:  58%|█████▊    | 195/339 [00:37<00:16,  8.54it/s]Loading weights:  58%|█████▊    | 197/339 [00:37<00:18,  7.88it/s]Loading weights:  59%|█████▊    | 199/339 [00:38<00:22,  6.09it/s]Loading weights:  60%|█████▉    | 202/339 [00:38<00:18,  7.30it/s]Loading weights:  61%|██████▏   | 208/339 [00:39<00:15,  8.56it/s]Loading weights:  62%|██████▏   | 210/339 [00:40<00:24,  5.17it/s]Loading weights:  63%|██████▎   | 214/339 [00:40<00:18,  6.91it/s]Loading weights:  65%|██████▍   | 220/339 [00:41<00:14,  8.35it/s]Loading weights:  65%|██████▌   | 222/339 [00:42<00:21,  5.55it/s]Loading weights:  67%|██████▋   | 228/339 [00:42<00:13,  8.31it/s]Loading weights:  68%|██████▊   | 232/339 [00:42<00:12,  8.39it/s]Loading weights:  69%|██████▉   | 234/339 [00:43<00:19,  5.39it/s]Loading weights:  71%|███████   | 239/339 [00:43<00:12,  7.75it/s]Loading weights:  71%|███████   | 241/339 [00:44<00:11,  8.21it/s]Loading weights:  72%|███████▏  | 244/339 [00:44<00:13,  6.81it/s]Loading weights:  73%|███████▎  | 246/339 [00:45<00:21,  4.37it/s]Loading weights:  74%|███████▎  | 250/339 [00:45<00:14,  6.32it/s]Loading weights:  74%|███████▍  | 252/339 [00:46<00:11,  7.37it/s]Loading weights:  76%|███████▌  | 256/339 [00:46<00:11,  7.03it/s]Loading weights:  76%|███████▌  | 258/339 [00:47<00:19,  4.26it/s]Loading weights:  77%|███████▋  | 262/339 [00:48<00:12,  6.28it/s]Loading weights:  78%|███████▊  | 266/339 [00:48<00:08,  8.88it/s]Loading weights:  79%|███████▉  | 269/339 [00:49<00:11,  5.95it/s]Loading weights:  80%|███████▉  | 271/339 [00:49<00:12,  5.31it/s]Loading weights:  81%|████████  | 274/339 [00:49<00:09,  7.05it/s]Loading weights:  82%|████████▏ | 277/339 [00:49<00:07,  8.79it/s]Loading weights:  82%|████████▏ | 279/339 [00:50<00:07,  7.73it/s]Loading weights:  83%|████████▎ | 281/339 [00:51<00:12,  4.78it/s]Loading weights:  84%|████████▍ | 286/339 [00:51<00:06,  8.17it/s]Loading weights:  85%|████████▌ | 289/339 [00:51<00:05,  9.87it/s]Loading weights:  86%|████████▌ | 292/339 [00:51<00:06,  7.77it/s]Loading weights:  87%|████████▋ | 294/339 [00:53<00:09,  4.67it/s]Loading weights:  88%|████████▊ | 299/339 [00:53<00:05,  7.03it/s]Loading weights:  89%|████████▉ | 303/339 [00:54<00:06,  5.60it/s]Loading weights:  90%|█████████ | 306/339 [00:54<00:05,  5.66it/s]Loading weights:  91%|█████████▏| 310/339 [00:55<00:04,  7.06it/s]Loading weights:  93%|█████████▎| 316/339 [00:55<00:02,  7.95it/s]Loading weights:  94%|█████████▍| 318/339 [00:56<00:04,  4.90it/s]Loading weights:  94%|█████████▍| 320/339 [00:57<00:03,  5.69it/s]Loading weights:  96%|█████████▌| 324/339 [00:57<00:02,  7.46it/s]Loading weights:  97%|█████████▋| 328/339 [00:57<00:01,  7.34it/s]Loading weights:  97%|█████████▋| 330/339 [00:58<00:01,  4.62it/s]Loading weights:  99%|█████████▊| 334/339 [00:59<00:00,  6.34it/s]Loading weights: 100%|██████████| 339/339 [00:59<00:00,  5.73it/s]
Initializing inference for 236 tasks...
  0%|          | 0/236 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'do_sample', 'max_new_tokens', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/236 [00:06<26:37,  6.80s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 2/236 [00:07<11:27,  2.94s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 3/236 [00:08<08:23,  2.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 4/236 [00:08<05:25,  1.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 5/236 [00:08<03:46,  1.02it/s]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 6/236 [00:09<04:01,  1.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 7/236 [00:12<05:55,  1.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 8/236 [00:12<04:18,  1.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 9/236 [00:14<04:29,  1.19s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  4%|▍         | 10/236 [00:20<11:04,  2.94s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▍         | 11/236 [00:22<09:13,  2.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  5%|▌         | 12/236 [00:23<07:52,  2.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 13/236 [00:24<06:53,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▌         | 14/236 [00:27<07:37,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  6%|▋         | 15/236 [00:27<05:33,  1.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 16/236 [00:27<04:08,  1.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  7%|▋         | 17/236 [00:31<06:39,  1.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 18/236 [00:32<05:41,  1.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 19/236 [00:39<11:36,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  8%|▊         | 20/236 [00:41<10:45,  2.99s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 21/236 [00:45<11:12,  3.13s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  9%|▉         | 22/236 [00:47<10:35,  2.97s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|▉         | 23/236 [00:54<14:36,  4.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 10%|█         | 24/236 [00:56<11:39,  3.30s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 25/236 [00:58<10:39,  3.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█         | 26/236 [01:02<11:13,  3.21s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 11%|█▏        | 27/236 [01:03<09:11,  2.64s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 28/236 [01:04<07:20,  2.12s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 12%|█▏        | 29/236 [01:04<05:21,  1.55s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 30/236 [01:08<07:22,  2.15s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 13%|█▎        | 31/236 [01:12<09:55,  2.91s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▎        | 32/236 [01:12<07:09,  2.11s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 33/236 [01:14<06:11,  1.83s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 14%|█▍        | 34/236 [01:15<05:41,  1.69s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▍        | 35/236 [01:16<05:00,  1.49s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 15%|█▌        | 36/236 [01:22<09:08,  2.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 37/236 [01:23<07:27,  2.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 16%|█▌        | 38/236 [01:29<10:54,  3.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 39/236 [01:30<09:00,  2.74s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 40/236 [01:31<07:26,  2.28s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 17%|█▋        | 41/236 [01:36<09:40,  2.98s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 42/236 [01:39<10:09,  3.14s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 18%|█▊        | 43/236 [01:42<09:23,  2.92s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▊        | 44/236 [01:46<11:05,  3.47s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 45/236 [01:54<14:32,  4.57s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 19%|█▉        | 46/236 [02:01<17:27,  5.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|█▉        | 47/236 [02:04<14:34,  4.63s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 20%|██        | 48/236 [02:04<10:22,  3.31s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 49/236 [02:04<07:27,  2.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 21%|██        | 50/236 [02:07<07:24,  2.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 51/236 [02:08<06:18,  2.05s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 52/236 [02:08<04:37,  1.51s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 22%|██▏       | 53/236 [02:10<04:26,  1.46s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 54/236 [02:11<04:13,  1.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 23%|██▎       | 55/236 [02:13<05:09,  1.71s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▎       | 56/236 [02:15<04:40,  1.56s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 24%|██▍       | 57/236 [02:15<03:28,  1.16s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▍       | 58/236 [02:22<08:30,  2.87s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 59/236 [02:23<07:04,  2.40s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 25%|██▌       | 60/236 [02:28<09:49,  3.35s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▌       | 61/236 [02:30<07:49,  2.68s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 26%|██▋       | 62/236 [02:31<06:33,  2.26s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 63/236 [02:31<04:46,  1.66s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 27%|██▋       | 64/236 [02:33<04:31,  1.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 65/236 [02:35<05:15,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 66/236 [02:39<06:40,  2.36s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 28%|██▊       | 67/236 [02:40<05:48,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 68/236 [02:41<05:10,  1.85s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 29%|██▉       | 69/236 [02:43<04:44,  1.70s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|██▉       | 70/236 [02:44<04:29,  1.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 30%|███       | 71/236 [02:49<06:57,  2.53s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 72/236 [02:50<05:38,  2.06s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███       | 73/236 [02:55<08:39,  3.19s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 31%|███▏      | 74/236 [02:57<07:04,  2.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 75/236 [02:58<05:58,  2.23s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 32%|███▏      | 76/236 [02:59<05:13,  1.96s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 33%|███▎      | 77/236 [03:01<04:40,  1.77s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
 33%|███▎      | 78/236 [03:02<04:10,  1.58s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
