/var/spool/slurmd/job3708531/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:06<29:56,  6.20s/it]Loading weights:   1%|▏         | 4/291 [00:06<06:03,  1.26s/it]Loading weights:   2%|▏         | 5/291 [00:06<04:49,  1.01s/it]Loading weights:   2%|▏         | 6/291 [00:07<03:55,  1.21it/s]Loading weights:   3%|▎         | 9/291 [00:07<01:51,  2.53it/s]Loading weights:   4%|▍         | 11/291 [00:07<01:18,  3.56it/s]Loading weights:   4%|▍         | 13/291 [00:07<01:07,  4.09it/s]Loading weights:   5%|▌         | 15/291 [00:08<01:15,  3.67it/s]Loading weights:   6%|▌         | 18/291 [00:08<00:48,  5.62it/s]Loading weights:   7%|▋         | 20/291 [00:08<00:39,  6.82it/s]Loading weights:   8%|▊         | 22/291 [00:09<00:41,  6.49it/s]Loading weights:   8%|▊         | 24/291 [00:09<00:57,  4.68it/s]Loading weights:   9%|▉         | 27/291 [00:09<00:39,  6.76it/s]Loading weights:  10%|▉         | 29/291 [00:10<00:32,  7.97it/s]Loading weights:  11%|█         | 31/291 [00:10<00:35,  7.24it/s]Loading weights:  11%|█▏        | 33/291 [00:11<00:50,  5.06it/s]Loading weights:  12%|█▏        | 36/291 [00:11<00:35,  7.20it/s]Loading weights:  13%|█▎        | 38/291 [00:11<00:30,  8.34it/s]Loading weights:  14%|█▎        | 40/291 [00:11<00:33,  7.43it/s]Loading weights:  14%|█▍        | 42/291 [00:12<00:49,  5.02it/s]Loading weights:  15%|█▌        | 45/291 [00:12<00:34,  7.15it/s]Loading weights:  16%|█▌        | 47/291 [00:12<00:29,  8.34it/s]Loading weights:  17%|█▋        | 49/291 [00:13<00:32,  7.50it/s]Loading weights:  18%|█▊        | 51/291 [00:13<00:47,  5.10it/s]Loading weights:  19%|█▊        | 54/291 [00:13<00:32,  7.25it/s]Loading weights:  19%|█▉        | 56/291 [00:14<00:28,  8.38it/s]Loading weights:  20%|█▉        | 58/291 [00:14<00:31,  7.44it/s]Loading weights:  21%|██        | 60/291 [00:15<00:46,  5.01it/s]Loading weights:  22%|██▏       | 63/291 [00:15<00:31,  7.15it/s]Loading weights:  22%|██▏       | 65/291 [00:15<00:26,  8.39it/s]Loading weights:  23%|██▎       | 67/291 [00:15<00:29,  7.49it/s]Loading weights:  24%|██▎       | 69/291 [00:16<00:43,  5.15it/s]Loading weights:  25%|██▍       | 72/291 [00:16<00:29,  7.31it/s]Loading weights:  25%|██▌       | 74/291 [00:16<00:25,  8.37it/s]Loading weights:  26%|██▌       | 76/291 [00:17<00:28,  7.43it/s]Loading weights:  27%|██▋       | 78/291 [00:17<00:43,  4.95it/s]Loading weights:  28%|██▊       | 81/291 [00:17<00:30,  6.94it/s]Loading weights:  29%|██▊       | 83/291 [00:18<00:25,  8.04it/s]Loading weights:  29%|██▉       | 85/291 [00:18<00:30,  6.83it/s]Loading weights:  30%|██▉       | 87/291 [00:19<00:43,  4.64it/s]Loading weights:  31%|███       | 90/291 [00:19<00:30,  6.59it/s]Loading weights:  32%|███▏      | 92/291 [00:19<00:25,  7.75it/s]Loading weights:  32%|███▏      | 94/291 [00:19<00:27,  7.10it/s]Loading weights:  33%|███▎      | 96/291 [00:20<00:39,  4.88it/s]Loading weights:  34%|███▍      | 99/291 [00:20<00:30,  6.26it/s]Loading weights:  35%|███▌      | 103/291 [00:21<00:25,  7.25it/s]Loading weights:  36%|███▌      | 104/291 [00:21<00:32,  5.78it/s]Loading weights:  36%|███▌      | 105/291 [00:22<00:38,  4.79it/s]Loading weights:  37%|███▋      | 108/291 [00:22<00:26,  6.97it/s]Loading weights:  38%|███▊      | 110/291 [00:22<00:22,  8.08it/s]Loading weights:  38%|███▊      | 112/291 [00:22<00:25,  6.91it/s]Loading weights:  39%|███▉      | 113/291 [00:23<00:32,  5.44it/s]Loading weights:  39%|███▉      | 114/291 [00:23<00:39,  4.54it/s]Loading weights:  40%|████      | 117/291 [00:23<00:24,  7.14it/s]Loading weights:  41%|████      | 119/291 [00:23<00:20,  8.35it/s]Loading weights:  42%|████▏     | 121/291 [00:24<00:24,  7.03it/s]Loading weights:  42%|████▏     | 122/291 [00:24<00:31,  5.41it/s]Loading weights:  42%|████▏     | 123/291 [00:24<00:37,  4.49it/s]Loading weights:  43%|████▎     | 126/291 [00:25<00:22,  7.24it/s]Loading weights:  44%|████▍     | 128/291 [00:25<00:18,  8.63it/s]Loading weights:  45%|████▍     | 130/291 [00:25<00:22,  7.27it/s]Loading weights:  45%|████▌     | 132/291 [00:26<00:33,  4.72it/s]Loading weights:  46%|████▋     | 135/291 [00:26<00:22,  6.84it/s]Loading weights:  47%|████▋     | 137/291 [00:26<00:19,  8.08it/s]Loading weights:  48%|████▊     | 139/291 [00:26<00:21,  6.95it/s]Loading weights:  48%|████▊     | 141/291 [00:27<00:32,  4.66it/s]Loading weights:  49%|████▉     | 144/291 [00:27<00:22,  6.65it/s]Loading weights:  50%|█████     | 146/291 [00:28<00:18,  7.75it/s]Loading weights:  51%|█████     | 148/291 [00:28<00:21,  6.75it/s]Loading weights:  52%|█████▏    | 150/291 [00:29<00:30,  4.59it/s]Loading weights:  53%|█████▎    | 153/291 [00:29<00:21,  6.52it/s]Loading weights:  53%|█████▎    | 155/291 [00:29<00:17,  7.60it/s]Loading weights:  54%|█████▍    | 157/291 [00:29<00:19,  6.78it/s]Loading weights:  55%|█████▍    | 159/291 [00:30<00:28,  4.70it/s]Loading weights:  56%|█████▌    | 162/291 [00:30<00:19,  6.64it/s]Loading weights:  56%|█████▋    | 164/291 [00:30<00:16,  7.73it/s]Loading weights:  57%|█████▋    | 166/291 [00:31<00:18,  6.90it/s]Loading weights:  58%|█████▊    | 168/291 [00:32<00:25,  4.77it/s]Loading weights:  59%|█████▉    | 171/291 [00:32<00:17,  6.79it/s]Loading weights:  59%|█████▉    | 173/291 [00:32<00:14,  7.94it/s]Loading weights:  60%|██████    | 175/291 [00:32<00:16,  7.12it/s]Loading weights:  61%|██████    | 177/291 [00:33<00:23,  4.86it/s]Loading weights:  62%|██████▏   | 180/291 [00:33<00:16,  6.87it/s]Loading weights:  63%|██████▎   | 182/291 [00:33<00:13,  7.97it/s]Loading weights:  63%|██████▎   | 184/291 [00:34<00:14,  7.14it/s]Loading weights:  64%|██████▍   | 186/291 [00:34<00:21,  4.89it/s]Loading weights:  65%|██████▍   | 189/291 [00:34<00:14,  6.92it/s]Loading weights:  66%|██████▌   | 191/291 [00:35<00:12,  7.96it/s]Loading weights:  66%|██████▋   | 193/291 [00:35<00:13,  7.19it/s]Loading weights:  67%|██████▋   | 195/291 [00:36<00:18,  5.09it/s]Loading weights:  68%|██████▊   | 198/291 [00:36<00:14,  6.61it/s]Loading weights:  69%|██████▉   | 202/291 [00:36<00:11,  7.45it/s]Loading weights:  70%|██████▉   | 203/291 [00:37<00:14,  6.00it/s]Loading weights:  70%|███████   | 204/291 [00:37<00:17,  5.02it/s]Loading weights:  71%|███████   | 207/291 [00:37<00:11,  7.29it/s]Loading weights:  72%|███████▏  | 209/291 [00:37<00:09,  8.41it/s]Loading weights:  73%|███████▎  | 211/291 [00:38<00:11,  7.12it/s]Loading weights:  73%|███████▎  | 212/291 [00:38<00:14,  5.63it/s]Loading weights:  73%|███████▎  | 213/291 [00:38<00:16,  4.67it/s]Loading weights:  74%|███████▍  | 216/291 [00:39<00:10,  7.28it/s]Loading weights:  75%|███████▍  | 218/291 [00:39<00:08,  8.55it/s]Loading weights:  76%|███████▌  | 220/291 [00:39<00:09,  7.18it/s]Loading weights:  76%|███████▌  | 221/291 [00:39<00:12,  5.46it/s]Loading weights:  76%|███████▋  | 222/291 [00:40<00:15,  4.45it/s]Loading weights:  77%|███████▋  | 225/291 [00:40<00:09,  7.14it/s]Loading weights:  78%|███████▊  | 227/291 [00:40<00:07,  8.50it/s]Loading weights:  79%|███████▊  | 229/291 [00:40<00:08,  7.31it/s]Loading weights:  79%|███████▉  | 231/291 [00:41<00:12,  4.94it/s]Loading weights:  80%|████████  | 234/291 [00:41<00:07,  7.18it/s]Loading weights:  81%|████████  | 236/291 [00:41<00:06,  8.40it/s]Loading weights:  82%|████████▏ | 238/291 [00:42<00:07,  7.22it/s]Loading weights:  82%|████████▏ | 240/291 [00:43<00:10,  4.87it/s]Loading weights:  84%|████████▎ | 243/291 [00:43<00:06,  6.87it/s]Loading weights:  84%|████████▍ | 245/291 [00:43<00:05,  7.89it/s]Loading weights:  85%|████████▍ | 247/291 [00:43<00:06,  6.78it/s]Loading weights:  86%|████████▌ | 249/291 [00:44<00:08,  4.71it/s]Loading weights:  87%|████████▋ | 252/291 [00:44<00:05,  6.71it/s]Loading weights:  87%|████████▋ | 254/291 [00:44<00:04,  7.84it/s]Loading weights:  88%|████████▊ | 256/291 [00:45<00:04,  7.01it/s]Loading weights:  89%|████████▊ | 258/291 [00:45<00:07,  4.62it/s]Loading weights:  90%|████████▉ | 261/291 [00:46<00:04,  6.55it/s]Loading weights:  90%|█████████ | 263/291 [00:46<00:03,  7.65it/s]Loading weights:  91%|█████████ | 265/291 [00:46<00:03,  6.75it/s]Loading weights:  92%|█████████▏| 267/291 [00:47<00:05,  4.64it/s]Loading weights:  93%|█████████▎| 270/291 [00:47<00:03,  6.62it/s]Loading weights:  93%|█████████▎| 272/291 [00:47<00:02,  7.80it/s]Loading weights:  94%|█████████▍| 274/291 [00:48<00:02,  6.76it/s]Loading weights:  95%|█████████▍| 276/291 [00:48<00:03,  4.75it/s]Loading weights:  96%|█████████▌| 279/291 [00:48<00:01,  6.73it/s]Loading weights:  97%|█████████▋| 281/291 [00:49<00:01,  7.77it/s]Loading weights:  97%|█████████▋| 283/291 [00:49<00:01,  7.09it/s]Loading weights:  98%|█████████▊| 285/291 [00:50<00:01,  4.82it/s]Loading weights:  99%|█████████▉| 288/291 [00:50<00:00,  6.81it/s]Loading weights: 100%|█████████▉| 290/291 [00:50<00:00,  7.84it/s]Loading weights: 100%|██████████| 291/291 [00:50<00:00,  5.77it/s]
Initializing inference for 1048 tasks...
  0%|          | 0/1048 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'max_new_tokens', 'eos_token_id', 'do_sample'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/1048 [00:04<1:10:25,  4.04s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/1048 [00:10<1:32:10,  5.29s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/1048 [00:11<1:00:17,  3.46s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/1048 [00:15<1:03:22,  3.64s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/1048 [00:20<1:11:01,  4.09s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/1048 [00:21<54:04,  3.11s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 7/1048 [00:24<52:39,  3.04s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 8/1048 [00:25<42:14,  2.44s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 9/1048 [00:27<37:15,  2.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 10/1048 [00:43<1:52:35,  6.51s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 11/1048 [00:44<1:25:14,  4.93s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 12/1048 [00:46<1:07:27,  3.91s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/1048 [00:47<54:16,  3.15s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 14/1048 [00:50<52:50,  3.07s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 15/1048 [00:53<51:26,  2.99s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
