/var/spool/slurmd/job3710286/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:03<17:52,  3.70s/it]Loading weights:   1%|          | 2/291 [00:07<17:51,  3.71s/it]Loading weights:   1%|▏         | 4/291 [00:07<07:08,  1.49s/it]Loading weights:   2%|▏         | 5/291 [00:08<05:25,  1.14s/it]Loading weights:   2%|▏         | 6/291 [00:08<04:17,  1.11it/s]Loading weights:   3%|▎         | 9/291 [00:08<01:59,  2.37it/s]Loading weights:   3%|▎         | 10/291 [00:08<01:39,  2.82it/s]Loading weights:   4%|▍         | 13/291 [00:09<01:09,  4.01it/s]Loading weights:   5%|▍         | 14/291 [00:09<01:17,  3.57it/s]Loading weights:   5%|▌         | 15/291 [00:09<01:21,  3.39it/s]Loading weights:   6%|▌         | 18/291 [00:10<00:50,  5.41it/s]Loading weights:   7%|▋         | 20/291 [00:10<00:41,  6.61it/s]Loading weights:   8%|▊         | 22/291 [00:10<00:42,  6.27it/s]Loading weights:   8%|▊         | 23/291 [00:11<00:57,  4.63it/s]Loading weights:   8%|▊         | 24/291 [00:11<01:05,  4.09it/s]Loading weights:   9%|▉         | 27/291 [00:11<00:39,  6.69it/s]Loading weights:  10%|▉         | 29/291 [00:11<00:32,  8.13it/s]Loading weights:  11%|█         | 31/291 [00:12<00:38,  6.83it/s]Loading weights:  11%|█▏        | 33/291 [00:12<00:58,  4.41it/s]Loading weights:  12%|█▏        | 36/291 [00:13<00:38,  6.54it/s]Loading weights:  13%|█▎        | 38/291 [00:13<00:34,  7.37it/s]Loading weights:  14%|█▎        | 40/291 [00:13<00:36,  6.83it/s]Loading weights:  14%|█▍        | 42/291 [00:14<00:53,  4.65it/s]Loading weights:  15%|█▌        | 45/291 [00:14<00:36,  6.68it/s]Loading weights:  16%|█▌        | 47/291 [00:14<00:33,  7.37it/s]Loading weights:  17%|█▋        | 49/291 [00:15<00:35,  6.75it/s]Loading weights:  18%|█▊        | 51/291 [00:15<00:52,  4.57it/s]Loading weights:  19%|█▊        | 54/291 [00:15<00:36,  6.52it/s]Loading weights:  19%|█▉        | 56/291 [00:16<00:30,  7.64it/s]Loading weights:  20%|█▉        | 58/291 [00:16<00:33,  6.99it/s]Loading weights:  21%|██        | 60/291 [00:17<00:47,  4.83it/s]Loading weights:  22%|██▏       | 63/291 [00:17<00:33,  6.86it/s]Loading weights:  22%|██▏       | 65/291 [00:17<00:28,  7.92it/s]Loading weights:  23%|██▎       | 67/291 [00:17<00:32,  6.93it/s]Loading weights:  24%|██▎       | 69/291 [00:18<00:46,  4.73it/s]Loading weights:  25%|██▍       | 72/291 [00:18<00:32,  6.67it/s]Loading weights:  25%|██▌       | 74/291 [00:18<00:28,  7.70it/s]Loading weights:  26%|██▌       | 76/291 [00:19<00:31,  6.83it/s]Loading weights:  27%|██▋       | 78/291 [00:20<00:45,  4.69it/s]Loading weights:  28%|██▊       | 81/291 [00:20<00:31,  6.67it/s]Loading weights:  29%|██▊       | 83/291 [00:20<00:26,  7.73it/s]Loading weights:  29%|██▉       | 85/291 [00:20<00:30,  6.76it/s]Loading weights:  30%|██▉       | 87/291 [00:21<00:43,  4.67it/s]Loading weights:  31%|███       | 90/291 [00:21<00:30,  6.63it/s]Loading weights:  32%|███▏      | 92/291 [00:21<00:25,  7.74it/s]Loading weights:  32%|███▏      | 94/291 [00:22<00:27,  7.09it/s]Loading weights:  33%|███▎      | 96/291 [00:22<00:39,  4.90it/s]Loading weights:  34%|███▍      | 99/291 [00:22<00:27,  6.98it/s]Loading weights:  35%|███▍      | 101/291 [00:23<00:23,  8.17it/s]Loading weights:  35%|███▌      | 103/291 [00:23<00:25,  7.36it/s]Loading weights:  36%|███▌      | 105/291 [00:24<00:37,  4.97it/s]Loading weights:  37%|███▋      | 108/291 [00:24<00:26,  7.01it/s]Loading weights:  38%|███▊      | 110/291 [00:24<00:22,  8.13it/s]Loading weights:  38%|███▊      | 112/291 [00:24<00:24,  7.26it/s]Loading weights:  39%|███▉      | 114/291 [00:25<00:35,  5.05it/s]Loading weights:  40%|████      | 117/291 [00:25<00:24,  7.15it/s]Loading weights:  41%|████      | 119/291 [00:25<00:20,  8.33it/s]Loading weights:  42%|████▏     | 121/291 [00:26<00:22,  7.42it/s]Loading weights:  42%|████▏     | 123/291 [00:26<00:32,  5.17it/s]Loading weights:  43%|████▎     | 126/291 [00:26<00:22,  7.36it/s]Loading weights:  44%|████▍     | 128/291 [00:27<00:18,  8.58it/s]Loading weights:  45%|████▍     | 130/291 [00:27<00:22,  7.19it/s]Loading weights:  45%|████▌     | 132/291 [00:28<00:34,  4.63it/s]Loading weights:  46%|████▋     | 135/291 [00:28<00:23,  6.55it/s]Loading weights:  47%|████▋     | 137/291 [00:28<00:20,  7.60it/s]Loading weights:  48%|████▊     | 139/291 [00:28<00:22,  6.89it/s]Loading weights:  48%|████▊     | 141/291 [00:29<00:30,  4.85it/s]Loading weights:  49%|████▉     | 144/291 [00:29<00:23,  6.30it/s]Loading weights:  51%|█████     | 148/291 [00:30<00:19,  7.24it/s]Loading weights:  51%|█████     | 149/291 [00:30<00:24,  5.85it/s]Loading weights:  52%|█████▏    | 150/291 [00:31<00:28,  4.87it/s]Loading weights:  53%|█████▎    | 153/291 [00:31<00:19,  7.09it/s]Loading weights:  53%|█████▎    | 155/291 [00:31<00:16,  8.30it/s]Loading weights:  54%|█████▍    | 157/291 [00:31<00:18,  7.17it/s]Loading weights:  55%|█████▍    | 159/291 [00:32<00:27,  4.80it/s]Loading weights:  56%|█████▌    | 162/291 [00:32<00:18,  6.84it/s]Loading weights:  56%|█████▋    | 164/291 [00:32<00:16,  7.89it/s]Loading weights:  57%|█████▋    | 166/291 [00:33<00:17,  6.96it/s]Loading weights:  58%|█████▊    | 168/291 [00:33<00:25,  4.75it/s]Loading weights:  59%|█████▉    | 171/291 [00:34<00:17,  6.72it/s]Loading weights:  59%|█████▉    | 173/291 [00:34<00:15,  7.82it/s]Loading weights:  60%|██████    | 175/291 [00:34<00:16,  7.02it/s]Loading weights:  61%|██████    | 177/291 [00:35<00:24,  4.74it/s]Loading weights:  62%|██████▏   | 180/291 [00:35<00:16,  6.71it/s]Loading weights:  63%|██████▎   | 182/291 [00:35<00:14,  7.79it/s]Loading weights:  63%|██████▎   | 184/291 [00:35<00:15,  7.13it/s]Loading weights:  64%|██████▍   | 186/291 [00:36<00:21,  4.94it/s]Loading weights:  65%|██████▍   | 189/291 [00:36<00:14,  6.97it/s]Loading weights:  66%|██████▌   | 191/291 [00:36<00:12,  7.99it/s]Loading weights:  66%|██████▋   | 193/291 [00:37<00:13,  7.18it/s]Loading weights:  67%|██████▋   | 195/291 [00:37<00:18,  5.15it/s]Loading weights:  68%|██████▊   | 198/291 [00:38<00:12,  7.36it/s]Loading weights:  69%|██████▊   | 200/291 [00:38<00:10,  8.57it/s]Loading weights:  69%|██████▉   | 202/291 [00:38<00:11,  7.48it/s]Loading weights:  70%|███████   | 204/291 [00:39<00:17,  5.06it/s]Loading weights:  71%|███████   | 207/291 [00:39<00:11,  7.19it/s]Loading weights:  72%|███████▏  | 209/291 [00:39<00:09,  8.34it/s]Loading weights:  73%|███████▎  | 211/291 [00:39<00:10,  7.36it/s]Loading weights:  73%|███████▎  | 213/291 [00:40<00:15,  5.05it/s]Loading weights:  74%|███████▍  | 216/291 [00:40<00:10,  7.18it/s]Loading weights:  75%|███████▍  | 218/291 [00:40<00:08,  8.36it/s]Loading weights:  76%|███████▌  | 220/291 [00:41<00:09,  7.35it/s]Loading weights:  76%|███████▋  | 222/291 [00:42<00:13,  4.94it/s]Loading weights:  77%|███████▋  | 225/291 [00:42<00:09,  7.00it/s]Loading weights:  78%|███████▊  | 227/291 [00:42<00:07,  8.08it/s]Loading weights:  79%|███████▊  | 229/291 [00:42<00:08,  7.21it/s]Loading weights:  79%|███████▉  | 231/291 [00:43<00:12,  4.95it/s]Loading weights:  80%|████████  | 234/291 [00:43<00:08,  7.01it/s]Loading weights:  81%|████████  | 236/291 [00:43<00:06,  8.11it/s]Loading weights:  82%|████████▏ | 238/291 [00:43<00:07,  7.18it/s]Loading weights:  82%|████████▏ | 240/291 [00:44<00:10,  5.00it/s]Loading weights:  84%|████████▎ | 243/291 [00:44<00:06,  7.11it/s]Loading weights:  84%|████████▍ | 245/291 [00:44<00:05,  8.29it/s]Loading weights:  85%|████████▍ | 247/291 [00:45<00:06,  7.16it/s]Loading weights:  86%|████████▌ | 249/291 [00:46<00:08,  4.92it/s]Loading weights:  87%|████████▋ | 252/291 [00:46<00:05,  6.98it/s]Loading weights:  87%|████████▋ | 254/291 [00:46<00:04,  8.11it/s]Loading weights:  88%|████████▊ | 256/291 [00:46<00:04,  7.20it/s]Loading weights:  89%|████████▊ | 258/291 [00:47<00:06,  5.05it/s]Loading weights:  90%|████████▉ | 261/291 [00:47<00:04,  7.15it/s]Loading weights:  90%|█████████ | 263/291 [00:47<00:03,  8.29it/s]Loading weights:  91%|█████████ | 265/291 [00:48<00:03,  7.33it/s]Loading weights:  92%|█████████▏| 267/291 [00:48<00:04,  4.93it/s]Loading weights:  93%|█████████▎| 270/291 [00:48<00:03,  6.99it/s]Loading weights:  93%|█████████▎| 272/291 [00:49<00:02,  8.13it/s]Loading weights:  94%|█████████▍| 274/291 [00:49<00:02,  7.19it/s]Loading weights:  95%|█████████▍| 276/291 [00:50<00:03,  4.89it/s]Loading weights:  96%|█████████▌| 279/291 [00:50<00:01,  6.92it/s]Loading weights:  97%|█████████▋| 281/291 [00:50<00:01,  8.13it/s]Loading weights:  97%|█████████▋| 283/291 [00:50<00:01,  7.31it/s]Loading weights:  98%|█████████▊| 285/291 [00:51<00:01,  4.89it/s]Loading weights:  99%|█████████▉| 288/291 [00:51<00:00,  6.89it/s]Loading weights: 100%|█████████▉| 290/291 [00:51<00:00,  7.98it/s]Loading weights: 100%|██████████| 291/291 [00:51<00:00,  5.62it/s]
Initializing inference for 520 tasks...
  0%|          | 0/520 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'temperature', 'do_sample', 'max_new_tokens', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/520 [00:07<1:01:11,  7.07s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/520 [00:13<56:27,  6.54s/it]  Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 3/520 [00:14<35:41,  4.14s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 4/520 [00:18<34:51,  4.05s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 5/520 [00:23<37:20,  4.35s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 6/520 [00:24<28:09,  3.29s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|▏         | 7/520 [00:27<26:57,  3.15s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 8/520 [00:28<21:28,  2.52s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 9/520 [00:30<18:47,  2.21s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 10/520 [00:46<55:39,  6.55s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 11/520 [00:47<42:04,  4.96s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▏         | 12/520 [00:49<33:14,  3.93s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  2%|▎         | 13/520 [00:50<26:40,  3.16s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 14/520 [00:53<25:55,  3.07s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  3%|▎         | 15/520 [00:56<25:11,  2.99s/it]Both `max_new_tokens` (=512) and `max_length`(=4096) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
