/var/spool/slurmd/job3711009/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:05<1:18:49,  5.36s/it]Loading weights:   0%|          | 3/883 [00:05<21:12,  1.45s/it]  Loading weights:   0%|          | 4/883 [00:05<15:18,  1.04s/it]Loading weights:   1%|          | 5/883 [00:06<13:18,  1.10it/s]Loading weights:   1%|          | 9/883 [00:06<05:07,  2.85it/s]Loading weights:   2%|▏         | 16/883 [00:06<02:08,  6.75it/s]Loading weights:   2%|▏         | 19/883 [00:07<02:34,  5.60it/s]Loading weights:   2%|▏         | 22/883 [00:07<02:03,  6.97it/s]Loading weights:   3%|▎         | 27/883 [00:08<01:35,  8.95it/s]Loading weights:   3%|▎         | 30/883 [00:08<01:32,  9.25it/s]Loading weights:   4%|▎         | 32/883 [00:08<01:48,  7.84it/s]Loading weights:   4%|▍         | 36/883 [00:08<01:19, 10.72it/s]Loading weights:   4%|▍         | 39/883 [00:09<01:07, 12.50it/s]Loading weights:   5%|▍         | 41/883 [00:09<01:15, 11.13it/s]Loading weights:   5%|▍         | 43/883 [00:09<01:26,  9.70it/s]Loading weights:   5%|▌         | 45/883 [00:09<01:41,  8.23it/s]Loading weights:   5%|▌         | 48/883 [00:10<01:23,  9.99it/s]Loading weights:   6%|▌         | 53/883 [00:10<00:53, 15.43it/s]Loading weights:   6%|▋         | 56/883 [00:10<01:10, 11.68it/s]Loading weights:   7%|▋         | 58/883 [00:10<01:19, 10.40it/s]Loading weights:   7%|▋         | 61/883 [00:11<01:09, 11.86it/s]Loading weights:   7%|▋         | 63/883 [00:11<01:04, 12.65it/s]Loading weights:   8%|▊         | 68/883 [00:11<00:51, 15.78it/s]Loading weights:   8%|▊         | 70/883 [00:12<01:47,  7.59it/s]Loading weights:   8%|▊         | 75/883 [00:12<01:16, 10.63it/s]Loading weights:   9%|▉         | 79/883 [00:12<00:58, 13.65it/s]Loading weights:   9%|▉         | 82/883 [00:13<01:19, 10.08it/s]Loading weights:  10%|▉         | 84/883 [00:13<01:34,  8.49it/s]Loading weights:  10%|█         | 92/883 [00:13<00:49, 16.12it/s]Loading weights:  11%|█         | 96/883 [00:14<01:34,  8.32it/s]Loading weights:  12%|█▏        | 102/883 [00:14<01:04, 12.06it/s]Loading weights:  12%|█▏        | 106/883 [00:15<01:01, 12.67it/s]Loading weights:  12%|█▏        | 109/883 [00:15<01:22,  9.40it/s]Loading weights:  13%|█▎        | 113/883 [00:15<01:07, 11.40it/s]Loading weights:  13%|█▎        | 116/883 [00:16<01:06, 11.57it/s]Loading weights:  14%|█▎        | 120/883 [00:16<00:55, 13.85it/s]Loading weights:  14%|█▍        | 123/883 [00:16<01:20,  9.47it/s]Loading weights:  14%|█▍        | 126/883 [00:17<01:13, 10.24it/s]Loading weights:  15%|█▍        | 130/883 [00:17<01:01, 12.25it/s]Loading weights:  15%|█▌        | 133/883 [00:17<00:52, 14.30it/s]Loading weights:  15%|█▌        | 135/883 [00:18<01:24,  8.82it/s]Loading weights:  16%|█▋        | 144/883 [00:18<00:41, 17.79it/s]Loading weights:  17%|█▋        | 148/883 [00:18<01:12, 10.15it/s]Loading weights:  18%|█▊        | 156/883 [00:19<00:46, 15.54it/s]Loading weights:  18%|█▊        | 160/883 [00:19<01:02, 11.51it/s]Loading weights:  18%|█▊        | 163/883 [00:20<01:05, 11.01it/s]Loading weights:  19%|█▉        | 166/883 [00:20<00:56, 12.65it/s]Loading weights:  19%|█▉        | 170/883 [00:20<00:45, 15.72it/s]Loading weights:  20%|█▉        | 173/883 [00:20<01:01, 11.53it/s]Loading weights:  20%|█▉        | 176/883 [00:20<00:57, 12.24it/s]Loading weights:  20%|██        | 179/883 [00:21<00:54, 12.87it/s]Loading weights:  21%|██        | 185/883 [00:21<00:41, 16.88it/s]Loading weights:  21%|██▏       | 188/883 [00:23<02:30,  4.61it/s]Loading weights:  22%|██▏       | 193/883 [00:23<01:41,  6.80it/s]Loading weights:  22%|██▏       | 196/883 [00:23<01:22,  8.28it/s]Loading weights:  23%|██▎       | 199/883 [00:24<01:17,  8.78it/s]Loading weights:  23%|██▎       | 202/883 [00:24<01:18,  8.72it/s]Loading weights:  23%|██▎       | 207/883 [00:24<00:54, 12.35it/s]Loading weights:  24%|██▍       | 211/883 [00:24<00:49, 13.57it/s]Loading weights:  24%|██▍       | 214/883 [00:25<01:04, 10.42it/s]Loading weights:  25%|██▍       | 218/883 [00:25<00:57, 11.55it/s]Loading weights:  25%|██▌       | 222/883 [00:25<00:45, 14.53it/s]Loading weights:  25%|██▌       | 225/883 [00:26<00:56, 11.71it/s]Loading weights:  26%|██▌       | 227/883 [00:26<00:59, 11.02it/s]Loading weights:  26%|██▋       | 232/883 [00:26<00:42, 15.29it/s]Loading weights:  27%|██▋       | 235/883 [00:26<00:37, 17.40it/s]Loading weights:  27%|██▋       | 238/883 [00:26<00:46, 13.80it/s]Loading weights:  27%|██▋       | 240/883 [00:27<00:53, 12.00it/s]Loading weights:  28%|██▊       | 247/883 [00:27<00:31, 20.24it/s]Loading weights:  28%|██▊       | 250/883 [00:27<00:34, 18.57it/s]Loading weights:  29%|██▊       | 253/883 [00:28<01:18,  8.05it/s]Loading weights:  29%|██▉       | 260/883 [00:28<00:47, 13.00it/s]Loading weights:  30%|██▉       | 263/883 [00:28<00:44, 14.07it/s]Loading weights:  30%|███       | 266/883 [00:29<00:55, 11.21it/s]Loading weights:  31%|███       | 273/883 [00:29<00:37, 16.11it/s]Loading weights:  31%|███▏      | 277/883 [00:29<00:45, 13.24it/s]Loading weights:  32%|███▏      | 279/883 [00:30<00:53, 11.32it/s]Loading weights:  33%|███▎      | 287/883 [00:30<00:33, 18.04it/s]Loading weights:  33%|███▎      | 290/883 [00:31<00:54, 10.87it/s]Loading weights:  33%|███▎      | 292/883 [00:31<00:55, 10.70it/s]Loading weights:  34%|███▍      | 299/883 [00:31<00:34, 17.05it/s]Loading weights:  34%|███▍      | 303/883 [00:32<01:00,  9.53it/s]Loading weights:  35%|███▍      | 306/883 [00:32<01:05,  8.80it/s]Loading weights:  35%|███▌      | 312/883 [00:32<00:44, 12.85it/s]Loading weights:  36%|███▌      | 315/883 [00:33<00:45, 12.51it/s]Loading weights:  36%|███▌      | 318/883 [00:33<01:05,  8.64it/s]Loading weights:  37%|███▋      | 324/883 [00:33<00:43, 12.88it/s]Loading weights:  37%|███▋      | 328/883 [00:34<00:38, 14.53it/s]Loading weights:  37%|███▋      | 331/883 [00:34<00:57,  9.58it/s]Loading weights:  38%|███▊      | 339/883 [00:35<00:38, 14.06it/s]Loading weights:  39%|███▊      | 342/883 [00:35<00:48, 11.09it/s]Loading weights:  39%|███▉      | 344/883 [00:35<00:57,  9.44it/s]Loading weights:  40%|███▉      | 351/883 [00:36<00:38, 13.64it/s]Loading weights:  40%|████      | 354/883 [00:36<00:39, 13.33it/s]Loading weights:  40%|████      | 356/883 [00:36<00:58,  9.00it/s]Loading weights:  41%|████      | 364/883 [00:37<00:33, 15.57it/s]Loading weights:  42%|████▏     | 367/883 [00:37<00:36, 14.03it/s]Loading weights:  42%|████▏     | 370/883 [00:37<00:52,  9.71it/s]Loading weights:  43%|████▎     | 377/883 [00:38<00:34, 14.60it/s]Loading weights:  43%|████▎     | 380/883 [00:38<00:32, 15.39it/s]Loading weights:  43%|████▎     | 383/883 [00:38<00:43, 11.42it/s]Loading weights:  44%|████▍     | 387/883 [00:39<00:38, 12.76it/s]Loading weights:  45%|████▍     | 393/883 [00:39<00:34, 14.39it/s]Loading weights:  45%|████▍     | 395/883 [00:40<00:56,  8.58it/s]Loading weights:  46%|████▌     | 403/883 [00:40<00:33, 14.17it/s]Loading weights:  46%|████▌     | 406/883 [00:40<00:33, 14.10it/s]Loading weights:  46%|████▋     | 409/883 [00:41<00:49,  9.56it/s]Loading weights:  47%|████▋     | 417/883 [00:41<00:29, 15.83it/s]Loading weights:  48%|████▊     | 421/883 [00:42<00:49,  9.27it/s]Loading weights:  48%|████▊     | 426/883 [00:42<00:38, 11.76it/s]Loading weights:  49%|████▊     | 430/883 [00:42<00:32, 14.04it/s]Loading weights:  49%|████▉     | 433/883 [00:43<00:41, 10.94it/s]Loading weights:  49%|████▉     | 436/883 [00:43<00:41, 10.71it/s]Loading weights:  50%|█████     | 443/883 [00:43<00:25, 17.02it/s]Loading weights:  52%|█████▏    | 455/883 [00:43<00:15, 27.89it/s]Loading weights:  53%|█████▎    | 472/883 [00:43<00:08, 48.03it/s]Loading weights:  55%|█████▌    | 486/883 [00:43<00:06, 61.68it/s]Loading weights:  57%|█████▋    | 499/883 [00:43<00:05, 73.20it/s]Loading weights:  58%|█████▊    | 509/883 [00:44<00:05, 74.79it/s]Loading weights:  59%|█████▉    | 521/883 [00:44<00:04, 77.77it/s]Loading weights:  60%|██████    | 533/883 [00:44<00:05, 67.85it/s]Loading weights:  63%|██████▎   | 554/883 [00:44<00:03, 93.26it/s]Loading weights:  64%|██████▍   | 569/883 [00:44<00:03, 96.27it/s]Loading weights:  66%|██████▌   | 583/883 [00:44<00:02, 100.02it/s]Loading weights:  68%|██████▊   | 599/883 [00:44<00:02, 101.31it/s]Loading weights:  69%|██████▉   | 610/883 [00:45<00:02, 103.26it/s]Loading weights:  71%|███████   | 623/883 [00:45<00:02, 108.35it/s]Loading weights:  72%|███████▏  | 638/883 [00:45<00:02, 118.59it/s]Loading weights:  74%|███████▎  | 651/883 [00:45<00:02, 96.52it/s] Loading weights:  75%|███████▌  | 664/883 [00:45<00:02, 100.47it/s]Loading weights:  77%|███████▋  | 681/883 [00:45<00:01, 112.95it/s]Loading weights:  78%|███████▊  | 693/883 [00:45<00:02, 89.82it/s] Loading weights:  81%|████████  | 713/883 [00:46<00:01, 106.57it/s]Loading weights:  82%|████████▏ | 728/883 [00:46<00:01, 116.16it/s]Loading weights:  84%|████████▍ | 741/883 [00:46<00:01, 76.17it/s] Loading weights:  85%|████████▌ | 753/883 [00:46<00:01, 71.55it/s]Loading weights:  86%|████████▋ | 762/883 [00:46<00:01, 66.38it/s]Loading weights:  87%|████████▋ | 770/883 [00:47<00:02, 54.95it/s]Loading weights:  88%|████████▊ | 781/883 [00:47<00:01, 64.31it/s]Loading weights:  90%|████████▉ | 793/883 [00:47<00:01, 72.75it/s]Loading weights:  91%|█████████ | 805/883 [00:47<00:01, 71.63it/s]Loading weights:  93%|█████████▎| 823/883 [00:47<00:00, 93.17it/s]Loading weights:  94%|█████████▍| 834/883 [00:47<00:00, 85.44it/s]Loading weights:  96%|█████████▌| 844/883 [00:47<00:00, 87.17it/s]Loading weights:  97%|█████████▋| 857/883 [00:48<00:00, 78.71it/s]Loading weights:  99%|█████████▊| 871/883 [00:48<00:00, 77.24it/s]Loading weights: 100%|██████████| 883/883 [00:48<00:00, 18.29it/s]
Initializing inference for 2566 tasks...
  0%|          | 0/2566 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Passing `generation_config` together with generation-related arguments=({'do_sample', 'temperature', 'max_new_tokens', 'eos_token_id'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 1/2566 [00:37<26:39:52, 37.42s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 2/2566 [01:07<23:33:03, 33.07s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 3/2566 [01:37<22:31:46, 31.65s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 4/2566 [02:07<22:03:34, 31.00s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 5/2566 [02:37<21:47:04, 30.62s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 6/2566 [03:07<21:36:28, 30.39s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 7/2566 [03:37<21:30:06, 30.25s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 8/2566 [04:07<21:26:09, 30.17s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 9/2566 [04:37<21:22:37, 30.10s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 10/2566 [05:07<21:20:56, 30.07s/it]You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 11/2566 [05:37<21:18:34, 30.03s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  0%|          | 12/2566 [06:07<21:17:26, 30.01s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
  1%|          | 13/2566 [06:37<21:16:04, 29.99s/it]Both `max_new_tokens` (=512) and `max_length`(=20) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
