/var/spool/slurmd/job3692168/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692168/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  

  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.60it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.93it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.13it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.65it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.33it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 92.09it/s][A                                                  
                                               [A 20%|██        | 504/2520 [01:13<03:41,  9.09it/s]
100%|██████████| 63/63 [00:00<00:00, 92.09it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.872  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.698  (n=20.0)
  Suspicion       F1=0.900  (n=29.0)
  Discarded       F1=0.389  (n=11.0)
  Yes             F1=0.882  (n=216.0)
  Previous        F1=0.000  (n=3.0)
  No              F1=0.517  (n=24.0)
{'eval_loss': '0.8511', 'eval_accuracy': '0.829', 'eval_f1': '0.5322', 'eval_precision': '0.5069', 'eval_recall': '0.5806', 'eval_runtime': '0.7323', 'eval_samples_per_second': '686.9', 'eval_steps_per_second': '86.03', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.84s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.84s/it]
 20%|██        | 505/2520 [01:28<2:06:02,  3.75s/it] 20%|██        | 506/2520 [01:28<1:35:38,  2.85s/it] 20%|██        | 507/2520 [01:28<1:11:33,  2.13s/it] 20%|██        | 508/2520 [01:28<53:04,  1.58s/it]   20%|██        | 509/2520 [01:28<39:13,  1.17s/it] 20%|██        | 510/2520 [01:29<29:03,  1.15it/s] 20%|██        | 511/2520 [01:29<21:41,  1.54it/s] 20%|██        | 512/2520 [01:29<16:24,  2.04it/s] 20%|██        | 513/2520 [01:29<12:39,  2.64it/s] 20%|██        | 514/2520 [01:29<09:59,  3.35it/s] 20%|██        | 515/2520 [01:29<08:06,  4.12it/s] 20%|██        | 516/2520 [01:29<06:46,  4.93it/s] 21%|██        | 517/2520 [01:29<05:50,  5.71it/s] 21%|██        | 518/2520 [01:29<05:11,  6.42it/s] 21%|██        | 519/2520 [01:29<04:44,  7.05it/s] 21%|██        | 520/2520 [01:30<04:24,  7.56it/s] 21%|██        | 521/2520 [01:30<04:11,  7.96it/s] 21%|██        | 522/2520 [01:30<04:01,  8.27it/s] 21%|██        | 523/2520 [01:30<03:54,  8.50it/s] 21%|██        | 524/2520 [01:30<03:50,  8.67it/s] 21%|██        | 525/2520 [01:30<03:46,  8.79it/s] 21%|██        | 526/2520 [01:30<03:44,  8.88it/s] 21%|██        | 527/2520 [01:30<03:42,  8.94it/s] 21%|██        | 528/2520 [01:30<03:41,  8.98it/s] 21%|██        | 529/2520 [01:31<03:40,  9.01it/s] 21%|██        | 530/2520 [01:31<03:40,  9.04it/s] 21%|██        | 531/2520 [01:31<03:39,  9.05it/s] 21%|██        | 532/2520 [01:31<03:39,  9.07it/s] 21%|██        | 533/2520 [01:31<03:38,  9.07it/s] 21%|██        | 534/2520 [01:31<03:38,  9.08it/s] 21%|██        | 535/2520 [01:31<03:38,  9.08it/s] 21%|██▏       | 536/2520 [01:31<03:38,  9.09it/s] 21%|██▏       | 537/2520 [01:31<03:38,  9.09it/s] 21%|██▏       | 538/2520 [01:32<03:38,  9.08it/s] 21%|██▏       | 539/2520 [01:32<03:37,  9.10it/s] 21%|██▏       | 540/2520 [01:32<03:37,  9.09it/s] 21%|██▏       | 541/2520 [01:32<03:37,  9.09it/s] 22%|██▏       | 542/2520 [01:32<03:37,  9.10it/s] 22%|██▏       | 543/2520 [01:32<03:37,  9.10it/s] 22%|██▏       | 544/2520 [01:32<03:37,  9.10it/s] 22%|██▏       | 545/2520 [01:32<03:37,  9.09it/s] 22%|██▏       | 546/2520 [01:32<03:36,  9.10it/s] 22%|██▏       | 547/2520 [01:33<03:36,  9.10it/s] 22%|██▏       | 548/2520 [01:33<03:36,  9.10it/s] 22%|██▏       | 549/2520 [01:33<03:36,  9.10it/s] 22%|██▏       | 550/2520 [01:33<03:36,  9.10it/s] 22%|██▏       | 551/2520 [01:33<03:36,  9.10it/s] 22%|██▏       | 552/2520 [01:33<03:36,  9.09it/s] 22%|██▏       | 553/2520 [01:33<03:36,  9.09it/s] 22%|██▏       | 554/2520 [01:33<03:36,  9.09it/s] 22%|██▏       | 555/2520 [01:33<03:36,  9.09it/s] 22%|██▏       | 556/2520 [01:34<03:36,  9.09it/s] 22%|██▏       | 557/2520 [01:34<03:35,  9.10it/s] 22%|██▏       | 558/2520 [01:34<03:35,  9.10it/s] 22%|██▏       | 559/2520 [01:34<03:35,  9.10it/s] 22%|██▏       | 560/2520 [01:34<03:35,  9.10it/s] 22%|██▏       | 561/2520 [01:34<03:35,  9.10it/s] 22%|██▏       | 562/2520 [01:34<03:35,  9.10it/s] 22%|██▏       | 563/2520 [01:34<03:35,  9.10it/s] 22%|██▏       | 564/2520 [01:34<03:35,  9.10it/s] 22%|██▏       | 565/2520 [01:35<03:34,  9.10it/s] 22%|██▏       | 566/2520 [01:35<03:34,  9.10it/s] 22%|██▎       | 567/2520 [01:35<03:34,  9.10it/s] 23%|██▎       | 568/2520 [01:35<03:34,  9.10it/s] 23%|██▎       | 569/2520 [01:35<03:34,  9.10it/s] 23%|██▎       | 570/2520 [01:35<03:34,  9.10it/s] 23%|██▎       | 571/2520 [01:35<03:34,  9.10it/s] 23%|██▎       | 572/2520 [01:35<03:34,  9.10it/s] 23%|██▎       | 573/2520 [01:35<03:33,  9.10it/s] 23%|██▎       | 574/2520 [01:36<03:33,  9.10it/s] 23%|██▎       | 575/2520 [01:36<03:33,  9.09it/s] 23%|██▎       | 576/2520 [01:36<03:33,  9.10it/s] 23%|██▎       | 577/2520 [01:36<03:33,  9.10it/s] 23%|██▎       | 578/2520 [01:36<03:33,  9.10it/s] 23%|██▎       | 579/2520 [01:36<03:33,  9.10it/s] 23%|██▎       | 580/2520 [01:36<03:33,  9.10it/s] 23%|██▎       | 581/2520 [01:36<03:33,  9.10it/s] 23%|██▎       | 582/2520 [01:36<03:32,  9.10it/s] 23%|██▎       | 583/2520 [01:37<03:32,  9.10it/s] 23%|██▎       | 584/2520 [01:37<03:32,  9.10it/s] 23%|██▎       | 585/2520 [01:37<03:32,  9.10it/s] 23%|██▎       | 586/2520 [01:37<03:32,  9.10it/s] 23%|██▎       | 587/2520 [01:37<03:32,  9.09it/s] 23%|██▎       | 588/2520 [01:37<03:32,  9.09it/s] 23%|██▎       | 589/2520 [01:37<03:32,  9.10it/s] 23%|██▎       | 590/2520 [01:37<03:32,  9.10it/s] 23%|██▎       | 591/2520 [01:37<03:32,  9.10it/s] 23%|██▎       | 592/2520 [01:38<03:31,  9.10it/s] 24%|██▎       | 593/2520 [01:38<03:31,  9.10it/s] 24%|██▎       | 594/2520 [01:38<03:31,  9.10it/s] 24%|██▎       | 595/2520 [01:38<03:31,  9.10it/s] 24%|██▎       | 596/2520 [01:38<03:31,  9.10it/s] 24%|██▎       | 597/2520 [01:38<03:31,  9.10it/s] 24%|██▎       | 598/2520 [01:38<03:31,  9.10it/s] 24%|██▍       | 599/2520 [01:38<03:31,  9.10it/s] 24%|██▍       | 600/2520 [01:38<03:30,  9.10it/s] 24%|██▍       | 601/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 602/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 603/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 604/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 605/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 606/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 607/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 608/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 609/2520 [01:39<03:30,  9.10it/s] 24%|██▍       | 610/2520 [01:40<03:30,  9.09it/s] 24%|██▍       | 611/2520 [01:40<03:29,  9.10it/s] 24%|██▍       | 612/2520 [01:40<03:29,  9.10it/s] 24%|██▍       | 613/2520 [01:40<03:29,  9.09it/s] 24%|██▍       | 614/2520 [01:40<03:29,  9.09it/s] 24%|██▍       | 615/2520 [01:40<03:29,  9.10it/s] 24%|██▍       | 616/2520 [01:40<03:29,  9.10it/s] 24%|██▍       | 617/2520 [01:40<03:29,  9.10it/s] 25%|██▍       | 618/2520 [01:40<03:29,  9.10it/s] 25%|██▍       | 619/2520 [01:40<03:28,  9.10it/s] 25%|██▍       | 620/2520 [01:41<03:28,  9.10it/s] 25%|██▍       | 621/2520 [01:41<03:28,  9.10it/s] 25%|██▍       | 622/2520 [01:41<03:28,  9.10it/s] 25%|██▍       | 623/2520 [01:41<03:28,  9.10it/s] 25%|██▍       | 624/2520 [01:41<03:28,  9.10it/s] 25%|██▍       | 625/2520 [01:41<03:28,  9.10it/s] 25%|██▍       | 626/2520 [01:41<03:28,  9.10it/s] 25%|██▍       | 627/2520 [01:41<03:28,  9.10it/s] 25%|██▍       | 628/2520 [01:41<03:27,  9.10it/s] 25%|██▍       | 629/2520 [01:42<03:27,  9.10it/s] 25%|██▌       | 630/2520 [01:42<03:27,  9.10it/s] 25%|██▌       | 631/2520 [01:42<03:27,  9.10it/s] 25%|██▌       | 632/2520 [01:42<03:27,  9.10it/s] 25%|██▌       | 633/2520 [01:42<03:27,  9.10it/s] 25%|██▌       | 634/2520 [01:42<03:27,  9.10it/s] 25%|██▌       | 635/2520 [01:42<03:27,  9.10it/s] 25%|██▌       | 636/2520 [01:42<03:27,  9.10it/s] 25%|██▌       | 637/2520 [01:42<03:27,  9.09it/s] 25%|██▌       | 638/2520 [01:43<03:26,  9.09it/s] 25%|██▌       | 639/2520 [01:43<03:26,  9.09it/s] 25%|██▌       | 640/2520 [01:43<03:26,  9.10it/s] 25%|██▌       | 641/2520 [01:43<03:26,  9.09it/s] 25%|██▌       | 642/2520 [01:43<03:26,  9.09it/s] 26%|██▌       | 643/2520 [01:43<03:26,  9.10it/s] 26%|██▌       | 644/2520 [01:43<03:26,  9.09it/s] 26%|██▌       | 645/2520 [01:43<03:26,  9.10it/s] 26%|██▌       | 646/2520 [01:43<03:25,  9.10it/s] 26%|██▌       | 647/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 648/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 649/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 650/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 651/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 652/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 653/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 654/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 655/2520 [01:44<03:25,  9.10it/s] 26%|██▌       | 656/2520 [01:45<03:24,  9.10it/s] 26%|██▌       | 657/2520 [01:45<03:24,  9.10it/s] 26%|██▌       | 658/2520 [01:45<03:24,  9.10it/s] 26%|██▌       | 659/2520 [01:45<03:24,  9.10it/s] 26%|██▌       | 660/2520 [01:45<03:24,  9.10it/s] 26%|██▌       | 661/2520 [01:45<03:24,  9.09it/s] 26%|██▋       | 662/2520 [01:45<03:24,  9.09it/s] 26%|██▋       | 663/2520 [01:45<03:24,  9.10it/s] 26%|██▋       | 664/2520 [01:45<03:24,  9.09it/s] 26%|██▋       | 665/2520 [01:46<03:23,  9.09it/s] 26%|██▋       | 666/2520 [01:46<03:23,  9.09it/s] 26%|██▋       | 667/2520 [01:46<03:23,  9.09it/s] 27%|██▋       | 668/2520 [01:46<03:23,  9.10it/s] 27%|██▋       | 669/2520 [01:46<03:23,  9.10it/s] 27%|██▋       | 670/2520 [01:46<03:23,  9.10it/s] 27%|██▋       | 671/2520 [01:46<03:23,  9.10it/s] 27%|██▋       | 672/2520 [01:46<03:23,  9.10it/s] 27%|██▋       | 673/2520 [01:46<03:22,  9.10it/s] 27%|██▋       | 674/2520 [01:47<03:22,  9.10it/s] 27%|██▋       | 675/2520 [01:47<03:22,  9.10it/s] 27%|██▋       | 676/2520 [01:47<03:23,  9.08it/s] 27%|██▋       | 677/2520 [01:47<03:22,  9.11it/s] 27%|██▋       | 678/2520 [01:47<03:22,  9.10it/s] 27%|██▋       | 679/2520 [01:47<03:22,  9.10it/s] 27%|██▋       | 680/2520 [01:47<03:22,  9.10it/s] 27%|██▋       | 681/2520 [01:47<03:22,  9.10it/s] 27%|██▋       | 682/2520 [01:47<03:21,  9.10it/s] 27%|██▋       | 683/2520 [01:48<03:21,  9.10it/s] 27%|██▋       | 684/2520 [01:48<03:21,  9.10it/s] 27%|██▋       | 685/2520 [01:48<03:21,  9.10it/s] 27%|██▋       | 686/2520 [01:48<03:21,  9.10it/s] 27%|██▋       | 687/2520 [01:48<03:21,  9.10it/s] 27%|██▋       | 688/2520 [01:48<03:21,  9.10it/s] 27%|██▋       | 689/2520 [01:48<03:21,  9.10it/s] 27%|██▋       | 690/2520 [01:48<03:21,  9.10it/s] 27%|██▋       | 691/2520 [01:48<03:20,  9.10it/s] 27%|██▋       | 692/2520 [01:49<03:20,  9.10it/s] 28%|██▊       | 693/2520 [01:49<03:20,  9.10it/s] 28%|██▊       | 694/2520 [01:49<03:20,  9.10it/s] 28%|██▊       | 695/2520 [01:49<03:20,  9.10it/s] 28%|██▊       | 696/2520 [01:49<03:20,  9.10it/s] 28%|██▊       | 697/2520 [01:49<03:20,  9.10it/s] 28%|██▊       | 698/2520 [01:49<03:20,  9.08it/s] 28%|██▊       | 699/2520 [01:49<03:20,  9.10it/s] 28%|██▊       | 700/2520 [01:49<03:19,  9.10it/s] 28%|██▊       | 701/2520 [01:50<03:19,  9.10it/s] 28%|██▊       | 702/2520 [01:50<03:19,  9.10it/s] 28%|██▊       | 703/2520 [01:50<03:19,  9.10it/s] 28%|██▊       | 704/2520 [01:50<03:19,  9.10it/s] 28%|██▊       | 705/2520 [01:50<03:19,  9.10it/s] 28%|██▊       | 706/2520 [01:50<03:19,  9.10it/s] 28%|██▊       | 707/2520 [01:50<03:19,  9.10it/s] 28%|██▊       | 708/2520 [01:50<03:19,  9.10it/s] 28%|██▊       | 709/2520 [01:50<03:18,  9.10it/s] 28%|██▊       | 710/2520 [01:50<03:18,  9.10it/s] 28%|██▊       | 711/2520 [01:51<03:18,  9.10it/s] 28%|██▊       | 712/2520 [01:51<03:18,  9.10it/s] 28%|██▊       | 713/2520 [01:51<03:18,  9.10it/s] 28%|██▊       | 714/2520 [01:51<03:18,  9.10it/s] 28%|██▊       | 715/2520 [01:51<03:18,  9.10it/s] 28%|██▊       | 716/2520 [01:51<03:18,  9.10it/s] 28%|██▊       | 717/2520 [01:51<03:18,  9.10it/s] 28%|██▊       | 718/2520 [01:51<03:18,  9.10it/s] 29%|██▊       | 719/2520 [01:51<03:17,  9.10it/s] 29%|██▊       | 720/2520 [01:52<03:17,  9.10it/s] 29%|██▊       | 721/2520 [01:52<03:17,  9.10it/s] 29%|██▊       | 722/2520 [01:52<03:17,  9.10it/s] 29%|██▊       | 723/2520 [01:52<03:17,  9.10it/s] 29%|██▊       | 724/2520 [01:52<03:17,  9.10it/s] 29%|██▉       | 725/2520 [01:52<03:17,  9.10it/s] 29%|██▉       | 726/2520 [01:52<03:17,  9.10it/s] 29%|██▉       | 727/2520 [01:52<03:17,  9.10it/s] 29%|██▉       | 728/2520 [01:52<03:16,  9.10it/s] 29%|██▉       | 729/2520 [01:53<03:16,  9.10it/s] 29%|██▉       | 730/2520 [01:53<03:16,  9.10it/s] 29%|██▉       | 731/2520 [01:53<03:16,  9.09it/s] 29%|██▉       | 732/2520 [01:53<03:16,  9.09it/s] 29%|██▉       | 733/2520 [01:53<03:16,  9.09it/s] 29%|██▉       | 734/2520 [01:53<03:16,  9.09it/s] 29%|██▉       | 735/2520 [01:53<03:16,  9.10it/s] 29%|██▉       | 736/2520 [01:53<03:16,  9.08it/s] 29%|██▉       | 737/2520 [01:53<03:16,  9.08it/s] 29%|██▉       | 738/2520 [01:54<03:16,  9.09it/s] 29%|██▉       | 739/2520 [01:54<03:15,  9.09it/s] 29%|██▉       | 740/2520 [01:54<03:15,  9.09it/s] 29%|██▉       | 741/2520 [01:54<03:15,  9.09it/s] 29%|██▉       | 742/2520 [01:54<03:15,  9.09it/s] 29%|██▉       | 743/2520 [01:54<03:15,  9.09it/s] 30%|██▉       | 744/2520 [01:54<03:15,  9.09it/s] 30%|██▉       | 745/2520 [01:54<03:15,  9.10it/s] 30%|██▉       | 746/2520 [01:54<03:14,  9.10it/s] 30%|██▉       | 747/2520 [01:55<03:14,  9.10it/s] 30%|██▉       | 748/2520 [01:55<03:14,  9.10it/s] 30%|██▉       | 749/2520 [01:55<03:14,  9.10it/s] 30%|██▉       | 750/2520 [01:55<03:14,  9.10it/s] 30%|██▉       | 751/2520 [01:55<03:14,  9.09it/s] 30%|██▉       | 752/2520 [01:55<03:14,  9.10it/s] 30%|██▉       | 753/2520 [01:55<03:14,  9.10it/s] 30%|██▉       | 754/2520 [01:55<03:14,  9.10it/s] 30%|██▉       | 755/2520 [01:55<03:14,  9.09it/s]
  0%|          | 0/63 [00:00<?, ?it/s][A
 17%|█▋        | 11/63 [00:00<00:00, 100.55it/s][A
 35%|███▍      | 22/63 [00:00<00:00, 94.83it/s] [A
 51%|█████     | 32/63 [00:00<00:00, 93.75it/s][A
 67%|██████▋   | 42/63 [00:00<00:00, 92.97it/s][A
 83%|████████▎ | 52/63 [00:00<00:00, 92.33it/s][A
 98%|█████████▊| 62/63 [00:00<00:00, 91.91it/s][A                                                  
                                               [A 30%|███       | 756/2520 [01:56<03:13,  9.09it/s]
100%|██████████| 63/63 [00:00<00:00, 91.91it/s][A
                                               [A
--- F1 por clase ---
  Confirmed       F1=0.919  (n=199.0)
  Control         F1=0.000  (n=1.0)
  Progression     F1=0.769  (n=20.0)
  Suspicion       F1=0.877  (n=29.0)
  Discarded       F1=0.667  (n=11.0)
  Yes             F1=0.822  (n=216.0)
  Previous        F1=0.500  (n=3.0)
  No              F1=0.411  (n=24.0)
{'eval_loss': '0.6957', 'eval_accuracy': '0.8091', 'eval_f1': '0.6207', 'eval_precision': '0.6687', 'eval_recall': '0.6842', 'eval_runtime': '0.7323', 'eval_samples_per_second': '686.8', 'eval_steps_per_second': '86.03', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.73s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
