/var/spool/slurmd/job3683687/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683687/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  

  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 100.89it/s][A
 34%|███▍      | 22/65 [00:00<00:00, 94.98it/s] [A
 49%|████▉     | 32/65 [00:00<00:00, 93.54it/s][A
 65%|██████▍   | 42/65 [00:00<00:00, 92.89it/s][A
 80%|████████  | 52/65 [00:00<00:00, 92.65it/s][A
 95%|█████████▌| 62/65 [00:00<00:00, 92.50it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 516/2580 [01:26<03:47,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 92.50it/s][A
                                               [A{'eval_loss': '0.4748', 'eval_accuracy': '0.8641', 'eval_f1': '0.438', 'eval_precision': '0.4639', 'eval_recall': '0.4385', 'eval_runtime': '0.746', 'eval_samples_per_second': '690.4', 'eval_steps_per_second': '87.13', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.17s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.17s/it]
 20%|██        | 517/2580 [01:42<2:14:37,  3.92s/it] 20%|██        | 518/2580 [01:42<1:42:07,  2.97s/it] 20%|██        | 519/2580 [01:42<1:16:21,  2.22s/it] 20%|██        | 520/2580 [01:42<56:35,  1.65s/it]   20%|██        | 521/2580 [01:43<41:47,  1.22s/it] 20%|██        | 522/2580 [01:43<30:54,  1.11it/s] 20%|██        | 523/2580 [01:43<23:02,  1.49it/s] 20%|██        | 524/2580 [01:43<17:23,  1.97it/s] 20%|██        | 525/2580 [01:43<13:21,  2.56it/s] 20%|██        | 526/2580 [01:43<10:30,  3.26it/s] 20%|██        | 527/2580 [01:43<08:29,  4.03it/s] 20%|██        | 528/2580 [01:43<07:04,  4.83it/s] 21%|██        | 529/2580 [01:43<06:05,  5.62it/s] 21%|██        | 530/2580 [01:44<05:23,  6.34it/s] 21%|██        | 531/2580 [01:44<04:53,  6.97it/s] 21%|██        | 532/2580 [01:44<04:32,  7.50it/s] 21%|██        | 533/2580 [01:44<04:18,  7.92it/s] 21%|██        | 534/2580 [01:44<04:08,  8.24it/s] 21%|██        | 535/2580 [01:44<04:01,  8.48it/s] 21%|██        | 536/2580 [01:44<03:56,  8.66it/s] 21%|██        | 537/2580 [01:44<03:52,  8.78it/s] 21%|██        | 538/2580 [01:44<03:50,  8.88it/s] 21%|██        | 539/2580 [01:45<03:48,  8.94it/s] 21%|██        | 540/2580 [01:45<03:46,  8.99it/s] 21%|██        | 541/2580 [01:45<03:45,  9.02it/s] 21%|██        | 542/2580 [01:45<03:45,  9.05it/s] 21%|██        | 543/2580 [01:45<03:44,  9.06it/s] 21%|██        | 544/2580 [01:45<03:44,  9.07it/s] 21%|██        | 545/2580 [01:45<03:44,  9.08it/s] 21%|██        | 546/2580 [01:45<03:43,  9.09it/s] 21%|██        | 547/2580 [01:45<03:43,  9.09it/s] 21%|██        | 548/2580 [01:46<03:43,  9.10it/s] 21%|██▏       | 549/2580 [01:46<03:43,  9.10it/s] 21%|██▏       | 550/2580 [01:46<03:43,  9.10it/s] 21%|██▏       | 551/2580 [01:46<03:43,  9.10it/s] 21%|██▏       | 552/2580 [01:46<03:42,  9.10it/s] 21%|██▏       | 553/2580 [01:46<03:42,  9.10it/s] 21%|██▏       | 554/2580 [01:46<03:42,  9.10it/s] 22%|██▏       | 555/2580 [01:46<03:42,  9.10it/s] 22%|██▏       | 556/2580 [01:46<03:42,  9.10it/s] 22%|██▏       | 557/2580 [01:47<03:42,  9.10it/s] 22%|██▏       | 558/2580 [01:47<03:42,  9.10it/s] 22%|██▏       | 559/2580 [01:47<03:42,  9.10it/s] 22%|██▏       | 560/2580 [01:47<03:41,  9.10it/s] 22%|██▏       | 561/2580 [01:47<03:41,  9.10it/s] 22%|██▏       | 562/2580 [01:47<03:41,  9.10it/s] 22%|██▏       | 563/2580 [01:47<03:41,  9.10it/s] 22%|██▏       | 564/2580 [01:47<03:41,  9.10it/s] 22%|██▏       | 565/2580 [01:47<03:41,  9.10it/s] 22%|██▏       | 566/2580 [01:48<03:41,  9.11it/s] 22%|██▏       | 567/2580 [01:48<03:41,  9.11it/s] 22%|██▏       | 568/2580 [01:48<03:40,  9.11it/s] 22%|██▏       | 569/2580 [01:48<03:40,  9.11it/s] 22%|██▏       | 570/2580 [01:48<03:40,  9.11it/s] 22%|██▏       | 571/2580 [01:48<03:40,  9.11it/s] 22%|██▏       | 572/2580 [01:48<03:40,  9.11it/s] 22%|██▏       | 573/2580 [01:48<03:40,  9.11it/s] 22%|██▏       | 574/2580 [01:48<03:40,  9.11it/s] 22%|██▏       | 575/2580 [01:49<03:40,  9.10it/s] 22%|██▏       | 576/2580 [01:49<03:40,  9.10it/s] 22%|██▏       | 577/2580 [01:49<03:40,  9.10it/s] 22%|██▏       | 578/2580 [01:49<03:39,  9.10it/s] 22%|██▏       | 579/2580 [01:49<03:39,  9.10it/s] 22%|██▏       | 580/2580 [01:49<03:39,  9.10it/s] 23%|██▎       | 581/2580 [01:49<03:39,  9.10it/s] 23%|██▎       | 582/2580 [01:49<03:39,  9.10it/s] 23%|██▎       | 583/2580 [01:49<03:39,  9.11it/s] 23%|██▎       | 584/2580 [01:50<03:39,  9.10it/s] 23%|██▎       | 585/2580 [01:50<03:39,  9.10it/s] 23%|██▎       | 586/2580 [01:50<03:39,  9.10it/s] 23%|██▎       | 587/2580 [01:50<03:38,  9.10it/s] 23%|██▎       | 588/2580 [01:50<03:38,  9.10it/s] 23%|██▎       | 589/2580 [01:50<03:38,  9.10it/s] 23%|██▎       | 590/2580 [01:50<03:38,  9.10it/s] 23%|██▎       | 591/2580 [01:50<03:38,  9.10it/s] 23%|██▎       | 592/2580 [01:50<03:38,  9.11it/s] 23%|██▎       | 593/2580 [01:51<03:38,  9.11it/s] 23%|██▎       | 594/2580 [01:51<03:38,  9.11it/s] 23%|██▎       | 595/2580 [01:51<03:38,  9.10it/s] 23%|██▎       | 596/2580 [01:51<03:37,  9.10it/s] 23%|██▎       | 597/2580 [01:51<03:37,  9.10it/s] 23%|██▎       | 598/2580 [01:51<03:37,  9.10it/s] 23%|██▎       | 599/2580 [01:51<03:37,  9.10it/s] 23%|██▎       | 600/2580 [01:51<03:38,  9.08it/s] 23%|██▎       | 601/2580 [01:51<03:37,  9.09it/s] 23%|██▎       | 602/2580 [01:52<03:37,  9.09it/s] 23%|██▎       | 603/2580 [01:52<03:37,  9.09it/s] 23%|██▎       | 604/2580 [01:52<03:37,  9.09it/s] 23%|██▎       | 605/2580 [01:52<03:37,  9.10it/s] 23%|██▎       | 606/2580 [01:52<03:36,  9.10it/s] 24%|██▎       | 607/2580 [01:52<03:36,  9.10it/s] 24%|██▎       | 608/2580 [01:52<03:36,  9.10it/s] 24%|██▎       | 609/2580 [01:52<03:36,  9.10it/s] 24%|██▎       | 610/2580 [01:52<03:36,  9.10it/s] 24%|██▎       | 611/2580 [01:52<03:36,  9.10it/s] 24%|██▎       | 612/2580 [01:53<03:36,  9.10it/s] 24%|██▍       | 613/2580 [01:53<03:36,  9.10it/s] 24%|██▍       | 614/2580 [01:53<03:35,  9.10it/s] 24%|██▍       | 615/2580 [01:53<03:35,  9.10it/s] 24%|██▍       | 616/2580 [01:53<03:35,  9.10it/s] 24%|██▍       | 617/2580 [01:53<03:35,  9.10it/s] 24%|██▍       | 618/2580 [01:53<03:35,  9.10it/s] 24%|██▍       | 619/2580 [01:53<03:35,  9.10it/s] 24%|██▍       | 620/2580 [01:53<03:35,  9.10it/s] 24%|██▍       | 621/2580 [01:54<03:35,  9.10it/s] 24%|██▍       | 622/2580 [01:54<03:35,  9.10it/s] 24%|██▍       | 623/2580 [01:54<03:35,  9.10it/s] 24%|██▍       | 624/2580 [01:54<03:34,  9.10it/s] 24%|██▍       | 625/2580 [01:54<03:34,  9.09it/s] 24%|██▍       | 626/2580 [01:54<03:34,  9.09it/s] 24%|██▍       | 627/2580 [01:54<03:34,  9.09it/s] 24%|██▍       | 628/2580 [01:54<03:34,  9.09it/s] 24%|██▍       | 629/2580 [01:54<03:34,  9.10it/s] 24%|██▍       | 630/2580 [01:55<03:34,  9.10it/s] 24%|██▍       | 631/2580 [01:55<03:34,  9.10it/s] 24%|██▍       | 632/2580 [01:55<03:34,  9.10it/s] 25%|██▍       | 633/2580 [01:55<03:33,  9.10it/s] 25%|██▍       | 634/2580 [01:55<03:33,  9.10it/s] 25%|██▍       | 635/2580 [01:55<03:33,  9.10it/s] 25%|██▍       | 636/2580 [01:55<03:33,  9.10it/s] 25%|██▍       | 637/2580 [01:55<03:33,  9.10it/s] 25%|██▍       | 638/2580 [01:55<03:33,  9.11it/s] 25%|██▍       | 639/2580 [01:56<03:33,  9.11it/s] 25%|██▍       | 640/2580 [01:56<03:33,  9.11it/s] 25%|██▍       | 641/2580 [01:56<03:32,  9.11it/s] 25%|██▍       | 642/2580 [01:56<03:32,  9.10it/s] 25%|██▍       | 643/2580 [01:56<03:32,  9.10it/s] 25%|██▍       | 644/2580 [01:56<03:32,  9.10it/s] 25%|██▌       | 645/2580 [01:56<03:32,  9.10it/s] 25%|██▌       | 646/2580 [01:56<03:32,  9.10it/s] 25%|██▌       | 647/2580 [01:56<03:32,  9.10it/s] 25%|██▌       | 648/2580 [01:57<03:32,  9.10it/s] 25%|██▌       | 649/2580 [01:57<03:32,  9.10it/s] 25%|██▌       | 650/2580 [01:57<03:31,  9.10it/s] 25%|██▌       | 651/2580 [01:57<03:31,  9.10it/s] 25%|██▌       | 652/2580 [01:57<03:31,  9.10it/s] 25%|██▌       | 653/2580 [01:57<03:31,  9.10it/s] 25%|██▌       | 654/2580 [01:57<03:31,  9.10it/s] 25%|██▌       | 655/2580 [01:57<03:31,  9.10it/s] 25%|██▌       | 656/2580 [01:57<03:31,  9.10it/s] 25%|██▌       | 657/2580 [01:58<03:31,  9.10it/s] 26%|██▌       | 658/2580 [01:58<03:31,  9.10it/s] 26%|██▌       | 659/2580 [01:58<03:31,  9.10it/s] 26%|██▌       | 660/2580 [01:58<03:30,  9.10it/s] 26%|██▌       | 661/2580 [01:58<03:30,  9.10it/s] 26%|██▌       | 662/2580 [01:58<03:30,  9.10it/s] 26%|██▌       | 663/2580 [01:58<03:30,  9.10it/s] 26%|██▌       | 664/2580 [01:58<03:30,  9.10it/s] 26%|██▌       | 665/2580 [01:58<03:30,  9.11it/s] 26%|██▌       | 666/2580 [01:59<03:30,  9.11it/s] 26%|██▌       | 667/2580 [01:59<03:30,  9.11it/s] 26%|██▌       | 668/2580 [01:59<03:29,  9.11it/s] 26%|██▌       | 669/2580 [01:59<03:29,  9.11it/s] 26%|██▌       | 670/2580 [01:59<03:29,  9.11it/s] 26%|██▌       | 671/2580 [01:59<03:29,  9.11it/s] 26%|██▌       | 672/2580 [01:59<03:29,  9.11it/s] 26%|██▌       | 673/2580 [01:59<03:29,  9.11it/s] 26%|██▌       | 674/2580 [01:59<03:29,  9.11it/s] 26%|██▌       | 675/2580 [02:00<03:29,  9.11it/s] 26%|██▌       | 676/2580 [02:00<03:28,  9.11it/s] 26%|██▌       | 677/2580 [02:00<03:28,  9.11it/s] 26%|██▋       | 678/2580 [02:00<03:28,  9.11it/s] 26%|██▋       | 679/2580 [02:00<03:29,  9.08it/s] 26%|██▋       | 680/2580 [02:00<03:29,  9.09it/s] 26%|██▋       | 681/2580 [02:00<03:28,  9.10it/s] 26%|██▋       | 682/2580 [02:00<03:28,  9.10it/s] 26%|██▋       | 683/2580 [02:00<03:28,  9.10it/s] 27%|██▋       | 684/2580 [02:01<03:28,  9.10it/s] 27%|██▋       | 685/2580 [02:01<03:28,  9.10it/s] 27%|██▋       | 686/2580 [02:01<03:28,  9.11it/s] 27%|██▋       | 687/2580 [02:01<03:27,  9.10it/s] 27%|██▋       | 688/2580 [02:01<03:27,  9.10it/s] 27%|██▋       | 689/2580 [02:01<03:27,  9.10it/s] 27%|██▋       | 690/2580 [02:01<03:27,  9.10it/s] 27%|██▋       | 691/2580 [02:01<03:27,  9.10it/s] 27%|██▋       | 692/2580 [02:01<03:27,  9.11it/s] 27%|██▋       | 693/2580 [02:02<03:27,  9.11it/s] 27%|██▋       | 694/2580 [02:02<03:27,  9.11it/s] 27%|██▋       | 695/2580 [02:02<03:27,  9.10it/s] 27%|██▋       | 696/2580 [02:02<03:27,  9.10it/s] 27%|██▋       | 697/2580 [02:02<03:26,  9.10it/s] 27%|██▋       | 698/2580 [02:02<03:26,  9.10it/s] 27%|██▋       | 699/2580 [02:02<03:26,  9.10it/s] 27%|██▋       | 700/2580 [02:02<03:26,  9.10it/s] 27%|██▋       | 701/2580 [02:02<03:26,  9.10it/s] 27%|██▋       | 702/2580 [02:02<03:26,  9.11it/s] 27%|██▋       | 703/2580 [02:03<03:26,  9.11it/s] 27%|██▋       | 704/2580 [02:03<03:25,  9.11it/s] 27%|██▋       | 705/2580 [02:03<03:25,  9.11it/s] 27%|██▋       | 706/2580 [02:03<03:25,  9.10it/s] 27%|██▋       | 707/2580 [02:03<03:25,  9.10it/s] 27%|██▋       | 708/2580 [02:03<03:25,  9.10it/s] 27%|██▋       | 709/2580 [02:03<03:25,  9.11it/s] 28%|██▊       | 710/2580 [02:03<03:25,  9.11it/s] 28%|██▊       | 711/2580 [02:03<03:25,  9.10it/s] 28%|██▊       | 712/2580 [02:04<03:25,  9.10it/s] 28%|██▊       | 713/2580 [02:04<03:25,  9.10it/s] 28%|██▊       | 714/2580 [02:04<03:24,  9.10it/s] 28%|██▊       | 715/2580 [02:04<03:24,  9.10it/s] 28%|██▊       | 716/2580 [02:04<03:24,  9.11it/s] 28%|██▊       | 717/2580 [02:04<03:24,  9.11it/s] 28%|██▊       | 718/2580 [02:04<03:24,  9.11it/s] 28%|██▊       | 719/2580 [02:04<03:24,  9.11it/s] 28%|██▊       | 720/2580 [02:04<03:24,  9.11it/s] 28%|██▊       | 721/2580 [02:05<03:24,  9.11it/s] 28%|██▊       | 722/2580 [02:05<03:24,  9.11it/s] 28%|██▊       | 723/2580 [02:05<03:23,  9.10it/s] 28%|██▊       | 724/2580 [02:05<03:23,  9.10it/s] 28%|██▊       | 725/2580 [02:05<03:23,  9.10it/s] 28%|██▊       | 726/2580 [02:05<03:23,  9.09it/s] 28%|██▊       | 727/2580 [02:05<03:23,  9.11it/s] 28%|██▊       | 728/2580 [02:05<03:23,  9.11it/s] 28%|██▊       | 729/2580 [02:05<03:23,  9.11it/s] 28%|██▊       | 730/2580 [02:06<03:23,  9.11it/s] 28%|██▊       | 731/2580 [02:06<03:22,  9.11it/s] 28%|██▊       | 732/2580 [02:06<03:22,  9.11it/s] 28%|██▊       | 733/2580 [02:06<03:22,  9.10it/s] 28%|██▊       | 734/2580 [02:06<03:22,  9.10it/s] 28%|██▊       | 735/2580 [02:06<03:22,  9.10it/s] 29%|██▊       | 736/2580 [02:06<03:22,  9.10it/s] 29%|██▊       | 737/2580 [02:06<03:22,  9.10it/s] 29%|██▊       | 738/2580 [02:06<03:22,  9.11it/s] 29%|██▊       | 739/2580 [02:07<03:22,  9.11it/s] 29%|██▊       | 740/2580 [02:07<03:22,  9.10it/s] 29%|██▊       | 741/2580 [02:07<03:22,  9.10it/s] 29%|██▉       | 742/2580 [02:07<03:21,  9.10it/s] 29%|██▉       | 743/2580 [02:07<03:21,  9.10it/s] 29%|██▉       | 744/2580 [02:07<03:21,  9.11it/s] 29%|██▉       | 745/2580 [02:07<03:21,  9.11it/s] 29%|██▉       | 746/2580 [02:07<03:21,  9.10it/s] 29%|██▉       | 747/2580 [02:07<03:21,  9.11it/s] 29%|██▉       | 748/2580 [02:08<03:21,  9.10it/s] 29%|██▉       | 749/2580 [02:08<03:21,  9.11it/s] 29%|██▉       | 750/2580 [02:08<03:20,  9.11it/s] 29%|██▉       | 751/2580 [02:08<03:20,  9.11it/s] 29%|██▉       | 752/2580 [02:08<03:20,  9.11it/s] 29%|██▉       | 753/2580 [02:08<03:20,  9.11it/s] 29%|██▉       | 754/2580 [02:08<03:20,  9.11it/s] 29%|██▉       | 755/2580 [02:08<03:20,  9.11it/s] 29%|██▉       | 756/2580 [02:08<03:20,  9.11it/s] 29%|██▉       | 757/2580 [02:09<03:20,  9.10it/s] 29%|██▉       | 758/2580 [02:09<03:20,  9.11it/s] 29%|██▉       | 759/2580 [02:09<03:20,  9.10it/s] 29%|██▉       | 760/2580 [02:09<03:20,  9.10it/s] 29%|██▉       | 761/2580 [02:09<03:19,  9.10it/s] 30%|██▉       | 762/2580 [02:09<03:19,  9.10it/s] 30%|██▉       | 763/2580 [02:09<03:19,  9.10it/s] 30%|██▉       | 764/2580 [02:09<03:19,  9.10it/s] 30%|██▉       | 765/2580 [02:09<03:19,  9.11it/s] 30%|██▉       | 766/2580 [02:10<03:19,  9.10it/s] 30%|██▉       | 767/2580 [02:10<03:19,  9.10it/s] 30%|██▉       | 768/2580 [02:10<03:19,  9.10it/s] 30%|██▉       | 769/2580 [02:10<03:18,  9.10it/s] 30%|██▉       | 770/2580 [02:10<03:18,  9.10it/s] 30%|██▉       | 771/2580 [02:10<03:18,  9.10it/s] 30%|██▉       | 772/2580 [02:10<03:18,  9.10it/s] 30%|██▉       | 773/2580 [02:10<03:18,  9.09it/s]
  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 100.88it/s][A
 34%|███▍      | 22/65 [00:00<00:00, 95.53it/s] [A
 49%|████▉     | 32/65 [00:00<00:00, 94.01it/s][A
 65%|██████▍   | 42/65 [00:00<00:00, 93.23it/s][A
 80%|████████  | 52/65 [00:00<00:00, 92.87it/s][A
 95%|█████████▌| 62/65 [00:00<00:00, 92.65it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 774/2580 [02:11<03:18,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 92.65it/s][A
                                               [A{'eval_loss': '0.3371', 'eval_accuracy': '0.9029', 'eval_f1': '0.5767', 'eval_precision': '0.6838', 'eval_recall': '0.5439', 'eval_runtime': '0.7442', 'eval_samples_per_second': '692', 'eval_steps_per_second': '87.34', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.67s/it]
