/var/spool/slurmd/job3691387/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.3046', 'grad_norm': '0.05688', 'learning_rate': '1.96e-05', 'entropy': '0.3049', 'num_tokens': '9.996e+05', 'mean_token_accuracy': '0.945', 'epoch': '0.5458'}
{'loss': '0.2767', 'grad_norm': '0.05078', 'learning_rate': '1.954e-05', 'entropy': '0.2792', 'num_tokens': '1.071e+06', 'mean_token_accuracy': '0.95', 'epoch': '0.5848'}
{'loss': '0.255', 'grad_norm': '0.04248', 'learning_rate': '1.948e-05', 'entropy': '0.2538', 'num_tokens': '1.142e+06', 'mean_token_accuracy': '0.9543', 'epoch': '0.6238'}
{'loss': '0.2792', 'grad_norm': '0.08252', 'learning_rate': '1.941e-05', 'entropy': '0.2735', 'num_tokens': '1.213e+06', 'mean_token_accuracy': '0.9498', 'epoch': '0.6628'}
{'loss': '0.2282', 'grad_norm': '0.04565', 'learning_rate': '1.934e-05', 'entropy': '0.2265', 'num_tokens': '1.283e+06', 'mean_token_accuracy': '0.9591', 'epoch': '0.7018'}
{'loss': '0.2754', 'grad_norm': '0.03857', 'learning_rate': '1.927e-05', 'entropy': '0.2727', 'num_tokens': '1.354e+06', 'mean_token_accuracy': '0.951', 'epoch': '0.7407'}
{'loss': '0.2453', 'grad_norm': '0.04395', 'learning_rate': '1.919e-05', 'entropy': '0.2454', 'num_tokens': '1.424e+06', 'mean_token_accuracy': '0.9555', 'epoch': '0.7797'}
{'loss': '0.2397', 'grad_norm': '0.04443', 'learning_rate': '1.911e-05', 'entropy': '0.2352', 'num_tokens': '1.495e+06', 'mean_token_accuracy': '0.957', 'epoch': '0.8187'}
{'loss': '0.26', 'grad_norm': '0.0542', 'learning_rate': '1.902e-05', 'entropy': '0.2608', 'num_tokens': '1.566e+06', 'mean_token_accuracy': '0.9523', 'epoch': '0.8577'}
{'loss': '0.2434', 'grad_norm': '0.03955', 'learning_rate': '1.893e-05', 'entropy': '0.2428', 'num_tokens': '1.637e+06', 'mean_token_accuracy': '0.9566', 'epoch': '0.8967'}
{'loss': '0.2635', 'grad_norm': '0.05054', 'learning_rate': '1.884e-05', 'entropy': '0.2579', 'num_tokens': '1.708e+06', 'mean_token_accuracy': '0.9521', 'epoch': '0.9357'}
{'loss': '0.2609', 'grad_norm': '0.05176', 'learning_rate': '1.874e-05', 'entropy': '0.2594', 'num_tokens': '1.78e+06', 'mean_token_accuracy': '0.9526', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.51s/it][A
 16%|█▌        | 5/32 [00:07<00:44,  1.63s/it][A
 19%|█▉        | 6/32 [00:09<00:43,  1.68s/it][A
 22%|██▏       | 7/32 [00:11<00:43,  1.73s/it][A
 25%|██▌       | 8/32 [00:12<00:42,  1.76s/it][A
 28%|██▊       | 9/32 [00:14<00:41,  1.79s/it][A
 31%|███▏      | 10/32 [00:16<00:39,  1.81s/it][A
 34%|███▍      | 11/32 [00:18<00:38,  1.82s/it][A
 38%|███▊      | 12/32 [00:20<00:36,  1.83s/it][A
 41%|████      | 13/32 [00:22<00:34,  1.84s/it][A
 44%|████▍     | 14/32 [00:23<00:33,  1.84s/it][A
 47%|████▋     | 15/32 [00:25<00:31,  1.84s/it][A
 50%|█████     | 16/32 [00:27<00:29,  1.84s/it][A
 53%|█████▎    | 17/32 [00:29<00:27,  1.85s/it][A
 56%|█████▋    | 18/32 [00:31<00:25,  1.85s/it][A
 59%|█████▉    | 19/32 [00:32<00:23,  1.78s/it][A
 62%|██████▎   | 20/32 [00:34<00:21,  1.80s/it][A
 66%|██████▌   | 21/32 [00:36<00:19,  1.82s/it][A
 69%|██████▉   | 22/32 [00:38<00:18,  1.83s/it][A
 72%|███████▏  | 23/32 [00:40<00:16,  1.84s/it][A
 75%|███████▌  | 24/32 [00:42<00:14,  1.84s/it][A
 78%|███████▊  | 25/32 [00:44<00:12,  1.84s/it][A
 81%|████████▏ | 26/32 [00:45<00:11,  1.84s/it][A
 84%|████████▍ | 27/32 [00:47<00:09,  1.81s/it][A
 88%|████████▊ | 28/32 [00:49<00:07,  1.82s/it][A
 91%|█████████ | 29/32 [00:51<00:05,  1.83s/it][A
 94%|█████████▍| 30/32 [00:53<00:03,  1.84s/it][A
 97%|█████████▋| 31/32 [00:55<00:01,  1.84s/it][A
100%|██████████| 32/32 [00:56<00:00,  1.84s/it][A                                                    
                                               [A 17%|█▋        | 257/1542 [28:40<1:54:49,  5.36s/it]
100%|██████████| 32/32 [00:56<00:00,  1.84s/it][A
                                               [A 17%|█▋        | 258/1542 [28:53<8:59:25, 25.21s/it] 17%|█▋        | 259/1542 [29:00<6:59:59, 19.64s/it] 17%|█▋        | 260/1542 [29:06<5:36:45, 15.76s/it]                                                     17%|█▋        | 260/1542 [29:06<5:36:45, 15.76s/it] 17%|█▋        | 261/1542 [29:12<4:35:02, 12.88s/it] 17%|█▋        | 262/1542 [29:19<3:52:10, 10.88s/it] 17%|█▋        | 263/1542 [29:25<3:25:13,  9.63s/it] 17%|█▋        | 264/1542 [29:32<3:05:59,  8.73s/it] 17%|█▋        | 265/1542 [29:38<2:48:25,  7.91s/it] 17%|█▋        | 266/1542 [29:45<2:39:51,  7.52s/it] 17%|█▋        | 267/1542 [29:51<2:30:10,  7.07s/it] 17%|█▋        | 268/1542 [29:57<2:26:19,  6.89s/it] 17%|█▋        | 269/1542 [30:03<2:22:23,  6.71s/it] 18%|█▊        | 270/1542 [30:10<2:20:40,  6.64s/it]                                                     18%|█▊        | 270/1542 [30:10<2:20:40,  6.64s/it] 18%|█▊        | 271/1542 [30:16<2:16:51,  6.46s/it] 18%|█▊        | 272/1542 [30:22<2:16:15,  6.44s/it] 18%|█▊        | 273/1542 [30:29<2:17:47,  6.52s/it] 18%|█▊        | 274/1542 [30:35<2:16:34,  6.46s/it] 18%|█▊        | 275/1542 [30:42<2:15:42,  6.43s/it] 18%|█▊        | 276/1542 [30:48<2:17:26,  6.51s/it] 18%|█▊        | 277/1542 [30:55<2:17:09,  6.51s/it] 18%|█▊        | 278/1542 [31:01<2:14:29,  6.38s/it] 18%|█▊        | 279/1542 [31:08<2:16:16,  6.47s/it] 18%|█▊        | 280/1542 [31:14<2:17:18,  6.53s/it]                                                     18%|█▊        | 280/1542 [31:14<2:17:18,  6.53s/it] 18%|█▊        | 281/1542 [31:21<2:18:17,  6.58s/it] 18%|█▊        | 282/1542 [31:27<2:16:54,  6.52s/it] 18%|█▊        | 283/1542 [31:34<2:14:44,  6.42s/it] 18%|█▊        | 284/1542 [31:40<2:16:14,  6.50s/it] 18%|█▊        | 285/1542 [31:46<2:14:06,  6.40s/it] 19%|█▊        | 286/1542 [31:53<2:13:43,  6.39s/it] 19%|█▊        | 287/1542 [31:59<2:14:32,  6.43s/it] 19%|█▊        | 288/1542 [32:05<2:12:33,  6.34s/it] 19%|█▊        | 289/1542 [32:12<2:13:44,  6.40s/it] 19%|█▉        | 290/1542 [32:18<2:12:35,  6.35s/it]                                                     19%|█▉        | 290/1542 [32:18<2:12:35,  6.35s/it] 19%|█▉        | 291/1542 [32:25<2:14:11,  6.44s/it] 19%|█▉        | 292/1542 [32:31<2:14:13,  6.44s/it] 19%|█▉        | 293/1542 [32:38<2:13:18,  6.40s/it] 19%|█▉        | 294/1542 [32:44<2:11:47,  6.34s/it] 19%|█▉        | 295/1542 [32:50<2:12:55,  6.40s/it] 19%|█▉        | 296/1542 [32:57<2:14:30,  6.48s/it] 19%|█▉        | 297/1542 [33:03<2:13:42,  6.44s/it] 19%|█▉        | 298/1542 [33:09<2:10:21,  6.29s/it] 19%|█▉        | 299/1542 [33:15<2:08:32,  6.20s/it] 19%|█▉        | 300/1542 [33:22<2:10:58,  6.33s/it]                                                     19%|█▉        | 300/1542 [33:22<2:10:58,  6.33s/it] 20%|█▉        | 301/1542 [33:29<2:13:38,  6.46s/it] 20%|█▉        | 302/1542 [33:36<2:16:40,  6.61s/it] 20%|█▉        | 303/1542 [33:42<2:17:07,  6.64s/it] 20%|█▉        | 304/1542 [33:49<2:17:04,  6.64s/it] 20%|█▉        | 305/1542 [33:55<2:15:00,  6.55s/it] 20%|█▉        | 306/1542 [34:02<2:13:17,  6.47s/it] 20%|█▉        | 307/1542 [34:08<2:13:41,  6.50s/it] 20%|█▉        | 308/1542 [34:14<2:11:08,  6.38s/it] 20%|██        | 309/1542 [34:20<2:10:02,  6.33s/it] 20%|██        | 310/1542 [34:27<2:10:49,  6.37s/it]                                                     20%|██        | 310/1542 [34:27<2:10:49,  6.37s/it] 20%|██        | 311/1542 [34:33<2:10:44,  6.37s/it] 20%|██        | 312/1542 [34:40<2:14:01,  6.54s/it] 20%|██        | 313/1542 [34:46<2:11:54,  6.44s/it] 20%|██        | 314/1542 [34:53<2:14:53,  6.59s/it] 20%|██        | 315/1542 [35:00<2:14:56,  6.60s/it] 20%|██        | 316/1542 [35:07<2:16:48,  6.70s/it] 21%|██        | 317/1542 [35:13<2:14:46,  6.60s/it] 21%|██        | 318/1542 [35:20<2:16:53,  6.71s/it] 21%|██        | 319/1542 [35:27<2:15:07,  6.63s/it] 21%|██        | 320/1542 [35:33<2:10:02,  6.39s/it]                                                     21%|██        | 320/1542 [35:33<2:10:02,  6.39s/it] 21%|██        | 321/1542 [35:39<2:09:14,  6.35s/it] 21%|██        | 322/1542 [35:45<2:10:22,  6.41s/it] 21%|██        | 323/1542 [35:51<2:08:23,  6.32s/it] 21%|██        | 324/1542 [35:58<2:07:50,  6.30s/it] 21%|██        | 325/1542 [36:04<2:08:32,  6.34s/it] 21%|██        | 326/1542 [36:11<2:08:54,  6.36s/it] 21%|██        | 327/1542 [36:17<2:11:30,  6.49s/it] 21%|██▏       | 328/1542 [36:24<2:12:49,  6.56s/it] 21%|██▏       | 329/1542 [36:30<2:11:40,  6.51s/it] 21%|██▏       | 330/1542 [36:37<2:11:16,  6.50s/it]                                                     21%|██▏       | 330/1542 [36:37<2:11:16,  6.50s/it] 21%|██▏       | 331/1542 [36:43<2:07:59,  6.34s/it] 22%|██▏       | 332/1542 [36:49<2:08:31,  6.37s/it] 22%|██▏       | 333/1542 [36:56<2:07:02,  6.30s/it] 22%|██▏       | 334/1542 [37:02<2:06:36,  6.29s/it] 22%|██▏       | 335/1542 [37:08<2:06:27,  6.29s/it] 22%|██▏       | 336/1542 [37:15<2:08:51,  6.41s/it] 22%|██▏       | 337/1542 [37:21<2:08:33,  6.40s/it] 22%|██▏       | 338/1542 [37:27<2:08:11,  6.39s/it] 22%|██▏       | 339/1542 [37:34<2:08:56,  6.43s/it] 22%|██▏       | 340/1542 [37:41<2:10:37,  6.52s/it]                                                     22%|██▏       | 340/1542 [37:41<2:10:37,  6.52s/it] 22%|██▏       | 341/1542 [37:47<2:09:56,  6.49s/it] 22%|██▏       | 342/1542 [37:54<2:09:03,  6.45s/it] 22%|██▏       | 343/1542 [38:00<2:07:00,  6.36s/it] 22%|██▏       | 344/1542 [38:06<2:09:00,  6.46s/it] 22%|██▏       | 345/1542 [38:13<2:08:49,  6.46s/it] 22%|██▏       | 346/1542 [38:19<2:08:01,  6.42s/it] 23%|██▎       | 347/1542 [38:25<2:06:00,  6.33s/it] 23%|██▎       | 348/1542 [38:32<2:06:12,  6.34s/it] 23%|██▎       | 349/1542 [38:38<2:07:50,  6.43s/it] 23%|██▎       | 350/1542 [38:45<2:08:03,  6.45s/it]                                                     23%|██▎       | 350/1542 [38:45<2:08:03,  6.45s/it] 23%|██▎       | 351/1542 [38:51<2:07:29,  6.42s/it] 23%|██▎       | 352/1542 [38:58<2:09:07,  6.51s/it] 23%|██▎       | 353/1542 [39:04<2:09:38,  6.54s/it] 23%|██▎       | 354/1542 [39:11<2:10:00,  6.57s/it] 23%|██▎       | 355/1542 [39:17<2:07:06,  6.42s/it] 23%|██▎       | 356/1542 [39:24<2:07:15,  6.44s/it] 23%|██▎       | 357/1542 [39:30<2:06:53,  6.42s/it] 23%|██▎       | 358/1542 [39:36<2:05:46,  6.37s/it] 23%|██▎       | 359/1542 [39:42<2:02:35,  6.22s/it] 23%|██▎       | 360/1542 [39:49<2:03:57,  6.29s/it]                                                     23%|██▎       | 360/1542 [39:49<2:03:57,  6.29s/it] 23%|██▎       | 361/1542 [39:55<2:04:16,  6.31s/it] 23%|██▎       | 362/1542 [40:01<2:04:25,  6.33s/it] 24%|██▎       | 363/1542 [40:08<2:05:00,  6.36s/it] 24%|██▎       | 364/1542 [40:14<2:05:18,  6.38s/it] 24%|██▎       | 365/1542 [40:20<2:02:36,  6.25s/it] 24%|██▎       | 366/1542 [40:27<2:04:23,  6.35s/it] 24%|██▍       | 367/1542 [40:33<2:05:28,  6.41s/it] 24%|██▍       | 368/1542 [40:39<2:03:13,  6.30s/it] 24%|██▍       | 369/1542 [40:46<2:03:55,  6.34s/it] 24%|██▍       | 370/1542 [40:52<2:01:22,  6.21s/it]                                                     24%|██▍       | 370/1542 [40:52<2:01:22,  6.21s/it] 24%|██▍       | 371/1542 [40:58<2:01:21,  6.22s/it] 24%|██▍       | 372/1542 [41:04<2:02:37,  6.29s/it] 24%|██▍       | 373/1542 [41:11<2:04:30,  6.39s/it] 24%|██▍       | 374/1542 [41:17<2:04:56,  6.42s/it] 24%|██▍       | 375/1542 [41:24<2:03:06,  6.33s/it] 24%|██▍       | 376/1542 [41:30<2:01:23,  6.25s/it] 24%|██▍       | 377/1542 [41:36<2:01:08,  6.24s/it] 25%|██▍       | 378/1542 [41:42<2:00:35,  6.22s/it] 25%|██▍       | 379/1542 [41:48<2:01:18,  6.26s/it] 25%|██▍       | 380/1542 [41:55<2:02:40,  6.33s/it]                                                     25%|██▍       | 380/1542 [41:55<2:02:40,  6.33s/it] 25%|██▍       | 381/1542 [42:01<2:03:02,  6.36s/it] 25%|██▍       | 382/1542 [42:08<2:04:24,  6.43s/it] 25%|██▍       | 383/1542 [42:14<2:02:48,  6.36s/it] 25%|██▍       | 384/1542 [42:20<1:58:54,  6.16s/it] 25%|██▍       | 385/1542 [42:27<2:03:58,  6.43s/it] 25%|██▌       | 386/1542 [42:33<2:03:50,  6.43s/it] 25%|██▌       | 387/1542 [42:39<2:01:09,  6.29s/it] 25%|██▌       | 388/1542 [42:46<2:02:06,  6.35s/it] 25%|██▌       | 389/1542 [42:52<2:03:37,  6.43s/it] 25%|██▌       | 390/1542 [42:59<2:03:10,  6.42s/it]                                                     25%|██▌       | 390/1542 [42:59<2:03:10,  6.42s/it] 25%|██▌       | 391/1542 [43:05<2:03:30,  6.44s/it] 25%|██▌       | 392/1542 [43:12<2:05:01,  6.52s/it] 25%|██▌       | 393/1542 [43:18<2:04:34,  6.50s/it] 26%|██▌       | 394/1542 [43:25<2:03:16,  6.44s/it] 26%|██▌       | 395/1542 [43:31<2:03:17,  6.45s/it] 26%|██▌       | 396/1542 [43:38<2:02:42,  6.42s/it] 26%|██▌       | 397/1542 [43:44<2:01:33,  6.37s/it] 26%|██▌       | 398/1542 [43:50<2:01:55,  6.39s/it] 26%|██▌       | 399/1542 [43:56<2:00:43,  6.34s/it] 26%|██▌       | 400/1542 [44:03<2:02:41,  6.45s/it]                                                     26%|██▌       | 400/1542 [44:03<2:02:41,  6.45s/it] 26%|██▌       | 401/1542 [44:10<2:02:38,  6.45s/it] 26%|██▌       | 402/1542 [44:16<2:03:48,  6.52s/it] 26%|██▌       | 403/1542 [44:23<2:02:27,  6.45s/it] 26%|██▌       | 404/1542 [44:29<2:01:33,  6.41s/it] 26%|██▋       | 405/1542 [44:35<2:02:34,  6.47s/it] 26%|██▋       | 406/1542 [44:42<2:04:30,  6.58s/it] 26%|██▋       | 407/1542 [44:49<2:03:51,  6.55s/it] 26%|██▋       | 408/1542 [44:55<2:02:38,  6.49s/it] 27%|██▋       | 409/1542 [45:02<2:03:08,  6.52s/it] 27%|██▋       | 410/1542 [45:08<2:03:32,  6.55s/it]                                                     27%|██▋       | 410/1542 [45:08<2:03:32,  6.55s/it] 27%|██▋       | 411/1542 [45:15<2:02:53,  6.52s/it] 27%|██▋       | 412/1542 [45:21<2:02:59,  6.53s/it] 27%|██▋       | 413/1542 [45:28<2:02:44,  6.52s/it] 27%|██▋       | 414/1542 [45:34<2:00:38,  6.42s/it] 27%|██▋       | 415/1542 [45:41<2:02:02,  6.50s/it] 27%|██▋       | 416/1542 [45:47<1:58:54,  6.34s/it] 27%|██▋       | 417/1542 [45:53<1:59:02,  6.35s/it] 27%|██▋       | 418/1542 [46:00<2:01:47,  6.50s/it] 27%|██▋       | 419/1542 [46:06<2:00:55,  6.46s/it] 27%|██▋       | 420/1542 [46:13<2:02:07,  6.53s/it]                                                     27%|██▋       | 420/1542 [46:13<2:02:07,  6.53s/it] 27%|██▋       | 421/1542 [46:20<2:03:06,  6.59s/it] 27%|██▋       | 422/1542 [46:26<2:02:21,  6.56s/it] 27%|██▋       | 423/1542 [46:33<2:01:50,  6.53s/it] 27%|██▋       | 424/1542 [46:39<1:59:31,  6.41s/it] 28%|██▊       | 425/1542 [46:46<2:01:37,  6.53s/it] 28%|██▊       | 426/1542 [46:52<2:01:59,  6.56s/it] 28%|██▊       | 427/1542 [46:58<2:00:13,  6.47s/it] 28%|██▊       | 428/1542 [47:05<2:01:02,  6.52s/it] 28%|██▊       | 429/1542 [47:11<1:56:46,  6.30s/it] 28%|██▊       | 430/1542 [47:17<1:55:27,  6.23s/it]                                                     28%|██▊       | 430/1542 [47:17<1:55:27,  6.23s/it] 28%|██▊       | 431/1542 [47:24<1:56:58,  6.32s/it] 28%|██▊       | 432/1542 [47:30<1:56:21,  6.29s/it] 28%|██▊       | 433/1542 [47:36<1:56:07,  6.28s/it] 28%|██▊       | 434/1542 [47:43<1:57:42,  6.37s/it] 28%|██▊       | 435/1542 [47:49<1:59:01,  6.45s/it] 28%|██▊       | 436/1542 [47:56<1:59:03,  6.46s/it] 28%|██▊       | 437/1542 [48:02<1:59:15,  6.48s/it] 28%|██▊       | 438/1542 [48:08<1:57:10,  6.37s/it] 28%|██▊       | 439/1542 [48:14<1:53:58,  6.20s/it] 29%|██▊       | 440/1542 [48:21<1:55:11,  6.27s/it]                                                     29%|██▊       | 440/1542 [48:21<1:55:11,  6.27s/it] 29%|██▊       | 441/1542 [48:27<1:55:21,  6.29s/it] 29%|██▊       | 442/1542 [48:33<1:56:25,  6.35s/it] 29%|██▊       | 443/1542 [48:40<1:57:12,  6.40s/it] 29%|██▉       | 444/1542 [48:47<1:59:35,  6.53s/it] 29%|██▉       | 445/1542 [48:53<1:57:19,  6.42s/it] 29%|██▉       | 446/1542 [49:00<1:58:48,  6.50s/it] 29%|██▉       | 447/1542 [49:06<1:58:57,  6.52s/it] 29%|██▉       | 448/1542 [49:13<1:59:56,  6.58s/it] 29%|██▉       | 449/1542 [49:19<1:59:51,  6.58s/it] 29%|██▉       | 450/1542 [49:26<1:59:22,  6.56s/it]                                                     29%|██▉       | 450/1542 [49:26<1:59:22,  6.56s/it] 29%|██▉       | 451/1542 [49:32<1:56:19,  6.40s/it] 29%|██▉       | 452/1542 [49:38<1:55:59,  6.38s/it] 29%|██▉       | 453/1542 [49:45<1:55:54,  6.39s/it] 29%|██▉       | 454/1542 [49:51<1:55:00,  6.34s/it] 30%|██▉       | 455/1542 [49:57<1:54:05,  6.30s/it] 30%|██▉       | 456/1542 [50:03<1:53:07,  6.25s/it] 30%|██▉       | 457/1542 [50:10<1:55:29,  6.39s/it] 30%|██▉       | 458/1542 [50:16<1:54:33,  6.34s/it] 30%|██▉       | 459/1542 [50:22<1:53:23,  6.28s/it] 30%|██▉       | 460/1542 [50:29<1:55:37,  6.41s/it]                                                     30%|██▉       | 460/1542 [50:29<1:55:37,  6.41s/it] 30%|██▉       | 461/1542 [50:36<1:56:32,  6.47s/it] 30%|██▉       | 462/1542 [50:42<1:56:51,  6.49s/it] 30%|███       | 463/1542 [50:49<1:56:07,  6.46s/it] 30%|███       | 464/1542 [50:55<1:55:15,  6.42s/it] 30%|███       | 465/1542 [51:01<1:55:03,  6.41s/it] 30%|███       | 466/1542 [51:08<1:57:42,  6.56s/it] 30%|███       | 467/1542 [51:14<1:54:36,  6.40s/it] 30%|███       | 468/1542 [51:21<1:55:13,  6.44s/it] 30%|███       | 469/1542 [51:27<1:55:41,  6.47s/it] 30%|███       | 470/1542 [51:34<1:54:25,  6.40s/it]                                                     30%|███       | 470/1542 [51:34<1:54:25,  6.40s/it] 31%|███       | 471/1542 [51:40<1:54:56,  6.44s/it] 31%|███       | 472/1542 [51:46<1:53:36,  6.37s/it] 31%|███       | 473/1542 [51:52<1:51:45,  6.27s/it] 31%|███       | 474/1542 [51:59<1:55:10,  6.47s/it] 31%|███       | 475/1542 [52:05<1:53:03,  6.36s/it] 31%|███       | 476/1542 [52:12<1:56:41,  6.57s/it] 31%|███       | 477/1542 [52:18<1:53:12,  6.38s/it] 31%|███       | 478/1542 [52:25<1:52:27,  6.34s/it] 31%|███       | 479/1542 [52:31<1:52:33,  6.35s/it] 31%|███       | 480/1542 [52:37<1:51:07,  6.28s/it]                                                     31%|███       | 480/1542 [52:37<1:51:07,  6.28s/it] 31%|███       | 481/1542 [52:44<1:54:37,  6.48s/it] 31%|███▏      | 482/1542 [52:50<1:53:04,  6.40s/it] 31%|███▏      | 483/1542 [52:57<1:54:11,  6.47s/it] 31%|███▏      | 484/1542 [53:03<1:53:28,  6.44s/it] 31%|███▏      | 485/1542 [53:10<1:52:47,  6.40s/it] 32%|███▏      | 486/1542 [53:16<1:54:23,  6.50s/it] 32%|███▏      | 487/1542 [53:22<1:52:22,  6.39s/it] 32%|███▏      | 488/1542 [53:29<1:53:33,  6.46s/it] 32%|███▏      | 489/1542 [53:36<1:54:46,  6.54s/it] 32%|███▏      | 490/1542 [53:43<1:55:32,  6.59s/it]                                                     32%|███▏      | 490/1542 [53:43<1:55:32,  6.59s/it] 32%|███▏      | 491/1542 [53:49<1:55:39,  6.60s/it] 32%|███▏      | 492/1542 [53:56<1:57:17,  6.70s/it] 32%|███▏      | 493/1542 [54:03<1:56:39,  6.67s/it] 32%|███▏      | 494/1542 [54:09<1:53:23,  6.49s/it] 32%|███▏      | 495/1542 [54:15<1:51:27,  6.39s/it] 32%|███▏      | 496/1542 [54:21<1:51:25,  6.39s/it] 32%|███▏      | 497/1542 [54:28<1:50:22,  6.34s/it] 32%|███▏      | 498/1542 [54:34<1:51:15,  6.39s/it] 32%|███▏      | 499/1542 [54:41<1:51:29,  6.41s/it] 32%|███▏      | 500/1542 [54:46<1:48:48,  6.27s/it]                                                     32%|███▏      | 500/1542 [54:46<1:48:48,  6.27s/it] 32%|███▏      | 501/1542 [54:53<1:48:37,  6.26s/it] 33%|███▎      | 502/1542 [54:59<1:47:54,  6.23s/it] 33%|███▎      | 503/1542 [55:05<1:47:22,  6.20s/it] 33%|███▎      | 504/1542 [55:11<1:47:40,  6.22s/it] 33%|███▎      | 505/1542 [55:18<1:50:28,  6.39s/it] 33%|███▎      | 506/1542 [55:24<1:50:12,  6.38s/it] 33%|███▎      | 507/1542 [55:31<1:48:45,  6.30s/it] 33%|███▎      | 508/1542 [55:37<1:50:41,  6.42s/it] 33%|███▎      | 509/1542 [55:44<1:50:54,  6.44s/it] 33%|███▎      | 510/1542 [55:50<1:49:15,  6.35s/it]                                                     33%|███▎      | 510/1542 [55:50<1:49:15,  6.35s/it] 33%|███▎      | 511/1542 [55:56<1:50:28,  6.43s/it] 33%|███▎      | 512/1542 [56:03<1:51:44,  6.51s/it] 33%|███▎      | 513/1542 [56:10<1:52:32,  6.56s/it] 33%|███▎      | 514/1542 [56:13<1:36:02,  5.61s/it]{'eval_loss': '0.2649', 'eval_runtime': '58.79', 'eval_samples_per_second': '4.355', 'eval_steps_per_second': '0.544', 'eval_entropy': '0.275', 'eval_num_tokens': '1.825e+06', 'eval_mean_token_accuracy': '0.9501', 'epoch': '1'}
{'loss': '0.2385', 'grad_norm': '0.05078', 'learning_rate': '1.864e-05', 'entropy': '0.244', 'num_tokens': '1.846e+06', 'mean_token_accuracy': '0.9564', 'epoch': '1.012'}
{'loss': '0.2249', 'grad_norm': '0.04517', 'learning_rate': '1.854e-05', 'entropy': '0.2214', 'num_tokens': '1.917e+06', 'mean_token_accuracy': '0.9593', 'epoch': '1.051'}
{'loss': '0.2754', 'grad_norm': '0.05176', 'learning_rate': '1.843e-05', 'entropy': '0.2735', 'num_tokens': '1.989e+06', 'mean_token_accuracy': '0.9496', 'epoch': '1.09'}
{'loss': '0.2683', 'grad_norm': '0.04126', 'learning_rate': '1.832e-05', 'entropy': '0.2632', 'num_tokens': '2.061e+06', 'mean_token_accuracy': '0.9512', 'epoch': '1.129'}
{'loss': '0.2068', 'grad_norm': '0.04077', 'learning_rate': '1.82e-05', 'entropy': '0.2107', 'num_tokens': '2.13e+06', 'mean_token_accuracy': '0.9614', 'epoch': '1.168'}
{'loss': '0.2533', 'grad_norm': '0.06079', 'learning_rate': '1.808e-05', 'entropy': '0.2525', 'num_tokens': '2.202e+06', 'mean_token_accuracy': '0.953', 'epoch': '1.207'}
{'loss': '0.2602', 'grad_norm': '0.04248', 'learning_rate': '1.796e-05', 'entropy': '0.2564', 'num_tokens': '2.274e+06', 'mean_token_accuracy': '0.9519', 'epoch': '1.246'}
{'loss': '0.2515', 'grad_norm': '0.04004', 'learning_rate': '1.784e-05', 'entropy': '0.2486', 'num_tokens': '2.345e+06', 'mean_token_accuracy': '0.9538', 'epoch': '1.285'}
{'loss': '0.2067', 'grad_norm': '0.05396', 'learning_rate': '1.771e-05', 'entropy': '0.2055', 'num_tokens': '2.415e+06', 'mean_token_accuracy': '0.9621', 'epoch': '1.324'}
{'loss': '0.2127', 'grad_norm': '0.04639', 'learning_rate': '1.758e-05', 'entropy': '0.2124', 'num_tokens': '2.486e+06', 'mean_token_accuracy': '0.9609', 'epoch': '1.363'}
{'loss': '0.2375', 'grad_norm': '0.0437', 'learning_rate': '1.744e-05', 'entropy': '0.2343', 'num_tokens': '2.557e+06', 'mean_token_accuracy': '0.956', 'epoch': '1.402'}
{'loss': '0.232', 'grad_norm': '0.05151', 'learning_rate': '1.73e-05', 'entropy': '0.2276', 'num_tokens': '2.627e+06', 'mean_token_accuracy': '0.9575', 'epoch': '1.441'}
{'loss': '0.2276', 'grad_norm': '0.04395', 'learning_rate': '1.716e-05', 'entropy': '0.224', 'num_tokens': '2.698e+06', 'mean_token_accuracy': '0.9578', 'epoch': '1.48'}
{'loss': '0.2159', 'grad_norm': '0.04736', 'learning_rate': '1.702e-05', 'entropy': '0.2163', 'num_tokens': '2.768e+06', 'mean_token_accuracy': '0.9596', 'epoch': '1.519'}
{'loss': '0.2447', 'grad_norm': '0.05029', 'learning_rate': '1.687e-05', 'entropy': '0.2405', 'num_tokens': '2.839e+06', 'mean_token_accuracy': '0.9553', 'epoch': '1.558'}
{'loss': '0.2338', 'grad_norm': '0.04565', 'learning_rate': '1.672e-05', 'entropy': '0.2297', 'num_tokens': '2.91e+06', 'mean_token_accuracy': '0.9562', 'epoch': '1.596'}
{'loss': '0.2734', 'grad_norm': '0.0481', 'learning_rate': '1.657e-05', 'entropy': '0.2664', 'num_tokens': '2.982e+06', 'mean_token_accuracy': '0.9505', 'epoch': '1.635'}
