/var/spool/slurmd/job3692121/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692121/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Tokenizing train dataset:   0%|          | 0/2052 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 79/2052 [00:00<00:02, 771.27 examples/s]Tokenizing train dataset:   8%|▊         | 167/2052 [00:00<00:02, 825.76 examples/s]Tokenizing train dataset:  12%|█▏        | 253/2052 [00:00<00:02, 834.04 examples/s]Tokenizing train dataset:  17%|█▋        | 342/2052 [00:00<00:02, 854.50 examples/s]Tokenizing train dataset:  21%|██        | 429/2052 [00:00<00:01, 854.76 examples/s]Tokenizing train dataset:  27%|██▋       | 556/2052 [00:00<00:01, 846.03 examples/s]Tokenizing train dataset:  33%|███▎      | 684/2052 [00:00<00:01, 842.00 examples/s]Tokenizing train dataset:  38%|███▊      | 770/2052 [00:00<00:01, 844.99 examples/s]Tokenizing train dataset:  44%|████▎     | 896/2052 [00:01<00:01, 838.28 examples/s]Tokenizing train dataset:  48%|████▊     | 982/2052 [00:01<00:01, 842.71 examples/s]Tokenizing train dataset:  53%|█████▎    | 1079/2052 [00:01<00:01, 583.88 examples/s]Tokenizing train dataset:  57%|█████▋    | 1164/2052 [00:01<00:01, 635.96 examples/s]Tokenizing train dataset:  61%|██████    | 1251/2052 [00:01<00:01, 685.99 examples/s]Tokenizing train dataset:  65%|██████▍   | 1333/2052 [00:01<00:01, 716.27 examples/s]Tokenizing train dataset:  69%|██████▉   | 1420/2052 [00:01<00:00, 753.77 examples/s]Tokenizing train dataset:  73%|███████▎  | 1503/2052 [00:01<00:00, 772.72 examples/s]Tokenizing train dataset:  77%|███████▋  | 1587/2052 [00:02<00:00, 790.37 examples/s]Tokenizing train dataset:  81%|████████▏ | 1671/2052 [00:02<00:00, 802.06 examples/s]Tokenizing train dataset:  85%|████████▌ | 1754/2052 [00:02<00:00, 803.73 examples/s]Tokenizing train dataset:  90%|████████▉ | 1840/2052 [00:02<00:00, 816.06 examples/s]Tokenizing train dataset:  94%|█████████▍| 1926/2052 [00:02<00:00, 827.50 examples/s]Tokenizing train dataset: 100%|█████████▉| 2042/2052 [00:02<00:00, 585.31 examples/s]Tokenizing train dataset: 100%|██████████| 2052/2052 [00:02<00:00, 736.44 examples/s]
Truncating train dataset:   0%|          | 0/2052 [00:00<?, ? examples/s]Truncating train dataset:   9%|▉         | 187/2052 [00:00<00:01, 1850.98 examples/s]Truncating train dataset:  19%|█▉        | 386/2052 [00:00<00:00, 1930.12 examples/s]Truncating train dataset:  28%|██▊       | 584/2052 [00:00<00:00, 1945.44 examples/s]Truncating train dataset:  42%|████▏     | 872/2052 [00:00<00:00, 1926.41 examples/s]Truncating train dataset:  53%|█████▎    | 1094/2052 [00:00<00:00, 1293.53 examples/s]Truncating train dataset:  63%|██████▎   | 1287/2052 [00:00<00:00, 1435.22 examples/s]Truncating train dataset:  72%|███████▏  | 1487/2052 [00:00<00:00, 1571.80 examples/s]Truncating train dataset:  82%|████████▏ | 1686/2052 [00:01<00:00, 1678.59 examples/s]Truncating train dataset:  92%|█████████▏| 1885/2052 [00:01<00:00, 1756.51 examples/s]Truncating train dataset: 100%|██████████| 2052/2052 [00:01<00:00, 1479.36 examples/s]
Converting eval dataset to ChatML:   0%|          | 0/256 [00:00<?, ? examples/s]Converting eval dataset to ChatML: 100%|██████████| 256/256 [00:00<00:00, 46172.51 examples/s]
Applying chat template to eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Applying chat template to eval dataset: 100%|██████████| 256/256 [00:00<00:00, 35521.43 examples/s]
Tokenizing eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Tokenizing eval dataset:  32%|███▏      | 81/256 [00:00<00:00, 803.58 examples/s]Tokenizing eval dataset:  65%|██████▍   | 166/256 [00:00<00:00, 818.28 examples/s]Tokenizing eval dataset:  97%|█████████▋| 248/256 [00:00<00:00, 817.50 examples/s]Tokenizing eval dataset: 100%|██████████| 256/256 [00:00<00:00, 725.33 examples/s]
Truncating eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Truncating eval dataset:  72%|███████▏  | 185/256 [00:00<00:00, 1832.66 examples/s]Truncating eval dataset: 100%|██████████| 256/256 [00:00<00:00, 1453.50 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
  0%|          | 0/1285 [00:00<?, ?it/s]  0%|          | 1/1285 [00:07<2:42:20,  7.59s/it]  0%|          | 2/1285 [00:11<1:50:31,  5.17s/it]  0%|          | 3/1285 [00:15<1:40:53,  4.72s/it]  0%|          | 4/1285 [00:19<1:40:26,  4.70s/it]  0%|          | 5/1285 [00:24<1:37:59,  4.59s/it]  0%|          | 6/1285 [00:28<1:32:14,  4.33s/it]  1%|          | 7/1285 [00:33<1:36:11,  4.52s/it]  1%|          | 8/1285 [00:37<1:35:22,  4.48s/it]  1%|          | 9/1285 [00:42<1:37:15,  4.57s/it]  1%|          | 10/1285 [00:46<1:32:13,  4.34s/it]                                                     1%|          | 10/1285 [00:46<1:32:13,  4.34s/it]  1%|          | 11/1285 [00:49<1:28:47,  4.18s/it]  1%|          | 12/1285 [00:54<1:29:49,  4.23s/it]  1%|          | 13/1285 [00:58<1:30:49,  4.28s/it]  1%|          | 14/1285 [01:02<1:25:44,  4.05s/it]  1%|          | 15/1285 [01:06<1:24:58,  4.01s/it]  1%|          | 16/1285 [01:09<1:23:37,  3.95s/it]  1%|▏         | 17/1285 [01:14<1:26:01,  4.07s/it]  1%|▏         | 18/1285 [01:19<1:32:18,  4.37s/it]  1%|▏         | 19/1285 [01:23<1:32:34,  4.39s/it]  2%|▏         | 20/1285 [01:27<1:26:07,  4.09s/it]                                                     2%|▏         | 20/1285 [01:27<1:26:07,  4.09s/it]  2%|▏         | 21/1285 [01:31<1:28:29,  4.20s/it]  2%|▏         | 22/1285 [01:35<1:29:54,  4.27s/it]  2%|▏         | 23/1285 [01:40<1:29:44,  4.27s/it]  2%|▏         | 24/1285 [01:44<1:28:11,  4.20s/it]  2%|▏         | 25/1285 [01:48<1:30:10,  4.29s/it]  2%|▏         | 26/1285 [01:52<1:25:34,  4.08s/it]  2%|▏         | 27/1285 [01:56<1:28:18,  4.21s/it]  2%|▏         | 28/1285 [02:01<1:31:50,  4.38s/it]  2%|▏         | 29/1285 [02:05<1:25:58,  4.11s/it]  2%|▏         | 30/1285 [02:10<1:30:50,  4.34s/it]                                                     2%|▏         | 30/1285 [02:10<1:30:50,  4.34s/it]  2%|▏         | 31/1285 [02:13<1:25:39,  4.10s/it]  2%|▏         | 32/1285 [02:17<1:24:55,  4.07s/it]  3%|▎         | 33/1285 [02:22<1:29:32,  4.29s/it]  3%|▎         | 34/1285 [02:25<1:24:21,  4.05s/it]  3%|▎         | 35/1285 [02:29<1:23:56,  4.03s/it]  3%|▎         | 36/1285 [02:34<1:25:08,  4.09s/it]  3%|▎         | 37/1285 [02:38<1:25:09,  4.09s/it]  3%|▎         | 38/1285 [02:43<1:31:35,  4.41s/it]  3%|▎         | 39/1285 [02:47<1:27:44,  4.23s/it]  3%|▎         | 40/1285 [02:51<1:27:47,  4.23s/it]                                                     3%|▎         | 40/1285 [02:51<1:27:47,  4.23s/it]  3%|▎         | 41/1285 [02:56<1:30:26,  4.36s/it]  3%|▎         | 42/1285 [03:00<1:31:18,  4.41s/it]  3%|▎         | 43/1285 [03:05<1:36:17,  4.65s/it]  3%|▎         | 44/1285 [03:11<1:43:38,  5.01s/it]  4%|▎         | 45/1285 [03:16<1:45:50,  5.12s/it]  4%|▎         | 46/1285 [03:21<1:41:56,  4.94s/it]  4%|▎         | 47/1285 [03:24<1:31:58,  4.46s/it]  4%|▎         | 48/1285 [03:28<1:25:45,  4.16s/it]  4%|▍         | 49/1285 [03:33<1:30:02,  4.37s/it]  4%|▍         | 50/1285 [03:37<1:30:04,  4.38s/it]                                                     4%|▍         | 50/1285 [03:37<1:30:04,  4.38s/it]  4%|▍         | 51/1285 [03:41<1:24:24,  4.10s/it]  4%|▍         | 52/1285 [03:46<1:31:26,  4.45s/it]  4%|▍         | 53/1285 [03:50<1:27:40,  4.27s/it]  4%|▍         | 54/1285 [03:55<1:34:49,  4.62s/it]  4%|▍         | 55/1285 [03:59<1:29:22,  4.36s/it]  4%|▍         | 56/1285 [04:04<1:34:35,  4.62s/it]  4%|▍         | 57/1285 [04:09<1:35:47,  4.68s/it]  5%|▍         | 58/1285 [04:13<1:31:21,  4.47s/it]  5%|▍         | 59/1285 [04:17<1:28:27,  4.33s/it]  5%|▍         | 60/1285 [04:21<1:28:21,  4.33s/it]                                                     5%|▍         | 60/1285 [04:21<1:28:21,  4.33s/it]  5%|▍         | 61/1285 [04:26<1:29:36,  4.39s/it]  5%|▍         | 62/1285 [04:29<1:24:03,  4.12s/it]  5%|▍         | 63/1285 [04:33<1:22:58,  4.07s/it]  5%|▍         | 64/1285 [04:38<1:28:34,  4.35s/it]  5%|▌         | 65/1285 [04:43<1:29:09,  4.38s/it]  5%|▌         | 66/1285 [04:48<1:34:40,  4.66s/it]  5%|▌         | 67/1285 [04:52<1:30:14,  4.45s/it]  5%|▌         | 68/1285 [04:57<1:33:32,  4.61s/it]  5%|▌         | 69/1285 [05:01<1:30:19,  4.46s/it]  5%|▌         | 70/1285 [05:05<1:29:01,  4.40s/it]                                                     5%|▌         | 70/1285 [05:05<1:29:01,  4.40s/it]  6%|▌         | 71/1285 [05:10<1:29:28,  4.42s/it]  6%|▌         | 72/1285 [05:13<1:23:22,  4.12s/it]  6%|▌         | 73/1285 [05:18<1:25:19,  4.22s/it]  6%|▌         | 74/1285 [05:22<1:28:50,  4.40s/it]  6%|▌         | 75/1285 [05:26<1:26:51,  4.31s/it]  6%|▌         | 76/1285 [05:31<1:27:18,  4.33s/it]  6%|▌         | 77/1285 [05:35<1:27:04,  4.33s/it]  6%|▌         | 78/1285 [05:40<1:27:46,  4.36s/it]  6%|▌         | 79/1285 [05:44<1:29:15,  4.44s/it]  6%|▌         | 80/1285 [05:48<1:25:47,  4.27s/it]                                                     6%|▌         | 80/1285 [05:48<1:25:47,  4.27s/it]  6%|▋         | 81/1285 [05:52<1:23:35,  4.17s/it]  6%|▋         | 82/1285 [05:57<1:26:23,  4.31s/it]  6%|▋         | 83/1285 [06:01<1:23:52,  4.19s/it]  7%|▋         | 84/1285 [06:04<1:19:46,  3.99s/it]  7%|▋         | 85/1285 [06:08<1:18:40,  3.93s/it]  7%|▋         | 86/1285 [06:12<1:18:37,  3.93s/it]  7%|▋         | 87/1285 [06:16<1:18:23,  3.93s/it]  7%|▋         | 88/1285 [06:20<1:18:32,  3.94s/it]  7%|▋         | 89/1285 [06:24<1:21:34,  4.09s/it]  7%|▋         | 90/1285 [06:29<1:27:34,  4.40s/it]                                                     7%|▋         | 90/1285 [06:29<1:27:34,  4.40s/it]  7%|▋         | 91/1285 [06:34<1:27:55,  4.42s/it]  7%|▋         | 92/1285 [06:38<1:25:56,  4.32s/it]  7%|▋         | 93/1285 [06:42<1:22:33,  4.16s/it]  7%|▋         | 94/1285 [06:46<1:21:53,  4.13s/it]  7%|▋         | 95/1285 [06:50<1:23:11,  4.19s/it]  7%|▋         | 96/1285 [06:54<1:20:53,  4.08s/it]  8%|▊         | 97/1285 [06:58<1:22:31,  4.17s/it]  8%|▊         | 98/1285 [07:03<1:23:23,  4.22s/it]  8%|▊         | 99/1285 [07:06<1:19:18,  4.01s/it]  8%|▊         | 100/1285 [07:10<1:16:30,  3.87s/it]                                                      8%|▊         | 100/1285 [07:10<1:16:30,  3.87s/it]  8%|▊         | 101/1285 [07:14<1:18:44,  3.99s/it]  8%|▊         | 102/1285 [07:18<1:19:22,  4.03s/it]  8%|▊         | 103/1285 [07:23<1:22:03,  4.17s/it]  8%|▊         | 104/1285 [07:27<1:22:13,  4.18s/it]  8%|▊         | 105/1285 [07:31<1:25:25,  4.34s/it]  8%|▊         | 106/1285 [07:35<1:22:46,  4.21s/it]  8%|▊         | 107/1285 [07:39<1:19:04,  4.03s/it]  8%|▊         | 108/1285 [07:44<1:25:27,  4.36s/it]  8%|▊         | 109/1285 [07:48<1:23:56,  4.28s/it]  9%|▊         | 110/1285 [07:53<1:26:13,  4.40s/it]                                                      9%|▊         | 110/1285 [07:53<1:26:13,  4.40s/it]  9%|▊         | 111/1285 [07:56<1:19:49,  4.08s/it]  9%|▊         | 112/1285 [08:00<1:20:42,  4.13s/it]  9%|▉         | 113/1285 [08:05<1:20:31,  4.12s/it]  9%|▉         | 114/1285 [08:09<1:21:34,  4.18s/it]  9%|▉         | 115/1285 [08:13<1:22:28,  4.23s/it]  9%|▉         | 116/1285 [08:17<1:21:24,  4.18s/it]  9%|▉         | 117/1285 [08:22<1:25:01,  4.37s/it]  9%|▉         | 118/1285 [08:27<1:25:44,  4.41s/it]  9%|▉         | 119/1285 [08:31<1:23:29,  4.30s/it]  9%|▉         | 120/1285 [08:36<1:28:11,  4.54s/it]                                                      9%|▉         | 120/1285 [08:36<1:28:11,  4.54s/it]  9%|▉         | 121/1285 [08:40<1:25:57,  4.43s/it]  9%|▉         | 122/1285 [08:44<1:22:49,  4.27s/it] 10%|▉         | 123/1285 [08:48<1:21:29,  4.21s/it] 10%|▉         | 124/1285 [08:52<1:21:45,  4.23s/it] 10%|▉         | 125/1285 [08:56<1:21:34,  4.22s/it] 10%|▉         | 126/1285 [09:01<1:24:11,  4.36s/it] 10%|▉         | 127/1285 [09:04<1:18:35,  4.07s/it] 10%|▉         | 128/1285 [09:08<1:17:30,  4.02s/it] 10%|█         | 129/1285 [09:12<1:17:49,  4.04s/it] 10%|█         | 130/1285 [09:16<1:17:06,  4.01s/it]                                                     10%|█         | 130/1285 [09:16<1:17:06,  4.01s/it] 10%|█         | 131/1285 [09:21<1:20:25,  4.18s/it] 10%|█         | 132/1285 [09:25<1:21:07,  4.22s/it] 10%|█         | 133/1285 [09:29<1:18:20,  4.08s/it] 10%|█         | 134/1285 [09:33<1:16:52,  4.01s/it] 11%|█         | 135/1285 [09:37<1:20:24,  4.20s/it] 11%|█         | 136/1285 [09:43<1:25:56,  4.49s/it] 11%|█         | 137/1285 [09:48<1:32:54,  4.86s/it] 11%|█         | 138/1285 [09:53<1:33:40,  4.90s/it] 11%|█         | 139/1285 [09:59<1:36:32,  5.05s/it] 11%|█         | 140/1285 [10:03<1:30:59,  4.77s/it]                                                     11%|█         | 140/1285 [10:03<1:30:59,  4.77s/it] 11%|█         | 141/1285 [10:06<1:24:05,  4.41s/it] 11%|█         | 142/1285 [10:10<1:20:04,  4.20s/it] 11%|█         | 143/1285 [10:14<1:20:33,  4.23s/it] 11%|█         | 144/1285 [10:20<1:26:09,  4.53s/it] 11%|█▏        | 145/1285 [10:24<1:24:52,  4.47s/it] 11%|█▏        | 146/1285 [10:29<1:29:47,  4.73s/it] 11%|█▏        | 147/1285 [10:34<1:31:09,  4.81s/it] 12%|█▏        | 148/1285 [10:39<1:30:35,  4.78s/it] 12%|█▏        | 149/1285 [10:43<1:28:07,  4.65s/it] 12%|█▏        | 150/1285 [10:48<1:25:39,  4.53s/it]                                                     12%|█▏        | 150/1285 [10:48<1:25:39,  4.53s/it] 12%|█▏        | 151/1285 [10:52<1:22:12,  4.35s/it] 12%|█▏        | 152/1285 [10:56<1:21:25,  4.31s/it] 12%|█▏        | 153/1285 [11:00<1:21:18,  4.31s/it] 12%|█▏        | 154/1285 [11:05<1:25:52,  4.56s/it] 12%|█▏        | 155/1285 [11:09<1:23:09,  4.42s/it] 12%|█▏        | 156/1285 [11:14<1:25:46,  4.56s/it] 12%|█▏        | 157/1285 [11:18<1:20:32,  4.28s/it] 12%|█▏        | 158/1285 [11:23<1:24:01,  4.47s/it] 12%|█▏        | 159/1285 [11:26<1:18:32,  4.19s/it] 12%|█▏        | 160/1285 [11:31<1:19:00,  4.21s/it]                                                     12%|█▏        | 160/1285 [11:31<1:19:00,  4.21s/it] 13%|█▎        | 161/1285 [11:35<1:18:18,  4.18s/it] 13%|█▎        | 162/1285 [11:39<1:16:42,  4.10s/it] 13%|█▎        | 163/1285 [11:42<1:15:10,  4.02s/it] 13%|█▎        | 164/1285 [11:48<1:21:20,  4.35s/it] 13%|█▎        | 165/1285 [11:52<1:20:51,  4.33s/it] 13%|█▎        | 166/1285 [11:56<1:17:52,  4.18s/it] 13%|█▎        | 167/1285 [12:00<1:20:04,  4.30s/it] 13%|█▎        | 168/1285 [12:05<1:23:34,  4.49s/it] 13%|█▎        | 169/1285 [12:09<1:21:25,  4.38s/it] 13%|█▎        | 170/1285 [12:13<1:20:00,  4.31s/it]                                                     13%|█▎        | 170/1285 [12:13<1:20:00,  4.31s/it] 13%|█▎        | 171/1285 [12:17<1:18:22,  4.22s/it] 13%|█▎        | 172/1285 [12:21<1:16:06,  4.10s/it] 13%|█▎        | 173/1285 [12:26<1:17:13,  4.17s/it] 14%|█▎        | 174/1285 [12:29<1:14:38,  4.03s/it] 14%|█▎        | 175/1285 [12:34<1:18:51,  4.26s/it] 14%|█▎        | 176/1285 [12:38<1:15:27,  4.08s/it] 14%|█▍        | 177/1285 [12:42<1:16:38,  4.15s/it] 14%|█▍        | 178/1285 [12:46<1:15:40,  4.10s/it] 14%|█▍        | 179/1285 [12:50<1:15:42,  4.11s/it] 14%|█▍        | 180/1285 [12:54<1:14:50,  4.06s/it]                                                     14%|█▍        | 180/1285 [12:54<1:14:50,  4.06s/it] 14%|█▍        | 181/1285 [12:59<1:21:30,  4.43s/it] 14%|█▍        | 182/1285 [13:04<1:22:10,  4.47s/it] 14%|█▍        | 183/1285 [13:07<1:15:52,  4.13s/it] 14%|█▍        | 184/1285 [13:11<1:15:29,  4.11s/it] 14%|█▍        | 185/1285 [13:16<1:16:18,  4.16s/it] 14%|█▍        | 186/1285 [13:20<1:16:25,  4.17s/it] 15%|█▍        | 187/1285 [13:24<1:16:08,  4.16s/it] 15%|█▍        | 188/1285 [13:28<1:14:53,  4.10s/it] 15%|█▍        | 189/1285 [13:33<1:21:19,  4.45s/it] 15%|█▍        | 190/1285 [13:37<1:16:44,  4.21s/it]                                                     15%|█▍        | 190/1285 [13:37<1:16:44,  4.21s/it] 15%|█▍        | 191/1285 [13:41<1:13:55,  4.05s/it] 15%|█▍        | 192/1285 [13:44<1:12:22,  3.97s/it] 15%|█▌        | 193/1285 [13:48<1:11:38,  3.94s/it] 15%|█▌        | 194/1285 [13:53<1:15:58,  4.18s/it] 15%|█▌        | 195/1285 [13:57<1:17:18,  4.26s/it] 15%|█▌        | 196/1285 [14:02<1:17:43,  4.28s/it] 15%|█▌        | 197/1285 [14:06<1:16:49,  4.24s/it] 15%|█▌        | 198/1285 [14:10<1:18:28,  4.33s/it] 15%|█▌        | 199/1285 [14:14<1:15:14,  4.16s/it] 16%|█▌        | 200/1285 [14:20<1:22:10,  4.54s/it]                                                     16%|█▌        | 200/1285 [14:20<1:22:10,  4.54s/it] 16%|█▌        | 201/1285 [14:24<1:21:44,  4.52s/it] 16%|█▌        | 202/1285 [14:28<1:18:43,  4.36s/it] 16%|█▌        | 203/1285 [14:32<1:15:25,  4.18s/it] 16%|█▌        | 204/1285 [14:36<1:17:59,  4.33s/it] 16%|█▌        | 205/1285 [14:40<1:15:34,  4.20s/it] 16%|█▌        | 206/1285 [14:45<1:17:49,  4.33s/it] 16%|█▌        | 207/1285 [14:48<1:12:55,  4.06s/it] 16%|█▌        | 208/1285 [14:52<1:12:30,  4.04s/it] 16%|█▋        | 209/1285 [14:57<1:12:37,  4.05s/it] 16%|█▋        | 210/1285 [15:00<1:11:19,  3.98s/it]                                                     16%|█▋        | 210/1285 [15:00<1:11:19,  3.98s/it] 16%|█▋        | 211/1285 [15:05<1:12:29,  4.05s/it] 16%|█▋        | 212/1285 [15:09<1:14:37,  4.17s/it] 17%|█▋        | 213/1285 [15:13<1:12:27,  4.06s/it] 17%|█▋        | 214/1285 [15:16<1:09:43,  3.91s/it] 17%|█▋        | 215/1285 [15:21<1:11:57,  4.04s/it] 17%|█▋        | 216/1285 [15:26<1:20:16,  4.51s/it] 17%|█▋        | 217/1285 [15:31<1:20:17,  4.51s/it] 17%|█▋        | 218/1285 [15:35<1:19:13,  4.46s/it] 17%|█▋        | 219/1285 [15:39<1:16:31,  4.31s/it] 17%|█▋        | 220/1285 [15:44<1:20:23,  4.53s/it]                                                     17%|█▋        | 220/1285 [15:44<1:20:23,  4.53s/it] 17%|█▋        | 221/1285 [15:49<1:20:29,  4.54s/it] 17%|█▋        | 222/1285 [15:53<1:16:56,  4.34s/it] 17%|█▋        | 223/1285 [15:56<1:13:46,  4.17s/it] 17%|█▋        | 224/1285 [16:00<1:13:12,  4.14s/it] 18%|█▊        | 225/1285 [16:05<1:14:40,  4.23s/it] 18%|█▊        | 226/1285 [16:09<1:14:42,  4.23s/it] 18%|█▊        | 227/1285 [16:14<1:15:37,  4.29s/it] 18%|█▊        | 228/1285 [16:18<1:16:32,  4.34s/it] 18%|█▊        | 229/1285 [16:22<1:16:27,  4.34s/it] 18%|█▊        | 230/1285 [16:26<1:14:04,  4.21s/it]                                                     18%|█▊        | 230/1285 [16:26<1:14:04,  4.21s/it] 18%|█▊        | 231/1285 [16:30<1:13:20,  4.18s/it] 18%|█▊        | 232/1285 [16:35<1:15:22,  4.29s/it] 18%|█▊        | 233/1285 [16:38<1:11:27,  4.08s/it] 18%|█▊        | 234/1285 [16:43<1:14:43,  4.27s/it] 18%|█▊        | 235/1285 [16:47<1:11:55,  4.11s/it] 18%|█▊        | 236/1285 [16:52<1:17:43,  4.45s/it] 18%|█▊        | 237/1285 [16:56<1:16:51,  4.40s/it] 19%|█▊        | 238/1285 [17:01<1:15:56,  4.35s/it] 19%|█▊        | 239/1285 [17:05<1:15:03,  4.31s/it] 19%|█▊        | 240/1285 [17:09<1:12:58,  4.19s/it]                                                     19%|█▊        | 240/1285 [17:09<1:12:58,  4.19s/it] 19%|█▉        | 241/1285 [17:13<1:12:05,  4.14s/it] 19%|█▉        | 242/1285 [17:17<1:12:37,  4.18s/it] 19%|█▉        | 243/1285 [17:22<1:16:26,  4.40s/it] 19%|█▉        | 244/1285 [17:26<1:14:20,  4.28s/it] 19%|█▉        | 245/1285 [17:30<1:12:24,  4.18s/it] 19%|█▉        | 246/1285 [17:33<1:08:26,  3.95s/it] 19%|█▉        | 247/1285 [17:38<1:10:33,  4.08s/it] 19%|█▉        | 248/1285 [17:42<1:10:36,  4.09s/it] 19%|█▉        | 249/1285 [17:46<1:13:05,  4.23s/it] 19%|█▉        | 250/1285 [17:51<1:16:57,  4.46s/it]                                                     19%|█▉        | 250/1285 [17:51<1:16:57,  4.46s/it] 20%|█▉        | 251/1285 [17:56<1:15:45,  4.40s/it] 20%|█▉        | 252/1285 [18:00<1:14:52,  4.35s/it] 20%|█▉        | 253/1285 [18:04<1:15:29,  4.39s/it] 20%|█▉        | 254/1285 [18:08<1:09:01,  4.02s/it] 20%|█▉        | 255/1285 [18:12<1:09:08,  4.03s/it] 20%|█▉        | 256/1285 [18:15<1:07:41,  3.95s/it] 20%|██        | 257/1285 [18:17<57:38,  3.36s/it]  {'loss': '1.618', 'grad_norm': '0.3351', 'learning_rate': '4.965e-05', 'mean_token_accuracy': '0.688', 'epoch': '0.03899'}
{'loss': '0.4604', 'grad_norm': '0.09152', 'learning_rate': '4.926e-05', 'mean_token_accuracy': '0.9193', 'epoch': '0.07797'}
{'loss': '0.3584', 'grad_norm': '0.06484', 'learning_rate': '4.887e-05', 'mean_token_accuracy': '0.94', 'epoch': '0.117'}
{'loss': '0.3154', 'grad_norm': '0.05217', 'learning_rate': '4.848e-05', 'mean_token_accuracy': '0.9465', 'epoch': '0.1559'}
{'loss': '0.3678', 'grad_norm': '0.0599', 'learning_rate': '4.809e-05', 'mean_token_accuracy': '0.9361', 'epoch': '0.1949'}
{'loss': '0.3341', 'grad_norm': '0.05496', 'learning_rate': '4.77e-05', 'mean_token_accuracy': '0.9414', 'epoch': '0.2339'}
{'loss': '0.3583', 'grad_norm': '0.05449', 'learning_rate': '4.732e-05', 'mean_token_accuracy': '0.937', 'epoch': '0.2729'}
{'loss': '0.2995', 'grad_norm': '0.1252', 'learning_rate': '4.693e-05', 'mean_token_accuracy': '0.9461', 'epoch': '0.3119'}
{'loss': '0.2846', 'grad_norm': '0.07131', 'learning_rate': '4.654e-05', 'mean_token_accuracy': '0.9499', 'epoch': '0.3509'}
{'loss': '0.2663', 'grad_norm': '0.0415', 'learning_rate': '4.615e-05', 'mean_token_accuracy': '0.952', 'epoch': '0.3899'}
{'loss': '0.3369', 'grad_norm': '0.05031', 'learning_rate': '4.576e-05', 'mean_token_accuracy': '0.942', 'epoch': '0.4288'}
{'loss': '0.3003', 'grad_norm': '0.06603', 'learning_rate': '4.537e-05', 'mean_token_accuracy': '0.9456', 'epoch': '0.4678'}
{'loss': '0.2697', 'grad_norm': '0.05647', 'learning_rate': '4.498e-05', 'mean_token_accuracy': '0.9522', 'epoch': '0.5068'}
{'loss': '0.3181', 'grad_norm': '0.06381', 'learning_rate': '4.459e-05', 'mean_token_accuracy': '0.9424', 'epoch': '0.5458'}
{'loss': '0.2916', 'grad_norm': '0.0562', 'learning_rate': '4.42e-05', 'mean_token_accuracy': '0.9472', 'epoch': '0.5848'}
{'loss': '0.2761', 'grad_norm': '0.05416', 'learning_rate': '4.381e-05', 'mean_token_accuracy': '0.9506', 'epoch': '0.6238'}
{'loss': '0.2967', 'grad_norm': '0.06999', 'learning_rate': '4.342e-05', 'mean_token_accuracy': '0.9463', 'epoch': '0.6628'}
{'loss': '0.2502', 'grad_norm': '0.05621', 'learning_rate': '4.304e-05', 'mean_token_accuracy': '0.9553', 'epoch': '0.7018'}
{'loss': '0.2937', 'grad_norm': '0.04467', 'learning_rate': '4.265e-05', 'mean_token_accuracy': '0.9483', 'epoch': '0.7407'}
{'loss': '0.2608', 'grad_norm': '0.05686', 'learning_rate': '4.226e-05', 'mean_token_accuracy': '0.9517', 'epoch': '0.7797'}
{'loss': '0.2539', 'grad_norm': '0.05146', 'learning_rate': '4.187e-05', 'mean_token_accuracy': '0.9545', 'epoch': '0.8187'}
{'loss': '0.2791', 'grad_norm': '0.07134', 'learning_rate': '4.148e-05', 'mean_token_accuracy': '0.9497', 'epoch': '0.8577'}
{'loss': '0.2604', 'grad_norm': '0.04509', 'learning_rate': '4.109e-05', 'mean_token_accuracy': '0.9532', 'epoch': '0.8967'}
{'loss': '0.2905', 'grad_norm': '0.0565', 'learning_rate': '4.07e-05', 'mean_token_accuracy': '0.9478', 'epoch': '0.9357'}
{'loss': '0.2805', 'grad_norm': '0.05961', 'learning_rate': '4.031e-05', 'mean_token_accuracy': '0.9488', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:02<00:30,  1.02s/it][A
  9%|▉         | 3/32 [00:03<00:39,  1.35s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:41,  1.54s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.50s/it][A
 22%|██▏       | 7/32 [00:10<00:42,  1.70s/it][A
 25%|██▌       | 8/32 [00:12<00:38,  1.62s/it][A
 28%|██▊       | 9/32 [00:14<00:39,  1.70s/it][A
 31%|███▏      | 10/32 [00:16<00:40,  1.86s/it][A
 34%|███▍      | 11/32 [00:18<00:40,  1.92s/it][A
