/var/spool/slurmd/job3683301/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 46%|████▌     | 30/65 [00:17<00:22,  1.56it/s][A
 48%|████▊     | 31/65 [00:17<00:21,  1.61it/s][A
 49%|████▉     | 32/65 [00:18<00:19,  1.66it/s][A
 51%|█████     | 33/65 [00:19<00:20,  1.59it/s][A
 52%|█████▏    | 34/65 [00:19<00:19,  1.61it/s][A
 54%|█████▍    | 35/65 [00:20<00:18,  1.66it/s][A
 55%|█████▌    | 36/65 [00:20<00:17,  1.69it/s][A
 57%|█████▋    | 37/65 [00:21<00:16,  1.68it/s][A
 58%|█████▊    | 38/65 [00:21<00:16,  1.68it/s][A
 60%|██████    | 39/65 [00:22<00:15,  1.71it/s][A
 62%|██████▏   | 40/65 [00:23<00:16,  1.49it/s][A
 63%|██████▎   | 41/65 [00:23<00:14,  1.62it/s][A
 65%|██████▍   | 42/65 [00:24<00:14,  1.61it/s][A
 66%|██████▌   | 43/65 [00:25<00:12,  1.72it/s][A
 68%|██████▊   | 44/65 [00:25<00:12,  1.72it/s][A
 69%|██████▉   | 45/65 [00:26<00:11,  1.74it/s][A
 71%|███████   | 46/65 [00:26<00:11,  1.59it/s][A
 72%|███████▏  | 47/65 [00:27<00:10,  1.72it/s][A
 74%|███████▍  | 48/65 [00:27<00:09,  1.78it/s][A
 75%|███████▌  | 49/65 [00:28<00:09,  1.75it/s][A
 77%|███████▋  | 50/65 [00:29<00:08,  1.75it/s][A
 78%|███████▊  | 51/65 [00:29<00:07,  1.75it/s][A
 80%|████████  | 52/65 [00:30<00:07,  1.75it/s][A
 82%|████████▏ | 53/65 [00:30<00:07,  1.57it/s][A
 83%|████████▎ | 54/65 [00:31<00:06,  1.72it/s][A
 85%|████████▍ | 55/65 [00:31<00:05,  1.81it/s][A
 86%|████████▌ | 56/65 [00:32<00:05,  1.76it/s][A
 88%|████████▊ | 57/65 [00:33<00:04,  1.75it/s][A
 89%|████████▉ | 58/65 [00:33<00:03,  1.81it/s][A
 91%|█████████ | 59/65 [00:34<00:03,  1.82it/s][A
 92%|█████████▏| 60/65 [00:34<00:02,  1.80it/s][A
 94%|█████████▍| 61/65 [00:35<00:02,  1.81it/s][A
 95%|█████████▌| 62/65 [00:35<00:01,  1.74it/s][A
 97%|█████████▋| 63/65 [00:36<00:01,  1.76it/s][A
 98%|█████████▊| 64/65 [00:37<00:00,  1.65it/s][A
100%|██████████| 65/65 [00:37<00:00,  2.02it/s][A                                                  
                                               [A 33%|███▎      | 515/1545 [19:48<38:12,  2.23s/it]
100%|██████████| 65/65 [00:37<00:00,  2.02it/s][A
