/var/spool/slurmd/job3689643/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/771 [00:00<?, ?it/s]  0%|          | 1/771 [00:09<2:06:15,  9.84s/it]  0%|          | 2/771 [00:15<1:32:22,  7.21s/it]  0%|          | 3/771 [00:20<1:22:37,  6.45s/it]  1%|          | 4/771 [00:27<1:22:03,  6.42s/it]  1%|          | 5/771 [00:32<1:18:03,  6.11s/it]  1%|          | 6/771 [00:38<1:15:55,  5.95s/it]  1%|          | 7/771 [00:43<1:14:23,  5.84s/it]  1%|          | 8/771 [00:49<1:14:35,  5.87s/it]  1%|          | 9/771 [00:55<1:13:17,  5.77s/it]  1%|▏         | 10/771 [01:01<1:12:31,  5.72s/it]                                                    1%|▏         | 10/771 [01:01<1:12:31,  5.72s/it]  1%|▏         | 11/771 [01:06<1:12:51,  5.75s/it]  2%|▏         | 12/771 [01:12<1:10:27,  5.57s/it]  2%|▏         | 13/771 [01:17<1:10:37,  5.59s/it]  2%|▏         | 14/771 [01:22<1:08:55,  5.46s/it]  2%|▏         | 15/771 [01:28<1:09:26,  5.51s/it]  2%|▏         | 16/771 [01:33<1:08:02,  5.41s/it]  2%|▏         | 17/771 [01:38<1:04:47,  5.16s/it]  2%|▏         | 18/771 [01:43<1:06:00,  5.26s/it]  2%|▏         | 19/771 [01:50<1:10:31,  5.63s/it]  3%|▎         | 20/771 [01:55<1:09:18,  5.54s/it]                                                    3%|▎         | 20/771 [01:55<1:09:18,  5.54s/it]  3%|▎         | 21/771 [02:00<1:08:30,  5.48s/it]  3%|▎         | 22/771 [02:05<1:06:50,  5.35s/it]  3%|▎         | 23/771 [02:11<1:06:58,  5.37s/it]  3%|▎         | 24/771 [02:17<1:10:38,  5.67s/it]  3%|▎         | 25/771 [02:23<1:09:29,  5.59s/it]  3%|▎         | 26/771 [02:29<1:12:11,  5.81s/it]  4%|▎         | 27/771 [02:34<1:09:23,  5.60s/it]  4%|▎         | 28/771 [02:39<1:06:54,  5.40s/it]  4%|▍         | 29/771 [02:45<1:09:01,  5.58s/it]  4%|▍         | 30/771 [02:50<1:08:11,  5.52s/it]                                                    4%|▍         | 30/771 [02:50<1:08:11,  5.52s/it]  4%|▍         | 31/771 [02:56<1:10:18,  5.70s/it]  4%|▍         | 32/771 [03:02<1:08:01,  5.52s/it]  4%|▍         | 33/771 [03:08<1:10:45,  5.75s/it]  4%|▍         | 34/771 [03:14<1:13:37,  5.99s/it]  5%|▍         | 35/771 [03:20<1:12:06,  5.88s/it]  5%|▍         | 36/771 [03:26<1:10:36,  5.76s/it]  5%|▍         | 37/771 [03:31<1:09:48,  5.71s/it]  5%|▍         | 38/771 [03:36<1:05:49,  5.39s/it]  5%|▌         | 39/771 [03:42<1:09:46,  5.72s/it]  5%|▌         | 40/771 [03:49<1:12:06,  5.92s/it]                                                    5%|▌         | 40/771 [03:49<1:12:06,  5.92s/it]  5%|▌         | 41/771 [03:55<1:12:23,  5.95s/it]  5%|▌         | 42/771 [04:00<1:09:42,  5.74s/it]  6%|▌         | 43/771 [04:05<1:09:02,  5.69s/it]  6%|▌         | 44/771 [04:12<1:10:12,  5.79s/it]  6%|▌         | 45/771 [04:17<1:07:37,  5.59s/it]  6%|▌         | 46/771 [04:22<1:08:07,  5.64s/it]  6%|▌         | 47/771 [04:28<1:09:12,  5.74s/it]  6%|▌         | 48/771 [04:34<1:07:55,  5.64s/it]  6%|▋         | 49/771 [04:40<1:10:09,  5.83s/it]  6%|▋         | 50/771 [04:46<1:11:20,  5.94s/it]                                                    6%|▋         | 50/771 [04:46<1:11:20,  5.94s/it]  7%|▋         | 51/771 [04:53<1:13:29,  6.12s/it]  7%|▋         | 52/771 [04:58<1:08:35,  5.72s/it]  7%|▋         | 53/771 [05:04<1:09:36,  5.82s/it]  7%|▋         | 54/771 [05:09<1:06:39,  5.58s/it]  7%|▋         | 55/771 [05:14<1:07:38,  5.67s/it]  7%|▋         | 56/771 [05:20<1:07:01,  5.62s/it]  7%|▋         | 57/771 [05:26<1:07:22,  5.66s/it]  8%|▊         | 58/771 [05:32<1:08:02,  5.73s/it]  8%|▊         | 59/771 [05:37<1:08:17,  5.75s/it]  8%|▊         | 60/771 [05:43<1:08:53,  5.81s/it]                                                    8%|▊         | 60/771 [05:43<1:08:53,  5.81s/it]  8%|▊         | 61/771 [05:49<1:08:43,  5.81s/it]  8%|▊         | 62/771 [05:55<1:09:04,  5.85s/it]  8%|▊         | 63/771 [06:00<1:05:23,  5.54s/it]  8%|▊         | 64/771 [06:06<1:05:48,  5.58s/it]  8%|▊         | 65/771 [06:11<1:05:03,  5.53s/it]  9%|▊         | 66/771 [06:17<1:05:36,  5.58s/it]  9%|▊         | 67/771 [06:22<1:03:20,  5.40s/it]  9%|▉         | 68/771 [06:28<1:05:09,  5.56s/it]  9%|▉         | 69/771 [06:33<1:04:57,  5.55s/it]  9%|▉         | 70/771 [06:38<1:01:22,  5.25s/it]                                                    9%|▉         | 70/771 [06:38<1:01:22,  5.25s/it]  9%|▉         | 71/771 [06:43<1:01:15,  5.25s/it]  9%|▉         | 72/771 [06:48<59:28,  5.10s/it]    9%|▉         | 73/771 [06:53<1:00:01,  5.16s/it] 10%|▉         | 74/771 [06:58<59:56,  5.16s/it]   10%|▉         | 75/771 [07:04<1:00:33,  5.22s/it] 10%|▉         | 76/771 [07:09<1:01:00,  5.27s/it] 10%|▉         | 77/771 [07:14<1:01:34,  5.32s/it] 10%|█         | 78/771 [07:20<1:02:05,  5.38s/it] 10%|█         | 79/771 [07:25<1:01:42,  5.35s/it] 10%|█         | 80/771 [07:30<1:01:19,  5.32s/it]                                                   10%|█         | 80/771 [07:30<1:01:19,  5.32s/it] 11%|█         | 81/771 [07:35<59:55,  5.21s/it]   11%|█         | 82/771 [07:41<1:02:32,  5.45s/it] 11%|█         | 83/771 [07:47<1:02:34,  5.46s/it] 11%|█         | 84/771 [07:52<1:01:42,  5.39s/it] 11%|█         | 85/771 [07:58<1:02:54,  5.50s/it] 11%|█         | 86/771 [08:04<1:03:28,  5.56s/it] 11%|█▏        | 87/771 [08:10<1:05:58,  5.79s/it] 11%|█▏        | 88/771 [08:16<1:05:16,  5.73s/it] 12%|█▏        | 89/771 [08:22<1:06:42,  5.87s/it] 12%|█▏        | 90/771 [08:27<1:05:38,  5.78s/it]                                                   12%|█▏        | 90/771 [08:27<1:05:38,  5.78s/it] 12%|█▏        | 91/771 [08:33<1:04:38,  5.70s/it] 12%|█▏        | 92/771 [08:39<1:05:37,  5.80s/it] 12%|█▏        | 93/771 [08:45<1:07:15,  5.95s/it] 12%|█▏        | 94/771 [08:51<1:06:48,  5.92s/it] 12%|█▏        | 95/771 [08:57<1:07:55,  6.03s/it] 12%|█▏        | 96/771 [09:02<1:05:00,  5.78s/it] 13%|█▎        | 97/771 [09:09<1:06:20,  5.91s/it] 13%|█▎        | 98/771 [09:14<1:04:16,  5.73s/it] 13%|█▎        | 99/771 [09:20<1:03:40,  5.69s/it] 13%|█▎        | 100/771 [09:25<1:01:53,  5.53s/it]                                                    13%|█▎        | 100/771 [09:25<1:01:53,  5.53s/it] 13%|█▎        | 101/771 [09:30<1:02:03,  5.56s/it] 13%|█▎        | 102/771 [09:36<1:03:17,  5.68s/it] 13%|█▎        | 103/771 [09:41<1:00:42,  5.45s/it] 13%|█▎        | 104/771 [09:47<1:01:09,  5.50s/it] 14%|█▎        | 105/771 [09:53<1:02:15,  5.61s/it] 14%|█▎        | 106/771 [09:58<1:02:22,  5.63s/it] 14%|█▍        | 107/771 [10:04<1:01:04,  5.52s/it] 14%|█▍        | 108/771 [10:09<1:00:37,  5.49s/it] 14%|█▍        | 109/771 [10:15<1:03:20,  5.74s/it] 14%|█▍        | 110/771 [10:21<1:02:45,  5.70s/it]                                                    14%|█▍        | 110/771 [10:21<1:02:45,  5.70s/it] 14%|█▍        | 111/771 [10:27<1:03:56,  5.81s/it] 15%|█▍        | 112/771 [10:33<1:03:07,  5.75s/it] 15%|█▍        | 113/771 [10:37<59:35,  5.43s/it]   15%|█▍        | 114/771 [10:44<1:03:44,  5.82s/it] 15%|█▍        | 115/771 [10:50<1:03:36,  5.82s/it] 15%|█▌        | 116/771 [10:55<1:01:30,  5.63s/it] 15%|█▌        | 117/771 [11:01<1:01:49,  5.67s/it] 15%|█▌        | 118/771 [11:06<1:01:18,  5.63s/it] 15%|█▌        | 119/771 [11:12<1:00:25,  5.56s/it] 16%|█▌        | 120/771 [11:18<1:01:38,  5.68s/it]                                                    16%|█▌        | 120/771 [11:18<1:01:38,  5.68s/it] 16%|█▌        | 121/771 [11:24<1:02:54,  5.81s/it] 16%|█▌        | 122/771 [11:29<1:01:32,  5.69s/it] 16%|█▌        | 123/771 [11:35<1:00:09,  5.57s/it] 16%|█▌        | 124/771 [11:40<59:42,  5.54s/it]   16%|█▌        | 125/771 [11:46<1:01:58,  5.76s/it] 16%|█▋        | 126/771 [11:53<1:04:42,  6.02s/it] 16%|█▋        | 127/771 [11:59<1:05:08,  6.07s/it] 17%|█▋        | 128/771 [12:04<1:02:44,  5.85s/it] 17%|█▋        | 129/771 [12:10<1:01:29,  5.75s/it] 17%|█▋        | 130/771 [12:16<1:02:46,  5.88s/it]                                                    17%|█▋        | 130/771 [12:16<1:02:46,  5.88s/it] 17%|█▋        | 131/771 [12:22<1:01:07,  5.73s/it] 17%|█▋        | 132/771 [12:27<59:29,  5.59s/it]   17%|█▋        | 133/771 [12:33<1:00:10,  5.66s/it] 17%|█▋        | 134/771 [12:38<59:05,  5.57s/it]   18%|█▊        | 135/771 [12:43<56:48,  5.36s/it] 18%|█▊        | 136/771 [12:49<58:21,  5.51s/it] 18%|█▊        | 137/771 [12:54<58:43,  5.56s/it] 18%|█▊        | 138/771 [13:00<58:52,  5.58s/it] 18%|█▊        | 139/771 [13:05<56:08,  5.33s/it] 18%|█▊        | 140/771 [13:11<57:58,  5.51s/it]                                                  18%|█▊        | 140/771 [13:11<57:58,  5.51s/it] 18%|█▊        | 141/771 [13:17<59:46,  5.69s/it] 18%|█▊        | 142/771 [13:22<58:37,  5.59s/it] 19%|█▊        | 143/771 [13:28<58:01,  5.54s/it] 19%|█▊        | 144/771 [13:34<59:37,  5.71s/it] 19%|█▉        | 145/771 [13:39<58:07,  5.57s/it] 19%|█▉        | 146/771 [13:45<58:18,  5.60s/it] 19%|█▉        | 147/771 [13:51<1:00:48,  5.85s/it] 19%|█▉        | 148/771 [13:57<1:00:24,  5.82s/it] 19%|█▉        | 149/771 [14:02<57:14,  5.52s/it]   19%|█▉        | 150/771 [14:07<58:19,  5.64s/it]                                                  19%|█▉        | 150/771 [14:07<58:19,  5.64s/it] 20%|█▉        | 151/771 [14:13<57:51,  5.60s/it] 20%|█▉        | 152/771 [14:18<56:23,  5.47s/it] 20%|█▉        | 153/771 [14:23<54:54,  5.33s/it] 20%|█▉        | 154/771 [14:30<58:36,  5.70s/it] 20%|██        | 155/771 [14:36<59:27,  5.79s/it] 20%|██        | 156/771 [14:42<1:00:04,  5.86s/it] 20%|██        | 157/771 [14:48<1:00:59,  5.96s/it] 20%|██        | 158/771 [14:54<1:00:28,  5.92s/it] 21%|██        | 159/771 [14:59<59:32,  5.84s/it]   21%|██        | 160/771 [15:05<59:16,  5.82s/it]                                                  21%|██        | 160/771 [15:05<59:16,  5.82s/it] 21%|██        | 161/771 [15:11<58:46,  5.78s/it] 21%|██        | 162/771 [15:17<1:00:18,  5.94s/it] 21%|██        | 163/771 [15:23<58:35,  5.78s/it]   21%|██▏       | 164/771 [15:28<58:39,  5.80s/it] 21%|██▏       | 165/771 [15:34<58:10,  5.76s/it] 22%|██▏       | 166/771 [15:40<58:22,  5.79s/it] 22%|██▏       | 167/771 [15:45<56:41,  5.63s/it] 22%|██▏       | 168/771 [15:51<55:48,  5.55s/it] 22%|██▏       | 169/771 [15:56<56:35,  5.64s/it] 22%|██▏       | 170/771 [16:02<55:34,  5.55s/it]                                                  22%|██▏       | 170/771 [16:02<55:34,  5.55s/it] 22%|██▏       | 171/771 [16:07<53:59,  5.40s/it] 22%|██▏       | 172/771 [16:12<53:54,  5.40s/it] 22%|██▏       | 173/771 [16:18<56:07,  5.63s/it] 23%|██▎       | 174/771 [16:24<55:15,  5.55s/it] 23%|██▎       | 175/771 [16:30<56:29,  5.69s/it] 23%|██▎       | 176/771 [16:35<55:57,  5.64s/it] 23%|██▎       | 177/771 [16:41<56:54,  5.75s/it] 23%|██▎       | 178/771 [16:47<55:17,  5.59s/it] 23%|██▎       | 179/771 [16:53<56:12,  5.70s/it] 23%|██▎       | 180/771 [16:58<55:16,  5.61s/it]                                                  23%|██▎       | 180/771 [16:58<55:16,  5.61s/it] 23%|██▎       | 181/771 [17:04<57:38,  5.86s/it] 24%|██▎       | 182/771 [17:09<54:21,  5.54s/it] 24%|██▎       | 183/771 [17:15<55:00,  5.61s/it] 24%|██▍       | 184/771 [17:20<54:37,  5.58s/it] 24%|██▍       | 185/771 [17:26<55:00,  5.63s/it] 24%|██▍       | 186/771 [17:32<55:16,  5.67s/it] 24%|██▍       | 187/771 [17:37<53:39,  5.51s/it] 24%|██▍       | 188/771 [17:43<54:44,  5.63s/it] 25%|██▍       | 189/771 [17:49<55:40,  5.74s/it] 25%|██▍       | 190/771 [17:55<56:04,  5.79s/it]                                                  25%|██▍       | 190/771 [17:55<56:04,  5.79s/it] 25%|██▍       | 191/771 [18:00<54:18,  5.62s/it] 25%|██▍       | 192/771 [18:06<53:59,  5.59s/it] 25%|██▌       | 193/771 [18:11<52:04,  5.41s/it] 25%|██▌       | 194/771 [18:16<53:02,  5.52s/it] 25%|██▌       | 195/771 [18:22<54:11,  5.64s/it] 25%|██▌       | 196/771 [18:27<52:35,  5.49s/it] 26%|██▌       | 197/771 [18:33<52:26,  5.48s/it] 26%|██▌       | 198/771 [18:38<52:09,  5.46s/it] 26%|██▌       | 199/771 [18:44<51:11,  5.37s/it] 26%|██▌       | 200/771 [18:49<51:08,  5.37s/it]                                                  26%|██▌       | 200/771 [18:49<51:08,  5.37s/it] 26%|██▌       | 201/771 [18:55<52:19,  5.51s/it] 26%|██▌       | 202/771 [19:01<53:09,  5.60s/it] 26%|██▋       | 203/771 [19:06<53:34,  5.66s/it] 26%|██▋       | 204/771 [19:12<52:44,  5.58s/it] 27%|██▋       | 205/771 [19:17<51:44,  5.49s/it] 27%|██▋       | 206/771 [19:23<53:15,  5.66s/it] 27%|██▋       | 207/771 [19:28<51:37,  5.49s/it] 27%|██▋       | 208/771 [19:34<52:50,  5.63s/it] 27%|██▋       | 209/771 [19:40<54:02,  5.77s/it] 27%|██▋       | 210/771 [19:46<53:29,  5.72s/it]                                                  27%|██▋       | 210/771 [19:46<53:29,  5.72s/it] 27%|██▋       | 211/771 [19:52<53:39,  5.75s/it] 27%|██▋       | 212/771 [19:57<53:18,  5.72s/it] 28%|██▊       | 213/771 [20:03<52:01,  5.59s/it] 28%|██▊       | 214/771 [20:09<53:50,  5.80s/it] 28%|██▊       | 215/771 [20:14<51:37,  5.57s/it] 28%|██▊       | 216/771 [20:20<52:23,  5.66s/it] 28%|██▊       | 217/771 [20:25<51:41,  5.60s/it] 28%|██▊       | 218/771 [20:31<51:02,  5.54s/it] 28%|██▊       | 219/771 [20:36<50:47,  5.52s/it] 29%|██▊       | 220/771 [20:41<49:41,  5.41s/it]                                                  29%|██▊       | 220/771 [20:41<49:41,  5.41s/it] 29%|██▊       | 221/771 [20:46<48:27,  5.29s/it] 29%|██▉       | 222/771 [20:52<49:46,  5.44s/it] 29%|██▉       | 223/771 [20:58<51:06,  5.60s/it] 29%|██▉       | 224/771 [21:04<51:21,  5.63s/it] 29%|██▉       | 225/771 [21:09<51:11,  5.62s/it] 29%|██▉       | 226/771 [21:15<52:03,  5.73s/it] 29%|██▉       | 227/771 [21:22<53:19,  5.88s/it] 30%|██▉       | 228/771 [21:27<52:27,  5.80s/it] 30%|██▉       | 229/771 [21:33<52:18,  5.79s/it] 30%|██▉       | 230/771 [21:38<51:06,  5.67s/it]                                                  30%|██▉       | 230/771 [21:38<51:06,  5.67s/it] 30%|██▉       | 231/771 [21:44<51:20,  5.70s/it] 30%|███       | 232/771 [21:50<51:30,  5.73s/it] 30%|███       | 233/771 [21:56<51:23,  5.73s/it] 30%|███       | 234/771 [22:01<50:57,  5.69s/it] 30%|███       | 235/771 [22:07<49:53,  5.59s/it] 31%|███       | 236/771 [22:11<48:00,  5.38s/it] 31%|███       | 237/771 [22:17<47:42,  5.36s/it] 31%|███       | 238/771 [22:23<48:58,  5.51s/it] 31%|███       | 239/771 [22:28<49:03,  5.53s/it] 31%|███       | 240/771 [22:34<48:49,  5.52s/it]                                                  31%|███       | 240/771 [22:34<48:49,  5.52s/it] 31%|███▏      | 241/771 [22:39<48:40,  5.51s/it] 31%|███▏      | 242/771 [22:45<49:04,  5.57s/it] 32%|███▏      | 243/771 [22:51<50:19,  5.72s/it] 32%|███▏      | 244/771 [22:56<48:46,  5.55s/it] 32%|███▏      | 245/771 [23:01<47:47,  5.45s/it] 32%|███▏      | 246/771 [23:08<49:37,  5.67s/it] 32%|███▏      | 247/771 [23:13<48:28,  5.55s/it] 32%|███▏      | 248/771 [23:18<46:54,  5.38s/it] 32%|███▏      | 249/771 [23:23<46:49,  5.38s/it] 32%|███▏      | 250/771 [23:29<48:14,  5.56s/it]                                                  32%|███▏      | 250/771 [23:29<48:14,  5.56s/it] 33%|███▎      | 251/771 [23:35<49:49,  5.75s/it] 33%|███▎      | 252/771 [23:40<47:53,  5.54s/it] 33%|███▎      | 253/771 [23:46<49:17,  5.71s/it] 33%|███▎      | 254/771 [23:52<48:54,  5.68s/it] 33%|███▎      | 255/771 [23:58<49:28,  5.75s/it] 33%|███▎      | 256/771 [24:03<47:49,  5.57s/it] 33%|███▎      | 257/771 [24:07<42:20,  4.94s/it]{'loss': '2.207', 'grad_norm': '0.209', 'learning_rate': '4.942e-05', 'entropy': '1.645', 'num_tokens': '6.05e+04', 'mean_token_accuracy': '0.5908', 'epoch': '0.03899'}
{'loss': '1.438', 'grad_norm': '0.2969', 'learning_rate': '4.877e-05', 'entropy': '1.723', 'num_tokens': '1.186e+05', 'mean_token_accuracy': '0.7109', 'epoch': '0.07797'}
{'loss': '0.6357', 'grad_norm': '0.1836', 'learning_rate': '4.812e-05', 'entropy': '0.7399', 'num_tokens': '1.777e+05', 'mean_token_accuracy': '0.884', 'epoch': '0.117'}
{'loss': '0.4307', 'grad_norm': '0.08105', 'learning_rate': '4.747e-05', 'entropy': '0.4223', 'num_tokens': '2.395e+05', 'mean_token_accuracy': '0.9278', 'epoch': '0.1559'}
{'loss': '0.4214', 'grad_norm': '0.06177', 'learning_rate': '4.682e-05', 'entropy': '0.4139', 'num_tokens': '3.008e+05', 'mean_token_accuracy': '0.9299', 'epoch': '0.1949'}
{'loss': '0.3526', 'grad_norm': '0.05591', 'learning_rate': '4.617e-05', 'entropy': '0.3599', 'num_tokens': '3.612e+05', 'mean_token_accuracy': '0.9394', 'epoch': '0.2339'}
{'loss': '0.2835', 'grad_norm': '0.04761', 'learning_rate': '4.553e-05', 'entropy': '0.2894', 'num_tokens': '4.192e+05', 'mean_token_accuracy': '0.9497', 'epoch': '0.2729'}
{'loss': '0.29', 'grad_norm': '0.04517', 'learning_rate': '4.488e-05', 'entropy': '0.2764', 'num_tokens': '4.772e+05', 'mean_token_accuracy': '0.9511', 'epoch': '0.3119'}
{'loss': '0.282', 'grad_norm': '0.05298', 'learning_rate': '4.423e-05', 'entropy': '0.2816', 'num_tokens': '5.365e+05', 'mean_token_accuracy': '0.9497', 'epoch': '0.3509'}
{'loss': '0.3257', 'grad_norm': '0.04297', 'learning_rate': '4.358e-05', 'entropy': '0.3182', 'num_tokens': '5.97e+05', 'mean_token_accuracy': '0.9416', 'epoch': '0.3899'}
{'loss': '0.3244', 'grad_norm': '0.04224', 'learning_rate': '4.293e-05', 'entropy': '0.3067', 'num_tokens': '6.566e+05', 'mean_token_accuracy': '0.9437', 'epoch': '0.4288'}
{'loss': '0.3032', 'grad_norm': '0.04858', 'learning_rate': '4.228e-05', 'entropy': '0.3033', 'num_tokens': '7.163e+05', 'mean_token_accuracy': '0.9452', 'epoch': '0.4678'}
{'loss': '0.3229', 'grad_norm': '0.05371', 'learning_rate': '4.163e-05', 'entropy': '0.3204', 'num_tokens': '7.775e+05', 'mean_token_accuracy': '0.9416', 'epoch': '0.5068'}
{'loss': '0.2992', 'grad_norm': '0.05176', 'learning_rate': '4.099e-05', 'entropy': '0.2944', 'num_tokens': '8.364e+05', 'mean_token_accuracy': '0.9468', 'epoch': '0.5458'}
{'loss': '0.3481', 'grad_norm': '0.04541', 'learning_rate': '4.034e-05', 'entropy': '0.3378', 'num_tokens': '8.977e+05', 'mean_token_accuracy': '0.9376', 'epoch': '0.5848'}
{'loss': '0.3341', 'grad_norm': '0.06055', 'learning_rate': '3.969e-05', 'entropy': '0.3293', 'num_tokens': '9.587e+05', 'mean_token_accuracy': '0.9393', 'epoch': '0.6238'}
{'loss': '0.3249', 'grad_norm': '0.03955', 'learning_rate': '3.904e-05', 'entropy': '0.3168', 'num_tokens': '1.019e+06', 'mean_token_accuracy': '0.9412', 'epoch': '0.6628'}
{'loss': '0.3321', 'grad_norm': '0.05762', 'learning_rate': '3.839e-05', 'entropy': '0.3234', 'num_tokens': '1.08e+06', 'mean_token_accuracy': '0.9404', 'epoch': '0.7018'}
{'loss': '0.3204', 'grad_norm': '0.05273', 'learning_rate': '3.774e-05', 'entropy': '0.3075', 'num_tokens': '1.141e+06', 'mean_token_accuracy': '0.9425', 'epoch': '0.7407'}
{'loss': '0.2529', 'grad_norm': '0.03979', 'learning_rate': '3.709e-05', 'entropy': '0.2456', 'num_tokens': '1.199e+06', 'mean_token_accuracy': '0.9552', 'epoch': '0.7797'}
{'loss': '0.3229', 'grad_norm': '0.04883', 'learning_rate': '3.645e-05', 'entropy': '0.3029', 'num_tokens': '1.259e+06', 'mean_token_accuracy': '0.9434', 'epoch': '0.8187'}
{'loss': '0.2785', 'grad_norm': '0.04053', 'learning_rate': '3.58e-05', 'entropy': '0.2786', 'num_tokens': '1.318e+06', 'mean_token_accuracy': '0.9491', 'epoch': '0.8577'}
{'loss': '0.2939', 'grad_norm': '0.05371', 'learning_rate': '3.515e-05', 'entropy': '0.2899', 'num_tokens': '1.378e+06', 'mean_token_accuracy': '0.9464', 'epoch': '0.8967'}
{'loss': '0.2861', 'grad_norm': '0.05005', 'learning_rate': '3.45e-05', 'entropy': '0.2748', 'num_tokens': '1.438e+06', 'mean_token_accuracy': '0.9487', 'epoch': '0.9357'}
{'loss': '0.2742', 'grad_norm': '0.05273', 'learning_rate': '3.385e-05', 'entropy': '0.263', 'num_tokens': '1.497e+06', 'mean_token_accuracy': '0.9509', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.09it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.30s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.51s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:09<00:42,  1.64s/it][A
 22%|██▏       | 7/32 [00:10<00:41,  1.65s/it][A
 25%|██▌       | 8/32 [00:12<00:41,  1.71s/it][A
 28%|██▊       | 9/32 [00:14<00:38,  1.69s/it][A
 31%|███▏      | 10/32 [00:15<00:37,  1.72s/it][A
 34%|███▍      | 11/32 [00:17<00:36,  1.76s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.77s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.79s/it][A
 44%|████▍     | 14/32 [00:23<00:30,  1.71s/it][A
 47%|████▋     | 15/32 [00:24<00:29,  1.75s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.77s/it][A
 53%|█████▎    | 17/32 [00:28<00:26,  1.77s/it][A
 56%|█████▋    | 18/32 [00:29<00:23,  1.68s/it][A
 59%|█████▉    | 19/32 [00:31<00:22,  1.73s/it][A
 62%|██████▎   | 20/32 [00:33<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:35<00:18,  1.71s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.75s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.68s/it][A
 75%|███████▌  | 24/32 [00:40<00:13,  1.73s/it][A
 78%|███████▊  | 25/32 [00:42<00:12,  1.76s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.73s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.76s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.71s/it][A
 91%|█████████ | 29/32 [00:49<00:05,  1.75s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.78s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.80s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A                                                 
                                               [A 33%|███▎      | 257/771 [25:03<42:20,  4.94s/it]
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A
