/var/spool/slurmd/job3689741/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/771 [00:00<?, ?it/s]  0%|          | 1/771 [00:10<2:15:46, 10.58s/it]  0%|          | 2/771 [00:15<1:36:09,  7.50s/it]  0%|          | 3/771 [00:21<1:24:41,  6.62s/it]  1%|          | 4/771 [00:27<1:23:22,  6.52s/it]  1%|          | 5/771 [00:33<1:18:52,  6.18s/it]  1%|          | 6/771 [00:39<1:16:27,  6.00s/it]  1%|          | 7/771 [00:44<1:14:51,  5.88s/it]  1%|          | 8/771 [00:50<1:14:57,  5.89s/it]  1%|          | 9/771 [00:56<1:13:34,  5.79s/it]  1%|▏         | 10/771 [01:01<1:12:43,  5.73s/it]                                                    1%|▏         | 10/771 [01:01<1:12:43,  5.73s/it]  1%|▏         | 11/771 [01:07<1:12:21,  5.71s/it]  2%|▏         | 12/771 [01:12<1:10:06,  5.54s/it]  2%|▏         | 13/771 [01:18<1:10:24,  5.57s/it]  2%|▏         | 14/771 [01:23<1:08:59,  5.47s/it]  2%|▏         | 15/771 [01:29<1:09:29,  5.52s/it]  2%|▏         | 16/771 [01:34<1:08:05,  5.41s/it]  2%|▏         | 17/771 [01:38<1:04:49,  5.16s/it]  2%|▏         | 18/771 [01:44<1:06:02,  5.26s/it]  2%|▏         | 19/771 [01:50<1:10:32,  5.63s/it]  3%|▎         | 20/771 [01:56<1:09:18,  5.54s/it]                                                    3%|▎         | 20/771 [01:56<1:09:18,  5.54s/it]  3%|▎         | 21/771 [02:01<1:08:29,  5.48s/it]  3%|▎         | 22/771 [02:06<1:06:49,  5.35s/it]  3%|▎         | 23/771 [02:11<1:06:56,  5.37s/it]  3%|▎         | 24/771 [02:18<1:10:37,  5.67s/it]  3%|▎         | 25/771 [02:23<1:09:29,  5.59s/it]  3%|▎         | 26/771 [02:30<1:12:10,  5.81s/it]  4%|▎         | 27/771 [02:35<1:09:22,  5.60s/it]  4%|▎         | 28/771 [02:40<1:06:55,  5.40s/it]  4%|▍         | 29/771 [02:46<1:09:02,  5.58s/it]  4%|▍         | 30/771 [02:51<1:08:12,  5.52s/it]                                                    4%|▍         | 30/771 [02:51<1:08:12,  5.52s/it]  4%|▍         | 31/771 [02:57<1:10:20,  5.70s/it]  4%|▍         | 32/771 [03:02<1:08:02,  5.52s/it]  4%|▍         | 33/771 [03:09<1:10:48,  5.76s/it]  4%|▍         | 34/771 [03:15<1:13:41,  6.00s/it]  5%|▍         | 35/771 [03:21<1:12:09,  5.88s/it]  5%|▍         | 36/771 [03:26<1:10:39,  5.77s/it]  5%|▍         | 37/771 [03:32<1:09:51,  5.71s/it]  5%|▍         | 38/771 [03:36<1:05:50,  5.39s/it]  5%|▌         | 39/771 [03:43<1:09:48,  5.72s/it]  5%|▌         | 40/771 [03:49<1:12:08,  5.92s/it]                                                    5%|▌         | 40/771 [03:49<1:12:08,  5.92s/it]  5%|▌         | 41/771 [03:55<1:12:17,  5.94s/it]  5%|▌         | 42/771 [04:01<1:09:34,  5.73s/it]  6%|▌         | 43/771 [04:06<1:08:55,  5.68s/it]  6%|▌         | 44/771 [04:12<1:10:05,  5.78s/it]  6%|▌         | 45/771 [04:17<1:07:29,  5.58s/it]  6%|▌         | 46/771 [04:23<1:08:00,  5.63s/it]  6%|▌         | 47/771 [04:29<1:09:05,  5.73s/it]  6%|▌         | 48/771 [04:34<1:07:37,  5.61s/it]  6%|▋         | 49/771 [04:41<1:09:55,  5.81s/it]  6%|▋         | 50/771 [04:47<1:11:09,  5.92s/it]                                                    6%|▋         | 50/771 [04:47<1:11:09,  5.92s/it]  7%|▋         | 51/771 [04:53<1:13:20,  6.11s/it]  7%|▋         | 52/771 [04:58<1:08:27,  5.71s/it]  7%|▋         | 53/771 [05:04<1:09:30,  5.81s/it]  7%|▋         | 54/771 [05:09<1:06:35,  5.57s/it]  7%|▋         | 55/771 [05:15<1:07:35,  5.66s/it]  7%|▋         | 56/771 [05:21<1:06:59,  5.62s/it]  7%|▋         | 57/771 [05:26<1:07:20,  5.66s/it]  8%|▊         | 58/771 [05:32<1:08:01,  5.72s/it]  8%|▊         | 59/771 [05:38<1:08:17,  5.75s/it]  8%|▊         | 60/771 [05:44<1:08:53,  5.81s/it]                                                    8%|▊         | 60/771 [05:44<1:08:53,  5.81s/it]  8%|▊         | 61/771 [05:50<1:08:42,  5.81s/it]  8%|▊         | 62/771 [05:56<1:09:03,  5.84s/it]  8%|▊         | 63/771 [06:00<1:05:23,  5.54s/it]  8%|▊         | 64/771 [06:06<1:05:48,  5.58s/it]  8%|▊         | 65/771 [06:12<1:05:03,  5.53s/it]  9%|▊         | 66/771 [06:17<1:05:35,  5.58s/it]  9%|▊         | 67/771 [06:22<1:03:19,  5.40s/it]  9%|▉         | 68/771 [06:28<1:05:09,  5.56s/it]  9%|▉         | 69/771 [06:34<1:04:57,  5.55s/it]  9%|▉         | 70/771 [06:38<1:01:22,  5.25s/it]                                                    9%|▉         | 70/771 [06:38<1:01:22,  5.25s/it]  9%|▉         | 71/771 [06:44<1:01:14,  5.25s/it]  9%|▉         | 72/771 [06:48<59:27,  5.10s/it]    9%|▉         | 73/771 [06:54<1:00:00,  5.16s/it] 10%|▉         | 74/771 [06:59<59:55,  5.16s/it]   10%|▉         | 75/771 [07:04<1:00:33,  5.22s/it] 10%|▉         | 76/771 [07:09<1:01:01,  5.27s/it] 10%|▉         | 77/771 [07:15<1:01:34,  5.32s/it] 10%|█         | 78/771 [07:20<1:02:05,  5.38s/it] 10%|█         | 79/771 [07:26<1:01:42,  5.35s/it] 10%|█         | 80/771 [07:31<1:01:18,  5.32s/it]                                                   10%|█         | 80/771 [07:31<1:01:18,  5.32s/it] 11%|█         | 81/771 [07:36<59:53,  5.21s/it]   11%|█         | 82/771 [07:42<1:02:26,  5.44s/it] 11%|█         | 83/771 [07:47<1:02:28,  5.45s/it] 11%|█         | 84/771 [07:53<1:01:39,  5.38s/it] 11%|█         | 85/771 [07:58<1:02:51,  5.50s/it] 11%|█         | 86/771 [08:04<1:03:25,  5.56s/it] 11%|█▏        | 87/771 [08:10<1:05:56,  5.79s/it] 11%|█▏        | 88/771 [08:16<1:05:14,  5.73s/it] 12%|█▏        | 89/771 [08:22<1:06:41,  5.87s/it] 12%|█▏        | 90/771 [08:28<1:05:37,  5.78s/it]                                                   12%|█▏        | 90/771 [08:28<1:05:37,  5.78s/it] 12%|█▏        | 91/771 [08:33<1:04:37,  5.70s/it] 12%|█▏        | 92/771 [08:39<1:05:36,  5.80s/it] 12%|█▏        | 93/771 [08:46<1:07:15,  5.95s/it] 12%|█▏        | 94/771 [08:51<1:06:47,  5.92s/it] 12%|█▏        | 95/771 [08:58<1:07:55,  6.03s/it] 12%|█▏        | 96/771 [09:03<1:04:58,  5.78s/it] 13%|█▎        | 97/771 [09:09<1:06:18,  5.90s/it] 13%|█▎        | 98/771 [09:14<1:04:14,  5.73s/it] 13%|█▎        | 99/771 [09:20<1:03:38,  5.68s/it] 13%|█▎        | 100/771 [09:25<1:01:51,  5.53s/it]                                                    13%|█▎        | 100/771 [09:25<1:01:51,  5.53s/it] 13%|█▎        | 101/771 [09:31<1:02:00,  5.55s/it] 13%|█▎        | 102/771 [09:37<1:03:13,  5.67s/it] 13%|█▎        | 103/771 [09:42<1:00:36,  5.44s/it] 13%|█▎        | 104/771 [09:47<1:01:03,  5.49s/it] 14%|█▎        | 105/771 [09:53<1:02:08,  5.60s/it] 14%|█▎        | 106/771 [09:59<1:02:15,  5.62s/it] 14%|█▍        | 107/771 [10:04<1:00:56,  5.51s/it] 14%|█▍        | 108/771 [10:09<1:00:29,  5.47s/it] 14%|█▍        | 109/771 [10:16<1:03:18,  5.74s/it] 14%|█▍        | 110/771 [10:21<1:02:45,  5.70s/it]                                                    14%|█▍        | 110/771 [10:21<1:02:45,  5.70s/it] 14%|█▍        | 111/771 [10:27<1:03:54,  5.81s/it] 15%|█▍        | 112/771 [10:33<1:03:05,  5.74s/it] 15%|█▍        | 113/771 [10:38<59:32,  5.43s/it]   15%|█▍        | 114/771 [10:44<1:03:42,  5.82s/it] 15%|█▍        | 115/771 [10:50<1:03:34,  5.81s/it] 15%|█▌        | 116/771 [10:55<1:01:36,  5.64s/it] 15%|█▌        | 117/771 [11:01<1:01:51,  5.68s/it] 15%|█▌        | 118/771 [11:07<1:01:18,  5.63s/it] 15%|█▌        | 119/771 [11:12<1:00:23,  5.56s/it] 16%|█▌        | 120/771 [11:18<1:01:35,  5.68s/it]                                                    16%|█▌        | 120/771 [11:18<1:01:35,  5.68s/it] 16%|█▌        | 121/771 [11:24<1:02:49,  5.80s/it] 16%|█▌        | 122/771 [11:30<1:01:28,  5.68s/it] 16%|█▌        | 123/771 [11:35<1:00:08,  5.57s/it] 16%|█▌        | 124/771 [11:40<59:39,  5.53s/it]   16%|█▌        | 125/771 [11:47<1:01:54,  5.75s/it] 16%|█▋        | 126/771 [11:53<1:04:37,  6.01s/it] 16%|█▋        | 127/771 [11:59<1:05:03,  6.06s/it] 17%|█▋        | 128/771 [12:05<1:02:38,  5.85s/it] 17%|█▋        | 129/771 [12:10<1:01:27,  5.74s/it] 17%|█▋        | 130/771 [12:16<1:02:44,  5.87s/it]                                                    17%|█▋        | 130/771 [12:16<1:02:44,  5.87s/it] 17%|█▋        | 131/771 [12:22<1:01:03,  5.72s/it] 17%|█▋        | 132/771 [12:27<59:24,  5.58s/it]   17%|█▋        | 133/771 [12:33<1:00:05,  5.65s/it] 17%|█▋        | 134/771 [12:38<59:00,  5.56s/it]   18%|█▊        | 135/771 [12:43<56:43,  5.35s/it] 18%|█▊        | 136/771 [12:49<58:24,  5.52s/it] 18%|█▊        | 137/771 [12:55<58:43,  5.56s/it] 18%|█▊        | 138/771 [13:00<58:50,  5.58s/it] 18%|█▊        | 139/771 [13:05<56:06,  5.33s/it] 18%|█▊        | 140/771 [13:11<57:54,  5.51s/it]                                                  18%|█▊        | 140/771 [13:11<57:54,  5.51s/it] 18%|█▊        | 141/771 [13:17<59:41,  5.68s/it] 18%|█▊        | 142/771 [13:22<58:31,  5.58s/it] 19%|█▊        | 143/771 [13:28<57:59,  5.54s/it] 19%|█▊        | 144/771 [13:34<59:34,  5.70s/it] 19%|█▉        | 145/771 [13:39<58:03,  5.56s/it] 19%|█▉        | 146/771 [13:45<58:14,  5.59s/it] 19%|█▉        | 147/771 [13:51<1:00:43,  5.84s/it] 19%|█▉        | 148/771 [13:57<1:00:18,  5.81s/it] 19%|█▉        | 149/771 [14:02<57:08,  5.51s/it]   19%|█▉        | 150/771 [14:08<58:17,  5.63s/it]                                                  19%|█▉        | 150/771 [14:08<58:17,  5.63s/it] 20%|█▉        | 151/771 [14:13<57:49,  5.60s/it] 20%|█▉        | 152/771 [14:18<56:20,  5.46s/it] 20%|█▉        | 153/771 [14:23<54:50,  5.32s/it] 20%|█▉        | 154/771 [14:30<58:31,  5.69s/it] 20%|██        | 155/771 [14:36<59:22,  5.78s/it] 20%|██        | 156/771 [14:42<1:00:00,  5.85s/it] 20%|██        | 157/771 [14:48<1:00:54,  5.95s/it] 20%|██        | 158/771 [14:54<1:00:23,  5.91s/it] 21%|██        | 159/771 [15:00<59:28,  5.83s/it]   21%|██        | 160/771 [15:05<59:11,  5.81s/it]                                                  21%|██        | 160/771 [15:05<59:11,  5.81s/it] 21%|██        | 161/771 [15:11<58:40,  5.77s/it] 21%|██        | 162/771 [15:17<1:00:13,  5.93s/it] 21%|██        | 163/771 [15:23<58:30,  5.77s/it]   21%|██▏       | 164/771 [15:29<58:34,  5.79s/it] 21%|██▏       | 165/771 [15:34<58:06,  5.75s/it] 22%|██▏       | 166/771 [15:40<58:18,  5.78s/it] 22%|██▏       | 167/771 [15:45<56:37,  5.63s/it] 22%|██▏       | 168/771 [15:51<55:44,  5.55s/it] 22%|██▏       | 169/771 [15:57<56:31,  5.63s/it] 22%|██▏       | 170/771 [16:02<55:30,  5.54s/it]                                                  22%|██▏       | 170/771 [16:02<55:30,  5.54s/it] 22%|██▏       | 171/771 [16:07<53:54,  5.39s/it] 22%|██▏       | 172/771 [16:12<53:49,  5.39s/it] 22%|██▏       | 173/771 [16:18<56:04,  5.63s/it] 23%|██▎       | 174/771 [16:24<55:12,  5.55s/it] 23%|██▎       | 175/771 [16:30<56:25,  5.68s/it] 23%|██▎       | 176/771 [16:35<55:53,  5.64s/it] 23%|██▎       | 177/771 [16:41<56:50,  5.74s/it] 23%|██▎       | 178/771 [16:47<55:13,  5.59s/it] 23%|██▎       | 179/771 [16:52<56:07,  5.69s/it] 23%|██▎       | 180/771 [16:58<55:11,  5.60s/it]                                                  23%|██▎       | 180/771 [16:58<55:11,  5.60s/it] 23%|██▎       | 181/771 [17:04<57:32,  5.85s/it] 24%|██▎       | 182/771 [17:09<54:15,  5.53s/it] 24%|██▎       | 183/771 [17:15<54:55,  5.60s/it] 24%|██▍       | 184/771 [17:20<54:34,  5.58s/it] 24%|██▍       | 185/771 [17:26<54:59,  5.63s/it] 24%|██▍       | 186/771 [17:32<55:15,  5.67s/it] 24%|██▍       | 187/771 [17:37<53:38,  5.51s/it] 24%|██▍       | 188/771 [17:43<54:44,  5.63s/it] 25%|██▍       | 189/771 [17:49<55:41,  5.74s/it] 25%|██▍       | 190/771 [17:55<56:05,  5.79s/it]                                                  25%|██▍       | 190/771 [17:55<56:05,  5.79s/it] 25%|██▍       | 191/771 [18:00<54:19,  5.62s/it] 25%|██▍       | 192/771 [18:06<54:00,  5.60s/it] 25%|██▌       | 193/771 [18:11<52:06,  5.41s/it] 25%|██▌       | 194/771 [18:16<53:04,  5.52s/it] 25%|██▌       | 195/771 [18:22<54:13,  5.65s/it] 25%|██▌       | 196/771 [18:27<52:37,  5.49s/it] 26%|██▌       | 197/771 [18:33<52:27,  5.48s/it] 26%|██▌       | 198/771 [18:38<52:09,  5.46s/it] 26%|██▌       | 199/771 [18:43<51:11,  5.37s/it] 26%|██▌       | 200/771 [18:49<51:07,  5.37s/it]                                                  26%|██▌       | 200/771 [18:49<51:07,  5.37s/it] 26%|██▌       | 201/771 [18:55<52:17,  5.51s/it] 26%|██▌       | 202/771 [19:00<53:07,  5.60s/it] 26%|██▋       | 203/771 [19:06<53:32,  5.66s/it] 26%|██▋       | 204/771 [19:12<52:43,  5.58s/it] 27%|██▋       | 205/771 [19:17<51:44,  5.48s/it] 27%|██▋       | 206/771 [19:23<53:14,  5.65s/it] 27%|██▋       | 207/771 [19:28<51:36,  5.49s/it] 27%|██▋       | 208/771 [19:34<52:50,  5.63s/it] 27%|██▋       | 209/771 [19:40<54:01,  5.77s/it] 27%|██▋       | 210/771 [19:46<53:28,  5.72s/it]                                                  27%|██▋       | 210/771 [19:46<53:28,  5.72s/it] 27%|██▋       | 211/771 [19:52<53:38,  5.75s/it] 27%|██▋       | 212/771 [19:57<53:18,  5.72s/it] 28%|██▊       | 213/771 [20:03<52:01,  5.59s/it] 28%|██▊       | 214/771 [20:09<53:50,  5.80s/it] 28%|██▊       | 215/771 [20:14<51:36,  5.57s/it] 28%|██▊       | 216/771 [20:20<52:22,  5.66s/it] 28%|██▊       | 217/771 [20:25<51:40,  5.60s/it] 28%|██▊       | 218/771 [20:31<51:01,  5.54s/it] 28%|██▊       | 219/771 [20:36<50:45,  5.52s/it] 29%|██▊       | 220/771 [20:41<49:39,  5.41s/it]                                                  29%|██▊       | 220/771 [20:41<49:39,  5.41s/it] 29%|██▊       | 221/771 [20:46<48:25,  5.28s/it] 29%|██▉       | 222/771 [20:52<49:43,  5.43s/it] 29%|██▉       | 223/771 [20:58<51:03,  5.59s/it] 29%|██▉       | 224/771 [21:04<51:19,  5.63s/it] 29%|██▉       | 225/771 [21:09<51:09,  5.62s/it] 29%|██▉       | 226/771 [21:15<52:02,  5.73s/it] 29%|██▉       | 227/771 [21:21<53:17,  5.88s/it] 30%|██▉       | 228/771 [21:27<52:25,  5.79s/it] 30%|██▉       | 229/771 [21:33<52:16,  5.79s/it] 30%|██▉       | 230/771 [21:38<51:04,  5.66s/it]                                                  30%|██▉       | 230/771 [21:38<51:04,  5.66s/it] 30%|██▉       | 231/771 [21:44<51:19,  5.70s/it] 30%|███       | 232/771 [21:50<51:30,  5.73s/it] 30%|███       | 233/771 [21:56<51:25,  5.74s/it] 30%|███       | 234/771 [22:01<51:00,  5.70s/it] 30%|███       | 235/771 [22:06<49:57,  5.59s/it] 31%|███       | 236/771 [22:11<48:03,  5.39s/it] 31%|███       | 237/771 [22:17<47:46,  5.37s/it] 31%|███       | 238/771 [22:23<49:01,  5.52s/it] 31%|███       | 239/771 [22:28<49:07,  5.54s/it] 31%|███       | 240/771 [22:34<48:52,  5.52s/it]                                                  31%|███       | 240/771 [22:34<48:52,  5.52s/it] 31%|███▏      | 241/771 [22:39<48:43,  5.52s/it] 31%|███▏      | 242/771 [22:45<49:07,  5.57s/it] 32%|███▏      | 243/771 [22:51<50:21,  5.72s/it] 32%|███▏      | 244/771 [22:56<48:48,  5.56s/it] 32%|███▏      | 245/771 [23:01<47:49,  5.46s/it] 32%|███▏      | 246/771 [23:08<49:40,  5.68s/it] 32%|███▏      | 247/771 [23:13<48:31,  5.56s/it] 32%|███▏      | 248/771 [23:18<46:57,  5.39s/it] 32%|███▏      | 249/771 [23:23<46:51,  5.39s/it] 32%|███▏      | 250/771 [23:29<48:17,  5.56s/it]                                                  32%|███▏      | 250/771 [23:29<48:17,  5.56s/it] 33%|███▎      | 251/771 [23:35<49:51,  5.75s/it] 33%|███▎      | 252/771 [23:40<47:55,  5.54s/it] 33%|███▎      | 253/771 [23:47<49:19,  5.71s/it] 33%|███▎      | 254/771 [23:52<48:56,  5.68s/it] 33%|███▎      | 255/771 [23:58<49:30,  5.76s/it] 33%|███▎      | 256/771 [24:03<47:51,  5.58s/it] 33%|███▎      | 257/771 [24:07<42:21,  4.94s/it]{'loss': '2.211', 'grad_norm': '0.2021', 'learning_rate': '4.942e-05', 'entropy': '1.642', 'num_tokens': '6.05e+04', 'mean_token_accuracy': '0.5904', 'epoch': '0.03899'}
{'loss': '1.452', 'grad_norm': '0.2773', 'learning_rate': '4.877e-05', 'entropy': '1.73', 'num_tokens': '1.186e+05', 'mean_token_accuracy': '0.7069', 'epoch': '0.07797'}
{'loss': '0.6526', 'grad_norm': '0.3516', 'learning_rate': '4.812e-05', 'entropy': '0.7721', 'num_tokens': '1.777e+05', 'mean_token_accuracy': '0.8807', 'epoch': '0.117'}
{'loss': '0.4335', 'grad_norm': '0.08105', 'learning_rate': '4.747e-05', 'entropy': '0.4264', 'num_tokens': '2.395e+05', 'mean_token_accuracy': '0.9274', 'epoch': '0.1559'}
{'loss': '0.4217', 'grad_norm': '0.06543', 'learning_rate': '4.682e-05', 'entropy': '0.4163', 'num_tokens': '3.008e+05', 'mean_token_accuracy': '0.9296', 'epoch': '0.1949'}
{'loss': '0.3517', 'grad_norm': '0.05322', 'learning_rate': '4.617e-05', 'entropy': '0.3593', 'num_tokens': '3.612e+05', 'mean_token_accuracy': '0.9395', 'epoch': '0.2339'}
{'loss': '0.2833', 'grad_norm': '0.04858', 'learning_rate': '4.553e-05', 'entropy': '0.2883', 'num_tokens': '4.192e+05', 'mean_token_accuracy': '0.9499', 'epoch': '0.2729'}
{'loss': '0.29', 'grad_norm': '0.04785', 'learning_rate': '4.488e-05', 'entropy': '0.276', 'num_tokens': '4.772e+05', 'mean_token_accuracy': '0.9511', 'epoch': '0.3119'}
{'loss': '0.2823', 'grad_norm': '0.05908', 'learning_rate': '4.423e-05', 'entropy': '0.2819', 'num_tokens': '5.365e+05', 'mean_token_accuracy': '0.9496', 'epoch': '0.3509'}
{'loss': '0.3262', 'grad_norm': '0.04175', 'learning_rate': '4.358e-05', 'entropy': '0.3183', 'num_tokens': '5.97e+05', 'mean_token_accuracy': '0.9414', 'epoch': '0.3899'}
{'loss': '0.3245', 'grad_norm': '0.04248', 'learning_rate': '4.293e-05', 'entropy': '0.3075', 'num_tokens': '6.566e+05', 'mean_token_accuracy': '0.9437', 'epoch': '0.4288'}
{'loss': '0.3036', 'grad_norm': '0.04761', 'learning_rate': '4.228e-05', 'entropy': '0.3031', 'num_tokens': '7.163e+05', 'mean_token_accuracy': '0.9454', 'epoch': '0.4678'}
{'loss': '0.3235', 'grad_norm': '0.05273', 'learning_rate': '4.163e-05', 'entropy': '0.3212', 'num_tokens': '7.775e+05', 'mean_token_accuracy': '0.9418', 'epoch': '0.5068'}
{'loss': '0.2998', 'grad_norm': '0.05151', 'learning_rate': '4.099e-05', 'entropy': '0.295', 'num_tokens': '8.364e+05', 'mean_token_accuracy': '0.9466', 'epoch': '0.5458'}
{'loss': '0.3482', 'grad_norm': '0.05103', 'learning_rate': '4.034e-05', 'entropy': '0.3386', 'num_tokens': '8.977e+05', 'mean_token_accuracy': '0.9376', 'epoch': '0.5848'}
{'loss': '0.3342', 'grad_norm': '0.06348', 'learning_rate': '3.969e-05', 'entropy': '0.329', 'num_tokens': '9.587e+05', 'mean_token_accuracy': '0.9391', 'epoch': '0.6238'}
{'loss': '0.3252', 'grad_norm': '0.03955', 'learning_rate': '3.904e-05', 'entropy': '0.3165', 'num_tokens': '1.019e+06', 'mean_token_accuracy': '0.9415', 'epoch': '0.6628'}
{'loss': '0.3326', 'grad_norm': '0.05078', 'learning_rate': '3.839e-05', 'entropy': '0.3244', 'num_tokens': '1.08e+06', 'mean_token_accuracy': '0.9402', 'epoch': '0.7018'}
{'loss': '0.3204', 'grad_norm': '0.0498', 'learning_rate': '3.774e-05', 'entropy': '0.308', 'num_tokens': '1.141e+06', 'mean_token_accuracy': '0.9426', 'epoch': '0.7407'}
{'loss': '0.2532', 'grad_norm': '0.0376', 'learning_rate': '3.709e-05', 'entropy': '0.2454', 'num_tokens': '1.199e+06', 'mean_token_accuracy': '0.9553', 'epoch': '0.7797'}
{'loss': '0.3235', 'grad_norm': '0.04932', 'learning_rate': '3.645e-05', 'entropy': '0.3028', 'num_tokens': '1.259e+06', 'mean_token_accuracy': '0.9433', 'epoch': '0.8187'}
{'loss': '0.2791', 'grad_norm': '0.03979', 'learning_rate': '3.58e-05', 'entropy': '0.2793', 'num_tokens': '1.318e+06', 'mean_token_accuracy': '0.9489', 'epoch': '0.8577'}
{'loss': '0.2942', 'grad_norm': '0.04932', 'learning_rate': '3.515e-05', 'entropy': '0.2911', 'num_tokens': '1.378e+06', 'mean_token_accuracy': '0.9463', 'epoch': '0.8967'}
{'loss': '0.2866', 'grad_norm': '0.05103', 'learning_rate': '3.45e-05', 'entropy': '0.2744', 'num_tokens': '1.438e+06', 'mean_token_accuracy': '0.9488', 'epoch': '0.9357'}
{'loss': '0.2745', 'grad_norm': '0.05029', 'learning_rate': '3.385e-05', 'entropy': '0.2633', 'num_tokens': '1.497e+06', 'mean_token_accuracy': '0.9508', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.09it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.30s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.50s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:09<00:42,  1.64s/it][A
 22%|██▏       | 7/32 [00:10<00:41,  1.65s/it][A
 25%|██▌       | 8/32 [00:12<00:41,  1.71s/it][A
 28%|██▊       | 9/32 [00:14<00:38,  1.69s/it][A
 31%|███▏      | 10/32 [00:15<00:37,  1.72s/it][A
 34%|███▍      | 11/32 [00:17<00:36,  1.76s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.77s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.79s/it][A
 44%|████▍     | 14/32 [00:23<00:30,  1.71s/it][A
 47%|████▋     | 15/32 [00:24<00:29,  1.74s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.77s/it][A
 53%|█████▎    | 17/32 [00:28<00:26,  1.77s/it][A
 56%|█████▋    | 18/32 [00:29<00:23,  1.68s/it][A
 59%|█████▉    | 19/32 [00:31<00:22,  1.73s/it][A
 62%|██████▎   | 20/32 [00:33<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:35<00:18,  1.71s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.75s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.68s/it][A
 75%|███████▌  | 24/32 [00:40<00:13,  1.72s/it][A
 78%|███████▊  | 25/32 [00:42<00:12,  1.76s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.73s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.76s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.71s/it][A
 91%|█████████ | 29/32 [00:49<00:05,  1.75s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.77s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A                                                 
                                               [A 33%|███▎      | 257/771 [25:03<42:21,  4.94s/it]
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A
