/var/spool/slurmd/job3689984/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
Truncating eval dataset:   0%|          | 0/256 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 256/256 [00:00<00:00, 144689.64 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/771 [00:00<?, ?it/s]  0%|          | 1/771 [00:15<3:21:33, 15.71s/it]  0%|          | 2/771 [00:21<2:03:13,  9.61s/it]  0%|          | 3/771 [00:26<1:39:25,  7.77s/it]  1%|          | 4/771 [00:32<1:32:14,  7.22s/it]  1%|          | 5/771 [00:38<1:24:30,  6.62s/it]  1%|          | 6/771 [00:44<1:20:07,  6.28s/it]  1%|          | 7/771 [00:49<1:17:19,  6.07s/it]  1%|          | 8/771 [00:55<1:16:37,  6.03s/it]  1%|          | 9/771 [01:01<1:14:42,  5.88s/it]  1%|▏         | 10/771 [01:06<1:13:29,  5.79s/it]                                                    1%|▏         | 10/771 [01:06<1:13:29,  5.79s/it]  1%|▏         | 11/771 [01:12<1:14:20,  5.87s/it]  2%|▏         | 12/771 [01:18<1:11:29,  5.65s/it]  2%|▏         | 13/771 [01:23<1:11:20,  5.65s/it]  2%|▏         | 14/771 [01:28<1:09:40,  5.52s/it]  2%|▏         | 15/771 [01:34<1:10:00,  5.56s/it]  2%|▏         | 16/771 [01:39<1:08:27,  5.44s/it]  2%|▏         | 17/771 [01:44<1:05:06,  5.18s/it]  2%|▏         | 18/771 [01:49<1:06:14,  5.28s/it]  2%|▏         | 19/771 [01:56<1:10:42,  5.64s/it]  3%|▎         | 20/771 [02:01<1:09:35,  5.56s/it]                                                    3%|▎         | 20/771 [02:01<1:09:35,  5.56s/it]  3%|▎         | 21/771 [02:07<1:08:42,  5.50s/it]  3%|▎         | 22/771 [02:12<1:07:01,  5.37s/it]  3%|▎         | 23/771 [02:17<1:07:06,  5.38s/it]  3%|▎         | 24/771 [02:23<1:10:45,  5.68s/it]  3%|▎         | 25/771 [02:29<1:09:35,  5.60s/it]  3%|▎         | 26/771 [02:35<1:12:15,  5.82s/it]  4%|▎         | 27/771 [02:40<1:09:33,  5.61s/it]  4%|▎         | 28/771 [02:45<1:07:03,  5.42s/it]  4%|▍         | 29/771 [02:51<1:09:08,  5.59s/it]  4%|▍         | 30/771 [02:57<1:08:19,  5.53s/it]                                                    4%|▍         | 30/771 [02:57<1:08:19,  5.53s/it]  4%|▍         | 31/771 [03:03<1:10:26,  5.71s/it]  4%|▍         | 32/771 [03:08<1:08:08,  5.53s/it]  4%|▍         | 33/771 [03:14<1:10:53,  5.76s/it]  4%|▍         | 34/771 [03:21<1:13:46,  6.01s/it]  5%|▍         | 35/771 [03:26<1:12:15,  5.89s/it]  5%|▍         | 36/771 [03:32<1:10:44,  5.77s/it]  5%|▍         | 37/771 [03:37<1:09:57,  5.72s/it]  5%|▍         | 38/771 [03:42<1:06:06,  5.41s/it]  5%|▌         | 39/771 [03:49<1:10:00,  5.74s/it]  5%|▌         | 40/771 [03:55<1:12:20,  5.94s/it]                                                    5%|▌         | 40/771 [03:55<1:12:20,  5.94s/it]  5%|▌         | 41/771 [04:01<1:12:29,  5.96s/it]  5%|▌         | 42/771 [04:06<1:09:47,  5.74s/it]  6%|▌         | 43/771 [04:12<1:09:06,  5.70s/it]  6%|▌         | 44/771 [04:18<1:10:16,  5.80s/it]  6%|▌         | 45/771 [04:23<1:07:40,  5.59s/it]  6%|▌         | 46/771 [04:29<1:08:09,  5.64s/it]  6%|▌         | 47/771 [04:35<1:09:15,  5.74s/it]  6%|▌         | 48/771 [04:40<1:07:46,  5.62s/it]  6%|▋         | 49/771 [04:46<1:10:05,  5.83s/it]  6%|▋         | 50/771 [04:53<1:11:16,  5.93s/it]                                                    6%|▋         | 50/771 [04:53<1:11:16,  5.93s/it]  7%|▋         | 51/771 [04:59<1:13:26,  6.12s/it]  7%|▋         | 52/771 [05:04<1:08:32,  5.72s/it]  7%|▋         | 53/771 [05:10<1:09:35,  5.81s/it]  7%|▋         | 54/771 [05:15<1:06:39,  5.58s/it]  7%|▋         | 55/771 [05:21<1:07:38,  5.67s/it]  7%|▋         | 56/771 [05:26<1:07:01,  5.62s/it]  7%|▋         | 57/771 [05:32<1:07:24,  5.66s/it]  8%|▊         | 58/771 [05:38<1:08:04,  5.73s/it]  8%|▊         | 59/771 [05:44<1:08:17,  5.76s/it]  8%|▊         | 60/771 [05:50<1:08:54,  5.81s/it]                                                    8%|▊         | 60/771 [05:50<1:08:54,  5.81s/it]  8%|▊         | 61/771 [05:56<1:08:43,  5.81s/it]  8%|▊         | 62/771 [06:02<1:09:03,  5.84s/it]  8%|▊         | 63/771 [06:06<1:05:24,  5.54s/it]  8%|▊         | 64/771 [06:12<1:05:47,  5.58s/it]  8%|▊         | 65/771 [06:17<1:05:03,  5.53s/it]  9%|▊         | 66/771 [06:23<1:05:36,  5.58s/it]  9%|▊         | 67/771 [06:28<1:03:20,  5.40s/it]  9%|▉         | 68/771 [06:34<1:05:10,  5.56s/it]  9%|▉         | 69/771 [06:40<1:04:58,  5.55s/it]  9%|▉         | 70/771 [06:44<1:01:24,  5.26s/it]                                                    9%|▉         | 70/771 [06:44<1:01:24,  5.26s/it]  9%|▉         | 71/771 [06:49<1:01:15,  5.25s/it]  9%|▉         | 72/771 [06:54<59:28,  5.10s/it]    9%|▉         | 73/771 [06:59<1:00:00,  5.16s/it] 10%|▉         | 74/771 [07:05<59:56,  5.16s/it]   10%|▉         | 75/771 [07:10<1:00:52,  5.25s/it] 10%|▉         | 76/771 [07:16<1:01:23,  5.30s/it] 10%|▉         | 77/771 [07:21<1:01:49,  5.35s/it] 10%|█         | 78/771 [07:26<1:02:16,  5.39s/it] 10%|█         | 79/771 [07:32<1:01:49,  5.36s/it] 10%|█         | 80/771 [07:37<1:01:24,  5.33s/it]                                                   10%|█         | 80/771 [07:37<1:01:24,  5.33s/it] 11%|█         | 81/771 [07:42<59:58,  5.21s/it]   11%|█         | 82/771 [07:48<1:02:34,  5.45s/it] 11%|█         | 83/771 [07:53<1:02:34,  5.46s/it] 11%|█         | 84/771 [07:59<1:01:42,  5.39s/it] 11%|█         | 85/771 [08:04<1:02:54,  5.50s/it] 11%|█         | 86/771 [08:10<1:03:28,  5.56s/it] 11%|█▏        | 87/771 [08:16<1:06:00,  5.79s/it] 11%|█▏        | 88/771 [08:22<1:05:15,  5.73s/it] 12%|█▏        | 89/771 [08:28<1:06:40,  5.87s/it] 12%|█▏        | 90/771 [08:34<1:05:35,  5.78s/it]                                                   12%|█▏        | 90/771 [08:34<1:05:35,  5.78s/it] 12%|█▏        | 91/771 [08:39<1:04:37,  5.70s/it] 12%|█▏        | 92/771 [08:45<1:05:36,  5.80s/it] 12%|█▏        | 93/771 [08:52<1:07:14,  5.95s/it] 12%|█▏        | 94/771 [08:58<1:06:47,  5.92s/it] 12%|█▏        | 95/771 [09:04<1:07:54,  6.03s/it] 12%|█▏        | 96/771 [09:09<1:05:00,  5.78s/it] 13%|█▎        | 97/771 [09:15<1:06:19,  5.90s/it] 13%|█▎        | 98/771 [09:21<1:04:15,  5.73s/it] 13%|█▎        | 99/771 [09:26<1:03:39,  5.68s/it] 13%|█▎        | 100/771 [09:31<1:01:52,  5.53s/it]                                                    13%|█▎        | 100/771 [09:31<1:01:52,  5.53s/it] 13%|█▎        | 101/771 [09:37<1:02:01,  5.55s/it] 13%|█▎        | 102/771 [09:43<1:03:15,  5.67s/it] 13%|█▎        | 103/771 [09:48<1:00:47,  5.46s/it] 13%|█▎        | 104/771 [09:53<1:01:11,  5.50s/it] 14%|█▎        | 105/771 [09:59<1:02:14,  5.61s/it] 14%|█▎        | 106/771 [10:05<1:02:20,  5.62s/it] 14%|█▍        | 107/771 [10:10<1:01:00,  5.51s/it] 14%|█▍        | 108/771 [10:16<1:00:32,  5.48s/it] 14%|█▍        | 109/771 [10:22<1:03:15,  5.73s/it] 14%|█▍        | 110/771 [10:27<1:02:41,  5.69s/it]                                                    14%|█▍        | 110/771 [10:27<1:02:41,  5.69s/it] 14%|█▍        | 111/771 [10:34<1:03:51,  5.81s/it] 15%|█▍        | 112/771 [10:39<1:03:04,  5.74s/it] 15%|█▍        | 113/771 [10:44<59:32,  5.43s/it]   15%|█▍        | 114/771 [10:51<1:03:41,  5.82s/it] 15%|█▍        | 115/771 [10:56<1:03:33,  5.81s/it] 15%|█▌        | 116/771 [11:02<1:01:27,  5.63s/it] 15%|█▌        | 117/771 [11:07<1:01:46,  5.67s/it] 15%|█▌        | 118/771 [11:13<1:01:16,  5.63s/it] 15%|█▌        | 119/771 [11:18<1:00:23,  5.56s/it] 16%|█▌        | 120/771 [11:24<1:01:37,  5.68s/it]                                                    16%|█▌        | 120/771 [11:24<1:01:37,  5.68s/it] 16%|█▌        | 121/771 [11:30<1:02:51,  5.80s/it] 16%|█▌        | 122/771 [11:36<1:01:30,  5.69s/it] 16%|█▌        | 123/771 [11:41<1:00:08,  5.57s/it] 16%|█▌        | 124/771 [11:46<59:40,  5.53s/it]   16%|█▌        | 125/771 [11:53<1:01:55,  5.75s/it] 16%|█▋        | 126/771 [11:59<1:04:41,  6.02s/it] 16%|█▋        | 127/771 [12:06<1:05:06,  6.07s/it] 17%|█▋        | 128/771 [12:11<1:02:43,  5.85s/it] 17%|█▋        | 129/771 [12:16<1:01:26,  5.74s/it] 17%|█▋        | 130/771 [12:23<1:02:45,  5.87s/it]                                                    17%|█▋        | 130/771 [12:23<1:02:45,  5.87s/it] 17%|█▋        | 131/771 [12:28<1:01:04,  5.73s/it] 17%|█▋        | 132/771 [12:33<59:26,  5.58s/it]   17%|█▋        | 133/771 [12:39<1:00:07,  5.65s/it] 17%|█▋        | 134/771 [12:44<59:02,  5.56s/it]   18%|█▊        | 135/771 [12:49<56:46,  5.36s/it] 18%|█▊        | 136/771 [12:55<58:19,  5.51s/it] 18%|█▊        | 137/771 [13:01<58:41,  5.55s/it] 18%|█▊        | 138/771 [13:06<58:50,  5.58s/it] 18%|█▊        | 139/771 [13:11<56:06,  5.33s/it] 18%|█▊        | 140/771 [13:17<57:56,  5.51s/it]                                                  18%|█▊        | 140/771 [13:17<57:56,  5.51s/it] 18%|█▊        | 141/771 [13:23<59:43,  5.69s/it] 18%|█▊        | 142/771 [13:29<58:34,  5.59s/it] 19%|█▊        | 143/771 [13:34<57:58,  5.54s/it] 19%|█▊        | 144/771 [13:40<59:32,  5.70s/it] 19%|█▉        | 145/771 [13:45<58:02,  5.56s/it] 19%|█▉        | 146/771 [13:51<58:13,  5.59s/it] 19%|█▉        | 147/771 [13:57<1:00:42,  5.84s/it] 19%|█▉        | 148/771 [14:03<1:00:15,  5.80s/it] 19%|█▉        | 149/771 [14:08<57:07,  5.51s/it]   19%|█▉        | 150/771 [14:14<58:14,  5.63s/it]                                                  19%|█▉        | 150/771 [14:14<58:14,  5.63s/it] 20%|█▉        | 151/771 [14:19<57:46,  5.59s/it] 20%|█▉        | 152/771 [14:24<56:19,  5.46s/it] 20%|█▉        | 153/771 [14:29<54:50,  5.32s/it] 20%|█▉        | 154/771 [14:36<58:31,  5.69s/it] 20%|██        | 155/771 [14:42<59:22,  5.78s/it] 20%|██        | 156/771 [14:48<59:59,  5.85s/it] 20%|██        | 157/771 [14:54<1:00:53,  5.95s/it] 20%|██        | 158/771 [15:00<1:00:23,  5.91s/it] 21%|██        | 159/771 [15:06<59:28,  5.83s/it]   21%|██        | 160/771 [15:11<59:10,  5.81s/it]                                                  21%|██        | 160/771 [15:11<59:10,  5.81s/it] 21%|██        | 161/771 [15:17<58:39,  5.77s/it] 21%|██        | 162/771 [15:23<1:00:12,  5.93s/it] 21%|██        | 163/771 [15:29<58:30,  5.77s/it]   21%|██▏       | 164/771 [15:35<58:33,  5.79s/it] 21%|██▏       | 165/771 [15:40<58:06,  5.75s/it] 22%|██▏       | 166/771 [15:46<58:18,  5.78s/it] 22%|██▏       | 167/771 [15:51<56:37,  5.63s/it] 22%|██▏       | 168/771 [15:57<55:45,  5.55s/it] 22%|██▏       | 169/771 [16:03<56:31,  5.63s/it] 22%|██▏       | 170/771 [16:08<55:32,  5.54s/it]                                                  22%|██▏       | 170/771 [16:08<55:32,  5.54s/it] 22%|██▏       | 171/771 [16:13<53:56,  5.39s/it] 22%|██▏       | 172/771 [16:18<53:51,  5.40s/it] 22%|██▏       | 173/771 [16:25<56:06,  5.63s/it] 23%|██▎       | 174/771 [16:30<55:13,  5.55s/it] 23%|██▎       | 175/771 [16:36<56:45,  5.71s/it] 23%|██▎       | 176/771 [16:42<56:08,  5.66s/it] 23%|██▎       | 177/771 [16:48<57:00,  5.76s/it] 23%|██▎       | 178/771 [16:53<55:20,  5.60s/it] 23%|██▎       | 179/771 [16:59<56:12,  5.70s/it] 23%|██▎       | 180/771 [17:04<55:22,  5.62s/it]                                                  23%|██▎       | 180/771 [17:04<55:22,  5.62s/it] 23%|██▎       | 181/771 [17:11<57:39,  5.86s/it] 24%|██▎       | 182/771 [17:15<54:20,  5.54s/it] 24%|██▎       | 183/771 [17:21<54:58,  5.61s/it] 24%|██▍       | 184/771 [17:27<54:35,  5.58s/it] 24%|██▍       | 185/771 [17:32<54:57,  5.63s/it] 24%|██▍       | 186/771 [17:38<55:12,  5.66s/it] 24%|██▍       | 187/771 [17:43<53:36,  5.51s/it] 24%|██▍       | 188/771 [17:49<54:41,  5.63s/it] 25%|██▍       | 189/771 [17:55<55:37,  5.73s/it] 25%|██▍       | 190/771 [18:01<56:05,  5.79s/it]                                                  25%|██▍       | 190/771 [18:01<56:05,  5.79s/it] 25%|██▍       | 191/771 [18:06<54:19,  5.62s/it] 25%|██▍       | 192/771 [18:12<53:59,  5.60s/it] 25%|██▌       | 193/771 [18:17<52:05,  5.41s/it] 25%|██▌       | 194/771 [18:23<53:10,  5.53s/it] 25%|██▌       | 195/771 [18:29<54:17,  5.66s/it] 25%|██▌       | 196/771 [18:34<52:40,  5.50s/it] 26%|██▌       | 197/771 [18:39<52:30,  5.49s/it] 26%|██▌       | 198/771 [18:45<52:13,  5.47s/it] 26%|██▌       | 199/771 [18:50<51:16,  5.38s/it] 26%|██▌       | 200/771 [18:55<51:11,  5.38s/it]                                                  26%|██▌       | 200/771 [18:55<51:11,  5.38s/it] 26%|██▌       | 201/771 [19:01<52:21,  5.51s/it] 26%|██▌       | 202/771 [19:07<53:12,  5.61s/it] 26%|██▋       | 203/771 [19:13<53:44,  5.68s/it] 26%|██▋       | 204/771 [19:18<52:52,  5.60s/it] 27%|██▋       | 205/771 [19:23<51:51,  5.50s/it] 27%|██▋       | 206/771 [19:29<53:22,  5.67s/it] 27%|██▋       | 207/771 [19:35<51:50,  5.52s/it] 27%|██▋       | 208/771 [19:41<52:59,  5.65s/it] 27%|██▋       | 209/771 [19:47<54:08,  5.78s/it] 27%|██▋       | 210/771 [19:52<53:34,  5.73s/it]                                                  27%|██▋       | 210/771 [19:52<53:34,  5.73s/it] 27%|██▋       | 211/771 [19:58<53:42,  5.75s/it] 27%|██▋       | 212/771 [20:04<53:21,  5.73s/it] 28%|██▊       | 213/771 [20:09<52:06,  5.60s/it] 28%|██▊       | 214/771 [20:15<53:54,  5.81s/it] 28%|██▊       | 215/771 [20:20<51:40,  5.58s/it] 28%|██▊       | 216/771 [20:26<52:25,  5.67s/it] 28%|██▊       | 217/771 [20:32<51:45,  5.61s/it] 28%|██▊       | 218/771 [20:37<51:17,  5.56s/it] 28%|██▊       | 219/771 [20:43<50:56,  5.54s/it] 29%|██▊       | 220/771 [20:48<49:45,  5.42s/it]                                                  29%|██▊       | 220/771 [20:48<49:45,  5.42s/it] 29%|██▊       | 221/771 [20:53<48:30,  5.29s/it] 29%|██▉       | 222/771 [20:59<49:47,  5.44s/it] 29%|██▉       | 223/771 [21:04<51:06,  5.60s/it] 29%|██▉       | 224/771 [21:10<51:21,  5.63s/it] 29%|██▉       | 225/771 [21:16<51:11,  5.62s/it] 29%|██▉       | 226/771 [21:22<52:02,  5.73s/it] 29%|██▉       | 227/771 [21:28<53:18,  5.88s/it] 30%|██▉       | 228/771 [21:34<52:26,  5.79s/it] 30%|██▉       | 229/771 [21:39<52:18,  5.79s/it] 30%|██▉       | 230/771 [21:45<51:05,  5.67s/it]                                                  30%|██▉       | 230/771 [21:45<51:05,  5.67s/it] 30%|██▉       | 231/771 [21:51<51:20,  5.70s/it] 30%|███       | 232/771 [21:56<51:30,  5.73s/it] 30%|███       | 233/771 [22:02<51:24,  5.73s/it] 30%|███       | 234/771 [22:08<50:59,  5.70s/it] 30%|███       | 235/771 [22:13<49:54,  5.59s/it] 31%|███       | 236/771 [22:18<48:00,  5.39s/it] 31%|███       | 237/771 [22:23<47:44,  5.36s/it] 31%|███       | 238/771 [22:29<48:59,  5.52s/it] 31%|███       | 239/771 [22:35<49:05,  5.54s/it] 31%|███       | 240/771 [22:40<48:52,  5.52s/it]                                                  31%|███       | 240/771 [22:40<48:52,  5.52s/it] 31%|███▏      | 241/771 [22:46<48:43,  5.52s/it] 31%|███▏      | 242/771 [22:51<49:08,  5.57s/it] 32%|███▏      | 243/771 [22:58<50:22,  5.72s/it] 32%|███▏      | 244/771 [23:03<48:49,  5.56s/it] 32%|███▏      | 245/771 [23:08<47:50,  5.46s/it] 32%|███▏      | 246/771 [23:14<49:40,  5.68s/it] 32%|███▏      | 247/771 [23:19<48:32,  5.56s/it] 32%|███▏      | 248/771 [23:24<46:58,  5.39s/it] 32%|███▏      | 249/771 [23:30<46:52,  5.39s/it] 32%|███▏      | 250/771 [23:36<48:17,  5.56s/it]                                                  32%|███▏      | 250/771 [23:36<48:17,  5.56s/it] 33%|███▎      | 251/771 [23:42<50:08,  5.79s/it] 33%|███▎      | 252/771 [23:47<48:13,  5.57s/it] 33%|███▎      | 253/771 [23:53<49:32,  5.74s/it] 33%|███▎      | 254/771 [23:59<49:05,  5.70s/it] 33%|███▎      | 255/771 [24:05<49:36,  5.77s/it] 33%|███▎      | 256/771 [24:10<48:04,  5.60s/it] 33%|███▎      | 257/771 [24:13<42:30,  4.96s/it]{'loss': '2.199', 'grad_norm': '0.1982', 'learning_rate': '4.942e-05', 'entropy': '1.638', 'num_tokens': '6.058e+04', 'mean_token_accuracy': '0.5926', 'epoch': '0.03899'}
{'loss': '1.436', 'grad_norm': '0.2891', 'learning_rate': '4.877e-05', 'entropy': '1.711', 'num_tokens': '1.187e+05', 'mean_token_accuracy': '0.7112', 'epoch': '0.07797'}
{'loss': '0.6373', 'grad_norm': '0.2246', 'learning_rate': '4.812e-05', 'entropy': '0.7464', 'num_tokens': '1.78e+05', 'mean_token_accuracy': '0.8837', 'epoch': '0.117'}
{'loss': '0.432', 'grad_norm': '0.08252', 'learning_rate': '4.747e-05', 'entropy': '0.4219', 'num_tokens': '2.398e+05', 'mean_token_accuracy': '0.9277', 'epoch': '0.1559'}
{'loss': '0.4217', 'grad_norm': '0.06592', 'learning_rate': '4.682e-05', 'entropy': '0.4183', 'num_tokens': '3.011e+05', 'mean_token_accuracy': '0.9297', 'epoch': '0.1949'}
{'loss': '0.3513', 'grad_norm': '0.05884', 'learning_rate': '4.617e-05', 'entropy': '0.3586', 'num_tokens': '3.617e+05', 'mean_token_accuracy': '0.9397', 'epoch': '0.2339'}
{'loss': '0.2831', 'grad_norm': '0.04785', 'learning_rate': '4.553e-05', 'entropy': '0.2877', 'num_tokens': '4.197e+05', 'mean_token_accuracy': '0.95', 'epoch': '0.2729'}
{'loss': '0.2899', 'grad_norm': '0.04614', 'learning_rate': '4.488e-05', 'entropy': '0.2755', 'num_tokens': '4.778e+05', 'mean_token_accuracy': '0.9509', 'epoch': '0.3119'}
{'loss': '0.2819', 'grad_norm': '0.0564', 'learning_rate': '4.423e-05', 'entropy': '0.2811', 'num_tokens': '5.371e+05', 'mean_token_accuracy': '0.9496', 'epoch': '0.3509'}
{'loss': '0.3257', 'grad_norm': '0.04199', 'learning_rate': '4.358e-05', 'entropy': '0.3167', 'num_tokens': '5.977e+05', 'mean_token_accuracy': '0.9416', 'epoch': '0.3899'}
{'loss': '0.3239', 'grad_norm': '0.04443', 'learning_rate': '4.293e-05', 'entropy': '0.3073', 'num_tokens': '6.574e+05', 'mean_token_accuracy': '0.9437', 'epoch': '0.4288'}
{'loss': '0.3029', 'grad_norm': '0.04785', 'learning_rate': '4.228e-05', 'entropy': '0.3025', 'num_tokens': '7.172e+05', 'mean_token_accuracy': '0.9454', 'epoch': '0.4678'}
{'loss': '0.3225', 'grad_norm': '0.05347', 'learning_rate': '4.163e-05', 'entropy': '0.3194', 'num_tokens': '7.784e+05', 'mean_token_accuracy': '0.9417', 'epoch': '0.5068'}
{'loss': '0.2988', 'grad_norm': '0.0498', 'learning_rate': '4.099e-05', 'entropy': '0.2943', 'num_tokens': '8.375e+05', 'mean_token_accuracy': '0.947', 'epoch': '0.5458'}
{'loss': '0.348', 'grad_norm': '0.04858', 'learning_rate': '4.034e-05', 'entropy': '0.3374', 'num_tokens': '8.988e+05', 'mean_token_accuracy': '0.9375', 'epoch': '0.5848'}
{'loss': '0.334', 'grad_norm': '0.04907', 'learning_rate': '3.969e-05', 'entropy': '0.3286', 'num_tokens': '9.598e+05', 'mean_token_accuracy': '0.9391', 'epoch': '0.6238'}
{'loss': '0.3245', 'grad_norm': '0.03906', 'learning_rate': '3.904e-05', 'entropy': '0.316', 'num_tokens': '1.02e+06', 'mean_token_accuracy': '0.9414', 'epoch': '0.6628'}
{'loss': '0.3317', 'grad_norm': '0.05469', 'learning_rate': '3.839e-05', 'entropy': '0.3236', 'num_tokens': '1.081e+06', 'mean_token_accuracy': '0.9405', 'epoch': '0.7018'}
{'loss': '0.3198', 'grad_norm': '0.05054', 'learning_rate': '3.774e-05', 'entropy': '0.3077', 'num_tokens': '1.142e+06', 'mean_token_accuracy': '0.9427', 'epoch': '0.7407'}
{'loss': '0.2528', 'grad_norm': '0.03979', 'learning_rate': '3.709e-05', 'entropy': '0.2447', 'num_tokens': '1.2e+06', 'mean_token_accuracy': '0.9552', 'epoch': '0.7797'}
{'loss': '0.3227', 'grad_norm': '0.04956', 'learning_rate': '3.645e-05', 'entropy': '0.3021', 'num_tokens': '1.261e+06', 'mean_token_accuracy': '0.9437', 'epoch': '0.8187'}
{'loss': '0.2786', 'grad_norm': '0.04199', 'learning_rate': '3.58e-05', 'entropy': '0.2789', 'num_tokens': '1.32e+06', 'mean_token_accuracy': '0.9491', 'epoch': '0.8577'}
{'loss': '0.2937', 'grad_norm': '0.05371', 'learning_rate': '3.515e-05', 'entropy': '0.2905', 'num_tokens': '1.38e+06', 'mean_token_accuracy': '0.9463', 'epoch': '0.8967'}
{'loss': '0.2857', 'grad_norm': '0.05054', 'learning_rate': '3.45e-05', 'entropy': '0.2734', 'num_tokens': '1.44e+06', 'mean_token_accuracy': '0.9491', 'epoch': '0.9357'}
{'loss': '0.2741', 'grad_norm': '0.05151', 'learning_rate': '3.385e-05', 'entropy': '0.2623', 'num_tokens': '1.499e+06', 'mean_token_accuracy': '0.9509', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.09it/s][A
  9%|▉         | 3/32 [00:03<00:37,  1.30s/it][A
 12%|█▎        | 4/32 [00:05<00:42,  1.50s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:09<00:42,  1.64s/it][A
 22%|██▏       | 7/32 [00:10<00:41,  1.65s/it][A
 25%|██▌       | 8/32 [00:12<00:41,  1.71s/it][A
 28%|██▊       | 9/32 [00:14<00:38,  1.69s/it][A
 31%|███▏      | 10/32 [00:16<00:37,  1.73s/it][A
 34%|███▍      | 11/32 [00:17<00:36,  1.76s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.79s/it][A
 44%|████▍     | 14/32 [00:23<00:30,  1.72s/it][A
 47%|████▋     | 15/32 [00:24<00:29,  1.75s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.78s/it][A
 53%|█████▎    | 17/32 [00:28<00:26,  1.77s/it][A
 56%|█████▋    | 18/32 [00:29<00:23,  1.68s/it][A
 59%|█████▉    | 19/32 [00:31<00:22,  1.73s/it][A
 62%|██████▎   | 20/32 [00:33<00:21,  1.76s/it][A
 66%|██████▌   | 21/32 [00:35<00:18,  1.71s/it][A
 69%|██████▉   | 22/32 [00:37<00:17,  1.75s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.68s/it][A
 75%|███████▌  | 24/32 [00:40<00:13,  1.73s/it][A
 78%|███████▊  | 25/32 [00:42<00:12,  1.76s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.73s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.76s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.71s/it][A
 91%|█████████ | 29/32 [00:49<00:05,  1.75s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.78s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A                                                 
                                               [A 33%|███▎      | 257/771 [25:10<42:30,  4.96s/it]
100%|██████████| 32/32 [00:54<00:00,  1.81s/it][A
