/var/spool/slurmd/job3690580/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 88%|████████▊ | 28/32 [00:47<00:06,  1.67s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                    
                                               [A 17%|█▋        | 257/1542 [25:14<1:37:30,  4.55s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
                                               [A 17%|█▋        | 258/1542 [25:26<8:28:29, 23.76s/it] 17%|█▋        | 259/1542 [25:32<6:31:47, 18.32s/it] 17%|█▋        | 260/1542 [25:38<5:14:37, 14.72s/it]                                                     17%|█▋        | 260/1542 [25:38<5:14:37, 14.72s/it] 17%|█▋        | 261/1542 [25:44<4:15:04, 11.95s/it] 17%|█▋        | 262/1542 [25:49<3:32:05,  9.94s/it] 17%|█▋        | 263/1542 [25:55<3:06:11,  8.73s/it] 17%|█▋        | 264/1542 [26:01<2:45:41,  7.78s/it] 17%|█▋        | 265/1542 [26:06<2:30:13,  7.06s/it] 17%|█▋        | 266/1542 [26:12<2:21:20,  6.65s/it] 17%|█▋        | 267/1542 [26:17<2:11:43,  6.20s/it] 17%|█▋        | 268/1542 [26:22<2:06:23,  5.95s/it] 17%|█▋        | 269/1542 [26:28<2:04:44,  5.88s/it] 18%|█▊        | 270/1542 [26:33<2:01:40,  5.74s/it]                                                     18%|█▊        | 270/1542 [26:33<2:01:40,  5.74s/it] 18%|█▊        | 271/1542 [26:38<1:58:10,  5.58s/it] 18%|█▊        | 272/1542 [26:44<1:59:34,  5.65s/it] 18%|█▊        | 273/1542 [26:51<2:03:27,  5.84s/it] 18%|█▊        | 274/1542 [26:56<2:00:39,  5.71s/it] 18%|█▊        | 275/1542 [27:01<1:59:26,  5.66s/it] 18%|█▊        | 276/1542 [27:07<2:00:03,  5.69s/it] 18%|█▊        | 277/1542 [27:13<2:02:41,  5.82s/it] 18%|█▊        | 278/1542 [27:18<1:56:55,  5.55s/it] 18%|█▊        | 279/1542 [27:25<2:02:57,  5.84s/it] 18%|█▊        | 280/1542 [27:30<1:59:55,  5.70s/it]                                                     18%|█▊        | 280/1542 [27:30<1:59:55,  5.70s/it] 18%|█▊        | 281/1542 [27:36<2:02:36,  5.83s/it] 18%|█▊        | 282/1542 [27:42<2:00:16,  5.73s/it] 18%|█▊        | 283/1542 [27:47<1:55:59,  5.53s/it] 18%|█▊        | 284/1542 [27:53<1:57:19,  5.60s/it] 18%|█▊        | 285/1542 [27:58<1:56:45,  5.57s/it] 19%|█▊        | 286/1542 [28:04<1:56:28,  5.56s/it] 19%|█▊        | 287/1542 [28:10<2:00:34,  5.76s/it] 19%|█▊        | 288/1542 [28:16<2:01:16,  5.80s/it] 19%|█▊        | 289/1542 [28:22<2:01:35,  5.82s/it] 19%|█▉        | 290/1542 [28:27<1:58:02,  5.66s/it]                                                     19%|█▉        | 290/1542 [28:27<1:58:02,  5.66s/it] 19%|█▉        | 291/1542 [28:33<2:02:13,  5.86s/it] 19%|█▉        | 292/1542 [28:39<2:02:12,  5.87s/it] 19%|█▉        | 293/1542 [28:44<1:58:22,  5.69s/it] 19%|█▉        | 294/1542 [28:49<1:53:17,  5.45s/it] 19%|█▉        | 295/1542 [28:55<1:55:41,  5.57s/it] 19%|█▉        | 296/1542 [29:01<1:58:35,  5.71s/it] 19%|█▉        | 297/1542 [29:06<1:55:25,  5.56s/it] 19%|█▉        | 298/1542 [29:11<1:50:30,  5.33s/it] 19%|█▉        | 299/1542 [29:17<1:50:32,  5.34s/it] 19%|█▉        | 300/1542 [29:23<1:54:28,  5.53s/it]                                                     19%|█▉        | 300/1542 [29:23<1:54:28,  5.53s/it] 20%|█▉        | 301/1542 [29:28<1:56:42,  5.64s/it] 20%|█▉        | 302/1542 [29:35<2:03:07,  5.96s/it] 20%|█▉        | 303/1542 [29:41<2:00:54,  5.86s/it] 20%|█▉        | 304/1542 [29:46<1:58:57,  5.77s/it] 20%|█▉        | 305/1542 [29:52<1:57:01,  5.68s/it] 20%|█▉        | 306/1542 [29:57<1:56:51,  5.67s/it] 20%|█▉        | 307/1542 [30:03<1:57:17,  5.70s/it] 20%|█▉        | 308/1542 [30:08<1:51:16,  5.41s/it] 20%|██        | 309/1542 [30:13<1:48:57,  5.30s/it] 20%|██        | 310/1542 [30:19<1:52:14,  5.47s/it]                                                     20%|██        | 310/1542 [30:19<1:52:14,  5.47s/it] 20%|██        | 311/1542 [30:24<1:52:36,  5.49s/it] 20%|██        | 312/1542 [30:31<2:00:57,  5.90s/it] 20%|██        | 313/1542 [30:36<1:55:35,  5.64s/it] 20%|██        | 314/1542 [30:43<2:00:09,  5.87s/it] 20%|██        | 315/1542 [30:48<1:57:16,  5.73s/it] 20%|██        | 316/1542 [30:54<1:58:47,  5.81s/it] 21%|██        | 317/1542 [31:00<1:56:16,  5.70s/it] 21%|██        | 318/1542 [31:06<2:02:23,  6.00s/it] 21%|██        | 319/1542 [31:12<2:02:12,  6.00s/it] 21%|██        | 320/1542 [31:17<1:57:35,  5.77s/it]                                                     21%|██        | 320/1542 [31:17<1:57:35,  5.77s/it] 21%|██        | 321/1542 [31:23<1:55:11,  5.66s/it] 21%|██        | 322/1542 [31:29<1:56:38,  5.74s/it] 21%|██        | 323/1542 [31:34<1:53:43,  5.60s/it] 21%|██        | 324/1542 [31:40<1:56:13,  5.73s/it] 21%|██        | 325/1542 [31:46<1:55:09,  5.68s/it] 21%|██        | 326/1542 [31:51<1:54:24,  5.65s/it] 21%|██        | 327/1542 [31:57<1:56:35,  5.76s/it] 21%|██▏       | 328/1542 [32:03<1:59:13,  5.89s/it] 21%|██▏       | 329/1542 [32:08<1:53:43,  5.63s/it] 21%|██▏       | 330/1542 [32:14<1:52:14,  5.56s/it]                                                     21%|██▏       | 330/1542 [32:14<1:52:14,  5.56s/it] 21%|██▏       | 331/1542 [32:19<1:49:50,  5.44s/it] 22%|██▏       | 332/1542 [32:25<1:51:39,  5.54s/it] 22%|██▏       | 333/1542 [32:30<1:48:45,  5.40s/it] 22%|██▏       | 334/1542 [32:35<1:47:50,  5.36s/it] 22%|██▏       | 335/1542 [32:41<1:48:01,  5.37s/it] 22%|██▏       | 336/1542 [32:46<1:51:16,  5.54s/it] 22%|██▏       | 337/1542 [32:52<1:50:06,  5.48s/it] 22%|██▏       | 338/1542 [32:57<1:48:47,  5.42s/it] 22%|██▏       | 339/1542 [33:03<1:49:16,  5.45s/it] 22%|██▏       | 340/1542 [33:09<1:53:47,  5.68s/it]                                                     22%|██▏       | 340/1542 [33:09<1:53:47,  5.68s/it] 22%|██▏       | 341/1542 [33:14<1:52:35,  5.62s/it] 22%|██▏       | 342/1542 [33:20<1:50:28,  5.52s/it] 22%|██▏       | 343/1542 [33:24<1:46:03,  5.31s/it] 22%|██▏       | 344/1542 [33:30<1:49:22,  5.48s/it] 22%|██▏       | 345/1542 [33:36<1:50:14,  5.53s/it] 22%|██▏       | 346/1542 [33:41<1:49:34,  5.50s/it] 23%|██▎       | 347/1542 [33:46<1:46:23,  5.34s/it] 23%|██▎       | 348/1542 [33:52<1:47:33,  5.40s/it] 23%|██▎       | 349/1542 [33:58<1:51:04,  5.59s/it] 23%|██▎       | 350/1542 [34:04<1:53:20,  5.71s/it]                                                     23%|██▎       | 350/1542 [34:04<1:53:20,  5.71s/it] 23%|██▎       | 351/1542 [34:09<1:51:24,  5.61s/it] 23%|██▎       | 352/1542 [34:16<1:56:14,  5.86s/it] 23%|██▎       | 353/1542 [34:22<1:56:49,  5.90s/it] 23%|██▎       | 354/1542 [34:28<1:56:21,  5.88s/it] 23%|██▎       | 355/1542 [34:33<1:51:13,  5.62s/it] 23%|██▎       | 356/1542 [34:38<1:50:20,  5.58s/it] 23%|██▎       | 357/1542 [34:43<1:49:34,  5.55s/it] 23%|██▎       | 358/1542 [34:49<1:50:33,  5.60s/it] 23%|██▎       | 359/1542 [34:54<1:45:58,  5.37s/it] 23%|██▎       | 360/1542 [35:00<1:47:29,  5.46s/it]                                                     23%|██▎       | 360/1542 [35:00<1:47:29,  5.46s/it] 23%|██▎       | 361/1542 [35:05<1:46:51,  5.43s/it] 23%|██▎       | 362/1542 [35:11<1:48:42,  5.53s/it] 24%|██▎       | 363/1542 [35:17<1:49:28,  5.57s/it] 24%|██▎       | 364/1542 [35:22<1:49:04,  5.56s/it] 24%|██▎       | 365/1542 [35:27<1:47:25,  5.48s/it] 24%|██▎       | 366/1542 [35:33<1:50:41,  5.65s/it] 24%|██▍       | 367/1542 [35:39<1:49:05,  5.57s/it] 24%|██▍       | 368/1542 [35:44<1:47:05,  5.47s/it] 24%|██▍       | 369/1542 [35:50<1:49:17,  5.59s/it] 24%|██▍       | 370/1542 [35:55<1:46:26,  5.45s/it]                                                     24%|██▍       | 370/1542 [35:55<1:46:26,  5.45s/it] 24%|██▍       | 371/1542 [36:00<1:43:46,  5.32s/it] 24%|██▍       | 372/1542 [36:06<1:47:16,  5.50s/it] 24%|██▍       | 373/1542 [36:12<1:52:18,  5.76s/it] 24%|██▍       | 374/1542 [36:18<1:53:39,  5.84s/it] 24%|██▍       | 375/1542 [36:24<1:50:05,  5.66s/it] 24%|██▍       | 376/1542 [36:29<1:47:18,  5.52s/it] 24%|██▍       | 377/1542 [36:35<1:48:54,  5.61s/it] 25%|██▍       | 378/1542 [36:39<1:44:41,  5.40s/it] 25%|██▍       | 379/1542 [36:45<1:43:46,  5.35s/it] 25%|██▍       | 380/1542 [36:50<1:45:13,  5.43s/it]                                                     25%|██▍       | 380/1542 [36:50<1:45:13,  5.43s/it] 25%|██▍       | 381/1542 [36:56<1:45:01,  5.43s/it] 25%|██▍       | 382/1542 [37:02<1:48:41,  5.62s/it] 25%|██▍       | 383/1542 [37:07<1:45:54,  5.48s/it] 25%|██▍       | 384/1542 [37:12<1:40:25,  5.20s/it] 25%|██▍       | 385/1542 [37:18<1:48:45,  5.64s/it] 25%|██▌       | 386/1542 [37:24<1:47:29,  5.58s/it] 25%|██▌       | 387/1542 [37:29<1:43:17,  5.37s/it] 25%|██▌       | 388/1542 [37:34<1:45:13,  5.47s/it] 25%|██▌       | 389/1542 [37:41<1:50:06,  5.73s/it] 25%|██▌       | 390/1542 [37:46<1:48:59,  5.68s/it]                                                     25%|██▌       | 390/1542 [37:46<1:48:59,  5.68s/it] 25%|██▌       | 391/1542 [37:52<1:48:10,  5.64s/it] 25%|██▌       | 392/1542 [37:58<1:50:15,  5.75s/it] 25%|██▌       | 393/1542 [38:04<1:51:35,  5.83s/it] 26%|██▌       | 394/1542 [38:09<1:48:26,  5.67s/it] 26%|██▌       | 395/1542 [38:15<1:52:28,  5.88s/it] 26%|██▌       | 396/1542 [38:21<1:50:41,  5.79s/it] 26%|██▌       | 397/1542 [38:26<1:46:26,  5.58s/it] 26%|██▌       | 398/1542 [38:32<1:47:27,  5.64s/it] 26%|██▌       | 399/1542 [38:37<1:42:58,  5.41s/it] 26%|██▌       | 400/1542 [38:43<1:47:34,  5.65s/it]                                                     26%|██▌       | 400/1542 [38:43<1:47:34,  5.65s/it] 26%|██▌       | 401/1542 [38:48<1:45:04,  5.53s/it] 26%|██▌       | 402/1542 [38:54<1:46:31,  5.61s/it] 26%|██▌       | 403/1542 [38:59<1:45:56,  5.58s/it] 26%|██▌       | 404/1542 [39:05<1:44:25,  5.51s/it] 26%|██▋       | 405/1542 [39:11<1:46:54,  5.64s/it] 26%|██▋       | 406/1542 [39:17<1:47:58,  5.70s/it] 26%|██▋       | 407/1542 [39:23<1:49:20,  5.78s/it] 26%|██▋       | 408/1542 [39:29<1:50:39,  5.86s/it] 27%|██▋       | 409/1542 [39:34<1:50:28,  5.85s/it] 27%|██▋       | 410/1542 [39:40<1:50:51,  5.88s/it]                                                     27%|██▋       | 410/1542 [39:40<1:50:51,  5.88s/it] 27%|██▋       | 411/1542 [39:46<1:48:02,  5.73s/it] 27%|██▋       | 412/1542 [39:51<1:47:45,  5.72s/it] 27%|██▋       | 413/1542 [39:57<1:48:54,  5.79s/it] 27%|██▋       | 414/1542 [40:03<1:47:50,  5.74s/it] 27%|██▋       | 415/1542 [40:09<1:47:25,  5.72s/it] 27%|██▋       | 416/1542 [40:13<1:41:52,  5.43s/it] 27%|██▋       | 417/1542 [40:19<1:43:33,  5.52s/it] 27%|██▋       | 418/1542 [40:25<1:48:01,  5.77s/it] 27%|██▋       | 419/1542 [40:31<1:47:45,  5.76s/it] 27%|██▋       | 420/1542 [40:37<1:49:58,  5.88s/it]                                                     27%|██▋       | 420/1542 [40:37<1:49:58,  5.88s/it] 27%|██▋       | 421/1542 [40:43<1:50:51,  5.93s/it] 27%|██▋       | 422/1542 [40:49<1:47:54,  5.78s/it] 27%|██▋       | 423/1542 [40:54<1:46:06,  5.69s/it] 27%|██▋       | 424/1542 [40:59<1:42:18,  5.49s/it] 28%|██▊       | 425/1542 [41:06<1:45:53,  5.69s/it] 28%|██▊       | 426/1542 [41:12<1:48:20,  5.83s/it] 28%|██▊       | 427/1542 [41:17<1:45:53,  5.70s/it] 28%|██▊       | 428/1542 [41:23<1:46:52,  5.76s/it] 28%|██▊       | 429/1542 [41:28<1:40:24,  5.41s/it] 28%|██▊       | 430/1542 [41:33<1:40:12,  5.41s/it]                                                     28%|██▊       | 430/1542 [41:33<1:40:12,  5.41s/it] 28%|██▊       | 431/1542 [41:39<1:41:26,  5.48s/it] 28%|██▊       | 432/1542 [41:44<1:38:55,  5.35s/it] 28%|██▊       | 433/1542 [41:49<1:39:37,  5.39s/it] 28%|██▊       | 434/1542 [41:55<1:43:14,  5.59s/it] 28%|██▊       | 435/1542 [42:01<1:45:40,  5.73s/it] 28%|██▊       | 436/1542 [42:07<1:46:33,  5.78s/it] 28%|██▊       | 437/1542 [42:13<1:46:06,  5.76s/it] 28%|██▊       | 438/1542 [42:18<1:42:01,  5.54s/it] 28%|██▊       | 439/1542 [42:23<1:39:57,  5.44s/it] 29%|██▊       | 440/1542 [42:29<1:43:17,  5.62s/it]                                                     29%|██▊       | 440/1542 [42:29<1:43:17,  5.62s/it] 29%|██▊       | 441/1542 [42:34<1:41:15,  5.52s/it] 29%|██▊       | 442/1542 [42:41<1:45:00,  5.73s/it] 29%|██▊       | 443/1542 [42:46<1:43:37,  5.66s/it] 29%|██▉       | 444/1542 [42:53<1:48:04,  5.91s/it] 29%|██▉       | 445/1542 [42:58<1:44:57,  5.74s/it] 29%|██▉       | 446/1542 [43:05<1:49:44,  6.01s/it] 29%|██▉       | 447/1542 [43:11<1:49:00,  5.97s/it] 29%|██▉       | 448/1542 [43:16<1:48:00,  5.92s/it] 29%|██▉       | 449/1542 [43:22<1:47:24,  5.90s/it] 29%|██▉       | 450/1542 [43:28<1:44:58,  5.77s/it]                                                     29%|██▉       | 450/1542 [43:28<1:44:58,  5.77s/it] 29%|██▉       | 451/1542 [43:33<1:42:39,  5.65s/it] 29%|██▉       | 452/1542 [43:39<1:43:19,  5.69s/it] 29%|██▉       | 453/1542 [43:44<1:43:02,  5.68s/it] 29%|██▉       | 454/1542 [43:50<1:42:04,  5.63s/it] 30%|██▉       | 455/1542 [43:55<1:39:59,  5.52s/it] 30%|██▉       | 456/1542 [44:00<1:38:37,  5.45s/it] 30%|██▉       | 457/1542 [44:07<1:42:10,  5.65s/it] 30%|██▉       | 458/1542 [44:12<1:40:28,  5.56s/it] 30%|██▉       | 459/1542 [44:17<1:37:55,  5.42s/it] 30%|██▉       | 460/1542 [44:23<1:41:21,  5.62s/it]                                                     30%|██▉       | 460/1542 [44:23<1:41:21,  5.62s/it] 30%|██▉       | 461/1542 [44:29<1:44:06,  5.78s/it] 30%|██▉       | 462/1542 [44:35<1:43:03,  5.73s/it] 30%|███       | 463/1542 [44:40<1:40:47,  5.60s/it] 30%|███       | 464/1542 [44:46<1:39:36,  5.54s/it] 30%|███       | 465/1542 [44:51<1:40:32,  5.60s/it] 30%|███       | 466/1542 [44:57<1:43:21,  5.76s/it] 30%|███       | 467/1542 [45:02<1:38:28,  5.50s/it] 30%|███       | 468/1542 [45:08<1:39:00,  5.53s/it] 30%|███       | 469/1542 [45:14<1:40:28,  5.62s/it] 30%|███       | 470/1542 [45:19<1:39:38,  5.58s/it]                                                     30%|███       | 470/1542 [45:19<1:39:38,  5.58s/it] 31%|███       | 471/1542 [45:25<1:39:44,  5.59s/it] 31%|███       | 472/1542 [45:30<1:37:14,  5.45s/it] 31%|███       | 473/1542 [45:35<1:35:49,  5.38s/it] 31%|███       | 474/1542 [45:42<1:41:13,  5.69s/it] 31%|███       | 475/1542 [45:47<1:39:55,  5.62s/it] 31%|███       | 476/1542 [45:54<1:45:06,  5.92s/it] 31%|███       | 477/1542 [45:59<1:39:37,  5.61s/it] 31%|███       | 478/1542 [46:04<1:40:34,  5.67s/it] 31%|███       | 479/1542 [46:10<1:41:07,  5.71s/it] 31%|███       | 480/1542 [46:15<1:37:11,  5.49s/it]                                                     31%|███       | 480/1542 [46:15<1:37:11,  5.49s/it] 31%|███       | 481/1542 [46:22<1:44:00,  5.88s/it] 31%|███▏      | 482/1542 [46:27<1:40:04,  5.66s/it] 31%|███▏      | 483/1542 [46:33<1:41:09,  5.73s/it] 31%|███▏      | 484/1542 [46:39<1:41:14,  5.74s/it] 31%|███▏      | 485/1542 [46:45<1:40:58,  5.73s/it] 32%|███▏      | 486/1542 [46:51<1:44:41,  5.95s/it] 32%|███▏      | 487/1542 [46:56<1:41:25,  5.77s/it] 32%|███▏      | 488/1542 [47:03<1:44:16,  5.94s/it] 32%|███▏      | 489/1542 [47:09<1:45:10,  5.99s/it] 32%|███▏      | 490/1542 [47:15<1:45:37,  6.02s/it]                                                     32%|███▏      | 490/1542 [47:15<1:45:37,  6.02s/it] 32%|███▏      | 491/1542 [47:21<1:45:13,  6.01s/it] 32%|███▏      | 492/1542 [47:27<1:48:21,  6.19s/it] 32%|███▏      | 493/1542 [47:33<1:47:24,  6.14s/it] 32%|███▏      | 494/1542 [47:39<1:42:44,  5.88s/it] 32%|███▏      | 495/1542 [47:44<1:39:35,  5.71s/it] 32%|███▏      | 496/1542 [47:50<1:40:21,  5.76s/it] 32%|███▏      | 497/1542 [47:55<1:37:52,  5.62s/it] 32%|███▏      | 498/1542 [48:01<1:38:35,  5.67s/it] 32%|███▏      | 499/1542 [48:07<1:41:27,  5.84s/it] 32%|███▏      | 500/1542 [48:12<1:35:56,  5.52s/it]                                                     32%|███▏      | 500/1542 [48:12<1:35:56,  5.52s/it] 32%|███▏      | 501/1542 [48:17<1:34:24,  5.44s/it] 33%|███▎      | 502/1542 [48:23<1:36:08,  5.55s/it] 33%|███▎      | 503/1542 [48:28<1:34:39,  5.47s/it] 33%|███▎      | 504/1542 [48:34<1:33:39,  5.41s/it] 33%|███▎      | 505/1542 [48:40<1:37:19,  5.63s/it] 33%|███▎      | 506/1542 [48:46<1:37:59,  5.68s/it] 33%|███▎      | 507/1542 [48:51<1:38:24,  5.71s/it] 33%|███▎      | 508/1542 [48:58<1:40:59,  5.86s/it] 33%|███▎      | 509/1542 [49:03<1:38:59,  5.75s/it] 33%|███▎      | 510/1542 [49:09<1:38:23,  5.72s/it]                                                     33%|███▎      | 510/1542 [49:09<1:38:23,  5.72s/it] 33%|███▎      | 511/1542 [49:15<1:41:24,  5.90s/it] 33%|███▎      | 512/1542 [49:21<1:42:37,  5.98s/it] 33%|███▎      | 513/1542 [49:27<1:41:56,  5.94s/it] 33%|███▎      | 514/1542 [49:30<1:27:21,  5.10s/it]{'eval_loss': '0.3084', 'eval_runtime': '56.23', 'eval_samples_per_second': '4.553', 'eval_steps_per_second': '0.569', 'eval_entropy': '0.3195', 'eval_num_tokens': '1.542e+06', 'eval_mean_token_accuracy': '0.9411', 'epoch': '1'}
{'loss': '0.2938', 'grad_norm': '0.02539', 'learning_rate': '4.16e-05', 'entropy': '0.2906', 'num_tokens': '1.561e+06', 'mean_token_accuracy': '0.9469', 'epoch': '1.012'}
{'loss': '0.2612', 'grad_norm': '0.02405', 'learning_rate': '4.128e-05', 'entropy': '0.2516', 'num_tokens': '1.62e+06', 'mean_token_accuracy': '0.9532', 'epoch': '1.051'}
{'loss': '0.3178', 'grad_norm': '0.02893', 'learning_rate': '4.095e-05', 'entropy': '0.308', 'num_tokens': '1.681e+06', 'mean_token_accuracy': '0.9418', 'epoch': '1.09'}
{'loss': '0.3135', 'grad_norm': '0.02563', 'learning_rate': '4.063e-05', 'entropy': '0.2986', 'num_tokens': '1.742e+06', 'mean_token_accuracy': '0.9437', 'epoch': '1.129'}
{'loss': '0.2396', 'grad_norm': '0.02209', 'learning_rate': '4.03e-05', 'entropy': '0.2407', 'num_tokens': '1.8e+06', 'mean_token_accuracy': '0.9555', 'epoch': '1.168'}
{'loss': '0.2975', 'grad_norm': '0.03064', 'learning_rate': '3.998e-05', 'entropy': '0.2911', 'num_tokens': '1.86e+06', 'mean_token_accuracy': '0.9453', 'epoch': '1.207'}
{'loss': '0.2999', 'grad_norm': '0.02454', 'learning_rate': '3.966e-05', 'entropy': '0.2895', 'num_tokens': '1.921e+06', 'mean_token_accuracy': '0.9446', 'epoch': '1.246'}
{'loss': '0.2993', 'grad_norm': '0.0199', 'learning_rate': '3.933e-05', 'entropy': '0.2909', 'num_tokens': '1.982e+06', 'mean_token_accuracy': '0.9455', 'epoch': '1.285'}
{'loss': '0.2421', 'grad_norm': '0.03088', 'learning_rate': '3.901e-05', 'entropy': '0.2362', 'num_tokens': '2.04e+06', 'mean_token_accuracy': '0.9557', 'epoch': '1.324'}
{'loss': '0.2488', 'grad_norm': '0.02625', 'learning_rate': '3.868e-05', 'entropy': '0.2429', 'num_tokens': '2.099e+06', 'mean_token_accuracy': '0.9543', 'epoch': '1.363'}
{'loss': '0.2773', 'grad_norm': '0.02429', 'learning_rate': '3.836e-05', 'entropy': '0.2692', 'num_tokens': '2.159e+06', 'mean_token_accuracy': '0.9485', 'epoch': '1.402'}
{'loss': '0.2762', 'grad_norm': '0.02698', 'learning_rate': '3.804e-05', 'entropy': '0.2619', 'num_tokens': '2.218e+06', 'mean_token_accuracy': '0.9506', 'epoch': '1.441'}
{'loss': '0.2648', 'grad_norm': '0.02539', 'learning_rate': '3.771e-05', 'entropy': '0.2538', 'num_tokens': '2.277e+06', 'mean_token_accuracy': '0.9507', 'epoch': '1.48'}
{'loss': '0.2511', 'grad_norm': '0.02271', 'learning_rate': '3.739e-05', 'entropy': '0.2477', 'num_tokens': '2.336e+06', 'mean_token_accuracy': '0.9528', 'epoch': '1.519'}
{'loss': '0.2876', 'grad_norm': '0.02734', 'learning_rate': '3.706e-05', 'entropy': '0.277', 'num_tokens': '2.396e+06', 'mean_token_accuracy': '0.9475', 'epoch': '1.558'}
{'loss': '0.2713', 'grad_norm': '0.02698', 'learning_rate': '3.674e-05', 'entropy': '0.2616', 'num_tokens': '2.456e+06', 'mean_token_accuracy': '0.9494', 'epoch': '1.596'}
{'loss': '0.318', 'grad_norm': '0.02563', 'learning_rate': '3.641e-05', 'entropy': '0.3021', 'num_tokens': '2.518e+06', 'mean_token_accuracy': '0.943', 'epoch': '1.635'}
{'loss': '0.258', 'grad_norm': '0.0282', 'learning_rate': '3.609e-05', 'entropy': '0.249', 'num_tokens': '2.577e+06', 'mean_token_accuracy': '0.9523', 'epoch': '1.674'}
{'loss': '0.2848', 'grad_norm': '0.0271', 'learning_rate': '3.577e-05', 'entropy': '0.2684', 'num_tokens': '2.637e+06', 'mean_token_accuracy': '0.9494', 'epoch': '1.713'}
{'loss': '0.3211', 'grad_norm': '0.02954', 'learning_rate': '3.544e-05', 'entropy': '0.3104', 'num_tokens': '2.699e+06', 'mean_token_accuracy': '0.9413', 'epoch': '1.752'}
{'loss': '0.2865', 'grad_norm': '0.02832', 'learning_rate': '3.512e-05', 'entropy': '0.274', 'num_tokens': '2.759e+06', 'mean_token_accuracy': '0.9481', 'epoch': '1.791'}
{'loss': '0.2481', 'grad_norm': '0.02661', 'learning_rate': '3.479e-05', 'entropy': '0.249', 'num_tokens': '2.819e+06', 'mean_token_accuracy': '0.9531', 'epoch': '1.83'}
{'loss': '0.2534', 'grad_norm': '0.02148', 'learning_rate': '3.447e-05', 'entropy': '0.2453', 'num_tokens': '2.878e+06', 'mean_token_accuracy': '0.953', 'epoch': '1.869'}
{'loss': '0.3639', 'grad_norm': '0.02954', 'learning_rate': '3.414e-05', 'entropy': '0.3534', 'num_tokens': '2.941e+06', 'mean_token_accuracy': '0.9333', 'epoch': '1.908'}
{'loss': '0.3161', 'grad_norm': '0.02747', 'learning_rate': '3.382e-05', 'entropy': '0.3018', 'num_tokens': '3.002e+06', 'mean_token_accuracy': '0.9429', 'epoch': '1.947'}
{'loss': '0.276', 'grad_norm': '0.02405', 'learning_rate': '3.35e-05', 'entropy': '0.262', 'num_tokens': '3.062e+06', 'mean_token_accuracy': '0.9502', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:01<00:27,  1.08it/s][A
  9%|▉         | 3/32 [00:03<00:38,  1.31s/it][A
 12%|█▎        | 4/32 [00:05<00:39,  1.40s/it][A
 16%|█▌        | 5/32 [00:07<00:42,  1.56s/it][A
 19%|█▉        | 6/32 [00:08<00:39,  1.53s/it][A
 22%|██▏       | 7/32 [00:10<00:40,  1.64s/it][A
 25%|██▌       | 8/32 [00:11<00:38,  1.60s/it][A
 28%|██▊       | 9/32 [00:13<00:38,  1.68s/it][A
 31%|███▏      | 10/32 [00:15<00:38,  1.73s/it][A
 34%|███▍      | 11/32 [00:17<00:37,  1.77s/it][A
 38%|███▊      | 12/32 [00:19<00:35,  1.78s/it][A
 41%|████      | 13/32 [00:21<00:34,  1.80s/it][A
 44%|████▍     | 14/32 [00:23<00:32,  1.82s/it][A
 47%|████▋     | 15/32 [00:24<00:30,  1.77s/it][A
 50%|█████     | 16/32 [00:26<00:28,  1.80s/it][A
 53%|█████▎    | 17/32 [00:28<00:27,  1.81s/it][A
 56%|█████▋    | 18/32 [00:30<00:25,  1.82s/it][A
 59%|█████▉    | 19/32 [00:31<00:21,  1.68s/it][A
 62%|██████▎   | 20/32 [00:33<00:20,  1.69s/it][A
 66%|██████▌   | 21/32 [00:35<00:19,  1.74s/it][A
 69%|██████▉   | 22/32 [00:36<00:17,  1.71s/it][A
 72%|███████▏  | 23/32 [00:38<00:15,  1.76s/it][A
 75%|███████▌  | 24/32 [00:40<00:14,  1.78s/it][A
 78%|███████▊  | 25/32 [00:42<00:11,  1.71s/it][A
 81%|████████▏ | 26/32 [00:43<00:10,  1.74s/it][A
 84%|████████▍ | 27/32 [00:45<00:08,  1.65s/it][A
 88%|████████▊ | 28/32 [00:47<00:06,  1.67s/it][A
 91%|█████████ | 29/32 [00:48<00:05,  1.72s/it][A
 94%|█████████▍| 30/32 [00:50<00:03,  1.76s/it][A
 97%|█████████▋| 31/32 [00:52<00:01,  1.79s/it][A
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A                                                    
                                               [A 33%|███▎      | 514/1542 [50:26<1:27:21,  5.10s/it]
100%|██████████| 32/32 [00:54<00:00,  1.78s/it][A
