/var/spool/slurmd/job3679679/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 28%|██▊       | 9/32 [00:06<00:13,  1.68it/s][A
 31%|███▏      | 10/32 [00:06<00:12,  1.76it/s][A
 34%|███▍      | 11/32 [00:07<00:14,  1.48it/s][A
 38%|███▊      | 12/32 [00:08<00:13,  1.51it/s][A
 41%|████      | 13/32 [00:09<00:15,  1.25it/s][A
 44%|████▍     | 14/32 [00:09<00:12,  1.46it/s][A
 47%|████▋     | 15/32 [00:10<00:10,  1.58it/s][A
 50%|█████     | 16/32 [00:11<00:10,  1.50it/s][A
 53%|█████▎    | 17/32 [00:11<00:09,  1.62it/s][A
 56%|█████▋    | 18/32 [00:11<00:07,  1.79it/s][A
 59%|█████▉    | 19/32 [00:12<00:07,  1.72it/s][A
 62%|██████▎   | 20/32 [00:13<00:07,  1.68it/s][A
 66%|██████▌   | 21/32 [00:13<00:05,  1.85it/s][A
 69%|██████▉   | 22/32 [00:14<00:05,  1.84it/s][A
 72%|███████▏  | 23/32 [00:14<00:04,  1.88it/s][A
 75%|███████▌  | 24/32 [00:15<00:04,  1.77it/s][A
 78%|███████▊  | 25/32 [00:16<00:04,  1.60it/s][A
 81%|████████▏ | 26/32 [00:16<00:03,  1.77it/s][A
 84%|████████▍ | 27/32 [00:17<00:03,  1.35it/s][A
 88%|████████▊ | 28/32 [00:18<00:02,  1.54it/s][A
 91%|█████████ | 29/32 [00:19<00:02,  1.33it/s][A
 94%|█████████▍| 30/32 [00:20<00:01,  1.26it/s][A
 97%|█████████▋| 31/32 [00:20<00:00,  1.38it/s][A
100%|██████████| 32/32 [00:21<00:00,  1.48it/s][A                                                 
                                               [A 33%|███▎      | 257/771 [16:18<26:44,  3.12s/it]
100%|██████████| 32/32 [00:21<00:00,  1.48it/s][A
                                               [A 33%|███▎      | 258/771 [16:25<1:32:52, 10.86s/it] 34%|███▎      | 259/771 [16:28<1:14:03,  8.68s/it] 34%|███▎      | 260/771 [16:32<1:01:53,  7.27s/it]                                                    34%|███▎      | 260/771 [16:32<1:01:53,  7.27s/it] 34%|███▍      | 261/771 [16:36<52:22,  6.16s/it]   34%|███▍      | 262/771 [16:39<45:40,  5.38s/it] 34%|███▍      | 263/771 [16:43<41:41,  4.92s/it] 34%|███▍      | 264/771 [16:47<38:09,  4.52s/it] 34%|███▍      | 265/771 [16:50<35:42,  4.23s/it] 35%|███▍      | 266/771 [16:54<34:45,  4.13s/it] 35%|███▍      | 267/771 [16:58<33:17,  3.96s/it] 35%|███▍      | 268/771 [17:01<32:15,  3.85s/it] 35%|███▍      | 269/771 [17:05<32:14,  3.85s/it] 35%|███▌      | 270/771 [17:09<31:27,  3.77s/it]                                                  35%|███▌      | 270/771 [17:09<31:27,  3.77s/it] 35%|███▌      | 271/771 [17:12<30:57,  3.71s/it] 35%|███▌      | 272/771 [17:16<31:21,  3.77s/it] 35%|███▌      | 273/771 [17:20<30:48,  3.71s/it] 36%|███▌      | 274/771 [17:23<30:23,  3.67s/it] 36%|███▌      | 275/771 [17:27<30:50,  3.73s/it] 36%|███▌      | 276/771 [17:31<30:23,  3.68s/it] 36%|███▌      | 277/771 [17:35<30:45,  3.74s/it] 36%|███▌      | 278/771 [17:38<30:17,  3.69s/it] 36%|███▌      | 279/771 [17:42<29:56,  3.65s/it] 36%|███▋      | 280/771 [17:46<30:26,  3.72s/it]                                                  36%|███▋      | 280/771 [17:46<30:26,  3.72s/it] 36%|███▋      | 281/771 [17:49<30:10,  3.70s/it] 37%|███▋      | 282/771 [17:53<29:51,  3.66s/it] 37%|███▋      | 283/771 [17:57<30:23,  3.74s/it] 37%|███▋      | 284/771 [18:01<29:56,  3.69s/it] 37%|███▋      | 285/771 [18:04<29:46,  3.68s/it] 37%|███▋      | 286/771 [18:08<30:09,  3.73s/it] 37%|███▋      | 287/771 [18:12<29:53,  3.70s/it] 37%|███▋      | 288/771 [18:16<30:13,  3.75s/it] 37%|███▋      | 289/771 [18:19<30:18,  3.77s/it] 38%|███▊      | 290/771 [18:23<29:47,  3.72s/it]                                                  38%|███▊      | 290/771 [18:23<29:47,  3.72s/it] 38%|███▊      | 291/771 [18:27<30:06,  3.76s/it] 38%|███▊      | 292/771 [18:30<29:43,  3.72s/it] 38%|███▊      | 293/771 [18:34<29:23,  3.69s/it] 38%|███▊      | 294/771 [18:38<29:54,  3.76s/it] 38%|███▊      | 295/771 [18:42<29:28,  3.71s/it] 38%|███▊      | 296/771 [18:45<29:29,  3.73s/it] 39%|███▊      | 297/771 [18:49<29:46,  3.77s/it] 39%|███▊      | 298/771 [18:53<29:16,  3.71s/it] 39%|███▉      | 299/771 [18:56<28:52,  3.67s/it] 39%|███▉      | 300/771 [19:00<29:16,  3.73s/it]                                                  39%|███▉      | 300/771 [19:00<29:16,  3.73s/it] 39%|███▉      | 301/771 [19:04<28:53,  3.69s/it] 39%|███▉      | 302/771 [19:07<28:34,  3.66s/it] 39%|███▉      | 303/771 [19:11<29:07,  3.73s/it] 39%|███▉      | 304/771 [19:15<28:40,  3.68s/it] 40%|███▉      | 305/771 [19:19<29:01,  3.74s/it] 40%|███▉      | 306/771 [19:22<28:42,  3.70s/it] 40%|███▉      | 307/771 [19:26<28:19,  3.66s/it] 40%|███▉      | 308/771 [19:30<28:52,  3.74s/it] 40%|████      | 309/771 [19:33<28:32,  3.71s/it] 40%|████      | 310/771 [19:37<28:12,  3.67s/it]                                                  40%|████      | 310/771 [19:37<28:12,  3.67s/it] 40%|████      | 311/771 [19:41<28:37,  3.73s/it] 40%|████      | 312/771 [19:45<28:10,  3.68s/it] 41%|████      | 313/771 [19:48<27:56,  3.66s/it] 41%|████      | 314/771 [19:52<28:21,  3.72s/it] 41%|████      | 315/771 [19:56<28:04,  3.69s/it] 41%|████      | 316/771 [19:59<28:23,  3.74s/it] 41%|████      | 317/771 [20:03<27:58,  3.70s/it] 41%|████      | 318/771 [20:07<27:45,  3.68s/it] 41%|████▏     | 319/771 [20:11<28:10,  3.74s/it] 42%|████▏     | 320/771 [20:14<27:51,  3.71s/it]                                                  42%|████▏     | 320/771 [20:14<27:51,  3.71s/it] 42%|████▏     | 321/771 [20:18<27:32,  3.67s/it] 42%|████▏     | 322/771 [20:22<28:00,  3.74s/it] 42%|████▏     | 323/771 [20:25<27:32,  3.69s/it] 42%|████▏     | 324/771 [20:29<27:19,  3.67s/it] 42%|████▏     | 325/771 [20:33<27:42,  3.73s/it] 42%|████▏     | 326/771 [20:36<27:17,  3.68s/it] 42%|████▏     | 327/771 [20:40<26:58,  3.65s/it] 43%|████▎     | 328/771 [20:44<27:25,  3.72s/it] 43%|████▎     | 329/771 [20:47<27:03,  3.67s/it] 43%|████▎     | 330/771 [20:51<26:45,  3.64s/it]                                                  43%|████▎     | 330/771 [20:51<26:45,  3.64s/it] 43%|████▎     | 331/771 [20:55<27:16,  3.72s/it] 43%|████▎     | 332/771 [20:58<26:53,  3.67s/it] 43%|████▎     | 333/771 [21:02<27:14,  3.73s/it] 43%|████▎     | 334/771 [21:06<26:51,  3.69s/it] 43%|████▎     | 335/771 [21:09<26:33,  3.65s/it] 44%|████▎     | 336/771 [21:13<27:00,  3.72s/it] 44%|████▎     | 337/771 [21:17<26:39,  3.69s/it] 44%|████▍     | 338/771 [21:20<26:21,  3.65s/it] 44%|████▍     | 339/771 [21:24<26:50,  3.73s/it] 44%|████▍     | 340/771 [21:28<26:25,  3.68s/it]                                                  44%|████▍     | 340/771 [21:28<26:25,  3.68s/it] 44%|████▍     | 341/771 [21:32<26:09,  3.65s/it] 44%|████▍     | 342/771 [21:35<26:35,  3.72s/it] 44%|████▍     | 343/771 [21:39<26:13,  3.68s/it] 45%|████▍     | 344/771 [21:43<26:32,  3.73s/it] 45%|████▍     | 345/771 [21:46<26:09,  3.68s/it] 45%|████▍     | 346/771 [21:50<25:59,  3.67s/it] 45%|████▌     | 347/771 [21:54<26:21,  3.73s/it] 45%|████▌     | 348/771 [21:58<25:58,  3.68s/it] 45%|████▌     | 349/771 [22:01<25:48,  3.67s/it] 45%|████▌     | 350/771 [22:05<26:11,  3.73s/it]                                                  45%|████▌     | 350/771 [22:05<26:11,  3.73s/it] 46%|████▌     | 351/771 [22:09<25:47,  3.69s/it] 46%|████▌     | 352/771 [22:12<25:29,  3.65s/it] 46%|████▌     | 353/771 [22:16<25:51,  3.71s/it] 46%|████▌     | 354/771 [22:20<25:31,  3.67s/it] 46%|████▌     | 355/771 [22:23<25:18,  3.65s/it] 46%|████▌     | 356/771 [22:27<25:41,  3.71s/it] 46%|████▋     | 357/771 [22:31<25:32,  3.70s/it] 46%|████▋     | 358/771 [22:34<25:21,  3.69s/it] 47%|████▋     | 359/771 [22:38<25:38,  3.73s/it] 47%|████▋     | 360/771 [22:42<25:16,  3.69s/it]                                                  47%|████▋     | 360/771 [22:42<25:16,  3.69s/it] 47%|████▋     | 361/771 [22:46<25:45,  3.77s/it] 47%|████▋     | 362/771 [22:49<25:16,  3.71s/it] 47%|████▋     | 363/771 [22:53<25:00,  3.68s/it] 47%|████▋     | 364/771 [22:57<25:39,  3.78s/it] 47%|████▋     | 365/771 [23:01<25:09,  3.72s/it] 47%|████▋     | 366/771 [23:04<24:50,  3.68s/it] 48%|████▊     | 367/771 [23:08<25:09,  3.74s/it] 48%|████▊     | 368/771 [23:12<24:45,  3.69s/it] 48%|████▊     | 369/771 [23:15<24:26,  3.65s/it] 48%|████▊     | 370/771 [23:19<24:49,  3.71s/it]                                                  48%|████▊     | 370/771 [23:19<24:49,  3.71s/it] 48%|████▊     | 371/771 [23:23<24:29,  3.67s/it] 48%|████▊     | 372/771 [23:26<24:50,  3.73s/it] 48%|████▊     | 373/771 [23:30<24:27,  3.69s/it] 49%|████▊     | 374/771 [23:34<24:10,  3.65s/it] 49%|████▊     | 375/771 [23:37<24:31,  3.72s/it] 49%|████▉     | 376/771 [23:41<24:11,  3.67s/it] 49%|████▉     | 377/771 [23:45<23:58,  3.65s/it] 49%|████▉     | 378/771 [23:49<24:20,  3.72s/it] 49%|████▉     | 379/771 [23:52<24:02,  3.68s/it] 49%|████▉     | 380/771 [23:56<23:48,  3.65s/it]                                                  49%|████▉     | 380/771 [23:56<23:48,  3.65s/it] 49%|████▉     | 381/771 [24:00<24:15,  3.73s/it] 50%|████▉     | 382/771 [24:03<23:51,  3.68s/it] 50%|████▉     | 383/771 [24:07<23:33,  3.64s/it] 50%|████▉     | 384/771 [24:11<23:52,  3.70s/it] 50%|████▉     | 385/771 [24:14<23:35,  3.67s/it] 50%|█████     | 386/771 [24:18<23:21,  3.64s/it] 50%|█████     | 387/771 [24:22<23:44,  3.71s/it] 50%|█████     | 388/771 [24:25<23:26,  3.67s/it] 50%|█████     | 389/771 [24:29<23:45,  3.73s/it] 51%|█████     | 390/771 [24:33<23:24,  3.69s/it]                                                  51%|█████     | 390/771 [24:33<23:24,  3.69s/it] 51%|█████     | 391/771 [24:36<23:08,  3.65s/it] 51%|█████     | 392/771 [24:40<23:32,  3.73s/it] 51%|█████     | 393/771 [24:44<23:14,  3.69s/it] 51%|█████     | 394/771 [24:47<22:56,  3.65s/it] 51%|█████     | 395/771 [24:51<23:32,  3.76s/it] 51%|█████▏    | 396/771 [24:55<23:07,  3.70s/it] 51%|█████▏    | 397/771 [24:58<22:49,  3.66s/it] 52%|█████▏    | 398/771 [25:02<23:07,  3.72s/it] 52%|█████▏    | 399/771 [25:06<22:47,  3.68s/it] 52%|█████▏    | 400/771 [25:10<23:15,  3.76s/it]                                                  52%|█████▏    | 400/771 [25:10<23:15,  3.76s/it] 52%|█████▏    | 401/771 [25:13<22:58,  3.73s/it] 52%|█████▏    | 402/771 [25:17<22:38,  3.68s/it] 52%|█████▏    | 403/771 [25:21<22:56,  3.74s/it] 52%|█████▏    | 404/771 [25:24<22:35,  3.69s/it] 53%|█████▎    | 405/771 [25:28<22:25,  3.68s/it] 53%|█████▎    | 406/771 [25:32<22:42,  3.73s/it] 53%|█████▎    | 407/771 [25:36<22:21,  3.69s/it] 53%|█████▎    | 408/771 [25:39<22:06,  3.65s/it] 53%|█████▎    | 409/771 [25:43<22:25,  3.72s/it] 53%|█████▎    | 410/771 [25:47<22:06,  3.68s/it]                                                  53%|█████▎    | 410/771 [25:47<22:06,  3.68s/it] 53%|█████▎    | 411/771 [25:50<21:55,  3.65s/it] 53%|█████▎    | 412/771 [25:54<22:14,  3.72s/it] 54%|█████▎    | 413/771 [25:58<21:54,  3.67s/it] 54%|█████▎    | 414/771 [26:01<21:39,  3.64s/it] 54%|█████▍    | 415/771 [26:05<21:59,  3.71s/it] 54%|█████▍    | 416/771 [26:09<21:41,  3.67s/it] 54%|█████▍    | 417/771 [26:12<21:58,  3.72s/it] 54%|█████▍    | 418/771 [26:16<21:37,  3.68s/it] 54%|█████▍    | 419/771 [26:20<21:21,  3.64s/it] 54%|█████▍    | 420/771 [26:23<21:42,  3.71s/it]                                                  54%|█████▍    | 420/771 [26:23<21:42,  3.71s/it] 55%|█████▍    | 421/771 [26:27<21:32,  3.69s/it] 55%|█████▍    | 422/771 [26:31<21:14,  3.65s/it] 55%|█████▍    | 423/771 [26:35<21:33,  3.72s/it] 55%|█████▍    | 424/771 [26:38<21:15,  3.68s/it] 55%|█████▌    | 425/771 [26:42<20:58,  3.64s/it] 55%|█████▌    | 426/771 [26:46<21:17,  3.70s/it] 55%|█████▌    | 427/771 [26:49<21:02,  3.67s/it] 56%|█████▌    | 428/771 [26:53<21:19,  3.73s/it] 56%|█████▌    | 429/771 [26:57<20:58,  3.68s/it] 56%|█████▌    | 430/771 [27:00<20:41,  3.64s/it]                                                  56%|█████▌    | 430/771 [27:00<20:41,  3.64s/it] 56%|█████▌    | 431/771 [27:04<21:01,  3.71s/it] 56%|█████▌    | 432/771 [27:08<20:41,  3.66s/it] 56%|█████▌    | 433/771 [27:11<20:28,  3.63s/it] 56%|█████▋    | 434/771 [27:15<20:47,  3.70s/it] 56%|█████▋    | 435/771 [27:19<20:31,  3.66s/it] 57%|█████▋    | 436/771 [27:22<20:18,  3.64s/it] 57%|█████▋    | 437/771 [27:26<20:37,  3.70s/it] 57%|█████▋    | 438/771 [27:30<20:19,  3.66s/it] 57%|█████▋    | 439/771 [27:33<20:09,  3.64s/it] 57%|█████▋    | 440/771 [27:37<20:27,  3.71s/it]                                                  57%|█████▋    | 440/771 [27:37<20:27,  3.71s/it] 57%|█████▋    | 441/771 [27:41<20:12,  3.67s/it] 57%|█████▋    | 442/771 [27:44<19:59,  3.65s/it] 57%|█████▋    | 443/771 [27:48<20:14,  3.70s/it] 58%|█████▊    | 444/771 [27:52<19:57,  3.66s/it] 58%|█████▊    | 445/771 [27:55<20:13,  3.72s/it] 58%|█████▊    | 446/771 [27:59<20:00,  3.69s/it] 58%|█████▊    | 447/771 [28:03<19:44,  3.66s/it] 58%|█████▊    | 448/771 [28:07<20:02,  3.72s/it] 58%|█████▊    | 449/771 [28:10<19:46,  3.69s/it] 58%|█████▊    | 450/771 [28:14<19:32,  3.65s/it]                                                  58%|█████▊    | 450/771 [28:14<19:32,  3.65s/it] 58%|█████▊    | 451/771 [28:18<19:51,  3.72s/it] 59%|█████▊    | 452/771 [28:21<19:36,  3.69s/it] 59%|█████▉    | 453/771 [28:25<19:21,  3.65s/it] 59%|█████▉    | 454/771 [28:29<19:37,  3.71s/it] 59%|█████▉    | 455/771 [28:32<19:20,  3.67s/it] 59%|█████▉    | 456/771 [28:36<19:38,  3.74s/it] 59%|█████▉    | 457/771 [28:40<19:29,  3.73s/it] 59%|█████▉    | 458/771 [28:43<19:13,  3.69s/it] 60%|█████▉    | 459/771 [28:47<19:26,  3.74s/it] 60%|█████▉    | 460/771 [28:51<19:07,  3.69s/it]                                                  60%|█████▉    | 460/771 [28:51<19:07,  3.69s/it] 60%|█████▉    | 461/771 [28:54<18:53,  3.66s/it] 60%|█████▉    | 462/771 [28:58<19:09,  3.72s/it] 60%|██████    | 463/771 [29:02<18:52,  3.68s/it] 60%|██████    | 464/771 [29:05<18:38,  3.64s/it] 60%|██████    | 465/771 [29:09<18:54,  3.71s/it] 60%|██████    | 466/771 [29:13<18:38,  3.67s/it] 61%|██████    | 467/771 [29:16<18:26,  3.64s/it] 61%|██████    | 468/771 [29:20<18:48,  3.73s/it] 61%|██████    | 469/771 [29:24<18:33,  3.69s/it] 61%|██████    | 470/771 [29:28<18:20,  3.66s/it]                                                  61%|██████    | 470/771 [29:28<18:20,  3.66s/it] 61%|██████    | 471/771 [29:31<18:36,  3.72s/it] 61%|██████    | 472/771 [29:35<18:20,  3.68s/it] 61%|██████▏   | 473/771 [29:39<18:32,  3.73s/it] 61%|██████▏   | 474/771 [29:42<18:14,  3.68s/it] 62%|██████▏   | 475/771 [29:46<18:07,  3.67s/it] 62%|██████▏   | 476/771 [29:50<18:20,  3.73s/it] 62%|██████▏   | 477/771 [29:53<18:01,  3.68s/it] 62%|██████▏   | 478/771 [29:57<17:45,  3.64s/it] 62%|██████▏   | 479/771 [30:01<18:07,  3.72s/it] 62%|██████▏   | 480/771 [30:05<17:51,  3.68s/it]                                                  62%|██████▏   | 480/771 [30:05<17:51,  3.68s/it] 62%|██████▏   | 481/771 [30:08<17:35,  3.64s/it] 63%|██████▎   | 482/771 [30:12<17:53,  3.71s/it] 63%|██████▎   | 483/771 [30:15<17:34,  3.66s/it] 63%|██████▎   | 484/771 [30:19<17:45,  3.71s/it] 63%|██████▎   | 485/771 [30:23<17:29,  3.67s/it] 63%|██████▎   | 486/771 [30:26<17:16,  3.64s/it] 63%|██████▎   | 487/771 [30:30<17:32,  3.71s/it] 63%|██████▎   | 488/771 [30:34<17:22,  3.68s/it] 63%|██████▎   | 489/771 [30:38<17:09,  3.65s/it] 64%|██████▎   | 490/771 [30:41<17:28,  3.73s/it]                                                  64%|██████▎   | 490/771 [30:41<17:28,  3.73s/it] 64%|██████▎   | 491/771 [30:45<17:15,  3.70s/it] 64%|██████▍   | 492/771 [30:49<17:00,  3.66s/it] 64%|██████▍   | 493/771 [30:53<17:19,  3.74s/it] 64%|██████▍   | 494/771 [30:56<17:02,  3.69s/it] 64%|██████▍   | 495/771 [31:00<16:53,  3.67s/it] 64%|██████▍   | 496/771 [31:04<17:06,  3.73s/it] 64%|██████▍   | 497/771 [31:07<16:54,  3.70s/it] 65%|██████▍   | 498/771 [31:11<16:40,  3.67s/it] 65%|██████▍   | 499/771 [31:15<16:56,  3.74s/it] 65%|██████▍   | 500/771 [31:18<16:39,  3.69s/it]                                                  65%|██████▍   | 500/771 [31:18<16:39,  3.69s/it] 65%|██████▍   | 501/771 [31:22<16:57,  3.77s/it] 65%|██████▌   | 502/771 [31:26<16:38,  3.71s/it] 65%|██████▌   | 503/771 [31:29<16:23,  3.67s/it] 65%|██████▌   | 504/771 [31:33<16:36,  3.73s/it] 65%|██████▌   | 505/771 [31:37<16:20,  3.69s/it] 66%|██████▌   | 506/771 [31:40<16:07,  3.65s/it] 66%|██████▌   | 507/771 [31:44<16:21,  3.72s/it] 66%|██████▌   | 508/771 [31:48<16:08,  3.68s/it] 66%|██████▌   | 509/771 [31:52<15:56,  3.65s/it] 66%|██████▌   | 510/771 [31:55<16:14,  3.73s/it]                                                  66%|██████▌   | 510/771 [31:55<16:14,  3.73s/it] 66%|██████▋   | 511/771 [31:59<15:57,  3.68s/it] 66%|██████▋   | 512/771 [32:03<16:19,  3.78s/it] 67%|██████▋   | 513/771 [32:07<15:59,  3.72s/it] 67%|██████▋   | 514/771 [32:08<13:27,  3.14s/it]{'eval_loss': '0.5332', 'eval_runtime': '22.18', 'eval_samples_per_second': '11.54', 'eval_steps_per_second': '1.443', 'eval_entropy': '0.5348', 'eval_num_tokens': '3.246e+05', 'eval_mean_token_accuracy': '0.8881', 'epoch': '1'}
{'loss': '0.4901', 'grad_norm': '0.123', 'learning_rate': '3.32e-05', 'entropy': '0.4352', 'num_tokens': '3.291e+05', 'mean_token_accuracy': '0.9114', 'epoch': '1.012'}
{'loss': '0.4378', 'grad_norm': '0.1099', 'learning_rate': '3.256e-05', 'entropy': '0.4237', 'num_tokens': '3.416e+05', 'mean_token_accuracy': '0.9148', 'epoch': '1.051'}
{'loss': '0.4411', 'grad_norm': '0.126', 'learning_rate': '3.191e-05', 'entropy': '0.3993', 'num_tokens': '3.538e+05', 'mean_token_accuracy': '0.9168', 'epoch': '1.09'}
{'loss': '0.4517', 'grad_norm': '0.1279', 'learning_rate': '3.126e-05', 'entropy': '0.4111', 'num_tokens': '3.672e+05', 'mean_token_accuracy': '0.9209', 'epoch': '1.129'}
{'loss': '0.4845', 'grad_norm': '0.1138', 'learning_rate': '3.061e-05', 'entropy': '0.4267', 'num_tokens': '3.803e+05', 'mean_token_accuracy': '0.9104', 'epoch': '1.168'}
{'loss': '0.4656', 'grad_norm': '0.1182', 'learning_rate': '2.996e-05', 'entropy': '0.4212', 'num_tokens': '3.932e+05', 'mean_token_accuracy': '0.9135', 'epoch': '1.207'}
{'loss': '0.4514', 'grad_norm': '0.1235', 'learning_rate': '2.931e-05', 'entropy': '0.4226', 'num_tokens': '4.054e+05', 'mean_token_accuracy': '0.9131', 'epoch': '1.246'}
{'loss': '0.4445', 'grad_norm': '0.1553', 'learning_rate': '2.866e-05', 'entropy': '0.407', 'num_tokens': '4.178e+05', 'mean_token_accuracy': '0.9131', 'epoch': '1.285'}
{'loss': '0.3877', 'grad_norm': '0.1128', 'learning_rate': '2.802e-05', 'entropy': '0.3567', 'num_tokens': '4.293e+05', 'mean_token_accuracy': '0.9308', 'epoch': '1.324'}
{'loss': '0.424', 'grad_norm': '0.1514', 'learning_rate': '2.737e-05', 'entropy': '0.3987', 'num_tokens': '4.415e+05', 'mean_token_accuracy': '0.9201', 'epoch': '1.363'}
{'loss': '0.3883', 'grad_norm': '0.1191', 'learning_rate': '2.672e-05', 'entropy': '0.345', 'num_tokens': '4.542e+05', 'mean_token_accuracy': '0.9243', 'epoch': '1.402'}
{'loss': '0.4339', 'grad_norm': '0.127', 'learning_rate': '2.607e-05', 'entropy': '0.392', 'num_tokens': '4.684e+05', 'mean_token_accuracy': '0.919', 'epoch': '1.441'}
{'loss': '0.4647', 'grad_norm': '0.1143', 'learning_rate': '2.542e-05', 'entropy': '0.4415', 'num_tokens': '4.814e+05', 'mean_token_accuracy': '0.9101', 'epoch': '1.48'}
{'loss': '0.3919', 'grad_norm': '0.1279', 'learning_rate': '2.477e-05', 'entropy': '0.3606', 'num_tokens': '4.93e+05', 'mean_token_accuracy': '0.9249', 'epoch': '1.519'}
{'loss': '0.4527', 'grad_norm': '0.104', 'learning_rate': '2.412e-05', 'entropy': '0.3986', 'num_tokens': '5.064e+05', 'mean_token_accuracy': '0.9164', 'epoch': '1.558'}
{'loss': '0.4177', 'grad_norm': '0.1348', 'learning_rate': '2.348e-05', 'entropy': '0.3861', 'num_tokens': '5.188e+05', 'mean_token_accuracy': '0.9202', 'epoch': '1.596'}
{'loss': '0.3857', 'grad_norm': '0.1348', 'learning_rate': '2.283e-05', 'entropy': '0.388', 'num_tokens': '5.305e+05', 'mean_token_accuracy': '0.9195', 'epoch': '1.635'}
{'loss': '0.4159', 'grad_norm': '0.1387', 'learning_rate': '2.218e-05', 'entropy': '0.3786', 'num_tokens': '5.418e+05', 'mean_token_accuracy': '0.9206', 'epoch': '1.674'}
{'loss': '0.4319', 'grad_norm': '0.1504', 'learning_rate': '2.153e-05', 'entropy': '0.3943', 'num_tokens': '5.538e+05', 'mean_token_accuracy': '0.9176', 'epoch': '1.713'}
{'loss': '0.4317', 'grad_norm': '0.1465', 'learning_rate': '2.088e-05', 'entropy': '0.3863', 'num_tokens': '5.667e+05', 'mean_token_accuracy': '0.9167', 'epoch': '1.752'}
{'loss': '0.3969', 'grad_norm': '0.124', 'learning_rate': '2.023e-05', 'entropy': '0.378', 'num_tokens': '5.796e+05', 'mean_token_accuracy': '0.9204', 'epoch': '1.791'}
{'loss': '0.4249', 'grad_norm': '0.1201', 'learning_rate': '1.958e-05', 'entropy': '0.3953', 'num_tokens': '5.921e+05', 'mean_token_accuracy': '0.9161', 'epoch': '1.83'}
{'loss': '0.4598', 'grad_norm': '0.1318', 'learning_rate': '1.894e-05', 'entropy': '0.4213', 'num_tokens': '6.054e+05', 'mean_token_accuracy': '0.912', 'epoch': '1.869'}
{'loss': '0.4575', 'grad_norm': '0.1309', 'learning_rate': '1.829e-05', 'entropy': '0.4289', 'num_tokens': '6.182e+05', 'mean_token_accuracy': '0.9106', 'epoch': '1.908'}
{'loss': '0.4407', 'grad_norm': '0.1455', 'learning_rate': '1.764e-05', 'entropy': '0.4033', 'num_tokens': '6.323e+05', 'mean_token_accuracy': '0.9171', 'epoch': '1.947'}
{'loss': '0.4504', 'grad_norm': '0.1523', 'learning_rate': '1.699e-05', 'entropy': '0.4025', 'num_tokens': '6.452e+05', 'mean_token_accuracy': '0.9138', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:13,  2.23it/s][A
  9%|▉         | 3/32 [00:02<00:21,  1.35it/s][A
 12%|█▎        | 4/32 [00:03<00:23,  1.18it/s][A
 16%|█▌        | 5/32 [00:04<00:25,  1.07it/s][A
 19%|█▉        | 6/32 [00:04<00:20,  1.29it/s][A
 22%|██▏       | 7/32 [00:05<00:17,  1.43it/s][A
 25%|██▌       | 8/32 [00:05<00:16,  1.48it/s][A
 28%|██▊       | 9/32 [00:06<00:13,  1.68it/s][A
 31%|███▏      | 10/32 [00:06<00:12,  1.76it/s][A
 34%|███▍      | 11/32 [00:07<00:14,  1.48it/s][A
 38%|███▊      | 12/32 [00:08<00:13,  1.51it/s][A
 41%|████      | 13/32 [00:09<00:15,  1.25it/s][A
 44%|████▍     | 14/32 [00:09<00:12,  1.46it/s][A
 47%|████▋     | 15/32 [00:10<00:10,  1.58it/s][A
 50%|█████     | 16/32 [00:11<00:10,  1.50it/s][A
 53%|█████▎    | 17/32 [00:11<00:09,  1.62it/s][A
 56%|█████▋    | 18/32 [00:11<00:07,  1.79it/s][A
 59%|█████▉    | 19/32 [00:12<00:07,  1.72it/s][A
 62%|██████▎   | 20/32 [00:13<00:07,  1.68it/s][A
 66%|██████▌   | 21/32 [00:13<00:05,  1.85it/s][A
 69%|██████▉   | 22/32 [00:14<00:05,  1.84it/s][A
 72%|███████▏  | 23/32 [00:14<00:04,  1.88it/s][A
 75%|███████▌  | 24/32 [00:15<00:04,  1.77it/s][A
 78%|███████▊  | 25/32 [00:16<00:04,  1.60it/s][A
 81%|████████▏ | 26/32 [00:16<00:03,  1.77it/s][A
 84%|████████▍ | 27/32 [00:17<00:03,  1.35it/s][A
 88%|████████▊ | 28/32 [00:18<00:02,  1.54it/s][A
 91%|█████████ | 29/32 [00:19<00:02,  1.33it/s][A
 94%|█████████▍| 30/32 [00:20<00:01,  1.26it/s][A
 97%|█████████▋| 31/32 [00:20<00:00,  1.39it/s][A
100%|██████████| 32/32 [00:21<00:00,  1.48it/s][A                                                 
                                               [A 67%|██████▋   | 514/771 [32:30<13:27,  3.14s/it]
100%|██████████| 32/32 [00:21<00:00,  1.48it/s][A
