/var/spool/slurmd/job3710429/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710429/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.6317', 'grad_norm': '0.1445', 'learning_rate': '4.293e-05', 'mean_token_accuracy': '0.8898', 'epoch': '0.4288'}
{'loss': '0.5604', 'grad_norm': '0.1304', 'learning_rate': '4.228e-05', 'mean_token_accuracy': '0.8997', 'epoch': '0.4678'}
{'loss': '0.5523', 'grad_norm': '0.14', 'learning_rate': '4.163e-05', 'mean_token_accuracy': '0.9012', 'epoch': '0.5068'}
{'loss': '0.5222', 'grad_norm': '0.1333', 'learning_rate': '4.099e-05', 'mean_token_accuracy': '0.9057', 'epoch': '0.5458'}
{'loss': '0.5627', 'grad_norm': '0.1204', 'learning_rate': '4.034e-05', 'mean_token_accuracy': '0.8971', 'epoch': '0.5848'}
{'loss': '0.5576', 'grad_norm': '0.1899', 'learning_rate': '3.969e-05', 'mean_token_accuracy': '0.8961', 'epoch': '0.6238'}
{'loss': '0.5328', 'grad_norm': '0.1237', 'learning_rate': '3.904e-05', 'mean_token_accuracy': '0.9042', 'epoch': '0.6628'}
{'loss': '0.5114', 'grad_norm': '0.1389', 'learning_rate': '3.839e-05', 'mean_token_accuracy': '0.9052', 'epoch': '0.7018'}
{'loss': '0.5084', 'grad_norm': '0.1806', 'learning_rate': '3.774e-05', 'mean_token_accuracy': '0.9054', 'epoch': '0.7407'}
{'loss': '0.4316', 'grad_norm': '0.1225', 'learning_rate': '3.709e-05', 'mean_token_accuracy': '0.9225', 'epoch': '0.7797'}
{'loss': '0.5778', 'grad_norm': '0.139', 'learning_rate': '3.645e-05', 'mean_token_accuracy': '0.9032', 'epoch': '0.8187'}
{'loss': '0.463', 'grad_norm': '0.116', 'learning_rate': '3.58e-05', 'mean_token_accuracy': '0.9166', 'epoch': '0.8577'}
{'loss': '0.4516', 'grad_norm': '0.1674', 'learning_rate': '3.515e-05', 'mean_token_accuracy': '0.9135', 'epoch': '0.8967'}
{'loss': '0.4655', 'grad_norm': '0.1424', 'learning_rate': '3.45e-05', 'mean_token_accuracy': '0.9128', 'epoch': '0.9357'}
{'loss': '0.4465', 'grad_norm': '0.1143', 'learning_rate': '3.385e-05', 'mean_token_accuracy': '0.9152', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:13,  2.29it/s][A
  9%|▉         | 3/32 [00:01<00:20,  1.40it/s][A
 12%|█▎        | 4/32 [00:02<00:22,  1.22it/s][A
 16%|█▌        | 5/32 [00:04<00:24,  1.10it/s][A
 19%|█▉        | 6/32 [00:04<00:19,  1.33it/s][A
 22%|██▏       | 7/32 [00:05<00:16,  1.47it/s][A
 25%|██▌       | 8/32 [00:05<00:15,  1.53it/s][A
 28%|██▊       | 9/32 [00:06<00:13,  1.74it/s][A
 31%|███▏      | 10/32 [00:06<00:12,  1.82it/s][A
 34%|███▍      | 11/32 [00:07<00:13,  1.53it/s][A
 38%|███▊      | 12/32 [00:08<00:12,  1.56it/s][A
 41%|████      | 13/32 [00:09<00:14,  1.29it/s][A
 44%|████▍     | 14/32 [00:09<00:11,  1.51it/s][A
 47%|████▋     | 15/32 [00:09<00:10,  1.63it/s][A
 50%|█████     | 16/32 [00:10<00:10,  1.55it/s][A
 53%|█████▎    | 17/32 [00:11<00:08,  1.68it/s][A
 56%|█████▋    | 18/32 [00:11<00:07,  1.85it/s][A
 59%|█████▉    | 19/32 [00:12<00:07,  1.78it/s][A
 62%|██████▎   | 20/32 [00:12<00:06,  1.74it/s][A
 66%|██████▌   | 21/32 [00:13<00:05,  1.91it/s][A
 69%|██████▉   | 22/32 [00:13<00:05,  1.90it/s][A
 72%|███████▏  | 23/32 [00:14<00:04,  1.94it/s][A
 75%|███████▌  | 24/32 [00:14<00:04,  1.83it/s][A
 78%|███████▊  | 25/32 [00:15<00:04,  1.65it/s][A
 81%|████████▏ | 26/32 [00:16<00:03,  1.83it/s][A
 84%|████████▍ | 27/32 [00:17<00:03,  1.40it/s][A
 88%|████████▊ | 28/32 [00:17<00:02,  1.59it/s][A
 91%|█████████ | 29/32 [00:18<00:02,  1.37it/s][A
 94%|█████████▍| 30/32 [00:19<00:01,  1.30it/s][A
 97%|█████████▋| 31/32 [00:19<00:00,  1.43it/s][A
100%|██████████| 32/32 [00:20<00:00,  1.53it/s][A                                                 
                                               [A 33%|███▎      | 257/771 [16:59<27:52,  3.25s/it]
100%|██████████| 32/32 [00:20<00:00,  1.53it/s][A
                                               [A 33%|███▎      | 258/771 [17:09<1:40:12, 11.72s/it] 34%|███▎      | 259/771 [17:12<1:19:33,  9.32s/it] 34%|███▎      | 260/771 [17:16<1:05:13,  7.66s/it]                                                    34%|███▎      | 260/771 [17:16<1:05:13,  7.66s/it] 34%|███▍      | 261/771 [17:20<55:51,  6.57s/it]   34%|███▍      | 262/771 [17:24<48:30,  5.72s/it] 34%|███▍      | 263/771 [17:28<44:02,  5.20s/it] 34%|███▍      | 264/771 [17:32<40:10,  4.75s/it] 34%|███▍      | 265/771 [17:35<37:27,  4.44s/it] 35%|███▍      | 266/771 [17:39<36:17,  4.31s/it] 35%|███▍      | 267/771 [17:43<34:44,  4.14s/it] 35%|███▍      | 268/771 [17:47<33:39,  4.01s/it] 35%|███▍      | 269/771 [17:51<33:38,  4.02s/it] 35%|███▌      | 270/771 [17:55<32:47,  3.93s/it]                                                  35%|███▌      | 270/771 [17:55<32:47,  3.93s/it] 35%|███▌      | 271/771 [17:58<32:14,  3.87s/it] 35%|███▌      | 272/771 [18:02<32:31,  3.91s/it] 35%|███▌      | 273/771 [18:06<31:59,  3.85s/it] 36%|███▌      | 274/771 [18:10<31:36,  3.82s/it] 36%|███▌      | 275/771 [18:14<32:00,  3.87s/it] 36%|███▌      | 276/771 [18:17<31:34,  3.83s/it] 36%|███▌      | 277/771 [18:21<31:14,  3.80s/it] 36%|███▌      | 278/771 [18:25<31:40,  3.86s/it] 36%|███▌      | 279/771 [18:29<31:14,  3.81s/it] 36%|███▋      | 280/771 [18:33<31:38,  3.87s/it]                                                  36%|███▋      | 280/771 [18:33<31:38,  3.87s/it] 36%|███▋      | 281/771 [18:37<31:12,  3.82s/it] 37%|███▋      | 282/771 [18:40<30:58,  3.80s/it] 37%|███▋      | 283/771 [18:44<31:28,  3.87s/it] 37%|███▋      | 284/771 [18:48<31:00,  3.82s/it] 37%|███▋      | 285/771 [18:52<30:47,  3.80s/it] 37%|███▋      | 286/771 [18:56<31:13,  3.86s/it] 37%|███▋      | 287/771 [19:00<30:56,  3.84s/it] 37%|███▋      | 288/771 [19:03<30:35,  3.80s/it] 37%|███▋      | 289/771 [19:08<31:59,  3.98s/it] 38%|███▊      | 290/771 [19:11<31:17,  3.90s/it]                                                  38%|███▊      | 290/771 [19:11<31:17,  3.90s/it] 38%|███▊      | 291/771 [19:15<31:25,  3.93s/it] 38%|███▊      | 292/771 [19:19<30:58,  3.88s/it] 38%|███▊      | 293/771 [19:23<30:33,  3.84s/it] 38%|███▊      | 294/771 [19:27<30:56,  3.89s/it] 38%|███▊      | 295/771 [19:31<30:28,  3.84s/it] 38%|███▊      | 296/771 [19:35<30:26,  3.85s/it] 39%|███▊      | 297/771 [19:39<30:44,  3.89s/it] 39%|███▊      | 298/771 [19:42<30:17,  3.84s/it] 39%|███▉      | 299/771 [19:46<29:55,  3.80s/it] 39%|███▉      | 300/771 [19:50<30:20,  3.87s/it]                                                  39%|███▉      | 300/771 [19:50<30:20,  3.87s/it] 39%|███▉      | 301/771 [19:54<29:57,  3.82s/it] 39%|███▉      | 302/771 [19:57<29:40,  3.80s/it] 39%|███▉      | 303/771 [20:02<30:15,  3.88s/it] 39%|███▉      | 304/771 [20:05<29:49,  3.83s/it] 40%|███▉      | 305/771 [20:09<30:10,  3.88s/it] 40%|███▉      | 306/771 [20:13<29:47,  3.84s/it] 40%|███▉      | 307/771 [20:17<29:25,  3.81s/it] 40%|███▉      | 308/771 [20:21<29:51,  3.87s/it] 40%|████      | 309/771 [20:24<29:31,  3.83s/it] 40%|████      | 310/771 [20:28<29:13,  3.80s/it]                                                  40%|████      | 310/771 [20:28<29:13,  3.80s/it] 40%|████      | 311/771 [20:32<29:36,  3.86s/it] 40%|████      | 312/771 [20:36<29:14,  3.82s/it] 41%|████      | 313/771 [20:40<29:00,  3.80s/it] 41%|████      | 314/771 [20:44<29:22,  3.86s/it] 41%|████      | 315/771 [20:47<29:02,  3.82s/it] 41%|████      | 316/771 [20:51<29:22,  3.87s/it] 41%|████      | 317/771 [20:55<28:57,  3.83s/it] 41%|████      | 318/771 [20:59<28:43,  3.80s/it] 41%|████▏     | 319/771 [21:03<29:07,  3.87s/it] 42%|████▏     | 320/771 [21:07<28:51,  3.84s/it]                                                  42%|████▏     | 320/771 [21:07<28:51,  3.84s/it] 42%|████▏     | 321/771 [21:10<28:31,  3.80s/it] 42%|████▏     | 322/771 [21:14<29:02,  3.88s/it] 42%|████▏     | 323/771 [21:18<28:37,  3.83s/it] 42%|████▏     | 324/771 [21:22<28:22,  3.81s/it] 42%|████▏     | 325/771 [21:26<28:44,  3.87s/it] 42%|████▏     | 326/771 [21:30<28:20,  3.82s/it] 42%|████▏     | 327/771 [21:33<28:01,  3.79s/it] 43%|████▎     | 328/771 [21:37<28:27,  3.85s/it] 43%|████▎     | 329/771 [21:41<28:05,  3.81s/it] 43%|████▎     | 330/771 [21:45<27:50,  3.79s/it]                                                  43%|████▎     | 330/771 [21:45<27:50,  3.79s/it] 43%|████▎     | 331/771 [21:49<28:15,  3.85s/it] 43%|████▎     | 332/771 [21:53<27:56,  3.82s/it] 43%|████▎     | 333/771 [21:57<28:17,  3.87s/it] 43%|████▎     | 334/771 [22:00<27:54,  3.83s/it] 43%|████▎     | 335/771 [22:04<27:34,  3.79s/it] 44%|████▎     | 336/771 [22:08<27:57,  3.86s/it] 44%|████▎     | 337/771 [22:12<27:36,  3.82s/it] 44%|████▍     | 338/771 [22:15<27:20,  3.79s/it] 44%|████▍     | 339/771 [22:19<27:43,  3.85s/it] 44%|████▍     | 340/771 [22:23<27:19,  3.80s/it]                                                  44%|████▍     | 340/771 [22:23<27:19,  3.80s/it] 44%|████▍     | 341/771 [22:27<27:04,  3.78s/it] 44%|████▍     | 342/771 [22:31<27:31,  3.85s/it] 44%|████▍     | 343/771 [22:35<27:10,  3.81s/it] 45%|████▍     | 344/771 [22:39<27:30,  3.87s/it] 45%|████▍     | 345/771 [22:42<27:08,  3.82s/it] 45%|████▍     | 346/771 [22:46<26:56,  3.80s/it] 45%|████▌     | 347/771 [22:50<27:18,  3.87s/it] 45%|████▌     | 348/771 [22:54<26:55,  3.82s/it] 45%|████▌     | 349/771 [22:58<26:45,  3.80s/it] 45%|████▌     | 350/771 [23:02<27:05,  3.86s/it]                                                  45%|████▌     | 350/771 [23:02<27:05,  3.86s/it] 46%|████▌     | 351/771 [23:05<26:42,  3.82s/it] 46%|████▌     | 352/771 [23:09<26:26,  3.79s/it] 46%|████▌     | 353/771 [23:13<26:48,  3.85s/it] 46%|████▌     | 354/771 [23:17<26:29,  3.81s/it] 46%|████▌     | 355/771 [23:20<26:15,  3.79s/it] 46%|████▌     | 356/771 [23:24<26:38,  3.85s/it] 46%|████▋     | 357/771 [23:28<26:26,  3.83s/it] 46%|████▋     | 358/771 [23:32<26:12,  3.81s/it] 47%|████▋     | 359/771 [23:36<26:29,  3.86s/it] 47%|████▋     | 360/771 [23:40<26:05,  3.81s/it]                                                  47%|████▋     | 360/771 [23:40<26:05,  3.81s/it] 47%|████▋     | 361/771 [23:44<26:30,  3.88s/it] 47%|████▋     | 362/771 [23:47<26:09,  3.84s/it] 47%|████▋     | 363/771 [23:51<25:54,  3.81s/it] 47%|████▋     | 364/771 [23:55<26:31,  3.91s/it] 47%|████▋     | 365/771 [23:59<26:04,  3.85s/it] 47%|████▋     | 366/771 [24:03<25:44,  3.81s/it] 48%|████▊     | 367/771 [24:07<26:02,  3.87s/it] 48%|████▊     | 368/771 [24:10<25:40,  3.82s/it] 48%|████▊     | 369/771 [24:14<25:24,  3.79s/it] 48%|████▊     | 370/771 [24:18<25:47,  3.86s/it]                                                  48%|████▊     | 370/771 [24:18<25:47,  3.86s/it] 48%|████▊     | 371/771 [24:22<25:26,  3.82s/it] 48%|████▊     | 372/771 [24:26<25:45,  3.87s/it] 48%|████▊     | 373/771 [24:30<25:26,  3.84s/it] 49%|████▊     | 374/771 [24:33<25:08,  3.80s/it] 49%|████▊     | 375/771 [24:37<25:28,  3.86s/it] 49%|████▉     | 376/771 [24:41<25:08,  3.82s/it] 49%|████▉     | 377/771 [24:45<24:53,  3.79s/it] 49%|████▉     | 378/771 [24:49<25:16,  3.86s/it] 49%|████▉     | 379/771 [24:53<24:56,  3.82s/it] 49%|████▉     | 380/771 [24:56<24:44,  3.80s/it]                                                  49%|████▉     | 380/771 [24:56<24:44,  3.80s/it] 49%|████▉     | 381/771 [25:00<25:04,  3.86s/it] 50%|████▉     | 382/771 [25:04<24:43,  3.81s/it] 50%|████▉     | 383/771 [25:08<24:27,  3.78s/it] 50%|████▉     | 384/771 [25:12<24:48,  3.85s/it] 50%|████▉     | 385/771 [25:15<24:32,  3.82s/it] 50%|█████     | 386/771 [25:19<24:19,  3.79s/it] 50%|█████     | 387/771 [25:23<24:39,  3.85s/it] 50%|█████     | 388/771 [25:27<24:20,  3.81s/it] 50%|█████     | 389/771 [25:31<24:36,  3.87s/it] 51%|█████     | 390/771 [25:35<24:15,  3.82s/it]                                                  51%|█████     | 390/771 [25:35<24:15,  3.82s/it] 51%|█████     | 391/771 [25:38<23:58,  3.79s/it] 51%|█████     | 392/771 [25:42<24:18,  3.85s/it] 51%|█████     | 393/771 [25:46<23:58,  3.81s/it] 51%|█████     | 394/771 [25:50<23:44,  3.78s/it] 51%|█████     | 395/771 [25:54<24:20,  3.88s/it] 51%|█████▏    | 396/771 [25:58<23:58,  3.84s/it] 51%|█████▏    | 397/771 [26:01<23:42,  3.80s/it] 52%|█████▏    | 398/771 [26:05<24:01,  3.86s/it] 52%|█████▏    | 399/771 [26:09<23:42,  3.82s/it] 52%|█████▏    | 400/771 [26:13<24:05,  3.90s/it]                                                  52%|█████▏    | 400/771 [26:13<24:05,  3.90s/it] 52%|█████▏    | 401/771 [26:17<23:45,  3.85s/it] 52%|█████▏    | 402/771 [26:21<23:28,  3.82s/it] 52%|█████▏    | 403/771 [26:25<23:44,  3.87s/it] 52%|█████▏    | 404/771 [26:28<23:23,  3.82s/it] 53%|█████▎    | 405/771 [26:32<23:12,  3.81s/it] 53%|█████▎    | 406/771 [26:36<23:30,  3.87s/it] 53%|█████▎    | 407/771 [26:40<23:10,  3.82s/it] 53%|█████▎    | 408/771 [26:44<22:54,  3.79s/it] 53%|█████▎    | 409/771 [26:47<23:13,  3.85s/it] 53%|█████▎    | 410/771 [26:51<22:55,  3.81s/it]                                                  53%|█████▎    | 410/771 [26:51<22:55,  3.81s/it] 53%|█████▎    | 411/771 [26:55<22:42,  3.78s/it] 53%|█████▎    | 412/771 [26:59<23:01,  3.85s/it] 54%|█████▎    | 413/771 [27:03<22:42,  3.81s/it] 54%|█████▎    | 414/771 [27:06<22:29,  3.78s/it] 54%|█████▍    | 415/771 [27:10<22:48,  3.85s/it] 54%|█████▍    | 416/771 [27:14<22:30,  3.80s/it] 54%|█████▍    | 417/771 [27:18<22:47,  3.86s/it] 54%|█████▍    | 418/771 [27:22<22:27,  3.82s/it] 54%|█████▍    | 419/771 [27:26<22:13,  3.79s/it] 54%|█████▍    | 420/771 [27:30<22:32,  3.85s/it]                                                  54%|█████▍    | 420/771 [27:30<22:32,  3.85s/it] 55%|█████▍    | 421/771 [27:33<22:19,  3.83s/it] 55%|█████▍    | 422/771 [27:37<22:03,  3.79s/it] 55%|█████▍    | 423/771 [27:41<22:21,  3.85s/it] 55%|█████▍    | 424/771 [27:45<22:03,  3.81s/it] 55%|█████▌    | 425/771 [27:48<21:50,  3.79s/it] 55%|█████▌    | 426/771 [27:52<22:09,  3.85s/it] 55%|█████▌    | 427/771 [27:56<21:52,  3.82s/it] 56%|█████▌    | 428/771 [28:00<22:08,  3.87s/it] 56%|█████▌    | 429/771 [28:04<21:48,  3.83s/it] 56%|█████▌    | 430/771 [28:08<21:32,  3.79s/it]                                                  56%|█████▌    | 430/771 [28:08<21:32,  3.79s/it] 56%|█████▌    | 431/771 [28:12<21:51,  3.86s/it] 56%|█████▌    | 432/771 [28:15<21:33,  3.82s/it] 56%|█████▌    | 433/771 [28:19<21:19,  3.79s/it] 56%|█████▋    | 434/771 [28:23<21:36,  3.85s/it] 56%|█████▋    | 435/771 [28:27<21:19,  3.81s/it] 57%|█████▋    | 436/771 [28:30<21:07,  3.78s/it] 57%|█████▋    | 437/771 [28:34<21:26,  3.85s/it] 57%|█████▋    | 438/771 [28:38<21:09,  3.81s/it] 57%|█████▋    | 439/771 [28:42<20:56,  3.79s/it] 57%|█████▋    | 440/771 [28:46<21:14,  3.85s/it]                                                  57%|█████▋    | 440/771 [28:46<21:14,  3.85s/it] 57%|█████▋    | 441/771 [28:50<20:58,  3.81s/it] 57%|█████▋    | 442/771 [28:53<20:46,  3.79s/it] 57%|█████▋    | 443/771 [28:57<21:04,  3.85s/it] 58%|█████▊    | 444/771 [29:01<20:47,  3.81s/it] 58%|█████▊    | 445/771 [29:05<21:02,  3.87s/it] 58%|█████▊    | 446/771 [29:09<20:47,  3.84s/it] 58%|█████▊    | 447/771 [29:13<20:32,  3.80s/it] 58%|█████▊    | 448/771 [29:17<20:48,  3.87s/it] 58%|█████▊    | 449/771 [29:20<20:31,  3.82s/it] 58%|█████▊    | 450/771 [29:24<20:16,  3.79s/it]                                                  58%|█████▊    | 450/771 [29:24<20:16,  3.79s/it] 58%|█████▊    | 451/771 [29:28<20:33,  3.85s/it] 59%|█████▊    | 452/771 [29:32<20:18,  3.82s/it] 59%|█████▉    | 453/771 [29:36<20:03,  3.79s/it] 59%|█████▉    | 454/771 [29:39<20:19,  3.85s/it] 59%|█████▉    | 455/771 [29:43<20:03,  3.81s/it] 59%|█████▉    | 456/771 [29:47<20:19,  3.87s/it] 59%|█████▉    | 457/771 [29:51<20:11,  3.86s/it] 59%|█████▉    | 458/771 [29:55<19:55,  3.82s/it] 60%|█████▉    | 459/771 [29:59<20:08,  3.87s/it] 60%|█████▉    | 460/771 [30:03<19:50,  3.83s/it]                                                  60%|█████▉    | 460/771 [30:03<19:50,  3.83s/it] 60%|█████▉    | 461/771 [30:06<19:36,  3.80s/it] 60%|█████▉    | 462/771 [30:10<19:51,  3.86s/it] 60%|██████    | 463/771 [30:14<19:36,  3.82s/it] 60%|██████    | 464/771 [30:18<19:25,  3.80s/it] 60%|██████    | 465/771 [30:22<19:40,  3.86s/it] 60%|██████    | 466/771 [30:25<19:24,  3.82s/it] 61%|██████    | 467/771 [30:29<19:11,  3.79s/it] 61%|██████    | 468/771 [30:33<19:30,  3.86s/it] 61%|██████    | 469/771 [30:37<19:14,  3.82s/it] 61%|██████    | 470/771 [30:41<19:01,  3.79s/it]                                                  61%|██████    | 470/771 [30:41<19:01,  3.79s/it] 61%|██████    | 471/771 [30:45<19:16,  3.85s/it] 61%|██████    | 472/771 [30:48<19:01,  3.82s/it] 61%|██████▏   | 473/771 [30:52<19:15,  3.88s/it] 61%|██████▏   | 474/771 [30:56<18:56,  3.83s/it] 62%|██████▏   | 475/771 [31:00<18:47,  3.81s/it] 62%|██████▏   | 476/771 [31:04<19:01,  3.87s/it] 62%|██████▏   | 477/771 [31:08<18:44,  3.82s/it] 62%|██████▏   | 478/771 [31:11<18:31,  3.79s/it] 62%|██████▏   | 479/771 [31:15<18:51,  3.88s/it] 62%|██████▏   | 480/771 [31:19<18:35,  3.83s/it]                                                  62%|██████▏   | 480/771 [31:19<18:35,  3.83s/it] 62%|██████▏   | 481/771 [31:23<18:20,  3.80s/it] 63%|██████▎   | 482/771 [31:27<18:37,  3.87s/it] 63%|██████▎   | 483/771 [31:31<18:20,  3.82s/it] 63%|██████▎   | 484/771 [31:35<18:31,  3.87s/it] 63%|██████▎   | 485/771 [31:38<18:14,  3.83s/it] 63%|██████▎   | 486/771 [31:42<18:00,  3.79s/it] 63%|██████▎   | 487/771 [31:46<18:13,  3.85s/it] 63%|██████▎   | 488/771 [31:50<18:03,  3.83s/it] 63%|██████▎   | 489/771 [31:53<17:50,  3.79s/it] 64%|██████▎   | 490/771 [31:57<18:06,  3.87s/it]                                                  64%|██████▎   | 490/771 [31:57<18:06,  3.87s/it] 64%|██████▎   | 491/771 [32:01<17:49,  3.82s/it] 64%|██████▍   | 492/771 [32:05<17:37,  3.79s/it] 64%|██████▍   | 493/771 [32:09<17:53,  3.86s/it] 64%|██████▍   | 494/771 [32:13<17:37,  3.82s/it] 64%|██████▍   | 495/771 [32:16<17:28,  3.80s/it] 64%|██████▍   | 496/771 [32:20<17:42,  3.86s/it] 64%|██████▍   | 497/771 [32:24<17:29,  3.83s/it] 65%|██████▍   | 498/771 [32:28<17:16,  3.80s/it] 65%|██████▍   | 499/771 [32:32<17:29,  3.86s/it] 65%|██████▍   | 500/771 [32:36<17:13,  3.81s/it]                                                  65%|██████▍   | 500/771 [32:36<17:13,  3.81s/it] 65%|██████▍   | 501/771 [32:40<17:29,  3.89s/it] 65%|██████▌   | 502/771 [32:43<17:12,  3.84s/it] 65%|██████▌   | 503/771 [32:47<16:58,  3.80s/it] 65%|██████▌   | 504/771 [32:51<17:12,  3.87s/it] 65%|██████▌   | 505/771 [32:55<16:56,  3.82s/it] 66%|██████▌   | 506/771 [32:59<16:44,  3.79s/it] 66%|██████▌   | 507/771 [33:03<16:57,  3.86s/it] 66%|██████▌   | 508/771 [33:06<16:43,  3.82s/it] 66%|██████▌   | 509/771 [33:10<16:31,  3.78s/it] 66%|██████▌   | 510/771 [33:14<16:46,  3.86s/it]                                                  66%|██████▌   | 510/771 [33:14<16:46,  3.86s/it] 66%|██████▋   | 511/771 [33:18<16:29,  3.81s/it] 66%|██████▋   | 512/771 [33:22<16:50,  3.90s/it] 67%|██████▋   | 513/771 [33:26<16:31,  3.84s/it] 67%|██████▋   | 514/771 [33:27<13:54,  3.25s/it]{'eval_loss': '0.5235', 'eval_runtime': '21.48', 'eval_samples_per_second': '11.92', 'eval_steps_per_second': '1.489', 'eval_mean_token_accuracy': '0.9023', 'epoch': '1'}
{'loss': '0.481', 'grad_norm': '0.1336', 'learning_rate': '3.32e-05', 'mean_token_accuracy': '0.9169', 'epoch': '1.012'}
{'loss': '0.4233', 'grad_norm': '0.1381', 'learning_rate': '3.256e-05', 'mean_token_accuracy': '0.9167', 'epoch': '1.051'}
{'loss': '0.426', 'grad_norm': '0.1405', 'learning_rate': '3.191e-05', 'mean_token_accuracy': '0.9179', 'epoch': '1.09'}
{'loss': '0.4303', 'grad_norm': '0.1457', 'learning_rate': '3.126e-05', 'mean_token_accuracy': '0.9223', 'epoch': '1.129'}
{'loss': '0.4657', 'grad_norm': '0.1257', 'learning_rate': '3.061e-05', 'mean_token_accuracy': '0.9132', 'epoch': '1.168'}
{'loss': '0.4493', 'grad_norm': '0.1325', 'learning_rate': '2.996e-05', 'mean_token_accuracy': '0.9147', 'epoch': '1.207'}
{'loss': '0.4347', 'grad_norm': '0.1371', 'learning_rate': '2.931e-05', 'mean_token_accuracy': '0.9153', 'epoch': '1.246'}
{'loss': '0.4332', 'grad_norm': '0.174', 'learning_rate': '2.866e-05', 'mean_token_accuracy': '0.9146', 'epoch': '1.285'}
{'loss': '0.3775', 'grad_norm': '0.1196', 'learning_rate': '2.802e-05', 'mean_token_accuracy': '0.9306', 'epoch': '1.324'}
{'loss': '0.4098', 'grad_norm': '0.1475', 'learning_rate': '2.737e-05', 'mean_token_accuracy': '0.9223', 'epoch': '1.363'}
{'loss': '0.3744', 'grad_norm': '0.1472', 'learning_rate': '2.672e-05', 'mean_token_accuracy': '0.9264', 'epoch': '1.402'}
{'loss': '0.4172', 'grad_norm': '0.1432', 'learning_rate': '2.607e-05', 'mean_token_accuracy': '0.921', 'epoch': '1.441'}
{'loss': '0.4468', 'grad_norm': '0.1339', 'learning_rate': '2.542e-05', 'mean_token_accuracy': '0.9123', 'epoch': '1.48'}
{'loss': '0.3737', 'grad_norm': '0.1422', 'learning_rate': '2.477e-05', 'mean_token_accuracy': '0.9284', 'epoch': '1.519'}
{'loss': '0.4391', 'grad_norm': '0.1171', 'learning_rate': '2.412e-05', 'mean_token_accuracy': '0.9181', 'epoch': '1.558'}
{'loss': '0.403', 'grad_norm': '0.152', 'learning_rate': '2.348e-05', 'mean_token_accuracy': '0.9212', 'epoch': '1.596'}
{'loss': '0.3719', 'grad_norm': '0.153', 'learning_rate': '2.283e-05', 'mean_token_accuracy': '0.9216', 'epoch': '1.635'}
{'loss': '0.4004', 'grad_norm': '0.1555', 'learning_rate': '2.218e-05', 'mean_token_accuracy': '0.9229', 'epoch': '1.674'}
{'loss': '0.4136', 'grad_norm': '0.1728', 'learning_rate': '2.153e-05', 'mean_token_accuracy': '0.9195', 'epoch': '1.713'}
{'loss': '0.4138', 'grad_norm': '0.1606', 'learning_rate': '2.088e-05', 'mean_token_accuracy': '0.9181', 'epoch': '1.752'}
{'loss': '0.3795', 'grad_norm': '0.1539', 'learning_rate': '2.023e-05', 'mean_token_accuracy': '0.9223', 'epoch': '1.791'}
{'loss': '0.41', 'grad_norm': '0.1368', 'learning_rate': '1.958e-05', 'mean_token_accuracy': '0.9181', 'epoch': '1.83'}
{'loss': '0.4404', 'grad_norm': '0.1552', 'learning_rate': '1.894e-05', 'mean_token_accuracy': '0.9134', 'epoch': '1.869'}
{'loss': '0.4377', 'grad_norm': '0.1517', 'learning_rate': '1.829e-05', 'mean_token_accuracy': '0.9135', 'epoch': '1.908'}
{'loss': '0.4236', 'grad_norm': '0.2125', 'learning_rate': '1.764e-05', 'mean_token_accuracy': '0.919', 'epoch': '1.947'}
{'loss': '0.4345', 'grad_norm': '0.1609', 'learning_rate': '1.699e-05', 'mean_token_accuracy': '0.9157', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:13,  2.29it/s][A
  9%|▉         | 3/32 [00:01<00:20,  1.40it/s][A
 12%|█▎        | 4/32 [00:02<00:22,  1.22it/s][A
 16%|█▌        | 5/32 [00:04<00:24,  1.11it/s][A
 19%|█▉        | 6/32 [00:04<00:19,  1.33it/s][A
 22%|██▏       | 7/32 [00:05<00:16,  1.48it/s][A
 25%|██▌       | 8/32 [00:05<00:15,  1.53it/s][A
 28%|██▊       | 9/32 [00:06<00:13,  1.74it/s][A
 31%|███▏      | 10/32 [00:06<00:12,  1.82it/s][A
 34%|███▍      | 11/32 [00:07<00:13,  1.53it/s][A
 38%|███▊      | 12/32 [00:08<00:12,  1.56it/s][A
 41%|████      | 13/32 [00:09<00:14,  1.30it/s][A
 44%|████▍     | 14/32 [00:09<00:11,  1.51it/s][A
 47%|████▋     | 15/32 [00:09<00:10,  1.63it/s][A
 50%|█████     | 16/32 [00:10<00:10,  1.56it/s][A
 53%|█████▎    | 17/32 [00:11<00:08,  1.68it/s][A
 56%|█████▋    | 18/32 [00:11<00:07,  1.86it/s][A
 59%|█████▉    | 19/32 [00:12<00:07,  1.78it/s][A
 62%|██████▎   | 20/32 [00:12<00:06,  1.74it/s][A
 66%|██████▌   | 21/32 [00:13<00:05,  1.91it/s][A
 69%|██████▉   | 22/32 [00:13<00:05,  1.91it/s][A
