/var/spool/slurmd/job3710536/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3710536/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.5548', 'grad_norm': '0.1344', 'learning_rate': '4.228e-05', 'mean_token_accuracy': '0.9005', 'epoch': '0.4678'}
{'loss': '0.5276', 'grad_norm': '0.1315', 'learning_rate': '4.163e-05', 'mean_token_accuracy': '0.9065', 'epoch': '0.5068'}
{'loss': '0.5808', 'grad_norm': '0.1839', 'learning_rate': '4.099e-05', 'mean_token_accuracy': '0.901', 'epoch': '0.5458'}
{'loss': '0.5248', 'grad_norm': '0.1415', 'learning_rate': '4.034e-05', 'mean_token_accuracy': '0.905', 'epoch': '0.5848'}
{'loss': '0.53', 'grad_norm': '0.2108', 'learning_rate': '3.969e-05', 'mean_token_accuracy': '0.9054', 'epoch': '0.6238'}
{'loss': '0.5903', 'grad_norm': '0.1471', 'learning_rate': '3.904e-05', 'mean_token_accuracy': '0.8913', 'epoch': '0.6628'}
{'loss': '0.4624', 'grad_norm': '0.1309', 'learning_rate': '3.839e-05', 'mean_token_accuracy': '0.9118', 'epoch': '0.7018'}
{'loss': '0.5136', 'grad_norm': '0.135', 'learning_rate': '3.774e-05', 'mean_token_accuracy': '0.9058', 'epoch': '0.7407'}
{'loss': '0.493', 'grad_norm': '0.1212', 'learning_rate': '3.709e-05', 'mean_token_accuracy': '0.9111', 'epoch': '0.7797'}
{'loss': '0.5025', 'grad_norm': '0.1479', 'learning_rate': '3.645e-05', 'mean_token_accuracy': '0.9057', 'epoch': '0.8187'}
{'loss': '0.4581', 'grad_norm': '0.1349', 'learning_rate': '3.58e-05', 'mean_token_accuracy': '0.9184', 'epoch': '0.8577'}
{'loss': '0.4729', 'grad_norm': '0.1342', 'learning_rate': '3.515e-05', 'mean_token_accuracy': '0.9174', 'epoch': '0.8967'}
{'loss': '0.5315', 'grad_norm': '0.1478', 'learning_rate': '3.45e-05', 'mean_token_accuracy': '0.9011', 'epoch': '0.9357'}
{'loss': '0.513', 'grad_norm': '0.1164', 'learning_rate': '3.385e-05', 'mean_token_accuracy': '0.9041', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:11,  2.63it/s][A
  9%|▉         | 3/32 [00:01<00:13,  2.23it/s][A
 12%|█▎        | 4/32 [00:01<00:11,  2.36it/s][A
 16%|█▌        | 5/32 [00:02<00:12,  2.25it/s][A
 19%|█▉        | 6/32 [00:02<00:10,  2.49it/s][A
 22%|██▏       | 7/32 [00:03<00:12,  2.00it/s][A
 25%|██▌       | 8/32 [00:03<00:11,  2.13it/s][A
 28%|██▊       | 9/32 [00:04<00:11,  2.05it/s][A
 31%|███▏      | 10/32 [00:05<00:13,  1.64it/s][A
 34%|███▍      | 11/32 [00:05<00:13,  1.60it/s][A
 38%|███▊      | 12/32 [00:06<00:11,  1.70it/s][A
 41%|████      | 13/32 [00:06<00:11,  1.69it/s][A
 44%|████▍     | 14/32 [00:07<00:12,  1.47it/s][A
 47%|████▋     | 15/32 [00:08<00:10,  1.64it/s][A
 50%|█████     | 16/32 [00:08<00:09,  1.67it/s][A
 53%|█████▎    | 17/32 [00:09<00:08,  1.67it/s][A
 56%|█████▋    | 18/32 [00:10<00:09,  1.50it/s][A
 59%|█████▉    | 19/32 [00:10<00:07,  1.78it/s][A
 62%|██████▎   | 20/32 [00:10<00:06,  1.88it/s][A
 66%|██████▌   | 21/32 [00:11<00:06,  1.66it/s][A
 69%|██████▉   | 22/32 [00:12<00:05,  1.71it/s][A
 72%|███████▏  | 23/32 [00:13<00:06,  1.49it/s][A
 75%|███████▌  | 24/32 [00:13<00:05,  1.57it/s][A
 78%|███████▊  | 25/32 [00:14<00:03,  1.76it/s][A
 81%|████████▏ | 26/32 [00:14<00:03,  1.86it/s][A
 84%|████████▍ | 27/32 [00:14<00:02,  2.07it/s][A
 88%|████████▊ | 28/32 [00:15<00:01,  2.17it/s][A
 91%|█████████ | 29/32 [00:15<00:01,  2.06it/s][A
 94%|█████████▍| 30/32 [00:16<00:01,  1.63it/s][A
 97%|█████████▋| 31/32 [00:17<00:00,  1.64it/s][A
100%|██████████| 32/32 [00:17<00:00,  1.74it/s][A                                                 
                                               [A 33%|███▎      | 257/771 [17:04<28:17,  3.30s/it]
100%|██████████| 32/32 [00:17<00:00,  1.74it/s][A
                                               [A 33%|███▎      | 258/771 [17:12<1:30:15, 10.56s/it] 34%|███▎      | 259/771 [17:16<1:13:01,  8.56s/it] 34%|███▎      | 260/771 [17:19<1:00:40,  7.13s/it]                                                    34%|███▎      | 260/771 [17:19<1:00:40,  7.13s/it] 34%|███▍      | 261/771 [17:23<52:42,  6.20s/it]   34%|███▍      | 262/771 [17:27<46:24,  5.47s/it] 34%|███▍      | 263/771 [17:31<42:43,  5.05s/it] 34%|███▍      | 264/771 [17:35<39:29,  4.67s/it] 34%|███▍      | 265/771 [17:39<37:07,  4.40s/it] 35%|███▍      | 266/771 [17:43<36:08,  4.30s/it] 35%|███▍      | 267/771 [17:47<34:47,  4.14s/it] 35%|███▍      | 268/771 [17:50<33:48,  4.03s/it] 35%|███▍      | 269/771 [17:54<33:47,  4.04s/it] 35%|███▌      | 270/771 [17:58<33:05,  3.96s/it]                                                  35%|███▌      | 270/771 [17:58<33:05,  3.96s/it] 35%|███▌      | 271/771 [18:02<32:35,  3.91s/it] 35%|███▌      | 272/771 [18:06<32:57,  3.96s/it] 35%|███▌      | 273/771 [18:10<32:27,  3.91s/it] 36%|███▌      | 274/771 [18:14<32:05,  3.87s/it] 36%|███▌      | 275/771 [18:18<32:28,  3.93s/it] 36%|███▌      | 276/771 [18:22<32:05,  3.89s/it] 36%|███▌      | 277/771 [18:25<31:46,  3.86s/it] 36%|███▌      | 278/771 [18:29<32:11,  3.92s/it] 36%|███▌      | 279/771 [18:33<32:03,  3.91s/it] 36%|███▋      | 280/771 [18:37<32:21,  3.95s/it]                                                  36%|███▋      | 280/771 [18:37<32:21,  3.95s/it] 36%|███▋      | 281/771 [18:41<31:58,  3.91s/it] 37%|███▋      | 282/771 [18:45<31:36,  3.88s/it] 37%|███▋      | 283/771 [18:49<31:58,  3.93s/it] 37%|███▋      | 284/771 [18:53<31:32,  3.89s/it] 37%|███▋      | 285/771 [18:57<31:13,  3.86s/it] 37%|███▋      | 286/771 [19:01<31:47,  3.93s/it] 37%|███▋      | 287/771 [19:04<31:23,  3.89s/it] 37%|███▋      | 288/771 [19:08<31:03,  3.86s/it] 37%|███▋      | 289/771 [19:12<31:28,  3.92s/it] 38%|███▊      | 290/771 [19:16<31:06,  3.88s/it]                                                  38%|███▊      | 290/771 [19:16<31:06,  3.88s/it] 38%|███▊      | 291/771 [19:20<31:29,  3.94s/it] 38%|███▊      | 292/771 [19:24<31:05,  3.89s/it] 38%|███▊      | 293/771 [19:28<30:45,  3.86s/it] 38%|███▊      | 294/771 [19:32<31:14,  3.93s/it] 38%|███▊      | 295/771 [19:36<30:50,  3.89s/it] 38%|███▊      | 296/771 [19:39<30:34,  3.86s/it] 39%|███▊      | 297/771 [19:44<30:57,  3.92s/it] 39%|███▊      | 298/771 [19:47<30:35,  3.88s/it] 39%|███▉      | 299/771 [19:51<30:16,  3.85s/it] 39%|███▉      | 300/771 [19:55<30:40,  3.91s/it]                                                  39%|███▉      | 300/771 [19:55<30:40,  3.91s/it] 39%|███▉      | 301/771 [19:59<30:20,  3.87s/it] 39%|███▉      | 302/771 [20:03<30:10,  3.86s/it] 39%|███▉      | 303/771 [20:07<30:34,  3.92s/it] 39%|███▉      | 304/771 [20:11<30:12,  3.88s/it] 40%|███▉      | 305/771 [20:15<30:32,  3.93s/it] 40%|███▉      | 306/771 [20:18<30:10,  3.89s/it] 40%|███▉      | 307/771 [20:22<29:49,  3.86s/it] 40%|███▉      | 308/771 [20:26<30:10,  3.91s/it] 40%|████      | 309/771 [20:30<29:47,  3.87s/it] 40%|████      | 310/771 [20:34<29:52,  3.89s/it]                                                  40%|████      | 310/771 [20:34<29:52,  3.89s/it] 40%|████      | 311/771 [20:38<30:11,  3.94s/it] 40%|████      | 312/771 [20:42<29:48,  3.90s/it] 41%|████      | 313/771 [20:46<29:29,  3.86s/it] 41%|████      | 314/771 [20:50<29:57,  3.93s/it] 41%|████      | 315/771 [20:53<29:33,  3.89s/it] 41%|████      | 316/771 [20:58<29:52,  3.94s/it] 41%|████      | 317/771 [21:01<29:26,  3.89s/it] 41%|████      | 318/771 [21:05<29:12,  3.87s/it] 41%|████▏     | 319/771 [21:09<29:34,  3.93s/it] 42%|████▏     | 320/771 [21:13<29:12,  3.89s/it]                                                  42%|████▏     | 320/771 [21:13<29:12,  3.89s/it] 42%|████▏     | 321/771 [21:17<28:55,  3.86s/it] 42%|████▏     | 322/771 [21:21<29:19,  3.92s/it] 42%|████▏     | 323/771 [21:25<28:55,  3.87s/it] 42%|████▏     | 324/771 [21:28<28:53,  3.88s/it] 42%|████▏     | 325/771 [21:33<29:09,  3.92s/it] 42%|████▏     | 326/771 [21:36<28:45,  3.88s/it] 42%|████▏     | 327/771 [21:40<28:45,  3.89s/it] 43%|████▎     | 328/771 [21:44<29:05,  3.94s/it] 43%|████▎     | 329/771 [21:48<28:40,  3.89s/it] 43%|████▎     | 330/771 [21:52<28:22,  3.86s/it]                                                  43%|████▎     | 330/771 [21:52<28:22,  3.86s/it] 43%|████▎     | 331/771 [21:56<28:43,  3.92s/it] 43%|████▎     | 332/771 [22:00<28:20,  3.87s/it] 43%|████▎     | 333/771 [22:04<28:39,  3.92s/it] 43%|████▎     | 334/771 [22:07<28:17,  3.88s/it] 43%|████▎     | 335/771 [22:11<28:01,  3.86s/it] 44%|████▎     | 336/771 [22:15<28:24,  3.92s/it] 44%|████▎     | 337/771 [22:19<28:02,  3.88s/it] 44%|████▍     | 338/771 [22:23<27:44,  3.84s/it] 44%|████▍     | 339/771 [22:27<28:07,  3.91s/it] 44%|████▍     | 340/771 [22:31<27:48,  3.87s/it]                                                  44%|████▍     | 340/771 [22:31<27:48,  3.87s/it] 44%|████▍     | 341/771 [22:35<27:32,  3.84s/it] 44%|████▍     | 342/771 [22:39<27:57,  3.91s/it] 44%|████▍     | 343/771 [22:42<27:36,  3.87s/it] 45%|████▍     | 344/771 [22:46<27:56,  3.93s/it] 45%|████▍     | 345/771 [22:50<27:34,  3.88s/it] 45%|████▍     | 346/771 [22:54<27:17,  3.85s/it] 45%|████▌     | 347/771 [22:58<27:38,  3.91s/it] 45%|████▌     | 348/771 [23:02<27:17,  3.87s/it] 45%|████▌     | 349/771 [23:06<27:02,  3.84s/it] 45%|████▌     | 350/771 [23:10<27:26,  3.91s/it]                                                  45%|████▌     | 350/771 [23:10<27:26,  3.91s/it] 46%|████▌     | 351/771 [23:13<27:05,  3.87s/it] 46%|████▌     | 352/771 [23:17<26:51,  3.85s/it] 46%|████▌     | 353/771 [23:21<27:12,  3.91s/it] 46%|████▌     | 354/771 [23:25<26:52,  3.87s/it] 46%|████▌     | 355/771 [23:29<26:37,  3.84s/it] 46%|████▌     | 356/771 [23:33<26:59,  3.90s/it] 46%|████▋     | 357/771 [23:37<26:41,  3.87s/it] 46%|████▋     | 358/771 [23:40<26:27,  3.84s/it] 47%|████▋     | 359/771 [23:44<26:48,  3.91s/it] 47%|████▋     | 360/771 [23:48<26:30,  3.87s/it]                                                  47%|████▋     | 360/771 [23:48<26:30,  3.87s/it] 47%|████▋     | 361/771 [23:52<26:49,  3.92s/it] 47%|████▋     | 362/771 [23:56<26:27,  3.88s/it] 47%|████▋     | 363/771 [24:00<26:12,  3.85s/it] 47%|████▋     | 364/771 [24:04<26:32,  3.91s/it] 47%|████▋     | 365/771 [24:08<26:12,  3.87s/it] 47%|████▋     | 366/771 [24:12<25:59,  3.85s/it] 48%|████▊     | 367/771 [24:16<26:20,  3.91s/it] 48%|████▊     | 368/771 [24:19<26:00,  3.87s/it] 48%|████▊     | 369/771 [24:23<26:00,  3.88s/it] 48%|████▊     | 370/771 [24:27<26:17,  3.93s/it]                                                  48%|████▊     | 370/771 [24:27<26:17,  3.93s/it] 48%|████▊     | 371/771 [24:31<25:54,  3.89s/it] 48%|████▊     | 372/771 [24:35<26:11,  3.94s/it] 48%|████▊     | 373/771 [24:39<25:50,  3.90s/it] 49%|████▊     | 374/771 [24:43<25:34,  3.86s/it] 49%|████▊     | 375/771 [24:47<25:53,  3.92s/it] 49%|████▉     | 376/771 [24:51<25:32,  3.88s/it] 49%|████▉     | 377/771 [24:54<25:17,  3.85s/it] 49%|████▉     | 378/771 [24:58<25:35,  3.91s/it] 49%|████▉     | 379/771 [25:02<25:16,  3.87s/it] 49%|████▉     | 380/771 [25:06<25:01,  3.84s/it]                                                  49%|████▉     | 380/771 [25:06<25:01,  3.84s/it] 49%|████▉     | 381/771 [25:10<25:23,  3.91s/it] 50%|████▉     | 382/771 [25:14<25:06,  3.87s/it] 50%|████▉     | 383/771 [25:18<24:52,  3.85s/it] 50%|████▉     | 384/771 [25:22<25:12,  3.91s/it] 50%|████▉     | 385/771 [25:25<24:55,  3.87s/it] 50%|█████     | 386/771 [25:29<24:41,  3.85s/it] 50%|█████     | 387/771 [25:33<25:00,  3.91s/it] 50%|█████     | 388/771 [25:37<24:41,  3.87s/it] 50%|█████     | 389/771 [25:41<25:06,  3.94s/it] 51%|█████     | 390/771 [25:45<24:48,  3.91s/it]                                                  51%|█████     | 390/771 [25:45<24:48,  3.91s/it] 51%|█████     | 391/771 [25:49<24:30,  3.87s/it] 51%|█████     | 392/771 [25:53<25:03,  3.97s/it] 51%|█████     | 393/771 [25:57<24:39,  3.92s/it] 51%|█████     | 394/771 [26:01<24:20,  3.87s/it] 51%|█████     | 395/771 [26:05<24:40,  3.94s/it] 51%|█████▏    | 396/771 [26:08<24:20,  3.90s/it] 51%|█████▏    | 397/771 [26:12<24:04,  3.86s/it] 52%|█████▏    | 398/771 [26:16<24:25,  3.93s/it] 52%|█████▏    | 399/771 [26:20<24:05,  3.89s/it] 52%|█████▏    | 400/771 [26:24<24:21,  3.94s/it]                                                  52%|█████▏    | 400/771 [26:24<24:21,  3.94s/it] 52%|█████▏    | 401/771 [26:28<23:58,  3.89s/it] 52%|█████▏    | 402/771 [26:32<23:42,  3.85s/it] 52%|█████▏    | 403/771 [26:36<24:02,  3.92s/it] 52%|█████▏    | 404/771 [26:40<23:43,  3.88s/it] 53%|█████▎    | 405/771 [26:43<23:30,  3.85s/it] 53%|█████▎    | 406/771 [26:47<23:50,  3.92s/it] 53%|█████▎    | 407/771 [26:51<23:32,  3.88s/it] 53%|█████▎    | 408/771 [26:55<23:19,  3.86s/it] 53%|█████▎    | 409/771 [26:59<23:38,  3.92s/it] 53%|█████▎    | 410/771 [27:03<23:20,  3.88s/it]                                                  53%|█████▎    | 410/771 [27:03<23:20,  3.88s/it] 53%|█████▎    | 411/771 [27:07<23:04,  3.85s/it] 53%|█████▎    | 412/771 [27:11<23:23,  3.91s/it] 54%|█████▎    | 413/771 [27:14<23:07,  3.87s/it] 54%|█████▎    | 414/771 [27:18<22:53,  3.85s/it] 54%|█████▍    | 415/771 [27:22<23:11,  3.91s/it] 54%|█████▍    | 416/771 [27:26<22:53,  3.87s/it] 54%|█████▍    | 417/771 [27:30<23:09,  3.93s/it] 54%|█████▍    | 418/771 [27:34<22:55,  3.90s/it] 54%|█████▍    | 419/771 [27:38<22:46,  3.88s/it] 54%|█████▍    | 420/771 [27:42<23:05,  3.95s/it]                                                  54%|█████▍    | 420/771 [27:42<23:05,  3.95s/it] 55%|█████▍    | 421/771 [27:46<22:44,  3.90s/it] 55%|█████▍    | 422/771 [27:49<22:28,  3.86s/it] 55%|█████▍    | 423/771 [27:54<22:44,  3.92s/it] 55%|█████▍    | 424/771 [27:57<22:25,  3.88s/it] 55%|█████▌    | 425/771 [28:01<22:10,  3.84s/it] 55%|█████▌    | 426/771 [28:05<22:30,  3.91s/it] 55%|█████▌    | 427/771 [28:09<22:12,  3.87s/it] 56%|█████▌    | 428/771 [28:13<22:27,  3.93s/it] 56%|█████▌    | 429/771 [28:17<22:05,  3.88s/it] 56%|█████▌    | 430/771 [28:21<21:52,  3.85s/it]                                                  56%|█████▌    | 430/771 [28:21<21:52,  3.85s/it] 56%|█████▌    | 431/771 [28:25<22:10,  3.91s/it] 56%|█████▌    | 432/771 [28:28<21:53,  3.88s/it] 56%|█████▌    | 433/771 [28:32<21:42,  3.85s/it] 56%|█████▋    | 434/771 [28:36<22:01,  3.92s/it] 56%|█████▋    | 435/771 [28:40<21:44,  3.88s/it] 57%|█████▋    | 436/771 [28:44<21:30,  3.85s/it] 57%|█████▋    | 437/771 [28:48<21:50,  3.92s/it] 57%|█████▋    | 438/771 [28:52<21:32,  3.88s/it] 57%|█████▋    | 439/771 [28:56<21:19,  3.85s/it] 57%|█████▋    | 440/771 [29:00<21:37,  3.92s/it]                                                  57%|█████▋    | 440/771 [29:00<21:37,  3.92s/it] 57%|█████▋    | 441/771 [29:03<21:20,  3.88s/it] 57%|█████▋    | 442/771 [29:07<21:08,  3.86s/it] 57%|█████▋    | 443/771 [29:11<21:25,  3.92s/it] 58%|█████▊    | 444/771 [29:15<21:10,  3.88s/it] 58%|█████▊    | 445/771 [29:19<21:22,  3.93s/it] 58%|█████▊    | 446/771 [29:23<21:08,  3.90s/it] 58%|█████▊    | 447/771 [29:27<20:53,  3.87s/it] 58%|█████▊    | 448/771 [29:31<21:08,  3.93s/it] 58%|█████▊    | 449/771 [29:35<21:03,  3.92s/it] 58%|█████▊    | 450/771 [29:38<20:47,  3.89s/it]                                                  58%|█████▊    | 450/771 [29:38<20:47,  3.89s/it] 58%|█████▊    | 451/771 [29:43<21:00,  3.94s/it] 59%|█████▊    | 452/771 [29:46<20:42,  3.89s/it] 59%|█████▉    | 453/771 [29:50<20:28,  3.86s/it] 59%|█████▉    | 454/771 [29:54<20:43,  3.92s/it] 59%|█████▉    | 455/771 [29:58<20:29,  3.89s/it] 59%|█████▉    | 456/771 [30:02<20:42,  3.94s/it] 59%|█████▉    | 457/771 [30:06<20:29,  3.92s/it] 59%|█████▉    | 458/771 [30:10<20:14,  3.88s/it] 60%|█████▉    | 459/771 [30:14<20:26,  3.93s/it] 60%|█████▉    | 460/771 [30:18<20:18,  3.92s/it]                                                  60%|█████▉    | 460/771 [30:18<20:18,  3.92s/it] 60%|█████▉    | 461/771 [30:21<20:01,  3.88s/it] 60%|█████▉    | 462/771 [30:25<20:15,  3.93s/it] 60%|██████    | 463/771 [30:29<19:57,  3.89s/it] 60%|██████    | 464/771 [30:33<19:48,  3.87s/it] 60%|██████    | 465/771 [30:37<20:02,  3.93s/it] 60%|██████    | 466/771 [30:41<19:47,  3.89s/it] 61%|██████    | 467/771 [30:45<19:33,  3.86s/it] 61%|██████    | 468/771 [30:49<19:47,  3.92s/it] 61%|██████    | 469/771 [30:53<19:31,  3.88s/it] 61%|██████    | 470/771 [30:56<19:20,  3.85s/it]                                                  61%|██████    | 470/771 [30:56<19:20,  3.85s/it] 61%|██████    | 471/771 [31:00<19:34,  3.91s/it] 61%|██████    | 472/771 [31:04<19:18,  3.88s/it] 61%|██████▏   | 473/771 [31:08<19:31,  3.93s/it] 61%|██████▏   | 474/771 [31:12<19:15,  3.89s/it] 62%|██████▏   | 475/771 [31:16<19:02,  3.86s/it] 62%|██████▏   | 476/771 [31:20<19:17,  3.92s/it] 62%|██████▏   | 477/771 [31:24<19:01,  3.88s/it] 62%|██████▏   | 478/771 [31:28<18:49,  3.86s/it] 62%|██████▏   | 479/771 [31:32<19:04,  3.92s/it] 62%|██████▏   | 480/771 [31:35<18:49,  3.88s/it]                                                  62%|██████▏   | 480/771 [31:35<18:49,  3.88s/it] 62%|██████▏   | 481/771 [31:39<18:51,  3.90s/it] 63%|██████▎   | 482/771 [31:43<19:00,  3.95s/it] 63%|██████▎   | 483/771 [31:47<18:41,  3.89s/it] 63%|██████▎   | 484/771 [31:51<18:53,  3.95s/it] 63%|██████▎   | 485/771 [31:55<18:38,  3.91s/it] 63%|██████▎   | 486/771 [31:59<18:30,  3.90s/it] 63%|██████▎   | 487/771 [32:03<18:40,  3.94s/it] 63%|██████▎   | 488/771 [32:07<18:22,  3.90s/it] 63%|██████▎   | 489/771 [32:11<18:14,  3.88s/it] 64%|██████▎   | 490/771 [32:15<18:25,  3.93s/it]                                                  64%|██████▎   | 490/771 [32:15<18:25,  3.93s/it] 64%|██████▎   | 491/771 [32:18<18:11,  3.90s/it] 64%|██████▍   | 492/771 [32:22<17:59,  3.87s/it] 64%|██████▍   | 493/771 [32:26<18:14,  3.94s/it] 64%|██████▍   | 494/771 [32:30<17:59,  3.90s/it] 64%|██████▍   | 495/771 [32:34<17:46,  3.87s/it] 64%|██████▍   | 496/771 [32:38<18:03,  3.94s/it] 64%|██████▍   | 497/771 [32:42<17:46,  3.89s/it] 65%|██████▍   | 498/771 [32:46<17:42,  3.89s/it] 65%|██████▍   | 499/771 [32:50<17:56,  3.96s/it] 65%|██████▍   | 500/771 [32:54<17:38,  3.91s/it]                                                  65%|██████▍   | 500/771 [32:54<17:38,  3.91s/it] 65%|██████▍   | 501/771 [32:58<17:47,  3.95s/it] 65%|██████▌   | 502/771 [33:02<17:31,  3.91s/it] 65%|██████▌   | 503/771 [33:05<17:17,  3.87s/it] 65%|██████▌   | 504/771 [33:09<17:29,  3.93s/it] 65%|██████▌   | 505/771 [33:13<17:13,  3.89s/it] 66%|██████▌   | 506/771 [33:17<17:03,  3.86s/it] 66%|██████▌   | 507/771 [33:21<17:16,  3.92s/it] 66%|██████▌   | 508/771 [33:25<17:02,  3.89s/it] 66%|██████▌   | 509/771 [33:29<16:49,  3.85s/it] 66%|██████▌   | 510/771 [33:33<17:03,  3.92s/it]                                                  66%|██████▌   | 510/771 [33:33<17:03,  3.92s/it] 66%|██████▋   | 511/771 [33:36<16:49,  3.88s/it] 66%|██████▋   | 512/771 [33:41<17:04,  3.96s/it] 67%|██████▋   | 513/771 [33:44<16:47,  3.91s/it] 67%|██████▋   | 514/771 [33:46<14:10,  3.31s/it]{'eval_loss': '0.4754', 'eval_runtime': '19.87', 'eval_samples_per_second': '12.88', 'eval_steps_per_second': '1.61', 'eval_mean_token_accuracy': '0.9049', 'epoch': '1'}
{'loss': '0.4761', 'grad_norm': '0.1174', 'learning_rate': '3.32e-05', 'mean_token_accuracy': '0.92', 'epoch': '1.012'}
{'loss': '0.4037', 'grad_norm': '0.1504', 'learning_rate': '3.256e-05', 'mean_token_accuracy': '0.9226', 'epoch': '1.051'}
{'loss': '0.4767', 'grad_norm': '0.1671', 'learning_rate': '3.191e-05', 'mean_token_accuracy': '0.9064', 'epoch': '1.09'}
{'loss': '0.4597', 'grad_norm': '0.172', 'learning_rate': '3.126e-05', 'mean_token_accuracy': '0.9122', 'epoch': '1.129'}
{'loss': '0.3966', 'grad_norm': '0.1424', 'learning_rate': '3.061e-05', 'mean_token_accuracy': '0.9227', 'epoch': '1.168'}
{'loss': '0.4167', 'grad_norm': '0.1361', 'learning_rate': '2.996e-05', 'mean_token_accuracy': '0.9173', 'epoch': '1.207'}
{'loss': '0.3942', 'grad_norm': '0.1551', 'learning_rate': '2.931e-05', 'mean_token_accuracy': '0.9252', 'epoch': '1.246'}
{'loss': '0.4168', 'grad_norm': '0.1218', 'learning_rate': '2.866e-05', 'mean_token_accuracy': '0.9222', 'epoch': '1.285'}
{'loss': '0.4062', 'grad_norm': '0.1607', 'learning_rate': '2.802e-05', 'mean_token_accuracy': '0.9207', 'epoch': '1.324'}
{'loss': '0.3828', 'grad_norm': '0.1717', 'learning_rate': '2.737e-05', 'mean_token_accuracy': '0.9264', 'epoch': '1.363'}
{'loss': '0.4314', 'grad_norm': '0.1536', 'learning_rate': '2.672e-05', 'mean_token_accuracy': '0.9142', 'epoch': '1.402'}
{'loss': '0.4151', 'grad_norm': '0.1412', 'learning_rate': '2.607e-05', 'mean_token_accuracy': '0.9185', 'epoch': '1.441'}
{'loss': '0.4218', 'grad_norm': '0.1452', 'learning_rate': '2.542e-05', 'mean_token_accuracy': '0.9155', 'epoch': '1.48'}
{'loss': '0.3663', 'grad_norm': '0.1335', 'learning_rate': '2.477e-05', 'mean_token_accuracy': '0.9277', 'epoch': '1.519'}
{'loss': '0.4242', 'grad_norm': '0.1457', 'learning_rate': '2.412e-05', 'mean_token_accuracy': '0.916', 'epoch': '1.558'}
{'loss': '0.4444', 'grad_norm': '0.1489', 'learning_rate': '2.348e-05', 'mean_token_accuracy': '0.9141', 'epoch': '1.596'}
{'loss': '0.459', 'grad_norm': '0.1287', 'learning_rate': '2.283e-05', 'mean_token_accuracy': '0.9133', 'epoch': '1.635'}
{'loss': '0.4084', 'grad_norm': '0.1801', 'learning_rate': '2.218e-05', 'mean_token_accuracy': '0.9224', 'epoch': '1.674'}
{'loss': '0.4297', 'grad_norm': '0.1716', 'learning_rate': '2.153e-05', 'mean_token_accuracy': '0.9168', 'epoch': '1.713'}
{'loss': '0.4577', 'grad_norm': '0.1802', 'learning_rate': '2.088e-05', 'mean_token_accuracy': '0.9143', 'epoch': '1.752'}
{'loss': '0.421', 'grad_norm': '0.1492', 'learning_rate': '2.023e-05', 'mean_token_accuracy': '0.9144', 'epoch': '1.791'}
{'loss': '0.3522', 'grad_norm': '0.1345', 'learning_rate': '1.958e-05', 'mean_token_accuracy': '0.9286', 'epoch': '1.83'}
{'loss': '0.3902', 'grad_norm': '0.1658', 'learning_rate': '1.894e-05', 'mean_token_accuracy': '0.9224', 'epoch': '1.869'}
{'loss': '0.4362', 'grad_norm': '0.2002', 'learning_rate': '1.829e-05', 'mean_token_accuracy': '0.9175', 'epoch': '1.908'}
{'loss': '0.4621', 'grad_norm': '0.1914', 'learning_rate': '1.764e-05', 'mean_token_accuracy': '0.9138', 'epoch': '1.947'}
{'loss': '0.4031', 'grad_norm': '0.1317', 'learning_rate': '1.699e-05', 'mean_token_accuracy': '0.924', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:09,  3.25it/s][A
  9%|▉         | 3/32 [00:01<00:11,  2.45it/s][A
 12%|█▎        | 4/32 [00:01<00:11,  2.51it/s][A
 16%|█▌        | 5/32 [00:02<00:11,  2.33it/s][A
 19%|█▉        | 6/32 [00:02<00:10,  2.56it/s][A
 22%|██▏       | 7/32 [00:03<00:12,  2.02it/s][A
 25%|██▌       | 8/32 [00:03<00:11,  2.15it/s][A
 28%|██▊       | 9/32 [00:03<00:11,  2.06it/s][A
 31%|███▏      | 10/32 [00:04<00:13,  1.64it/s][A
 34%|███▍      | 11/32 [00:05<00:13,  1.60it/s][A
 38%|███▊      | 12/32 [00:06<00:11,  1.70it/s][A
 41%|████      | 13/32 [00:06<00:11,  1.69it/s][A
 44%|████▍     | 14/32 [00:07<00:12,  1.47it/s][A
 47%|████▋     | 15/32 [00:07<00:10,  1.64it/s][A
 50%|█████     | 16/32 [00:08<00:09,  1.67it/s][A
 53%|█████▎    | 17/32 [00:09<00:08,  1.67it/s][A
 56%|█████▋    | 18/32 [00:09<00:09,  1.50it/s][A
 59%|█████▉    | 19/32 [00:10<00:07,  1.78it/s][A
 62%|██████▎   | 20/32 [00:10<00:06,  1.88it/s][A
 66%|██████▌   | 21/32 [00:11<00:06,  1.65it/s][A
 69%|██████▉   | 22/32 [00:12<00:05,  1.71it/s][A
 72%|███████▏  | 23/32 [00:12<00:06,  1.49it/s][A
 75%|███████▌  | 24/32 [00:13<00:05,  1.57it/s][A
