/var/spool/slurmd/job3683719/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683719/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/1290 [00:00<?, ?it/s]  0%|          | 1/1290 [00:01<26:16,  1.22s/it]  0%|          | 3/1290 [00:01<07:49,  2.74it/s]  0%|          | 4/1290 [00:01<06:38,  3.23it/s]  0%|          | 6/1290 [00:01<03:54,  5.48it/s]  1%|          | 8/1290 [00:01<03:01,  7.05it/s]  1%|          | 10/1290 [00:02<02:35,  8.25it/s]  1%|          | 12/1290 [00:02<02:18,  9.20it/s]  1%|          | 14/1290 [00:02<02:09,  9.84it/s]  1%|          | 16/1290 [00:02<02:03, 10.29it/s]  1%|▏         | 18/1290 [00:02<01:59, 10.66it/s]  2%|▏         | 20/1290 [00:02<01:57, 10.85it/s]  2%|▏         | 22/1290 [00:03<01:54, 11.03it/s]  2%|▏         | 24/1290 [00:03<01:53, 11.16it/s]  2%|▏         | 26/1290 [00:03<01:51, 11.30it/s]  2%|▏         | 28/1290 [00:03<01:50, 11.39it/s]  2%|▏         | 30/1290 [00:03<01:51, 11.35it/s]  2%|▏         | 32/1290 [00:03<01:49, 11.47it/s]  3%|▎         | 34/1290 [00:04<01:48, 11.58it/s]  3%|▎         | 36/1290 [00:04<01:47, 11.61it/s]  3%|▎         | 38/1290 [00:04<01:47, 11.63it/s]  3%|▎         | 40/1290 [00:04<01:47, 11.65it/s]  3%|▎         | 42/1290 [00:04<01:46, 11.69it/s]  3%|▎         | 44/1290 [00:04<01:46, 11.73it/s]  4%|▎         | 46/1290 [00:05<01:45, 11.76it/s]  4%|▎         | 48/1290 [00:05<01:45, 11.79it/s]  4%|▍         | 50/1290 [00:05<01:45, 11.80it/s]  4%|▍         | 52/1290 [00:05<01:45, 11.75it/s]  4%|▍         | 54/1290 [00:05<01:45, 11.76it/s]  4%|▍         | 56/1290 [00:05<01:45, 11.74it/s]  4%|▍         | 58/1290 [00:06<01:44, 11.77it/s]  5%|▍         | 60/1290 [00:06<01:44, 11.79it/s]  5%|▍         | 62/1290 [00:06<01:43, 11.81it/s]  5%|▍         | 64/1290 [00:06<01:44, 11.74it/s]  5%|▌         | 66/1290 [00:06<02:05,  9.78it/s]  5%|▌         | 68/1290 [00:07<02:04,  9.79it/s]  5%|▌         | 70/1290 [00:07<02:04,  9.81it/s]  6%|▌         | 72/1290 [00:07<02:04,  9.81it/s]  6%|▌         | 73/1290 [00:07<02:03,  9.82it/s]  6%|▌         | 74/1290 [00:07<02:03,  9.83it/s]  6%|▌         | 76/1290 [00:07<02:02,  9.89it/s]  6%|▌         | 77/1290 [00:08<02:02,  9.87it/s]  6%|▌         | 78/1290 [00:08<02:02,  9.87it/s]  6%|▌         | 79/1290 [00:08<02:03,  9.82it/s]  6%|▌         | 80/1290 [00:08<02:03,  9.83it/s]  6%|▋         | 81/1290 [00:08<02:04,  9.73it/s]  6%|▋         | 83/1290 [00:08<02:02,  9.88it/s]  7%|▋         | 84/1290 [00:08<02:02,  9.84it/s]  7%|▋         | 85/1290 [00:08<02:02,  9.86it/s]  7%|▋         | 86/1290 [00:08<02:02,  9.83it/s]  7%|▋         | 87/1290 [00:09<02:02,  9.83it/s]  7%|▋         | 88/1290 [00:09<02:02,  9.85it/s]  7%|▋         | 89/1290 [00:09<02:02,  9.83it/s]  7%|▋         | 90/1290 [00:09<02:02,  9.82it/s]  7%|▋         | 91/1290 [00:09<02:03,  9.73it/s]  7%|▋         | 93/1290 [00:09<02:01,  9.85it/s]  7%|▋         | 94/1290 [00:09<02:01,  9.87it/s]  7%|▋         | 95/1290 [00:09<02:01,  9.87it/s]  7%|▋         | 96/1290 [00:09<02:01,  9.85it/s]  8%|▊         | 97/1290 [00:10<02:01,  9.83it/s]  8%|▊         | 98/1290 [00:10<02:00,  9.86it/s]  8%|▊         | 100/1290 [00:10<02:00,  9.92it/s]  8%|▊         | 101/1290 [00:10<02:01,  9.79it/s]  8%|▊         | 103/1290 [00:10<01:59,  9.90it/s]  8%|▊         | 104/1290 [00:10<01:59,  9.89it/s]  8%|▊         | 105/1290 [00:10<02:00,  9.87it/s]  8%|▊         | 106/1290 [00:10<02:00,  9.84it/s]  8%|▊         | 107/1290 [00:11<01:59,  9.87it/s]  8%|▊         | 108/1290 [00:11<01:59,  9.90it/s]  8%|▊         | 109/1290 [00:11<01:59,  9.90it/s]  9%|▊         | 110/1290 [00:11<01:58,  9.92it/s]  9%|▊         | 111/1290 [00:11<01:59,  9.83it/s]  9%|▉         | 113/1290 [00:11<01:58,  9.91it/s]  9%|▉         | 114/1290 [00:11<01:58,  9.91it/s]  9%|▉         | 115/1290 [00:11<01:58,  9.92it/s]  9%|▉         | 116/1290 [00:11<01:58,  9.88it/s]  9%|▉         | 117/1290 [00:12<01:58,  9.90it/s]  9%|▉         | 119/1290 [00:12<01:57,  9.96it/s]  9%|▉         | 120/1290 [00:12<01:57,  9.94it/s]  9%|▉         | 121/1290 [00:12<01:58,  9.88it/s] 10%|▉         | 123/1290 [00:12<01:57,  9.95it/s] 10%|▉         | 125/1290 [00:12<02:00,  9.70it/s] 10%|▉         | 126/1290 [00:13<01:59,  9.72it/s] 10%|▉         | 127/1290 [00:13<01:59,  9.77it/s] 10%|▉         | 128/1290 [00:13<01:58,  9.82it/s] 10%|█         | 129/1290 [00:13<01:57,  9.86it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 28%|██▊       | 9/32 [00:00<00:00, 86.30it/s][A
 56%|█████▋    | 18/32 [00:00<00:00, 83.67it/s][A
 84%|████████▍ | 27/32 [00:00<00:00, 82.73it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 129/1290 [00:13<01:57,  9.86it/s]
100%|██████████| 32/32 [00:00<00:00, 82.73it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4804), 'Date': np.int64(717), 'Diagnosis': np.int64(2255), 'GeneMutation': np.int64(73), 'Karyotype': np.int64(168), 'Treatment': np.int64(285)}
{'eval_loss': '0.7183', 'eval_accuracy': '0.7799', 'eval_f1': '0.2769', 'eval_precision': '0.2976', 'eval_recall': '0.2769', 'eval_runtime': '0.495', 'eval_samples_per_second': '517.1', 'eval_steps_per_second': '64.64', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.30s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.30s/it]
 10%|█         | 130/1290 [00:29<1:26:37,  4.48s/it] 10%|█         | 132/1290 [00:29<49:26,  2.56s/it]   10%|█         | 133/1290 [00:29<38:05,  1.98s/it] 10%|█         | 134/1290 [00:29<28:53,  1.50s/it] 10%|█         | 135/1290 [00:29<21:41,  1.13s/it] 11%|█         | 136/1290 [00:30<16:14,  1.18it/s] 11%|█         | 138/1290 [00:30<09:54,  1.94it/s] 11%|█         | 140/1290 [00:30<06:49,  2.81it/s] 11%|█         | 142/1290 [00:30<05:04,  3.78it/s] 11%|█         | 143/1290 [00:30<04:26,  4.30it/s] 11%|█         | 144/1290 [00:30<03:53,  4.91it/s] 11%|█         | 145/1290 [00:31<03:30,  5.43it/s] 11%|█▏        | 146/1290 [00:31<03:06,  6.14it/s] 11%|█▏        | 147/1290 [00:31<02:47,  6.82it/s] 11%|█▏        | 148/1290 [00:31<02:33,  7.44it/s] 12%|█▏        | 150/1290 [00:31<02:16,  8.34it/s] 12%|█▏        | 152/1290 [00:31<02:07,  8.91it/s] 12%|█▏        | 153/1290 [00:31<02:04,  9.11it/s] 12%|█▏        | 154/1290 [00:31<02:02,  9.28it/s] 12%|█▏        | 155/1290 [00:32<02:00,  9.44it/s] 12%|█▏        | 156/1290 [00:32<01:58,  9.55it/s] 12%|█▏        | 157/1290 [00:32<01:57,  9.66it/s] 12%|█▏        | 158/1290 [00:32<01:56,  9.72it/s] 12%|█▏        | 159/1290 [00:32<01:55,  9.76it/s] 12%|█▏        | 160/1290 [00:32<01:56,  9.71it/s] 13%|█▎        | 162/1290 [00:32<01:54,  9.82it/s] 13%|█▎        | 163/1290 [00:32<01:54,  9.85it/s] 13%|█▎        | 165/1290 [00:33<01:53,  9.90it/s] 13%|█▎        | 166/1290 [00:33<01:53,  9.89it/s] 13%|█▎        | 167/1290 [00:33<01:53,  9.91it/s] 13%|█▎        | 168/1290 [00:33<01:53,  9.92it/s] 13%|█▎        | 170/1290 [00:33<01:52,  9.91it/s] 13%|█▎        | 172/1290 [00:33<01:52,  9.97it/s] 13%|█▎        | 174/1290 [00:33<01:51,  9.97it/s] 14%|█▎        | 175/1290 [00:34<01:52,  9.95it/s] 14%|█▎        | 176/1290 [00:34<01:51,  9.96it/s] 14%|█▎        | 177/1290 [00:34<01:51,  9.95it/s] 14%|█▍        | 178/1290 [00:34<01:51,  9.94it/s] 14%|█▍        | 179/1290 [00:34<01:52,  9.90it/s] 14%|█▍        | 180/1290 [00:34<01:53,  9.78it/s] 14%|█▍        | 182/1290 [00:34<01:52,  9.84it/s] 14%|█▍        | 183/1290 [00:34<01:52,  9.83it/s] 14%|█▍        | 184/1290 [00:34<01:52,  9.86it/s] 14%|█▍        | 185/1290 [00:35<01:51,  9.88it/s] 14%|█▍        | 186/1290 [00:35<01:51,  9.90it/s] 14%|█▍        | 187/1290 [00:35<01:51,  9.92it/s] 15%|█▍        | 188/1290 [00:35<01:51,  9.92it/s] 15%|█▍        | 189/1290 [00:35<01:51,  9.91it/s] 15%|█▍        | 190/1290 [00:35<01:51,  9.84it/s] 15%|█▍        | 192/1290 [00:35<01:50,  9.92it/s] 15%|█▍        | 193/1290 [00:35<01:50,  9.92it/s] 15%|█▌        | 194/1290 [00:35<01:50,  9.92it/s] 15%|█▌        | 195/1290 [00:36<01:50,  9.92it/s] 15%|█▌        | 196/1290 [00:36<01:50,  9.90it/s] 15%|█▌        | 197/1290 [00:36<01:51,  9.84it/s] 15%|█▌        | 198/1290 [00:36<01:50,  9.88it/s] 15%|█▌        | 199/1290 [00:36<01:50,  9.90it/s] 16%|█▌        | 200/1290 [00:36<01:51,  9.79it/s] 16%|█▌        | 202/1290 [00:36<01:49,  9.94it/s] 16%|█▌        | 203/1290 [00:36<01:49,  9.94it/s] 16%|█▌        | 205/1290 [00:37<01:48,  9.98it/s] 16%|█▌        | 207/1290 [00:37<01:48,  9.99it/s] 16%|█▌        | 208/1290 [00:37<01:48,  9.99it/s] 16%|█▋        | 210/1290 [00:37<01:48,  9.93it/s] 16%|█▋        | 212/1290 [00:37<01:47, 10.00it/s] 17%|█▋        | 214/1290 [00:37<01:47, 10.00it/s] 17%|█▋        | 215/1290 [00:38<01:47,  9.99it/s] 17%|█▋        | 217/1290 [00:38<01:47,  9.95it/s] 17%|█▋        | 218/1290 [00:38<01:47,  9.94it/s] 17%|█▋        | 219/1290 [00:38<01:50,  9.72it/s] 17%|█▋        | 220/1290 [00:38<01:50,  9.69it/s] 17%|█▋        | 222/1290 [00:38<01:48,  9.88it/s] 17%|█▋        | 223/1290 [00:38<01:47,  9.89it/s] 17%|█▋        | 224/1290 [00:38<01:48,  9.86it/s] 17%|█▋        | 225/1290 [00:39<01:48,  9.86it/s] 18%|█▊        | 226/1290 [00:39<01:47,  9.87it/s] 18%|█▊        | 227/1290 [00:39<01:47,  9.90it/s] 18%|█▊        | 228/1290 [00:39<01:47,  9.90it/s] 18%|█▊        | 230/1290 [00:39<01:47,  9.85it/s] 18%|█▊        | 232/1290 [00:39<01:46,  9.94it/s] 18%|█▊        | 234/1290 [00:39<01:46,  9.95it/s] 18%|█▊        | 235/1290 [00:40<01:46,  9.93it/s] 18%|█▊        | 236/1290 [00:40<01:46,  9.94it/s] 18%|█▊        | 237/1290 [00:40<01:46,  9.92it/s] 18%|█▊        | 238/1290 [00:40<01:46,  9.89it/s] 19%|█▊        | 239/1290 [00:40<01:46,  9.88it/s] 19%|█▊        | 240/1290 [00:40<01:47,  9.81it/s] 19%|█▉        | 242/1290 [00:40<01:45,  9.92it/s] 19%|█▉        | 243/1290 [00:40<01:45,  9.92it/s] 19%|█▉        | 244/1290 [00:41<01:45,  9.90it/s] 19%|█▉        | 245/1290 [00:41<01:45,  9.88it/s] 19%|█▉        | 246/1290 [00:41<01:45,  9.91it/s] 19%|█▉        | 247/1290 [00:41<01:45,  9.91it/s] 19%|█▉        | 248/1290 [00:41<01:45,  9.87it/s] 19%|█▉        | 249/1290 [00:41<01:45,  9.90it/s] 19%|█▉        | 250/1290 [00:41<01:45,  9.81it/s] 20%|█▉        | 252/1290 [00:41<01:44,  9.92it/s] 20%|█▉        | 254/1290 [00:42<01:43,  9.99it/s] 20%|█▉        | 255/1290 [00:42<01:43,  9.96it/s] 20%|█▉        | 256/1290 [00:42<01:44,  9.92it/s] 20%|██        | 258/1290 [00:42<01:44,  9.90it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 28%|██▊       | 9/32 [00:00<00:00, 84.95it/s][A
 56%|█████▋    | 18/32 [00:00<00:00, 80.21it/s][A
 84%|████████▍ | 27/32 [00:00<00:00, 81.29it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 258/1290 [00:42<01:44,  9.90it/s]
100%|██████████| 32/32 [00:00<00:00, 81.29it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(5077), 'Blasts': np.int64(48), 'Date': np.int64(712), 'Diagnosis': np.int64(1287), 'Exitus': np.int64(7), 'FamilyHistory': np.int64(3), 'GeneMutation': np.int64(122), 'Karyotype': np.int64(205), 'Response': np.int64(54), 'Risk': np.int64(86), 'Treatment': np.int64(701)}
{'eval_loss': '0.3417', 'eval_accuracy': '0.8838', 'eval_f1': '0.5669', 'eval_precision': '0.6971', 'eval_recall': '0.541', 'eval_runtime': '0.4743', 'eval_samples_per_second': '539.8', 'eval_steps_per_second': '67.47', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.77s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.78s/it]
 20%|██        | 259/1290 [00:58<1:02:17,  3.63s/it] 20%|██        | 261/1290 [00:58<38:32,  2.25s/it]   20%|██        | 263/1290 [00:58<25:16,  1.48s/it] 20%|██        | 264/1290 [00:58<20:27,  1.20s/it] 21%|██        | 265/1290 [00:58<16:13,  1.05it/s] 21%|██        | 266/1290 [00:58<12:40,  1.35it/s] 21%|██        | 268/1290 [00:59<08:09,  2.09it/s] 21%|██        | 269/1290 [00:59<06:41,  2.54it/s] 21%|██        | 271/1290 [00:59<04:43,  3.59it/s] 21%|██        | 272/1290 [00:59<04:03,  4.18it/s] 21%|██        | 273/1290 [00:59<03:29,  4.85it/s] 21%|██        | 274/1290 [00:59<03:02,  5.58it/s] 21%|██▏       | 275/1290 [00:59<02:40,  6.31it/s] 21%|██▏       | 276/1290 [00:59<02:24,  7.02it/s] 21%|██▏       | 277/1290 [01:00<02:12,  7.63it/s] 22%|██▏       | 278/1290 [01:00<02:10,  7.77it/s] 22%|██▏       | 279/1290 [01:00<02:03,  8.20it/s] 22%|██▏       | 281/1290 [01:00<01:53,  8.93it/s] 22%|██▏       | 282/1290 [01:00<01:50,  9.15it/s] 22%|██▏       | 283/1290 [01:00<01:48,  9.32it/s] 22%|██▏       | 284/1290 [01:00<01:46,  9.46it/s] 22%|██▏       | 285/1290 [01:00<01:45,  9.55it/s] 22%|██▏       | 286/1290 [01:00<01:43,  9.65it/s] 22%|██▏       | 287/1290 [01:01<01:43,  9.71it/s] 22%|██▏       | 288/1290 [01:01<01:42,  9.76it/s] 22%|██▏       | 289/1290 [01:01<01:42,  9.73it/s] 23%|██▎       | 291/1290 [01:01<01:41,  9.87it/s] 23%|██▎       | 292/1290 [01:01<01:41,  9.88it/s] 23%|██▎       | 293/1290 [01:01<01:40,  9.89it/s] 23%|██▎       | 294/1290 [01:01<01:40,  9.87it/s] 23%|██▎       | 295/1290 [01:01<01:40,  9.86it/s] 23%|██▎       | 296/1290 [01:01<01:40,  9.90it/s] 23%|██▎       | 297/1290 [01:02<01:40,  9.91it/s] 23%|██▎       | 298/1290 [01:02<01:40,  9.91it/s] 23%|██▎       | 299/1290 [01:02<01:40,  9.83it/s] 23%|██▎       | 301/1290 [01:02<01:39,  9.94it/s] 23%|██▎       | 302/1290 [01:02<01:39,  9.95it/s] 24%|██▎       | 304/1290 [01:02<01:38, 10.02it/s] 24%|██▎       | 305/1290 [01:02<01:38,  9.98it/s] 24%|██▎       | 306/1290 [01:02<01:38,  9.97it/s] 24%|██▍       | 308/1290 [01:03<01:38,  9.99it/s] 24%|██▍       | 309/1290 [01:03<01:39,  9.88it/s] 24%|██▍       | 311/1290 [01:03<01:38,  9.94it/s] 24%|██▍       | 312/1290 [01:03<01:38,  9.92it/s] 24%|██▍       | 313/1290 [01:03<01:38,  9.92it/s] 24%|██▍       | 314/1290 [01:03<01:38,  9.89it/s] 24%|██▍       | 315/1290 [01:03<01:38,  9.88it/s] 24%|██▍       | 316/1290 [01:03<01:38,  9.88it/s] 25%|██▍       | 317/1290 [01:04<01:38,  9.90it/s] 25%|██▍       | 318/1290 [01:04<01:38,  9.90it/s] 25%|██▍       | 319/1290 [01:04<01:39,  9.79it/s] 25%|██▍       | 321/1290 [01:04<01:37,  9.93it/s] 25%|██▍       | 322/1290 [01:04<01:37,  9.92it/s] 25%|██▌       | 324/1290 [01:04<01:37,  9.94it/s] 25%|██▌       | 325/1290 [01:04<01:37,  9.94it/s] 25%|██▌       | 326/1290 [01:04<01:37,  9.93it/s] 25%|██▌       | 328/1290 [01:05<01:36,  9.98it/s] 26%|██▌       | 329/1290 [01:05<01:37,  9.89it/s] 26%|██▌       | 331/1290 [01:05<01:36,  9.95it/s] 26%|██▌       | 332/1290 [01:05<01:36,  9.96it/s] 26%|██▌       | 333/1290 [01:05<01:36,  9.97it/s] 26%|██▌       | 334/1290 [01:05<01:35,  9.96it/s] 26%|██▌       | 335/1290 [01:05<01:35,  9.96it/s] 26%|██▌       | 336/1290 [01:05<01:35,  9.95it/s] 26%|██▌       | 337/1290 [01:06<01:35,  9.96it/s] 26%|██▌       | 338/1290 [01:06<01:35,  9.97it/s] 26%|██▋       | 339/1290 [01:06<01:36,  9.89it/s] 26%|██▋       | 341/1290 [01:06<01:34, 10.02it/s] 27%|██▋       | 342/1290 [01:06<01:34,  9.99it/s] 27%|██▋       | 343/1290 [01:06<01:34,  9.97it/s] 27%|██▋       | 344/1290 [01:06<01:35,  9.95it/s] 27%|██▋       | 345/1290 [01:06<01:34,  9.96it/s] 27%|██▋       | 346/1290 [01:06<01:34,  9.94it/s] 27%|██▋       | 348/1290 [01:07<01:34,  9.97it/s] 27%|██▋       | 349/1290 [01:07<01:35,  9.88it/s] 27%|██▋       | 351/1290 [01:07<01:34,  9.96it/s] 27%|██▋       | 352/1290 [01:07<01:34,  9.93it/s] 27%|██▋       | 353/1290 [01:07<01:34,  9.93it/s] 27%|██▋       | 354/1290 [01:07<01:34,  9.95it/s] 28%|██▊       | 356/1290 [01:07<01:33, 10.04it/s] 28%|██▊       | 358/1290 [01:08<01:33, 10.00it/s] 28%|██▊       | 359/1290 [01:08<01:33,  9.93it/s] 28%|██▊       | 361/1290 [01:08<01:32, 10.00it/s] 28%|██▊       | 363/1290 [01:08<01:32, 10.04it/s] 28%|██▊       | 365/1290 [01:08<01:32, 10.04it/s] 28%|██▊       | 367/1290 [01:09<01:32,  9.98it/s] 29%|██▊       | 368/1290 [01:09<01:32,  9.96it/s] 29%|██▊       | 369/1290 [01:09<01:33,  9.89it/s] 29%|██▉       | 371/1290 [01:09<01:31, 10.00it/s] 29%|██▉       | 372/1290 [01:09<01:32,  9.97it/s] 29%|██▉       | 373/1290 [01:09<01:32,  9.96it/s] 29%|██▉       | 374/1290 [01:09<01:32,  9.95it/s] 29%|██▉       | 376/1290 [01:09<01:31, 10.01it/s] 29%|██▉       | 377/1290 [01:10<01:31,  9.99it/s] 29%|██▉       | 378/1290 [01:10<01:31,  9.96it/s] 29%|██▉       | 379/1290 [01:10<01:32,  9.86it/s] 30%|██▉       | 381/1290 [01:10<01:31,  9.98it/s] 30%|██▉       | 383/1290 [01:10<01:30,  9.97it/s] 30%|██▉       | 384/1290 [01:10<01:30,  9.97it/s] 30%|██▉       | 385/1290 [01:10<01:31,  9.94it/s] 30%|███       | 387/1290 [01:11<01:30, 10.03it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 90.95it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 86.62it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 84.10it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 387/1290 [01:11<01:30, 10.03it/s]
100%|██████████| 32/32 [00:00<00:00, 84.10it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4869), 'Blasts': np.int64(58), 'Date': np.int64(713), 'Diagnosis': np.int64(1250), 'Exitus': np.int64(19), 'FamilyHistory': np.int64(119), 'GeneMutation': np.int64(133), 'Karyotype': np.int64(228), 'Response': np.int64(131), 'Risk': np.int64(90), 'Treatment': np.int64(651), 'VAF': np.int64(41)}
{'eval_loss': '0.2227', 'eval_accuracy': '0.9317', 'eval_f1': '0.7759', 'eval_precision': '0.7668', 'eval_recall': '0.7876', 'eval_runtime': '0.4518', 'eval_samples_per_second': '566.6', 'eval_steps_per_second': '70.82', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.77s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.77s/it]
