/var/spool/slurmd/job3680738/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680738/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/2570 [00:00<?, ?it/s]  0%|          | 1/2570 [00:01<55:58,  1.31s/it]  0%|          | 2/2570 [00:01<35:50,  1.19it/s]  0%|          | 3/2570 [00:02<23:18,  1.84it/s]  0%|          | 4/2570 [00:02<20:51,  2.05it/s]  0%|          | 6/2570 [00:02<11:57,  3.57it/s]  0%|          | 8/2570 [00:02<08:33,  4.99it/s]  0%|          | 10/2570 [00:02<06:45,  6.32it/s]  0%|          | 12/2570 [00:03<05:43,  7.46it/s]  1%|          | 14/2570 [00:03<05:02,  8.44it/s]  1%|          | 16/2570 [00:03<04:45,  8.96it/s]  1%|          | 18/2570 [00:03<04:28,  9.52it/s]  1%|          | 20/2570 [00:03<04:17,  9.92it/s]  1%|          | 22/2570 [00:04<04:06, 10.35it/s]  1%|          | 24/2570 [00:04<04:00, 10.61it/s]  1%|          | 26/2570 [00:04<03:54, 10.84it/s]  1%|          | 28/2570 [00:04<03:55, 10.81it/s]  1%|          | 30/2570 [00:04<03:52, 10.92it/s]  1%|          | 32/2570 [00:04<03:50, 11.03it/s]  1%|▏         | 34/2570 [00:05<03:49, 11.05it/s]  1%|▏         | 36/2570 [00:05<03:48, 11.10it/s]  1%|▏         | 38/2570 [00:05<03:46, 11.16it/s]  2%|▏         | 40/2570 [00:05<03:50, 10.97it/s]  2%|▏         | 42/2570 [00:05<03:48, 11.08it/s]  2%|▏         | 44/2570 [00:06<03:47, 11.08it/s]  2%|▏         | 46/2570 [00:06<03:45, 11.17it/s]  2%|▏         | 48/2570 [00:06<03:45, 11.19it/s]  2%|▏         | 50/2570 [00:06<03:44, 11.22it/s]  2%|▏         | 52/2570 [00:06<03:47, 11.06it/s]  2%|▏         | 54/2570 [00:06<03:45, 11.13it/s]  2%|▏         | 56/2570 [00:07<03:45, 11.17it/s]  2%|▏         | 58/2570 [00:07<03:44, 11.21it/s]  2%|▏         | 60/2570 [00:07<03:43, 11.24it/s]  2%|▏         | 62/2570 [00:07<03:42, 11.30it/s]  2%|▏         | 64/2570 [00:07<03:45, 11.10it/s]  3%|▎         | 66/2570 [00:08<03:43, 11.19it/s]  3%|▎         | 68/2570 [00:08<03:42, 11.22it/s]  3%|▎         | 70/2570 [00:08<03:42, 11.23it/s]  3%|▎         | 72/2570 [00:08<03:40, 11.31it/s]  3%|▎         | 74/2570 [00:08<03:38, 11.40it/s]  3%|▎         | 76/2570 [00:08<03:43, 11.16it/s]  3%|▎         | 78/2570 [00:09<03:42, 11.18it/s]  3%|▎         | 80/2570 [00:09<03:41, 11.26it/s]  3%|▎         | 82/2570 [00:09<03:41, 11.22it/s]  3%|▎         | 84/2570 [00:09<03:40, 11.27it/s]  3%|▎         | 86/2570 [00:09<03:40, 11.28it/s]  3%|▎         | 88/2570 [00:09<03:44, 11.06it/s]  4%|▎         | 90/2570 [00:10<03:42, 11.17it/s]  4%|▎         | 92/2570 [00:10<03:41, 11.19it/s]  4%|▎         | 94/2570 [00:10<03:40, 11.24it/s]  4%|▎         | 96/2570 [00:10<03:38, 11.30it/s]  4%|▍         | 98/2570 [00:10<03:37, 11.34it/s]  4%|▍         | 100/2570 [00:11<03:42, 11.09it/s]  4%|▍         | 102/2570 [00:11<03:42, 11.10it/s]  4%|▍         | 104/2570 [00:11<03:40, 11.19it/s]  4%|▍         | 106/2570 [00:11<03:38, 11.28it/s]  4%|▍         | 108/2570 [00:11<03:38, 11.25it/s]  4%|▍         | 110/2570 [00:11<03:40, 11.17it/s]  4%|▍         | 112/2570 [00:12<03:44, 10.93it/s]  4%|▍         | 114/2570 [00:12<03:43, 10.98it/s]  5%|▍         | 116/2570 [00:12<03:41, 11.09it/s]  5%|▍         | 118/2570 [00:12<03:39, 11.19it/s]  5%|▍         | 120/2570 [00:12<03:37, 11.25it/s]  5%|▍         | 122/2570 [00:12<03:36, 11.29it/s]  5%|▍         | 124/2570 [00:13<03:40, 11.09it/s]  5%|▍         | 126/2570 [00:13<03:39, 11.15it/s]  5%|▍         | 128/2570 [00:13<03:37, 11.25it/s]  5%|▌         | 130/2570 [00:13<03:42, 10.97it/s]  5%|▌         | 132/2570 [00:13<03:39, 11.11it/s]  5%|▌         | 134/2570 [00:14<03:38, 11.14it/s]  5%|▌         | 136/2570 [00:14<03:42, 10.95it/s]  5%|▌         | 138/2570 [00:14<03:39, 11.08it/s]  5%|▌         | 140/2570 [00:14<03:37, 11.17it/s]  6%|▌         | 142/2570 [00:14<03:36, 11.21it/s]  6%|▌         | 144/2570 [00:14<03:36, 11.22it/s]  6%|▌         | 146/2570 [00:15<03:35, 11.22it/s]  6%|▌         | 148/2570 [00:15<03:39, 11.01it/s]  6%|▌         | 150/2570 [00:15<03:37, 11.13it/s]  6%|▌         | 152/2570 [00:15<03:35, 11.22it/s]  6%|▌         | 154/2570 [00:15<03:34, 11.25it/s]  6%|▌         | 156/2570 [00:16<03:34, 11.24it/s]  6%|▌         | 158/2570 [00:16<03:34, 11.25it/s]  6%|▌         | 160/2570 [00:16<03:39, 11.00it/s]  6%|▋         | 162/2570 [00:16<03:37, 11.09it/s]  6%|▋         | 164/2570 [00:16<03:35, 11.14it/s]  6%|▋         | 166/2570 [00:16<03:34, 11.20it/s]  7%|▋         | 168/2570 [00:17<03:34, 11.22it/s]  7%|▋         | 170/2570 [00:17<03:33, 11.24it/s]  7%|▋         | 172/2570 [00:17<03:37, 11.03it/s]  7%|▋         | 174/2570 [00:17<03:35, 11.10it/s]  7%|▋         | 176/2570 [00:17<03:34, 11.15it/s]  7%|▋         | 178/2570 [00:18<03:33, 11.20it/s]  7%|▋         | 180/2570 [00:18<03:32, 11.24it/s]  7%|▋         | 182/2570 [00:18<03:31, 11.29it/s]  7%|▋         | 184/2570 [00:18<03:35, 11.08it/s]  7%|▋         | 186/2570 [00:18<03:34, 11.12it/s]  7%|▋         | 188/2570 [00:18<03:33, 11.18it/s]  7%|▋         | 190/2570 [00:19<03:32, 11.23it/s]  7%|▋         | 192/2570 [00:19<03:31, 11.27it/s]  8%|▊         | 194/2570 [00:19<03:31, 11.25it/s]  8%|▊         | 196/2570 [00:19<03:34, 11.08it/s]  8%|▊         | 198/2570 [00:19<03:32, 11.18it/s]  8%|▊         | 200/2570 [00:19<03:31, 11.21it/s]  8%|▊         | 202/2570 [00:20<03:30, 11.23it/s]  8%|▊         | 204/2570 [00:20<03:30, 11.26it/s]  8%|▊         | 206/2570 [00:20<03:29, 11.30it/s]  8%|▊         | 208/2570 [00:20<03:33, 11.08it/s]  8%|▊         | 210/2570 [00:20<03:32, 11.12it/s]  8%|▊         | 212/2570 [00:21<03:31, 11.16it/s]  8%|▊         | 214/2570 [00:21<03:29, 11.22it/s]  8%|▊         | 216/2570 [00:21<03:28, 11.30it/s]  8%|▊         | 218/2570 [00:21<03:27, 11.33it/s]  9%|▊         | 220/2570 [00:21<03:31, 11.12it/s]  9%|▊         | 222/2570 [00:21<03:29, 11.22it/s]  9%|▊         | 224/2570 [00:22<03:28, 11.27it/s]  9%|▉         | 226/2570 [00:22<03:27, 11.29it/s]  9%|▉         | 228/2570 [00:22<03:27, 11.29it/s]  9%|▉         | 230/2570 [00:22<03:27, 11.30it/s]  9%|▉         | 232/2570 [00:22<03:31, 11.03it/s]  9%|▉         | 234/2570 [00:23<03:30, 11.07it/s]  9%|▉         | 236/2570 [00:23<03:28, 11.17it/s]  9%|▉         | 238/2570 [00:23<03:27, 11.25it/s]  9%|▉         | 240/2570 [00:23<03:25, 11.31it/s]  9%|▉         | 242/2570 [00:23<03:26, 11.28it/s]  9%|▉         | 244/2570 [00:23<03:30, 11.07it/s] 10%|▉         | 246/2570 [00:24<03:28, 11.16it/s] 10%|▉         | 248/2570 [00:24<03:26, 11.26it/s] 10%|▉         | 250/2570 [00:24<03:25, 11.29it/s] 10%|▉         | 252/2570 [00:24<03:24, 11.32it/s] 10%|▉         | 254/2570 [00:24<03:24, 11.33it/s] 10%|▉         | 256/2570 [00:24<03:28, 11.12it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.69it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.53it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.68it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.85it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.76it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 257/2570 [00:25<03:27, 11.12it/s]
100%|██████████| 32/32 [00:00<00:00, 55.76it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6522', 'eval_samples_per_second': '392.5', 'eval_steps_per_second': '49.07', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.65s/it]
 10%|█         | 258/2570 [00:31<39:28,  1.02s/it] 10%|█         | 260/2570 [00:31<28:40,  1.34it/s] 10%|█         | 262/2570 [00:31<21:04,  1.83it/s] 10%|█         | 264/2570 [00:31<15:45,  2.44it/s] 10%|█         | 266/2570 [00:32<12:01,  3.19it/s] 10%|█         | 268/2570 [00:32<09:25,  4.07it/s] 11%|█         | 270/2570 [00:32<07:38,  5.01it/s] 11%|█         | 272/2570 [00:32<06:22,  6.01it/s] 11%|█         | 274/2570 [00:32<05:28,  7.00it/s] 11%|█         | 276/2570 [00:33<04:49,  7.91it/s] 11%|█         | 278/2570 [00:33<04:24,  8.65it/s] 11%|█         | 280/2570 [00:33<04:05,  9.32it/s] 11%|█         | 282/2570 [00:33<03:54,  9.74it/s] 11%|█         | 284/2570 [00:33<03:46, 10.10it/s] 11%|█         | 286/2570 [00:33<03:39, 10.43it/s] 11%|█         | 288/2570 [00:34<03:34, 10.64it/s] 11%|█▏        | 290/2570 [00:34<03:35, 10.59it/s] 11%|█▏        | 292/2570 [00:34<03:31, 10.77it/s] 11%|█▏        | 294/2570 [00:34<03:33, 10.68it/s] 12%|█▏        | 296/2570 [00:34<03:30, 10.82it/s] 12%|█▏        | 298/2570 [00:34<03:27, 10.96it/s] 12%|█▏        | 300/2570 [00:35<03:24, 11.09it/s] 12%|█▏        | 302/2570 [00:35<03:23, 11.14it/s] 12%|█▏        | 304/2570 [00:35<03:22, 11.17it/s] 12%|█▏        | 306/2570 [00:35<03:26, 10.99it/s] 12%|█▏        | 308/2570 [00:35<03:24, 11.07it/s] 12%|█▏        | 310/2570 [00:36<03:22, 11.17it/s] 12%|█▏        | 312/2570 [00:36<03:21, 11.19it/s] 12%|█▏        | 314/2570 [00:36<03:21, 11.20it/s] 12%|█▏        | 316/2570 [00:36<03:20, 11.23it/s] 12%|█▏        | 318/2570 [00:36<03:24, 11.03it/s] 12%|█▏        | 320/2570 [00:36<03:22, 11.11it/s] 13%|█▎        | 322/2570 [00:37<03:20, 11.19it/s] 13%|█▎        | 324/2570 [00:37<03:19, 11.25it/s] 13%|█▎        | 326/2570 [00:37<03:21, 11.16it/s] 13%|█▎        | 328/2570 [00:37<03:20, 11.20it/s] 13%|█▎        | 330/2570 [00:37<03:22, 11.04it/s] 13%|█▎        | 332/2570 [00:38<03:21, 11.13it/s] 13%|█▎        | 334/2570 [00:38<03:19, 11.21it/s] 13%|█▎        | 336/2570 [00:38<03:18, 11.25it/s] 13%|█▎        | 338/2570 [00:38<03:17, 11.31it/s] 13%|█▎        | 340/2570 [00:38<03:18, 11.26it/s] 13%|█▎        | 342/2570 [00:38<03:21, 11.05it/s] 13%|█▎        | 344/2570 [00:39<03:18, 11.19it/s] 13%|█▎        | 346/2570 [00:39<03:18, 11.21it/s] 14%|█▎        | 348/2570 [00:39<03:17, 11.23it/s] 14%|█▎        | 350/2570 [00:39<03:17, 11.26it/s] 14%|█▎        | 352/2570 [00:39<03:16, 11.31it/s] 14%|█▍        | 354/2570 [00:40<03:19, 11.10it/s] 14%|█▍        | 356/2570 [00:40<03:17, 11.23it/s] 14%|█▍        | 358/2570 [00:40<03:16, 11.25it/s] 14%|█▍        | 360/2570 [00:40<03:16, 11.27it/s] 14%|█▍        | 362/2570 [00:40<03:15, 11.31it/s] 14%|█▍        | 364/2570 [00:40<03:15, 11.29it/s] 14%|█▍        | 366/2570 [00:41<03:18, 11.08it/s] 14%|█▍        | 368/2570 [00:41<03:17, 11.15it/s] 14%|█▍        | 370/2570 [00:41<03:16, 11.22it/s] 14%|█▍        | 372/2570 [00:41<03:15, 11.26it/s] 15%|█▍        | 374/2570 [00:41<03:14, 11.28it/s] 15%|█▍        | 376/2570 [00:41<03:13, 11.31it/s] 15%|█▍        | 378/2570 [00:42<03:17, 11.12it/s] 15%|█▍        | 380/2570 [00:42<03:15, 11.20it/s] 15%|█▍        | 382/2570 [00:42<03:13, 11.29it/s] 15%|█▍        | 384/2570 [00:42<03:14, 11.24it/s] 15%|█▌        | 386/2570 [00:42<03:13, 11.27it/s] 15%|█▌        | 388/2570 [00:43<03:13, 11.30it/s] 15%|█▌        | 390/2570 [00:43<03:15, 11.17it/s] 15%|█▌        | 392/2570 [00:43<03:14, 11.22it/s] 15%|█▌        | 394/2570 [00:43<03:13, 11.25it/s] 15%|█▌        | 396/2570 [00:43<03:12, 11.29it/s] 15%|█▌        | 398/2570 [00:43<03:11, 11.31it/s] 16%|█▌        | 400/2570 [00:44<03:12, 11.29it/s] 16%|█▌        | 402/2570 [00:44<03:15, 11.08it/s] 16%|█▌        | 404/2570 [00:44<03:14, 11.15it/s] 16%|█▌        | 406/2570 [00:44<03:12, 11.25it/s] 16%|█▌        | 408/2570 [00:44<03:11, 11.28it/s] 16%|█▌        | 410/2570 [00:44<03:10, 11.32it/s] 16%|█▌        | 412/2570 [00:45<03:09, 11.37it/s] 16%|█▌        | 414/2570 [00:45<03:13, 11.16it/s] 16%|█▌        | 416/2570 [00:45<03:11, 11.27it/s] 16%|█▋        | 418/2570 [00:45<03:10, 11.32it/s] 16%|█▋        | 420/2570 [00:45<03:09, 11.34it/s] 16%|█▋        | 422/2570 [00:46<03:09, 11.31it/s] 16%|█▋        | 424/2570 [00:46<03:08, 11.36it/s] 17%|█▋        | 426/2570 [00:46<03:12, 11.13it/s] 17%|█▋        | 428/2570 [00:46<03:11, 11.20it/s] 17%|█▋        | 430/2570 [00:46<03:09, 11.28it/s] 17%|█▋        | 432/2570 [00:46<03:08, 11.33it/s] 17%|█▋        | 434/2570 [00:47<03:07, 11.41it/s] 17%|█▋        | 436/2570 [00:47<03:07, 11.37it/s] 17%|█▋        | 438/2570 [00:47<03:13, 11.04it/s] 17%|█▋        | 440/2570 [00:47<03:11, 11.12it/s] 17%|█▋        | 442/2570 [00:47<03:10, 11.19it/s] 17%|█▋        | 444/2570 [00:47<03:08, 11.29it/s] 17%|█▋        | 446/2570 [00:48<03:08, 11.29it/s] 17%|█▋        | 448/2570 [00:48<03:08, 11.26it/s] 18%|█▊        | 450/2570 [00:48<03:11, 11.06it/s] 18%|█▊        | 452/2570 [00:48<03:10, 11.12it/s] 18%|█▊        | 454/2570 [00:48<03:08, 11.20it/s] 18%|█▊        | 456/2570 [00:49<03:07, 11.25it/s] 18%|█▊        | 458/2570 [00:49<03:07, 11.25it/s] 18%|█▊        | 460/2570 [00:49<03:07, 11.27it/s] 18%|█▊        | 462/2570 [00:49<03:10, 11.07it/s] 18%|█▊        | 464/2570 [00:49<03:08, 11.17it/s] 18%|█▊        | 466/2570 [00:49<03:06, 11.26it/s] 18%|█▊        | 468/2570 [00:50<03:07, 11.23it/s] 18%|█▊        | 470/2570 [00:50<03:06, 11.25it/s] 18%|█▊        | 472/2570 [00:50<03:05, 11.28it/s] 18%|█▊        | 474/2570 [00:50<03:08, 11.15it/s] 19%|█▊        | 476/2570 [00:50<03:07, 11.17it/s] 19%|█▊        | 478/2570 [00:51<03:05, 11.25it/s] 19%|█▊        | 480/2570 [00:51<03:05, 11.27it/s] 19%|█▉        | 482/2570 [00:51<03:04, 11.33it/s] 19%|█▉        | 484/2570 [00:51<03:04, 11.29it/s] 19%|█▉        | 486/2570 [00:51<03:07, 11.11it/s] 19%|█▉        | 488/2570 [00:51<03:06, 11.14it/s] 19%|█▉        | 490/2570 [00:52<03:06, 11.15it/s] 19%|█▉        | 492/2570 [00:52<03:04, 11.24it/s] 19%|█▉        | 494/2570 [00:52<03:04, 11.27it/s] 19%|█▉        | 496/2570 [00:52<03:04, 11.24it/s] 19%|█▉        | 498/2570 [00:52<03:08, 11.00it/s] 19%|█▉        | 500/2570 [00:53<03:06, 11.10it/s]                                                   19%|█▉        | 500/2570 [00:53<03:06, 11.10it/s] 20%|█▉        | 502/2570 [00:53<03:04, 11.18it/s] 20%|█▉        | 504/2570 [00:53<03:03, 11.25it/s] 20%|█▉        | 506/2570 [00:53<03:02, 11.31it/s] 20%|█▉        | 508/2570 [00:53<03:02, 11.32it/s] 20%|█▉        | 510/2570 [00:53<03:05, 11.09it/s] 20%|█▉        | 512/2570 [00:54<03:04, 11.18it/s] 20%|██        | 514/2570 [00:54<03:02, 11.27it/s]{'loss': '1.602', 'grad_norm': 'nan', 'learning_rate': '1.612e-05', 'epoch': '1.946'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.28it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.59it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.35it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.46it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.68it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 514/2570 [00:54<03:02, 11.27it/s]
100%|██████████| 32/32 [00:00<00:00, 55.68it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6263', 'eval_samples_per_second': '408.7', 'eval_steps_per_second': '51.09', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 20%|██        | 516/2570 [00:59<29:30,  1.16it/s] 20%|██        | 518/2570 [00:59<21:32,  1.59it/s] 20%|██        | 520/2570 [00:59<15:57,  2.14it/s] 20%|██        | 522/2570 [01:00<12:03,  2.83it/s] 20%|██        | 524/2570 [01:00<09:19,  3.66it/s] 20%|██        | 526/2570 [01:00<07:24,  4.59it/s] 21%|██        | 528/2570 [01:00<06:09,  5.53it/s] 21%|██        | 530/2570 [01:00<05:11,  6.54it/s] 21%|██        | 532/2570 [01:00<04:31,  7.52it/s] 21%|██        | 534/2570 [01:01<04:03,  8.37it/s] 21%|██        | 536/2570 [01:01<03:43,  9.09it/s] 21%|██        | 538/2570 [01:01<03:29,  9.68it/s] 21%|██        | 540/2570 [01:01<03:23,  9.98it/s] 21%|██        | 542/2570 [01:01<03:15, 10.35it/s] 21%|██        | 544/2570 [01:02<03:10, 10.66it/s] 21%|██        | 546/2570 [01:02<03:06, 10.86it/s] 21%|██▏       | 548/2570 [01:02<03:02, 11.05it/s] 21%|██▏       | 550/2570 [01:02<03:01, 11.14it/s] 21%|██▏       | 552/2570 [01:02<03:03, 10.98it/s] 22%|██▏       | 554/2570 [01:02<03:05, 10.84it/s] 22%|██▏       | 556/2570 [01:03<03:03, 10.98it/s] 22%|██▏       | 558/2570 [01:03<03:01, 11.11it/s] 22%|██▏       | 560/2570 [01:03<02:59, 11.17it/s] 22%|██▏       | 562/2570 [01:03<02:58, 11.23it/s] 22%|██▏       | 564/2570 [01:03<03:02, 11.00it/s] 22%|██▏       | 566/2570 [01:04<03:00, 11.13it/s] 22%|██▏       | 568/2570 [01:04<02:47, 11.92it/s] 22%|██▏       | 570/2570 [01:04<02:39, 12.57it/s] 22%|██▏       | 572/2570 [01:04<02:32, 13.09it/s] 22%|██▏       | 574/2570 [01:04<02:27, 13.50it/s] 22%|██▏       | 576/2570 [01:04<02:24, 13.76it/s] 22%|██▏       | 578/2570 [01:04<02:26, 13.63it/s] 23%|██▎       | 580/2570 [01:05<02:25, 13.68it/s] 23%|██▎       | 582/2570 [01:05<02:22, 13.93it/s] 23%|██▎       | 584/2570 [01:05<02:20, 14.14it/s] 23%|██▎       | 586/2570 [01:05<02:19, 14.21it/s] 23%|██▎       | 588/2570 [01:05<02:18, 14.30it/s] 23%|██▎       | 590/2570 [01:05<02:18, 14.35it/s] 23%|██▎       | 592/2570 [01:05<02:18, 14.24it/s] 23%|██▎       | 594/2570 [01:05<02:17, 14.42it/s] 23%|██▎       | 596/2570 [01:06<02:16, 14.47it/s] 23%|██▎       | 598/2570 [01:06<02:16, 14.46it/s] 23%|██▎       | 600/2570 [01:06<02:16, 14.48it/s] 23%|██▎       | 602/2570 [01:06<02:16, 14.45it/s] 24%|██▎       | 604/2570 [01:06<02:15, 14.47it/s] 24%|██▎       | 606/2570 [01:06<02:15, 14.50it/s] 24%|██▎       | 608/2570 [01:06<02:19, 14.08it/s] 24%|██▎       | 610/2570 [01:07<02:19, 14.07it/s] 24%|██▍       | 612/2570 [01:07<02:20, 13.98it/s] 24%|██▍       | 614/2570 [01:07<02:18, 14.17it/s] 24%|██▍       | 616/2570 [01:07<02:16, 14.27it/s] 24%|██▍       | 618/2570 [01:07<02:16, 14.29it/s] 24%|██▍       | 620/2570 [01:07<02:15, 14.34it/s] 24%|██▍       | 622/2570 [01:07<02:18, 14.06it/s] 24%|██▍       | 624/2570 [01:08<02:19, 13.93it/s] 24%|██▍       | 626/2570 [01:08<02:19, 13.90it/s] 24%|██▍       | 628/2570 [01:08<02:17, 14.07it/s] 25%|██▍       | 630/2570 [01:08<02:16, 14.19it/s] 25%|██▍       | 632/2570 [01:08<02:15, 14.27it/s] 25%|██▍       | 634/2570 [01:08<02:15, 14.33it/s] 25%|██▍       | 636/2570 [01:08<02:15, 14.32it/s] 25%|██▍       | 638/2570 [01:09<02:18, 13.97it/s] 25%|██▍       | 640/2570 [01:09<02:18, 13.94it/s] 25%|██▍       | 642/2570 [01:09<02:16, 14.10it/s] 25%|██▌       | 644/2570 [01:09<02:15, 14.17it/s] 25%|██▌       | 646/2570 [01:09<02:15, 14.25it/s] 25%|██▌       | 648/2570 [01:09<02:14, 14.28it/s] 25%|██▌       | 650/2570 [01:09<02:15, 14.12it/s] 25%|██▌       | 652/2570 [01:10<02:17, 13.98it/s] 25%|██▌       | 654/2570 [01:10<02:17, 13.98it/s] 26%|██▌       | 656/2570 [01:10<02:18, 13.79it/s] 26%|██▌       | 658/2570 [01:10<02:16, 13.98it/s] 26%|██▌       | 660/2570 [01:10<02:15, 14.08it/s] 26%|██▌       | 662/2570 [01:10<02:14, 14.20it/s] 26%|██▌       | 664/2570 [01:10<02:13, 14.30it/s] 26%|██▌       | 666/2570 [01:11<02:20, 13.56it/s] 26%|██▌       | 668/2570 [01:11<02:27, 12.86it/s] 26%|██▌       | 670/2570 [01:11<02:33, 12.35it/s] 26%|██▌       | 672/2570 [01:11<02:37, 12.05it/s] 26%|██▌       | 674/2570 [01:11<02:39, 11.86it/s] 26%|██▋       | 676/2570 [01:11<02:42, 11.67it/s] 26%|██▋       | 678/2570 [01:12<02:45, 11.41it/s] 26%|██▋       | 680/2570 [01:12<02:47, 11.29it/s] 27%|██▋       | 682/2570 [01:12<02:46, 11.31it/s] 27%|██▋       | 684/2570 [01:12<02:46, 11.34it/s] 27%|██▋       | 686/2570 [01:12<02:45, 11.35it/s] 27%|██▋       | 688/2570 [01:13<02:46, 11.33it/s] 27%|██▋       | 690/2570 [01:13<02:47, 11.20it/s] 27%|██▋       | 692/2570 [01:13<02:48, 11.15it/s] 27%|██▋       | 694/2570 [01:13<02:46, 11.27it/s] 27%|██▋       | 696/2570 [01:13<02:45, 11.29it/s] 27%|██▋       | 698/2570 [01:13<02:45, 11.33it/s] 27%|██▋       | 700/2570 [01:14<02:44, 11.35it/s] 27%|██▋       | 702/2570 [01:14<02:46, 11.22it/s] 27%|██▋       | 704/2570 [01:14<02:46, 11.18it/s] 27%|██▋       | 706/2570 [01:14<02:46, 11.23it/s] 28%|██▊       | 708/2570 [01:14<02:44, 11.30it/s] 28%|██▊       | 710/2570 [01:14<02:44, 11.34it/s] 28%|██▊       | 712/2570 [01:15<02:43, 11.36it/s] 28%|██▊       | 714/2570 [01:15<02:45, 11.23it/s] 28%|██▊       | 716/2570 [01:15<02:45, 11.18it/s] 28%|██▊       | 718/2570 [01:15<02:44, 11.26it/s] 28%|██▊       | 720/2570 [01:15<02:43, 11.32it/s] 28%|██▊       | 722/2570 [01:16<02:42, 11.37it/s] 28%|██▊       | 724/2570 [01:16<02:42, 11.33it/s] 28%|██▊       | 726/2570 [01:16<02:44, 11.22it/s] 28%|██▊       | 728/2570 [01:16<02:44, 11.18it/s] 28%|██▊       | 730/2570 [01:16<02:43, 11.23it/s] 28%|██▊       | 732/2570 [01:16<02:43, 11.22it/s] 29%|██▊       | 734/2570 [01:17<02:43, 11.22it/s] 29%|██▊       | 736/2570 [01:17<02:43, 11.21it/s] 29%|██▊       | 738/2570 [01:17<02:44, 11.11it/s] 29%|██▉       | 740/2570 [01:17<02:43, 11.18it/s] 29%|██▉       | 742/2570 [01:17<02:43, 11.21it/s] 29%|██▉       | 744/2570 [01:18<02:42, 11.27it/s] 29%|██▉       | 746/2570 [01:18<02:44, 11.06it/s] 29%|██▉       | 748/2570 [01:18<02:43, 11.18it/s] 29%|██▉       | 750/2570 [01:18<02:44, 11.07it/s] 29%|██▉       | 752/2570 [01:18<02:44, 11.06it/s] 29%|██▉       | 754/2570 [01:18<02:42, 11.18it/s] 29%|██▉       | 756/2570 [01:19<02:41, 11.24it/s] 29%|██▉       | 758/2570 [01:19<02:40, 11.30it/s] 30%|██▉       | 760/2570 [01:19<02:40, 11.30it/s] 30%|██▉       | 762/2570 [01:19<02:41, 11.19it/s] 30%|██▉       | 764/2570 [01:19<02:41, 11.15it/s] 30%|██▉       | 766/2570 [01:19<02:41, 11.18it/s] 30%|██▉       | 768/2570 [01:20<02:40, 11.22it/s] 30%|██▉       | 770/2570 [01:20<02:39, 11.26it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.23it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.66it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.44it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.40it/s][A
