/var/spool/slurmd/job3683714/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683714/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/1290 [00:00<?, ?it/s]  0%|          | 1/1290 [00:06<2:29:33,  6.96s/it]  0%|          | 3/1290 [00:07<39:51,  1.86s/it]    0%|          | 4/1290 [00:07<29:43,  1.39s/it]  0%|          | 6/1290 [00:07<15:47,  1.36it/s]  1%|          | 8/1290 [00:07<10:05,  2.12it/s]  1%|          | 9/1290 [00:08<08:17,  2.58it/s]  1%|          | 11/1290 [00:08<05:50,  3.64it/s]  1%|          | 12/1290 [00:08<05:01,  4.23it/s]  1%|          | 14/1290 [00:08<03:55,  5.42it/s]  1%|          | 15/1290 [00:08<03:32,  5.99it/s]  1%|          | 16/1290 [00:08<03:13,  6.60it/s]  1%|▏         | 17/1290 [00:08<02:56,  7.20it/s]  1%|▏         | 18/1290 [00:08<02:43,  7.76it/s]  1%|▏         | 19/1290 [00:09<02:35,  8.18it/s]  2%|▏         | 21/1290 [00:09<02:22,  8.90it/s]  2%|▏         | 22/1290 [00:09<02:19,  9.10it/s]  2%|▏         | 23/1290 [00:09<02:16,  9.30it/s]  2%|▏         | 24/1290 [00:09<02:14,  9.42it/s]  2%|▏         | 25/1290 [00:09<02:12,  9.55it/s]  2%|▏         | 27/1290 [00:09<02:09,  9.73it/s]  2%|▏         | 28/1290 [00:09<02:09,  9.77it/s]  2%|▏         | 29/1290 [00:10<02:10,  9.63it/s]  2%|▏         | 31/1290 [00:10<02:08,  9.80it/s]  2%|▏         | 32/1290 [00:10<02:07,  9.85it/s]  3%|▎         | 34/1290 [00:10<02:06,  9.93it/s]  3%|▎         | 35/1290 [00:10<02:06,  9.93it/s]  3%|▎         | 37/1290 [00:10<02:06,  9.94it/s]  3%|▎         | 38/1290 [00:10<02:06,  9.94it/s]  3%|▎         | 39/1290 [00:11<02:06,  9.86it/s]  3%|▎         | 41/1290 [00:11<02:05,  9.94it/s]  3%|▎         | 43/1290 [00:11<02:05,  9.97it/s]  3%|▎         | 44/1290 [00:11<02:05,  9.96it/s]  4%|▎         | 46/1290 [00:11<02:04, 10.00it/s]  4%|▎         | 47/1290 [00:11<02:04,  9.99it/s]  4%|▍         | 49/1290 [00:12<02:04,  9.96it/s]  4%|▍         | 51/1290 [00:12<02:03, 10.01it/s]  4%|▍         | 52/1290 [00:12<02:03,  9.99it/s]  4%|▍         | 53/1290 [00:12<02:03,  9.99it/s]  4%|▍         | 54/1290 [00:12<02:03,  9.97it/s]  4%|▍         | 55/1290 [00:12<02:04,  9.94it/s]  4%|▍         | 57/1290 [00:12<02:03,  9.98it/s]  5%|▍         | 59/1290 [00:13<02:03,  9.93it/s]  5%|▍         | 61/1290 [00:13<02:02, 10.02it/s]  5%|▍         | 63/1290 [00:13<02:02, 10.02it/s]  5%|▌         | 65/1290 [00:13<02:59,  6.82it/s]  5%|▌         | 66/1290 [00:14<02:49,  7.24it/s]  5%|▌         | 67/1290 [00:14<02:40,  7.63it/s]  5%|▌         | 69/1290 [00:14<02:25,  8.41it/s]  5%|▌         | 70/1290 [00:14<02:20,  8.67it/s]  6%|▌         | 71/1290 [00:14<02:16,  8.94it/s]  6%|▌         | 72/1290 [00:14<02:12,  9.16it/s]  6%|▌         | 73/1290 [00:14<02:10,  9.36it/s]  6%|▌         | 74/1290 [00:14<02:07,  9.51it/s]  6%|▌         | 76/1290 [00:15<02:04,  9.75it/s]  6%|▌         | 77/1290 [00:15<02:04,  9.72it/s]  6%|▌         | 79/1290 [00:15<02:02,  9.85it/s]  6%|▌         | 80/1290 [00:15<02:02,  9.88it/s]  6%|▋         | 81/1290 [00:15<02:02,  9.88it/s]  6%|▋         | 83/1290 [00:15<02:01,  9.93it/s]  7%|▋         | 84/1290 [00:15<02:01,  9.90it/s]  7%|▋         | 86/1290 [00:16<02:01,  9.90it/s]  7%|▋         | 87/1290 [00:16<02:02,  9.84it/s]  7%|▋         | 89/1290 [00:16<02:00,  9.93it/s]  7%|▋         | 90/1290 [00:16<02:00,  9.92it/s]  7%|▋         | 91/1290 [00:16<02:00,  9.91it/s]  7%|▋         | 92/1290 [00:16<02:00,  9.92it/s]  7%|▋         | 93/1290 [00:16<02:00,  9.94it/s]  7%|▋         | 94/1290 [00:16<02:04,  9.60it/s]  7%|▋         | 95/1290 [00:17<02:03,  9.67it/s]  7%|▋         | 96/1290 [00:17<02:02,  9.74it/s]  8%|▊         | 97/1290 [00:17<02:03,  9.69it/s]  8%|▊         | 99/1290 [00:17<01:59,  9.94it/s]  8%|▊         | 100/1290 [00:17<01:59,  9.93it/s]  8%|▊         | 101/1290 [00:17<01:59,  9.91it/s]  8%|▊         | 103/1290 [00:17<01:59,  9.97it/s]  8%|▊         | 104/1290 [00:17<01:59,  9.95it/s]  8%|▊         | 105/1290 [00:18<01:59,  9.95it/s]  8%|▊         | 106/1290 [00:18<02:07,  9.28it/s]  8%|▊         | 107/1290 [00:18<02:06,  9.39it/s]  8%|▊         | 109/1290 [00:18<02:01,  9.70it/s]  9%|▊         | 111/1290 [00:18<02:00,  9.82it/s]  9%|▊         | 112/1290 [00:18<01:59,  9.85it/s]  9%|▉         | 113/1290 [00:18<01:59,  9.88it/s]  9%|▉         | 115/1290 [00:19<01:58,  9.93it/s]  9%|▉         | 116/1290 [00:19<01:58,  9.91it/s]  9%|▉         | 117/1290 [00:19<01:58,  9.86it/s]  9%|▉         | 119/1290 [00:19<01:56, 10.02it/s]  9%|▉         | 120/1290 [00:19<01:56, 10.01it/s]  9%|▉         | 122/1290 [00:19<01:56,  9.99it/s] 10%|▉         | 124/1290 [00:19<01:56, 10.04it/s] 10%|▉         | 126/1290 [00:20<01:56,  9.99it/s] 10%|▉         | 127/1290 [00:20<01:56,  9.98it/s] 10%|▉         | 128/1290 [00:20<01:56,  9.95it/s] 10%|█         | 129/1290 [00:20<02:00,  9.60it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 19%|█▉        | 6/32 [00:00<00:00, 38.07it/s][A
 41%|████      | 13/32 [00:00<00:00, 50.80it/s][A
 69%|██████▉   | 22/32 [00:00<00:00, 64.37it/s][A
 94%|█████████▍| 30/32 [00:00<00:00, 69.60it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 129/1290 [00:21<02:00,  9.60it/s]
100%|██████████| 32/32 [00:00<00:00, 69.60it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4819), 'Date': np.int64(727), 'Diagnosis': np.int64(2384), 'GeneMutation': np.int64(97), 'Karyotype': np.int64(220), 'Risk': np.int64(9), 'Treatment': np.int64(46)}
{'eval_loss': '0.7158', 'eval_accuracy': '0.7755', 'eval_f1': '0.2783', 'eval_precision': '0.3728', 'eval_recall': '0.2864', 'eval_runtime': '0.913', 'eval_samples_per_second': '280.4', 'eval_steps_per_second': '35.05', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.74s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.74s/it]
 10%|█         | 130/1290 [00:36<1:20:49,  4.18s/it] 10%|█         | 132/1290 [00:36<47:37,  2.47s/it]   10%|█         | 134/1290 [00:37<30:26,  1.58s/it] 11%|█         | 136/1290 [00:37<20:27,  1.06s/it] 11%|█         | 138/1290 [00:37<14:15,  1.35it/s] 11%|█         | 140/1290 [00:37<10:16,  1.87it/s] 11%|█         | 141/1290 [00:37<08:42,  2.20it/s] 11%|█         | 143/1290 [00:37<06:19,  3.02it/s] 11%|█         | 144/1290 [00:38<05:27,  3.50it/s] 11%|█         | 145/1290 [00:38<04:45,  4.01it/s] 11%|█▏        | 146/1290 [00:38<04:04,  4.68it/s] 11%|█▏        | 147/1290 [00:38<03:31,  5.41it/s] 11%|█▏        | 148/1290 [00:38<03:06,  6.13it/s] 12%|█▏        | 150/1290 [00:38<02:34,  7.38it/s] 12%|█▏        | 152/1290 [00:38<02:18,  8.19it/s] 12%|█▏        | 154/1290 [00:39<02:10,  8.74it/s] 12%|█▏        | 155/1290 [00:39<02:06,  8.96it/s] 12%|█▏        | 156/1290 [00:39<02:03,  9.16it/s] 12%|█▏        | 157/1290 [00:39<02:01,  9.35it/s] 12%|█▏        | 158/1290 [00:39<01:59,  9.48it/s] 12%|█▏        | 159/1290 [00:39<01:57,  9.59it/s] 12%|█▏        | 160/1290 [00:39<01:56,  9.69it/s] 12%|█▏        | 161/1290 [00:39<01:56,  9.66it/s] 13%|█▎        | 163/1290 [00:40<01:54,  9.84it/s] 13%|█▎        | 165/1290 [00:40<01:53,  9.91it/s] 13%|█▎        | 166/1290 [00:40<01:53,  9.92it/s] 13%|█▎        | 168/1290 [00:40<01:52,  9.97it/s] 13%|█▎        | 170/1290 [00:40<01:51, 10.02it/s] 13%|█▎        | 172/1290 [00:40<01:52,  9.96it/s] 13%|█▎        | 174/1290 [00:41<01:51, 10.03it/s] 14%|█▎        | 176/1290 [00:41<01:51, 10.02it/s] 14%|█▍        | 178/1290 [00:41<01:51, 10.01it/s] 14%|█▍        | 180/1290 [00:41<01:51,  9.96it/s] 14%|█▍        | 181/1290 [00:41<01:51,  9.95it/s] 14%|█▍        | 182/1290 [00:41<01:52,  9.86it/s] 14%|█▍        | 184/1290 [00:42<01:51,  9.94it/s] 14%|█▍        | 185/1290 [00:42<01:51,  9.95it/s] 14%|█▍        | 187/1290 [00:42<01:50,  9.99it/s] 15%|█▍        | 189/1290 [00:42<01:50,  9.99it/s] 15%|█▍        | 191/1290 [00:42<01:49, 10.00it/s] 15%|█▍        | 192/1290 [00:42<01:50,  9.93it/s] 15%|█▌        | 194/1290 [00:43<01:49, 10.00it/s] 15%|█▌        | 195/1290 [00:43<01:49,  9.99it/s] 15%|█▌        | 196/1290 [00:43<01:49,  9.97it/s] 15%|█▌        | 197/1290 [00:43<01:49,  9.94it/s] 15%|█▌        | 199/1290 [00:43<01:49,  9.98it/s] 16%|█▌        | 200/1290 [00:43<01:49,  9.95it/s] 16%|█▌        | 202/1290 [00:43<01:49,  9.94it/s] 16%|█▌        | 204/1290 [00:44<01:48, 10.05it/s] 16%|█▌        | 206/1290 [00:44<01:47, 10.05it/s] 16%|█▌        | 208/1290 [00:44<01:47, 10.06it/s] 16%|█▋        | 210/1290 [00:44<01:47, 10.05it/s] 16%|█▋        | 212/1290 [00:44<01:47, 10.06it/s] 17%|█▋        | 214/1290 [00:45<01:47, 10.05it/s] 17%|█▋        | 216/1290 [00:45<01:46, 10.06it/s] 17%|█▋        | 218/1290 [00:45<01:48,  9.86it/s] 17%|█▋        | 219/1290 [00:45<01:48,  9.87it/s] 17%|█▋        | 221/1290 [00:45<01:47,  9.93it/s] 17%|█▋        | 223/1290 [00:46<01:47,  9.93it/s] 17%|█▋        | 225/1290 [00:46<01:46,  9.97it/s] 18%|█▊        | 226/1290 [00:46<01:46,  9.97it/s] 18%|█▊        | 228/1290 [00:46<01:46,  9.98it/s] 18%|█▊        | 230/1290 [00:46<01:45, 10.00it/s] 18%|█▊        | 232/1290 [00:46<01:45, 10.02it/s] 18%|█▊        | 234/1290 [00:47<01:45,  9.97it/s] 18%|█▊        | 236/1290 [00:47<01:45, 10.02it/s] 18%|█▊        | 238/1290 [00:47<01:45,  9.98it/s] 19%|█▊        | 239/1290 [00:47<01:45,  9.97it/s] 19%|█▊        | 241/1290 [00:47<01:45,  9.99it/s] 19%|█▉        | 242/1290 [00:47<01:44,  9.99it/s] 19%|█▉        | 243/1290 [00:48<01:44,  9.99it/s] 19%|█▉        | 244/1290 [00:48<01:45,  9.89it/s] 19%|█▉        | 246/1290 [00:48<01:44,  9.98it/s] 19%|█▉        | 247/1290 [00:48<01:44,  9.98it/s] 19%|█▉        | 248/1290 [00:48<01:44,  9.95it/s] 19%|█▉        | 250/1290 [00:48<01:44,  9.97it/s] 19%|█▉        | 251/1290 [00:48<01:44,  9.97it/s] 20%|█▉        | 252/1290 [00:48<01:44,  9.98it/s] 20%|█▉        | 254/1290 [00:49<01:43,  9.97it/s] 20%|█▉        | 256/1290 [00:49<01:43,  9.99it/s] 20%|██        | 258/1290 [00:49<01:49,  9.39it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 92.36it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 87.97it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 85.75it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 258/1290 [00:50<01:49,  9.39it/s]
100%|██████████| 32/32 [00:00<00:00, 85.75it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4903), 'Blasts': np.int64(58), 'Date': np.int64(713), 'Diagnosis': np.int64(1339), 'GeneMutation': np.int64(119), 'Karyotype': np.int64(261), 'Response': np.int64(59), 'Risk': np.int64(98), 'Treatment': np.int64(727), 'VAF': np.int64(25)}
{'eval_loss': '0.3333', 'eval_accuracy': '0.8894', 'eval_f1': '0.6043', 'eval_precision': '0.6248', 'eval_recall': '0.599', 'eval_runtime': '0.4451', 'eval_samples_per_second': '575.2', 'eval_steps_per_second': '71.89', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.01s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.01s/it]
 20%|██        | 259/1290 [01:05<56:50,  3.31s/it] 20%|██        | 261/1290 [01:06<36:50,  2.15s/it] 20%|██        | 263/1290 [01:06<24:49,  1.45s/it] 21%|██        | 265/1290 [01:06<17:13,  1.01s/it] 21%|██        | 267/1290 [01:06<12:15,  1.39it/s] 21%|██        | 269/1290 [01:06<08:56,  1.90it/s] 21%|██        | 270/1290 [01:06<07:37,  2.23it/s] 21%|██        | 272/1290 [01:07<05:34,  3.04it/s] 21%|██        | 274/1290 [01:07<04:17,  3.95it/s] 21%|██▏       | 275/1290 [01:07<03:47,  4.46it/s] 21%|██▏       | 277/1290 [01:07<03:03,  5.53it/s] 22%|██▏       | 278/1290 [01:07<02:51,  5.91it/s] 22%|██▏       | 279/1290 [01:07<02:35,  6.50it/s] 22%|██▏       | 280/1290 [01:07<02:23,  7.05it/s] 22%|██▏       | 282/1290 [01:08<02:05,  8.04it/s] 22%|██▏       | 283/1290 [01:08<01:59,  8.40it/s] 22%|██▏       | 284/1290 [01:08<01:55,  8.73it/s] 22%|██▏       | 285/1290 [01:08<01:51,  8.99it/s] 22%|██▏       | 287/1290 [01:08<01:46,  9.38it/s] 22%|██▏       | 288/1290 [01:08<01:45,  9.51it/s] 22%|██▏       | 290/1290 [01:08<01:43,  9.71it/s] 23%|██▎       | 291/1290 [01:09<01:42,  9.75it/s] 23%|██▎       | 292/1290 [01:09<01:41,  9.80it/s] 23%|██▎       | 294/1290 [01:09<01:41,  9.86it/s] 23%|██▎       | 295/1290 [01:09<01:40,  9.87it/s] 23%|██▎       | 297/1290 [01:09<01:39,  9.93it/s] 23%|██▎       | 298/1290 [01:09<01:39,  9.95it/s] 23%|██▎       | 300/1290 [01:09<01:39,  9.92it/s] 23%|██▎       | 302/1290 [01:10<01:38, 10.01it/s] 24%|██▎       | 304/1290 [01:10<01:37, 10.07it/s] 24%|██▎       | 306/1290 [01:10<01:38, 10.03it/s] 24%|██▍       | 308/1290 [01:10<01:37, 10.05it/s] 24%|██▍       | 310/1290 [01:10<01:37, 10.02it/s] 24%|██▍       | 312/1290 [01:11<01:37, 10.00it/s] 24%|██▍       | 313/1290 [01:11<01:37,  9.99it/s] 24%|██▍       | 314/1290 [01:11<01:37,  9.96it/s] 24%|██▍       | 315/1290 [01:11<01:37,  9.95it/s] 24%|██▍       | 316/1290 [01:11<01:37,  9.94it/s] 25%|██▍       | 317/1290 [01:11<01:37,  9.95it/s] 25%|██▍       | 318/1290 [01:11<01:37,  9.96it/s] 25%|██▍       | 319/1290 [01:11<01:37,  9.95it/s] 25%|██▍       | 321/1290 [01:12<01:36,  9.99it/s] 25%|██▍       | 322/1290 [01:12<01:37,  9.95it/s] 25%|██▌       | 324/1290 [01:12<01:36,  9.99it/s] 25%|██▌       | 325/1290 [01:12<01:36,  9.99it/s] 25%|██▌       | 326/1290 [01:12<01:36,  9.99it/s] 25%|██▌       | 328/1290 [01:12<01:35, 10.04it/s] 26%|██▌       | 330/1290 [01:12<01:35, 10.02it/s] 26%|██▌       | 332/1290 [01:13<01:35, 10.00it/s] 26%|██▌       | 334/1290 [01:13<01:35, 10.02it/s] 26%|██▌       | 336/1290 [01:13<01:35, 10.01it/s] 26%|██▌       | 338/1290 [01:13<01:34, 10.02it/s] 26%|██▋       | 340/1290 [01:13<01:34, 10.03it/s] 27%|██▋       | 342/1290 [01:14<01:34,  9.99it/s] 27%|██▋       | 344/1290 [01:14<01:34, 10.02it/s] 27%|██▋       | 346/1290 [01:14<01:34, 10.02it/s] 27%|██▋       | 348/1290 [01:14<01:33, 10.04it/s] 27%|██▋       | 350/1290 [01:14<01:33, 10.02it/s] 27%|██▋       | 352/1290 [01:15<01:33, 10.02it/s] 27%|██▋       | 354/1290 [01:15<01:33, 10.02it/s] 28%|██▊       | 356/1290 [01:15<01:32, 10.09it/s] 28%|██▊       | 358/1290 [01:15<01:32, 10.06it/s] 28%|██▊       | 360/1290 [01:15<01:32, 10.05it/s] 28%|██▊       | 362/1290 [01:16<01:31, 10.09it/s] 28%|██▊       | 364/1290 [01:16<01:32, 10.05it/s] 28%|██▊       | 366/1290 [01:16<01:31, 10.07it/s] 29%|██▊       | 368/1290 [01:16<01:31, 10.03it/s] 29%|██▊       | 370/1290 [01:16<01:31, 10.02it/s] 29%|██▉       | 372/1290 [01:17<01:31, 10.02it/s] 29%|██▉       | 374/1290 [01:17<01:31,  9.97it/s] 29%|██▉       | 376/1290 [01:17<01:30, 10.07it/s] 29%|██▉       | 378/1290 [01:17<01:30, 10.03it/s] 29%|██▉       | 380/1290 [01:17<01:30, 10.02it/s] 30%|██▉       | 382/1290 [01:18<01:30, 10.03it/s] 30%|██▉       | 384/1290 [01:18<01:30, 10.02it/s] 30%|██▉       | 386/1290 [01:18<01:30, 10.01it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 92.56it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 88.43it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 85.73it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 387/1290 [01:19<01:30, 10.01it/s]
100%|██████████| 32/32 [00:00<00:00, 85.73it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4927), 'Blasts': np.int64(59), 'Date': np.int64(713), 'Diagnosis': np.int64(1309), 'Exitus': np.int64(19), 'FamilyHistory': np.int64(101), 'GeneMutation': np.int64(121), 'Karyotype': np.int64(204), 'Response': np.int64(124), 'Risk': np.int64(95), 'Treatment': np.int64(595), 'VAF': np.int64(35)}
{'eval_loss': '0.2249', 'eval_accuracy': '0.9292', 'eval_f1': '0.7801', 'eval_precision': '0.7867', 'eval_recall': '0.7753', 'eval_runtime': '0.4448', 'eval_samples_per_second': '575.5', 'eval_steps_per_second': '71.94', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.87s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.87s/it]
 30%|███       | 387/1290 [01:29<01:30, 10.01it/s] 30%|███       | 388/1290 [01:34<37:17,  2.48s/it] 30%|███       | 390/1290 [01:34<26:29,  1.77s/it] 30%|███       | 392/1290 [01:35<18:57,  1.27s/it] 31%|███       | 394/1290 [01:35<13:40,  1.09it/s] 31%|███       | 396/1290 [01:35<09:59,  1.49it/s] 31%|███       | 398/1290 [01:35<07:25,  2.00it/s] 31%|███       | 400/1290 [01:35<05:37,  2.63it/s] 31%|███       | 402/1290 [01:36<04:22,  3.39it/s] 31%|███▏      | 404/1290 [01:36<03:29,  4.22it/s] 31%|███▏      | 406/1290 [01:36<02:52,  5.11it/s] 32%|███▏      | 408/1290 [01:36<02:27,  6.00it/s] 32%|███▏      | 410/1290 [01:36<02:09,  6.80it/s] 32%|███▏      | 412/1290 [01:37<01:56,  7.55it/s] 32%|███▏      | 414/1290 [01:37<01:47,  8.13it/s] 32%|███▏      | 416/1290 [01:37<01:41,  8.60it/s] 32%|███▏      | 417/1290 [01:37<01:39,  8.81it/s] 32%|███▏      | 419/1290 [01:37<01:34,  9.19it/s] 33%|███▎      | 420/1290 [01:37<01:33,  9.30it/s] 33%|███▎      | 422/1290 [01:38<01:30,  9.58it/s] 33%|███▎      | 423/1290 [01:38<01:29,  9.66it/s] 33%|███▎      | 424/1290 [01:38<01:29,  9.73it/s] 33%|███▎      | 425/1290 [01:38<01:28,  9.78it/s] 33%|███▎      | 426/1290 [01:38<01:28,  9.81it/s] 33%|███▎      | 427/1290 [01:38<01:27,  9.84it/s] 33%|███▎      | 428/1290 [01:38<01:27,  9.88it/s] 33%|███▎      | 429/1290 [01:38<01:26,  9.90it/s] 33%|███▎      | 430/1290 [01:38<01:27,  9.85it/s] 33%|███▎      | 432/1290 [01:39<01:25,  9.98it/s] 34%|███▎      | 434/1290 [01:39<01:25, 10.02it/s] 34%|███▍      | 436/1290 [01:39<01:25, 10.03it/s] 34%|███▍      | 438/1290 [01:39<01:24, 10.03it/s] 34%|███▍      | 440/1290 [01:39<01:24, 10.01it/s] 34%|███▍      | 442/1290 [01:40<01:24,  9.98it/s] 34%|███▍      | 444/1290 [01:40<01:24,  9.97it/s] 34%|███▍      | 445/1290 [01:40<01:24,  9.95it/s] 35%|███▍      | 446/1290 [01:40<01:24,  9.95it/s] 35%|███▍      | 448/1290 [01:40<01:24, 10.00it/s] 35%|███▍      | 450/1290 [01:40<01:23, 10.02it/s] 35%|███▌      | 452/1290 [01:41<01:23, 10.00it/s] 35%|███▌      | 454/1290 [01:41<01:23, 10.04it/s] 35%|███▌      | 456/1290 [01:41<01:23, 10.01it/s] 36%|███▌      | 458/1290 [01:41<01:23, 10.01it/s] 36%|███▌      | 460/1290 [01:41<01:22, 10.01it/s] 36%|███▌      | 462/1290 [01:42<01:22, 10.06it/s] 36%|███▌      | 464/1290 [01:42<01:22, 10.03it/s] 36%|███▌      | 466/1290 [01:42<01:22, 10.04it/s] 36%|███▋      | 468/1290 [01:42<01:21, 10.05it/s] 36%|███▋      | 470/1290 [01:42<01:21, 10.00it/s] 37%|███▋      | 472/1290 [01:43<01:21, 10.00it/s] 37%|███▋      | 474/1290 [01:43<01:21,  9.96it/s] 37%|███▋      | 476/1290 [01:43<01:21, 10.02it/s] 37%|███▋      | 478/1290 [01:43<01:20, 10.03it/s] 37%|███▋      | 480/1290 [01:43<01:20, 10.07it/s] 37%|███▋      | 482/1290 [01:44<01:20, 10.04it/s] 38%|███▊      | 484/1290 [01:44<01:20, 10.01it/s] 38%|███▊      | 486/1290 [01:44<01:20, 10.02it/s] 38%|███▊      | 488/1290 [01:44<01:20, 10.02it/s] 38%|███▊      | 490/1290 [01:44<01:19, 10.02it/s] 38%|███▊      | 492/1290 [01:45<01:19, 10.01it/s] 38%|███▊      | 494/1290 [01:45<01:19,  9.99it/s] 38%|███▊      | 496/1290 [01:45<01:19,  9.98it/s] 39%|███▊      | 498/1290 [01:45<01:18, 10.04it/s] 39%|███▉      | 500/1290 [01:45<01:18, 10.05it/s]                                                   39%|███▉      | 500/1290 [01:45<01:18, 10.05it/s] 39%|███▉      | 502/1290 [01:46<01:18, 10.03it/s] 39%|███▉      | 504/1290 [01:46<01:18, 10.02it/s] 39%|███▉      | 506/1290 [01:46<01:18,  9.99it/s] 39%|███▉      | 507/1290 [01:46<01:18,  9.99it/s] 39%|███▉      | 508/1290 [01:46<01:18,  9.94it/s] 39%|███▉      | 509/1290 [01:46<01:22,  9.48it/s] 40%|███▉      | 510/1290 [01:46<01:21,  9.59it/s] 40%|███▉      | 511/1290 [01:46<01:20,  9.66it/s] 40%|███▉      | 513/1290 [01:47<01:19,  9.84it/s] 40%|███▉      | 515/1290 [01:47<01:17,  9.95it/s]{'loss': '0.6803', 'grad_norm': '5.797', 'learning_rate': '1.37e-05', 'epoch': '3.876'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 92.87it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 88.23it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 85.79it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 40%|████      | 516/1290 [01:47<01:17,  9.95it/s]
100%|██████████| 32/32 [00:00<00:00, 85.79it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4843), 'Blasts': np.int64(60), 'Date': np.int64(712), 'Diagnosis': np.int64(1350), 'Exitus': np.int64(21), 'FamilyHistory': np.int64(127), 'GeneMutation': np.int64(124), 'Karyotype': np.int64(197), 'Response': np.int64(106), 'Risk': np.int64(94), 'Treatment': np.int64(632), 'VAF': np.int64(36)}
{'eval_loss': '0.2137', 'eval_accuracy': '0.9327', 'eval_f1': '0.7921', 'eval_precision': '0.7895', 'eval_recall': '0.7958', 'eval_runtime': '0.4411', 'eval_samples_per_second': '580.3', 'eval_steps_per_second': '72.54', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.00s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.00s/it]
