/var/spool/slurmd/job3710659/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/1290 [00:00<?, ?it/s]  0%|          | 1/1290 [00:04<1:41:12,  4.71s/it]  0%|          | 3/1290 [00:04<27:41,  1.29s/it]    0%|          | 5/1290 [00:05<15:43,  1.36it/s]  1%|          | 7/1290 [00:05<09:50,  2.17it/s]  1%|          | 9/1290 [00:05<06:55,  3.08it/s]  1%|          | 10/1290 [00:05<05:55,  3.60it/s]  1%|          | 12/1290 [00:05<04:28,  4.75it/s]  1%|          | 13/1290 [00:06<03:58,  5.35it/s]  1%|          | 14/1290 [00:06<03:33,  5.99it/s]  1%|          | 15/1290 [00:06<03:11,  6.64it/s]  1%|▏         | 17/1290 [00:06<02:45,  7.71it/s]  1%|▏         | 18/1290 [00:06<02:36,  8.13it/s]  1%|▏         | 19/1290 [00:06<02:29,  8.49it/s]  2%|▏         | 20/1290 [00:06<02:25,  8.75it/s]  2%|▏         | 22/1290 [00:07<02:17,  9.22it/s]  2%|▏         | 23/1290 [00:07<02:14,  9.39it/s]  2%|▏         | 24/1290 [00:07<02:15,  9.37it/s]  2%|▏         | 25/1290 [00:07<02:13,  9.50it/s]  2%|▏         | 26/1290 [00:07<02:12,  9.57it/s]  2%|▏         | 27/1290 [00:07<02:10,  9.66it/s]  2%|▏         | 28/1290 [00:07<02:09,  9.73it/s]  2%|▏         | 29/1290 [00:07<02:08,  9.79it/s]  2%|▏         | 30/1290 [00:07<02:09,  9.75it/s]  2%|▏         | 32/1290 [00:08<02:08,  9.83it/s]  3%|▎         | 33/1290 [00:08<02:07,  9.85it/s]  3%|▎         | 34/1290 [00:08<02:07,  9.88it/s]  3%|▎         | 35/1290 [00:08<02:06,  9.91it/s]  3%|▎         | 36/1290 [00:08<02:06,  9.89it/s]  3%|▎         | 37/1290 [00:08<02:06,  9.89it/s]  3%|▎         | 38/1290 [00:08<02:06,  9.90it/s]  3%|▎         | 39/1290 [00:08<02:06,  9.91it/s]  3%|▎         | 40/1290 [00:08<02:06,  9.85it/s]  3%|▎         | 42/1290 [00:09<02:06,  9.85it/s]  3%|▎         | 43/1290 [00:09<02:06,  9.88it/s]  3%|▎         | 44/1290 [00:09<02:06,  9.89it/s]  3%|▎         | 45/1290 [00:09<02:06,  9.88it/s]  4%|▎         | 46/1290 [00:09<02:05,  9.88it/s]  4%|▎         | 48/1290 [00:09<02:05,  9.86it/s]  4%|▍         | 50/1290 [00:09<02:05,  9.86it/s]  4%|▍         | 52/1290 [00:10<02:04,  9.92it/s]  4%|▍         | 53/1290 [00:10<02:04,  9.92it/s]  4%|▍         | 54/1290 [00:10<02:04,  9.92it/s]  4%|▍         | 55/1290 [00:10<02:04,  9.92it/s]  4%|▍         | 56/1290 [00:10<02:04,  9.93it/s]  4%|▍         | 57/1290 [00:10<02:04,  9.93it/s]  4%|▍         | 58/1290 [00:10<02:04,  9.93it/s]  5%|▍         | 59/1290 [00:10<02:04,  9.91it/s]  5%|▍         | 60/1290 [00:10<02:05,  9.83it/s]  5%|▍         | 62/1290 [00:11<02:03,  9.94it/s]  5%|▍         | 63/1290 [00:11<02:03,  9.93it/s]  5%|▍         | 64/1290 [00:11<02:03,  9.92it/s]  5%|▌         | 66/1290 [00:11<02:02,  9.96it/s]  5%|▌         | 68/1290 [00:11<02:02,  9.97it/s]  5%|▌         | 69/1290 [00:11<02:02,  9.97it/s]  5%|▌         | 70/1290 [00:11<02:03,  9.92it/s]  6%|▌         | 72/1290 [00:12<02:02,  9.98it/s]  6%|▌         | 73/1290 [00:12<02:06,  9.60it/s]  6%|▌         | 74/1290 [00:12<02:05,  9.65it/s]  6%|▌         | 75/1290 [00:12<02:05,  9.71it/s]  6%|▌         | 76/1290 [00:12<02:04,  9.78it/s]  6%|▌         | 77/1290 [00:12<02:03,  9.79it/s]  6%|▌         | 78/1290 [00:12<02:03,  9.82it/s]  6%|▌         | 79/1290 [00:12<02:03,  9.84it/s]  6%|▌         | 80/1290 [00:12<02:03,  9.76it/s]  6%|▋         | 82/1290 [00:13<02:01,  9.91it/s]  6%|▋         | 83/1290 [00:13<02:01,  9.93it/s]  7%|▋         | 84/1290 [00:13<02:01,  9.91it/s]  7%|▋         | 86/1290 [00:13<02:01,  9.94it/s]  7%|▋         | 87/1290 [00:13<02:00,  9.94it/s]  7%|▋         | 88/1290 [00:13<02:01,  9.90it/s]  7%|▋         | 89/1290 [00:13<02:01,  9.92it/s]  7%|▋         | 90/1290 [00:13<02:02,  9.81it/s]  7%|▋         | 92/1290 [00:14<02:00,  9.93it/s]  7%|▋         | 93/1290 [00:14<02:00,  9.91it/s]  7%|▋         | 94/1290 [00:14<02:00,  9.91it/s]  7%|▋         | 96/1290 [00:14<02:00,  9.95it/s]  8%|▊         | 98/1290 [00:14<01:55, 10.36it/s]  8%|▊         | 100/1290 [00:14<01:49, 10.83it/s]  8%|▊         | 102/1290 [00:15<01:46, 11.18it/s]  8%|▊         | 104/1290 [00:15<01:43, 11.44it/s]  8%|▊         | 106/1290 [00:15<01:42, 11.56it/s]  8%|▊         | 108/1290 [00:15<01:41, 11.64it/s]  9%|▊         | 110/1290 [00:15<01:40, 11.73it/s]  9%|▊         | 112/1290 [00:15<01:40, 11.71it/s]  9%|▉         | 114/1290 [00:16<01:39, 11.76it/s]  9%|▉         | 116/1290 [00:16<01:39, 11.83it/s]  9%|▉         | 118/1290 [00:16<01:39, 11.80it/s]  9%|▉         | 120/1290 [00:16<01:40, 11.66it/s]  9%|▉         | 122/1290 [00:16<01:39, 11.75it/s] 10%|▉         | 124/1290 [00:16<01:38, 11.80it/s] 10%|▉         | 126/1290 [00:17<01:38, 11.76it/s] 10%|▉         | 128/1290 [00:17<01:39, 11.72it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 92.90it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 87.78it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 86.51it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 129/1290 [00:17<01:39, 11.72it/s]
100%|██████████| 32/32 [00:00<00:00, 86.51it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(5460), 'Date': np.int64(724), 'Diagnosis': np.int64(1223), 'GeneMutation': np.int64(38), 'Karyotype': np.int64(1), 'Treatment': np.int64(97)}
{'eval_loss': '0.7251', 'eval_accuracy': '0.7701', 'eval_f1': '0.2073', 'eval_precision': '0.3376', 'eval_recall': '0.2039', 'eval_runtime': '0.5188', 'eval_samples_per_second': '493.5', 'eval_steps_per_second': '61.68', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A 10%|█         | 129/1290 [00:27<01:39, 11.72it/s]
Writing model shards: 100%|██████████| 1/1 [00:09<00:00,  9.32s/it][AWriting model shards: 100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
 10%|█         | 130/1290 [00:40<1:09:41,  3.60s/it] 10%|█         | 131/1290 [00:40<57:40,  2.99s/it]   10%|█         | 133/1290 [00:41<38:54,  2.02s/it] 10%|█         | 135/1290 [00:41<26:53,  1.40s/it] 11%|█         | 137/1290 [00:41<18:57,  1.01it/s] 11%|█         | 139/1290 [00:41<13:37,  1.41it/s] 11%|█         | 141/1290 [00:41<10:01,  1.91it/s] 11%|█         | 143/1290 [00:42<07:31,  2.54it/s] 11%|█         | 145/1290 [00:42<05:48,  3.28it/s] 11%|█▏        | 147/1290 [00:42<04:39,  4.09it/s] 12%|█▏        | 149/1290 [00:42<03:48,  4.99it/s] 12%|█▏        | 150/1290 [00:42<03:28,  5.47it/s] 12%|█▏        | 151/1290 [00:42<03:09,  6.00it/s] 12%|█▏        | 153/1290 [00:43<02:41,  7.04it/s] 12%|█▏        | 155/1290 [00:43<02:24,  7.84it/s] 12%|█▏        | 156/1290 [00:43<02:18,  8.19it/s] 12%|█▏        | 157/1290 [00:43<02:12,  8.52it/s] 12%|█▏        | 159/1290 [00:43<02:05,  9.03it/s] 12%|█▏        | 161/1290 [00:43<02:01,  9.30it/s] 13%|█▎        | 163/1290 [00:44<01:58,  9.52it/s] 13%|█▎        | 165/1290 [00:44<01:56,  9.69it/s] 13%|█▎        | 167/1290 [00:44<01:54,  9.79it/s] 13%|█▎        | 168/1290 [00:44<01:54,  9.81it/s] 13%|█▎        | 170/1290 [00:44<01:53,  9.90it/s] 13%|█▎        | 172/1290 [00:45<01:52,  9.93it/s] 13%|█▎        | 173/1290 [00:45<01:52,  9.94it/s] 14%|█▎        | 175/1290 [00:45<01:51,  9.98it/s] 14%|█▎        | 177/1290 [00:45<01:51, 10.01it/s] 14%|█▍        | 179/1290 [00:45<01:50, 10.01it/s] 14%|█▍        | 181/1290 [00:45<01:50, 10.03it/s] 14%|█▍        | 183/1290 [00:46<01:50, 10.02it/s] 14%|█▍        | 185/1290 [00:46<01:50, 10.02it/s] 14%|█▍        | 187/1290 [00:46<01:50, 10.02it/s] 15%|█▍        | 189/1290 [00:46<01:49, 10.03it/s] 15%|█▍        | 191/1290 [00:46<01:49, 10.02it/s] 15%|█▍        | 193/1290 [00:47<01:49,  9.98it/s] 15%|█▌        | 195/1290 [00:47<01:49, 10.04it/s] 15%|█▌        | 197/1290 [00:47<01:49,  9.98it/s] 15%|█▌        | 198/1290 [00:47<01:49,  9.96it/s] 16%|█▌        | 200/1290 [00:47<01:49,  9.99it/s] 16%|█▌        | 202/1290 [00:48<01:48,  9.99it/s] 16%|█▌        | 203/1290 [00:48<01:49,  9.94it/s] 16%|█▌        | 205/1290 [00:48<01:48, 10.01it/s] 16%|█▌        | 206/1290 [00:48<01:48, 10.00it/s] 16%|█▌        | 208/1290 [00:48<01:48, 10.01it/s] 16%|█▌        | 209/1290 [00:48<01:48,  9.99it/s] 16%|█▋        | 210/1290 [00:48<01:48,  9.98it/s] 16%|█▋        | 211/1290 [00:48<01:48,  9.97it/s] 16%|█▋        | 212/1290 [00:49<01:48,  9.97it/s] 17%|█▋        | 213/1290 [00:49<01:49,  9.86it/s] 17%|█▋        | 215/1290 [00:49<01:47,  9.98it/s] 17%|█▋        | 217/1290 [00:49<01:47, 10.02it/s] 17%|█▋        | 218/1290 [00:49<01:47,  9.99it/s] 17%|█▋        | 219/1290 [00:49<01:47,  9.99it/s] 17%|█▋        | 221/1290 [00:49<01:46, 10.02it/s] 17%|█▋        | 222/1290 [00:50<01:46, 10.00it/s] 17%|█▋        | 223/1290 [00:50<01:47,  9.92it/s] 17%|█▋        | 225/1290 [00:50<01:47,  9.95it/s] 18%|█▊        | 227/1290 [00:50<01:46,  9.98it/s] 18%|█▊        | 228/1290 [00:50<01:46,  9.96it/s] 18%|█▊        | 230/1290 [00:50<01:45, 10.00it/s] 18%|█▊        | 232/1290 [00:51<01:45, 10.06it/s] 18%|█▊        | 234/1290 [00:51<01:45, 10.04it/s] 18%|█▊        | 236/1290 [00:51<01:45, 10.04it/s] 18%|█▊        | 238/1290 [00:51<01:44, 10.03it/s] 19%|█▊        | 240/1290 [00:51<01:44, 10.01it/s] 19%|█▉        | 242/1290 [00:52<01:44, 10.01it/s] 19%|█▉        | 244/1290 [00:52<01:44,  9.98it/s] 19%|█▉        | 245/1290 [00:52<01:45,  9.95it/s] 19%|█▉        | 246/1290 [00:52<01:44,  9.95it/s] 19%|█▉        | 247/1290 [00:52<01:44,  9.94it/s] 19%|█▉        | 248/1290 [00:52<01:44,  9.93it/s] 19%|█▉        | 249/1290 [00:52<01:44,  9.93it/s] 19%|█▉        | 251/1290 [00:52<01:43,  9.99it/s] 20%|█▉        | 252/1290 [00:53<01:44,  9.96it/s] 20%|█▉        | 253/1290 [00:53<01:45,  9.86it/s] 20%|█▉        | 255/1290 [00:53<01:44,  9.94it/s] 20%|█▉        | 256/1290 [00:53<01:44,  9.91it/s] 20%|██        | 258/1290 [00:53<01:42, 10.04it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 95.60it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.24it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 87.55it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 258/1290 [00:54<01:42, 10.04it/s]
100%|██████████| 32/32 [00:00<00:00, 87.55it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(3991), 'Blasts': np.int64(83), 'Date': np.int64(703), 'Diagnosis': np.int64(1401), 'FamilyHistory': np.int64(20), 'GeneMutation': np.int64(230), 'Karyotype': np.int64(210), 'Response': np.int64(102), 'Risk': np.int64(109), 'Treatment': np.int64(653), 'VAF': np.int64(41)}
{'eval_loss': '0.398', 'eval_accuracy': '0.8813', 'eval_f1': '0.5737', 'eval_precision': '0.6107', 'eval_recall': '0.5745', 'eval_runtime': '0.4386', 'eval_samples_per_second': '583.6', 'eval_steps_per_second': '72.96', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.44s/it][AWriting model shards: 100%|██████████| 1/1 [00:11<00:00, 11.44s/it]
 20%|██        | 259/1290 [01:18<1:33:48,  5.46s/it] 20%|██        | 261/1290 [01:18<58:07,  3.39s/it]   20%|██        | 262/1290 [01:18<45:53,  2.68s/it] 20%|██        | 263/1290 [01:18<35:25,  2.07s/it] 20%|██        | 264/1290 [01:18<26:54,  1.57s/it] 21%|██        | 266/1290 [01:18<16:19,  1.05it/s] 21%|██        | 268/1290 [01:18<10:50,  1.57it/s] 21%|██        | 269/1290 [01:19<08:54,  1.91it/s] 21%|██        | 271/1290 [01:19<06:10,  2.75it/s] 21%|██        | 273/1290 [01:19<04:35,  3.69it/s] 21%|██▏       | 275/1290 [01:19<03:36,  4.68it/s] 21%|██▏       | 277/1290 [01:19<02:59,  5.65it/s] 22%|██▏       | 279/1290 [01:20<02:34,  6.53it/s] 22%|██▏       | 280/1290 [01:20<02:25,  6.95it/s] 22%|██▏       | 282/1290 [01:20<02:09,  7.78it/s] 22%|██▏       | 284/1290 [01:20<01:59,  8.40it/s] 22%|██▏       | 286/1290 [01:20<01:53,  8.86it/s] 22%|██▏       | 288/1290 [01:20<01:48,  9.19it/s] 22%|██▏       | 289/1290 [01:21<01:47,  9.32it/s] 22%|██▏       | 290/1290 [01:21<01:45,  9.45it/s] 23%|██▎       | 291/1290 [01:21<01:44,  9.57it/s] 23%|██▎       | 292/1290 [01:21<01:43,  9.66it/s] 23%|██▎       | 294/1290 [01:21<01:41,  9.80it/s] 23%|██▎       | 296/1290 [01:21<01:39,  9.94it/s] 23%|██▎       | 298/1290 [01:21<01:39,  9.93it/s] 23%|██▎       | 300/1290 [01:22<01:40,  9.86it/s] 23%|██▎       | 302/1290 [01:22<01:39,  9.92it/s] 24%|██▎       | 304/1290 [01:22<01:39,  9.93it/s] 24%|██▎       | 306/1290 [01:22<01:38,  9.95it/s] 24%|██▍       | 308/1290 [01:22<01:38,  9.99it/s] 24%|██▍       | 310/1290 [01:23<01:38,  9.96it/s] 24%|██▍       | 312/1290 [01:23<01:37, 10.02it/s] 24%|██▍       | 314/1290 [01:23<01:37, 10.02it/s] 24%|██▍       | 316/1290 [01:23<01:37, 10.02it/s] 25%|██▍       | 318/1290 [01:23<01:37, 10.00it/s] 25%|██▍       | 320/1290 [01:24<01:36, 10.00it/s] 25%|██▍       | 322/1290 [01:24<01:36,  9.99it/s] 25%|██▌       | 323/1290 [01:24<01:36,  9.98it/s] 25%|██▌       | 325/1290 [01:24<01:36, 10.00it/s] 25%|██▌       | 326/1290 [01:24<01:36,  9.99it/s] 25%|██▌       | 328/1290 [01:24<01:36, 10.01it/s] 26%|██▌       | 330/1290 [01:25<01:36,  9.95it/s] 26%|██▌       | 332/1290 [01:25<01:35,  9.99it/s] 26%|██▌       | 333/1290 [01:25<01:35,  9.98it/s] 26%|██▌       | 334/1290 [01:25<01:36,  9.96it/s] 26%|██▌       | 335/1290 [01:25<01:36,  9.93it/s] 26%|██▌       | 337/1290 [01:25<01:35, 10.02it/s] 26%|██▋       | 339/1290 [01:26<01:34, 10.07it/s] 26%|██▋       | 341/1290 [01:26<01:34, 10.04it/s] 27%|██▋       | 343/1290 [01:26<01:34, 10.07it/s] 27%|██▋       | 345/1290 [01:26<01:33, 10.06it/s] 27%|██▋       | 347/1290 [01:26<01:33, 10.09it/s] 27%|██▋       | 349/1290 [01:27<01:33, 10.05it/s] 27%|██▋       | 351/1290 [01:27<01:34,  9.99it/s] 27%|██▋       | 353/1290 [01:27<01:33, 10.01it/s] 28%|██▊       | 355/1290 [01:27<01:33, 10.00it/s] 28%|██▊       | 357/1290 [01:27<01:33, 10.00it/s] 28%|██▊       | 358/1290 [01:27<01:33,  9.99it/s] 28%|██▊       | 360/1290 [01:28<01:33,  9.99it/s] 28%|██▊       | 361/1290 [01:28<01:33,  9.93it/s] 28%|██▊       | 363/1290 [01:28<01:32,  9.99it/s] 28%|██▊       | 365/1290 [01:28<01:32, 10.02it/s] 28%|██▊       | 366/1290 [01:28<01:32, 10.00it/s] 29%|██▊       | 368/1290 [01:28<01:32,  9.98it/s] 29%|██▊       | 370/1290 [01:29<01:31, 10.03it/s] 29%|██▉       | 372/1290 [01:29<01:31,  9.98it/s] 29%|██▉       | 374/1290 [01:29<01:31, 10.04it/s] 29%|██▉       | 376/1290 [01:29<01:31, 10.00it/s] 29%|██▉       | 378/1290 [01:29<01:31, 10.00it/s] 29%|██▉       | 380/1290 [01:30<01:30, 10.02it/s] 30%|██▉       | 382/1290 [01:30<01:30, 10.04it/s] 30%|██▉       | 384/1290 [01:30<01:30, 10.03it/s] 30%|██▉       | 386/1290 [01:30<01:30, 10.04it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 95.75it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.29it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 87.50it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 387/1290 [01:31<01:29, 10.04it/s]
100%|██████████| 32/32 [00:00<00:00, 87.50it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4088), 'Blasts': np.int64(62), 'Date': np.int64(719), 'Diagnosis': np.int64(1200), 'Exitus': np.int64(35), 'FamilyHistory': np.int64(64), 'GeneMutation': np.int64(214), 'Karyotype': np.int64(248), 'Response': np.int64(131), 'Risk': np.int64(110), 'Treatment': np.int64(602), 'VAF': np.int64(70)}
{'eval_loss': '0.2936', 'eval_accuracy': '0.9206', 'eval_f1': '0.7005', 'eval_precision': '0.6944', 'eval_recall': '0.7103', 'eval_runtime': '0.4389', 'eval_samples_per_second': '583.2', 'eval_steps_per_second': '72.91', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A 30%|███       | 387/1290 [01:42<01:29, 10.04it/s]
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.47s/it][AWriting model shards: 100%|██████████| 1/1 [00:11<00:00, 11.47s/it]
 30%|███       | 388/1290 [01:55<57:35,  3.83s/it] 30%|███       | 390/1290 [01:55<40:36,  2.71s/it] 30%|███       | 392/1290 [01:56<28:47,  1.92s/it] 31%|███       | 394/1290 [01:56<20:32,  1.38s/it] 31%|███       | 396/1290 [01:56<14:47,  1.01it/s] 31%|███       | 398/1290 [01:56<10:46,  1.38it/s] 31%|███       | 400/1290 [01:56<07:58,  1.86it/s] 31%|███       | 401/1290 [01:57<06:49,  2.17it/s] 31%|███       | 403/1290 [01:57<05:00,  2.95it/s] 31%|███▏      | 405/1290 [01:57<03:51,  3.82it/s] 32%|███▏      | 407/1290 [01:57<03:05,  4.75it/s] 32%|███▏      | 409/1290 [01:57<02:35,  5.68it/s] 32%|███▏      | 411/1290 [01:58<02:14,  6.55it/s] 32%|███▏      | 413/1290 [01:58<01:59,  7.33it/s] 32%|███▏      | 415/1290 [01:58<01:49,  7.97it/s] 32%|███▏      | 417/1290 [01:58<01:42,  8.48it/s] 32%|███▏      | 419/1290 [01:58<01:38,  8.87it/s] 33%|███▎      | 421/1290 [01:59<01:34,  9.18it/s] 33%|███▎      | 423/1290 [01:59<01:32,  9.41it/s] 33%|███▎      | 425/1290 [01:59<01:30,  9.60it/s] 33%|███▎      | 427/1290 [01:59<01:28,  9.75it/s] 33%|███▎      | 429/1290 [01:59<01:28,  9.77it/s] 33%|███▎      | 431/1290 [02:00<01:26,  9.87it/s] 34%|███▎      | 433/1290 [02:00<01:26,  9.92it/s] 34%|███▎      | 435/1290 [02:00<01:26,  9.93it/s] 34%|███▍      | 437/1290 [02:00<01:25,  9.95it/s] 34%|███▍      | 439/1290 [02:00<01:26,  9.89it/s] 34%|███▍      | 441/1290 [02:01<01:25,  9.96it/s] 34%|███▍      | 442/1290 [02:01<01:25,  9.95it/s] 34%|███▍      | 443/1290 [02:01<01:25,  9.95it/s] 34%|███▍      | 444/1290 [02:01<01:25,  9.93it/s] 34%|███▍      | 445/1290 [02:01<01:25,  9.93it/s] 35%|███▍      | 447/1290 [02:01<01:24, 10.01it/s] 35%|███▍      | 449/1290 [02:01<01:24,  9.97it/s] 35%|███▍      | 451/1290 [02:02<01:23, 10.04it/s] 35%|███▌      | 453/1290 [02:02<01:23, 10.02it/s] 35%|███▌      | 455/1290 [02:02<01:23,  9.99it/s] 35%|███▌      | 457/1290 [02:02<01:23,  9.99it/s] 36%|███▌      | 458/1290 [02:02<01:23,  9.99it/s] 36%|███▌      | 459/1290 [02:02<01:23,  9.91it/s] 36%|███▌      | 461/1290 [02:03<01:22, 10.00it/s] 36%|███▌      | 462/1290 [02:03<01:22,  9.98it/s] 36%|███▌      | 464/1290 [02:03<01:22, 10.03it/s] 36%|███▌      | 465/1290 [02:03<01:22, 10.01it/s] 36%|███▌      | 467/1290 [02:03<01:22, 10.01it/s] 36%|███▋      | 468/1290 [02:03<01:22, 10.00it/s] 36%|███▋      | 469/1290 [02:03<01:22,  9.92it/s] 37%|███▋      | 471/1290 [02:04<01:21, 10.04it/s] 37%|███▋      | 472/1290 [02:04<01:21, 10.03it/s] 37%|███▋      | 473/1290 [02:04<01:21, 10.00it/s] 37%|███▋      | 475/1290 [02:04<01:21, 10.03it/s] 37%|███▋      | 477/1290 [02:04<01:21, 10.01it/s] 37%|███▋      | 478/1290 [02:04<01:21,  9.97it/s] 37%|███▋      | 479/1290 [02:04<01:21,  9.93it/s] 37%|███▋      | 481/1290 [02:05<01:20,  9.99it/s] 37%|███▋      | 483/1290 [02:05<01:20, 10.00it/s] 38%|███▊      | 485/1290 [02:05<01:20, 10.01it/s] 38%|███▊      | 486/1290 [02:05<01:20,  9.94it/s] 38%|███▊      | 488/1290 [02:05<01:20, 10.02it/s] 38%|███▊      | 489/1290 [02:05<01:20,  9.95it/s] 38%|███▊      | 491/1290 [02:06<01:19, 10.06it/s] 38%|███▊      | 493/1290 [02:06<01:19, 10.05it/s] 38%|███▊      | 495/1290 [02:06<01:19, 10.02it/s] 38%|███▊      | 496/1290 [02:06<01:19, 10.01it/s] 39%|███▊      | 497/1290 [02:06<01:19, 10.01it/s] 39%|███▊      | 498/1290 [02:06<01:19, 10.00it/s] 39%|███▊      | 499/1290 [02:06<01:19,  9.90it/s]                                                   39%|███▉      | 500/1290 [02:06<01:19,  9.90it/s] 39%|███▉      | 501/1290 [02:07<01:18, 10.01it/s] 39%|███▉      | 503/1290 [02:07<01:18, 10.05it/s] 39%|███▉      | 505/1290 [02:07<01:18, 10.02it/s] 39%|███▉      | 506/1290 [02:07<01:18, 10.00it/s] 39%|███▉      | 507/1290 [02:07<01:18,  9.97it/s] 39%|███▉      | 508/1290 [02:07<01:18,  9.93it/s] 39%|███▉      | 509/1290 [02:07<01:19,  9.88it/s] 40%|███▉      | 511/1290 [02:08<01:18,  9.92it/s] 40%|███▉      | 512/1290 [02:08<01:18,  9.91it/s] 40%|███▉      | 513/1290 [02:08<01:18,  9.93it/s] 40%|███▉      | 515/1290 [02:08<01:17,  9.99it/s]{'loss': '0.6661', 'grad_norm': '6.398', 'learning_rate': '1.37e-05', 'epoch': '3.876'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 95.82it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.38it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 87.50it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 40%|████      | 516/1290 [02:08<01:17,  9.99it/s]
100%|██████████| 32/32 [00:00<00:00, 87.50it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4128), 'Blasts': np.int64(68), 'Date': np.int64(710), 'Diagnosis': np.int64(1210), 'Exitus': np.int64(36), 'FamilyHistory': np.int64(53), 'GeneMutation': np.int64(230), 'Karyotype': np.int64(220), 'Response': np.int64(189), 'Risk': np.int64(103), 'Treatment': np.int64(518), 'VAF': np.int64(78)}
{'eval_loss': '0.2576', 'eval_accuracy': '0.9296', 'eval_f1': '0.7206', 'eval_precision': '0.7096', 'eval_recall': '0.7347', 'eval_runtime': '0.4385', 'eval_samples_per_second': '583.8', 'eval_steps_per_second': '72.98', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:11<00:00, 11.51s/it][AWriting model shards: 100%|██████████| 1/1 [00:11<00:00, 11.51s/it]
