/var/spool/slurmd/job3680744/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680744/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/2570 [00:00<?, ?it/s]  0%|          | 1/2570 [00:01<55:40,  1.30s/it]  0%|          | 2/2570 [00:01<33:40,  1.27it/s]  0%|          | 3/2570 [00:01<22:04,  1.94it/s]  0%|          | 4/2570 [00:02<20:04,  2.13it/s]  0%|          | 6/2570 [00:02<11:33,  3.70it/s]  0%|          | 8/2570 [00:02<08:20,  5.12it/s]  0%|          | 10/2570 [00:02<06:37,  6.44it/s]  0%|          | 12/2570 [00:03<05:38,  7.55it/s]  1%|          | 14/2570 [00:03<05:00,  8.50it/s]  1%|          | 15/2570 [00:03<04:52,  8.74it/s]  1%|          | 17/2570 [00:03<04:33,  9.34it/s]  1%|          | 19/2570 [00:03<04:18,  9.88it/s]  1%|          | 21/2570 [00:03<04:08, 10.27it/s]  1%|          | 23/2570 [00:04<04:01, 10.56it/s]  1%|          | 25/2570 [00:04<03:56, 10.77it/s]  1%|          | 27/2570 [00:04<03:55, 10.82it/s]  1%|          | 29/2570 [00:04<03:53, 10.86it/s]  1%|          | 31/2570 [00:04<03:51, 10.95it/s]  1%|▏         | 33/2570 [00:04<03:50, 11.01it/s]  1%|▏         | 35/2570 [00:05<03:49, 11.07it/s]  1%|▏         | 37/2570 [00:05<03:48, 11.06it/s]  2%|▏         | 39/2570 [00:05<03:50, 10.99it/s]  2%|▏         | 41/2570 [00:05<03:51, 10.95it/s]  2%|▏         | 43/2570 [00:05<03:49, 11.00it/s]  2%|▏         | 45/2570 [00:06<03:48, 11.06it/s]  2%|▏         | 47/2570 [00:06<03:46, 11.13it/s]  2%|▏         | 49/2570 [00:06<03:46, 11.12it/s]  2%|▏         | 51/2570 [00:06<03:48, 11.02it/s]  2%|▏         | 53/2570 [00:06<03:48, 11.01it/s]  2%|▏         | 55/2570 [00:06<03:46, 11.09it/s]  2%|▏         | 57/2570 [00:07<03:45, 11.15it/s]  2%|▏         | 59/2570 [00:07<03:44, 11.19it/s]  2%|▏         | 61/2570 [00:07<03:44, 11.20it/s]  2%|▏         | 63/2570 [00:07<03:45, 11.11it/s]  3%|▎         | 65/2570 [00:07<03:45, 11.11it/s]  3%|▎         | 67/2570 [00:08<03:43, 11.18it/s]  3%|▎         | 69/2570 [00:08<03:44, 11.15it/s]  3%|▎         | 71/2570 [00:08<03:43, 11.20it/s]  3%|▎         | 73/2570 [00:08<03:27, 12.03it/s]  3%|▎         | 75/2570 [00:08<03:17, 12.63it/s]  3%|▎         | 77/2570 [00:08<03:15, 12.78it/s]  3%|▎         | 79/2570 [00:08<03:11, 12.99it/s]  3%|▎         | 81/2570 [00:09<03:05, 13.43it/s]  3%|▎         | 83/2570 [00:09<03:01, 13.74it/s]  3%|▎         | 85/2570 [00:09<02:58, 13.93it/s]  3%|▎         | 87/2570 [00:09<02:56, 14.07it/s]  3%|▎         | 89/2570 [00:09<02:55, 14.16it/s]  4%|▎         | 91/2570 [00:09<02:56, 14.08it/s]  4%|▎         | 93/2570 [00:09<02:58, 13.90it/s]  4%|▎         | 95/2570 [00:10<02:55, 14.07it/s]  4%|▍         | 97/2570 [00:10<02:54, 14.20it/s]  4%|▍         | 99/2570 [00:10<02:53, 14.27it/s]  4%|▍         | 101/2570 [00:10<02:52, 14.28it/s]  4%|▍         | 103/2570 [00:10<02:52, 14.30it/s]  4%|▍         | 105/2570 [00:10<02:51, 14.36it/s]  4%|▍         | 107/2570 [00:10<02:56, 13.99it/s]  4%|▍         | 109/2570 [00:11<02:54, 14.07it/s]  4%|▍         | 111/2570 [00:11<02:53, 14.14it/s]  4%|▍         | 113/2570 [00:11<02:52, 14.24it/s]  4%|▍         | 115/2570 [00:11<02:51, 14.29it/s]  5%|▍         | 117/2570 [00:11<02:50, 14.36it/s]  5%|▍         | 119/2570 [00:11<02:50, 14.40it/s]  5%|▍         | 121/2570 [00:11<02:52, 14.21it/s]  5%|▍         | 123/2570 [00:12<02:53, 14.09it/s]  5%|▍         | 125/2570 [00:12<02:55, 13.89it/s]  5%|▍         | 127/2570 [00:12<02:55, 13.93it/s]  5%|▌         | 129/2570 [00:12<02:54, 14.01it/s]  5%|▌         | 131/2570 [00:12<03:04, 13.22it/s]  5%|▌         | 133/2570 [00:12<02:59, 13.54it/s]  5%|▌         | 135/2570 [00:12<02:58, 13.60it/s]  5%|▌         | 137/2570 [00:13<02:59, 13.56it/s]  5%|▌         | 139/2570 [00:13<02:57, 13.71it/s]  5%|▌         | 141/2570 [00:13<02:54, 13.91it/s]  6%|▌         | 143/2570 [00:13<02:53, 14.02it/s]  6%|▌         | 145/2570 [00:13<02:52, 14.10it/s]  6%|▌         | 147/2570 [00:13<02:51, 14.12it/s]  6%|▌         | 149/2570 [00:13<02:49, 14.24it/s]  6%|▌         | 151/2570 [00:14<02:53, 13.97it/s]  6%|▌         | 153/2570 [00:14<02:55, 13.78it/s]  6%|▌         | 155/2570 [00:14<02:56, 13.67it/s]  6%|▌         | 157/2570 [00:14<03:05, 13.04it/s]  6%|▌         | 159/2570 [00:14<03:14, 12.42it/s]  6%|▋         | 161/2570 [00:14<03:20, 12.03it/s]  6%|▋         | 163/2570 [00:15<03:27, 11.63it/s]  6%|▋         | 165/2570 [00:15<03:30, 11.43it/s]  6%|▋         | 167/2570 [00:15<03:31, 11.38it/s]  7%|▋         | 169/2570 [00:15<03:32, 11.30it/s]  7%|▋         | 171/2570 [00:15<03:31, 11.32it/s]  7%|▋         | 173/2570 [00:15<03:32, 11.26it/s]  7%|▋         | 175/2570 [00:16<03:36, 11.08it/s]  7%|▋         | 177/2570 [00:16<03:35, 11.10it/s]  7%|▋         | 179/2570 [00:16<03:34, 11.15it/s]  7%|▋         | 181/2570 [00:16<03:33, 11.19it/s]  7%|▋         | 183/2570 [00:16<03:30, 11.32it/s]  7%|▋         | 185/2570 [00:17<03:30, 11.31it/s]  7%|▋         | 187/2570 [00:17<03:33, 11.15it/s]  7%|▋         | 189/2570 [00:17<03:35, 11.07it/s]  7%|▋         | 191/2570 [00:17<03:33, 11.12it/s]  8%|▊         | 193/2570 [00:17<03:32, 11.17it/s]  8%|▊         | 195/2570 [00:17<03:32, 11.20it/s]  8%|▊         | 197/2570 [00:18<03:31, 11.24it/s]  8%|▊         | 199/2570 [00:18<03:33, 11.13it/s]  8%|▊         | 201/2570 [00:18<03:34, 11.02it/s]  8%|▊         | 203/2570 [00:18<03:32, 11.11it/s]  8%|▊         | 205/2570 [00:18<03:31, 11.17it/s]  8%|▊         | 207/2570 [00:19<03:30, 11.21it/s]  8%|▊         | 209/2570 [00:19<03:30, 11.21it/s]  8%|▊         | 211/2570 [00:19<03:33, 11.04it/s]  8%|▊         | 213/2570 [00:19<03:34, 10.99it/s]  8%|▊         | 215/2570 [00:19<03:31, 11.11it/s]  8%|▊         | 217/2570 [00:19<03:30, 11.18it/s]  9%|▊         | 219/2570 [00:20<03:29, 11.21it/s]  9%|▊         | 221/2570 [00:20<03:28, 11.29it/s]  9%|▊         | 223/2570 [00:20<03:31, 11.12it/s]  9%|▉         | 225/2570 [00:20<03:30, 11.12it/s]  9%|▉         | 227/2570 [00:20<03:29, 11.19it/s]  9%|▉         | 229/2570 [00:21<03:28, 11.22it/s]  9%|▉         | 231/2570 [00:21<03:28, 11.22it/s]  9%|▉         | 233/2570 [00:21<03:29, 11.16it/s]  9%|▉         | 235/2570 [00:21<03:31, 11.03it/s]  9%|▉         | 237/2570 [00:21<03:30, 11.08it/s]  9%|▉         | 239/2570 [00:21<03:29, 11.15it/s]  9%|▉         | 241/2570 [00:22<03:27, 11.20it/s]  9%|▉         | 243/2570 [00:22<03:28, 11.18it/s] 10%|▉         | 245/2570 [00:22<03:26, 11.23it/s] 10%|▉         | 247/2570 [00:22<03:29, 11.10it/s] 10%|▉         | 249/2570 [00:22<03:29, 11.10it/s] 10%|▉         | 251/2570 [00:22<03:27, 11.16it/s] 10%|▉         | 253/2570 [00:23<03:26, 11.21it/s] 10%|▉         | 255/2570 [00:23<03:25, 11.25it/s] 10%|█         | 257/2570 [00:23<03:25, 11.25it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.44it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.75it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.75it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.82it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.95it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 257/2570 [00:24<03:25, 11.25it/s]
100%|██████████| 32/32 [00:00<00:00, 54.95it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6684', 'eval_samples_per_second': '383', 'eval_steps_per_second': '47.88', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
 10%|█         | 259/2570 [00:30<42:32,  1.10s/it] 10%|█         | 261/2570 [00:30<30:46,  1.25it/s] 10%|█         | 263/2570 [00:30<22:33,  1.70it/s] 10%|█         | 265/2570 [00:30<16:47,  2.29it/s] 10%|█         | 267/2570 [00:31<12:45,  3.01it/s] 10%|█         | 269/2570 [00:31<09:56,  3.86it/s] 11%|█         | 271/2570 [00:31<08:01,  4.77it/s] 11%|█         | 273/2570 [00:31<06:38,  5.77it/s] 11%|█         | 275/2570 [00:31<05:39,  6.76it/s] 11%|█         | 277/2570 [00:32<04:57,  7.70it/s] 11%|█         | 279/2570 [00:32<04:29,  8.51it/s] 11%|█         | 281/2570 [00:32<04:09,  9.19it/s] 11%|█         | 283/2570 [00:32<03:58,  9.59it/s] 11%|█         | 285/2570 [00:32<03:49,  9.96it/s] 11%|█         | 287/2570 [00:32<03:45, 10.12it/s] 11%|█         | 289/2570 [00:33<03:43, 10.19it/s] 11%|█▏        | 291/2570 [00:33<03:37, 10.47it/s] 11%|█▏        | 293/2570 [00:33<03:36, 10.53it/s] 11%|█▏        | 295/2570 [00:33<03:33, 10.63it/s] 12%|█▏        | 297/2570 [00:33<03:30, 10.80it/s] 12%|█▏        | 299/2570 [00:34<03:27, 10.95it/s] 12%|█▏        | 301/2570 [00:34<03:25, 11.06it/s] 12%|█▏        | 303/2570 [00:34<03:24, 11.07it/s] 12%|█▏        | 305/2570 [00:34<03:26, 10.98it/s] 12%|█▏        | 307/2570 [00:34<03:25, 10.99it/s] 12%|█▏        | 309/2570 [00:34<03:24, 11.07it/s] 12%|█▏        | 311/2570 [00:35<03:23, 11.12it/s] 12%|█▏        | 313/2570 [00:35<03:23, 11.11it/s] 12%|█▏        | 315/2570 [00:35<03:22, 11.12it/s] 12%|█▏        | 317/2570 [00:35<03:23, 11.06it/s] 12%|█▏        | 319/2570 [00:35<03:24, 11.03it/s] 12%|█▏        | 321/2570 [00:36<03:22, 11.08it/s] 13%|█▎        | 323/2570 [00:36<03:21, 11.15it/s] 13%|█▎        | 325/2570 [00:36<03:21, 11.17it/s] 13%|█▎        | 327/2570 [00:36<03:19, 11.23it/s] 13%|█▎        | 329/2570 [00:36<03:21, 11.12it/s] 13%|█▎        | 331/2570 [00:36<03:22, 11.08it/s] 13%|█▎        | 333/2570 [00:37<03:20, 11.18it/s] 13%|█▎        | 335/2570 [00:37<03:19, 11.23it/s] 13%|█▎        | 337/2570 [00:37<03:18, 11.26it/s] 13%|█▎        | 339/2570 [00:37<03:17, 11.31it/s] 13%|█▎        | 341/2570 [00:37<03:20, 11.14it/s] 13%|█▎        | 343/2570 [00:38<03:18, 11.21it/s] 13%|█▎        | 345/2570 [00:38<03:17, 11.25it/s] 14%|█▎        | 347/2570 [00:38<03:17, 11.28it/s] 14%|█▎        | 349/2570 [00:38<03:17, 11.26it/s] 14%|█▎        | 351/2570 [00:38<03:16, 11.27it/s] 14%|█▎        | 353/2570 [00:38<03:19, 11.13it/s] 14%|█▍        | 355/2570 [00:39<03:18, 11.16it/s] 14%|█▍        | 357/2570 [00:39<03:18, 11.17it/s] 14%|█▍        | 359/2570 [00:39<03:17, 11.19it/s] 14%|█▍        | 361/2570 [00:39<03:17, 11.20it/s] 14%|█▍        | 363/2570 [00:39<03:16, 11.22it/s] 14%|█▍        | 365/2570 [00:39<03:19, 11.07it/s] 14%|█▍        | 367/2570 [00:40<03:19, 11.06it/s] 14%|█▍        | 369/2570 [00:40<03:18, 11.10it/s] 14%|█▍        | 371/2570 [00:40<03:16, 11.19it/s] 15%|█▍        | 373/2570 [00:40<03:15, 11.22it/s] 15%|█▍        | 375/2570 [00:40<03:15, 11.22it/s] 15%|█▍        | 377/2570 [00:41<03:17, 11.12it/s] 15%|█▍        | 379/2570 [00:41<03:17, 11.09it/s] 15%|█▍        | 381/2570 [00:41<03:15, 11.18it/s] 15%|█▍        | 383/2570 [00:41<03:13, 11.28it/s] 15%|█▍        | 385/2570 [00:41<03:14, 11.21it/s] 15%|█▌        | 387/2570 [00:41<03:14, 11.22it/s] 15%|█▌        | 389/2570 [00:42<03:16, 11.11it/s] 15%|█▌        | 391/2570 [00:42<03:16, 11.07it/s] 15%|█▌        | 393/2570 [00:42<03:15, 11.11it/s] 15%|█▌        | 395/2570 [00:42<03:15, 11.14it/s] 15%|█▌        | 397/2570 [00:42<03:13, 11.21it/s] 16%|█▌        | 399/2570 [00:43<03:13, 11.19it/s] 16%|█▌        | 401/2570 [00:43<03:16, 11.06it/s] 16%|█▌        | 403/2570 [00:43<03:16, 11.05it/s] 16%|█▌        | 405/2570 [00:43<03:14, 11.13it/s] 16%|█▌        | 407/2570 [00:43<03:13, 11.19it/s] 16%|█▌        | 409/2570 [00:43<03:11, 11.26it/s] 16%|█▌        | 411/2570 [00:44<03:11, 11.28it/s] 16%|█▌        | 413/2570 [00:44<03:11, 11.26it/s] 16%|█▌        | 415/2570 [00:44<03:12, 11.18it/s] 16%|█▌        | 417/2570 [00:44<03:11, 11.23it/s] 16%|█▋        | 419/2570 [00:44<03:10, 11.29it/s] 16%|█▋        | 421/2570 [00:44<03:11, 11.25it/s] 16%|█▋        | 423/2570 [00:45<03:10, 11.29it/s] 17%|█▋        | 425/2570 [00:45<03:12, 11.15it/s] 17%|█▋        | 427/2570 [00:45<03:12, 11.12it/s] 17%|█▋        | 429/2570 [00:45<03:11, 11.19it/s] 17%|█▋        | 431/2570 [00:45<03:10, 11.24it/s] 17%|█▋        | 433/2570 [00:46<03:00, 11.81it/s] 17%|█▋        | 435/2570 [00:46<02:52, 12.35it/s] 17%|█▋        | 437/2570 [00:46<02:46, 12.82it/s] 17%|█▋        | 439/2570 [00:46<02:45, 12.84it/s] 17%|█▋        | 441/2570 [00:46<02:44, 12.95it/s] 17%|█▋        | 443/2570 [00:46<02:40, 13.28it/s] 17%|█▋        | 445/2570 [00:46<02:44, 12.95it/s] 17%|█▋        | 447/2570 [00:47<02:51, 12.38it/s] 17%|█▋        | 449/2570 [00:47<02:56, 12.03it/s] 18%|█▊        | 451/2570 [00:47<03:02, 11.62it/s] 18%|█▊        | 453/2570 [00:47<03:05, 11.42it/s] 18%|█▊        | 455/2570 [00:47<03:06, 11.35it/s] 18%|█▊        | 457/2570 [00:48<03:06, 11.30it/s] 18%|█▊        | 459/2570 [00:48<03:07, 11.28it/s] 18%|█▊        | 461/2570 [00:48<03:07, 11.25it/s] 18%|█▊        | 463/2570 [00:48<03:09, 11.13it/s] 18%|█▊        | 465/2570 [00:48<03:09, 11.10it/s] 18%|█▊        | 467/2570 [00:48<03:08, 11.16it/s] 18%|█▊        | 469/2570 [00:49<03:08, 11.16it/s] 18%|█▊        | 471/2570 [00:49<03:07, 11.19it/s] 18%|█▊        | 473/2570 [00:49<03:06, 11.25it/s] 18%|█▊        | 475/2570 [00:49<03:08, 11.12it/s] 19%|█▊        | 477/2570 [00:49<03:08, 11.08it/s] 19%|█▊        | 479/2570 [00:49<03:08, 11.12it/s] 19%|█▊        | 481/2570 [00:50<03:06, 11.20it/s] 19%|█▉        | 483/2570 [00:50<03:05, 11.23it/s] 19%|█▉        | 485/2570 [00:50<03:05, 11.25it/s] 19%|█▉        | 487/2570 [00:50<03:07, 11.10it/s] 19%|█▉        | 489/2570 [00:50<03:08, 11.03it/s] 19%|█▉        | 491/2570 [00:51<03:07, 11.10it/s] 19%|█▉        | 493/2570 [00:51<03:06, 11.14it/s] 19%|█▉        | 495/2570 [00:51<03:05, 11.16it/s] 19%|█▉        | 497/2570 [00:51<03:05, 11.18it/s] 19%|█▉        | 499/2570 [00:51<03:07, 11.05it/s]                                                   19%|█▉        | 500/2570 [00:51<03:07, 11.05it/s] 19%|█▉        | 501/2570 [00:51<03:11, 10.78it/s] 20%|█▉        | 503/2570 [00:52<03:09, 10.91it/s] 20%|█▉        | 505/2570 [00:52<03:07, 11.04it/s] 20%|█▉        | 507/2570 [00:52<03:04, 11.18it/s] 20%|█▉        | 509/2570 [00:52<03:04, 11.18it/s] 20%|█▉        | 511/2570 [00:52<03:05, 11.08it/s] 20%|█▉        | 513/2570 [00:53<03:05, 11.07it/s]{'loss': '1.424', 'grad_norm': 'nan', 'learning_rate': '8.385e-06', 'epoch': '1.946'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.77it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.44it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.19it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.16it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.21it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 514/2570 [00:53<03:05, 11.07it/s]
100%|██████████| 32/32 [00:00<00:00, 55.21it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6343', 'eval_samples_per_second': '403.6', 'eval_steps_per_second': '50.45', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 20%|██        | 515/2570 [00:58<29:27,  1.16it/s] 20%|██        | 517/2570 [00:58<21:31,  1.59it/s] 20%|██        | 519/2570 [00:58<15:57,  2.14it/s] 20%|██        | 521/2570 [00:58<12:04,  2.83it/s] 20%|██        | 523/2570 [00:59<09:20,  3.65it/s] 20%|██        | 525/2570 [00:59<07:25,  4.59it/s] 21%|██        | 527/2570 [00:59<06:08,  5.55it/s] 21%|██        | 529/2570 [00:59<05:12,  6.52it/s] 21%|██        | 531/2570 [00:59<04:32,  7.47it/s] 21%|██        | 533/2570 [00:59<04:04,  8.34it/s] 21%|██        | 535/2570 [01:00<03:45,  9.03it/s] 21%|██        | 537/2570 [01:00<03:30,  9.64it/s] 21%|██        | 539/2570 [01:00<03:23,  9.97it/s] 21%|██        | 541/2570 [01:00<03:17, 10.29it/s] 21%|██        | 543/2570 [01:00<03:11, 10.58it/s] 21%|██        | 545/2570 [01:01<03:07, 10.77it/s] 21%|██▏       | 547/2570 [01:01<03:04, 10.96it/s] 21%|██▏       | 549/2570 [01:01<03:02, 11.08it/s] 21%|██▏       | 551/2570 [01:01<03:02, 11.04it/s] 22%|██▏       | 553/2570 [01:01<03:07, 10.77it/s] 22%|██▏       | 555/2570 [01:01<03:04, 10.91it/s] 22%|██▏       | 557/2570 [01:02<03:02, 11.03it/s] 22%|██▏       | 559/2570 [01:02<03:01, 11.09it/s] 22%|██▏       | 561/2570 [01:02<03:00, 11.13it/s] 22%|██▏       | 563/2570 [01:02<03:06, 10.76it/s] 22%|██▏       | 565/2570 [01:02<03:06, 10.74it/s] 22%|██▏       | 567/2570 [01:03<03:03, 10.90it/s] 22%|██▏       | 569/2570 [01:03<03:02, 10.99it/s] 22%|██▏       | 571/2570 [01:03<03:00, 11.07it/s] 22%|██▏       | 573/2570 [01:03<03:01, 11.01it/s] 22%|██▏       | 575/2570 [01:03<03:01, 11.02it/s] 22%|██▏       | 577/2570 [01:03<02:59, 11.08it/s] 23%|██▎       | 579/2570 [01:04<02:58, 11.16it/s] 23%|██▎       | 581/2570 [01:04<02:57, 11.21it/s] 23%|██▎       | 583/2570 [01:04<02:56, 11.26it/s] 23%|██▎       | 585/2570 [01:04<02:58, 11.15it/s] 23%|██▎       | 587/2570 [01:04<02:58, 11.09it/s] 23%|██▎       | 589/2570 [01:05<02:57, 11.13it/s] 23%|██▎       | 591/2570 [01:05<02:57, 11.17it/s] 23%|██▎       | 593/2570 [01:05<02:56, 11.23it/s] 23%|██▎       | 595/2570 [01:05<02:55, 11.25it/s] 23%|██▎       | 597/2570 [01:05<02:57, 11.12it/s] 23%|██▎       | 599/2570 [01:05<02:57, 11.12it/s] 23%|██▎       | 601/2570 [01:06<02:56, 11.17it/s] 23%|██▎       | 603/2570 [01:06<02:56, 11.17it/s] 24%|██▎       | 605/2570 [01:06<02:54, 11.24it/s] 24%|██▎       | 607/2570 [01:06<02:53, 11.28it/s] 24%|██▎       | 609/2570 [01:06<02:56, 11.10it/s] 24%|██▍       | 611/2570 [01:06<02:56, 11.08it/s] 24%|██▍       | 613/2570 [01:07<02:54, 11.19it/s] 24%|██▍       | 615/2570 [01:07<02:53, 11.25it/s] 24%|██▍       | 617/2570 [01:07<02:53, 11.23it/s] 24%|██▍       | 619/2570 [01:07<02:53, 11.25it/s] 24%|██▍       | 621/2570 [01:07<02:55, 11.10it/s] 24%|██▍       | 623/2570 [01:08<02:55, 11.08it/s] 24%|██▍       | 625/2570 [01:08<02:54, 11.12it/s] 24%|██▍       | 627/2570 [01:08<02:54, 11.16it/s] 24%|██▍       | 629/2570 [01:08<02:53, 11.21it/s] 25%|██▍       | 631/2570 [01:08<02:52, 11.22it/s] 25%|██▍       | 633/2570 [01:08<02:54, 11.10it/s] 25%|██▍       | 635/2570 [01:09<02:54, 11.08it/s] 25%|██▍       | 637/2570 [01:09<02:54, 11.06it/s] 25%|██▍       | 639/2570 [01:09<02:53, 11.13it/s] 25%|██▍       | 641/2570 [01:09<02:52, 11.19it/s] 25%|██▌       | 643/2570 [01:09<02:51, 11.24it/s] 25%|██▌       | 645/2570 [01:10<02:53, 11.10it/s] 25%|██▌       | 647/2570 [01:10<02:53, 11.06it/s] 25%|██▌       | 649/2570 [01:10<02:53, 11.07it/s] 25%|██▌       | 651/2570 [01:10<02:52, 11.10it/s] 25%|██▌       | 653/2570 [01:10<02:51, 11.15it/s] 25%|██▌       | 655/2570 [01:10<02:51, 11.17it/s] 26%|██▌       | 657/2570 [01:11<02:52, 11.07it/s] 26%|██▌       | 659/2570 [01:11<02:52, 11.05it/s] 26%|██▌       | 661/2570 [01:11<02:51, 11.11it/s] 26%|██▌       | 663/2570 [01:11<02:50, 11.18it/s] 26%|██▌       | 665/2570 [01:11<02:49, 11.24it/s] 26%|██▌       | 667/2570 [01:12<02:48, 11.28it/s] 26%|██▌       | 669/2570 [01:12<02:50, 11.14it/s] 26%|██▌       | 671/2570 [01:12<02:51, 11.08it/s] 26%|██▌       | 673/2570 [01:12<02:49, 11.17it/s] 26%|██▋       | 675/2570 [01:12<02:48, 11.22it/s] 26%|██▋       | 677/2570 [01:12<02:48, 11.20it/s] 26%|██▋       | 679/2570 [01:13<02:48, 11.21it/s] 26%|██▋       | 681/2570 [01:13<02:49, 11.14it/s] 27%|██▋       | 683/2570 [01:13<02:47, 11.25it/s] 27%|██▋       | 685/2570 [01:13<02:47, 11.25it/s] 27%|██▋       | 687/2570 [01:13<02:47, 11.24it/s] 27%|██▋       | 689/2570 [01:13<02:47, 11.23it/s] 27%|██▋       | 691/2570 [01:14<02:46, 11.27it/s] 27%|██▋       | 693/2570 [01:14<02:48, 11.15it/s] 27%|██▋       | 695/2570 [01:14<02:37, 11.93it/s] 27%|██▋       | 697/2570 [01:14<02:29, 12.56it/s] 27%|██▋       | 699/2570 [01:14<02:23, 13.06it/s] 27%|██▋       | 701/2570 [01:14<02:18, 13.47it/s] 27%|██▋       | 703/2570 [01:15<02:15, 13.75it/s] 27%|██▋       | 705/2570 [01:15<02:14, 13.91it/s] 28%|██▊       | 707/2570 [01:15<02:12, 14.10it/s] 28%|██▊       | 709/2570 [01:15<02:13, 13.93it/s] 28%|██▊       | 711/2570 [01:15<02:15, 13.76it/s] 28%|██▊       | 713/2570 [01:15<02:13, 13.86it/s] 28%|██▊       | 715/2570 [01:15<02:12, 14.01it/s] 28%|██▊       | 717/2570 [01:16<02:11, 14.13it/s] 28%|██▊       | 719/2570 [01:16<02:09, 14.24it/s] 28%|██▊       | 721/2570 [01:16<02:08, 14.37it/s] 28%|██▊       | 723/2570 [01:16<02:10, 14.19it/s] 28%|██▊       | 725/2570 [01:16<02:11, 13.99it/s] 28%|██▊       | 727/2570 [01:16<02:11, 14.06it/s] 28%|██▊       | 729/2570 [01:16<02:09, 14.17it/s] 28%|██▊       | 731/2570 [01:17<02:09, 14.16it/s] 29%|██▊       | 733/2570 [01:17<02:09, 14.17it/s] 29%|██▊       | 735/2570 [01:17<02:09, 14.19it/s] 29%|██▊       | 737/2570 [01:17<02:08, 14.25it/s] 29%|██▉       | 739/2570 [01:17<02:11, 13.91it/s] 29%|██▉       | 741/2570 [01:17<02:11, 13.94it/s] 29%|██▉       | 743/2570 [01:17<02:09, 14.06it/s] 29%|██▉       | 745/2570 [01:18<02:08, 14.19it/s] 29%|██▉       | 747/2570 [01:18<02:07, 14.30it/s] 29%|██▉       | 749/2570 [01:18<02:06, 14.36it/s] 29%|██▉       | 751/2570 [01:18<02:06, 14.38it/s] 29%|██▉       | 753/2570 [01:18<02:07, 14.22it/s] 29%|██▉       | 755/2570 [01:18<02:09, 14.05it/s] 29%|██▉       | 757/2570 [01:18<02:13, 13.62it/s] 30%|██▉       | 759/2570 [01:19<02:10, 13.86it/s] 30%|██▉       | 761/2570 [01:19<02:08, 14.03it/s] 30%|██▉       | 763/2570 [01:19<02:08, 14.11it/s] 30%|██▉       | 765/2570 [01:19<02:07, 14.16it/s] 30%|██▉       | 767/2570 [01:19<02:08, 14.02it/s] 30%|██▉       | 769/2570 [01:19<02:09, 13.89it/s] 30%|███       | 771/2570 [01:19<02:10, 13.79it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.00it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.62it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.30it/s][A
