/var/spool/slurmd/job3683717/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683717/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/1290 [00:00<?, ?it/s]  0%|          | 1/1290 [00:01<27:21,  1.27s/it]  0%|          | 3/1290 [00:01<08:04,  2.66it/s]  0%|          | 4/1290 [00:01<06:44,  3.18it/s]  0%|          | 6/1290 [00:01<04:05,  5.23it/s]  1%|          | 8/1290 [00:01<03:16,  6.52it/s]  1%|          | 10/1290 [00:02<02:51,  7.48it/s]  1%|          | 12/1290 [00:02<02:36,  8.15it/s]  1%|          | 14/1290 [00:02<02:27,  8.65it/s]  1%|          | 16/1290 [00:02<02:21,  9.00it/s]  1%|▏         | 17/1290 [00:02<02:19,  9.15it/s]  1%|▏         | 18/1290 [00:02<02:16,  9.32it/s]  1%|▏         | 19/1290 [00:03<02:14,  9.44it/s]  2%|▏         | 20/1290 [00:03<02:12,  9.56it/s]  2%|▏         | 21/1290 [00:03<02:11,  9.66it/s]  2%|▏         | 22/1290 [00:03<02:11,  9.64it/s]  2%|▏         | 24/1290 [00:03<02:09,  9.80it/s]  2%|▏         | 25/1290 [00:03<02:08,  9.83it/s]  2%|▏         | 27/1290 [00:03<02:07,  9.91it/s]  2%|▏         | 28/1290 [00:03<02:07,  9.92it/s]  2%|▏         | 29/1290 [00:04<02:07,  9.85it/s]  2%|▏         | 30/1290 [00:04<02:07,  9.87it/s]  2%|▏         | 32/1290 [00:04<02:08,  9.82it/s]  3%|▎         | 34/1290 [00:04<02:05,  9.98it/s]  3%|▎         | 36/1290 [00:04<02:05, 10.00it/s]  3%|▎         | 37/1290 [00:04<02:05,  9.99it/s]  3%|▎         | 38/1290 [00:04<02:05,  9.99it/s]  3%|▎         | 39/1290 [00:05<02:05,  9.99it/s]  3%|▎         | 40/1290 [00:05<02:05,  9.98it/s]  3%|▎         | 41/1290 [00:05<02:05,  9.99it/s]  3%|▎         | 43/1290 [00:05<02:05,  9.95it/s]  3%|▎         | 45/1290 [00:05<02:03, 10.06it/s]  4%|▎         | 47/1290 [00:05<02:04, 10.01it/s]  4%|▍         | 49/1290 [00:06<02:03, 10.04it/s]  4%|▍         | 51/1290 [00:06<02:03, 10.04it/s]  4%|▍         | 53/1290 [00:06<02:03, 10.03it/s]  4%|▍         | 55/1290 [00:06<02:03,  9.99it/s]  4%|▍         | 57/1290 [00:06<02:03, 10.01it/s]  5%|▍         | 59/1290 [00:07<02:02, 10.01it/s]  5%|▍         | 61/1290 [00:07<02:02, 10.04it/s]  5%|▍         | 63/1290 [00:07<02:02, 10.05it/s]  5%|▌         | 65/1290 [00:07<02:17,  8.93it/s]  5%|▌         | 67/1290 [00:07<02:12,  9.25it/s]  5%|▌         | 69/1290 [00:08<02:08,  9.47it/s]  6%|▌         | 71/1290 [00:08<01:59, 10.20it/s]  6%|▌         | 73/1290 [00:08<02:00, 10.13it/s]  6%|▌         | 75/1290 [00:08<02:00, 10.10it/s]  6%|▌         | 77/1290 [00:08<02:00, 10.08it/s]  6%|▌         | 79/1290 [00:09<02:00, 10.04it/s]  6%|▋         | 81/1290 [00:09<02:00, 10.02it/s]  6%|▋         | 83/1290 [00:09<02:00, 10.03it/s]  7%|▋         | 85/1290 [00:09<02:00,  9.99it/s]  7%|▋         | 87/1290 [00:09<02:00,  9.97it/s]  7%|▋         | 88/1290 [00:09<02:00,  9.97it/s]  7%|▋         | 89/1290 [00:10<02:00,  9.96it/s]  7%|▋         | 90/1290 [00:10<02:00,  9.96it/s]  7%|▋         | 91/1290 [00:10<02:00,  9.96it/s]  7%|▋         | 92/1290 [00:10<02:00,  9.96it/s]  7%|▋         | 94/1290 [00:10<02:00,  9.93it/s]  7%|▋         | 96/1290 [00:10<01:59,  9.98it/s]  8%|▊         | 97/1290 [00:10<01:59,  9.97it/s]  8%|▊         | 99/1290 [00:11<01:58, 10.04it/s]  8%|▊         | 101/1290 [00:11<01:58, 10.00it/s]  8%|▊         | 103/1290 [00:11<01:58, 10.03it/s]  8%|▊         | 105/1290 [00:11<01:58,  9.99it/s]  8%|▊         | 106/1290 [00:11<01:58,  9.96it/s]  8%|▊         | 108/1290 [00:11<01:58, 10.00it/s]  9%|▊         | 110/1290 [00:12<01:57, 10.02it/s]  9%|▊         | 112/1290 [00:12<01:57, 10.03it/s]  9%|▉         | 114/1290 [00:12<01:57, 10.03it/s]  9%|▉         | 116/1290 [00:12<02:00,  9.73it/s]  9%|▉         | 118/1290 [00:13<01:58,  9.86it/s]  9%|▉         | 120/1290 [00:13<01:57,  9.93it/s]  9%|▉         | 122/1290 [00:13<01:57,  9.97it/s] 10%|▉         | 124/1290 [00:13<01:56, 10.02it/s] 10%|▉         | 126/1290 [00:13<01:56,  9.97it/s] 10%|▉         | 128/1290 [00:13<01:55, 10.04it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 28%|██▊       | 9/32 [00:00<00:00, 87.79it/s][A
 56%|█████▋    | 18/32 [00:00<00:00, 86.37it/s][A
 84%|████████▍ | 27/32 [00:00<00:00, 85.57it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 129/1290 [00:14<01:55, 10.04it/s]
100%|██████████| 32/32 [00:00<00:00, 85.57it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4762), 'Date': np.int64(720), 'Diagnosis': np.int64(2451), 'GeneMutation': np.int64(16), 'Karyotype': np.int64(105), 'Treatment': np.int64(248)}
{'eval_loss': '0.7463', 'eval_accuracy': '0.7654', 'eval_f1': '0.2521', 'eval_precision': '0.3297', 'eval_recall': '0.2498', 'eval_runtime': '0.4786', 'eval_samples_per_second': '534.9', 'eval_steps_per_second': '66.87', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.73s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
 10%|█         | 129/1290 [00:24<01:55, 10.04it/s] 10%|█         | 130/1290 [00:29<47:01,  2.43s/it] 10%|█         | 132/1290 [00:29<33:20,  1.73s/it] 10%|█         | 134/1290 [00:30<23:46,  1.23s/it] 11%|█         | 136/1290 [00:30<17:04,  1.13it/s] 11%|█         | 138/1290 [00:30<12:24,  1.55it/s] 11%|█         | 140/1290 [00:30<09:08,  2.10it/s] 11%|█         | 142/1290 [00:30<06:55,  2.76it/s] 11%|█         | 144/1290 [00:30<05:25,  3.53it/s] 11%|█▏        | 146/1290 [00:31<04:25,  4.31it/s] 11%|█▏        | 148/1290 [00:31<03:40,  5.19it/s] 12%|█▏        | 150/1290 [00:31<03:07,  6.08it/s] 12%|█▏        | 152/1290 [00:31<02:45,  6.86it/s] 12%|█▏        | 154/1290 [00:31<02:29,  7.60it/s] 12%|█▏        | 156/1290 [00:32<02:18,  8.19it/s] 12%|█▏        | 158/1290 [00:32<02:10,  8.66it/s] 12%|█▏        | 160/1290 [00:32<02:05,  9.02it/s] 13%|█▎        | 162/1290 [00:32<02:02,  9.23it/s] 13%|█▎        | 164/1290 [00:32<01:58,  9.51it/s] 13%|█▎        | 166/1290 [00:33<01:56,  9.65it/s] 13%|█▎        | 168/1290 [00:33<01:54,  9.78it/s] 13%|█▎        | 170/1290 [00:33<01:53,  9.89it/s] 13%|█▎        | 172/1290 [00:33<01:52,  9.93it/s] 13%|█▎        | 174/1290 [00:33<01:51,  9.97it/s] 14%|█▎        | 176/1290 [00:34<01:51,  9.99it/s] 14%|█▍        | 178/1290 [00:34<01:52,  9.86it/s] 14%|█▍        | 179/1290 [00:34<01:52,  9.86it/s] 14%|█▍        | 180/1290 [00:34<01:52,  9.87it/s] 14%|█▍        | 181/1290 [00:34<01:52,  9.87it/s] 14%|█▍        | 182/1290 [00:34<01:52,  9.86it/s] 14%|█▍        | 183/1290 [00:34<01:52,  9.80it/s] 14%|█▍        | 185/1290 [00:35<01:50,  9.96it/s] 14%|█▍        | 187/1290 [00:35<01:50, 10.02it/s] 15%|█▍        | 189/1290 [00:35<01:49, 10.02it/s] 15%|█▍        | 191/1290 [00:35<01:49, 10.04it/s] 15%|█▍        | 193/1290 [00:35<01:49, 10.02it/s] 15%|█▌        | 195/1290 [00:36<01:49, 10.02it/s] 15%|█▌        | 197/1290 [00:36<01:49,  9.98it/s] 15%|█▌        | 199/1290 [00:36<01:49, 10.00it/s] 16%|█▌        | 200/1290 [00:36<01:49,  9.99it/s] 16%|█▌        | 202/1290 [00:36<01:48, 10.02it/s] 16%|█▌        | 204/1290 [00:36<01:48, 10.05it/s] 16%|█▌        | 206/1290 [00:37<01:47, 10.06it/s] 16%|█▌        | 208/1290 [00:37<01:47, 10.07it/s] 16%|█▋        | 210/1290 [00:37<01:44, 10.33it/s] 16%|█▋        | 212/1290 [00:37<01:45, 10.26it/s] 17%|█▋        | 214/1290 [00:37<01:45, 10.21it/s] 17%|█▋        | 216/1290 [00:38<01:45, 10.14it/s] 17%|█▋        | 218/1290 [00:38<01:46, 10.10it/s] 17%|█▋        | 220/1290 [00:38<01:46, 10.06it/s] 17%|█▋        | 222/1290 [00:38<01:45, 10.11it/s] 17%|█▋        | 224/1290 [00:38<01:45, 10.06it/s] 18%|█▊        | 226/1290 [00:39<01:46,  9.99it/s] 18%|█▊        | 228/1290 [00:39<01:45, 10.03it/s] 18%|█▊        | 230/1290 [00:39<01:45, 10.04it/s] 18%|█▊        | 232/1290 [00:39<01:45, 10.05it/s] 18%|█▊        | 234/1290 [00:39<01:45, 10.06it/s] 18%|█▊        | 236/1290 [00:40<01:44, 10.04it/s] 18%|█▊        | 238/1290 [00:40<01:45, 10.01it/s] 19%|█▊        | 240/1290 [00:40<01:44, 10.01it/s] 19%|█▉        | 242/1290 [00:40<01:44, 10.02it/s] 19%|█▉        | 244/1290 [00:40<01:44, 10.01it/s] 19%|█▉        | 246/1290 [00:41<01:44, 10.02it/s] 19%|█▉        | 248/1290 [00:41<01:44,  9.96it/s] 19%|█▉        | 250/1290 [00:41<01:43, 10.03it/s] 20%|█▉        | 252/1290 [00:41<01:43, 10.03it/s] 20%|█▉        | 254/1290 [00:41<01:42, 10.07it/s] 20%|█▉        | 256/1290 [00:42<01:43, 10.04it/s] 20%|██        | 258/1290 [00:42<01:43, 10.01it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 94.70it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.58it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 87.23it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 258/1290 [00:42<01:43, 10.01it/s]
100%|██████████| 32/32 [00:00<00:00, 87.23it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4842), 'Blasts': np.int64(85), 'Date': np.int64(714), 'Diagnosis': np.int64(1293), 'FamilyHistory': np.int64(2), 'GeneMutation': np.int64(133), 'Karyotype': np.int64(270), 'Response': np.int64(104), 'Risk': np.int64(109), 'Treatment': np.int64(745), 'VAF': np.int64(5)}
{'eval_loss': '0.3273', 'eval_accuracy': '0.887', 'eval_f1': '0.5532', 'eval_precision': '0.6517', 'eval_recall': '0.5771', 'eval_runtime': '0.4342', 'eval_samples_per_second': '589.6', 'eval_steps_per_second': '73.69', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.35s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.35s/it]
 20%|██        | 258/1290 [00:52<01:43, 10.01it/s] 20%|██        | 259/1290 [00:58<50:58,  2.97s/it] 20%|██        | 260/1290 [00:58<41:01,  2.39s/it] 20%|██        | 262/1290 [00:58<26:36,  1.55s/it] 20%|██        | 264/1290 [00:59<18:01,  1.05s/it] 21%|██        | 266/1290 [00:59<12:38,  1.35it/s] 21%|██        | 268/1290 [00:59<09:07,  1.87it/s] 21%|██        | 270/1290 [00:59<06:47,  2.50it/s] 21%|██        | 272/1290 [00:59<05:12,  3.26it/s] 21%|██        | 274/1290 [01:00<04:06,  4.11it/s] 21%|██▏       | 276/1290 [01:00<03:22,  5.02it/s] 22%|██▏       | 278/1290 [01:00<02:54,  5.79it/s] 22%|██▏       | 279/1290 [01:00<02:41,  6.25it/s] 22%|██▏       | 280/1290 [01:00<02:30,  6.73it/s] 22%|██▏       | 282/1290 [01:00<02:11,  7.68it/s] 22%|██▏       | 283/1290 [01:01<02:04,  8.06it/s] 22%|██▏       | 284/1290 [01:01<01:59,  8.43it/s] 22%|██▏       | 285/1290 [01:01<01:54,  8.75it/s] 22%|██▏       | 287/1290 [01:01<01:48,  9.23it/s] 22%|██▏       | 288/1290 [01:01<01:46,  9.39it/s] 22%|██▏       | 290/1290 [01:01<01:43,  9.63it/s] 23%|██▎       | 292/1290 [01:01<01:42,  9.76it/s] 23%|██▎       | 294/1290 [01:02<01:41,  9.83it/s] 23%|██▎       | 295/1290 [01:02<01:40,  9.86it/s] 23%|██▎       | 297/1290 [01:02<01:40,  9.93it/s] 23%|██▎       | 299/1290 [01:02<01:39,  9.96it/s] 23%|██▎       | 301/1290 [01:02<01:39,  9.93it/s] 23%|██▎       | 303/1290 [01:03<01:38, 10.03it/s] 24%|██▎       | 305/1290 [01:03<01:37, 10.06it/s] 24%|██▍       | 307/1290 [01:03<01:37, 10.06it/s] 24%|██▍       | 309/1290 [01:03<01:37, 10.04it/s] 24%|██▍       | 311/1290 [01:03<01:37, 10.04it/s] 24%|██▍       | 313/1290 [01:04<01:37, 10.01it/s] 24%|██▍       | 315/1290 [01:04<01:37,  9.98it/s] 24%|██▍       | 316/1290 [01:04<01:37,  9.97it/s] 25%|██▍       | 318/1290 [01:04<01:37,  9.98it/s] 25%|██▍       | 319/1290 [01:04<01:37,  9.97it/s] 25%|██▍       | 321/1290 [01:04<01:36, 10.00it/s] 25%|██▍       | 322/1290 [01:04<01:37,  9.93it/s] 25%|██▌       | 324/1290 [01:05<01:36, 10.02it/s] 25%|██▌       | 326/1290 [01:05<01:36, 10.01it/s] 25%|██▌       | 328/1290 [01:05<01:35, 10.05it/s] 26%|██▌       | 330/1290 [01:05<01:35, 10.03it/s] 26%|██▌       | 332/1290 [01:05<01:35, 10.02it/s] 26%|██▌       | 334/1290 [01:06<01:35, 10.03it/s] 26%|██▌       | 336/1290 [01:06<01:35, 10.03it/s] 26%|██▌       | 338/1290 [01:06<01:34, 10.04it/s] 26%|██▋       | 340/1290 [01:06<01:34, 10.06it/s] 27%|██▋       | 342/1290 [01:06<01:34, 10.07it/s] 27%|██▋       | 344/1290 [01:07<01:34, 10.00it/s] 27%|██▋       | 346/1290 [01:07<01:34, 10.04it/s] 27%|██▋       | 348/1290 [01:07<01:33, 10.05it/s] 27%|██▋       | 350/1290 [01:07<01:33, 10.04it/s] 27%|██▋       | 352/1290 [01:07<01:33, 10.03it/s] 27%|██▋       | 354/1290 [01:08<01:33, 10.03it/s] 28%|██▊       | 356/1290 [01:08<01:32, 10.10it/s] 28%|██▊       | 358/1290 [01:08<01:32, 10.08it/s] 28%|██▊       | 360/1290 [01:08<01:32, 10.08it/s] 28%|██▊       | 362/1290 [01:08<01:31, 10.12it/s] 28%|██▊       | 364/1290 [01:09<01:31, 10.13it/s] 28%|██▊       | 366/1290 [01:09<01:31, 10.05it/s] 29%|██▊       | 368/1290 [01:09<01:31, 10.08it/s] 29%|██▊       | 370/1290 [01:09<01:31, 10.08it/s] 29%|██▉       | 372/1290 [01:09<01:31, 10.08it/s] 29%|██▉       | 374/1290 [01:10<01:31, 10.05it/s] 29%|██▉       | 376/1290 [01:10<01:30, 10.09it/s] 29%|██▉       | 378/1290 [01:10<01:30, 10.06it/s] 29%|██▉       | 380/1290 [01:10<01:30, 10.03it/s] 30%|██▉       | 382/1290 [01:10<01:30, 10.05it/s] 30%|██▉       | 384/1290 [01:11<01:30, 10.05it/s] 30%|██▉       | 386/1290 [01:11<01:29, 10.05it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 92.81it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 89.23it/s][A
 91%|█████████ | 29/32 [00:00<00:00, 86.72it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 30%|███       | 387/1290 [01:11<01:29, 10.05it/s]
100%|██████████| 32/32 [00:00<00:00, 86.72it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4791), 'Blasts': np.int64(53), 'Date': np.int64(713), 'Diagnosis': np.int64(1355), 'Exitus': np.int64(18), 'FamilyHistory': np.int64(65), 'GeneMutation': np.int64(117), 'Karyotype': np.int64(297), 'Response': np.int64(117), 'Risk': np.int64(106), 'Smoker': np.int64(4), 'Treatment': np.int64(624), 'VAF': np.int64(42)}
{'eval_loss': '0.2413', 'eval_accuracy': '0.9221', 'eval_f1': '0.7941', 'eval_precision': '0.8256', 'eval_recall': '0.7873', 'eval_runtime': '0.4364', 'eval_samples_per_second': '586.6', 'eval_steps_per_second': '73.33', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.91s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.91s/it]
 30%|███       | 387/1290 [01:22<01:29, 10.05it/s] 30%|███       | 388/1290 [01:27<36:49,  2.45s/it] 30%|███       | 390/1290 [01:27<26:10,  1.74s/it] 30%|███       | 392/1290 [01:27<18:43,  1.25s/it] 31%|███       | 394/1290 [01:27<13:31,  1.10it/s] 31%|███       | 396/1290 [01:28<09:53,  1.51it/s] 31%|███       | 398/1290 [01:28<07:21,  2.02it/s] 31%|███       | 400/1290 [01:28<05:34,  2.66it/s] 31%|███       | 402/1290 [01:28<04:19,  3.42it/s] 31%|███▏      | 404/1290 [01:28<03:27,  4.26it/s] 31%|███▏      | 406/1290 [01:29<02:51,  5.16it/s] 32%|███▏      | 408/1290 [01:29<02:25,  6.04it/s] 32%|███▏      | 410/1290 [01:29<02:08,  6.84it/s] 32%|███▏      | 412/1290 [01:29<01:55,  7.59it/s] 32%|███▏      | 414/1290 [01:29<01:47,  8.18it/s] 32%|███▏      | 416/1290 [01:30<01:41,  8.65it/s] 32%|███▏      | 418/1290 [01:30<01:36,  9.02it/s] 33%|███▎      | 420/1290 [01:30<01:33,  9.32it/s] 33%|███▎      | 422/1290 [01:30<01:31,  9.52it/s] 33%|███▎      | 424/1290 [01:30<01:29,  9.67it/s] 33%|███▎      | 426/1290 [01:30<01:28,  9.75it/s] 33%|███▎      | 428/1290 [01:31<01:27,  9.81it/s] 33%|███▎      | 429/1290 [01:31<01:27,  9.84it/s] 33%|███▎      | 431/1290 [01:31<01:27,  9.86it/s] 34%|███▎      | 433/1290 [01:31<01:25, 10.00it/s] 34%|███▎      | 435/1290 [01:31<01:25,  9.99it/s] 34%|███▍      | 437/1290 [01:32<01:25, 10.01it/s] 34%|███▍      | 439/1290 [01:32<01:24, 10.02it/s] 34%|███▍      | 441/1290 [01:32<01:24, 10.01it/s] 34%|███▍      | 443/1290 [01:32<01:24, 10.02it/s] 34%|███▍      | 445/1290 [01:32<01:24,  9.97it/s] 35%|███▍      | 446/1290 [01:32<01:24,  9.98it/s] 35%|███▍      | 448/1290 [01:33<01:23, 10.03it/s] 35%|███▍      | 450/1290 [01:33<01:23, 10.05it/s] 35%|███▌      | 452/1290 [01:33<01:23, 10.07it/s] 35%|███▌      | 454/1290 [01:33<01:23, 10.04it/s] 35%|███▌      | 456/1290 [01:33<01:23, 10.02it/s] 36%|███▌      | 458/1290 [01:34<01:22, 10.04it/s] 36%|███▌      | 460/1290 [01:34<01:22, 10.04it/s] 36%|███▌      | 462/1290 [01:34<01:22, 10.08it/s] 36%|███▌      | 464/1290 [01:34<01:22, 10.02it/s] 36%|███▌      | 466/1290 [01:34<01:21, 10.08it/s] 36%|███▋      | 468/1290 [01:35<01:21, 10.10it/s] 36%|███▋      | 470/1290 [01:35<01:21, 10.05it/s] 37%|███▋      | 472/1290 [01:35<01:17, 10.54it/s] 37%|███▋      | 474/1290 [01:35<01:15, 10.87it/s] 37%|███▋      | 476/1290 [01:35<01:12, 11.18it/s] 37%|███▋      | 478/1290 [01:36<01:11, 11.37it/s] 37%|███▋      | 480/1290 [01:36<01:09, 11.59it/s] 37%|███▋      | 482/1290 [01:36<01:10, 11.49it/s] 38%|███▊      | 484/1290 [01:36<01:09, 11.58it/s] 38%|███▊      | 486/1290 [01:36<01:09, 11.59it/s] 38%|███▊      | 488/1290 [01:36<01:08, 11.71it/s] 38%|███▊      | 490/1290 [01:37<01:07, 11.79it/s] 38%|███▊      | 492/1290 [01:37<01:07, 11.82it/s] 38%|███▊      | 494/1290 [01:37<01:07, 11.74it/s] 38%|███▊      | 496/1290 [01:37<01:07, 11.84it/s] 39%|███▊      | 498/1290 [01:37<01:07, 11.70it/s] 39%|███▉      | 500/1290 [01:37<01:06, 11.80it/s]                                                   39%|███▉      | 500/1290 [01:37<01:06, 11.80it/s] 39%|███▉      | 502/1290 [01:38<01:07, 11.69it/s] 39%|███▉      | 504/1290 [01:38<01:06, 11.75it/s] 39%|███▉      | 506/1290 [01:38<01:06, 11.74it/s] 39%|███▉      | 508/1290 [01:38<01:07, 11.64it/s] 40%|███▉      | 510/1290 [01:38<01:11, 10.97it/s] 40%|███▉      | 512/1290 [01:39<01:10, 10.97it/s] 40%|███▉      | 514/1290 [01:39<01:08, 11.29it/s] 40%|████      | 516/1290 [01:39<01:06, 11.58it/s]{'loss': '0.6785', 'grad_norm': '5.59', 'learning_rate': '1.371e-05', 'epoch': '3.876'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 31%|███▏      | 10/32 [00:00<00:00, 94.96it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 90.59it/s][A
 94%|█████████▍| 30/32 [00:00<00:00, 87.64it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 40%|████      | 516/1290 [01:39<01:06, 11.58it/s]
100%|██████████| 32/32 [00:00<00:00, 87.64it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(4858), 'Blasts': np.int64(58), 'Date': np.int64(712), 'Diagnosis': np.int64(1335), 'Exitus': np.int64(22), 'FamilyHistory': np.int64(77), 'GeneMutation': np.int64(121), 'Karyotype': np.int64(248), 'Response': np.int64(106), 'Risk': np.int64(98), 'Smoker': np.int64(8), 'Treatment': np.int64(608), 'VAF': np.int64(51)}
{'eval_loss': '0.2235', 'eval_accuracy': '0.9311', 'eval_f1': '0.8459', 'eval_precision': '0.8457', 'eval_recall': '0.8556', 'eval_runtime': '0.4348', 'eval_samples_per_second': '588.8', 'eval_steps_per_second': '73.6', 'epoch': '4'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:07<00:00,  7.80s/it][AWriting model shards: 100%|██████████| 1/1 [00:07<00:00,  7.80s/it]
