/var/spool/slurmd/job3680737/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680737/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/2570 [00:00<?, ?it/s]  0%|          | 1/2570 [00:01<58:45,  1.37s/it]  0%|          | 2/2570 [00:01<36:43,  1.17it/s]  0%|          | 3/2570 [00:02<23:48,  1.80it/s]  0%|          | 4/2570 [00:02<21:06,  2.03it/s]  0%|          | 6/2570 [00:02<12:03,  3.54it/s]  0%|          | 8/2570 [00:02<08:33,  4.99it/s]  0%|          | 10/2570 [00:03<06:46,  6.30it/s]  0%|          | 12/2570 [00:03<05:44,  7.41it/s]  1%|          | 14/2570 [00:03<05:05,  8.37it/s]  1%|          | 15/2570 [00:03<04:56,  8.61it/s]  1%|          | 17/2570 [00:03<04:38,  9.15it/s]  1%|          | 19/2570 [00:03<04:22,  9.70it/s]  1%|          | 21/2570 [00:04<04:13, 10.05it/s]  1%|          | 23/2570 [00:04<04:05, 10.35it/s]  1%|          | 25/2570 [00:04<04:00, 10.59it/s]  1%|          | 27/2570 [00:04<04:01, 10.55it/s]  1%|          | 29/2570 [00:04<03:56, 10.73it/s]  1%|          | 31/2570 [00:04<03:54, 10.84it/s]  1%|▏         | 33/2570 [00:05<03:52, 10.90it/s]  1%|▏         | 35/2570 [00:05<03:51, 10.94it/s]  1%|▏         | 37/2570 [00:05<03:54, 10.79it/s]  2%|▏         | 39/2570 [00:05<03:53, 10.85it/s]  2%|▏         | 41/2570 [00:05<03:51, 10.94it/s]  2%|▏         | 43/2570 [00:06<03:50, 10.97it/s]  2%|▏         | 45/2570 [00:06<03:49, 11.02it/s]  2%|▏         | 47/2570 [00:06<03:47, 11.07it/s]  2%|▏         | 49/2570 [00:06<03:51, 10.88it/s]  2%|▏         | 51/2570 [00:06<03:49, 10.99it/s]  2%|▏         | 53/2570 [00:06<03:47, 11.05it/s]  2%|▏         | 55/2570 [00:07<03:47, 11.06it/s]  2%|▏         | 57/2570 [00:07<03:46, 11.09it/s]  2%|▏         | 59/2570 [00:07<03:47, 11.04it/s]  2%|▏         | 61/2570 [00:07<03:50, 10.89it/s]  2%|▏         | 63/2570 [00:07<03:48, 10.95it/s]  3%|▎         | 65/2570 [00:08<03:46, 11.04it/s]  3%|▎         | 67/2570 [00:08<03:45, 11.10it/s]  3%|▎         | 69/2570 [00:08<03:45, 11.08it/s]  3%|▎         | 71/2570 [00:08<03:45, 11.10it/s]  3%|▎         | 73/2570 [00:08<03:48, 10.93it/s]  3%|▎         | 75/2570 [00:08<03:48, 10.92it/s]  3%|▎         | 77/2570 [00:09<03:48, 10.92it/s]  3%|▎         | 79/2570 [00:09<03:47, 10.94it/s]  3%|▎         | 81/2570 [00:09<03:45, 11.05it/s]  3%|▎         | 83/2570 [00:09<03:46, 10.97it/s]  3%|▎         | 85/2570 [00:09<03:46, 10.96it/s]  3%|▎         | 87/2570 [00:10<03:45, 11.00it/s]  3%|▎         | 89/2570 [00:10<03:44, 11.05it/s]  4%|▎         | 91/2570 [00:10<03:43, 11.08it/s]  4%|▎         | 93/2570 [00:10<03:43, 11.08it/s]  4%|▎         | 95/2570 [00:10<03:46, 10.90it/s]  4%|▍         | 97/2570 [00:10<03:44, 11.01it/s]  4%|▍         | 99/2570 [00:11<03:43, 11.06it/s]  4%|▍         | 101/2570 [00:11<03:43, 11.06it/s]  4%|▍         | 103/2570 [00:11<03:42, 11.08it/s]  4%|▍         | 105/2570 [00:11<03:41, 11.13it/s]  4%|▍         | 107/2570 [00:11<03:41, 11.11it/s]  4%|▍         | 109/2570 [00:12<03:41, 11.09it/s]  4%|▍         | 111/2570 [00:12<03:41, 11.09it/s]  4%|▍         | 113/2570 [00:12<03:40, 11.12it/s]  4%|▍         | 115/2570 [00:12<03:40, 11.14it/s]  5%|▍         | 117/2570 [00:12<03:39, 11.17it/s]  5%|▍         | 119/2570 [00:12<03:47, 10.77it/s]  5%|▍         | 121/2570 [00:13<03:44, 10.89it/s]  5%|▍         | 123/2570 [00:13<03:42, 10.99it/s]  5%|▍         | 125/2570 [00:13<03:42, 11.01it/s]  5%|▍         | 127/2570 [00:13<03:40, 11.07it/s]  5%|▌         | 129/2570 [00:13<03:42, 10.96it/s]  5%|▌         | 131/2570 [00:14<03:45, 10.80it/s]  5%|▌         | 133/2570 [00:14<03:43, 10.89it/s]  5%|▌         | 135/2570 [00:14<03:42, 10.94it/s]  5%|▌         | 137/2570 [00:14<03:41, 10.99it/s]  5%|▌         | 139/2570 [00:14<03:39, 11.07it/s]  5%|▌         | 141/2570 [00:14<03:43, 10.86it/s]  6%|▌         | 143/2570 [00:15<03:42, 10.91it/s]  6%|▌         | 145/2570 [00:15<03:40, 10.98it/s]  6%|▌         | 147/2570 [00:15<03:41, 10.96it/s]  6%|▌         | 149/2570 [00:15<03:38, 11.06it/s]  6%|▌         | 151/2570 [00:15<03:40, 10.96it/s]  6%|▌         | 153/2570 [00:16<03:40, 10.95it/s]  6%|▌         | 155/2570 [00:16<03:39, 10.98it/s]  6%|▌         | 157/2570 [00:16<03:43, 10.79it/s]  6%|▌         | 159/2570 [00:16<03:34, 11.23it/s]  6%|▋         | 161/2570 [00:16<03:35, 11.19it/s]  6%|▋         | 163/2570 [00:16<03:38, 11.02it/s]  6%|▋         | 165/2570 [00:17<03:39, 10.95it/s]  6%|▋         | 167/2570 [00:17<03:38, 11.02it/s]  7%|▋         | 169/2570 [00:17<03:37, 11.02it/s]  7%|▋         | 171/2570 [00:17<03:36, 11.09it/s]  7%|▋         | 173/2570 [00:17<03:36, 11.07it/s]  7%|▋         | 175/2570 [00:18<03:41, 10.83it/s]  7%|▋         | 177/2570 [00:18<03:39, 10.93it/s]  7%|▋         | 179/2570 [00:18<03:36, 11.02it/s]  7%|▋         | 181/2570 [00:18<03:36, 11.05it/s]  7%|▋         | 183/2570 [00:18<03:35, 11.10it/s]  7%|▋         | 185/2570 [00:18<03:34, 11.11it/s]  7%|▋         | 187/2570 [00:19<03:38, 10.88it/s]  7%|▋         | 189/2570 [00:19<03:37, 10.94it/s]  7%|▋         | 191/2570 [00:19<03:36, 11.00it/s]  8%|▊         | 193/2570 [00:19<03:35, 11.05it/s]  8%|▊         | 195/2570 [00:19<03:34, 11.08it/s]  8%|▊         | 197/2570 [00:20<03:40, 10.77it/s]  8%|▊         | 199/2570 [00:20<03:39, 10.78it/s]  8%|▊         | 201/2570 [00:20<03:38, 10.82it/s]  8%|▊         | 203/2570 [00:20<03:36, 10.94it/s]  8%|▊         | 205/2570 [00:20<03:34, 11.01it/s]  8%|▊         | 207/2570 [00:20<03:33, 11.07it/s]  8%|▊         | 209/2570 [00:21<03:38, 10.83it/s]  8%|▊         | 211/2570 [00:21<03:36, 10.91it/s]  8%|▊         | 213/2570 [00:21<03:35, 10.96it/s]  8%|▊         | 215/2570 [00:21<03:33, 11.05it/s]  8%|▊         | 217/2570 [00:21<03:31, 11.11it/s]  9%|▊         | 219/2570 [00:22<03:30, 11.15it/s]  9%|▊         | 221/2570 [00:22<03:33, 10.99it/s]  9%|▊         | 223/2570 [00:22<03:32, 11.05it/s]  9%|▉         | 225/2570 [00:22<03:31, 11.09it/s]  9%|▉         | 227/2570 [00:22<03:30, 11.12it/s]  9%|▉         | 229/2570 [00:22<03:30, 11.14it/s]  9%|▉         | 231/2570 [00:23<03:30, 11.12it/s]  9%|▉         | 233/2570 [00:23<03:35, 10.85it/s]  9%|▉         | 235/2570 [00:23<03:32, 10.96it/s]  9%|▉         | 237/2570 [00:23<03:34, 10.87it/s]  9%|▉         | 239/2570 [00:23<03:32, 10.96it/s]  9%|▉         | 241/2570 [00:24<03:31, 11.03it/s]  9%|▉         | 243/2570 [00:24<03:33, 10.90it/s] 10%|▉         | 245/2570 [00:24<03:32, 10.92it/s] 10%|▉         | 247/2570 [00:24<03:30, 11.02it/s] 10%|▉         | 249/2570 [00:24<03:29, 11.09it/s] 10%|▉         | 251/2570 [00:24<03:28, 11.11it/s] 10%|▉         | 253/2570 [00:25<03:27, 11.14it/s] 10%|▉         | 255/2570 [00:25<03:29, 11.04it/s] 10%|█         | 257/2570 [00:25<03:29, 11.02it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.39it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.36it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.16it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.24it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.41it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 257/2570 [00:26<03:29, 11.02it/s]
100%|██████████| 32/32 [00:00<00:00, 54.41it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6723', 'eval_samples_per_second': '380.8', 'eval_steps_per_second': '47.6', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 10%|█         | 259/2570 [00:32<41:07,  1.07s/it] 10%|█         | 261/2570 [00:32<29:47,  1.29it/s] 10%|█         | 263/2570 [00:32<21:52,  1.76it/s] 10%|█         | 265/2570 [00:32<16:19,  2.35it/s] 10%|█         | 267/2570 [00:32<12:26,  3.08it/s] 10%|█         | 269/2570 [00:33<09:43,  3.94it/s] 11%|█         | 271/2570 [00:33<07:53,  4.86it/s] 11%|█         | 273/2570 [00:33<06:32,  5.85it/s] 11%|█         | 275/2570 [00:33<05:36,  6.82it/s] 11%|█         | 277/2570 [00:33<04:55,  7.75it/s] 11%|█         | 279/2570 [00:33<04:28,  8.54it/s] 11%|█         | 281/2570 [00:34<04:09,  9.19it/s] 11%|█         | 283/2570 [00:34<03:58,  9.57it/s] 11%|█         | 285/2570 [00:34<03:48,  9.98it/s] 11%|█         | 287/2570 [00:34<03:42, 10.28it/s] 11%|█         | 289/2570 [00:34<03:41, 10.28it/s] 11%|█▏        | 291/2570 [00:35<03:36, 10.51it/s] 11%|█▏        | 293/2570 [00:35<03:36, 10.51it/s] 11%|█▏        | 295/2570 [00:35<03:35, 10.55it/s] 12%|█▏        | 297/2570 [00:35<03:32, 10.70it/s] 12%|█▏        | 299/2570 [00:35<03:29, 10.84it/s] 12%|█▏        | 301/2570 [00:36<03:27, 10.94it/s] 12%|█▏        | 303/2570 [00:36<03:27, 10.94it/s] 12%|█▏        | 305/2570 [00:36<03:30, 10.75it/s] 12%|█▏        | 307/2570 [00:36<03:28, 10.87it/s] 12%|█▏        | 309/2570 [00:36<03:26, 10.95it/s] 12%|█▏        | 311/2570 [00:36<03:25, 11.01it/s] 12%|█▏        | 313/2570 [00:37<03:24, 11.01it/s] 12%|█▏        | 315/2570 [00:37<03:28, 10.83it/s] 12%|█▏        | 317/2570 [00:37<03:29, 10.77it/s] 12%|█▏        | 319/2570 [00:37<03:31, 10.67it/s] 12%|█▏        | 321/2570 [00:37<03:32, 10.60it/s] 13%|█▎        | 323/2570 [00:38<03:28, 10.76it/s] 13%|█▎        | 325/2570 [00:38<03:26, 10.87it/s] 13%|█▎        | 327/2570 [00:38<03:28, 10.75it/s] 13%|█▎        | 329/2570 [00:38<03:26, 10.84it/s] 13%|█▎        | 331/2570 [00:38<03:25, 10.92it/s] 13%|█▎        | 333/2570 [00:38<03:22, 11.04it/s] 13%|█▎        | 335/2570 [00:39<03:21, 11.07it/s] 13%|█▎        | 337/2570 [00:39<03:24, 10.90it/s] 13%|█▎        | 339/2570 [00:39<03:24, 10.92it/s] 13%|█▎        | 341/2570 [00:39<03:22, 10.98it/s] 13%|█▎        | 343/2570 [00:39<03:20, 11.09it/s] 13%|█▎        | 345/2570 [00:40<03:19, 11.13it/s] 14%|█▎        | 347/2570 [00:40<03:19, 11.14it/s] 14%|█▎        | 349/2570 [00:40<03:22, 10.98it/s] 14%|█▎        | 351/2570 [00:40<03:22, 10.97it/s] 14%|█▎        | 353/2570 [00:40<03:20, 11.04it/s] 14%|█▍        | 355/2570 [00:40<03:19, 11.12it/s] 14%|█▍        | 357/2570 [00:41<03:18, 11.14it/s] 14%|█▍        | 359/2570 [00:41<03:18, 11.13it/s] 14%|█▍        | 361/2570 [00:41<03:21, 10.97it/s] 14%|█▍        | 363/2570 [00:41<03:22, 10.92it/s] 14%|█▍        | 365/2570 [00:41<03:20, 10.99it/s] 14%|█▍        | 367/2570 [00:42<03:19, 11.04it/s] 14%|█▍        | 369/2570 [00:42<03:18, 11.07it/s] 14%|█▍        | 371/2570 [00:42<03:17, 11.14it/s] 15%|█▍        | 373/2570 [00:42<03:20, 10.97it/s] 15%|█▍        | 375/2570 [00:42<03:20, 10.96it/s] 15%|█▍        | 377/2570 [00:42<03:18, 11.05it/s] 15%|█▍        | 379/2570 [00:43<03:17, 11.09it/s] 15%|█▍        | 381/2570 [00:43<03:16, 11.17it/s] 15%|█▍        | 383/2570 [00:43<03:15, 11.21it/s] 15%|█▍        | 385/2570 [00:43<03:19, 10.96it/s] 15%|█▌        | 387/2570 [00:43<03:19, 10.94it/s] 15%|█▌        | 389/2570 [00:44<03:17, 11.04it/s] 15%|█▌        | 391/2570 [00:44<03:16, 11.10it/s] 15%|█▌        | 393/2570 [00:44<03:16, 11.11it/s] 15%|█▌        | 395/2570 [00:44<03:15, 11.10it/s] 15%|█▌        | 397/2570 [00:44<03:17, 11.02it/s] 16%|█▌        | 399/2570 [00:44<03:18, 10.95it/s] 16%|█▌        | 401/2570 [00:45<03:17, 11.00it/s] 16%|█▌        | 403/2570 [00:45<03:16, 11.01it/s] 16%|█▌        | 405/2570 [00:45<03:15, 11.08it/s] 16%|█▌        | 407/2570 [00:45<03:14, 11.14it/s] 16%|█▌        | 409/2570 [00:45<03:16, 11.02it/s] 16%|█▌        | 411/2570 [00:46<03:16, 11.00it/s] 16%|█▌        | 413/2570 [00:46<03:14, 11.11it/s] 16%|█▌        | 415/2570 [00:46<03:13, 11.14it/s] 16%|█▌        | 417/2570 [00:46<03:12, 11.19it/s] 16%|█▋        | 419/2570 [00:46<03:11, 11.21it/s] 16%|█▋        | 421/2570 [00:46<03:15, 10.99it/s] 16%|█▋        | 423/2570 [00:47<03:15, 10.98it/s] 17%|█▋        | 425/2570 [00:47<03:14, 11.05it/s] 17%|█▋        | 427/2570 [00:47<03:13, 11.10it/s] 17%|█▋        | 429/2570 [00:47<03:12, 11.12it/s] 17%|█▋        | 431/2570 [00:47<03:11, 11.16it/s] 17%|█▋        | 433/2570 [00:47<03:13, 11.06it/s] 17%|█▋        | 435/2570 [00:48<03:13, 11.02it/s] 17%|█▋        | 437/2570 [00:48<03:00, 11.82it/s] 17%|█▋        | 439/2570 [00:48<02:51, 12.46it/s] 17%|█▋        | 441/2570 [00:48<02:46, 12.76it/s] 17%|█▋        | 443/2570 [00:48<02:42, 13.09it/s] 17%|█▋        | 445/2570 [00:48<02:52, 12.35it/s] 17%|█▋        | 447/2570 [00:49<03:01, 11.67it/s] 17%|█▋        | 449/2570 [00:49<03:04, 11.51it/s] 18%|█▊        | 451/2570 [00:49<03:05, 11.40it/s] 18%|█▊        | 453/2570 [00:49<03:06, 11.34it/s] 18%|█▊        | 455/2570 [00:49<03:07, 11.25it/s] 18%|█▊        | 457/2570 [00:50<03:11, 11.05it/s] 18%|█▊        | 459/2570 [00:50<03:10, 11.10it/s] 18%|█▊        | 461/2570 [00:50<03:10, 11.08it/s] 18%|█▊        | 463/2570 [00:50<03:09, 11.11it/s] 18%|█▊        | 465/2570 [00:50<03:08, 11.15it/s] 18%|█▊        | 467/2570 [00:50<03:08, 11.16it/s] 18%|█▊        | 469/2570 [00:51<03:11, 10.98it/s] 18%|█▊        | 471/2570 [00:51<03:11, 10.94it/s] 18%|█▊        | 473/2570 [00:51<03:10, 11.03it/s] 18%|█▊        | 475/2570 [00:51<03:09, 11.07it/s] 19%|█▊        | 477/2570 [00:51<03:08, 11.11it/s] 19%|█▊        | 479/2570 [00:52<03:08, 11.11it/s] 19%|█▊        | 481/2570 [00:52<03:09, 11.00it/s] 19%|█▉        | 483/2570 [00:52<03:10, 10.98it/s] 19%|█▉        | 485/2570 [00:52<03:08, 11.04it/s] 19%|█▉        | 487/2570 [00:52<03:08, 11.07it/s] 19%|█▉        | 489/2570 [00:52<03:08, 11.05it/s] 19%|█▉        | 491/2570 [00:53<03:07, 11.07it/s] 19%|█▉        | 493/2570 [00:53<03:11, 10.86it/s] 19%|█▉        | 495/2570 [00:53<03:09, 10.93it/s] 19%|█▉        | 497/2570 [00:53<03:08, 10.97it/s] 19%|█▉        | 499/2570 [00:53<03:07, 11.02it/s]                                                   19%|█▉        | 500/2570 [00:53<03:07, 11.02it/s] 19%|█▉        | 501/2570 [00:54<03:08, 10.98it/s] 20%|█▉        | 503/2570 [00:54<03:10, 10.87it/s] 20%|█▉        | 505/2570 [00:54<03:09, 10.89it/s] 20%|█▉        | 507/2570 [00:54<03:07, 11.01it/s] 20%|█▉        | 509/2570 [00:54<03:06, 11.03it/s] 20%|█▉        | 511/2570 [00:54<03:05, 11.09it/s] 20%|█▉        | 513/2570 [00:55<03:04, 11.13it/s]{'loss': '1.275', 'grad_norm': 'nan', 'learning_rate': '1.612e-05', 'epoch': '1.946'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 60.55it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 57.65it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 56.86it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.09it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.38it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 514/2570 [00:55<03:04, 11.13it/s]
100%|██████████| 32/32 [00:00<00:00, 54.38it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6531', 'eval_samples_per_second': '392', 'eval_steps_per_second': '49', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 20%|██        | 515/2570 [01:00<30:25,  1.13it/s] 20%|██        | 517/2570 [01:00<22:12,  1.54it/s] 20%|██        | 519/2570 [01:00<16:26,  2.08it/s] 20%|██        | 521/2570 [01:01<12:25,  2.75it/s] 20%|██        | 523/2570 [01:01<09:37,  3.55it/s] 20%|██        | 525/2570 [01:01<07:38,  4.46it/s] 21%|██        | 527/2570 [01:01<06:19,  5.38it/s] 21%|██        | 529/2570 [01:01<05:19,  6.39it/s] 21%|██        | 531/2570 [01:02<04:37,  7.34it/s] 21%|██        | 533/2570 [01:02<04:08,  8.21it/s] 21%|██        | 535/2570 [01:02<03:48,  8.90it/s] 21%|██        | 537/2570 [01:02<03:33,  9.51it/s] 21%|██        | 539/2570 [01:02<03:24,  9.92it/s] 21%|██        | 541/2570 [01:02<03:17, 10.28it/s] 21%|██        | 543/2570 [01:03<03:12, 10.54it/s] 21%|██        | 545/2570 [01:03<03:09, 10.70it/s] 21%|██▏       | 547/2570 [01:03<03:05, 10.88it/s] 21%|██▏       | 549/2570 [01:03<03:03, 10.99it/s] 21%|██▏       | 551/2570 [01:03<03:05, 10.88it/s] 22%|██▏       | 553/2570 [01:04<03:08, 10.72it/s] 22%|██▏       | 555/2570 [01:04<03:05, 10.84it/s] 22%|██▏       | 557/2570 [01:04<03:04, 10.92it/s] 22%|██▏       | 559/2570 [01:04<03:02, 11.02it/s] 22%|██▏       | 561/2570 [01:04<03:04, 10.92it/s] 22%|██▏       | 563/2570 [01:04<03:04, 10.89it/s] 22%|██▏       | 565/2570 [01:05<03:02, 10.96it/s] 22%|██▏       | 567/2570 [01:05<03:01, 11.02it/s] 22%|██▏       | 569/2570 [01:05<03:01, 11.04it/s] 22%|██▏       | 571/2570 [01:05<03:00, 11.07it/s] 22%|██▏       | 573/2570 [01:05<03:03, 10.90it/s] 22%|██▏       | 575/2570 [01:06<03:01, 11.00it/s] 22%|██▏       | 577/2570 [01:06<03:00, 11.02it/s] 23%|██▎       | 579/2570 [01:06<02:59, 11.09it/s] 23%|██▎       | 581/2570 [01:06<02:58, 11.13it/s] 23%|██▎       | 583/2570 [01:06<02:57, 11.17it/s] 23%|██▎       | 585/2570 [01:06<03:00, 10.97it/s] 23%|██▎       | 587/2570 [01:07<03:00, 11.00it/s] 23%|██▎       | 589/2570 [01:07<02:59, 11.06it/s] 23%|██▎       | 591/2570 [01:07<02:59, 11.05it/s] 23%|██▎       | 593/2570 [01:07<03:00, 10.94it/s] 23%|██▎       | 595/2570 [01:07<02:48, 11.74it/s] 23%|██▎       | 597/2570 [01:07<02:44, 12.03it/s] 23%|██▎       | 599/2570 [01:08<02:35, 12.65it/s] 23%|██▎       | 601/2570 [01:08<02:30, 13.08it/s] 23%|██▎       | 603/2570 [01:08<02:27, 13.38it/s] 24%|██▎       | 605/2570 [01:08<02:23, 13.65it/s] 24%|██▎       | 607/2570 [01:08<02:21, 13.84it/s] 24%|██▎       | 609/2570 [01:08<02:20, 13.92it/s] 24%|██▍       | 611/2570 [01:08<02:21, 13.84it/s] 24%|██▍       | 613/2570 [01:09<02:22, 13.71it/s] 24%|██▍       | 615/2570 [01:09<02:28, 13.18it/s] 24%|██▍       | 617/2570 [01:09<02:36, 12.47it/s] 24%|██▍       | 619/2570 [01:09<02:41, 12.07it/s] 24%|██▍       | 621/2570 [01:09<02:45, 11.77it/s] 24%|██▍       | 623/2570 [01:10<02:49, 11.45it/s] 24%|██▍       | 625/2570 [01:10<02:52, 11.26it/s] 24%|██▍       | 627/2570 [01:10<02:53, 11.23it/s] 24%|██▍       | 629/2570 [01:10<02:53, 11.20it/s] 25%|██▍       | 631/2570 [01:10<02:53, 11.19it/s] 25%|██▍       | 633/2570 [01:10<02:53, 11.19it/s] 25%|██▍       | 635/2570 [01:11<02:55, 11.01it/s] 25%|██▍       | 637/2570 [01:11<02:56, 10.95it/s] 25%|██▍       | 639/2570 [01:11<02:55, 11.00it/s] 25%|██▍       | 641/2570 [01:11<02:54, 11.05it/s] 25%|██▌       | 643/2570 [01:11<02:53, 11.08it/s] 25%|██▌       | 645/2570 [01:11<02:53, 11.09it/s] 25%|██▌       | 647/2570 [01:12<02:56, 10.89it/s] 25%|██▌       | 649/2570 [01:12<02:56, 10.91it/s] 25%|██▌       | 651/2570 [01:12<02:55, 10.96it/s] 25%|██▌       | 653/2570 [01:12<02:53, 11.04it/s] 25%|██▌       | 655/2570 [01:12<02:53, 11.04it/s] 26%|██▌       | 657/2570 [01:13<02:54, 10.94it/s] 26%|██▌       | 659/2570 [01:13<02:55, 10.92it/s] 26%|██▌       | 661/2570 [01:13<02:53, 10.99it/s] 26%|██▌       | 663/2570 [01:13<02:52, 11.04it/s] 26%|██▌       | 665/2570 [01:13<02:51, 11.10it/s] 26%|██▌       | 667/2570 [01:13<02:50, 11.14it/s] 26%|██▌       | 669/2570 [01:14<02:52, 11.02it/s] 26%|██▌       | 671/2570 [01:14<02:52, 11.00it/s] 26%|██▌       | 673/2570 [01:14<02:51, 11.07it/s] 26%|██▋       | 675/2570 [01:14<02:50, 11.13it/s] 26%|██▋       | 677/2570 [01:14<02:50, 11.13it/s] 26%|██▋       | 679/2570 [01:15<02:50, 11.12it/s] 26%|██▋       | 681/2570 [01:15<02:51, 11.00it/s] 27%|██▋       | 683/2570 [01:15<02:51, 11.01it/s] 27%|██▋       | 685/2570 [01:15<02:50, 11.06it/s] 27%|██▋       | 687/2570 [01:15<02:49, 11.10it/s] 27%|██▋       | 689/2570 [01:15<02:49, 11.08it/s] 27%|██▋       | 691/2570 [01:16<02:48, 11.13it/s] 27%|██▋       | 693/2570 [01:16<02:50, 11.00it/s] 27%|██▋       | 695/2570 [01:16<02:49, 11.03it/s] 27%|██▋       | 697/2570 [01:16<02:49, 11.07it/s] 27%|██▋       | 699/2570 [01:16<02:48, 11.10it/s] 27%|██▋       | 701/2570 [01:17<02:47, 11.17it/s] 27%|██▋       | 703/2570 [01:17<02:46, 11.19it/s] 27%|██▋       | 705/2570 [01:17<02:49, 11.01it/s] 28%|██▊       | 707/2570 [01:17<02:49, 11.01it/s] 28%|██▊       | 709/2570 [01:17<02:47, 11.12it/s] 28%|██▊       | 711/2570 [01:17<02:46, 11.16it/s] 28%|██▊       | 713/2570 [01:18<02:46, 11.17it/s] 28%|██▊       | 715/2570 [01:18<02:45, 11.20it/s] 28%|██▊       | 717/2570 [01:18<02:47, 11.03it/s] 28%|██▊       | 719/2570 [01:18<02:47, 11.03it/s] 28%|██▊       | 721/2570 [01:18<02:46, 11.14it/s] 28%|██▊       | 723/2570 [01:19<02:45, 11.15it/s] 28%|██▊       | 725/2570 [01:19<02:45, 11.16it/s] 28%|██▊       | 727/2570 [01:19<02:44, 11.19it/s] 28%|██▊       | 729/2570 [01:19<02:46, 11.05it/s] 28%|██▊       | 731/2570 [01:19<02:47, 10.99it/s] 29%|██▊       | 733/2570 [01:19<02:47, 10.98it/s] 29%|██▊       | 735/2570 [01:20<02:46, 11.01it/s] 29%|██▊       | 737/2570 [01:20<02:46, 11.03it/s] 29%|██▉       | 739/2570 [01:20<02:44, 11.10it/s] 29%|██▉       | 741/2570 [01:20<02:47, 10.93it/s] 29%|██▉       | 743/2570 [01:20<02:46, 11.00it/s] 29%|██▉       | 745/2570 [01:21<02:44, 11.09it/s] 29%|██▉       | 747/2570 [01:21<02:43, 11.14it/s] 29%|██▉       | 749/2570 [01:21<02:42, 11.20it/s] 29%|██▉       | 751/2570 [01:21<02:42, 11.20it/s] 29%|██▉       | 753/2570 [01:21<02:45, 10.98it/s] 29%|██▉       | 755/2570 [01:21<02:44, 11.05it/s] 29%|██▉       | 757/2570 [01:22<02:43, 11.11it/s] 30%|██▉       | 759/2570 [01:22<02:42, 11.14it/s] 30%|██▉       | 761/2570 [01:22<02:42, 11.16it/s] 30%|██▉       | 763/2570 [01:22<02:42, 11.14it/s] 30%|██▉       | 765/2570 [01:22<02:45, 10.90it/s] 30%|██▉       | 767/2570 [01:23<02:44, 10.97it/s] 30%|██▉       | 769/2570 [01:23<02:43, 11.03it/s] 30%|███       | 771/2570 [01:23<02:42, 11.09it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.20it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.71it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.43it/s][A
