/var/spool/slurmd/job3680723/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680723/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/2570 [00:00<?, ?it/s]  0%|          | 1/2570 [00:06<4:51:27,  6.81s/it]  0%|          | 2/2570 [00:08<2:49:15,  3.95s/it]  0%|          | 3/2570 [00:08<1:36:12,  2.25s/it]  0%|          | 4/2570 [00:09<1:05:27,  1.53s/it]  0%|          | 6/2570 [00:09<32:49,  1.30it/s]    0%|          | 8/2570 [00:09<20:27,  2.09it/s]  0%|          | 10/2570 [00:09<14:09,  3.01it/s]  0%|          | 12/2570 [00:10<10:37,  4.01it/s]  1%|          | 14/2570 [00:10<08:18,  5.13it/s]  1%|          | 16/2570 [00:10<06:51,  6.20it/s]  1%|          | 18/2570 [00:10<06:05,  6.99it/s]  1%|          | 20/2570 [00:10<05:29,  7.75it/s]  1%|          | 22/2570 [00:11<04:56,  8.60it/s]  1%|          | 24/2570 [00:11<04:34,  9.28it/s]  1%|          | 26/2570 [00:11<04:18,  9.83it/s]  1%|          | 28/2570 [00:11<04:07, 10.27it/s]  1%|          | 30/2570 [00:11<04:00, 10.54it/s]  1%|          | 32/2570 [00:12<04:00, 10.57it/s]  1%|▏         | 34/2570 [00:12<03:56, 10.74it/s]  1%|▏         | 36/2570 [00:12<03:53, 10.87it/s]  1%|▏         | 38/2570 [00:12<03:49, 11.01it/s]  2%|▏         | 40/2570 [00:12<03:47, 11.12it/s]  2%|▏         | 42/2570 [00:12<03:45, 11.19it/s]  2%|▏         | 44/2570 [00:13<03:51, 10.93it/s]  2%|▏         | 46/2570 [00:13<03:47, 11.07it/s]  2%|▏         | 48/2570 [00:13<03:46, 11.13it/s]  2%|▏         | 50/2570 [00:13<03:45, 11.19it/s]  2%|▏         | 52/2570 [00:13<03:43, 11.27it/s]  2%|▏         | 54/2570 [00:13<03:42, 11.30it/s]  2%|▏         | 56/2570 [00:14<03:43, 11.25it/s]  2%|▏         | 58/2570 [00:14<03:42, 11.29it/s]  2%|▏         | 60/2570 [00:14<03:42, 11.29it/s]  2%|▏         | 62/2570 [00:14<03:41, 11.34it/s]  2%|▏         | 64/2570 [00:14<03:40, 11.38it/s]  3%|▎         | 66/2570 [00:15<03:39, 11.38it/s]  3%|▎         | 68/2570 [00:15<03:44, 11.12it/s]  3%|▎         | 70/2570 [00:15<03:43, 11.16it/s]  3%|▎         | 72/2570 [00:15<03:42, 11.25it/s]  3%|▎         | 74/2570 [00:15<03:41, 11.28it/s]  3%|▎         | 76/2570 [00:15<03:40, 11.30it/s]  3%|▎         | 78/2570 [00:16<03:41, 11.27it/s]  3%|▎         | 80/2570 [00:16<03:31, 11.78it/s]  3%|▎         | 82/2570 [00:16<03:21, 12.33it/s]  3%|▎         | 84/2570 [00:16<03:12, 12.92it/s]  3%|▎         | 86/2570 [00:16<03:06, 13.35it/s]  3%|▎         | 88/2570 [00:16<03:01, 13.66it/s]  4%|▎         | 90/2570 [00:16<02:57, 13.94it/s]  4%|▎         | 92/2570 [00:17<03:10, 12.98it/s]  4%|▎         | 94/2570 [00:17<03:14, 12.76it/s]  4%|▎         | 96/2570 [00:17<03:20, 12.32it/s]  4%|▍         | 98/2570 [00:17<03:25, 12.03it/s]  4%|▍         | 100/2570 [00:17<03:29, 11.81it/s]  4%|▍         | 102/2570 [00:17<03:32, 11.61it/s]  4%|▍         | 104/2570 [00:18<03:33, 11.56it/s]  4%|▍         | 106/2570 [00:18<03:39, 11.25it/s]  4%|▍         | 108/2570 [00:18<03:39, 11.24it/s]  4%|▍         | 110/2570 [00:18<03:38, 11.24it/s]  4%|▍         | 112/2570 [00:18<03:38, 11.26it/s]  4%|▍         | 114/2570 [00:19<03:38, 11.23it/s]  5%|▍         | 116/2570 [00:19<03:37, 11.27it/s]  5%|▍         | 118/2570 [00:19<03:41, 11.08it/s]  5%|▍         | 120/2570 [00:19<03:39, 11.16it/s]  5%|▍         | 122/2570 [00:19<03:37, 11.23it/s]  5%|▍         | 124/2570 [00:19<03:37, 11.25it/s]  5%|▍         | 126/2570 [00:20<03:37, 11.26it/s]  5%|▍         | 128/2570 [00:20<03:36, 11.30it/s]  5%|▌         | 130/2570 [00:20<03:45, 10.83it/s]  5%|▌         | 132/2570 [00:20<03:42, 10.97it/s]  5%|▌         | 134/2570 [00:20<03:40, 11.04it/s]  5%|▌         | 136/2570 [00:21<03:39, 11.10it/s]  5%|▌         | 138/2570 [00:21<03:37, 11.19it/s]  5%|▌         | 140/2570 [00:21<03:35, 11.26it/s]  6%|▌         | 142/2570 [00:21<03:39, 11.06it/s]  6%|▌         | 144/2570 [00:21<03:37, 11.15it/s]  6%|▌         | 146/2570 [00:21<03:36, 11.18it/s]  6%|▌         | 148/2570 [00:22<03:35, 11.22it/s]  6%|▌         | 150/2570 [00:22<03:34, 11.29it/s]  6%|▌         | 152/2570 [00:22<03:33, 11.34it/s]  6%|▌         | 154/2570 [00:22<03:37, 11.11it/s]  6%|▌         | 156/2570 [00:22<03:36, 11.15it/s]  6%|▌         | 158/2570 [00:23<03:35, 11.20it/s]  6%|▌         | 160/2570 [00:23<03:34, 11.22it/s]  6%|▋         | 162/2570 [00:23<03:33, 11.27it/s]  6%|▋         | 164/2570 [00:23<03:33, 11.26it/s]  6%|▋         | 166/2570 [00:23<03:37, 11.06it/s]  7%|▋         | 168/2570 [00:23<03:35, 11.14it/s]  7%|▋         | 170/2570 [00:24<03:34, 11.20it/s]  7%|▋         | 172/2570 [00:24<03:33, 11.23it/s]  7%|▋         | 174/2570 [00:24<03:33, 11.24it/s]  7%|▋         | 176/2570 [00:24<03:32, 11.26it/s]  7%|▋         | 178/2570 [00:24<03:36, 11.05it/s]  7%|▋         | 180/2570 [00:24<03:34, 11.16it/s]  7%|▋         | 182/2570 [00:25<03:32, 11.25it/s]  7%|▋         | 184/2570 [00:25<03:30, 11.31it/s]  7%|▋         | 186/2570 [00:25<03:31, 11.27it/s]  7%|▋         | 188/2570 [00:25<03:30, 11.31it/s]  7%|▋         | 190/2570 [00:25<03:36, 10.98it/s]  7%|▋         | 192/2570 [00:26<03:34, 11.10it/s]  8%|▊         | 194/2570 [00:26<03:33, 11.15it/s]  8%|▊         | 196/2570 [00:26<03:31, 11.22it/s]  8%|▊         | 198/2570 [00:26<03:30, 11.29it/s]  8%|▊         | 200/2570 [00:26<03:29, 11.29it/s]  8%|▊         | 202/2570 [00:26<03:35, 10.98it/s]  8%|▊         | 204/2570 [00:27<03:34, 11.02it/s]  8%|▊         | 206/2570 [00:27<03:34, 11.00it/s]  8%|▊         | 208/2570 [00:27<03:35, 10.97it/s]  8%|▊         | 210/2570 [00:27<03:35, 10.97it/s]  8%|▊         | 212/2570 [00:27<03:36, 10.89it/s]  8%|▊         | 214/2570 [00:28<03:35, 10.96it/s]  8%|▊         | 216/2570 [00:28<03:31, 11.12it/s]  8%|▊         | 218/2570 [00:28<03:30, 11.20it/s]  9%|▊         | 220/2570 [00:28<03:28, 11.27it/s]  9%|▊         | 222/2570 [00:28<03:27, 11.31it/s]  9%|▊         | 224/2570 [00:28<03:29, 11.18it/s]  9%|▉         | 226/2570 [00:29<03:30, 11.14it/s]  9%|▉         | 228/2570 [00:29<03:29, 11.20it/s]  9%|▉         | 230/2570 [00:29<03:28, 11.23it/s]  9%|▉         | 232/2570 [00:29<03:28, 11.23it/s]  9%|▉         | 234/2570 [00:29<03:28, 11.22it/s]  9%|▉         | 236/2570 [00:29<03:29, 11.14it/s]  9%|▉         | 238/2570 [00:30<03:29, 11.15it/s]  9%|▉         | 240/2570 [00:30<03:27, 11.23it/s]  9%|▉         | 242/2570 [00:30<03:27, 11.23it/s]  9%|▉         | 244/2570 [00:30<03:26, 11.27it/s] 10%|▉         | 246/2570 [00:30<03:25, 11.31it/s] 10%|▉         | 248/2570 [00:31<03:27, 11.19it/s] 10%|▉         | 250/2570 [00:31<03:27, 11.16it/s] 10%|▉         | 252/2570 [00:31<03:26, 11.23it/s] 10%|▉         | 254/2570 [00:31<03:25, 11.28it/s] 10%|▉         | 256/2570 [00:31<03:24, 11.32it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 19%|█▉        | 6/32 [00:00<00:00, 52.22it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 54.72it/s][A
 56%|█████▋    | 18/32 [00:00<00:00, 55.75it/s][A
 75%|███████▌  | 24/32 [00:00<00:00, 56.32it/s][A
 94%|█████████▍| 30/32 [00:00<00:00, 54.49it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                  
                                               [A 10%|█         | 257/2570 [00:32<03:24, 11.32it/s]
100%|██████████| 32/32 [00:00<00:00, 54.49it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '1.101', 'eval_samples_per_second': '232.5', 'eval_steps_per_second': '29.06', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.69s/it]
 10%|█         | 258/2570 [00:38<38:32,  1.00s/it] 10%|█         | 260/2570 [00:38<27:58,  1.38it/s] 10%|█         | 262/2570 [00:38<20:21,  1.89it/s] 10%|█         | 264/2570 [00:38<15:02,  2.56it/s] 10%|█         | 266/2570 [00:38<11:18,  3.40it/s] 10%|█         | 268/2570 [00:38<08:41,  4.41it/s] 11%|█         | 270/2570 [00:38<06:52,  5.58it/s] 11%|█         | 272/2570 [00:39<05:37,  6.80it/s] 11%|█         | 274/2570 [00:39<04:46,  8.02it/s] 11%|█         | 276/2570 [00:39<04:10,  9.16it/s] 11%|█         | 278/2570 [00:39<03:42, 10.32it/s] 11%|█         | 280/2570 [00:39<03:22, 11.29it/s] 11%|█         | 282/2570 [00:39<03:09, 12.10it/s] 11%|█         | 284/2570 [00:39<02:59, 12.73it/s] 11%|█         | 286/2570 [00:40<02:53, 13.18it/s] 11%|█         | 288/2570 [00:40<02:54, 13.06it/s] 11%|█▏        | 290/2570 [00:40<03:00, 12.61it/s] 11%|█▏        | 292/2570 [00:40<02:54, 13.06it/s] 11%|█▏        | 294/2570 [00:40<02:49, 13.42it/s] 12%|█▏        | 296/2570 [00:40<02:46, 13.67it/s] 12%|█▏        | 298/2570 [00:40<02:43, 13.90it/s] 12%|█▏        | 300/2570 [00:41<02:41, 14.09it/s] 12%|█▏        | 302/2570 [00:41<02:44, 13.79it/s] 12%|█▏        | 304/2570 [00:41<02:42, 13.97it/s] 12%|█▏        | 306/2570 [00:41<02:40, 14.10it/s] 12%|█▏        | 308/2570 [00:41<02:39, 14.19it/s] 12%|█▏        | 310/2570 [00:41<02:38, 14.29it/s] 12%|█▏        | 312/2570 [00:41<02:37, 14.31it/s] 12%|█▏        | 314/2570 [00:42<02:37, 14.31it/s] 12%|█▏        | 316/2570 [00:42<02:39, 14.14it/s] 12%|█▏        | 318/2570 [00:42<02:37, 14.34it/s] 12%|█▏        | 320/2570 [00:42<02:39, 14.07it/s] 13%|█▎        | 322/2570 [00:42<02:41, 13.94it/s] 13%|█▎        | 324/2570 [00:42<02:39, 14.09it/s] 13%|█▎        | 326/2570 [00:42<02:37, 14.23it/s] 13%|█▎        | 328/2570 [00:43<02:36, 14.28it/s] 13%|█▎        | 330/2570 [00:43<02:35, 14.37it/s] 13%|█▎        | 332/2570 [00:43<02:39, 14.02it/s] 13%|█▎        | 334/2570 [00:43<02:38, 14.13it/s] 13%|█▎        | 336/2570 [00:43<02:36, 14.24it/s] 13%|█▎        | 338/2570 [00:43<02:35, 14.35it/s] 13%|█▎        | 340/2570 [00:43<02:34, 14.45it/s] 13%|█▎        | 342/2570 [00:43<02:34, 14.46it/s] 13%|█▎        | 344/2570 [00:44<02:33, 14.53it/s] 13%|█▎        | 346/2570 [00:44<02:35, 14.28it/s] 14%|█▎        | 348/2570 [00:44<02:37, 14.15it/s] 14%|█▎        | 350/2570 [00:44<02:38, 14.04it/s] 14%|█▎        | 352/2570 [00:44<02:36, 14.19it/s] 14%|█▍        | 354/2570 [00:44<02:35, 14.25it/s] 14%|█▍        | 356/2570 [00:44<02:33, 14.38it/s] 14%|█▍        | 358/2570 [00:45<02:33, 14.38it/s] 14%|█▍        | 360/2570 [00:45<02:33, 14.40it/s] 14%|█▍        | 362/2570 [00:45<02:37, 14.03it/s] 14%|█▍        | 364/2570 [00:45<02:38, 13.93it/s] 14%|█▍        | 366/2570 [00:45<02:36, 14.11it/s] 14%|█▍        | 368/2570 [00:45<02:34, 14.21it/s] 14%|█▍        | 370/2570 [00:45<02:33, 14.30it/s] 14%|█▍        | 372/2570 [00:46<02:32, 14.37it/s] 15%|█▍        | 374/2570 [00:46<02:32, 14.38it/s] 15%|█▍        | 376/2570 [00:46<02:33, 14.30it/s] 15%|█▍        | 378/2570 [00:46<02:31, 14.43it/s] 15%|█▍        | 380/2570 [00:46<02:31, 14.47it/s] 15%|█▍        | 382/2570 [00:46<02:30, 14.54it/s] 15%|█▍        | 384/2570 [00:46<02:31, 14.46it/s] 15%|█▌        | 386/2570 [00:47<02:31, 14.44it/s] 15%|█▌        | 388/2570 [00:47<02:30, 14.47it/s] 15%|█▌        | 390/2570 [00:47<02:30, 14.50it/s] 15%|█▌        | 392/2570 [00:47<02:34, 14.09it/s] 15%|█▌        | 394/2570 [00:47<02:33, 14.19it/s] 15%|█▌        | 396/2570 [00:47<02:32, 14.29it/s] 15%|█▌        | 398/2570 [00:47<02:31, 14.34it/s] 16%|█▌        | 400/2570 [00:48<02:31, 14.34it/s] 16%|█▌        | 402/2570 [00:48<02:32, 14.26it/s] 16%|█▌        | 404/2570 [00:48<02:31, 14.32it/s] 16%|█▌        | 406/2570 [00:48<02:31, 14.32it/s] 16%|█▌        | 408/2570 [00:48<02:29, 14.43it/s] 16%|█▌        | 410/2570 [00:48<02:29, 14.48it/s] 16%|█▌        | 412/2570 [00:48<02:28, 14.53it/s] 16%|█▌        | 414/2570 [00:49<02:28, 14.52it/s] 16%|█▌        | 416/2570 [00:49<02:30, 14.33it/s] 16%|█▋        | 418/2570 [00:49<02:29, 14.40it/s] 16%|█▋        | 420/2570 [00:49<02:29, 14.42it/s] 16%|█▋        | 422/2570 [00:49<02:32, 14.06it/s] 16%|█▋        | 424/2570 [00:49<02:32, 14.09it/s] 17%|█▋        | 426/2570 [00:49<02:30, 14.23it/s] 17%|█▋        | 428/2570 [00:49<02:29, 14.31it/s] 17%|█▋        | 430/2570 [00:50<02:28, 14.39it/s] 17%|█▋        | 432/2570 [00:50<02:28, 14.45it/s] 17%|█▋        | 434/2570 [00:50<02:27, 14.48it/s] 17%|█▋        | 436/2570 [00:50<02:29, 14.25it/s] 17%|█▋        | 438/2570 [00:50<02:30, 14.20it/s] 17%|█▋        | 440/2570 [00:50<02:30, 14.13it/s] 17%|█▋        | 442/2570 [00:50<02:29, 14.25it/s] 17%|█▋        | 444/2570 [00:51<02:27, 14.38it/s] 17%|█▋        | 446/2570 [00:51<02:27, 14.38it/s] 17%|█▋        | 448/2570 [00:51<02:35, 13.66it/s] 18%|█▊        | 450/2570 [00:51<02:45, 12.83it/s] 18%|█▊        | 452/2570 [00:51<02:51, 12.35it/s] 18%|█▊        | 454/2570 [00:51<02:55, 12.05it/s] 18%|█▊        | 456/2570 [00:52<02:58, 11.82it/s] 18%|█▊        | 458/2570 [00:52<03:01, 11.64it/s] 18%|█▊        | 460/2570 [00:52<03:02, 11.56it/s] 18%|█▊        | 462/2570 [00:52<03:06, 11.33it/s] 18%|█▊        | 464/2570 [00:52<03:07, 11.23it/s] 18%|█▊        | 466/2570 [00:53<03:06, 11.30it/s] 18%|█▊        | 468/2570 [00:53<03:06, 11.28it/s] 18%|█▊        | 470/2570 [00:53<03:05, 11.29it/s] 18%|█▊        | 472/2570 [00:53<03:06, 11.22it/s] 18%|█▊        | 474/2570 [00:53<03:08, 11.15it/s] 19%|█▊        | 476/2570 [00:53<03:08, 11.10it/s] 19%|█▊        | 478/2570 [00:54<03:06, 11.21it/s] 19%|█▊        | 480/2570 [00:54<03:05, 11.24it/s] 19%|█▉        | 482/2570 [00:54<03:04, 11.30it/s] 19%|█▉        | 484/2570 [00:54<03:04, 11.28it/s] 19%|█▉        | 486/2570 [00:54<03:06, 11.18it/s] 19%|█▉        | 488/2570 [00:54<03:07, 11.12it/s] 19%|█▉        | 490/2570 [00:55<03:06, 11.14it/s] 19%|█▉        | 492/2570 [00:55<03:05, 11.22it/s] 19%|█▉        | 494/2570 [00:55<03:04, 11.26it/s] 19%|█▉        | 496/2570 [00:55<03:04, 11.25it/s] 19%|█▉        | 498/2570 [00:55<03:06, 11.09it/s] 19%|█▉        | 500/2570 [00:56<03:06, 11.09it/s]                                                   19%|█▉        | 500/2570 [00:56<03:06, 11.09it/s] 20%|█▉        | 502/2570 [00:56<03:07, 11.04it/s] 20%|█▉        | 504/2570 [00:56<03:05, 11.15it/s] 20%|█▉        | 506/2570 [00:56<03:03, 11.24it/s] 20%|█▉        | 508/2570 [00:56<03:03, 11.26it/s] 20%|█▉        | 510/2570 [00:56<03:05, 11.10it/s] 20%|█▉        | 512/2570 [00:57<03:06, 11.02it/s] 20%|██        | 514/2570 [00:57<03:05, 11.08it/s]{'loss': '1.806', 'grad_norm': 'nan', 'learning_rate': '1.612e-05', 'epoch': '1.946'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 65.08it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 60.24it/s][A
 66%|██████▌   | 21/32 [00:00<00:00, 58.95it/s][A
 84%|████████▍ | 27/32 [00:00<00:00, 56.25it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                  
                                               [A 20%|██        | 514/2570 [00:58<03:05, 11.08it/s]
100%|██████████| 32/32 [00:00<00:00, 56.25it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7115', 'eval_samples_per_second': '359.8', 'eval_steps_per_second': '44.97', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.99s/it]
