/var/spool/slurmd/job3680741/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680741/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/2570 [00:00<?, ?it/s]  0%|          | 1/2570 [00:01<58:51,  1.37s/it]  0%|          | 2/2570 [00:01<36:20,  1.18it/s]  0%|          | 3/2570 [00:02<23:06,  1.85it/s]  0%|          | 4/2570 [00:02<20:42,  2.06it/s]  0%|          | 6/2570 [00:02<11:52,  3.60it/s]  0%|          | 8/2570 [00:02<08:26,  5.06it/s]  0%|          | 10/2570 [00:02<06:42,  6.36it/s]  0%|          | 12/2570 [00:03<05:42,  7.46it/s]  1%|          | 14/2570 [00:03<05:04,  8.40it/s]  1%|          | 15/2570 [00:03<04:56,  8.63it/s]  1%|          | 17/2570 [00:03<04:36,  9.22it/s]  1%|          | 19/2570 [00:03<04:21,  9.76it/s]  1%|          | 21/2570 [00:04<04:12, 10.11it/s]  1%|          | 23/2570 [00:04<04:04, 10.41it/s]  1%|          | 25/2570 [00:04<03:59, 10.63it/s]  1%|          | 27/2570 [00:04<03:59, 10.61it/s]  1%|          | 29/2570 [00:04<03:55, 10.77it/s]  1%|          | 31/2570 [00:04<03:54, 10.85it/s]  1%|▏         | 33/2570 [00:05<03:53, 10.89it/s]  1%|▏         | 35/2570 [00:05<03:51, 10.94it/s]  1%|▏         | 37/2570 [00:05<03:54, 10.81it/s]  2%|▏         | 39/2570 [00:05<03:53, 10.85it/s]  2%|▏         | 41/2570 [00:05<03:51, 10.92it/s]  2%|▏         | 43/2570 [00:06<03:50, 10.95it/s]  2%|▏         | 45/2570 [00:06<03:50, 10.97it/s]  2%|▏         | 47/2570 [00:06<03:48, 11.04it/s]  2%|▏         | 49/2570 [00:06<03:53, 10.80it/s]  2%|▏         | 51/2570 [00:06<03:50, 10.91it/s]  2%|▏         | 53/2570 [00:06<03:48, 10.99it/s]  2%|▏         | 55/2570 [00:07<03:48, 11.01it/s]  2%|▏         | 57/2570 [00:07<03:47, 11.05it/s]  2%|▏         | 59/2570 [00:07<03:49, 10.94it/s]  2%|▏         | 61/2570 [00:07<03:49, 10.92it/s]  2%|▏         | 63/2570 [00:07<03:47, 11.00it/s]  3%|▎         | 65/2570 [00:08<03:46, 11.06it/s]  3%|▎         | 67/2570 [00:08<03:45, 11.12it/s]  3%|▎         | 69/2570 [00:08<03:45, 11.09it/s]  3%|▎         | 71/2570 [00:08<03:47, 10.97it/s]  3%|▎         | 73/2570 [00:08<03:47, 10.98it/s]  3%|▎         | 75/2570 [00:08<03:47, 10.98it/s]  3%|▎         | 77/2570 [00:09<03:46, 11.02it/s]  3%|▎         | 79/2570 [00:09<03:45, 11.04it/s]  3%|▎         | 81/2570 [00:09<03:43, 11.12it/s]  3%|▎         | 83/2570 [00:09<03:45, 11.02it/s]  3%|▎         | 85/2570 [00:09<03:46, 10.99it/s]  3%|▎         | 87/2570 [00:10<03:45, 11.03it/s]  3%|▎         | 89/2570 [00:10<03:44, 11.06it/s]  4%|▎         | 91/2570 [00:10<03:43, 11.10it/s]  4%|▎         | 93/2570 [00:10<03:43, 11.08it/s]  4%|▎         | 95/2570 [00:10<03:47, 10.88it/s]  4%|▍         | 97/2570 [00:10<03:45, 10.99it/s]  4%|▍         | 99/2570 [00:11<03:43, 11.03it/s]  4%|▍         | 101/2570 [00:11<03:43, 11.04it/s]  4%|▍         | 103/2570 [00:11<03:42, 11.07it/s]  4%|▍         | 105/2570 [00:11<03:41, 11.12it/s]  4%|▍         | 107/2570 [00:11<03:46, 10.89it/s]  4%|▍         | 109/2570 [00:12<03:44, 10.94it/s]  4%|▍         | 111/2570 [00:12<03:44, 10.98it/s]  4%|▍         | 113/2570 [00:12<03:42, 11.05it/s]  4%|▍         | 115/2570 [00:12<03:41, 11.10it/s]  5%|▍         | 117/2570 [00:12<03:43, 11.00it/s]  5%|▍         | 119/2570 [00:12<03:41, 11.04it/s]  5%|▍         | 121/2570 [00:13<03:41, 11.08it/s]  5%|▍         | 123/2570 [00:13<03:40, 11.10it/s]  5%|▍         | 125/2570 [00:13<03:40, 11.09it/s]  5%|▍         | 127/2570 [00:13<03:39, 11.13it/s]  5%|▌         | 129/2570 [00:13<03:42, 10.96it/s]  5%|▌         | 131/2570 [00:14<03:45, 10.79it/s]  5%|▌         | 133/2570 [00:14<03:43, 10.88it/s]  5%|▌         | 135/2570 [00:14<03:42, 10.94it/s]  5%|▌         | 137/2570 [00:14<03:41, 10.99it/s]  5%|▌         | 139/2570 [00:14<03:39, 11.05it/s]  5%|▌         | 141/2570 [00:14<03:43, 10.86it/s]  6%|▌         | 143/2570 [00:15<03:42, 10.93it/s]  6%|▌         | 145/2570 [00:15<03:41, 10.96it/s]  6%|▌         | 147/2570 [00:15<03:40, 10.96it/s]  6%|▌         | 149/2570 [00:15<03:38, 11.07it/s]  6%|▌         | 151/2570 [00:15<03:40, 10.97it/s]  6%|▌         | 153/2570 [00:16<03:40, 10.96it/s]  6%|▌         | 155/2570 [00:16<03:39, 10.99it/s]  6%|▌         | 157/2570 [00:16<03:39, 11.02it/s]  6%|▌         | 159/2570 [00:16<03:38, 11.03it/s]  6%|▋         | 161/2570 [00:16<03:38, 11.03it/s]  6%|▋         | 163/2570 [00:16<03:41, 10.84it/s]  6%|▋         | 165/2570 [00:17<03:40, 10.90it/s]  6%|▋         | 167/2570 [00:17<03:38, 10.97it/s]  7%|▋         | 169/2570 [00:17<03:38, 10.99it/s]  7%|▋         | 171/2570 [00:17<03:36, 11.07it/s]  7%|▋         | 173/2570 [00:17<03:40, 10.89it/s]  7%|▋         | 175/2570 [00:18<03:40, 10.85it/s]  7%|▋         | 177/2570 [00:18<03:38, 10.93it/s]  7%|▋         | 179/2570 [00:18<03:37, 11.00it/s]  7%|▋         | 181/2570 [00:18<03:36, 11.04it/s]  7%|▋         | 183/2570 [00:18<03:35, 11.10it/s]  7%|▋         | 185/2570 [00:18<03:37, 10.96it/s]  7%|▋         | 187/2570 [00:19<03:38, 10.91it/s]  7%|▋         | 189/2570 [00:19<03:37, 10.95it/s]  7%|▋         | 191/2570 [00:19<03:36, 11.01it/s]  8%|▊         | 193/2570 [00:19<03:35, 11.03it/s]  8%|▊         | 195/2570 [00:19<03:34, 11.06it/s]  8%|▊         | 197/2570 [00:20<03:38, 10.86it/s]  8%|▊         | 199/2570 [00:20<03:36, 10.97it/s]  8%|▊         | 201/2570 [00:20<03:36, 10.97it/s]  8%|▊         | 203/2570 [00:20<03:34, 11.03it/s]  8%|▊         | 205/2570 [00:20<03:33, 11.08it/s]  8%|▊         | 207/2570 [00:20<03:35, 10.95it/s]  8%|▊         | 209/2570 [00:21<03:36, 10.92it/s]  8%|▊         | 211/2570 [00:21<03:35, 10.94it/s]  8%|▊         | 213/2570 [00:21<03:34, 10.97it/s]  8%|▊         | 215/2570 [00:21<03:32, 11.07it/s]  8%|▊         | 217/2570 [00:21<03:29, 11.21it/s]  9%|▊         | 219/2570 [00:22<03:32, 11.05it/s]  9%|▊         | 221/2570 [00:22<03:32, 11.03it/s]  9%|▊         | 223/2570 [00:22<03:31, 11.08it/s]  9%|▉         | 225/2570 [00:22<03:31, 11.09it/s]  9%|▉         | 227/2570 [00:22<03:30, 11.13it/s]  9%|▉         | 229/2570 [00:22<03:30, 11.14it/s]  9%|▉         | 231/2570 [00:23<03:33, 10.98it/s]  9%|▉         | 233/2570 [00:23<03:34, 10.88it/s]  9%|▉         | 235/2570 [00:23<03:33, 10.95it/s]  9%|▉         | 237/2570 [00:23<03:30, 11.07it/s]  9%|▉         | 239/2570 [00:23<03:30, 11.10it/s]  9%|▉         | 241/2570 [00:23<03:29, 11.12it/s]  9%|▉         | 243/2570 [00:24<03:34, 10.87it/s] 10%|▉         | 245/2570 [00:24<03:31, 10.98it/s] 10%|▉         | 247/2570 [00:24<03:30, 11.04it/s] 10%|▉         | 249/2570 [00:24<03:29, 11.10it/s] 10%|▉         | 251/2570 [00:24<03:28, 11.12it/s] 10%|▉         | 253/2570 [00:25<03:28, 11.14it/s] 10%|▉         | 255/2570 [00:25<03:32, 10.89it/s] 10%|█         | 257/2570 [00:25<03:30, 10.98it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 61.71it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.42it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.67it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.92it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.01it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 257/2570 [00:26<03:30, 10.98it/s]
100%|██████████| 32/32 [00:00<00:00, 55.01it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6652', 'eval_samples_per_second': '384.9', 'eval_steps_per_second': '48.11', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.70s/it]
 10%|█         | 259/2570 [00:33<46:30,  1.21s/it] 10%|█         | 261/2570 [00:33<33:33,  1.15it/s] 10%|█         | 263/2570 [00:33<24:30,  1.57it/s] 10%|█         | 265/2570 [00:33<18:10,  2.11it/s] 10%|█         | 267/2570 [00:33<13:44,  2.79it/s] 10%|█         | 269/2570 [00:33<10:40,  3.59it/s] 11%|█         | 271/2570 [00:34<08:26,  4.54it/s] 11%|█         | 273/2570 [00:34<06:55,  5.52it/s] 11%|█         | 275/2570 [00:34<05:52,  6.51it/s] 11%|█         | 277/2570 [00:34<05:07,  7.46it/s] 11%|█         | 279/2570 [00:34<04:36,  8.28it/s] 11%|█         | 281/2570 [00:35<04:17,  8.88it/s] 11%|█         | 283/2570 [00:35<04:02,  9.43it/s] 11%|█         | 285/2570 [00:35<03:51,  9.88it/s] 11%|█         | 287/2570 [00:35<03:43, 10.20it/s] 11%|█         | 289/2570 [00:35<03:42, 10.24it/s] 11%|█▏        | 291/2570 [00:35<03:37, 10.48it/s] 11%|█▏        | 293/2570 [00:36<03:38, 10.41it/s] 11%|█▏        | 295/2570 [00:36<03:34, 10.60it/s] 12%|█▏        | 297/2570 [00:36<03:31, 10.75it/s] 12%|█▏        | 299/2570 [00:36<03:28, 10.88it/s] 12%|█▏        | 301/2570 [00:36<03:26, 10.96it/s] 12%|█▏        | 303/2570 [00:37<03:29, 10.81it/s] 12%|█▏        | 305/2570 [00:37<03:29, 10.83it/s] 12%|█▏        | 307/2570 [00:37<03:27, 10.91it/s] 12%|█▏        | 309/2570 [00:37<03:25, 10.99it/s] 12%|█▏        | 311/2570 [00:37<03:24, 11.05it/s] 12%|█▏        | 313/2570 [00:37<03:24, 11.02it/s] 12%|█▏        | 315/2570 [00:38<03:27, 10.86it/s] 12%|█▏        | 317/2570 [00:38<03:25, 10.97it/s] 12%|█▏        | 319/2570 [00:38<03:24, 11.02it/s] 12%|█▏        | 321/2570 [00:38<03:25, 10.93it/s] 13%|█▎        | 323/2570 [00:38<03:24, 10.99it/s] 13%|█▎        | 325/2570 [00:39<03:26, 10.89it/s] 13%|█▎        | 327/2570 [00:39<03:13, 11.61it/s] 13%|█▎        | 329/2570 [00:39<03:03, 12.23it/s] 13%|█▎        | 331/2570 [00:39<02:56, 12.69it/s] 13%|█▎        | 333/2570 [00:39<02:51, 13.08it/s] 13%|█▎        | 335/2570 [00:39<02:47, 13.34it/s] 13%|█▎        | 337/2570 [00:39<02:45, 13.53it/s] 13%|█▎        | 339/2570 [00:40<02:44, 13.52it/s] 13%|█▎        | 341/2570 [00:40<02:45, 13.49it/s] 13%|█▎        | 343/2570 [00:40<02:42, 13.68it/s] 13%|█▎        | 345/2570 [00:40<02:41, 13.78it/s] 14%|█▎        | 347/2570 [00:40<02:40, 13.85it/s] 14%|█▎        | 349/2570 [00:40<02:40, 13.86it/s] 14%|█▎        | 351/2570 [00:40<02:39, 13.89it/s] 14%|█▎        | 353/2570 [00:41<02:41, 13.73it/s] 14%|█▍        | 355/2570 [00:41<02:38, 13.97it/s] 14%|█▍        | 357/2570 [00:41<02:38, 13.96it/s] 14%|█▍        | 359/2570 [00:41<02:38, 13.95it/s] 14%|█▍        | 361/2570 [00:41<02:38, 13.94it/s] 14%|█▍        | 363/2570 [00:41<02:38, 13.91it/s] 14%|█▍        | 365/2570 [00:41<02:39, 13.86it/s] 14%|█▍        | 367/2570 [00:42<02:40, 13.71it/s] 14%|█▍        | 369/2570 [00:42<02:38, 13.86it/s] 14%|█▍        | 371/2570 [00:42<02:37, 13.93it/s] 15%|█▍        | 373/2570 [00:42<02:37, 13.91it/s] 15%|█▍        | 375/2570 [00:42<02:37, 13.91it/s] 15%|█▍        | 377/2570 [00:42<02:37, 13.96it/s] 15%|█▍        | 379/2570 [00:42<02:36, 13.98it/s] 15%|█▍        | 381/2570 [00:43<02:38, 13.82it/s] 15%|█▍        | 383/2570 [00:43<02:38, 13.77it/s] 15%|█▍        | 385/2570 [00:43<02:38, 13.77it/s] 15%|█▌        | 387/2570 [00:43<02:37, 13.90it/s] 15%|█▌        | 389/2570 [00:43<02:35, 14.01it/s] 15%|█▌        | 391/2570 [00:43<02:37, 13.84it/s] 15%|█▌        | 393/2570 [00:43<02:36, 13.94it/s] 15%|█▌        | 395/2570 [00:44<02:37, 13.82it/s] 15%|█▌        | 397/2570 [00:44<02:37, 13.78it/s] 16%|█▌        | 399/2570 [00:44<02:39, 13.59it/s] 16%|█▌        | 401/2570 [00:44<02:37, 13.74it/s] 16%|█▌        | 403/2570 [00:44<02:36, 13.87it/s] 16%|█▌        | 405/2570 [00:44<02:34, 14.00it/s] 16%|█▌        | 407/2570 [00:44<02:33, 14.08it/s] 16%|█▌        | 409/2570 [00:45<02:34, 13.95it/s] 16%|█▌        | 411/2570 [00:45<02:35, 13.85it/s] 16%|█▌        | 413/2570 [00:45<02:36, 13.82it/s] 16%|█▌        | 415/2570 [00:45<02:34, 13.94it/s] 16%|█▌        | 417/2570 [00:45<02:33, 14.07it/s] 16%|█▋        | 419/2570 [00:45<02:32, 14.15it/s] 16%|█▋        | 421/2570 [00:45<02:32, 14.13it/s] 16%|█▋        | 423/2570 [00:46<02:33, 14.01it/s] 17%|█▋        | 425/2570 [00:46<02:34, 13.90it/s] 17%|█▋        | 427/2570 [00:46<02:33, 14.00it/s] 17%|█▋        | 429/2570 [00:46<02:31, 14.09it/s] 17%|█▋        | 431/2570 [00:46<02:31, 14.15it/s] 17%|█▋        | 433/2570 [00:46<02:32, 14.01it/s] 17%|█▋        | 435/2570 [00:46<02:31, 14.09it/s] 17%|█▋        | 437/2570 [00:47<02:33, 13.93it/s] 17%|█▋        | 439/2570 [00:47<02:34, 13.80it/s] 17%|█▋        | 441/2570 [00:47<02:32, 13.92it/s] 17%|█▋        | 443/2570 [00:47<02:31, 14.04it/s] 17%|█▋        | 445/2570 [00:47<02:30, 14.09it/s] 17%|█▋        | 447/2570 [00:47<02:44, 12.89it/s] 17%|█▋        | 449/2570 [00:48<02:52, 12.31it/s] 18%|█▊        | 451/2570 [00:48<03:01, 11.65it/s] 18%|█▊        | 453/2570 [00:48<03:05, 11.42it/s] 18%|█▊        | 455/2570 [00:48<03:07, 11.31it/s] 18%|█▊        | 457/2570 [00:48<03:08, 11.21it/s] 18%|█▊        | 459/2570 [00:48<03:08, 11.21it/s] 18%|█▊        | 461/2570 [00:49<03:11, 11.02it/s] 18%|█▊        | 463/2570 [00:49<03:14, 10.84it/s] 18%|█▊        | 465/2570 [00:49<03:12, 10.96it/s] 18%|█▊        | 467/2570 [00:49<03:10, 11.03it/s] 18%|█▊        | 469/2570 [00:49<03:10, 11.03it/s] 18%|█▊        | 471/2570 [00:50<03:09, 11.05it/s] 18%|█▊        | 473/2570 [00:50<03:13, 10.87it/s] 18%|█▊        | 475/2570 [00:50<03:13, 10.85it/s] 19%|█▊        | 477/2570 [00:50<03:10, 10.96it/s] 19%|█▊        | 479/2570 [00:50<03:10, 11.00it/s] 19%|█▊        | 481/2570 [00:50<03:08, 11.07it/s] 19%|█▉        | 483/2570 [00:51<03:10, 10.97it/s] 19%|█▉        | 485/2570 [00:51<03:13, 10.79it/s] 19%|█▉        | 487/2570 [00:51<03:11, 10.88it/s] 19%|█▉        | 489/2570 [00:51<03:10, 10.94it/s] 19%|█▉        | 491/2570 [00:51<03:08, 11.00it/s] 19%|█▉        | 493/2570 [00:52<03:08, 11.02it/s] 19%|█▉        | 495/2570 [00:52<03:12, 10.76it/s] 19%|█▉        | 497/2570 [00:52<03:12, 10.76it/s] 19%|█▉        | 499/2570 [00:52<03:10, 10.88it/s]                                                   19%|█▉        | 500/2570 [00:52<03:10, 10.88it/s] 19%|█▉        | 501/2570 [00:52<03:09, 10.94it/s] 20%|█▉        | 503/2570 [00:53<03:08, 10.99it/s] 20%|█▉        | 505/2570 [00:53<03:08, 10.94it/s] 20%|█▉        | 507/2570 [00:53<03:11, 10.80it/s] 20%|█▉        | 509/2570 [00:53<03:09, 10.87it/s] 20%|█▉        | 511/2570 [00:53<03:07, 10.97it/s] 20%|█▉        | 513/2570 [00:53<03:06, 11.05it/s]{'loss': '1.535', 'grad_norm': 'nan', 'learning_rate': '1.612e-05', 'epoch': '1.946'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.17it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.44it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 58.32it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 57.44it/s][A
100%|██████████| 32/32 [00:00<00:00, 55.70it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 514/2570 [00:54<03:06, 11.05it/s]
100%|██████████| 32/32 [00:00<00:00, 55.70it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(9250)}
{'eval_loss': 'nan', 'eval_accuracy': '0.5984', 'eval_f1': '0.05348', 'eval_precision': '0.04274', 'eval_recall': '0.07143', 'eval_runtime': '0.6271', 'eval_samples_per_second': '408.2', 'eval_steps_per_second': '51.03', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.85s/it]
 20%|██        | 515/2570 [00:59<30:43,  1.11it/s] 20%|██        | 516/2570 [00:59<25:53,  1.32it/s] 20%|██        | 518/2570 [00:59<18:13,  1.88it/s] 20%|██        | 520/2570 [00:59<13:17,  2.57it/s] 20%|██        | 522/2570 [01:00<10:02,  3.40it/s] 20%|██        | 524/2570 [01:00<07:51,  4.34it/s] 20%|██        | 526/2570 [01:00<06:24,  5.32it/s] 21%|██        | 528/2570 [01:00<05:24,  6.30it/s] 21%|██        | 530/2570 [01:00<04:40,  7.26it/s] 21%|██        | 532/2570 [01:01<04:10,  8.14it/s] 21%|██        | 534/2570 [01:01<03:49,  8.88it/s] 21%|██        | 536/2570 [01:01<03:34,  9.46it/s] 21%|██        | 538/2570 [01:01<03:27,  9.79it/s] 21%|██        | 540/2570 [01:01<03:21, 10.07it/s] 21%|██        | 542/2570 [01:01<03:17, 10.29it/s] 21%|██        | 544/2570 [01:02<03:15, 10.35it/s] 21%|██        | 546/2570 [01:02<03:11, 10.58it/s] 21%|██▏       | 548/2570 [01:02<03:07, 10.78it/s] 21%|██▏       | 550/2570 [01:02<03:08, 10.71it/s] 21%|██▏       | 552/2570 [01:02<03:05, 10.85it/s] 22%|██▏       | 554/2570 [01:03<03:08, 10.72it/s] 22%|██▏       | 556/2570 [01:03<03:06, 10.82it/s] 22%|██▏       | 558/2570 [01:03<03:03, 10.95it/s] 22%|██▏       | 560/2570 [01:03<03:04, 10.87it/s] 22%|██▏       | 562/2570 [01:03<03:05, 10.84it/s] 22%|██▏       | 564/2570 [01:03<03:03, 10.91it/s] 22%|██▏       | 566/2570 [01:04<03:02, 11.00it/s] 22%|██▏       | 568/2570 [01:04<03:01, 11.01it/s] 22%|██▏       | 570/2570 [01:04<03:00, 11.05it/s] 22%|██▏       | 572/2570 [01:04<03:03, 10.87it/s] 22%|██▏       | 574/2570 [01:04<03:01, 10.99it/s] 22%|██▏       | 576/2570 [01:05<03:00, 11.03it/s] 22%|██▏       | 578/2570 [01:05<02:59, 11.07it/s] 23%|██▎       | 580/2570 [01:05<02:59, 11.11it/s] 23%|██▎       | 582/2570 [01:05<02:58, 11.14it/s] 23%|██▎       | 584/2570 [01:05<03:01, 10.96it/s] 23%|██▎       | 586/2570 [01:05<03:00, 11.00it/s] 23%|██▎       | 588/2570 [01:06<02:59, 11.05it/s] 23%|██▎       | 590/2570 [01:06<02:58, 11.08it/s] 23%|██▎       | 592/2570 [01:06<02:57, 11.13it/s] 23%|██▎       | 594/2570 [01:06<02:57, 11.15it/s] 23%|██▎       | 596/2570 [01:06<03:00, 10.95it/s] 23%|██▎       | 598/2570 [01:07<02:59, 11.00it/s] 23%|██▎       | 600/2570 [01:07<02:57, 11.09it/s] 23%|██▎       | 602/2570 [01:07<02:57, 11.09it/s] 24%|██▎       | 604/2570 [01:07<02:56, 11.12it/s] 24%|██▎       | 606/2570 [01:07<02:55, 11.16it/s] 24%|██▎       | 608/2570 [01:07<02:59, 10.92it/s] 24%|██▎       | 610/2570 [01:08<02:58, 10.98it/s] 24%|██▍       | 612/2570 [01:08<02:56, 11.08it/s] 24%|██▍       | 614/2570 [01:08<02:55, 11.12it/s] 24%|██▍       | 616/2570 [01:08<02:55, 11.15it/s] 24%|██▍       | 618/2570 [01:08<02:55, 11.13it/s] 24%|██▍       | 620/2570 [01:09<02:59, 10.85it/s] 24%|██▍       | 622/2570 [01:09<02:57, 10.96it/s] 24%|██▍       | 624/2570 [01:09<02:56, 11.01it/s] 24%|██▍       | 626/2570 [01:09<02:56, 11.04it/s] 24%|██▍       | 628/2570 [01:09<02:55, 11.08it/s] 25%|██▍       | 630/2570 [01:09<02:57, 10.96it/s] 25%|██▍       | 632/2570 [01:10<02:57, 10.95it/s] 25%|██▍       | 634/2570 [01:10<02:55, 11.00it/s] 25%|██▍       | 636/2570 [01:10<02:55, 11.00it/s] 25%|██▍       | 638/2570 [01:10<02:55, 11.03it/s] 25%|██▍       | 640/2570 [01:10<02:54, 11.08it/s] 25%|██▍       | 642/2570 [01:11<02:56, 10.90it/s] 25%|██▌       | 644/2570 [01:11<02:55, 10.95it/s] 25%|██▌       | 646/2570 [01:11<02:54, 11.01it/s] 25%|██▌       | 648/2570 [01:11<02:54, 11.03it/s] 25%|██▌       | 650/2570 [01:11<02:54, 11.03it/s] 25%|██▌       | 652/2570 [01:11<02:55, 10.90it/s] 25%|██▌       | 654/2570 [01:12<02:55, 10.93it/s] 26%|██▌       | 656/2570 [01:12<02:56, 10.82it/s] 26%|██▌       | 658/2570 [01:12<02:55, 10.91it/s] 26%|██▌       | 660/2570 [01:12<02:54, 10.97it/s] 26%|██▌       | 662/2570 [01:12<02:53, 11.02it/s] 26%|██▌       | 664/2570 [01:13<02:55, 10.88it/s] 26%|██▌       | 666/2570 [01:13<02:53, 10.96it/s] 26%|██▌       | 668/2570 [01:13<02:52, 11.04it/s] 26%|██▌       | 670/2570 [01:13<02:51, 11.05it/s] 26%|██▌       | 672/2570 [01:13<02:50, 11.10it/s] 26%|██▌       | 674/2570 [01:13<02:50, 11.14it/s] 26%|██▋       | 676/2570 [01:14<02:53, 10.90it/s] 26%|██▋       | 678/2570 [01:14<02:52, 10.96it/s] 26%|██▋       | 680/2570 [01:14<02:51, 10.99it/s] 27%|██▋       | 682/2570 [01:14<02:50, 11.05it/s] 27%|██▋       | 684/2570 [01:14<02:49, 11.10it/s] 27%|██▋       | 686/2570 [01:15<02:51, 10.99it/s] 27%|██▋       | 688/2570 [01:15<02:41, 11.65it/s] 27%|██▋       | 690/2570 [01:15<02:33, 12.27it/s] 27%|██▋       | 692/2570 [01:15<02:27, 12.71it/s] 27%|██▋       | 694/2570 [01:15<02:23, 13.10it/s] 27%|██▋       | 696/2570 [01:15<02:20, 13.33it/s] 27%|██▋       | 698/2570 [01:15<02:18, 13.52it/s] 27%|██▋       | 700/2570 [01:16<02:18, 13.47it/s] 27%|██▋       | 702/2570 [01:16<02:16, 13.72it/s] 27%|██▋       | 704/2570 [01:16<02:15, 13.77it/s] 27%|██▋       | 706/2570 [01:16<02:14, 13.81it/s] 28%|██▊       | 708/2570 [01:16<02:13, 13.90it/s] 28%|██▊       | 710/2570 [01:16<02:13, 13.93it/s] 28%|██▊       | 712/2570 [01:16<02:13, 13.94it/s] 28%|██▊       | 714/2570 [01:17<02:14, 13.76it/s] 28%|██▊       | 716/2570 [01:17<02:13, 13.89it/s] 28%|██▊       | 718/2570 [01:17<02:12, 13.93it/s] 28%|██▊       | 720/2570 [01:17<02:12, 13.96it/s] 28%|██▊       | 722/2570 [01:17<02:12, 13.98it/s] 28%|██▊       | 724/2570 [01:17<02:12, 13.95it/s] 28%|██▊       | 726/2570 [01:17<02:11, 14.00it/s] 28%|██▊       | 728/2570 [01:18<02:13, 13.77it/s] 28%|██▊       | 730/2570 [01:18<02:23, 12.83it/s] 28%|██▊       | 732/2570 [01:18<02:30, 12.19it/s] 29%|██▊       | 734/2570 [01:18<02:35, 11.81it/s] 29%|██▊       | 736/2570 [01:18<02:38, 11.54it/s] 29%|██▊       | 738/2570 [01:18<02:40, 11.44it/s] 29%|██▉       | 740/2570 [01:19<02:44, 11.13it/s] 29%|██▉       | 742/2570 [01:19<02:44, 11.11it/s] 29%|██▉       | 744/2570 [01:19<02:43, 11.14it/s] 29%|██▉       | 746/2570 [01:19<02:43, 11.16it/s] 29%|██▉       | 748/2570 [01:19<02:42, 11.22it/s] 29%|██▉       | 750/2570 [01:20<02:42, 11.23it/s] 29%|██▉       | 752/2570 [01:20<02:46, 10.95it/s] 29%|██▉       | 754/2570 [01:20<02:44, 11.03it/s] 29%|██▉       | 756/2570 [01:20<02:43, 11.08it/s] 29%|██▉       | 758/2570 [01:20<02:42, 11.13it/s] 30%|██▉       | 760/2570 [01:20<02:42, 11.14it/s] 30%|██▉       | 762/2570 [01:21<02:42, 11.15it/s] 30%|██▉       | 764/2570 [01:21<02:45, 10.91it/s] 30%|██▉       | 766/2570 [01:21<02:44, 10.96it/s] 30%|██▉       | 768/2570 [01:21<02:43, 11.01it/s] 30%|██▉       | 770/2570 [01:21<02:43, 11.04it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.03it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.89it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.76it/s][A
