/var/spool/slurmd/job3680726/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680726/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/2570 [00:00<?, ?it/s]  0%|          | 1/2570 [00:01<59:56,  1.40s/it]  0%|          | 2/2570 [00:01<37:38,  1.14it/s]  0%|          | 3/2570 [00:02<24:19,  1.76it/s]  0%|          | 4/2570 [00:02<21:34,  1.98it/s]  0%|          | 6/2570 [00:02<12:15,  3.48it/s]  0%|          | 8/2570 [00:02<08:43,  4.89it/s]  0%|          | 10/2570 [00:03<06:53,  6.19it/s]  0%|          | 12/2570 [00:03<05:49,  7.32it/s]  1%|          | 14/2570 [00:03<05:09,  8.27it/s]  1%|          | 15/2570 [00:03<04:59,  8.52it/s]  1%|          | 17/2570 [00:03<04:40,  9.11it/s]  1%|          | 19/2570 [00:03<04:24,  9.66it/s]  1%|          | 21/2570 [00:04<04:14, 10.02it/s]  1%|          | 23/2570 [00:04<04:07, 10.31it/s]  1%|          | 25/2570 [00:04<04:01, 10.54it/s]  1%|          | 27/2570 [00:04<04:01, 10.52it/s]  1%|          | 29/2570 [00:04<03:57, 10.69it/s]  1%|          | 31/2570 [00:05<03:55, 10.78it/s]  1%|▏         | 33/2570 [00:05<03:54, 10.83it/s]  1%|▏         | 35/2570 [00:05<03:53, 10.87it/s]  1%|▏         | 37/2570 [00:05<03:55, 10.75it/s]  2%|▏         | 39/2570 [00:05<03:54, 10.79it/s]  2%|▏         | 41/2570 [00:05<03:52, 10.87it/s]  2%|▏         | 43/2570 [00:06<03:51, 10.90it/s]  2%|▏         | 45/2570 [00:06<03:50, 10.95it/s]  2%|▏         | 47/2570 [00:06<03:49, 11.01it/s]  2%|▏         | 49/2570 [00:06<03:52, 10.84it/s]  2%|▏         | 51/2570 [00:06<03:50, 10.92it/s]  2%|▏         | 53/2570 [00:07<03:49, 10.98it/s]  2%|▏         | 55/2570 [00:07<03:48, 11.00it/s]  2%|▏         | 57/2570 [00:07<03:47, 11.05it/s]  2%|▏         | 59/2570 [00:07<03:46, 11.07it/s]  2%|▏         | 61/2570 [00:07<03:51, 10.84it/s]  2%|▏         | 63/2570 [00:07<03:49, 10.94it/s]  3%|▎         | 65/2570 [00:08<03:47, 11.01it/s]  3%|▎         | 67/2570 [00:08<03:46, 11.07it/s]  3%|▎         | 69/2570 [00:08<03:46, 11.04it/s]  3%|▎         | 71/2570 [00:08<03:48, 10.92it/s]  3%|▎         | 73/2570 [00:08<03:48, 10.92it/s]  3%|▎         | 75/2570 [00:09<03:48, 10.94it/s]  3%|▎         | 77/2570 [00:09<03:46, 11.00it/s]  3%|▎         | 79/2570 [00:09<03:46, 11.00it/s]  3%|▎         | 81/2570 [00:09<03:44, 11.09it/s]  3%|▎         | 83/2570 [00:09<03:48, 10.91it/s]  3%|▎         | 85/2570 [00:09<03:50, 10.80it/s]  3%|▎         | 87/2570 [00:10<03:48, 10.87it/s]  3%|▎         | 89/2570 [00:10<03:46, 10.93it/s]  4%|▎         | 91/2570 [00:10<03:45, 11.00it/s]  4%|▎         | 93/2570 [00:10<03:48, 10.85it/s]  4%|▎         | 95/2570 [00:10<03:47, 10.86it/s]  4%|▍         | 97/2570 [00:11<03:45, 10.96it/s]  4%|▍         | 99/2570 [00:11<03:44, 11.01it/s]  4%|▍         | 101/2570 [00:11<03:44, 11.01it/s]  4%|▍         | 103/2570 [00:11<03:43, 11.03it/s]  4%|▍         | 105/2570 [00:11<03:47, 10.86it/s]  4%|▍         | 107/2570 [00:11<03:45, 10.93it/s]  4%|▍         | 109/2570 [00:12<03:44, 10.95it/s]  4%|▍         | 111/2570 [00:12<03:43, 10.98it/s]  4%|▍         | 113/2570 [00:12<03:42, 11.04it/s]  4%|▍         | 115/2570 [00:12<03:44, 10.91it/s]  5%|▍         | 117/2570 [00:12<03:45, 10.90it/s]  5%|▍         | 119/2570 [00:13<03:43, 10.98it/s]  5%|▍         | 121/2570 [00:13<03:42, 11.02it/s]  5%|▍         | 123/2570 [00:13<03:41, 11.07it/s]  5%|▍         | 125/2570 [00:13<03:41, 11.05it/s]  5%|▍         | 127/2570 [00:13<03:45, 10.84it/s]  5%|▌         | 129/2570 [00:13<03:43, 10.90it/s]  5%|▌         | 131/2570 [00:14<03:46, 10.75it/s]  5%|▌         | 133/2570 [00:14<03:44, 10.85it/s]  5%|▌         | 135/2570 [00:14<03:43, 10.89it/s]  5%|▌         | 137/2570 [00:14<03:45, 10.79it/s]  5%|▌         | 139/2570 [00:14<03:44, 10.82it/s]  5%|▌         | 141/2570 [00:15<03:43, 10.89it/s]  6%|▌         | 143/2570 [00:15<03:41, 10.93it/s]  6%|▌         | 145/2570 [00:15<03:41, 10.95it/s]  6%|▌         | 147/2570 [00:15<03:41, 10.94it/s]  6%|▌         | 149/2570 [00:15<03:48, 10.58it/s]  6%|▌         | 151/2570 [00:16<03:45, 10.74it/s]  6%|▌         | 153/2570 [00:16<03:42, 10.84it/s]  6%|▌         | 155/2570 [00:16<03:42, 10.86it/s]  6%|▌         | 157/2570 [00:16<03:41, 10.90it/s]  6%|▌         | 159/2570 [00:16<03:43, 10.80it/s]  6%|▋         | 161/2570 [00:16<03:43, 10.77it/s]  6%|▋         | 163/2570 [00:17<03:41, 10.86it/s]  6%|▋         | 165/2570 [00:17<03:40, 10.90it/s]  6%|▋         | 167/2570 [00:17<03:39, 10.95it/s]  7%|▋         | 169/2570 [00:17<03:39, 10.96it/s]  7%|▋         | 171/2570 [00:17<03:40, 10.87it/s]  7%|▋         | 173/2570 [00:18<03:39, 10.90it/s]  7%|▋         | 175/2570 [00:18<03:38, 10.94it/s]  7%|▋         | 177/2570 [00:18<03:37, 11.00it/s]  7%|▋         | 179/2570 [00:18<03:36, 11.06it/s]  7%|▋         | 181/2570 [00:18<03:38, 10.92it/s]  7%|▋         | 183/2570 [00:18<03:38, 10.94it/s]  7%|▋         | 185/2570 [00:19<03:37, 10.99it/s]  7%|▋         | 187/2570 [00:19<03:36, 11.03it/s]  7%|▋         | 189/2570 [00:19<03:40, 10.82it/s]  7%|▋         | 191/2570 [00:19<03:38, 10.90it/s]  8%|▊         | 193/2570 [00:19<03:40, 10.80it/s]  8%|▊         | 195/2570 [00:20<03:38, 10.89it/s]  8%|▊         | 197/2570 [00:20<03:36, 10.97it/s]  8%|▊         | 199/2570 [00:20<03:34, 11.04it/s]  8%|▊         | 201/2570 [00:20<03:35, 11.01it/s]  8%|▊         | 203/2570 [00:20<03:37, 10.91it/s]  8%|▊         | 205/2570 [00:20<03:39, 10.78it/s]  8%|▊         | 207/2570 [00:21<03:37, 10.87it/s]  8%|▊         | 209/2570 [00:21<03:36, 10.92it/s]  8%|▊         | 211/2570 [00:21<03:35, 10.95it/s]  8%|▊         | 213/2570 [00:21<03:34, 10.97it/s]  8%|▊         | 215/2570 [00:21<03:37, 10.81it/s]  8%|▊         | 217/2570 [00:22<03:35, 10.92it/s]  9%|▊         | 219/2570 [00:22<03:27, 11.34it/s]  9%|▊         | 221/2570 [00:22<03:14, 12.08it/s]  9%|▊         | 223/2570 [00:22<03:05, 12.64it/s]  9%|▉         | 225/2570 [00:22<03:00, 12.96it/s]  9%|▉         | 227/2570 [00:22<02:58, 13.12it/s]  9%|▉         | 229/2570 [00:22<03:00, 12.95it/s]  9%|▉         | 231/2570 [00:23<02:56, 13.25it/s]  9%|▉         | 233/2570 [00:23<02:54, 13.38it/s]  9%|▉         | 235/2570 [00:23<02:51, 13.59it/s]  9%|▉         | 237/2570 [00:23<02:49, 13.79it/s]  9%|▉         | 239/2570 [00:23<02:48, 13.81it/s]  9%|▉         | 241/2570 [00:23<02:49, 13.72it/s]  9%|▉         | 243/2570 [00:23<02:51, 13.56it/s] 10%|▉         | 245/2570 [00:24<02:49, 13.75it/s] 10%|▉         | 247/2570 [00:24<02:56, 13.16it/s] 10%|▉         | 249/2570 [00:24<03:05, 12.51it/s] 10%|▉         | 251/2570 [00:24<03:12, 12.06it/s] 10%|▉         | 253/2570 [00:24<03:19, 11.60it/s] 10%|▉         | 255/2570 [00:24<03:23, 11.36it/s] 10%|█         | 257/2570 [00:25<03:24, 11.29it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 62.50it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.51it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.52it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.55it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.82it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                  
                                               [A 10%|█         | 257/2570 [00:25<03:24, 11.29it/s]
100%|██████████| 32/32 [00:00<00:00, 54.82it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7789', 'eval_samples_per_second': '328.7', 'eval_steps_per_second': '41.09', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.86s/it]
 10%|█         | 259/2570 [00:31<36:36,  1.05it/s] 10%|█         | 261/2570 [00:31<26:38,  1.44it/s] 10%|█         | 263/2570 [00:31<19:40,  1.95it/s] 10%|█         | 265/2570 [00:31<14:47,  2.60it/s] 10%|█         | 267/2570 [00:31<11:22,  3.37it/s] 10%|█         | 269/2570 [00:31<08:59,  4.27it/s] 11%|█         | 271/2570 [00:32<07:22,  5.19it/s] 11%|█         | 273/2570 [00:32<06:11,  6.18it/s] 11%|█         | 275/2570 [00:32<05:21,  7.13it/s] 11%|█         | 277/2570 [00:32<04:46,  8.01it/s] 11%|█         | 279/2570 [00:32<04:22,  8.74it/s] 11%|█         | 281/2570 [00:33<04:07,  9.23it/s] 11%|█         | 283/2570 [00:33<03:55,  9.69it/s] 11%|█         | 285/2570 [00:33<03:47, 10.06it/s] 11%|█         | 287/2570 [00:33<03:41, 10.32it/s] 11%|█         | 289/2570 [00:33<03:41, 10.30it/s] 11%|█▏        | 291/2570 [00:34<03:36, 10.51it/s] 11%|█▏        | 293/2570 [00:34<03:38, 10.42it/s] 11%|█▏        | 295/2570 [00:34<03:34, 10.58it/s] 12%|█▏        | 297/2570 [00:34<03:32, 10.72it/s] 12%|█▏        | 299/2570 [00:34<03:29, 10.82it/s] 12%|█▏        | 301/2570 [00:34<03:28, 10.91it/s] 12%|█▏        | 303/2570 [00:35<03:30, 10.76it/s] 12%|█▏        | 305/2570 [00:35<03:30, 10.77it/s] 12%|█▏        | 307/2570 [00:35<03:28, 10.87it/s] 12%|█▏        | 309/2570 [00:35<03:26, 10.94it/s] 12%|█▏        | 311/2570 [00:35<03:25, 11.00it/s] 12%|█▏        | 313/2570 [00:36<03:25, 10.98it/s] 12%|█▏        | 315/2570 [00:36<03:29, 10.75it/s] 12%|█▏        | 317/2570 [00:36<03:27, 10.88it/s] 12%|█▏        | 319/2570 [00:36<03:25, 10.94it/s] 12%|█▏        | 321/2570 [00:36<03:24, 11.00it/s] 13%|█▎        | 323/2570 [00:36<03:24, 11.00it/s] 13%|█▎        | 325/2570 [00:37<03:27, 10.83it/s] 13%|█▎        | 327/2570 [00:37<03:27, 10.83it/s] 13%|█▎        | 329/2570 [00:37<03:25, 10.92it/s] 13%|█▎        | 331/2570 [00:37<03:24, 10.97it/s] 13%|█▎        | 333/2570 [00:37<03:22, 11.04it/s] 13%|█▎        | 335/2570 [00:38<03:21, 11.07it/s] 13%|█▎        | 337/2570 [00:38<03:25, 10.85it/s] 13%|█▎        | 339/2570 [00:38<03:23, 10.97it/s] 13%|█▎        | 341/2570 [00:38<03:22, 11.01it/s] 13%|█▎        | 343/2570 [00:38<03:20, 11.08it/s] 13%|█▎        | 345/2570 [00:38<03:20, 11.11it/s] 14%|█▎        | 347/2570 [00:39<03:19, 11.12it/s] 14%|█▎        | 349/2570 [00:39<03:24, 10.86it/s] 14%|█▎        | 351/2570 [00:39<03:22, 10.95it/s] 14%|█▎        | 353/2570 [00:39<03:21, 11.01it/s] 14%|█▍        | 355/2570 [00:39<03:19, 11.09it/s] 14%|█▍        | 357/2570 [00:40<03:19, 11.11it/s] 14%|█▍        | 359/2570 [00:40<03:19, 11.10it/s] 14%|█▍        | 361/2570 [00:40<03:23, 10.86it/s] 14%|█▍        | 363/2570 [00:40<03:22, 10.92it/s] 14%|█▍        | 365/2570 [00:40<03:21, 10.97it/s] 14%|█▍        | 367/2570 [00:40<03:19, 11.02it/s] 14%|█▍        | 369/2570 [00:41<03:19, 11.02it/s] 14%|█▍        | 371/2570 [00:41<03:21, 10.94it/s] 15%|█▍        | 373/2570 [00:41<03:21, 10.89it/s] 15%|█▍        | 375/2570 [00:41<03:20, 10.96it/s] 15%|█▍        | 377/2570 [00:41<03:18, 11.03it/s] 15%|█▍        | 379/2570 [00:42<03:17, 11.07it/s] 15%|█▍        | 381/2570 [00:42<03:16, 11.12it/s] 15%|█▍        | 383/2570 [00:42<03:18, 11.01it/s] 15%|█▍        | 385/2570 [00:42<03:22, 10.78it/s] 15%|█▌        | 387/2570 [00:42<03:20, 10.87it/s] 15%|█▌        | 389/2570 [00:42<03:18, 10.97it/s] 15%|█▌        | 391/2570 [00:43<03:17, 11.03it/s] 15%|█▌        | 393/2570 [00:43<03:17, 11.04it/s] 15%|█▌        | 395/2570 [00:43<03:20, 10.83it/s] 15%|█▌        | 397/2570 [00:43<03:18, 10.96it/s] 16%|█▌        | 399/2570 [00:43<03:17, 10.98it/s] 16%|█▌        | 401/2570 [00:44<03:17, 11.00it/s] 16%|█▌        | 403/2570 [00:44<03:16, 11.03it/s] 16%|█▌        | 405/2570 [00:44<03:18, 10.93it/s] 16%|█▌        | 407/2570 [00:44<03:18, 10.92it/s] 16%|█▌        | 409/2570 [00:44<03:16, 11.01it/s] 16%|█▌        | 411/2570 [00:44<03:15, 11.04it/s] 16%|█▌        | 413/2570 [00:45<03:14, 11.11it/s] 16%|█▌        | 415/2570 [00:45<03:13, 11.12it/s] 16%|█▌        | 417/2570 [00:45<03:15, 10.99it/s] 16%|█▋        | 419/2570 [00:45<03:16, 10.97it/s] 16%|█▋        | 421/2570 [00:45<03:15, 10.98it/s] 16%|█▋        | 423/2570 [00:46<03:14, 11.06it/s] 17%|█▋        | 425/2570 [00:46<03:13, 11.06it/s] 17%|█▋        | 427/2570 [00:46<03:13, 11.07it/s] 17%|█▋        | 429/2570 [00:46<03:19, 10.74it/s] 17%|█▋        | 431/2570 [00:46<03:16, 10.88it/s] 17%|█▋        | 433/2570 [00:46<03:13, 11.02it/s] 17%|█▋        | 435/2570 [00:47<03:13, 11.05it/s] 17%|█▋        | 437/2570 [00:47<03:12, 11.07it/s] 17%|█▋        | 439/2570 [00:47<03:15, 10.93it/s] 17%|█▋        | 441/2570 [00:47<03:15, 10.90it/s] 17%|█▋        | 443/2570 [00:47<03:13, 10.99it/s] 17%|█▋        | 445/2570 [00:48<03:12, 11.03it/s] 17%|█▋        | 447/2570 [00:48<03:12, 11.03it/s] 17%|█▋        | 449/2570 [00:48<03:11, 11.06it/s] 18%|█▊        | 451/2570 [00:48<03:15, 10.84it/s] 18%|█▊        | 453/2570 [00:48<03:13, 10.94it/s] 18%|█▊        | 455/2570 [00:48<03:13, 10.95it/s] 18%|█▊        | 457/2570 [00:49<03:12, 10.97it/s] 18%|█▊        | 459/2570 [00:49<03:11, 11.02it/s] 18%|█▊        | 461/2570 [00:49<03:14, 10.87it/s] 18%|█▊        | 463/2570 [00:49<03:15, 10.78it/s] 18%|█▊        | 465/2570 [00:49<03:13, 10.91it/s] 18%|█▊        | 467/2570 [00:50<03:11, 10.97it/s] 18%|█▊        | 469/2570 [00:50<03:11, 10.98it/s] 18%|█▊        | 471/2570 [00:50<03:10, 11.01it/s] 18%|█▊        | 473/2570 [00:50<03:13, 10.85it/s] 18%|█▊        | 475/2570 [00:50<03:11, 10.93it/s] 19%|█▊        | 477/2570 [00:50<03:10, 11.00it/s] 19%|█▊        | 479/2570 [00:51<03:09, 11.02it/s] 19%|█▊        | 481/2570 [00:51<03:08, 11.07it/s] 19%|█▉        | 483/2570 [00:51<03:08, 11.09it/s] 19%|█▉        | 485/2570 [00:51<03:11, 10.87it/s] 19%|█▉        | 487/2570 [00:51<03:10, 10.93it/s] 19%|█▉        | 489/2570 [00:52<03:10, 10.93it/s] 19%|█▉        | 491/2570 [00:52<03:09, 11.00it/s] 19%|█▉        | 493/2570 [00:52<03:08, 11.02it/s] 19%|█▉        | 495/2570 [00:52<03:10, 10.88it/s] 19%|█▉        | 497/2570 [00:52<03:11, 10.84it/s] 19%|█▉        | 499/2570 [00:52<03:09, 10.92it/s]                                                   19%|█▉        | 500/2570 [00:53<03:09, 10.92it/s] 19%|█▉        | 501/2570 [00:53<03:08, 10.97it/s] 20%|█▉        | 503/2570 [00:53<03:08, 10.99it/s] 20%|█▉        | 505/2570 [00:53<03:06, 11.06it/s] 20%|█▉        | 507/2570 [00:53<03:09, 10.87it/s] 20%|█▉        | 509/2570 [00:53<03:08, 10.91it/s] 20%|█▉        | 511/2570 [00:54<03:07, 11.00it/s] 20%|█▉        | 513/2570 [00:54<03:05, 11.06it/s]{'loss': '1.733', 'grad_norm': 'nan', 'learning_rate': '1.612e-05', 'epoch': '1.946'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.92it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.98it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.81it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.82it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.96it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Date seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Diagnosis seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Risk seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Treatment seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Response seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Exitus seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Karyotype seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Origin seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: FamilyHistory seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: GeneMutation seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Blasts seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: VAF seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/sequence_labeling.py:171: UserWarning: Smoker seems not to be NE tag.
  warnings.warn('{} seems not to be NE tag.'.format(chunk))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/seqeval/metrics/v1.py:57: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                                                  
                                               [A 20%|██        | 514/2570 [00:55<03:05, 11.06it/s]
100%|██████████| 32/32 [00:00<00:00, 54.96it/s][A
                                               [A{'eval_loss': 'nan', 'eval_precision': '0', 'eval_recall': '0', 'eval_f1': '0', 'eval_accuracy': '0.6181', 'eval_runtime': '0.7264', 'eval_samples_per_second': '352.4', 'eval_steps_per_second': '44.05', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it]
