/var/spool/slurmd/job3680733/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3680733/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
  0%|          | 0/2570 [00:00<?, ?it/s]  0%|          | 1/2570 [00:01<1:05:48,  1.54s/it]  0%|          | 2/2570 [00:02<39:15,  1.09it/s]    0%|          | 3/2570 [00:02<24:37,  1.74it/s]  0%|          | 4/2570 [00:02<21:08,  2.02it/s]  0%|          | 6/2570 [00:02<11:30,  3.71it/s]  0%|          | 8/2570 [00:02<07:54,  5.40it/s]  0%|          | 10/2570 [00:02<06:06,  6.98it/s]  0%|          | 12/2570 [00:03<05:04,  8.41it/s]  1%|          | 14/2570 [00:03<04:22,  9.74it/s]  1%|          | 16/2570 [00:03<03:55, 10.86it/s]  1%|          | 18/2570 [00:03<03:41, 11.52it/s]  1%|          | 20/2570 [00:03<03:33, 11.96it/s]  1%|          | 22/2570 [00:03<03:25, 12.43it/s]  1%|          | 24/2570 [00:04<03:19, 12.75it/s]  1%|          | 26/2570 [00:04<03:13, 13.13it/s]  1%|          | 28/2570 [00:04<03:08, 13.50it/s]  1%|          | 30/2570 [00:04<03:05, 13.70it/s]  1%|          | 32/2570 [00:04<03:15, 13.01it/s]  1%|▏         | 34/2570 [00:04<03:27, 12.25it/s]  1%|▏         | 36/2570 [00:04<03:33, 11.87it/s]  1%|▏         | 38/2570 [00:05<03:37, 11.65it/s]  2%|▏         | 40/2570 [00:05<03:39, 11.53it/s]  2%|▏         | 42/2570 [00:05<03:41, 11.44it/s]  2%|▏         | 44/2570 [00:05<03:48, 11.05it/s]  2%|▏         | 46/2570 [00:05<03:47, 11.11it/s]  2%|▏         | 48/2570 [00:06<03:46, 11.12it/s]  2%|▏         | 50/2570 [00:06<03:46, 11.15it/s]  2%|▏         | 52/2570 [00:06<03:44, 11.19it/s]  2%|▏         | 54/2570 [00:06<03:44, 11.19it/s]  2%|▏         | 56/2570 [00:06<03:49, 10.94it/s]  2%|▏         | 58/2570 [00:06<03:47, 11.04it/s]  2%|▏         | 60/2570 [00:07<03:46, 11.06it/s]  2%|▏         | 62/2570 [00:07<03:45, 11.14it/s]  2%|▏         | 64/2570 [00:07<03:43, 11.20it/s]  3%|▎         | 66/2570 [00:07<03:43, 11.22it/s]  3%|▎         | 68/2570 [00:07<03:47, 10.98it/s]  3%|▎         | 70/2570 [00:08<03:46, 11.02it/s]  3%|▎         | 72/2570 [00:08<03:44, 11.12it/s]  3%|▎         | 74/2570 [00:08<03:44, 11.14it/s]  3%|▎         | 76/2570 [00:08<03:42, 11.19it/s]  3%|▎         | 78/2570 [00:08<03:43, 11.17it/s]  3%|▎         | 80/2570 [00:08<03:46, 10.98it/s]  3%|▎         | 82/2570 [00:09<03:44, 11.09it/s]  3%|▎         | 84/2570 [00:09<03:42, 11.15it/s]  3%|▎         | 86/2570 [00:09<03:42, 11.17it/s]  3%|▎         | 88/2570 [00:09<03:42, 11.17it/s]  4%|▎         | 90/2570 [00:09<03:40, 11.22it/s]  4%|▎         | 92/2570 [00:10<03:46, 10.94it/s]  4%|▎         | 94/2570 [00:10<03:44, 11.05it/s]  4%|▎         | 96/2570 [00:10<03:42, 11.11it/s]  4%|▍         | 98/2570 [00:10<03:41, 11.17it/s]  4%|▍         | 100/2570 [00:10<03:41, 11.18it/s]  4%|▍         | 102/2570 [00:10<03:41, 11.15it/s]  4%|▍         | 104/2570 [00:11<03:44, 10.97it/s]  4%|▍         | 106/2570 [00:11<03:42, 11.08it/s]  4%|▍         | 108/2570 [00:11<03:42, 11.07it/s]  4%|▍         | 110/2570 [00:11<03:41, 11.09it/s]  4%|▍         | 112/2570 [00:11<03:40, 11.13it/s]  4%|▍         | 114/2570 [00:12<03:39, 11.19it/s]  5%|▍         | 116/2570 [00:12<03:43, 10.96it/s]  5%|▍         | 118/2570 [00:12<03:41, 11.08it/s]  5%|▍         | 120/2570 [00:12<03:39, 11.14it/s]  5%|▍         | 122/2570 [00:12<03:39, 11.17it/s]  5%|▍         | 124/2570 [00:12<03:38, 11.18it/s]  5%|▍         | 126/2570 [00:13<03:38, 11.17it/s]  5%|▍         | 128/2570 [00:13<03:27, 11.74it/s]  5%|▌         | 130/2570 [00:13<03:30, 11.59it/s]  5%|▌         | 132/2570 [00:13<03:18, 12.26it/s]  5%|▌         | 134/2570 [00:13<03:11, 12.74it/s]  5%|▌         | 136/2570 [00:13<03:06, 13.07it/s]  5%|▌         | 138/2570 [00:13<03:01, 13.39it/s]  5%|▌         | 140/2570 [00:14<02:58, 13.61it/s]  6%|▌         | 142/2570 [00:14<03:01, 13.35it/s]  6%|▌         | 144/2570 [00:14<03:02, 13.29it/s]  6%|▌         | 146/2570 [00:14<02:59, 13.48it/s]  6%|▌         | 148/2570 [00:14<02:57, 13.64it/s]  6%|▌         | 150/2570 [00:14<02:55, 13.80it/s]  6%|▌         | 152/2570 [00:15<02:53, 13.93it/s]  6%|▌         | 154/2570 [00:15<02:53, 13.94it/s]  6%|▌         | 156/2570 [00:15<02:53, 13.88it/s]  6%|▌         | 158/2570 [00:15<02:53, 13.91it/s]  6%|▌         | 160/2570 [00:15<02:53, 13.93it/s]  6%|▋         | 162/2570 [00:15<02:52, 13.98it/s]  6%|▋         | 164/2570 [00:15<02:52, 13.97it/s]  6%|▋         | 166/2570 [00:16<02:51, 14.00it/s]  7%|▋         | 168/2570 [00:16<02:50, 14.07it/s]  7%|▋         | 170/2570 [00:16<02:52, 13.89it/s]  7%|▋         | 172/2570 [00:16<02:57, 13.48it/s]  7%|▋         | 174/2570 [00:16<02:55, 13.64it/s]  7%|▋         | 176/2570 [00:16<02:54, 13.74it/s]  7%|▋         | 178/2570 [00:16<02:52, 13.84it/s]  7%|▋         | 180/2570 [00:17<02:51, 13.93it/s]  7%|▋         | 182/2570 [00:17<02:50, 13.99it/s]  7%|▋         | 184/2570 [00:17<02:52, 13.85it/s]  7%|▋         | 186/2570 [00:17<02:52, 13.82it/s]  7%|▋         | 188/2570 [00:17<02:51, 13.92it/s]  7%|▋         | 190/2570 [00:17<02:50, 13.97it/s]  7%|▋         | 192/2570 [00:17<02:49, 14.02it/s]  8%|▊         | 194/2570 [00:18<02:49, 14.01it/s]  8%|▊         | 196/2570 [00:18<02:48, 14.07it/s]  8%|▊         | 198/2570 [00:18<02:50, 13.92it/s]  8%|▊         | 200/2570 [00:18<02:52, 13.73it/s]  8%|▊         | 202/2570 [00:18<02:53, 13.66it/s]  8%|▊         | 204/2570 [00:18<02:51, 13.80it/s]  8%|▊         | 206/2570 [00:18<02:49, 13.91it/s]  8%|▊         | 208/2570 [00:19<02:50, 13.88it/s]  8%|▊         | 210/2570 [00:19<02:49, 13.96it/s]  8%|▊         | 212/2570 [00:19<02:50, 13.85it/s]  8%|▊         | 214/2570 [00:19<02:52, 13.67it/s]  8%|▊         | 216/2570 [00:19<02:50, 13.80it/s]  8%|▊         | 218/2570 [00:19<02:48, 13.97it/s]  9%|▊         | 220/2570 [00:19<02:47, 14.02it/s]  9%|▊         | 222/2570 [00:20<02:57, 13.22it/s]  9%|▊         | 224/2570 [00:20<02:53, 13.54it/s]  9%|▉         | 226/2570 [00:20<02:52, 13.58it/s]  9%|▉         | 228/2570 [00:20<02:55, 13.34it/s]  9%|▉         | 230/2570 [00:20<02:52, 13.53it/s]  9%|▉         | 232/2570 [00:20<02:51, 13.64it/s]  9%|▉         | 234/2570 [00:20<02:50, 13.73it/s]  9%|▉         | 236/2570 [00:21<02:48, 13.87it/s]  9%|▉         | 238/2570 [00:21<02:46, 13.97it/s]  9%|▉         | 240/2570 [00:21<02:48, 13.85it/s]  9%|▉         | 242/2570 [00:21<02:46, 13.99it/s]  9%|▉         | 244/2570 [00:21<02:45, 14.04it/s] 10%|▉         | 246/2570 [00:21<02:45, 14.08it/s] 10%|▉         | 248/2570 [00:21<02:45, 14.05it/s] 10%|▉         | 250/2570 [00:22<02:45, 14.05it/s] 10%|▉         | 252/2570 [00:22<02:44, 14.10it/s] 10%|▉         | 254/2570 [00:22<02:44, 14.10it/s] 10%|▉         | 256/2570 [00:22<02:49, 13.69it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 63.36it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 58.74it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.64it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.73it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.82it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 10%|█         | 257/2570 [00:23<02:48, 13.69it/s]
100%|██████████| 32/32 [00:00<00:00, 54.82it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(5459)}
{'eval_loss': 'nan', 'eval_accuracy': '0.6181', 'eval_f1': '0.05457', 'eval_precision': '0.04415', 'eval_recall': '0.07143', 'eval_runtime': '0.6605', 'eval_samples_per_second': '387.6', 'eval_steps_per_second': '48.45', 'epoch': '1'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.64s/it]
 10%|█         | 258/2570 [00:30<48:40,  1.26s/it] 10%|█         | 259/2570 [00:30<40:46,  1.06s/it] 10%|█         | 261/2570 [00:30<28:16,  1.36it/s] 10%|█         | 263/2570 [00:31<20:12,  1.90it/s] 10%|█         | 265/2570 [00:31<14:53,  2.58it/s] 10%|█         | 267/2570 [00:31<11:18,  3.40it/s] 10%|█         | 269/2570 [00:31<08:54,  4.30it/s] 11%|█         | 271/2570 [00:31<07:14,  5.29it/s] 11%|█         | 273/2570 [00:31<06:04,  6.31it/s] 11%|█         | 275/2570 [00:32<05:16,  7.26it/s] 11%|█         | 277/2570 [00:32<04:41,  8.15it/s] 11%|█         | 279/2570 [00:32<04:17,  8.90it/s] 11%|█         | 281/2570 [00:32<04:03,  9.38it/s] 11%|█         | 283/2570 [00:32<03:52,  9.84it/s] 11%|█         | 285/2570 [00:33<03:44, 10.20it/s] 11%|█         | 287/2570 [00:33<03:38, 10.45it/s] 11%|█         | 289/2570 [00:33<03:38, 10.42it/s] 11%|█▏        | 291/2570 [00:33<03:34, 10.63it/s] 11%|█▏        | 293/2570 [00:33<03:35, 10.55it/s] 11%|█▏        | 295/2570 [00:33<03:32, 10.71it/s] 12%|█▏        | 297/2570 [00:34<03:29, 10.85it/s] 12%|█▏        | 299/2570 [00:34<03:27, 10.97it/s] 12%|█▏        | 301/2570 [00:34<03:24, 11.07it/s] 12%|█▏        | 303/2570 [00:34<03:24, 11.06it/s] 12%|█▏        | 305/2570 [00:34<03:28, 10.89it/s] 12%|█▏        | 307/2570 [00:35<03:26, 10.98it/s] 12%|█▏        | 309/2570 [00:35<03:24, 11.06it/s] 12%|█▏        | 311/2570 [00:35<03:23, 11.11it/s] 12%|█▏        | 313/2570 [00:35<03:23, 11.11it/s] 12%|█▏        | 315/2570 [00:35<03:23, 11.11it/s] 12%|█▏        | 317/2570 [00:35<03:25, 10.95it/s] 12%|█▏        | 319/2570 [00:36<03:24, 11.03it/s] 12%|█▏        | 321/2570 [00:36<03:22, 11.09it/s] 13%|█▎        | 323/2570 [00:36<03:21, 11.16it/s] 13%|█▎        | 325/2570 [00:36<03:21, 11.16it/s] 13%|█▎        | 327/2570 [00:36<03:20, 11.20it/s] 13%|█▎        | 329/2570 [00:37<03:23, 10.99it/s] 13%|█▎        | 331/2570 [00:37<03:24, 10.96it/s] 13%|█▎        | 333/2570 [00:37<03:21, 11.08it/s] 13%|█▎        | 335/2570 [00:37<03:20, 11.13it/s] 13%|█▎        | 337/2570 [00:37<03:19, 11.17it/s] 13%|█▎        | 339/2570 [00:37<03:18, 11.23it/s] 13%|█▎        | 341/2570 [00:38<03:22, 11.01it/s] 13%|█▎        | 343/2570 [00:38<03:20, 11.12it/s] 13%|█▎        | 345/2570 [00:38<03:19, 11.16it/s] 14%|█▎        | 347/2570 [00:38<03:18, 11.19it/s] 14%|█▎        | 349/2570 [00:38<03:18, 11.19it/s] 14%|█▎        | 351/2570 [00:39<03:17, 11.21it/s] 14%|█▎        | 353/2570 [00:39<03:22, 10.95it/s] 14%|█▍        | 355/2570 [00:39<03:19, 11.08it/s] 14%|█▍        | 357/2570 [00:39<03:18, 11.13it/s] 14%|█▍        | 359/2570 [00:39<03:18, 11.14it/s] 14%|█▍        | 361/2570 [00:39<03:17, 11.16it/s] 14%|█▍        | 363/2570 [00:40<03:18, 11.14it/s] 14%|█▍        | 365/2570 [00:40<03:21, 10.92it/s] 14%|█▍        | 367/2570 [00:40<03:19, 11.02it/s] 14%|█▍        | 369/2570 [00:40<03:19, 11.06it/s] 14%|█▍        | 371/2570 [00:40<03:17, 11.14it/s] 15%|█▍        | 373/2570 [00:40<03:17, 11.14it/s] 15%|█▍        | 375/2570 [00:41<03:16, 11.16it/s] 15%|█▍        | 377/2570 [00:41<03:19, 11.00it/s] 15%|█▍        | 379/2570 [00:41<03:17, 11.08it/s] 15%|█▍        | 381/2570 [00:41<03:16, 11.16it/s] 15%|█▍        | 383/2570 [00:41<03:14, 11.22it/s] 15%|█▍        | 385/2570 [00:42<03:03, 11.93it/s] 15%|█▌        | 387/2570 [00:42<02:55, 12.46it/s] 15%|█▌        | 389/2570 [00:42<02:50, 12.78it/s] 15%|█▌        | 391/2570 [00:42<02:44, 13.23it/s] 15%|█▌        | 393/2570 [00:42<02:41, 13.46it/s] 15%|█▌        | 395/2570 [00:42<02:39, 13.63it/s] 15%|█▌        | 397/2570 [00:42<02:37, 13.81it/s] 16%|█▌        | 399/2570 [00:43<02:36, 13.85it/s] 16%|█▌        | 401/2570 [00:43<02:36, 13.85it/s] 16%|█▌        | 403/2570 [00:43<02:38, 13.66it/s] 16%|█▌        | 405/2570 [00:43<02:43, 13.21it/s] 16%|█▌        | 407/2570 [00:43<02:40, 13.48it/s] 16%|█▌        | 409/2570 [00:43<02:37, 13.69it/s] 16%|█▌        | 411/2570 [00:43<02:36, 13.82it/s] 16%|█▌        | 413/2570 [00:44<02:34, 13.97it/s] 16%|█▌        | 415/2570 [00:44<02:33, 14.01it/s] 16%|█▌        | 417/2570 [00:44<02:35, 13.88it/s] 16%|█▋        | 419/2570 [00:44<02:36, 13.76it/s] 16%|█▋        | 421/2570 [00:44<02:36, 13.70it/s] 16%|█▋        | 423/2570 [00:44<02:35, 13.85it/s] 17%|█▋        | 425/2570 [00:44<02:34, 13.88it/s] 17%|█▋        | 427/2570 [00:45<02:35, 13.77it/s] 17%|█▋        | 429/2570 [00:45<02:34, 13.88it/s] 17%|█▋        | 431/2570 [00:45<02:35, 13.75it/s] 17%|█▋        | 433/2570 [00:45<02:43, 13.07it/s] 17%|█▋        | 435/2570 [00:45<02:51, 12.47it/s] 17%|█▋        | 437/2570 [00:45<02:56, 12.08it/s] 17%|█▋        | 439/2570 [00:46<03:00, 11.81it/s] 17%|█▋        | 441/2570 [00:46<03:02, 11.64it/s] 17%|█▋        | 443/2570 [00:46<03:06, 11.38it/s] 17%|█▋        | 445/2570 [00:46<03:09, 11.24it/s] 17%|█▋        | 447/2570 [00:46<03:09, 11.20it/s] 17%|█▋        | 449/2570 [00:46<03:09, 11.21it/s] 18%|█▊        | 451/2570 [00:47<03:08, 11.22it/s] 18%|█▊        | 453/2570 [00:47<03:08, 11.24it/s] 18%|█▊        | 455/2570 [00:47<03:11, 11.05it/s] 18%|█▊        | 457/2570 [00:47<03:12, 11.00it/s] 18%|█▊        | 459/2570 [00:47<03:10, 11.08it/s] 18%|█▊        | 461/2570 [00:48<03:10, 11.08it/s] 18%|█▊        | 463/2570 [00:48<03:08, 11.16it/s] 18%|█▊        | 465/2570 [00:48<03:07, 11.20it/s] 18%|█▊        | 467/2570 [00:48<03:09, 11.09it/s] 18%|█▊        | 469/2570 [00:48<03:10, 11.03it/s] 18%|█▊        | 471/2570 [00:48<03:09, 11.08it/s] 18%|█▊        | 473/2570 [00:49<03:07, 11.16it/s] 18%|█▊        | 475/2570 [00:49<03:07, 11.18it/s] 19%|█▊        | 477/2570 [00:49<03:06, 11.20it/s] 19%|█▊        | 479/2570 [00:49<03:09, 11.04it/s] 19%|█▊        | 481/2570 [00:49<03:09, 11.02it/s] 19%|█▉        | 483/2570 [00:50<03:08, 11.10it/s] 19%|█▉        | 485/2570 [00:50<03:07, 11.13it/s] 19%|█▉        | 487/2570 [00:50<03:06, 11.15it/s] 19%|█▉        | 489/2570 [00:50<03:09, 10.99it/s] 19%|█▉        | 491/2570 [00:50<03:12, 10.82it/s] 19%|█▉        | 493/2570 [00:50<03:09, 10.94it/s] 19%|█▉        | 495/2570 [00:51<03:08, 10.99it/s] 19%|█▉        | 497/2570 [00:51<03:07, 11.03it/s] 19%|█▉        | 499/2570 [00:51<03:07, 11.07it/s]                                                   19%|█▉        | 500/2570 [00:51<03:06, 11.07it/s] 19%|█▉        | 501/2570 [00:51<03:11, 10.82it/s] 20%|█▉        | 503/2570 [00:51<03:10, 10.87it/s] 20%|█▉        | 505/2570 [00:52<03:07, 10.99it/s] 20%|█▉        | 507/2570 [00:52<03:05, 11.10it/s] 20%|█▉        | 509/2570 [00:52<03:05, 11.11it/s] 20%|█▉        | 511/2570 [00:52<03:04, 11.16it/s] 20%|█▉        | 513/2570 [00:52<03:06, 11.05it/s]{'loss': '1.541', 'grad_norm': 'nan', 'learning_rate': '1.612e-05', 'epoch': '1.946'}

  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.52it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.18it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.71it/s][A
 81%|████████▏ | 26/32 [00:00<00:00, 56.70it/s][A
100%|██████████| 32/32 [00:00<00:00, 54.90it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                  
                                               [A 20%|██        | 514/2570 [00:53<03:06, 11.05it/s]
100%|██████████| 32/32 [00:00<00:00, 54.90it/s][A
                                               [A
[Epoch Debug] Predicciones del modelo: {'O': np.int64(5459)}
{'eval_loss': 'nan', 'eval_accuracy': '0.6181', 'eval_f1': '0.05457', 'eval_precision': '0.04415', 'eval_recall': '0.07143', 'eval_runtime': '0.6325', 'eval_samples_per_second': '404.8', 'eval_steps_per_second': '50.6', 'epoch': '2'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it][AWriting model shards: 100%|██████████| 1/1 [00:01<00:00,  1.66s/it]
 20%|██        | 515/2570 [00:58<29:54,  1.15it/s] 20%|██        | 517/2570 [00:58<21:51,  1.57it/s] 20%|██        | 519/2570 [00:58<16:12,  2.11it/s] 20%|██        | 521/2570 [00:58<12:14,  2.79it/s] 20%|██        | 523/2570 [00:58<09:30,  3.59it/s] 20%|██        | 525/2570 [00:59<07:32,  4.51it/s] 21%|██        | 527/2570 [00:59<06:15,  5.44it/s] 21%|██        | 529/2570 [00:59<05:16,  6.44it/s] 21%|██        | 531/2570 [00:59<04:35,  7.39it/s] 21%|██        | 533/2570 [00:59<04:07,  8.22it/s] 21%|██        | 535/2570 [00:59<03:49,  8.88it/s] 21%|██        | 537/2570 [01:00<03:33,  9.51it/s] 21%|██        | 539/2570 [01:00<03:27,  9.78it/s] 21%|██        | 541/2570 [01:00<03:18, 10.20it/s] 21%|██        | 543/2570 [01:00<03:12, 10.51it/s] 21%|██        | 545/2570 [01:00<03:09, 10.71it/s] 21%|██▏       | 547/2570 [01:01<03:05, 10.91it/s] 21%|██▏       | 549/2570 [01:01<03:03, 11.03it/s] 21%|██▏       | 551/2570 [01:01<03:05, 10.91it/s] 22%|██▏       | 553/2570 [01:01<03:07, 10.76it/s] 22%|██▏       | 555/2570 [01:01<03:04, 10.90it/s] 22%|██▏       | 557/2570 [01:01<03:03, 11.00it/s] 22%|██▏       | 559/2570 [01:02<03:01, 11.11it/s] 22%|██▏       | 561/2570 [01:02<03:02, 10.99it/s] 22%|██▏       | 563/2570 [01:02<03:02, 10.98it/s] 22%|██▏       | 565/2570 [01:02<03:01, 11.05it/s] 22%|██▏       | 567/2570 [01:02<03:00, 11.11it/s] 22%|██▏       | 569/2570 [01:03<02:59, 11.13it/s] 22%|██▏       | 571/2570 [01:03<02:59, 11.13it/s] 22%|██▏       | 573/2570 [01:03<03:01, 11.02it/s] 22%|██▏       | 575/2570 [01:03<03:00, 11.02it/s] 22%|██▏       | 577/2570 [01:03<03:00, 11.06it/s] 23%|██▎       | 579/2570 [01:03<02:58, 11.14it/s] 23%|██▎       | 581/2570 [01:04<02:57, 11.19it/s] 23%|██▎       | 583/2570 [01:04<02:56, 11.23it/s] 23%|██▎       | 585/2570 [01:04<02:58, 11.10it/s] 23%|██▎       | 587/2570 [01:04<02:59, 11.02it/s] 23%|██▎       | 589/2570 [01:04<02:58, 11.11it/s] 23%|██▎       | 591/2570 [01:05<02:57, 11.16it/s] 23%|██▎       | 593/2570 [01:05<02:56, 11.20it/s] 23%|██▎       | 595/2570 [01:05<02:56, 11.21it/s] 23%|██▎       | 597/2570 [01:05<02:58, 11.06it/s] 23%|██▎       | 599/2570 [01:05<02:58, 11.06it/s] 23%|██▎       | 601/2570 [01:05<02:57, 11.10it/s] 23%|██▎       | 603/2570 [01:06<02:56, 11.12it/s] 24%|██▎       | 605/2570 [01:06<02:55, 11.18it/s] 24%|██▎       | 607/2570 [01:06<02:55, 11.21it/s] 24%|██▎       | 609/2570 [01:06<02:57, 11.05it/s] 24%|██▍       | 611/2570 [01:06<02:57, 11.03it/s] 24%|██▍       | 613/2570 [01:06<02:55, 11.12it/s] 24%|██▍       | 615/2570 [01:07<02:55, 11.17it/s] 24%|██▍       | 617/2570 [01:07<02:54, 11.16it/s] 24%|██▍       | 619/2570 [01:07<02:54, 11.19it/s] 24%|██▍       | 621/2570 [01:07<02:56, 11.05it/s] 24%|██▍       | 623/2570 [01:07<02:56, 11.02it/s] 24%|██▍       | 625/2570 [01:08<02:55, 11.06it/s] 24%|██▍       | 627/2570 [01:08<02:55, 11.09it/s] 24%|██▍       | 629/2570 [01:08<02:54, 11.15it/s] 25%|██▍       | 631/2570 [01:08<02:53, 11.15it/s] 25%|██▍       | 633/2570 [01:08<02:55, 11.03it/s] 25%|██▍       | 635/2570 [01:08<02:56, 10.97it/s] 25%|██▍       | 637/2570 [01:09<02:55, 11.00it/s] 25%|██▍       | 639/2570 [01:09<02:54, 11.07it/s] 25%|██▍       | 641/2570 [01:09<02:53, 11.13it/s] 25%|██▌       | 643/2570 [01:09<02:52, 11.17it/s] 25%|██▌       | 645/2570 [01:09<02:54, 11.03it/s] 25%|██▌       | 647/2570 [01:10<02:55, 10.99it/s] 25%|██▌       | 649/2570 [01:10<02:54, 11.02it/s] 25%|██▌       | 651/2570 [01:10<02:53, 11.06it/s] 25%|██▌       | 653/2570 [01:10<02:52, 11.11it/s] 25%|██▌       | 655/2570 [01:10<02:52, 11.12it/s] 26%|██▌       | 657/2570 [01:10<02:54, 10.99it/s] 26%|██▌       | 659/2570 [01:11<02:54, 10.96it/s] 26%|██▌       | 661/2570 [01:11<02:53, 11.00it/s] 26%|██▌       | 663/2570 [01:11<02:52, 11.06it/s] 26%|██▌       | 665/2570 [01:11<02:51, 11.14it/s] 26%|██▌       | 667/2570 [01:11<02:50, 11.18it/s] 26%|██▌       | 669/2570 [01:12<02:51, 11.06it/s] 26%|██▌       | 671/2570 [01:12<02:52, 11.01it/s] 26%|██▌       | 673/2570 [01:12<02:51, 11.09it/s] 26%|██▋       | 675/2570 [01:12<02:49, 11.16it/s] 26%|██▋       | 677/2570 [01:12<02:49, 11.16it/s] 26%|██▋       | 679/2570 [01:12<02:49, 11.17it/s] 26%|██▋       | 681/2570 [01:13<02:51, 11.03it/s] 27%|██▋       | 683/2570 [01:13<02:51, 10.98it/s] 27%|██▋       | 685/2570 [01:13<02:40, 11.76it/s] 27%|██▋       | 687/2570 [01:13<02:31, 12.40it/s] 27%|██▋       | 689/2570 [01:13<02:25, 12.91it/s] 27%|██▋       | 691/2570 [01:13<02:20, 13.34it/s] 27%|██▋       | 693/2570 [01:14<02:17, 13.64it/s] 27%|██▋       | 695/2570 [01:14<02:16, 13.70it/s] 27%|██▋       | 697/2570 [01:14<02:17, 13.62it/s] 27%|██▋       | 699/2570 [01:14<02:16, 13.71it/s] 27%|██▋       | 701/2570 [01:14<02:14, 13.87it/s] 27%|██▋       | 703/2570 [01:14<02:13, 13.99it/s] 27%|██▋       | 705/2570 [01:14<02:12, 14.08it/s] 28%|██▊       | 707/2570 [01:15<02:11, 14.16it/s] 28%|██▊       | 709/2570 [01:15<02:10, 14.28it/s] 28%|██▊       | 711/2570 [01:15<02:13, 13.92it/s] 28%|██▊       | 713/2570 [01:15<02:13, 13.89it/s] 28%|██▊       | 715/2570 [01:15<02:13, 13.90it/s] 28%|██▊       | 717/2570 [01:15<02:11, 14.04it/s] 28%|██▊       | 719/2570 [01:15<02:10, 14.16it/s] 28%|██▊       | 721/2570 [01:16<02:09, 14.30it/s] 28%|██▊       | 723/2570 [01:16<02:09, 14.30it/s] 28%|██▊       | 725/2570 [01:16<02:10, 14.09it/s] 28%|██▊       | 727/2570 [01:16<02:11, 13.99it/s] 28%|██▊       | 729/2570 [01:16<02:11, 14.01it/s] 28%|██▊       | 731/2570 [01:16<02:11, 13.98it/s] 29%|██▊       | 733/2570 [01:16<02:11, 13.95it/s] 29%|██▊       | 735/2570 [01:17<02:11, 13.95it/s] 29%|██▊       | 737/2570 [01:17<02:11, 13.98it/s] 29%|██▉       | 739/2570 [01:17<02:11, 13.93it/s] 29%|██▉       | 741/2570 [01:17<02:12, 13.81it/s] 29%|██▉       | 743/2570 [01:17<02:11, 13.84it/s] 29%|██▉       | 745/2570 [01:17<02:10, 13.96it/s] 29%|██▉       | 747/2570 [01:17<02:09, 14.12it/s] 29%|██▉       | 749/2570 [01:18<02:07, 14.23it/s] 29%|██▉       | 751/2570 [01:18<02:07, 14.28it/s] 29%|██▉       | 753/2570 [01:18<02:06, 14.32it/s] 29%|██▉       | 755/2570 [01:18<02:09, 13.97it/s] 29%|██▉       | 757/2570 [01:18<02:10, 13.88it/s] 30%|██▉       | 759/2570 [01:18<02:09, 13.96it/s] 30%|██▉       | 761/2570 [01:18<02:08, 14.03it/s] 30%|██▉       | 763/2570 [01:19<02:08, 14.11it/s] 30%|██▉       | 765/2570 [01:19<02:07, 14.15it/s] 30%|██▉       | 767/2570 [01:19<02:06, 14.20it/s] 30%|██▉       | 769/2570 [01:19<02:10, 13.85it/s] 30%|███       | 771/2570 [01:19<02:10, 13.78it/s]
  0%|          | 0/32 [00:00<?, ?it/s][A
 22%|██▏       | 7/32 [00:00<00:00, 64.71it/s][A
 44%|████▍     | 14/32 [00:00<00:00, 59.44it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 57.85it/s][A
