/var/spool/slurmd/job3679716/slurm_script: line 16: module: command not found
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.7375', 'grad_norm': '0.1826', 'learning_rate': '4.747e-05', 'entropy': '0.7113', 'num_tokens': '5.03e+04', 'mean_token_accuracy': '0.8736', 'epoch': '0.1559'}
{'loss': '0.6916', 'grad_norm': '0.09912', 'learning_rate': '4.682e-05', 'entropy': '0.6442', 'num_tokens': '6.434e+04', 'mean_token_accuracy': '0.8868', 'epoch': '0.1949'}
{'loss': '0.6176', 'grad_norm': '0.1221', 'learning_rate': '4.617e-05', 'entropy': '0.6005', 'num_tokens': '7.722e+04', 'mean_token_accuracy': '0.8906', 'epoch': '0.2339'}
{'loss': '0.57', 'grad_norm': '0.1768', 'learning_rate': '4.553e-05', 'entropy': '0.5425', 'num_tokens': '8.872e+04', 'mean_token_accuracy': '0.9004', 'epoch': '0.2729'}
{'loss': '0.5356', 'grad_norm': '0.1201', 'learning_rate': '4.488e-05', 'entropy': '0.5046', 'num_tokens': '1.004e+05', 'mean_token_accuracy': '0.9084', 'epoch': '0.3119'}
{'loss': '0.5292', 'grad_norm': '0.1206', 'learning_rate': '4.423e-05', 'entropy': '0.496', 'num_tokens': '1.122e+05', 'mean_token_accuracy': '0.9024', 'epoch': '0.3509'}
{'loss': '0.5444', 'grad_norm': '0.1177', 'learning_rate': '4.358e-05', 'entropy': '0.5218', 'num_tokens': '1.251e+05', 'mean_token_accuracy': '0.901', 'epoch': '0.3899'}
{'loss': '0.6347', 'grad_norm': '0.1348', 'learning_rate': '4.293e-05', 'entropy': '0.5908', 'num_tokens': '1.376e+05', 'mean_token_accuracy': '0.8894', 'epoch': '0.4288'}
{'loss': '0.5644', 'grad_norm': '0.1211', 'learning_rate': '4.228e-05', 'entropy': '0.557', 'num_tokens': '1.5e+05', 'mean_token_accuracy': '0.8987', 'epoch': '0.4678'}
{'loss': '0.565', 'grad_norm': '0.1299', 'learning_rate': '4.163e-05', 'entropy': '0.4996', 'num_tokens': '1.631e+05', 'mean_token_accuracy': '0.9001', 'epoch': '0.5068'}
{'loss': '0.5283', 'grad_norm': '0.1235', 'learning_rate': '4.099e-05', 'entropy': '0.4963', 'num_tokens': '1.755e+05', 'mean_token_accuracy': '0.9046', 'epoch': '0.5458'}
{'loss': '0.5707', 'grad_norm': '0.1113', 'learning_rate': '4.034e-05', 'entropy': '0.5495', 'num_tokens': '1.892e+05', 'mean_token_accuracy': '0.8962', 'epoch': '0.5848'}
{'loss': '0.5676', 'grad_norm': '0.1748', 'learning_rate': '3.969e-05', 'entropy': '0.5269', 'num_tokens': '2.024e+05', 'mean_token_accuracy': '0.8934', 'epoch': '0.6238'}
{'loss': '0.5394', 'grad_norm': '0.1152', 'learning_rate': '3.904e-05', 'entropy': '0.4857', 'num_tokens': '2.154e+05', 'mean_token_accuracy': '0.9032', 'epoch': '0.6628'}
{'loss': '0.5172', 'grad_norm': '0.1191', 'learning_rate': '3.839e-05', 'entropy': '0.4787', 'num_tokens': '2.29e+05', 'mean_token_accuracy': '0.9046', 'epoch': '0.7018'}
{'loss': '0.5162', 'grad_norm': '0.1357', 'learning_rate': '3.774e-05', 'entropy': '0.4631', 'num_tokens': '2.42e+05', 'mean_token_accuracy': '0.9053', 'epoch': '0.7407'}
{'loss': '0.4378', 'grad_norm': '0.1152', 'learning_rate': '3.709e-05', 'entropy': '0.4149', 'num_tokens': '2.535e+05', 'mean_token_accuracy': '0.9212', 'epoch': '0.7797'}
{'loss': '0.5872', 'grad_norm': '0.1201', 'learning_rate': '3.645e-05', 'entropy': '0.5072', 'num_tokens': '2.666e+05', 'mean_token_accuracy': '0.9024', 'epoch': '0.8187'}
{'loss': '0.4687', 'grad_norm': '0.1079', 'learning_rate': '3.58e-05', 'entropy': '0.438', 'num_tokens': '2.788e+05', 'mean_token_accuracy': '0.9163', 'epoch': '0.8577'}
{'loss': '0.4609', 'grad_norm': '0.1455', 'learning_rate': '3.515e-05', 'entropy': '0.4268', 'num_tokens': '2.913e+05', 'mean_token_accuracy': '0.9136', 'epoch': '0.8967'}
{'loss': '0.4743', 'grad_norm': '0.1216', 'learning_rate': '3.45e-05', 'entropy': '0.439', 'num_tokens': '3.037e+05', 'mean_token_accuracy': '0.9114', 'epoch': '0.9357'}
{'loss': '0.453', 'grad_norm': '0.106', 'learning_rate': '3.385e-05', 'entropy': '0.4178', 'num_tokens': '3.157e+05', 'mean_token_accuracy': '0.914', 'epoch': '0.9747'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:00<00:13,  2.22it/s][A
  9%|▉         | 3/32 [00:02<00:21,  1.35it/s][A
 12%|█▎        | 4/32 [00:03<00:23,  1.18it/s][A
 16%|█▌        | 5/32 [00:04<00:25,  1.07it/s][A
 19%|█▉        | 6/32 [00:04<00:20,  1.29it/s][A
 22%|██▏       | 7/32 [00:05<00:17,  1.43it/s][A
 25%|██▌       | 8/32 [00:05<00:16,  1.48it/s][A
 28%|██▊       | 9/32 [00:06<00:13,  1.68it/s][A
 31%|███▏      | 10/32 [00:06<00:12,  1.76it/s][A
 34%|███▍      | 11/32 [00:07<00:14,  1.48it/s][A
 38%|███▊      | 12/32 [00:08<00:13,  1.51it/s][A
 41%|████      | 13/32 [00:09<00:15,  1.25it/s][A
 44%|████▍     | 14/32 [00:09<00:12,  1.46it/s][A
 47%|████▋     | 15/32 [00:10<00:10,  1.58it/s][A
 50%|█████     | 16/32 [00:11<00:10,  1.51it/s][A
 53%|█████▎    | 17/32 [00:11<00:09,  1.63it/s][A
 56%|█████▋    | 18/32 [00:11<00:07,  1.80it/s][A
 59%|█████▉    | 19/32 [00:12<00:07,  1.73it/s][A
 62%|██████▎   | 20/32 [00:13<00:07,  1.69it/s][A
 66%|██████▌   | 21/32 [00:13<00:05,  1.85it/s][A
 69%|██████▉   | 22/32 [00:14<00:05,  1.85it/s][A
 72%|███████▏  | 23/32 [00:14<00:04,  1.89it/s][A
 75%|███████▌  | 24/32 [00:15<00:04,  1.78it/s][A
 78%|███████▊  | 25/32 [00:16<00:04,  1.60it/s][A
 81%|████████▏ | 26/32 [00:16<00:03,  1.78it/s][A
 84%|████████▍ | 27/32 [00:17<00:03,  1.36it/s][A
 88%|████████▊ | 28/32 [00:18<00:02,  1.54it/s][A
 91%|█████████ | 29/32 [00:19<00:02,  1.33it/s][A
 94%|█████████▍| 30/32 [00:19<00:01,  1.26it/s][A
 97%|█████████▋| 31/32 [00:20<00:00,  1.39it/s][A
100%|██████████| 32/32 [00:21<00:00,  1.48it/s][A                                                 
                                               [A 33%|███▎      | 257/771 [16:12<26:42,  3.12s/it]
100%|██████████| 32/32 [00:21<00:00,  1.48it/s][A
                                               [A 33%|███▎      | 258/771 [16:18<1:30:59, 10.64s/it] 34%|███▎      | 259/771 [16:22<1:12:37,  8.51s/it] 34%|███▎      | 260/771 [16:25<1:00:43,  7.13s/it]                                                    34%|███▎      | 260/771 [16:25<1:00:43,  7.13s/it] 34%|███▍      | 261/771 [16:29<51:26,  6.05s/it]   34%|███▍      | 262/771 [16:33<44:59,  5.30s/it] 34%|███▍      | 263/771 [16:36<41:19,  4.88s/it] 34%|███▍      | 264/771 [16:40<37:52,  4.48s/it] 34%|███▍      | 265/771 [16:44<35:28,  4.21s/it] 35%|███▍      | 266/771 [16:47<34:34,  4.11s/it] 35%|███▍      | 267/771 [16:51<33:08,  3.94s/it] 35%|███▍      | 268/771 [16:55<32:05,  3.83s/it] 35%|███▍      | 269/771 [16:58<32:07,  3.84s/it] 35%|███▌      | 270/771 [17:02<31:21,  3.76s/it]                                                  35%|███▌      | 270/771 [17:02<31:21,  3.76s/it] 35%|███▌      | 271/771 [17:06<30:49,  3.70s/it] 35%|███▌      | 272/771 [17:09<31:12,  3.75s/it] 35%|███▌      | 273/771 [17:13<30:39,  3.69s/it] 36%|███▌      | 274/771 [17:17<30:15,  3.65s/it] 36%|███▌      | 275/771 [17:20<30:41,  3.71s/it] 36%|███▌      | 276/771 [17:24<30:16,  3.67s/it] 36%|███▌      | 277/771 [17:28<30:38,  3.72s/it] 36%|███▌      | 278/771 [17:31<30:10,  3.67s/it] 36%|███▌      | 279/771 [17:35<29:49,  3.64s/it] 36%|███▋      | 280/771 [17:39<30:18,  3.70s/it]                                                  36%|███▋      | 280/771 [17:39<30:18,  3.70s/it] 36%|███▋      | 281/771 [17:42<29:51,  3.66s/it] 37%|███▋      | 282/771 [17:46<29:34,  3.63s/it] 37%|███▋      | 283/771 [17:50<30:01,  3.69s/it] 37%|███▋      | 284/771 [17:53<29:39,  3.65s/it] 37%|███▋      | 285/771 [17:57<29:33,  3.65s/it] 37%|███▋      | 286/771 [18:01<30:01,  3.71s/it] 37%|███▋      | 287/771 [18:04<29:46,  3.69s/it] 37%|███▋      | 288/771 [18:08<30:08,  3.74s/it] 37%|███▋      | 289/771 [18:12<30:12,  3.76s/it] 38%|███▊      | 290/771 [18:16<29:38,  3.70s/it]                                                  38%|███▊      | 290/771 [18:16<29:38,  3.70s/it] 38%|███▊      | 291/771 [18:19<29:56,  3.74s/it] 38%|███▊      | 292/771 [18:23<29:34,  3.70s/it] 38%|███▊      | 293/771 [18:27<29:13,  3.67s/it] 38%|███▊      | 294/771 [18:31<29:40,  3.73s/it] 38%|███▊      | 295/771 [18:34<29:13,  3.68s/it] 38%|███▊      | 296/771 [18:38<29:16,  3.70s/it] 39%|███▊      | 297/771 [18:42<29:36,  3.75s/it] 39%|███▊      | 298/771 [18:45<29:05,  3.69s/it] 39%|███▉      | 299/771 [18:49<28:41,  3.65s/it] 39%|███▉      | 300/771 [18:53<29:04,  3.70s/it]                                                  39%|███▉      | 300/771 [18:53<29:04,  3.70s/it] 39%|███▉      | 301/771 [18:56<28:40,  3.66s/it] 39%|███▉      | 302/771 [19:00<28:21,  3.63s/it] 39%|███▉      | 303/771 [19:04<28:56,  3.71s/it] 39%|███▉      | 304/771 [19:07<28:32,  3.67s/it] 40%|███▉      | 305/771 [19:11<29:00,  3.73s/it] 40%|███▉      | 306/771 [19:15<28:38,  3.70s/it] 40%|███▉      | 307/771 [19:18<28:15,  3.65s/it] 40%|███▉      | 308/771 [19:22<28:39,  3.71s/it] 40%|████      | 309/771 [19:26<28:20,  3.68s/it] 40%|████      | 310/771 [19:29<28:01,  3.65s/it]                                                  40%|████      | 310/771 [19:29<28:01,  3.65s/it] 40%|████      | 311/771 [19:33<28:24,  3.71s/it] 40%|████      | 312/771 [19:37<27:59,  3.66s/it] 41%|████      | 313/771 [19:40<27:47,  3.64s/it] 41%|████      | 314/771 [19:44<28:09,  3.70s/it] 41%|████      | 315/771 [19:48<27:52,  3.67s/it] 41%|████      | 316/771 [19:52<28:11,  3.72s/it] 41%|████      | 317/771 [19:55<27:47,  3.67s/it] 41%|████      | 318/771 [19:59<27:37,  3.66s/it] 41%|████▏     | 319/771 [20:03<28:00,  3.72s/it] 42%|████▏     | 320/771 [20:06<27:44,  3.69s/it]                                                  42%|████▏     | 320/771 [20:06<27:44,  3.69s/it] 42%|████▏     | 321/771 [20:10<27:24,  3.65s/it] 42%|████▏     | 322/771 [20:14<27:57,  3.74s/it] 42%|████▏     | 323/771 [20:17<27:28,  3.68s/it] 42%|████▏     | 324/771 [20:21<27:13,  3.65s/it] 42%|████▏     | 325/771 [20:25<27:33,  3.71s/it] 42%|████▏     | 326/771 [20:28<27:08,  3.66s/it] 42%|████▏     | 327/771 [20:32<26:48,  3.62s/it] 43%|████▎     | 328/771 [20:36<27:14,  3.69s/it] 43%|████▎     | 329/771 [20:39<26:53,  3.65s/it] 43%|████▎     | 330/771 [20:43<26:36,  3.62s/it]                                                  43%|████▎     | 330/771 [20:43<26:36,  3.62s/it] 43%|████▎     | 331/771 [20:47<27:02,  3.69s/it] 43%|████▎     | 332/771 [20:50<26:40,  3.64s/it] 43%|████▎     | 333/771 [20:54<27:02,  3.70s/it] 43%|████▎     | 334/771 [20:58<26:40,  3.66s/it] 43%|████▎     | 335/771 [21:01<26:22,  3.63s/it] 44%|████▎     | 336/771 [21:05<26:46,  3.69s/it] 44%|████▎     | 337/771 [21:09<26:27,  3.66s/it] 44%|████▍     | 338/771 [21:12<26:09,  3.63s/it] 44%|████▍     | 339/771 [21:16<26:34,  3.69s/it] 44%|████▍     | 340/771 [21:19<26:12,  3.65s/it]                                                  44%|████▍     | 340/771 [21:19<26:12,  3.65s/it] 44%|████▍     | 341/771 [21:23<25:55,  3.62s/it] 44%|████▍     | 342/771 [21:27<26:21,  3.69s/it] 44%|████▍     | 343/771 [21:30<26:02,  3.65s/it] 45%|████▍     | 344/771 [21:34<26:22,  3.71s/it] 45%|████▍     | 345/771 [21:38<25:57,  3.66s/it] 45%|████▍     | 346/771 [21:41<25:49,  3.65s/it] 45%|████▌     | 347/771 [21:45<26:06,  3.70s/it] 45%|████▌     | 348/771 [21:49<25:43,  3.65s/it] 45%|████▌     | 349/771 [21:52<25:34,  3.64s/it] 45%|████▌     | 350/771 [21:56<25:57,  3.70s/it]                                                  45%|████▌     | 350/771 [21:56<25:57,  3.70s/it] 46%|████▌     | 351/771 [22:00<25:36,  3.66s/it] 46%|████▌     | 352/771 [22:03<25:19,  3.63s/it] 46%|████▌     | 353/771 [22:07<25:43,  3.69s/it] 46%|████▌     | 354/771 [22:11<25:24,  3.66s/it] 46%|████▌     | 355/771 [22:14<25:10,  3.63s/it] 46%|████▌     | 356/771 [22:18<25:31,  3.69s/it] 46%|████▋     | 357/771 [22:22<25:23,  3.68s/it] 46%|████▋     | 358/771 [22:25<25:12,  3.66s/it] 47%|████▋     | 359/771 [22:29<25:28,  3.71s/it] 47%|████▋     | 360/771 [22:33<25:08,  3.67s/it]                                                  47%|████▋     | 360/771 [22:33<25:08,  3.67s/it] 47%|████▋     | 361/771 [22:37<25:37,  3.75s/it] 47%|████▋     | 362/771 [22:40<25:08,  3.69s/it] 47%|████▋     | 363/771 [22:44<24:50,  3.65s/it] 47%|████▋     | 364/771 [22:48<25:29,  3.76s/it] 47%|████▋     | 365/771 [22:51<24:56,  3.69s/it] 47%|████▋     | 366/771 [22:55<24:35,  3.64s/it] 48%|████▊     | 367/771 [22:59<24:59,  3.71s/it] 48%|████▊     | 368/771 [23:02<24:38,  3.67s/it] 48%|████▊     | 369/771 [23:06<24:20,  3.63s/it] 48%|████▊     | 370/771 [23:10<24:47,  3.71s/it]                                                  48%|████▊     | 370/771 [23:10<24:47,  3.71s/it] 48%|████▊     | 371/771 [23:13<24:24,  3.66s/it] 48%|████▊     | 372/771 [23:17<24:46,  3.72s/it] 48%|████▊     | 373/771 [23:21<24:22,  3.67s/it] 49%|████▊     | 374/771 [23:24<24:03,  3.64s/it] 49%|████▊     | 375/771 [23:28<24:25,  3.70s/it] 49%|████▉     | 376/771 [23:32<24:04,  3.66s/it] 49%|████▉     | 377/771 [23:35<23:50,  3.63s/it] 49%|████▉     | 378/771 [23:39<24:12,  3.70s/it] 49%|████▉     | 379/771 [23:43<23:53,  3.66s/it] 49%|████▉     | 380/771 [23:46<23:39,  3.63s/it]                                                  49%|████▉     | 380/771 [23:46<23:39,  3.63s/it] 49%|████▉     | 381/771 [23:50<24:00,  3.69s/it] 50%|████▉     | 382/771 [23:54<23:41,  3.65s/it] 50%|████▉     | 383/771 [23:57<23:25,  3.62s/it] 50%|████▉     | 384/771 [24:01<23:49,  3.69s/it] 50%|████▉     | 385/771 [24:05<23:34,  3.66s/it] 50%|█████     | 386/771 [24:08<23:19,  3.64s/it] 50%|█████     | 387/771 [24:12<23:40,  3.70s/it] 50%|█████     | 388/771 [24:16<23:21,  3.66s/it] 50%|█████     | 389/771 [24:20<23:39,  3.72s/it] 51%|█████     | 390/771 [24:23<23:18,  3.67s/it]                                                  51%|█████     | 390/771 [24:23<23:18,  3.67s/it] 51%|█████     | 391/771 [24:27<23:01,  3.63s/it] 51%|█████     | 392/771 [24:31<23:24,  3.70s/it] 51%|█████     | 393/771 [24:34<23:05,  3.66s/it] 51%|█████     | 394/771 [24:38<22:49,  3.63s/it] 51%|█████     | 395/771 [24:42<23:29,  3.75s/it] 51%|█████▏    | 396/771 [24:45<23:03,  3.69s/it] 51%|█████▏    | 397/771 [24:49<22:45,  3.65s/it] 52%|█████▏    | 398/771 [24:53<23:02,  3.71s/it] 52%|█████▏    | 399/771 [24:56<22:41,  3.66s/it] 52%|█████▏    | 400/771 [25:00<23:09,  3.74s/it]                                                  52%|█████▏    | 400/771 [25:00<23:09,  3.74s/it] 52%|█████▏    | 401/771 [25:04<22:52,  3.71s/it] 52%|█████▏    | 402/771 [25:07<22:32,  3.67s/it] 52%|█████▏    | 403/771 [25:11<22:48,  3.72s/it] 52%|█████▏    | 404/771 [25:15<22:25,  3.67s/it] 53%|█████▎    | 405/771 [25:18<22:15,  3.65s/it] 53%|█████▎    | 406/771 [25:22<22:33,  3.71s/it] 53%|█████▎    | 407/771 [25:26<22:12,  3.66s/it] 53%|█████▎    | 408/771 [25:29<21:57,  3.63s/it] 53%|█████▎    | 409/771 [25:33<22:17,  3.70s/it] 53%|█████▎    | 410/771 [25:37<21:58,  3.65s/it]                                                  53%|█████▎    | 410/771 [25:37<21:58,  3.65s/it] 53%|█████▎    | 411/771 [25:40<21:47,  3.63s/it] 53%|█████▎    | 412/771 [25:44<22:05,  3.69s/it] 54%|█████▎    | 413/771 [25:48<21:47,  3.65s/it] 54%|█████▎    | 414/771 [25:51<21:33,  3.62s/it] 54%|█████▍    | 415/771 [25:55<21:54,  3.69s/it] 54%|█████▍    | 416/771 [25:59<21:36,  3.65s/it] 54%|█████▍    | 417/771 [26:02<21:53,  3.71s/it] 54%|█████▍    | 418/771 [26:06<21:32,  3.66s/it] 54%|█████▍    | 419/771 [26:10<21:19,  3.63s/it] 54%|█████▍    | 420/771 [26:13<21:38,  3.70s/it]                                                  54%|█████▍    | 420/771 [26:13<21:38,  3.70s/it] 55%|█████▍    | 421/771 [26:17<21:26,  3.68s/it] 55%|█████▍    | 422/771 [26:21<21:08,  3.63s/it] 55%|█████▍    | 423/771 [26:24<21:28,  3.70s/it] 55%|█████▍    | 424/771 [26:28<21:11,  3.66s/it] 55%|█████▌    | 425/771 [26:32<20:56,  3.63s/it] 55%|█████▌    | 426/771 [26:35<21:14,  3.69s/it] 55%|█████▌    | 427/771 [26:39<20:56,  3.65s/it] 56%|█████▌    | 428/771 [26:43<21:10,  3.71s/it] 56%|█████▌    | 429/771 [26:46<20:48,  3.65s/it] 56%|█████▌    | 430/771 [26:50<20:32,  3.61s/it]                                                  56%|█████▌    | 430/771 [26:50<20:32,  3.61s/it] 56%|█████▌    | 431/771 [26:54<20:53,  3.69s/it] 56%|█████▌    | 432/771 [26:57<20:36,  3.65s/it] 56%|█████▌    | 433/771 [27:01<20:23,  3.62s/it] 56%|█████▋    | 434/771 [27:05<20:42,  3.69s/it] 56%|█████▋    | 435/771 [27:08<20:27,  3.65s/it] 57%|█████▋    | 436/771 [27:12<20:11,  3.62s/it] 57%|█████▋    | 437/771 [27:16<20:29,  3.68s/it] 57%|█████▋    | 438/771 [27:19<20:13,  3.64s/it] 57%|█████▋    | 439/771 [27:23<20:01,  3.62s/it] 57%|█████▋    | 440/771 [27:27<20:19,  3.68s/it]                                                  57%|█████▋    | 440/771 [27:27<20:19,  3.68s/it] 57%|█████▋    | 441/771 [27:30<20:02,  3.64s/it] 57%|█████▋    | 442/771 [27:34<19:50,  3.62s/it] 57%|█████▋    | 443/771 [27:38<20:07,  3.68s/it] 58%|█████▊    | 444/771 [27:41<19:53,  3.65s/it] 58%|█████▊    | 445/771 [27:45<20:08,  3.71s/it] 58%|█████▊    | 446/771 [27:49<19:54,  3.68s/it] 58%|█████▊    | 447/771 [27:52<19:38,  3.64s/it] 58%|█████▊    | 448/771 [27:56<19:57,  3.71s/it] 58%|█████▊    | 449/771 [28:00<19:40,  3.66s/it] 58%|█████▊    | 450/771 [28:03<19:25,  3.63s/it]                                                  58%|█████▊    | 450/771 [28:03<19:25,  3.63s/it] 58%|█████▊    | 451/771 [28:07<19:41,  3.69s/it] 59%|█████▊    | 452/771 [28:10<19:27,  3.66s/it] 59%|█████▉    | 453/771 [28:14<19:14,  3.63s/it] 59%|█████▉    | 454/771 [28:18<19:30,  3.69s/it] 59%|█████▉    | 455/771 [28:21<19:13,  3.65s/it] 59%|█████▉    | 456/771 [28:25<19:31,  3.72s/it] 59%|█████▉    | 457/771 [28:29<19:23,  3.71s/it] 59%|█████▉    | 458/771 [28:33<19:06,  3.66s/it] 60%|█████▉    | 459/771 [28:36<19:21,  3.72s/it] 60%|█████▉    | 460/771 [28:40<19:02,  3.68s/it]                                                  60%|█████▉    | 460/771 [28:40<19:02,  3.68s/it] 60%|█████▉    | 461/771 [28:44<18:48,  3.64s/it] 60%|█████▉    | 462/771 [28:47<19:04,  3.71s/it] 60%|██████    | 463/771 [28:51<18:48,  3.66s/it] 60%|██████    | 464/771 [28:55<18:34,  3.63s/it] 60%|██████    | 465/771 [28:58<18:50,  3.69s/it] 60%|██████    | 466/771 [29:02<18:33,  3.65s/it] 61%|██████    | 467/771 [29:05<18:21,  3.62s/it] 61%|██████    | 468/771 [29:09<18:46,  3.72s/it] 61%|██████    | 469/771 [29:13<18:29,  3.68s/it] 61%|██████    | 470/771 [29:17<18:15,  3.64s/it]                                                  61%|██████    | 470/771 [29:17<18:15,  3.64s/it] 61%|██████    | 471/771 [29:20<18:29,  3.70s/it] 61%|██████    | 472/771 [29:24<18:13,  3.66s/it] 61%|██████▏   | 473/771 [29:28<18:26,  3.71s/it] 61%|██████▏   | 474/771 [29:31<18:08,  3.67s/it] 62%|██████▏   | 475/771 [29:35<18:01,  3.65s/it] 62%|██████▏   | 476/771 [29:39<18:14,  3.71s/it] 62%|██████▏   | 477/771 [29:42<17:55,  3.66s/it] 62%|██████▏   | 478/771 [29:46<17:41,  3.62s/it] 62%|██████▏   | 479/771 [29:50<18:05,  3.72s/it] 62%|██████▏   | 480/771 [29:53<17:49,  3.67s/it]                                                  62%|██████▏   | 480/771 [29:53<17:49,  3.67s/it] 62%|██████▏   | 481/771 [29:57<17:34,  3.64s/it] 63%|██████▎   | 482/771 [30:01<17:53,  3.71s/it] 63%|██████▎   | 483/771 [30:04<17:36,  3.67s/it] 63%|██████▎   | 484/771 [30:08<17:48,  3.72s/it] 63%|██████▎   | 485/771 [30:12<17:30,  3.67s/it] 63%|██████▎   | 486/771 [30:15<17:17,  3.64s/it] 63%|██████▎   | 487/771 [30:19<17:31,  3.70s/it] 63%|██████▎   | 488/771 [30:23<17:19,  3.67s/it] 63%|██████▎   | 489/771 [30:26<17:05,  3.64s/it] 64%|██████▎   | 490/771 [30:30<17:26,  3.72s/it]                                                  64%|██████▎   | 490/771 [30:30<17:26,  3.72s/it] 64%|██████▎   | 491/771 [30:34<17:08,  3.67s/it] 64%|██████▍   | 492/771 [30:37<16:55,  3.64s/it] 64%|██████▍   | 493/771 [30:41<17:11,  3.71s/it] 64%|██████▍   | 494/771 [30:45<16:55,  3.67s/it] 64%|██████▍   | 495/771 [30:48<16:46,  3.65s/it] 64%|██████▍   | 496/771 [30:52<16:59,  3.71s/it] 64%|██████▍   | 497/771 [30:56<16:48,  3.68s/it] 65%|██████▍   | 498/771 [30:59<16:33,  3.64s/it] 65%|██████▍   | 499/771 [31:03<16:49,  3.71s/it] 65%|██████▍   | 500/771 [31:07<16:31,  3.66s/it]                                                  65%|██████▍   | 500/771 [31:07<16:31,  3.66s/it] 65%|██████▍   | 501/771 [31:11<16:49,  3.74s/it] 65%|██████▌   | 502/771 [31:14<16:29,  3.68s/it] 65%|██████▌   | 503/771 [31:18<16:14,  3.64s/it] 65%|██████▌   | 504/771 [31:22<16:26,  3.69s/it] 65%|██████▌   | 505/771 [31:25<16:11,  3.65s/it] 66%|██████▌   | 506/771 [31:29<15:59,  3.62s/it] 66%|██████▌   | 507/771 [31:33<16:14,  3.69s/it] 66%|██████▌   | 508/771 [31:36<16:01,  3.66s/it] 66%|██████▌   | 509/771 [31:40<15:50,  3.63s/it] 66%|██████▌   | 510/771 [31:44<16:08,  3.71s/it]                                                  66%|██████▌   | 510/771 [31:44<16:08,  3.71s/it] 66%|██████▋   | 511/771 [31:47<15:51,  3.66s/it] 66%|██████▋   | 512/771 [31:51<16:14,  3.76s/it] 67%|██████▋   | 513/771 [31:55<15:54,  3.70s/it] 67%|██████▋   | 514/771 [31:57<13:23,  3.13s/it]{'eval_loss': '0.5325', 'eval_runtime': '22.02', 'eval_samples_per_second': '11.62', 'eval_steps_per_second': '1.453', 'eval_entropy': '0.5344', 'eval_num_tokens': '3.246e+05', 'eval_mean_token_accuracy': '0.888', 'epoch': '1'}
{'loss': '0.4893', 'grad_norm': '0.1235', 'learning_rate': '3.32e-05', 'entropy': '0.4344', 'num_tokens': '3.291e+05', 'mean_token_accuracy': '0.9112', 'epoch': '1.012'}
{'loss': '0.4372', 'grad_norm': '0.1187', 'learning_rate': '3.256e-05', 'entropy': '0.4238', 'num_tokens': '3.416e+05', 'mean_token_accuracy': '0.9155', 'epoch': '1.051'}
{'loss': '0.4401', 'grad_norm': '0.125', 'learning_rate': '3.191e-05', 'entropy': '0.3981', 'num_tokens': '3.538e+05', 'mean_token_accuracy': '0.9165', 'epoch': '1.09'}
{'loss': '0.4513', 'grad_norm': '0.126', 'learning_rate': '3.126e-05', 'entropy': '0.4098', 'num_tokens': '3.672e+05', 'mean_token_accuracy': '0.9209', 'epoch': '1.129'}
{'loss': '0.4835', 'grad_norm': '0.1113', 'learning_rate': '3.061e-05', 'entropy': '0.4252', 'num_tokens': '3.803e+05', 'mean_token_accuracy': '0.9109', 'epoch': '1.168'}
{'loss': '0.4651', 'grad_norm': '0.1206', 'learning_rate': '2.996e-05', 'entropy': '0.42', 'num_tokens': '3.932e+05', 'mean_token_accuracy': '0.9135', 'epoch': '1.207'}
{'loss': '0.4511', 'grad_norm': '0.126', 'learning_rate': '2.931e-05', 'entropy': '0.4222', 'num_tokens': '4.054e+05', 'mean_token_accuracy': '0.9135', 'epoch': '1.246'}
{'loss': '0.4442', 'grad_norm': '0.1553', 'learning_rate': '2.866e-05', 'entropy': '0.4065', 'num_tokens': '4.178e+05', 'mean_token_accuracy': '0.9135', 'epoch': '1.285'}
{'loss': '0.3881', 'grad_norm': '0.1143', 'learning_rate': '2.802e-05', 'entropy': '0.3556', 'num_tokens': '4.293e+05', 'mean_token_accuracy': '0.9306', 'epoch': '1.324'}
{'loss': '0.4239', 'grad_norm': '0.1416', 'learning_rate': '2.737e-05', 'entropy': '0.3968', 'num_tokens': '4.415e+05', 'mean_token_accuracy': '0.9202', 'epoch': '1.363'}
{'loss': '0.3879', 'grad_norm': '0.1182', 'learning_rate': '2.672e-05', 'entropy': '0.346', 'num_tokens': '4.542e+05', 'mean_token_accuracy': '0.9242', 'epoch': '1.402'}
{'loss': '0.4333', 'grad_norm': '0.1289', 'learning_rate': '2.607e-05', 'entropy': '0.3924', 'num_tokens': '4.684e+05', 'mean_token_accuracy': '0.9185', 'epoch': '1.441'}
{'loss': '0.4646', 'grad_norm': '0.1108', 'learning_rate': '2.542e-05', 'entropy': '0.4405', 'num_tokens': '4.814e+05', 'mean_token_accuracy': '0.9098', 'epoch': '1.48'}
{'loss': '0.3916', 'grad_norm': '0.126', 'learning_rate': '2.477e-05', 'entropy': '0.359', 'num_tokens': '4.93e+05', 'mean_token_accuracy': '0.9253', 'epoch': '1.519'}
