/var/spool/slurmd/job3692681/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3692681/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
{'loss': '0.2694', 'grad_norm': '0.05631', 'learning_rate': '3.992e-05', 'mean_token_accuracy': '0.9416', 'epoch': '1.012'}
{'loss': '0.231', 'grad_norm': '0.08466', 'learning_rate': '3.953e-05', 'mean_token_accuracy': '0.9575', 'epoch': '1.051'}
{'loss': '0.2839', 'grad_norm': '0.07951', 'learning_rate': '3.914e-05', 'mean_token_accuracy': '0.9476', 'epoch': '1.09'}
{'loss': '0.2809', 'grad_norm': '0.05937', 'learning_rate': '3.875e-05', 'mean_token_accuracy': '0.9492', 'epoch': '1.129'}
{'loss': '0.2152', 'grad_norm': '0.05831', 'learning_rate': '3.837e-05', 'mean_token_accuracy': '0.9584', 'epoch': '1.168'}
{'loss': '0.2638', 'grad_norm': '0.08036', 'learning_rate': '3.798e-05', 'mean_token_accuracy': '0.9507', 'epoch': '1.207'}
{'loss': '0.269', 'grad_norm': '0.06244', 'learning_rate': '3.759e-05', 'mean_token_accuracy': '0.9501', 'epoch': '1.246'}
{'loss': '0.2655', 'grad_norm': '0.04861', 'learning_rate': '3.72e-05', 'mean_token_accuracy': '0.9515', 'epoch': '1.285'}
{'loss': '0.2217', 'grad_norm': '0.06785', 'learning_rate': '3.681e-05', 'mean_token_accuracy': '0.9586', 'epoch': '1.324'}
{'loss': '0.2317', 'grad_norm': '0.07214', 'learning_rate': '3.642e-05', 'mean_token_accuracy': '0.9571', 'epoch': '1.363'}
{'loss': '0.2534', 'grad_norm': '0.06203', 'learning_rate': '3.603e-05', 'mean_token_accuracy': '0.9521', 'epoch': '1.402'}
{'loss': '0.247', 'grad_norm': '0.06556', 'learning_rate': '3.564e-05', 'mean_token_accuracy': '0.9555', 'epoch': '1.441'}
{'loss': '0.2435', 'grad_norm': '0.06533', 'learning_rate': '3.525e-05', 'mean_token_accuracy': '0.9547', 'epoch': '1.48'}
{'loss': '0.2293', 'grad_norm': '0.07015', 'learning_rate': '3.486e-05', 'mean_token_accuracy': '0.9564', 'epoch': '1.519'}
{'loss': '0.2635', 'grad_norm': '0.06722', 'learning_rate': '3.447e-05', 'mean_token_accuracy': '0.9519', 'epoch': '1.558'}
{'loss': '0.2463', 'grad_norm': '0.06649', 'learning_rate': '3.409e-05', 'mean_token_accuracy': '0.9536', 'epoch': '1.596'}
{'loss': '0.2864', 'grad_norm': '0.06714', 'learning_rate': '3.37e-05', 'mean_token_accuracy': '0.9485', 'epoch': '1.635'}
{'loss': '0.2334', 'grad_norm': '0.08233', 'learning_rate': '3.331e-05', 'mean_token_accuracy': '0.9572', 'epoch': '1.674'}
{'loss': '0.2581', 'grad_norm': '0.07213', 'learning_rate': '3.292e-05', 'mean_token_accuracy': '0.9534', 'epoch': '1.713'}
{'loss': '0.2943', 'grad_norm': '0.06856', 'learning_rate': '3.253e-05', 'mean_token_accuracy': '0.9463', 'epoch': '1.752'}
{'loss': '0.2577', 'grad_norm': '0.07085', 'learning_rate': '3.214e-05', 'mean_token_accuracy': '0.9537', 'epoch': '1.791'}
{'loss': '0.234', 'grad_norm': '0.06578', 'learning_rate': '3.175e-05', 'mean_token_accuracy': '0.9559', 'epoch': '1.83'}
{'loss': '0.2315', 'grad_norm': '0.05234', 'learning_rate': '3.136e-05', 'mean_token_accuracy': '0.9567', 'epoch': '1.869'}
{'loss': '0.3273', 'grad_norm': '0.07594', 'learning_rate': '3.097e-05', 'mean_token_accuracy': '0.9405', 'epoch': '1.908'}
{'loss': '0.2813', 'grad_norm': '0.06553', 'learning_rate': '3.058e-05', 'mean_token_accuracy': '0.9489', 'epoch': '1.947'}
{'loss': '0.2517', 'grad_norm': '0.0559', 'learning_rate': '3.019e-05', 'mean_token_accuracy': '0.9546', 'epoch': '1.986'}

  0%|          | 0/32 [00:00<?, ?it/s][A
  6%|▋         | 2/32 [00:02<00:31,  1.05s/it][A
  9%|▉         | 3/32 [00:04<00:40,  1.41s/it][A
 12%|█▎        | 4/32 [00:05<00:41,  1.48s/it][A
 16%|█▌        | 5/32 [00:07<00:43,  1.62s/it][A
 19%|█▉        | 6/32 [00:08<00:40,  1.58s/it][A
 22%|██▏       | 7/32 [00:11<00:44,  1.78s/it][A
 25%|██▌       | 8/32 [00:12<00:40,  1.70s/it][A
 28%|██▊       | 9/32 [00:14<00:40,  1.78s/it][A
 31%|███▏      | 10/32 [00:17<00:43,  1.96s/it][A
 34%|███▍      | 11/32 [00:19<00:42,  2.01s/it][A
 38%|███▊      | 12/32 [00:20<00:38,  1.94s/it][A
 41%|████      | 13/32 [00:23<00:38,  2.03s/it][A
 44%|████▍     | 14/32 [00:25<00:38,  2.14s/it][A
 47%|████▋     | 15/32 [00:27<00:34,  2.01s/it][A
 50%|█████     | 16/32 [00:29<00:32,  2.00s/it][A
 53%|█████▎    | 17/32 [00:31<00:30,  2.05s/it][A
 56%|█████▋    | 18/32 [00:33<00:30,  2.15s/it][A
 59%|█████▉    | 19/32 [00:35<00:24,  1.91s/it][A
 62%|██████▎   | 20/32 [00:36<00:22,  1.86s/it][A
 66%|██████▌   | 21/32 [00:39<00:21,  1.99s/it][A
 69%|██████▉   | 22/32 [00:40<00:18,  1.89s/it][A
 72%|███████▏  | 23/32 [00:43<00:18,  2.03s/it][A
 75%|███████▌  | 24/32 [00:45<00:16,  2.00s/it][A
 78%|███████▊  | 25/32 [00:46<00:13,  1.87s/it][A
 81%|████████▏ | 26/32 [00:48<00:11,  1.85s/it][A
 84%|████████▍ | 27/32 [00:49<00:08,  1.73s/it][A
 88%|████████▊ | 28/32 [00:51<00:06,  1.73s/it][A
 91%|█████████ | 29/32 [00:53<00:05,  1.82s/it][A
 94%|█████████▍| 30/32 [00:56<00:03,  1.98s/it][A
 97%|█████████▋| 31/32 [00:58<00:02,  2.04s/it][A
100%|██████████| 32/32 [01:00<00:00,  1.95s/it][A                                                  
                                               [A 40%|████      | 514/1285 [43:33<56:42,  4.41s/it]
100%|██████████| 32/32 [01:00<00:00,  1.95s/it][A
                                               [A 40%|████      | 515/1285 [43:51<5:46:53, 27.03s/it] 40%|████      | 516/1285 [43:55<4:19:07, 20.22s/it] 40%|████      | 517/1285 [44:00<3:19:32, 15.59s/it] 40%|████      | 518/1285 [44:05<2:38:57, 12.43s/it] 40%|████      | 519/1285 [44:10<2:11:53, 10.33s/it] 40%|████      | 520/1285 [44:15<1:50:44,  8.69s/it]                                                     40%|████      | 520/1285 [44:15<1:50:44,  8.69s/it] 41%|████      | 521/1285 [44:20<1:34:44,  7.44s/it] 41%|████      | 522/1285 [44:24<1:22:46,  6.51s/it] 41%|████      | 523/1285 [44:29<1:18:44,  6.20s/it] 41%|████      | 524/1285 [44:33<1:09:42,  5.50s/it] 41%|████      | 525/1285 [44:38<1:06:19,  5.24s/it] 41%|████      | 526/1285 [44:43<1:04:22,  5.09s/it] 41%|████      | 527/1285 [44:47<1:00:33,  4.79s/it] 41%|████      | 528/1285 [44:53<1:04:31,  5.11s/it] 41%|████      | 529/1285 [44:58<1:05:42,  5.21s/it] 41%|████      | 530/1285 [45:02<1:01:18,  4.87s/it]                                                     41%|████      | 530/1285 [45:02<1:01:18,  4.87s/it] 41%|████▏     | 531/1285 [45:06<58:47,  4.68s/it]   41%|████▏     | 532/1285 [45:10<56:20,  4.49s/it] 41%|████▏     | 533/1285 [45:16<1:01:12,  4.88s/it] 42%|████▏     | 534/1285 [45:21<1:02:13,  4.97s/it] 42%|████▏     | 535/1285 [45:26<59:59,  4.80s/it]   42%|████▏     | 536/1285 [45:32<1:04:09,  5.14s/it] 42%|████▏     | 537/1285 [45:37<1:04:55,  5.21s/it] 42%|████▏     | 538/1285 [45:42<1:04:42,  5.20s/it] 42%|████▏     | 539/1285 [45:47<1:01:10,  4.92s/it] 42%|████▏     | 540/1285 [45:51<58:22,  4.70s/it]                                                     42%|████▏     | 540/1285 [45:51<58:22,  4.70s/it] 42%|████▏     | 541/1285 [45:55<58:38,  4.73s/it] 42%|████▏     | 542/1285 [46:01<1:00:54,  4.92s/it] 42%|████▏     | 543/1285 [46:05<59:25,  4.80s/it]   42%|████▏     | 544/1285 [46:10<1:00:05,  4.87s/it] 42%|████▏     | 545/1285 [46:15<58:26,  4.74s/it]   42%|████▏     | 546/1285 [46:19<57:32,  4.67s/it] 43%|████▎     | 547/1285 [46:24<55:55,  4.55s/it] 43%|████▎     | 548/1285 [46:28<54:54,  4.47s/it] 43%|████▎     | 549/1285 [46:33<55:27,  4.52s/it] 43%|████▎     | 550/1285 [46:37<55:30,  4.53s/it]                                                   43%|████▎     | 550/1285 [46:37<55:30,  4.53s/it] 43%|████▎     | 551/1285 [46:42<55:48,  4.56s/it] 43%|████▎     | 552/1285 [46:47<57:48,  4.73s/it] 43%|████▎     | 553/1285 [46:52<57:44,  4.73s/it] 43%|████▎     | 554/1285 [46:57<58:41,  4.82s/it] 43%|████▎     | 555/1285 [47:01<57:32,  4.73s/it] 43%|████▎     | 556/1285 [47:06<56:48,  4.68s/it] 43%|████▎     | 557/1285 [47:11<58:00,  4.78s/it] 43%|████▎     | 558/1285 [47:17<1:01:58,  5.11s/it] 44%|████▎     | 559/1285 [47:22<1:01:18,  5.07s/it] 44%|████▎     | 560/1285 [47:26<1:00:18,  4.99s/it]                                                     44%|████▎     | 560/1285 [47:26<1:00:18,  4.99s/it] 44%|████▎     | 561/1285 [47:31<59:20,  4.92s/it]   44%|████▎     | 562/1285 [47:36<59:31,  4.94s/it] 44%|████▍     | 563/1285 [47:41<1:00:12,  5.00s/it] 44%|████▍     | 564/1285 [47:47<1:01:31,  5.12s/it] 44%|████▍     | 565/1285 [47:51<59:21,  4.95s/it]   44%|████▍     | 566/1285 [47:57<1:01:25,  5.13s/it] 44%|████▍     | 567/1285 [48:02<1:00:39,  5.07s/it] 44%|████▍     | 568/1285 [48:06<58:43,  4.91s/it]   44%|████▍     | 569/1285 [48:11<57:39,  4.83s/it] 44%|████▍     | 570/1285 [48:16<56:52,  4.77s/it]                                                   44%|████▍     | 570/1285 [48:16<56:52,  4.77s/it] 44%|████▍     | 571/1285 [48:20<54:44,  4.60s/it] 45%|████▍     | 572/1285 [48:24<53:43,  4.52s/it] 45%|████▍     | 573/1285 [48:29<56:45,  4.78s/it] 45%|████▍     | 574/1285 [48:34<55:13,  4.66s/it] 45%|████▍     | 575/1285 [48:38<54:51,  4.64s/it] 45%|████▍     | 576/1285 [48:42<52:37,  4.45s/it] 45%|████▍     | 577/1285 [48:48<55:08,  4.67s/it] 45%|████▍     | 578/1285 [48:52<52:42,  4.47s/it] 45%|████▌     | 579/1285 [48:57<57:06,  4.85s/it] 45%|████▌     | 580/1285 [49:02<56:47,  4.83s/it]                                                   45%|████▌     | 580/1285 [49:02<56:47,  4.83s/it] 45%|████▌     | 581/1285 [49:08<58:57,  5.03s/it] 45%|████▌     | 582/1285 [49:12<56:22,  4.81s/it] 45%|████▌     | 583/1285 [49:16<53:44,  4.59s/it] 45%|████▌     | 584/1285 [49:20<53:11,  4.55s/it] 46%|████▌     | 585/1285 [49:25<52:55,  4.54s/it] 46%|████▌     | 586/1285 [49:29<52:34,  4.51s/it] 46%|████▌     | 587/1285 [49:34<52:57,  4.55s/it] 46%|████▌     | 588/1285 [49:38<51:23,  4.42s/it] 46%|████▌     | 589/1285 [49:42<50:20,  4.34s/it] 46%|████▌     | 590/1285 [49:47<50:19,  4.35s/it]                                                   46%|████▌     | 590/1285 [49:47<50:19,  4.35s/it] 46%|████▌     | 591/1285 [49:53<56:21,  4.87s/it] 46%|████▌     | 592/1285 [49:57<55:03,  4.77s/it] 46%|████▌     | 593/1285 [50:01<51:36,  4.48s/it] 46%|████▌     | 594/1285 [50:07<55:32,  4.82s/it] 46%|████▋     | 595/1285 [50:12<56:02,  4.87s/it] 46%|████▋     | 596/1285 [50:17<57:06,  4.97s/it] 46%|████▋     | 597/1285 [50:22<56:34,  4.93s/it] 47%|████▋     | 598/1285 [50:27<58:35,  5.12s/it] 47%|████▋     | 599/1285 [50:32<55:18,  4.84s/it] 47%|████▋     | 600/1285 [50:36<54:07,  4.74s/it]                                                   47%|████▋     | 600/1285 [50:36<54:07,  4.74s/it] 47%|████▋     | 601/1285 [50:41<53:33,  4.70s/it] 47%|████▋     | 602/1285 [50:46<54:37,  4.80s/it] 47%|████▋     | 603/1285 [50:51<57:48,  5.09s/it] 47%|████▋     | 604/1285 [50:57<58:31,  5.16s/it] 47%|████▋     | 605/1285 [51:02<57:17,  5.06s/it] 47%|████▋     | 606/1285 [51:07<59:12,  5.23s/it] 47%|████▋     | 607/1285 [51:13<1:00:40,  5.37s/it] 47%|████▋     | 608/1285 [51:19<1:01:53,  5.49s/it] 47%|████▋     | 609/1285 [51:24<1:02:20,  5.53s/it] 47%|████▋     | 610/1285 [51:29<1:01:08,  5.44s/it]                                                     47%|████▋     | 610/1285 [51:30<1:01:08,  5.44s/it] 48%|████▊     | 611/1285 [51:34<57:58,  5.16s/it]   48%|████▊     | 612/1285 [51:38<54:03,  4.82s/it] 48%|████▊     | 613/1285 [51:43<54:14,  4.84s/it] 48%|████▊     | 614/1285 [51:48<54:12,  4.85s/it] 48%|████▊     | 615/1285 [51:53<55:36,  4.98s/it] 48%|████▊     | 616/1285 [51:58<54:20,  4.87s/it] 48%|████▊     | 617/1285 [52:03<54:24,  4.89s/it] 48%|████▊     | 618/1285 [52:07<51:36,  4.64s/it] 48%|████▊     | 619/1285 [52:11<50:28,  4.55s/it] 48%|████▊     | 620/1285 [52:15<48:46,  4.40s/it]                                                   48%|████▊     | 620/1285 [52:15<48:46,  4.40s/it] 48%|████▊     | 621/1285 [52:19<48:31,  4.39s/it] 48%|████▊     | 622/1285 [52:23<46:55,  4.25s/it] 48%|████▊     | 623/1285 [52:28<47:04,  4.27s/it] 49%|████▊     | 624/1285 [52:33<50:00,  4.54s/it] 49%|████▊     | 625/1285 [52:38<52:35,  4.78s/it] 49%|████▊     | 626/1285 [52:42<49:07,  4.47s/it] 49%|████▉     | 627/1285 [52:48<52:48,  4.82s/it] 49%|████▉     | 628/1285 [52:53<53:35,  4.89s/it] 49%|████▉     | 629/1285 [52:57<52:48,  4.83s/it] 49%|████▉     | 630/1285 [53:01<49:38,  4.55s/it]                                                   49%|████▉     | 630/1285 [53:01<49:38,  4.55s/it] 49%|████▉     | 631/1285 [53:06<50:19,  4.62s/it] 49%|████▉     | 632/1285 [53:11<52:56,  4.86s/it] 49%|████▉     | 633/1285 [53:16<51:13,  4.71s/it] 49%|████▉     | 634/1285 [53:20<50:25,  4.65s/it] 49%|████▉     | 635/1285 [53:26<52:23,  4.84s/it] 49%|████▉     | 636/1285 [53:30<50:46,  4.69s/it] 50%|████▉     | 637/1285 [53:34<50:16,  4.66s/it] 50%|████▉     | 638/1285 [53:40<51:30,  4.78s/it] 50%|████▉     | 639/1285 [53:44<51:33,  4.79s/it] 50%|████▉     | 640/1285 [53:49<51:15,  4.77s/it]                                                   50%|████▉     | 640/1285 [53:49<51:15,  4.77s/it] 50%|████▉     | 641/1285 [53:54<51:22,  4.79s/it] 50%|████▉     | 642/1285 [53:59<53:38,  5.01s/it] 50%|█████     | 643/1285 [54:04<52:03,  4.86s/it] 50%|█████     | 644/1285 [54:09<52:28,  4.91s/it] 50%|█████     | 645/1285 [54:13<50:41,  4.75s/it] 50%|█████     | 646/1285 [54:18<49:37,  4.66s/it] 50%|█████     | 647/1285 [54:23<50:13,  4.72s/it] 50%|█████     | 648/1285 [54:28<52:52,  4.98s/it] 51%|█████     | 649/1285 [54:35<57:05,  5.39s/it] 51%|█████     | 650/1285 [54:40<58:35,  5.54s/it]                                                   51%|█████     | 650/1285 [54:40<58:35,  5.54s/it] 51%|█████     | 651/1285 [54:45<56:32,  5.35s/it] 51%|█████     | 652/1285 [54:51<56:55,  5.40s/it] 51%|█████     | 653/1285 [54:56<56:00,  5.32s/it] 51%|█████     | 654/1285 [55:01<53:35,  5.10s/it] 51%|█████     | 655/1285 [55:05<51:48,  4.93s/it] 51%|█████     | 656/1285 [55:11<54:02,  5.16s/it] 51%|█████     | 657/1285 [55:17<56:18,  5.38s/it] 51%|█████     | 658/1285 [55:22<55:56,  5.35s/it] 51%|█████▏    | 659/1285 [55:27<53:25,  5.12s/it] 51%|█████▏    | 660/1285 [55:31<51:04,  4.90s/it]                                                   51%|█████▏    | 660/1285 [55:31<51:04,  4.90s/it] 51%|█████▏    | 661/1285 [55:36<50:16,  4.83s/it] 52%|█████▏    | 662/1285 [55:41<50:46,  4.89s/it] 52%|█████▏    | 663/1285 [55:46<50:43,  4.89s/it] 52%|█████▏    | 664/1285 [55:50<48:29,  4.69s/it] 52%|█████▏    | 665/1285 [55:55<50:34,  4.89s/it] 52%|█████▏    | 666/1285 [55:59<48:20,  4.69s/it] 52%|█████▏    | 667/1285 [56:03<46:24,  4.51s/it] 52%|█████▏    | 668/1285 [56:09<49:39,  4.83s/it] 52%|█████▏    | 669/1285 [56:14<50:30,  4.92s/it] 52%|█████▏    | 670/1285 [56:20<51:54,  5.06s/it]                                                   52%|█████▏    | 670/1285 [56:20<51:54,  5.06s/it] 52%|█████▏    | 671/1285 [56:24<48:36,  4.75s/it] 52%|█████▏    | 672/1285 [56:28<48:01,  4.70s/it] 52%|█████▏    | 673/1285 [56:33<47:13,  4.63s/it] 52%|█████▏    | 674/1285 [56:37<45:13,  4.44s/it] 53%|█████▎    | 675/1285 [56:42<46:51,  4.61s/it] 53%|█████▎    | 676/1285 [56:47<48:34,  4.79s/it] 53%|█████▎    | 677/1285 [56:52<48:12,  4.76s/it] 53%|█████▎    | 678/1285 [56:57<49:51,  4.93s/it] 53%|█████▎    | 679/1285 [57:01<47:43,  4.72s/it] 53%|█████▎    | 680/1285 [57:06<49:14,  4.88s/it]                                                   53%|█████▎    | 680/1285 [57:06<49:14,  4.88s/it] 53%|█████▎    | 681/1285 [57:12<50:40,  5.03s/it] 53%|█████▎    | 682/1285 [57:16<48:53,  4.86s/it] 53%|█████▎    | 683/1285 [57:22<50:19,  5.02s/it] 53%|█████▎    | 684/1285 [57:26<49:40,  4.96s/it] 53%|█████▎    | 685/1285 [57:30<45:51,  4.59s/it] 53%|█████▎    | 686/1285 [57:35<45:08,  4.52s/it] 53%|█████▎    | 687/1285 [57:40<49:25,  4.96s/it] 54%|█████▎    | 688/1285 [57:46<49:37,  4.99s/it] 54%|█████▎    | 689/1285 [57:50<47:04,  4.74s/it] 54%|█████▎    | 690/1285 [57:54<46:11,  4.66s/it]                                                   54%|█████▎    | 690/1285 [57:54<46:11,  4.66s/it] 54%|█████▍    | 691/1285 [57:58<44:20,  4.48s/it] 54%|█████▍    | 692/1285 [58:03<44:09,  4.47s/it] 54%|█████▍    | 693/1285 [58:07<43:08,  4.37s/it] 54%|█████▍    | 694/1285 [58:11<43:05,  4.37s/it] 54%|█████▍    | 695/1285 [58:17<46:32,  4.73s/it] 54%|█████▍    | 696/1285 [58:22<47:19,  4.82s/it] 54%|█████▍    | 697/1285 [58:26<46:09,  4.71s/it] 54%|█████▍    | 698/1285 [58:33<51:13,  5.24s/it] 54%|█████▍    | 699/1285 [58:38<51:00,  5.22s/it] 54%|█████▍    | 700/1285 [58:42<48:01,  4.93s/it]                                                   54%|█████▍    | 700/1285 [58:42<48:01,  4.93s/it] 55%|█████▍    | 701/1285 [58:46<46:06,  4.74s/it] 55%|█████▍    | 702/1285 [58:52<47:28,  4.89s/it] 55%|█████▍    | 703/1285 [58:57<47:43,  4.92s/it] 55%|█████▍    | 704/1285 [59:01<46:46,  4.83s/it] 55%|█████▍    | 705/1285 [59:06<45:12,  4.68s/it] 55%|█████▍    | 706/1285 [59:10<43:40,  4.53s/it] 55%|█████▌    | 707/1285 [59:14<42:20,  4.40s/it] 55%|█████▌    | 708/1285 [59:19<43:54,  4.57s/it] 55%|█████▌    | 709/1285 [59:23<43:57,  4.58s/it] 55%|█████▌    | 710/1285 [59:28<45:00,  4.70s/it]                                                   55%|█████▌    | 710/1285 [59:28<45:00,  4.70s/it] 55%|█████▌    | 711/1285 [59:33<45:09,  4.72s/it] 55%|█████▌    | 712/1285 [59:38<45:48,  4.80s/it] 55%|█████▌    | 713/1285 [59:43<45:36,  4.78s/it] 56%|█████▌    | 714/1285 [59:48<45:15,  4.76s/it] 56%|█████▌    | 715/1285 [59:52<45:11,  4.76s/it] 56%|█████▌    | 716/1285 [59:57<44:16,  4.67s/it] 56%|█████▌    | 717/1285 [1:00:01<43:19,  4.58s/it] 56%|█████▌    | 718/1285 [1:00:06<43:21,  4.59s/it] 56%|█████▌    | 719/1285 [1:00:11<45:24,  4.81s/it] 56%|█████▌    | 720/1285 [1:00:16<45:45,  4.86s/it]                                                     56%|█████▌    | 720/1285 [1:00:16<45:45,  4.86s/it] 56%|█████▌    | 721/1285 [1:00:22<47:12,  5.02s/it] 56%|█████▌    | 722/1285 [1:00:26<45:45,  4.88s/it] 56%|█████▋    | 723/1285 [1:00:30<43:59,  4.70s/it] 56%|█████▋    | 724/1285 [1:00:36<47:27,  5.08s/it] 56%|█████▋    | 725/1285 [1:00:42<48:09,  5.16s/it] 56%|█████▋    | 726/1285 [1:00:47<49:38,  5.33s/it] 57%|█████▋    | 727/1285 [1:00:52<46:24,  4.99s/it] 57%|█████▋    | 728/1285 [1:00:57<46:52,  5.05s/it] 57%|█████▋    | 729/1285 [1:01:02<47:23,  5.11s/it] 57%|█████▋    | 730/1285 [1:01:07<46:23,  5.02s/it]                                                     57%|█████▋    | 730/1285 [1:01:07<46:23,  5.02s/it] 57%|█████▋    | 731/1285 [1:01:11<45:06,  4.89s/it] 57%|█████▋    | 732/1285 [1:01:17<47:30,  5.15s/it] 57%|█████▋    | 733/1285 [1:01:22<47:20,  5.15s/it] 57%|█████▋    | 734/1285 [1:01:27<45:01,  4.90s/it] 57%|█████▋    | 735/1285 [1:01:32<46:48,  5.11s/it] 57%|█████▋    | 736/1285 [1:01:37<46:48,  5.12s/it] 57%|█████▋    | 737/1285 [1:01:42<45:43,  5.01s/it] 57%|█████▋    | 738/1285 [1:01:47<44:57,  4.93s/it] 58%|█████▊    | 739/1285 [1:01:51<43:18,  4.76s/it] 58%|█████▊    | 740/1285 [1:01:56<44:20,  4.88s/it]                                                     58%|█████▊    | 740/1285 [1:01:56<44:20,  4.88s/it] 58%|█████▊    | 741/1285 [1:02:01<44:13,  4.88s/it] 58%|█████▊    | 742/1285 [1:02:06<43:35,  4.82s/it] 58%|█████▊    | 743/1285 [1:02:10<42:46,  4.74s/it] 58%|█████▊    | 744/1285 [1:02:15<41:04,  4.56s/it] 58%|█████▊    | 745/1285 [1:02:19<40:59,  4.55s/it] 58%|█████▊    | 746/1285 [1:02:25<43:19,  4.82s/it] 58%|█████▊    | 747/1285 [1:02:29<41:48,  4.66s/it] 58%|█████▊    | 748/1285 [1:02:34<43:42,  4.88s/it] 58%|█████▊    | 749/1285 [1:02:40<46:26,  5.20s/it] 58%|█████▊    | 750/1285 [1:02:45<44:43,  5.02s/it]                                                     58%|█████▊    | 750/1285 [1:02:45<44:43,  5.02s/it] 58%|█████▊    | 751/1285 [1:02:50<44:23,  4.99s/it] 59%|█████▊    | 752/1285 [1:02:55<44:25,  5.00s/it] 59%|█████▊    | 753/1285 [1:02:59<42:47,  4.83s/it] 59%|█████▊    | 754/1285 [1:03:04<42:55,  4.85s/it] 59%|█████▉    | 755/1285 [1:03:09<43:43,  4.95s/it] 59%|█████▉    | 756/1285 [1:03:14<42:57,  4.87s/it] 59%|█████▉    | 757/1285 [1:03:19<43:14,  4.91s/it] 59%|█████▉    | 758/1285 [1:03:23<41:23,  4.71s/it] 59%|█████▉    | 759/1285 [1:03:28<41:49,  4.77s/it] 59%|█████▉    | 760/1285 [1:03:32<39:44,  4.54s/it]                                                     59%|█████▉    | 760/1285 [1:03:32<39:44,  4.54s/it] 59%|█████▉    | 761/1285 [1:03:37<39:46,  4.55s/it] 59%|█████▉    | 762/1285 [1:03:42<40:36,  4.66s/it] 59%|█████▉    | 763/1285 [1:03:47<42:02,  4.83s/it] 59%|█████▉    | 764/1285 [1:03:51<40:12,  4.63s/it] 60%|█████▉    | 765/1285 [1:03:56<40:26,  4.67s/it] 60%|█████▉    | 766/1285 [1:04:00<38:25,  4.44s/it] 60%|█████▉    | 767/1285 [1:04:04<37:56,  4.39s/it] 60%|█████▉    | 768/1285 [1:04:09<39:15,  4.56s/it] 60%|█████▉    | 769/1285 [1:04:13<38:25,  4.47s/it] 60%|█████▉    | 770/1285 [1:04:18<39:55,  4.65s/it]                                                     60%|█████▉    | 770/1285 [1:04:18<39:55,  4.65s/it] 60%|██████    | 771/1285 [1:04:20<33:04,  3.86s/it]{'eval_loss': '0.2825', 'eval_runtime': '62.41', 'eval_samples_per_second': '4.102', 'eval_steps_per_second': '0.513', 'eval_mean_token_accuracy': '0.9424', 'epoch': '2'}
{'loss': '0.2923', 'grad_norm': '0.05571', 'learning_rate': '2.981e-05', 'mean_token_accuracy': '0.9526', 'epoch': '2.023'}
{'loss': '0.2228', 'grad_norm': '0.05489', 'learning_rate': '2.942e-05', 'mean_token_accuracy': '0.9592', 'epoch': '2.062'}
{'loss': '0.2361', 'grad_norm': '0.06223', 'learning_rate': '2.903e-05', 'mean_token_accuracy': '0.9561', 'epoch': '2.101'}
{'loss': '0.2151', 'grad_norm': '0.05861', 'learning_rate': '2.864e-05', 'mean_token_accuracy': '0.9591', 'epoch': '2.14'}
{'loss': '0.2526', 'grad_norm': '0.08718', 'learning_rate': '2.825e-05', 'mean_token_accuracy': '0.9519', 'epoch': '2.179'}
{'loss': '0.2634', 'grad_norm': '0.06808', 'learning_rate': '2.786e-05', 'mean_token_accuracy': '0.951', 'epoch': '2.218'}
{'loss': '0.2137', 'grad_norm': '0.06305', 'learning_rate': '2.747e-05', 'mean_token_accuracy': '0.9601', 'epoch': '2.257'}
{'loss': '0.1992', 'grad_norm': '0.05622', 'learning_rate': '2.708e-05', 'mean_token_accuracy': '0.9633', 'epoch': '2.296'}
{'loss': '0.2665', 'grad_norm': '0.06799', 'learning_rate': '2.669e-05', 'mean_token_accuracy': '0.9503', 'epoch': '2.335'}
{'loss': '0.3122', 'grad_norm': '0.06994', 'learning_rate': '2.63e-05', 'mean_token_accuracy': '0.9426', 'epoch': '2.374'}
{'loss': '0.2008', 'grad_norm': '0.05636', 'learning_rate': '2.591e-05', 'mean_token_accuracy': '0.9626', 'epoch': '2.413'}
{'loss': '0.2002', 'grad_norm': '0.04622', 'learning_rate': '2.553e-05', 'mean_token_accuracy': '0.9616', 'epoch': '2.452'}
{'loss': '0.2478', 'grad_norm': '0.07755', 'learning_rate': '2.514e-05', 'mean_token_accuracy': '0.9536', 'epoch': '2.491'}
{'loss': '0.2635', 'grad_norm': '0.07158', 'learning_rate': '2.475e-05', 'mean_token_accuracy': '0.951', 'epoch': '2.53'}
{'loss': '0.2585', 'grad_norm': '0.07001', 'learning_rate': '2.436e-05', 'mean_token_accuracy': '0.9507', 'epoch': '2.569'}
{'loss': '0.2461', 'grad_norm': '0.08799', 'learning_rate': '2.397e-05', 'mean_token_accuracy': '0.954', 'epoch': '2.608'}
{'loss': '0.2274', 'grad_norm': '0.07859', 'learning_rate': '2.358e-05', 'mean_token_accuracy': '0.9583', 'epoch': '2.647'}
{'loss': '0.2456', 'grad_norm': '0.0629', 'learning_rate': '2.319e-05', 'mean_token_accuracy': '0.9534', 'epoch': '2.686'}
